not atom42 > atom42.
not atom45 > atom45 :- not atom42.
not atom11 > atom11 :- not atom45, not atom42.
atom1 > not atom1 :- atom3, not atom42.
atom21 > not atom21 :- not atom4, not atom42.
atom21 > not atom21 :- atom4, not atom42.
not atom27 > atom27 :- not atom1, not atom42.
atom27 > not atom27 :- atom1, not atom42.
atom26 > not atom26 :- not atom4, not atom42.
atom26 > not atom26 :- atom4, not atom42.
atom56 > not atom56 :- not atom3, not atom42.
atom56 > not atom56 :- atom3, not atom42.
not atom58 > atom58 :- not atom1, not atom42.
atom58 > not atom58 :- atom1, not atom42.
atom35 > not atom35 :- not atom3, not atom42.
atom35 > not atom35 :- atom3, not atom42.
not atom37 > atom37 :- not atom3, not atom42.
atom37 > not atom37 :- atom3, not atom42.
not atom16 > atom16 :- not atom3, not atom42.
not atom16 > atom16 :- atom3, not atom42.
atom28 > not atom28 :- not atom4, not atom42.
atom28 > not atom28 :- atom4, not atom42.
not atom15 > atom15 :- not atom1, not atom42.
atom15 > not atom15 :- atom1, not atom42.
not atom33 > atom33 :- not atom3, not atom42.
not atom33 > atom33 :- atom3, not atom42.
atom20 > not atom20 :- not atom3, not atom42.
atom20 > not atom20 :- atom3, not atom42.
atom2 > not atom2 :- not atom4, not atom42.
atom2 > not atom2 :- atom4, not atom42.
atom59 > not atom59 :- not atom1, not atom42.
not atom59 > atom59 :- atom1, not atom42.
not atom53 > atom53 :- not atom2, not atom42.
not atom53 > atom53 :- atom2, not atom42.
not atom44 > atom44 :- not atom1, not atom42.
not atom44 > atom44 :- atom1, not atom42.
atom17 > not atom17 :- not atom1, not atom42.
not atom17 > atom17 :- atom1, not atom42.
not atom60 > atom60 :- not atom2, not atom42.
not atom60 > atom60 :- atom2, not atom42.
atom50 > not atom50 :- not atom3, not atom42.
atom50 > not atom50 :- atom3, not atom42.
atom25 > not atom25 :- not atom2, not atom42.
atom25 > not atom25 :- atom2, not atom42.
atom32 > not atom32 :- not atom1, not atom42.
not atom32 > atom32 :- atom1, not atom42.
not atom36 > atom36 :- not atom1, not atom42.
not atom36 > atom36 :- atom1, not atom42.
not atom13 > atom13 :- not atom3, not atom42.
not atom13 > atom13 :- atom3, not atom42.
not atom10 > atom10 :- not atom2, not atom42.
not atom10 > atom10 :- atom2, not atom42.
atom55 > not atom55 :- not atom2, not atom42.
not atom55 > atom55 :- atom2, not atom42.
atom34 > not atom34 :- not atom2, not atom42.
atom34 > not atom34 :- atom2, not atom42.
not atom23 > atom23 :- not atom3, not atom42.
atom23 > not atom23 :- atom3, not atom42.
not atom57 > atom57 :- not atom4, not atom42.
not atom57 > atom57 :- atom4, not atom42.
atom5 > not atom5 :- not atom1, not atom42.
not atom5 > atom5 :- atom1, not atom42.
not atom46 > atom46 :- not atom1, not atom42.
atom46 > not atom46 :- atom1, not atom42.
atom47 > not atom47 :- not atom2, not atom42.
atom47 > not atom47 :- atom2, not atom42.
atom30 > not atom30 :- not atom1, not atom42.
not atom30 > atom30 :- atom1, not atom42.
atom14 > not atom14 :- atom42.
not atom46 > atom46 :- atom42.
atom58 > not atom58 :- not atom14, atom42.
not atom58 > atom58 :- atom14, atom42.
atom6 > not atom6 :- not atom14, atom42.
atom6 > not atom6 :- atom14, atom42.
atom22 > not atom22 :- not atom6, atom42.
atom22 > not atom22 :- atom6, atom42.
not atom23 > atom23 :- not atom14, atom42.
atom23 > not atom23 :- atom14, atom42.
atom16 > not atom16 :- not atom6, atom42.
atom16 > not atom16 :- atom6, atom42.
atom43 > not atom43 :- not atom46, atom42.
atom43 > not atom43 :- atom46, atom42.
atom10 > not atom10 :- not atom6, atom42.
atom10 > not atom10 :- atom6, atom42.
not atom3 > atom3 :- not atom14, atom42.
atom3 > not atom3 :- atom14, atom42.
not atom36 > atom36 :- not atom3, atom42.
not atom36 > atom36 :- atom3, atom42.
not atom1 > atom1 :- not atom10, atom42.
atom1 > not atom1 :- atom10, atom42.
not atom33 > atom33 :- not atom14, atom42.
not atom33 > atom33 :- atom14, atom42.
not atom4 > atom4 :- not atom3, atom42.
atom4 > not atom4 :- atom3, atom42.
not atom38 > atom38 :- not atom3, atom42.
atom38 > not atom38 :- atom3, atom42.
atom8 > not atom8 :- not atom4, atom42.
atom8 > not atom8 :- atom4, atom42.
not atom31 > atom31 :- not atom1, atom42.
not atom31 > atom31 :- atom1, atom42.
not atom53 > atom53 :- not atom1, atom42.
atom53 > not atom53 :- atom1, atom42.
atom60 > not atom60 :- not atom4, atom42.
atom60 > not atom60 :- atom4, atom42.
not atom12 > atom12 :- not atom3, atom42.
not atom12 > atom12 :- atom3, atom42.
not atom35 > atom35 :- not atom6, atom42.
atom35 > not atom35 :- atom6, atom42.
atom47 > not atom47 :- not atom1, atom42.
not atom47 > atom47 :- atom1, atom42.
atom11 > not atom11 :- not atom4, atom42.
not atom11 > atom11 :- atom4, atom42.
not atom50 > atom50 :- not atom4, atom42.
not atom50 > atom50 :- atom4, atom42.
not atom45 > atom45 :- not atom3, atom42.
not atom45 > atom45 :- atom3, atom42.
atom21 > not atom21 :- not atom1, atom42.
not atom21 > atom21 :- atom1, atom42.
not atom32 > atom32 :- not atom1, atom42.
not atom32 > atom32 :- atom1, atom42.
atom59 > not atom59 :- not atom10, atom42.
not atom59 > atom59 :- atom10, atom42.
atom19 > not atom19 :- not atom1, atom42.
atom19 > not atom19 :- atom1, atom42.
atom27 > not atom27 :- not atom11, atom42.
atom27 > not atom27 :- atom11, atom42.
not atom55 > atom55 :- not atom1, atom42.
atom55 > not atom55 :- atom1, atom42.
atom7 > not atom7 :- not atom1, atom42.
atom7 > not atom7 :- atom1, atom42.
not atom9 > atom9 :- not atom1, atom42.
not atom9 > atom9 :- atom1, atom42.
atom13 > not atom13 :- not atom1, atom42.
atom13 > not atom13 :- atom1, atom42.
atom5 > not atom5 :- not atom3, atom42.
atom5 > not atom5 :- atom3, atom42.
atom20 > not atom20 :- not atom1, atom42.
not atom20 > atom20 :- atom1, atom42.
not atom18 > atom18 :- not atom3, atom42.
not atom18 > atom18 :- atom3, atom42.
not atom48 > atom48 :- not atom3, atom42.
not atom48 > atom48 :- atom3, atom42.
not atom15 > atom15 :- not atom3, atom42.
not atom15 > atom15 :- atom3, atom42.
not atom39 > atom39 :- not atom1, atom42.
atom39 > not atom39 :- atom1, atom42.
not atom52 > atom52 :- not atom1, atom42.
not atom52 > atom52 :- atom1, atom42.
not atom34 > atom34 :- not atom1, atom42.
atom34 > not atom34 :- atom1, atom42.
atom28 > not atom28 :- not atom1, atom42.
atom28 > not atom28 :- atom1, atom42.
atom54 > not atom54 :- not atom1, atom42.
atom54 > not atom54 :- atom1, atom42.
not atom57 > atom57 :- not atom1, atom42.
not atom57 > atom57 :- atom1, atom42.
not atom24 > atom24 :- not atom1, atom42.
not atom24 > atom24 :- atom1, atom42.
atom56 > not atom56 :- not atom3, atom42.
atom56 > not atom56 :- atom3, atom42.
atom41 > not atom41 :- not atom6, atom42.
not atom41 > atom41 :- atom6, atom42.
not atom26 > atom26 :- not atom3, atom42.
atom26 > not atom26 :- atom3, atom42.
not atom51 > atom51 :- not atom1, atom42.
not atom51 > atom51 :- atom1, atom42.
not atom49 > atom49 :- not atom1, atom42.
not atom49 > atom49 :- atom1, atom42.
not atom40 > atom40 :- not atom1, atom42.
atom40 > not atom40 :- atom1, atom42.
atom37 > not atom37 :- not atom1, atom42.
not atom37 > atom37 :- atom1, atom42.
atom30 > not atom30 :- not atom1, atom42.
not atom30 > atom30 :- atom1, atom42.
not atom29 > atom29 :- not atom1, atom42.
atom29 > not atom29 :- atom1, atom42.
atom2 > not atom2 :- not atom7, atom42.
not atom2 > atom2 :- atom7, atom42.
atom44 > not atom44 :- not atom5, atom42.
not atom44 > atom44 :- atom5, atom42.
atom17 > not atom17 :- not atom1, atom42.
not atom17 > atom17 :- atom1, atom42.
atom25 > not atom25 :- not atom3, atom42.
not atom25 > atom25 :- atom3, atom42.
not atom39 > atom39.
not atom32 > atom32 :- not atom39.
atom32 > not atom32 :- atom39.
atom15 > not atom15 :- not atom32.
not atom15 > atom15 :- atom32.
not atom3 > atom3 :- not atom15.
not atom3 > atom3 :- atom15.
atom17 > not atom17 :- not atom3.
not atom17 > atom17 :- atom3.
not atom37 > atom37 :- not atom3.
atom37 > not atom37 :- atom3.
not atom40 > atom40 :- not atom3.
atom40 > not atom40 :- atom3.
not atom44 > atom44 :- not atom3.
not atom44 > atom44 :- atom3.
atom14 > not atom14 :- not atom32.
not atom14 > atom14 :- atom32.
atom18 > not atom18 :- not atom14.
not atom18 > atom18 :- atom14.
not atom45 > atom45 :- not atom17.
atom45 > not atom45 :- atom17.
atom33 > not atom33 :- not atom18.
atom33 > not atom33 :- atom18.
not atom54 > atom54 :- not atom18.
atom54 > not atom54 :- atom18.
atom25 > not atom25 :- not atom32.
atom25 > not atom25 :- atom32.
not atom26 > atom26 :- not atom3.
atom26 > not atom26 :- atom3.
not atom28 > atom28 :- not atom3.
atom28 > not atom28 :- atom3.
atom1 > not atom1 :- not atom3.
not atom1 > atom1 :- atom3.
not atom56 > atom56 :- not atom1.
atom56 > not atom56 :- atom1.
not atom58 > atom58 :- not atom1.
not atom58 > atom58 :- atom1.
not atom4 > atom4 :- not atom14.
atom4 > not atom4 :- atom14.
atom36 > not atom36 :- not atom3.
atom36 > not atom36 :- atom3.
atom43 > not atom43 :- not atom3.
atom43 > not atom43 :- atom3.
atom16 > not atom16 :- not atom1.
not atom16 > atom16 :- atom1.
atom59 > not atom59 :- not atom1.
atom59 > not atom59 :- atom1.
not atom34 > atom34 :- not atom1.
not atom34 > atom34 :- atom1.
atom50 > not atom50 :- not atom3.
not atom50 > atom50 :- atom3.
atom48 > not atom48 :- not atom4.
atom48 > not atom48 :- atom4.
not atom42 > atom42 :- not atom1.
atom42 > not atom42 :- atom1.
atom41 > not atom41 :- not atom1.
not atom41 > atom41 :- atom1.
not atom11 > atom11 :- not atom1.
atom11 > not atom11 :- atom1.
not atom57 > atom57 :- not atom1.
atom57 > not atom57 :- atom1.
not atom13 > atom13 :- not atom4.
not atom13 > atom13 :- atom4.
not atom10 > atom10 :- not atom1.
atom10 > not atom10 :- atom1.
not atom20 > atom20 :- not atom1.
atom20 > not atom20 :- atom1.
not atom52 > atom52 :- not atom13.
atom52 > not atom52 :- atom13.
not atom60 > atom60 :- not atom1.
atom60 > not atom60 :- atom1.
atom8 > not atom8 :- not atom1.
not atom8 > atom8 :- atom1.
atom19 > not atom19 :- not atom1.
not atom19 > atom19 :- atom1.
atom6 > not atom6 :- not atom3.
not atom6 > atom6 :- atom3.
not atom21 > atom21 :- not atom1.
atom21 > not atom21 :- atom1.
atom2 > not atom2 :- not atom1.
atom2 > not atom2 :- atom1.
atom46 > not atom46 :- not atom2.
atom46 > not atom46 :- atom2.
not atom5 > atom5 :- not atom2.
atom5 > not atom5 :- atom2.
not atom12 > atom12 :- not atom2.
not atom12 > atom12 :- atom2.
atom55 > not atom55 :- not atom2.
atom55 > not atom55 :- atom2.
atom24 > not atom24 :- not atom3.
atom24 > not atom24 :- atom3.
atom30 > not atom30 :- not atom4.
not atom30 > atom30 :- atom4.
atom29 > not atom29 :- not atom5.
not atom29 > atom29 :- atom5.
not atom49 > atom49 :- not atom2.
atom49 > not atom49 :- atom2.
not atom7 > atom7 :- not atom1.
not atom7 > atom7 :- atom1.
atom53 > not atom53 :- not atom1.
not atom53 > atom53 :- atom1.
atom47 > not atom47 :- not atom1.
not atom47 > atom47 :- atom1.
not atom23 > atom23 :- not atom4.
atom23 > not atom23 :- atom4.
not atom38 > atom38 :- not atom1.
not atom38 > atom38 :- atom1.
not atom9 > atom9 :- not atom1.
atom9 > not atom9 :- atom1.
not atom22 > atom22 :- not atom1.
atom22 > not atom22 :- atom1.
atom31 > not atom31 :- not atom1.
not atom31 > atom31 :- atom1.
not atom35 > atom35 :- not atom1.
atom35 > not atom35 :- atom1.
atom51 > not atom51 :- not atom1.
not atom51 > atom51 :- atom1.
not atom27 > atom27 :- not atom1.
atom27 > not atom27 :- atom1.
