not atom23 > atom23.
atom20 > not atom20.
not atom33 > atom33 :- not atom20.
not atom29 > atom29 :- not atom23, not atom20.
atom14 > not atom14 :- atom2, atom20.
atom33 > not atom33 :- not atom1, atom20.
atom33 > not atom33 :- atom1, atom20.
atom3 > not atom3 :- not atom2, atom20.
not atom3 > atom3 :- atom2, atom20.
atom4 > not atom4 :- not atom2, atom20.
not atom4 > atom4 :- atom2, atom20.
atom21 > not atom21 :- not atom2, atom20.
atom21 > not atom21 :- atom2, atom20.
atom26 > not atom26.
not atom23 > atom23.
atom24 > not atom24 :- not atom26.
not atom24 > atom24 :- atom26.
not atom1 > atom1 :- not atom23.
not atom1 > atom1 :- atom23.
not atom19 > atom19 :- not atom1.
atom19 > not atom19 :- atom1.
not atom2 > atom2.
atom6 > not atom6 :- not atom2.
not atom6 > atom6 :- atom2.
not atom37 > atom37 :- not atom1.
atom37 > not atom37 :- atom1.
not atom3 > atom3 :- not atom1.
not atom3 > atom3 :- atom1.
not atom36 > atom36 :- not atom6.
atom36 > not atom36 :- atom6.
not atom40 > atom40 :- not atom1.
atom40 > not atom40 :- atom1.
not atom7 > atom7 :- not atom1.
atom7 > not atom7 :- atom1.
atom34 > not atom34 :- not atom3.
atom34 > not atom34 :- atom3.
not atom30 > atom30 :- not atom1.
not atom30 > atom30 :- atom1.
not atom12 > atom12 :- not atom6.
not atom12 > atom12 :- atom6.
not atom25 > atom25 :- not atom1.
not atom25 > atom25 :- atom1.
not atom10 > atom10 :- not atom7.
not atom10 > atom10 :- atom7.
atom16 > not atom16 :- not atom1.
not atom16 > atom16 :- atom1.
atom35 > not atom35 :- not atom1.
not atom35 > atom35 :- atom1.
atom5 > not atom5 :- not atom1.
not atom5 > atom5 :- atom1.
atom29 > not atom29 :- not atom1.
not atom29 > atom29 :- atom1.
atom22 > not atom22 :- not atom1.
not atom22 > atom22 :- atom1.
atom13 > not atom13 :- not atom1.
not atom13 > atom13 :- atom1.
atom15 > not atom15 :- not atom2.
not atom15 > atom15 :- atom2.
not atom39 > atom39 :- not atom2.
not atom39 > atom39 :- atom2.
not atom27 > atom27 :- not atom1.
atom27 > not atom27 :- atom1.
atom38 > not atom38 :- not atom2.
atom38 > not atom38 :- atom2.
not atom28 > atom28 :- not atom3.
not atom28 > atom28 :- atom3.
not atom11 > atom11 :- not atom1.
atom11 > not atom11 :- atom1.
atom20 > not atom20 :- not atom5.
not atom20 > atom20 :- atom5.
atom31 > not atom31 :- not atom12.
not atom31 > atom31 :- atom12.
atom33 > not atom33 :- not atom2.
atom33 > not atom33 :- atom2.
atom9 > not atom9 :- not atom2.
atom9 > not atom9 :- atom2.
not atom21 > atom21 :- not atom2.
not atom21 > atom21 :- atom2.
not atom32 > atom32 :- not atom2.
atom32 > not atom32 :- atom2.
not atom8 > atom8 :- not atom3.
atom8 > not atom8 :- atom3.
atom4 > not atom4 :- not atom3.
atom4 > not atom4 :- atom3.
not atom14 > atom14 :- not atom1.
not atom14 > atom14 :- atom1.
atom18 > not atom18 :- not atom1.
not atom18 > atom18 :- atom1.
atom17 > not atom17 :- not atom2.
not atom17 > atom17 :- atom2.
