not atom41 > atom41.
not atom23 > atom23.
not atom19 > atom19 :- not atom23.
not atom19 > atom19 :- atom23.
not atom44 > atom44 :- not atom23, atom19.
atom8 > not atom8 :- atom4, not atom19.
atom11 > not atom11 :- not atom6, not atom19.
not atom11 > atom11 :- atom6, not atom19.
atom38 > not atom38 :- not atom1, not atom19.
not atom38 > atom38 :- atom1, not atom19.
atom5 > not atom5 :- not atom1, not atom19.
atom5 > not atom5 :- atom1, not atom19.
atom50 > not atom50 :- not atom4, not atom19.
not atom50 > atom50 :- atom4, not atom19.
atom58 > not atom58 :- not atom1, not atom19.
not atom58 > atom58 :- atom1, not atom19.
atom30 > not atom30 :- not atom4, not atom19.
atom30 > not atom30 :- atom4, not atom19.
not atom54 > atom54 :- not atom1, not atom19.
not atom54 > atom54 :- atom1, not atom19.
not atom24 > atom24 :- not atom1, not atom19.
atom24 > not atom24 :- atom1, not atom19.
atom49 > not atom49 :- not atom1, not atom19.
not atom49 > atom49 :- atom1, not atom19.
atom27 > not atom27 :- not atom5, not atom19.
atom27 > not atom27 :- atom5, not atom19.
not atom36 > atom36 :- not atom6, not atom19.
atom36 > not atom36 :- atom6, not atom19.
not atom3 > atom3 :- not atom6, not atom19.
atom3 > not atom3 :- atom6, not atom19.
atom45 > not atom45 :- not atom7, not atom19.
not atom45 > atom45 :- atom7, not atom19.
not atom12 > atom12 :- not atom9, not atom19.
not atom12 > atom12 :- atom9, not atom19.
not atom65 > atom65 :- not atom1, not atom19.
not atom65 > atom65 :- atom1, not atom19.
atom25 > not atom25 :- not atom4, not atom19.
not atom25 > atom25 :- atom4, not atom19.
not atom43 > atom43 :- not atom1, not atom19.
atom43 > not atom43 :- atom1, not atom19.
not atom61 > atom61 :- not atom6, not atom19.
not atom61 > atom61 :- atom6, not atom19.
atom2 > not atom2 :- not atom4, not atom19.
not atom2 > atom2 :- atom4, not atom19.
not atom55 > atom55 :- not atom2, not atom19.
atom55 > not atom55 :- atom2, not atom19.
atom34 > not atom34 :- not atom1, not atom19.
atom34 > not atom34 :- atom1, not atom19.
not atom70 > atom70 :- not atom2, not atom19.
not atom70 > atom70 :- atom2, not atom19.
not atom10 > atom10 :- not atom1, not atom19.
atom10 > not atom10 :- atom1, not atom19.
not atom32 > atom32 :- not atom1, not atom19.
atom32 > not atom32 :- atom1, not atom19.
not atom31 > atom31 :- not atom3, not atom19.
not atom31 > atom31 :- atom3, not atom19.
atom63 > not atom63 :- not atom1, not atom19.
atom63 > not atom63 :- atom1, not atom19.
not atom62 > atom62 :- not atom1, not atom19.
atom62 > not atom62 :- atom1, not atom19.
not atom51 > atom51 :- not atom1, not atom19.
atom51 > not atom51 :- atom1, not atom19.
not atom20 > atom20.
not atom10 > atom10.
atom16 > not atom16.
not atom45 > atom45 :- not atom10.
atom45 > not atom45 :- atom10.
atom58 > not atom58 :- not atom10.
atom58 > not atom58 :- atom10.
atom4 > not atom4 :- not atom20.
not atom4 > atom4 :- atom20.
atom64 > not atom64 :- not atom4.
atom64 > not atom64 :- atom4.
atom22 > not atom22 :- not atom10.
not atom22 > atom22 :- atom10.
atom1 > not atom1 :- not atom20.
not atom1 > atom1 :- atom20.
not atom12 > atom12 :- not atom1.
not atom12 > atom12 :- atom1.
not atom29 > atom29 :- not atom4.
atom29 > not atom29 :- atom4.
not atom11 > atom11 :- not atom4.
not atom11 > atom11 :- atom4.
atom41 > not atom41 :- not atom10.
atom41 > not atom41 :- atom10.
not atom15 > atom15 :- not atom1.
atom15 > not atom15 :- atom1.
atom61 > not atom61 :- not atom4.
not atom61 > atom61 :- atom4.
atom57 > not atom57 :- not atom4.
atom57 > not atom57 :- atom4.
atom3 > not atom3 :- not atom4.
not atom3 > atom3 :- atom4.
atom44 > not atom44 :- not atom1.
atom44 > not atom44 :- atom1.
not atom37 > atom37 :- not atom1.
atom37 > not atom37 :- atom1.
atom21 > not atom21 :- not atom1.
atom21 > not atom21 :- atom1.
not atom39 > atom39 :- not atom1.
not atom39 > atom39 :- atom1.
atom47 > not atom47 :- not atom1.
atom47 > not atom47 :- atom1.
atom69 > not atom69 :- not atom1.
not atom69 > atom69 :- atom1.
not atom27 > atom27 :- not atom4.
not atom27 > atom27 :- atom4.
atom60 > not atom60 :- not atom4.
atom60 > not atom60 :- atom4.
atom42 > not atom42 :- not atom1.
not atom42 > atom42 :- atom1.
atom26 > not atom26 :- not atom1.
not atom26 > atom26 :- atom1.
not atom30 > atom30 :- not atom1.
not atom30 > atom30 :- atom1.
not atom48 > atom48 :- not atom3.
not atom48 > atom48 :- atom3.
atom70 > not atom70 :- not atom1.
not atom70 > atom70 :- atom1.
atom38 > not atom38 :- not atom3.
atom38 > not atom38 :- atom3.
atom49 > not atom49 :- not atom11.
not atom49 > atom49 :- atom11.
not atom50 > atom50 :- not atom10.
atom50 > not atom50 :- atom10.
not atom35 > atom35 :- not atom1.
atom35 > not atom35 :- atom1.
not atom6 > atom6 :- not atom4.
not atom6 > atom6 :- atom4.
not atom68 > atom68 :- not atom4.
atom68 > not atom68 :- atom4.
atom32 > not atom32 :- not atom1.
not atom32 > atom32 :- atom1.
atom63 > not atom63 :- not atom1.
not atom63 > atom63 :- atom1.
atom66 > not atom66 :- not atom1.
atom66 > not atom66 :- atom1.
atom43 > not atom43 :- not atom1.
not atom43 > atom43 :- atom1.
not atom52 > atom52 :- not atom1.
not atom52 > atom52 :- atom1.
atom7 > not atom7 :- not atom4.
atom7 > not atom7 :- atom4.
atom54 > not atom54 :- not atom1.
atom54 > not atom54 :- atom1.
not atom59 > atom59 :- not atom6.
atom59 > not atom59 :- atom6.
atom25 > not atom25 :- not atom3.
not atom25 > atom25 :- atom3.
not atom31 > atom31 :- not atom1.
atom31 > not atom31 :- atom1.
not atom5 > atom5 :- not atom1.
atom5 > not atom5 :- atom1.
not atom46 > atom46 :- not atom3.
not atom46 > atom46 :- atom3.
atom34 > not atom34 :- not atom1.
atom34 > not atom34 :- atom1.
atom53 > not atom53 :- not atom1.
not atom53 > atom53 :- atom1.
atom8 > not atom8 :- not atom3.
not atom8 > atom8 :- atom3.
atom51 > not atom51 :- not atom4.
not atom51 > atom51 :- atom4.
atom14 > not atom14 :- not atom1.
not atom14 > atom14 :- atom1.
not atom18 > atom18 :- not atom3.
atom18 > not atom18 :- atom3.
atom17 > not atom17 :- not atom4.
not atom17 > atom17 :- atom4.
atom2 > not atom2 :- not atom1.
atom2 > not atom2 :- atom1.
not atom19 > atom19 :- not atom2.
not atom19 > atom19 :- atom2.
not atom23 > atom23 :- not atom1.
atom23 > not atom23 :- atom1.
atom24 > not atom24 :- not atom1.
atom24 > not atom24 :- atom1.
not atom36 > atom36 :- not atom3.
atom36 > not atom36 :- atom3.
atom65 > not atom65 :- not atom4.
atom65 > not atom65 :- atom4.
not atom28 > atom28 :- not atom1.
atom28 > not atom28 :- atom1.
atom40 > not atom40 :- not atom2.
not atom40 > atom40 :- atom2.
not atom9 > atom9 :- not atom1.
not atom9 > atom9 :- atom1.
atom55 > not atom55 :- not atom1.
atom55 > not atom55 :- atom1.
atom56 > not atom56 :- not atom2.
not atom56 > atom56 :- atom2.
not atom67 > atom67 :- not atom2.
not atom67 > atom67 :- atom2.
not atom62 > atom62 :- not atom1.
atom62 > not atom62 :- atom1.
not atom13 > atom13 :- not atom1.
not atom13 > atom13 :- atom1.
not atom33 > atom33 :- not atom1.
not atom33 > atom33 :- atom1.
