not atom63 > atom63.
not atom2 > atom2 :- not atom63.
atom2 > not atom2 :- atom63.
atom48 > not atom48 :- not atom2.
atom48 > not atom48 :- atom2.
not atom62 > atom62 :- not atom2.
atom62 > not atom62 :- atom2.
atom35 > not atom35 :- not atom63, atom62.
atom39 > not atom39 :- not atom6.
not atom39 > atom39 :- atom6.
atom17 > not atom17 :- not atom1.
atom17 > not atom17 :- atom1.
atom19 > not atom19 :- not atom2.
atom19 > not atom19 :- atom2.
atom54 > not atom54 :- not atom3.
atom54 > not atom54 :- atom3.
atom5 > not atom5 :- not atom6.
not atom5 > atom5 :- atom6.
atom38 > not atom38 :- not atom1.
atom38 > not atom38 :- atom1.
not atom63 > atom63 :- not atom5.
atom63 > not atom63 :- atom5.
not atom40 > atom40 :- not atom1.
not atom40 > atom40 :- atom1.
not atom13 > atom13 :- not atom2.
not atom13 > atom13 :- atom2.
not atom66 > atom66 :- not atom5.
atom66 > not atom66 :- atom5.
not atom34 > atom34 :- not atom1.
not atom34 > atom34 :- atom1.
