atom40 > not atom40.
atom61 > not atom61.
atom24 > not atom24 :- not atom61.
atom24 > not atom24 :- atom61.
atom65 > not atom65 :- atom24.
not atom77 > atom77 :- not atom61, atom24.
not atom26 > atom26 :- atom5, atom24.
atom34 > not atom34 :- not atom2, atom24.
not atom34 > atom34 :- atom2, atom24.
not atom33 > atom33 :- not atom4, atom24.
atom33 > not atom33 :- atom4, atom24.
not atom31 > atom31 :- not atom5, atom24.
atom31 > not atom31 :- atom5, atom24.
atom30 > not atom30 :- not atom2, atom24.
atom30 > not atom30 :- atom2, atom24.
not atom73 > atom73 :- not atom6, atom24.
not atom73 > atom73 :- atom6, atom24.
atom13 > not atom13 :- not atom2, atom24.
not atom13 > atom13 :- atom2, atom24.
not atom8 > atom8 :- not atom2, atom24.
not atom8 > atom8 :- atom2, atom24.
not atom50 > atom50 :- not atom2, atom24.
not atom50 > atom50 :- atom2, atom24.
not atom74 > atom74 :- not atom4, atom24.
not atom74 > atom74 :- atom4, atom24.
atom51 > not atom51 :- not atom2, atom24.
atom51 > not atom51 :- atom2, atom24.
not atom18 > atom18 :- not atom6, atom24.
not atom18 > atom18 :- atom6, atom24.
not atom47 > atom47 :- not atom2, atom24.
atom47 > not atom47 :- atom2, atom24.
atom41 > not atom41 :- not atom5, atom24.
not atom41 > atom41 :- atom5, atom24.
not atom14 > atom14 :- not atom2, atom24.
not atom14 > atom14 :- atom2, atom24.
not atom78 > atom78 :- not atom6, atom24.
not atom78 > atom78 :- atom6, atom24.
atom38 > not atom38 :- not atom4, atom24.
not atom38 > atom38 :- atom4, atom24.
not atom45 > atom45 :- not atom7, atom24.
not atom45 > atom45 :- atom7, atom24.
atom25 > not atom25 :- not atom2, atom24.
not atom25 > atom25 :- atom2, atom24.
atom57 > not atom57 :- not atom2, atom24.
not atom57 > atom57 :- atom2, atom24.
atom3 > not atom3 :- not atom5, atom24.
atom3 > not atom3 :- atom5, atom24.
atom75 > not atom75 :- not atom2, atom24.
atom75 > not atom75 :- atom2, atom24.
atom28 > not atom28 :- not atom4, atom24.
not atom28 > atom28 :- atom4, atom24.
not atom58 > atom58 :- not atom2, atom24.
atom58 > not atom58 :- atom2, atom24.
atom21 > not atom21 :- not atom2, atom24.
not atom21 > atom21 :- atom2, atom24.
atom48 > not atom48 :- not atom2, atom24.
not atom48 > atom48 :- atom2, atom24.
not atom62 > atom62 :- not atom2, atom24.
atom62 > not atom62 :- atom2, atom24.
atom12 > not atom12 :- not atom5, atom24.
not atom12 > atom12 :- atom5, atom24.
not atom19 > atom19 :- not atom2, atom24.
atom19 > not atom19 :- atom2, atom24.
not atom1 > atom1 :- not atom2, atom24.
not atom1 > atom1 :- atom2, atom24.
atom69 > not atom69 :- not atom2, atom24.
atom69 > not atom69 :- atom2, atom24.
atom16 > not atom16 :- not atom1, atom24.
atom16 > not atom16 :- atom1, atom24.
not atom35 > atom35 :- not atom2, atom24.
atom35 > not atom35 :- atom2, atom24.
not atom36 > atom36 :- not atom1, atom24.
not atom36 > atom36 :- atom1, atom24.
atom11 > not atom11 :- not atom1, atom24.
atom11 > not atom11 :- atom1, atom24.
atom49 > not atom49 :- not atom2, atom24.
not atom49 > atom49 :- atom2, atom24.
atom71 > not atom71 :- not atom3, atom24.
not atom71 > atom71 :- atom3, atom24.
atom42 > not atom42 :- not atom1, atom24.
not atom42 > atom42 :- atom1, atom24.
atom43 > not atom43 :- not atom1, atom24.
atom43 > not atom43 :- atom1, atom24.
atom59 > not atom59 :- not atom1, atom24.
not atom59 > atom59 :- atom1, atom24.
atom73 > not atom73 :- not atom24.
atom53 > not atom53 :- not atom40, not atom24.
not atom53 > atom53 :- atom40, not atom24.
atom50 > not atom50 :- not atom40, not atom24.
atom50 > not atom50 :- atom40, not atom24.
not atom26 > atom26 :- not atom50, not atom24.
not atom26 > atom26 :- atom50, not atom24.
not atom10 > atom10 :- not atom50, not atom24.
not atom10 > atom10 :- atom50, not atom24.
not atom65 > atom65 :- not atom10, not atom24.
not atom65 > atom65 :- atom10, not atom24.
not atom76 > atom76 :- not atom26, not atom24.
not atom76 > atom76 :- atom26, not atom24.
not atom17 > atom17 :- not atom26, not atom24.
not atom17 > atom17 :- atom26, not atom24.
atom46 > not atom46 :- not atom26, not atom24.
atom46 > not atom46 :- atom26, not atom24.
atom11 > not atom11 :- not atom10, not atom24.
not atom11 > atom11 :- atom10, not atom24.
atom60 > not atom60 :- not atom26, not atom24.
not atom60 > atom60 :- atom26, not atom24.
not atom75 > atom75 :- not atom10, not atom24.
atom75 > not atom75 :- atom10, not atom24.
atom45 > not atom45 :- not atom17, not atom24.
atom45 > not atom45 :- atom17, not atom24.
atom5 > not atom5 :- not atom10, not atom24.
not atom5 > atom5 :- atom10, not atom24.
not atom74 > atom74 :- not atom5, not atom24.
atom74 > not atom74 :- atom5, not atom24.
not atom59 > atom59 :- not atom10, not atom24.
atom59 > not atom59 :- atom10, not atom24.
atom3 > not atom3 :- not atom11, not atom24.
not atom3 > atom3 :- atom11, not atom24.
not atom32 > atom32 :- not atom5, not atom24.
atom32 > not atom32 :- atom5, not atom24.
atom4 > not atom4 :- not atom5, not atom24.
atom4 > not atom4 :- atom5, not atom24.
atom16 > not atom16 :- not atom3, not atom24.
atom16 > not atom16 :- atom3, not atom24.
atom79 > not atom79 :- not atom3, not atom24.
not atom79 > atom79 :- atom3, not atom24.
not atom8 > atom8 :- not atom4, not atom24.
atom8 > not atom8 :- atom4, not atom24.
not atom23 > atom23 :- not atom5, not atom24.
atom23 > not atom23 :- atom5, not atom24.
atom31 > not atom31 :- not atom4, not atom24.
atom31 > not atom31 :- atom4, not atom24.
not atom51 > atom51 :- not atom10, not atom24.
atom51 > not atom51 :- atom10, not atom24.
not atom55 > atom55 :- not atom3, not atom24.
atom55 > not atom55 :- atom3, not atom24.
not atom57 > atom57 :- not atom4, not atom24.
atom57 > not atom57 :- atom4, not atom24.
not atom77 > atom77 :- not atom3, not atom24.
atom77 > not atom77 :- atom3, not atom24.
not atom25 > atom25 :- not atom3, not atom24.
not atom25 > atom25 :- atom3, not atom24.
not atom66 > atom66 :- not atom3, not atom24.
not atom66 > atom66 :- atom3, not atom24.
not atom12 > atom12 :- not atom8, not atom24.
not atom12 > atom12 :- atom8, not atom24.
not atom41 > atom41 :- not atom4, not atom24.
atom41 > not atom41 :- atom4, not atom24.
not atom1 > atom1 :- not atom3, not atom24.
atom1 > not atom1 :- atom3, not atom24.
atom29 > not atom29 :- not atom4, not atom24.
atom29 > not atom29 :- atom4, not atom24.
atom42 > not atom42 :- not atom3, not atom24.
atom42 > not atom42 :- atom3, not atom24.
atom30 > not atom30 :- not atom5, not atom24.
not atom30 > atom30 :- atom5, not atom24.
atom52 > not atom52 :- not atom4, not atom24.
atom52 > not atom52 :- atom4, not atom24.
atom78 > not atom78 :- not atom8, not atom24.
not atom78 > atom78 :- atom8, not atom24.
not atom2 > atom2 :- not atom1, not atom24.
not atom2 > atom2 :- atom1, not atom24.
atom54 > not atom54 :- not atom1, not atom24.
not atom54 > atom54 :- atom1, not atom24.
atom36 > not atom36 :- not atom1, not atom24.
atom36 > not atom36 :- atom1, not atom24.
not atom67 > atom67 :- not atom2, not atom24.
not atom67 > atom67 :- atom2, not atom24.
atom28 > not atom28 :- not atom3, not atom24.
not atom28 > atom28 :- atom3, not atom24.
not atom39 > atom39 :- not atom3, not atom24.
atom39 > not atom39 :- atom3, not atom24.
atom15 > not atom15 :- not atom5, not atom24.
not atom15 > atom15 :- atom5, not atom24.
atom63 > not atom63 :- not atom2, not atom24.
atom63 > not atom63 :- atom2, not atom24.
not atom18 > atom18 :- not atom2, not atom24.
not atom18 > atom18 :- atom2, not atom24.
not atom19 > atom19 :- not atom2, not atom24.
not atom19 > atom19 :- atom2, not atom24.
atom7 > not atom7 :- not atom2, not atom24.
atom7 > not atom7 :- atom2, not atom24.
not atom14 > atom14 :- not atom1, not atom24.
atom14 > not atom14 :- atom1, not atom24.
atom6 > not atom6 :- not atom1, not atom24.
not atom6 > atom6 :- atom1, not atom24.
not atom33 > atom33 :- not atom5, not atom24.
not atom33 > atom33 :- atom5, not atom24.
atom38 > not atom38 :- not atom3, not atom24.
not atom38 > atom38 :- atom3, not atom24.
atom22 > not atom22 :- not atom6, not atom24.
not atom22 > atom22 :- atom6, not atom24.
not atom62 > atom62 :- not atom1, not atom24.
atom62 > not atom62 :- atom1, not atom24.
not atom20 > atom20 :- not atom1, not atom24.
atom20 > not atom20 :- atom1, not atom24.
not atom72 > atom72 :- not atom2, not atom24.
not atom72 > atom72 :- atom2, not atom24.
atom68 > not atom68 :- not atom1, not atom24.
atom68 > not atom68 :- atom1, not atom24.
not atom13 > atom13 :- not atom1, not atom24.
not atom13 > atom13 :- atom1, not atom24.
not atom56 > atom56 :- not atom2, not atom24.
not atom56 > atom56 :- atom2, not atom24.
atom49 > not atom49 :- not atom1, not atom24.
not atom49 > atom49 :- atom1, not atom24.
not atom48 > atom48 :- not atom4, not atom24.
atom48 > not atom48 :- atom4, not atom24.
atom71 > not atom71 :- not atom1, not atom24.
not atom71 > atom71 :- atom1, not atom24.
not atom47 > atom47 :- not atom2, not atom24.
not atom47 > atom47 :- atom2, not atom24.
atom44 > not atom44 :- not atom6, not atom24.
atom44 > not atom44 :- atom6, not atom24.
atom9 > not atom9 :- not atom2, not atom24.
atom9 > not atom9 :- atom2, not atom24.
atom80 > not atom80 :- not atom1, not atom24.
not atom80 > atom80 :- atom1, not atom24.
atom69 > not atom69 :- not atom1, not atom24.
atom69 > not atom69 :- atom1, not atom24.
not atom27 > atom27 :- not atom2, not atom24.
not atom27 > atom27 :- atom2, not atom24.
atom43 > not atom43 :- not atom1, not atom24.
atom43 > not atom43 :- atom1, not atom24.
not atom34 > atom34 :- not atom1, not atom24.
atom34 > not atom34 :- atom1, not atom24.
atom58 > not atom58 :- not atom1, not atom24.
atom58 > not atom58 :- atom1, not atom24.
atom35 > not atom35 :- not atom2, not atom24.
not atom35 > atom35 :- atom2, not atom24.
atom70 > not atom70 :- not atom1, not atom24.
not atom70 > atom70 :- atom1, not atom24.
atom37 > not atom37 :- not atom2, not atom24.
not atom37 > atom37 :- atom2, not atom24.
not atom21 > atom21 :- not atom1, not atom24.
atom21 > not atom21 :- atom1, not atom24.
atom64 > not atom64 :- not atom1, not atom24.
atom64 > not atom64 :- atom1, not atom24.
atom35 > not atom35.
not atom71 > atom71.
atom17 > not atom17.
atom57 > not atom57 :- not atom17.
not atom57 > atom57 :- atom17.
atom34 > not atom34 :- not atom17.
not atom34 > atom34 :- atom17.
not atom1 > atom1 :- not atom57.
not atom1 > atom1 :- atom57.
not atom33 > atom33 :- not atom17.
atom33 > not atom33 :- atom17.
not atom15 > atom15 :- not atom1.
not atom15 > atom15 :- atom1.
atom75 > not atom75 :- not atom1.
atom75 > not atom75 :- atom1.
atom19 > not atom19 :- not atom15.
atom19 > not atom19 :- atom15.
not atom69 > atom69 :- not atom33.
not atom69 > atom69 :- atom33.
atom28 > not atom28 :- not atom17.
not atom28 > atom28 :- atom17.
not atom74 > atom74 :- not atom15.
not atom74 > atom74 :- atom15.
atom53 > not atom53 :- not atom19.
not atom53 > atom53 :- atom19.
atom66 > not atom66 :- not atom1.
atom66 > not atom66 :- atom1.
atom50 > not atom50 :- not atom1.
not atom50 > atom50 :- atom1.
atom63 > not atom63 :- not atom17.
atom63 > not atom63 :- atom17.
atom77 > not atom77 :- not atom1.
atom77 > not atom77 :- atom1.
atom79 > not atom79 :- not atom1.
atom79 > not atom79 :- atom1.
not atom41 > atom41 :- not atom19.
not atom41 > atom41 :- atom19.
not atom40 > atom40 :- not atom1.
atom40 > not atom40 :- atom1.
atom62 > not atom62 :- not atom17.
atom62 > not atom62 :- atom17.
not atom26 > atom26 :- not atom1.
not atom26 > atom26 :- atom1.
atom56 > not atom56 :- not atom26.
atom56 > not atom56 :- atom26.
not atom67 > atom67 :- not atom34.
atom67 > not atom67 :- atom34.
atom12 > not atom12 :- not atom26.
atom12 > not atom12 :- atom26.
atom16 > not atom16 :- not atom1.
not atom16 > atom16 :- atom1.
atom4 > not atom4 :- not atom17.
not atom4 > atom4 :- atom17.
not atom29 > atom29 :- not atom1.
atom29 > not atom29 :- atom1.
not atom32 > atom32 :- not atom4.
not atom32 > atom32 :- atom4.
atom14 > not atom14 :- not atom4.
not atom14 > atom14 :- atom4.
not atom13 > atom13 :- not atom1.
not atom13 > atom13 :- atom1.
atom25 > not atom25 :- not atom1.
atom25 > not atom25 :- atom1.
not atom21 > atom21 :- not atom1.
atom21 > not atom21 :- atom1.
not atom60 > atom60 :- not atom1.
atom60 > not atom60 :- atom1.
atom73 > not atom73 :- not atom4.
atom73 > not atom73 :- atom4.
atom9 > not atom9 :- not atom1.
atom9 > not atom9 :- atom1.
atom23 > not atom23 :- not atom1.
atom23 > not atom23 :- atom1.
not atom39 > atom39 :- not atom9.
atom39 > not atom39 :- atom9.
atom30 > not atom30 :- not atom4.
not atom30 > atom30 :- atom4.
atom76 > not atom76 :- not atom15.
atom76 > not atom76 :- atom15.
not atom52 > atom52 :- not atom4.
atom52 > not atom52 :- atom4.
atom70 > not atom70 :- not atom4.
not atom70 > atom70 :- atom4.
not atom55 > atom55 :- not atom1.
not atom55 > atom55 :- atom1.
not atom54 > atom54 :- not atom1.
atom54 > not atom54 :- atom1.
atom27 > not atom27 :- not atom4.
atom27 > not atom27 :- atom4.
atom8 > not atom8 :- not atom4.
not atom8 > atom8 :- atom4.
not atom6 > atom6 :- not atom1.
atom6 > not atom6 :- atom1.
not atom58 > atom58 :- not atom1.
not atom58 > atom58 :- atom1.
not atom49 > atom49 :- not atom1.
atom49 > not atom49 :- atom1.
not atom80 > atom80 :- not atom8.
atom80 > not atom80 :- atom8.
not atom11 > atom11 :- not atom1.
not atom11 > atom11 :- atom1.
not atom36 > atom36 :- not atom4.
not atom36 > atom36 :- atom4.
not atom38 > atom38 :- not atom4.
not atom38 > atom38 :- atom4.
not atom61 > atom61 :- not atom6.
not atom61 > atom61 :- atom6.
not atom10 > atom10 :- not atom1.
atom10 > not atom10 :- atom1.
not atom37 > atom37 :- not atom1.
not atom37 > atom37 :- atom1.
atom5 > not atom5 :- not atom6.
not atom5 > atom5 :- atom6.
not atom44 > atom44 :- not atom1.
not atom44 > atom44 :- atom1.
not atom24 > atom24 :- not atom1.
atom24 > not atom24 :- atom1.
not atom31 > atom31 :- not atom1.
not atom31 > atom31 :- atom1.
not atom42 > atom42 :- not atom1.
not atom42 > atom42 :- atom1.
not atom65 > atom65 :- not atom4.
not atom65 > atom65 :- atom4.
not atom51 > atom51 :- not atom5.
not atom51 > atom51 :- atom5.
atom78 > not atom78 :- not atom1.
atom78 > not atom78 :- atom1.
not atom22 > atom22 :- not atom1.
atom22 > not atom22 :- atom1.
not atom72 > atom72 :- not atom1.
not atom72 > atom72 :- atom1.
not atom3 > atom3 :- not atom4.
not atom3 > atom3 :- atom4.
not atom59 > atom59 :- not atom3.
atom59 > not atom59 :- atom3.
not atom45 > atom45 :- not atom1.
atom45 > not atom45 :- atom1.
atom47 > not atom47 :- not atom4.
atom47 > not atom47 :- atom4.
atom43 > not atom43 :- not atom1.
atom43 > not atom43 :- atom1.
not atom7 > atom7 :- not atom1.
atom7 > not atom7 :- atom1.
not atom20 > atom20 :- not atom1.
atom20 > not atom20 :- atom1.
not atom46 > atom46 :- not atom1.
not atom46 > atom46 :- atom1.
not atom68 > atom68 :- not atom1.
atom68 > not atom68 :- atom1.
not atom18 > atom18 :- not atom1.
atom18 > not atom18 :- atom1.
not atom48 > atom48 :- not atom1.
atom48 > not atom48 :- atom1.
atom64 > not atom64 :- not atom1.
not atom64 > atom64 :- atom1.
atom2 > not atom2 :- not atom1.
not atom2 > atom2 :- atom1.
