atom35 > not atom35.
atom59 > not atom59 :- not atom35.
not atom67 > atom67 :- not atom35.
not atom34 > atom34 :- not atom59, not atom35.
atom37 > not atom37 :- atom3, not atom35.
not atom49 > atom49 :- not atom2, not atom35.
atom49 > not atom49 :- atom2, not atom35.
not atom10 > atom10 :- not atom1, not atom35.
atom10 > not atom10 :- atom1, not atom35.
not atom70 > atom70 :- not atom1, not atom35.
not atom70 > atom70 :- atom1, not atom35.
not atom85 > atom85 :- not atom3, not atom35.
not atom85 > atom85 :- atom3, not atom35.
not atom30 > atom30 :- not atom8, not atom35.
not atom30 > atom30 :- atom8, not atom35.
not atom63 > atom63 :- not atom5, not atom35.
not atom63 > atom63 :- atom5, not atom35.
not atom7 > atom7 :- not atom2, not atom35.
not atom7 > atom7 :- atom2, not atom35.
atom80 > not atom80 :- not atom1, not atom35.
atom80 > not atom80 :- atom1, not atom35.
not atom88 > atom88 :- not atom1, not atom35.
not atom88 > atom88 :- atom1, not atom35.
atom58 > not atom58 :- not atom1, not atom35.
not atom58 > atom58 :- atom1, not atom35.
not atom36 > atom36 :- not atom1, not atom35.
atom36 > not atom36 :- atom1, not atom35.
atom55 > not atom55 :- not atom2, not atom35.
atom55 > not atom55 :- atom2, not atom35.
not atom71 > atom71 :- not atom2, not atom35.
atom71 > not atom71 :- atom2, not atom35.
atom90 > not atom90 :- not atom1, not atom35.
not atom90 > atom90 :- atom1, not atom35.
not atom6 > atom6 :- not atom1, not atom35.
not atom6 > atom6 :- atom1, not atom35.
atom79 > not atom79 :- not atom1, not atom35.
not atom79 > atom79 :- atom1, not atom35.
not atom72 > atom72 :- not atom1, not atom35.
atom72 > not atom72 :- atom1, not atom35.
not atom25 > atom25 :- not atom1, not atom35.
atom25 > not atom25 :- atom1, not atom35.
not atom19 > atom19 :- not atom1, not atom35.
atom19 > not atom19 :- atom1, not atom35.
atom39 > not atom39 :- not atom3, not atom35.
atom39 > not atom39 :- atom3, not atom35.
atom84 > not atom84 :- not atom1, not atom35.
not atom84 > atom84 :- atom1, not atom35.
atom20 > not atom20 :- not atom2, not atom35.
atom20 > not atom20 :- atom2, not atom35.
atom27 > not atom27 :- not atom1, not atom35.
atom27 > not atom27 :- atom1, not atom35.
not atom87 > atom87 :- not atom1, not atom35.
not atom87 > atom87 :- atom1, not atom35.
atom11 > not atom11 :- not atom1, not atom35.
atom11 > not atom11 :- atom1, not atom35.
atom48 > not atom48 :- not atom1, not atom35.
atom48 > not atom48 :- atom1, not atom35.
atom9 > not atom9 :- not atom1, not atom35.
atom9 > not atom9 :- atom1, not atom35.
atom51 > not atom51 :- not atom2, not atom35.
atom51 > not atom51 :- atom2, not atom35.
atom4 > not atom4 :- not atom1, not atom35.
not atom4 > atom4 :- atom1, not atom35.
not atom12 > atom12 :- not atom1, not atom35.
atom12 > not atom12 :- atom1, not atom35.
not atom62 > atom62 :- not atom1, not atom35.
not atom62 > atom62 :- atom1, not atom35.
atom15 > not atom15 :- not atom3, not atom35.
not atom15 > atom15 :- atom3, not atom35.
not atom31 > atom31 :- not atom1, not atom35.
not atom31 > atom31 :- atom1, not atom35.
atom46 > not atom46 :- not atom1, not atom35.
not atom46 > atom46 :- atom1, not atom35.
not atom61 > atom61 :- not atom5, not atom35.
atom61 > not atom61 :- atom5, not atom35.
atom64 > not atom64 :- not atom1, not atom35.
not atom64 > atom64 :- atom1, not atom35.
not atom83 > atom83 :- not atom4, not atom35.
not atom83 > atom83 :- atom4, not atom35.
atom86 > not atom86 :- not atom3, not atom35.
not atom86 > atom86 :- atom3, not atom35.
atom45 > not atom45 :- not atom1, not atom35.
atom45 > not atom45 :- atom1, not atom35.
not atom43 > atom43 :- not atom4, not atom35.
atom43 > not atom43 :- atom4, not atom35.
not atom30 > atom30 :- atom35.
not atom59 > atom59 :- not atom30, atom35.
atom59 > not atom59 :- atom30, atom35.
atom90 > not atom90 :- not atom30, atom35.
not atom90 > atom90 :- atom30, atom35.
not atom89 > atom89 :- atom35.
not atom83 > atom83 :- not atom59, atom35.
atom83 > not atom83 :- atom59, atom35.
atom13 > not atom13 :- not atom89, atom35.
not atom13 > atom13 :- atom89, atom35.
atom82 > not atom82 :- not atom13, atom35.
not atom82 > atom82 :- atom13, atom35.
not atom47 > atom47 :- not atom30, atom35.
not atom47 > atom47 :- atom30, atom35.
atom72 > not atom72 :- not atom13, atom35.
atom72 > not atom72 :- atom13, atom35.
not atom28 > atom28 :- not atom13, atom35.
not atom28 > atom28 :- atom13, atom35.
not atom2 > atom2 :- not atom30, atom35.
not atom2 > atom2 :- atom30, atom35.
not atom80 > atom80 :- not atom28, atom35.
not atom80 > atom80 :- atom28, atom35.
atom53 > not atom53 :- not atom2, atom35.
atom53 > not atom53 :- atom2, atom35.
atom45 > not atom45 :- not atom2, atom35.
atom45 > not atom45 :- atom2, atom35.
atom48 > not atom48 :- not atom2, atom35.
atom48 > not atom48 :- atom2, atom35.
not atom16 > atom16 :- not atom2, atom35.
atom16 > not atom16 :- atom2, atom35.
not atom31 > atom31 :- not atom2, atom35.
not atom31 > atom31 :- atom2, atom35.
not atom18 > atom18 :- not atom13, atom35.
atom18 > not atom18 :- atom13, atom35.
not atom10 > atom10 :- not atom16, atom35.
atom10 > not atom10 :- atom16, atom35.
not atom4 > atom4 :- not atom10, atom35.
atom4 > not atom4 :- atom10, atom35.
not atom87 > atom87 :- not atom4, atom35.
not atom87 > atom87 :- atom4, atom35.
atom55 > not atom55 :- not atom4, atom35.
not atom55 > atom55 :- atom4, atom35.
atom24 > not atom24 :- not atom4, atom35.
not atom24 > atom24 :- atom4, atom35.
not atom29 > atom29 :- not atom2, atom35.
not atom29 > atom29 :- atom2, atom35.
not atom34 > atom34 :- not atom4, atom35.
not atom34 > atom34 :- atom4, atom35.
not atom7 > atom7 :- not atom2, atom35.
not atom7 > atom7 :- atom2, atom35.
atom61 > not atom61 :- not atom2, atom35.
not atom61 > atom61 :- atom2, atom35.
atom63 > not atom63 :- not atom4, atom35.
atom63 > not atom63 :- atom4, atom35.
not atom22 > atom22 :- not atom2, atom35.
atom22 > not atom22 :- atom2, atom35.
not atom23 > atom23 :- not atom7, atom35.
not atom23 > atom23 :- atom7, atom35.
not atom76 > atom76 :- not atom2, atom35.
atom76 > not atom76 :- atom2, atom35.
atom56 > not atom56 :- not atom4, atom35.
atom56 > not atom56 :- atom4, atom35.
atom54 > not atom54 :- not atom4, atom35.
not atom54 > atom54 :- atom4, atom35.
atom17 > not atom17 :- not atom2, atom35.
not atom17 > atom17 :- atom2, atom35.
atom41 > not atom41 :- not atom4, atom35.
atom41 > not atom41 :- atom4, atom35.
not atom9 > atom9 :- not atom2, atom35.
not atom9 > atom9 :- atom2, atom35.
atom12 > not atom12 :- not atom4, atom35.
atom12 > not atom12 :- atom4, atom35.
atom78 > not atom78 :- not atom2, atom35.
atom78 > not atom78 :- atom2, atom35.
atom19 > not atom19 :- not atom2, atom35.
not atom19 > atom19 :- atom2, atom35.
atom26 > not atom26 :- not atom4, atom35.
not atom26 > atom26 :- atom4, atom35.
atom37 > not atom37 :- not atom2, atom35.
atom37 > not atom37 :- atom2, atom35.
atom88 > not atom88 :- not atom2, atom35.
atom88 > not atom88 :- atom2, atom35.
not atom5 > atom5 :- not atom2, atom35.
not atom5 > atom5 :- atom2, atom35.
atom84 > not atom84 :- not atom2, atom35.
not atom84 > atom84 :- atom2, atom35.
atom49 > not atom49 :- not atom2, atom35.
atom49 > not atom49 :- atom2, atom35.
atom65 > not atom65 :- not atom2, atom35.
not atom65 > atom65 :- atom2, atom35.
atom27 > not atom27 :- not atom2, atom35.
atom27 > not atom27 :- atom2, atom35.
not atom40 > atom40 :- not atom4, atom35.
not atom40 > atom40 :- atom4, atom35.
not atom43 > atom43 :- not atom7, atom35.
not atom43 > atom43 :- atom7, atom35.
not atom42 > atom42 :- not atom4, atom35.
not atom42 > atom42 :- atom4, atom35.
atom69 > not atom69 :- not atom2, atom35.
not atom69 > atom69 :- atom2, atom35.
atom25 > not atom25 :- not atom5, atom35.
not atom25 > atom25 :- atom5, atom35.
not atom58 > atom58 :- not atom4, atom35.
atom58 > not atom58 :- atom4, atom35.
atom36 > not atom36 :- not atom2, atom35.
not atom36 > atom36 :- atom2, atom35.
atom86 > not atom86 :- not atom2, atom35.
atom86 > not atom86 :- atom2, atom35.
atom21 > not atom21 :- not atom4, atom35.
atom21 > not atom21 :- atom4, atom35.
not atom57 > atom57 :- not atom2, atom35.
not atom57 > atom57 :- atom2, atom35.
not atom68 > atom68 :- not atom4, atom35.
atom68 > not atom68 :- atom4, atom35.
atom39 > not atom39 :- not atom12, atom35.
atom39 > not atom39 :- atom12, atom35.
atom81 > not atom81 :- not atom4, atom35.
atom81 > not atom81 :- atom4, atom35.
not atom77 > atom77 :- not atom4, atom35.
atom77 > not atom77 :- atom4, atom35.
not atom73 > atom73 :- not atom2, atom35.
atom73 > not atom73 :- atom2, atom35.
not atom38 > atom38 :- not atom2, atom35.
not atom38 > atom38 :- atom2, atom35.
atom62 > not atom62 :- not atom2, atom35.
atom62 > not atom62 :- atom2, atom35.
atom60 > not atom60 :- not atom2, atom35.
not atom60 > atom60 :- atom2, atom35.
atom79 > not atom79 :- not atom4, atom35.
not atom79 > atom79 :- atom4, atom35.
atom70 > not atom70 :- not atom4, atom35.
atom70 > not atom70 :- atom4, atom35.
atom44 > not atom44 :- not atom7, atom35.
not atom44 > atom44 :- atom7, atom35.
not atom66 > atom66 :- not atom7, atom35.
atom66 > not atom66 :- atom7, atom35.
atom46 > not atom46 :- not atom2, atom35.
atom46 > not atom46 :- atom2, atom35.
not atom74 > atom74 :- not atom2, atom35.
atom74 > not atom74 :- atom2, atom35.
atom52 > not atom52 :- not atom2, atom35.
not atom52 > atom52 :- atom2, atom35.
atom64 > not atom64 :- not atom9, atom35.
atom64 > not atom64 :- atom9, atom35.
not atom15 > atom15 :- not atom7, atom35.
atom15 > not atom15 :- atom7, atom35.
not atom20 > atom20 :- not atom2, atom35.
atom20 > not atom20 :- atom2, atom35.
not atom75 > atom75 :- not atom2, atom35.
not atom75 > atom75 :- atom2, atom35.
not atom50 > atom50 :- not atom5, atom35.
not atom50 > atom50 :- atom5, atom35.
atom33 > not atom33 :- not atom2, atom35.
atom33 > not atom33 :- atom2, atom35.
not atom51 > atom51 :- not atom4, atom35.
atom51 > not atom51 :- atom4, atom35.
atom3 > not atom3 :- not atom2, atom35.
atom3 > not atom3 :- atom2, atom35.
not atom32 > atom32 :- not atom2, atom35.
atom32 > not atom32 :- atom2, atom35.
atom71 > not atom71 :- not atom2, atom35.
atom71 > not atom71 :- atom2, atom35.
not atom1 > atom1 :- not atom2, atom35.
atom1 > not atom1 :- atom2, atom35.
atom8 > not atom8 :- not atom3, atom35.
not atom8 > atom8 :- atom3, atom35.
not atom6 > atom6 :- not atom2, atom35.
atom6 > not atom6 :- atom2, atom35.
not atom14 > atom14 :- not atom1, atom35.
atom14 > not atom14 :- atom1, atom35.
atom67 > not atom67 :- not atom1, atom35.
atom67 > not atom67 :- atom1, atom35.
atom85 > not atom85 :- not atom3, atom35.
atom85 > not atom85 :- atom3, atom35.
atom11 > not atom11 :- not atom2, atom35.
not atom11 > atom11 :- atom2, atom35.
atom51 > not atom51.
atom54 > not atom54 :- not atom51.
atom54 > not atom54 :- atom51.
atom29 > not atom29 :- not atom51.
not atom29 > atom29 :- atom51.
atom3 > not atom3 :- not atom54.
not atom3 > atom3 :- atom54.
atom11 > not atom11 :- not atom3.
atom11 > not atom11 :- atom3.
not atom66 > atom66 :- not atom3.
not atom66 > atom66 :- atom3.
atom90 > not atom90 :- not atom3.
atom90 > not atom90 :- atom3.
not atom49 > atom49 :- not atom3.
atom49 > not atom49 :- atom3.
not atom16 > atom16 :- not atom3.
not atom16 > atom16 :- atom3.
atom52 > not atom52 :- not atom3.
not atom52 > atom52 :- atom3.
atom35 > not atom35 :- not atom3.
not atom35 > atom35 :- atom3.
atom39 > not atom39 :- not atom29.
not atom39 > atom39 :- atom29.
atom30 > not atom30 :- not atom29.
not atom30 > atom30 :- atom29.
not atom74 > atom74 :- not atom3.
atom74 > not atom74 :- atom3.
atom42 > not atom42 :- not atom11.
atom42 > not atom42 :- atom11.
not atom59 > atom59 :- not atom3.
not atom59 > atom59 :- atom3.
atom50 > not atom50 :- not atom3.
atom50 > not atom50 :- atom3.
atom70 > not atom70 :- not atom3.
atom70 > not atom70 :- atom3.
not atom89 > atom89 :- not atom3.
atom89 > not atom89 :- atom3.
not atom10 > atom10 :- not atom3.
atom10 > not atom10 :- atom3.
atom21 > not atom21 :- not atom3.
atom21 > not atom21 :- atom3.
not atom73 > atom73 :- not atom3.
not atom73 > atom73 :- atom3.
not atom4 > atom4 :- not atom11.
not atom4 > atom4 :- atom11.
atom34 > not atom34 :- not atom35.
atom34 > not atom34 :- atom35.
atom9 > not atom9 :- not atom3.
not atom9 > atom9 :- atom3.
not atom22 > atom22 :- not atom3.
not atom22 > atom22 :- atom3.
not atom67 > atom67 :- not atom3.
not atom67 > atom67 :- atom3.
not atom5 > atom5 :- not atom11.
not atom5 > atom5 :- atom11.
not atom17 > atom17 :- not atom3.
not atom17 > atom17 :- atom3.
not atom82 > atom82 :- not atom3.
not atom82 > atom82 :- atom3.
not atom7 > atom7 :- not atom5.
atom7 > not atom7 :- atom5.
not atom27 > atom27 :- not atom5.
not atom27 > atom27 :- atom5.
not atom55 > atom55 :- not atom9.
not atom55 > atom55 :- atom9.
atom65 > not atom65 :- not atom3.
atom65 > not atom65 :- atom3.
atom45 > not atom45 :- not atom7.
atom45 > not atom45 :- atom7.
not atom19 > atom19 :- not atom3.
atom19 > not atom19 :- atom3.
atom62 > not atom62 :- not atom3.
not atom62 > atom62 :- atom3.
atom26 > not atom26 :- not atom3.
not atom26 > atom26 :- atom3.
atom18 > not atom18 :- not atom4.
not atom18 > atom18 :- atom4.
atom31 > not atom31 :- not atom4.
not atom31 > atom31 :- atom4.
not atom8 > atom8 :- not atom3.
not atom8 > atom8 :- atom3.
not atom47 > atom47 :- not atom4.
not atom47 > atom47 :- atom4.
atom76 > not atom76 :- not atom4.
atom76 > not atom76 :- atom4.
not atom68 > atom68 :- not atom4.
not atom68 > atom68 :- atom4.
not atom88 > atom88 :- not atom3.
atom88 > not atom88 :- atom3.
atom86 > not atom86 :- not atom3.
not atom86 > atom86 :- atom3.
not atom72 > atom72 :- not atom4.
not atom72 > atom72 :- atom4.
not atom24 > atom24 :- not atom3.
not atom24 > atom24 :- atom3.
atom46 > not atom46 :- not atom4.
not atom46 > atom46 :- atom4.
atom56 > not atom56 :- not atom3.
atom56 > not atom56 :- atom3.
atom64 > not atom64 :- not atom3.
atom64 > not atom64 :- atom3.
atom40 > not atom40 :- not atom7.
atom40 > not atom40 :- atom7.
atom79 > not atom79 :- not atom3.
not atom79 > atom79 :- atom3.
atom20 > not atom20 :- not atom3.
atom20 > not atom20 :- atom3.
atom44 > not atom44 :- not atom4.
atom44 > not atom44 :- atom4.
atom84 > not atom84 :- not atom3.
atom84 > not atom84 :- atom3.
not atom13 > atom13 :- not atom19.
atom13 > not atom13 :- atom19.
not atom77 > atom77 :- not atom4.
atom77 > not atom77 :- atom4.
atom78 > not atom78 :- not atom4.
atom78 > not atom78 :- atom4.
not atom75 > atom75 :- not atom7.
not atom75 > atom75 :- atom7.
not atom36 > atom36 :- not atom3.
not atom36 > atom36 :- atom3.
not atom1 > atom1 :- not atom3.
not atom1 > atom1 :- atom3.
not atom71 > atom71 :- not atom7.
not atom71 > atom71 :- atom7.
not atom43 > atom43 :- not atom1.
not atom43 > atom43 :- atom1.
not atom37 > atom37 :- not atom8.
not atom37 > atom37 :- atom8.
not atom63 > atom63 :- not atom3.
not atom63 > atom63 :- atom3.
not atom32 > atom32 :- not atom5.
atom32 > not atom32 :- atom5.
atom80 > not atom80 :- not atom3.
atom80 > not atom80 :- atom3.
atom41 > not atom41 :- not atom1.
not atom41 > atom41 :- atom1.
not atom6 > atom6 :- not atom1.
atom6 > not atom6 :- atom1.
not atom14 > atom14 :- not atom3.
not atom14 > atom14 :- atom3.
atom69 > not atom69 :- not atom3.
not atom69 > atom69 :- atom3.
atom2 > not atom2 :- not atom1.
not atom2 > atom2 :- atom1.
not atom87 > atom87 :- not atom2.
not atom87 > atom87 :- atom2.
not atom53 > atom53 :- not atom2.
atom53 > not atom53 :- atom2.
atom28 > not atom28 :- not atom1.
not atom28 > atom28 :- atom1.
not atom58 > atom58 :- not atom4.
atom58 > not atom58 :- atom4.
atom12 > not atom12 :- not atom1.
atom12 > not atom12 :- atom1.
not atom57 > atom57 :- not atom3.
not atom57 > atom57 :- atom3.
not atom15 > atom15 :- not atom1.
not atom15 > atom15 :- atom1.
atom48 > not atom48 :- not atom3.
atom48 > not atom48 :- atom3.
atom83 > not atom83 :- not atom7.
atom83 > not atom83 :- atom7.
not atom33 > atom33 :- not atom2.
not atom33 > atom33 :- atom2.
atom38 > not atom38 :- not atom2.
atom38 > not atom38 :- atom2.
not atom60 > atom60 :- not atom2.
not atom60 > atom60 :- atom2.
not atom23 > atom23 :- not atom3.
atom23 > not atom23 :- atom3.
not atom85 > atom85 :- not atom1.
not atom85 > atom85 :- atom1.
atom81 > not atom81 :- not atom1.
atom81 > not atom81 :- atom1.
atom61 > not atom61 :- not atom2.
atom61 > not atom61 :- atom2.
not atom25 > atom25 :- not atom1.
not atom25 > atom25 :- atom1.
