not atom86 > atom86.
not atom82 > atom82 :- not atom86.
atom74 > not atom74 :- not atom82, not atom86.
not atom65 > atom65 :- atom6, not atom86.
not atom47 > atom47 :- not atom2, not atom86.
atom47 > not atom47 :- atom2, not atom86.
atom68 > not atom68 :- not atom3, not atom86.
atom68 > not atom68 :- atom3, not atom86.
not atom4 > atom4 :- not atom10, not atom86.
not atom4 > atom4 :- atom10, not atom86.
not atom5 > atom5 :- not atom4, not atom86.
atom5 > not atom5 :- atom4, not atom86.
atom79 > not atom79 :- not atom2, not atom86.
atom79 > not atom79 :- atom2, not atom86.
not atom81 > atom81 :- not atom4, not atom86.
not atom81 > atom81 :- atom4, not atom86.
not atom27 > atom27 :- not atom2, not atom86.
not atom27 > atom27 :- atom2, not atom86.
not atom73 > atom73 :- not atom4, not atom86.
atom73 > not atom73 :- atom4, not atom86.
not atom44 > atom44 :- not atom2, not atom86.
atom44 > not atom44 :- atom2, not atom86.
not atom80 > atom80 :- not atom2, not atom86.
not atom80 > atom80 :- atom2, not atom86.
atom18 > not atom18 :- not atom3, not atom86.
atom18 > not atom18 :- atom3, not atom86.
not atom31 > atom31 :- not atom2, not atom86.
not atom31 > atom31 :- atom2, not atom86.
not atom76 > atom76 :- not atom4, not atom86.
atom76 > not atom76 :- atom4, not atom86.
atom52 > not atom52 :- not atom4, not atom86.
not atom52 > atom52 :- atom4, not atom86.
not atom15 > atom15 :- not atom2, not atom86.
not atom15 > atom15 :- atom2, not atom86.
not atom11 > atom11 :- not atom3, not atom86.
atom11 > not atom11 :- atom3, not atom86.
atom26 > not atom26 :- not atom2, not atom86.
not atom26 > atom26 :- atom2, not atom86.
atom38 > not atom38 :- not atom2, not atom86.
not atom38 > atom38 :- atom2, not atom86.
not atom42 > atom42 :- not atom2, not atom86.
not atom42 > atom42 :- atom2, not atom86.
not atom64 > atom64 :- not atom2, not atom86.
not atom64 > atom64 :- atom2, not atom86.
atom12 > not atom12 :- not atom2, not atom86.
atom12 > not atom12 :- atom2, not atom86.
not atom66 > atom66 :- not atom2, not atom86.
not atom66 > atom66 :- atom2, not atom86.
atom60 > not atom60 :- not atom5, not atom86.
not atom60 > atom60 :- atom5, not atom86.
atom30 > not atom30 :- not atom9, not atom86.
atom30 > not atom30 :- atom9, not atom86.
not atom58 > atom58 :- not atom2, not atom86.
atom58 > not atom58 :- atom2, not atom86.
atom89 > not atom89 :- not atom2, not atom86.
not atom89 > atom89 :- atom2, not atom86.
not atom45 > atom45 :- not atom2, not atom86.
not atom45 > atom45 :- atom2, not atom86.
not atom51 > atom51 :- not atom2, not atom86.
not atom51 > atom51 :- atom2, not atom86.
not atom8 > atom8 :- not atom3, not atom86.
not atom8 > atom8 :- atom3, not atom86.
not atom59 > atom59 :- not atom7, not atom86.
atom59 > not atom59 :- atom7, not atom86.
not atom28 > atom28 :- not atom7, not atom86.
not atom28 > atom28 :- atom7, not atom86.
atom23 > not atom23 :- not atom2, not atom86.
not atom23 > atom23 :- atom2, not atom86.
not atom54 > atom54 :- not atom3, not atom86.
atom54 > not atom54 :- atom3, not atom86.
atom20 > not atom20 :- not atom2, not atom86.
atom20 > not atom20 :- atom2, not atom86.
not atom72 > atom72 :- not atom3, not atom86.
atom72 > not atom72 :- atom3, not atom86.
not atom62 > atom62 :- not atom6, not atom86.
not atom62 > atom62 :- atom6, not atom86.
atom63 > not atom63 :- not atom2, not atom86.
not atom63 > atom63 :- atom2, not atom86.
not atom55 > atom55 :- not atom2, not atom86.
not atom55 > atom55 :- atom2, not atom86.
atom35 > not atom35 :- not atom2, not atom86.
atom35 > not atom35 :- atom2, not atom86.
not atom90 > atom90 :- not atom4, not atom86.
atom90 > not atom90 :- atom4, not atom86.
atom87 > not atom87 :- not atom2, not atom86.
atom87 > not atom87 :- atom2, not atom86.
not atom84 > atom84 :- not atom3, not atom86.
not atom84 > atom84 :- atom3, not atom86.
atom22 > not atom22 :- not atom2, not atom86.
atom22 > not atom22 :- atom2, not atom86.
not atom67 > atom67 :- not atom2, not atom86.
not atom67 > atom67 :- atom2, not atom86.
not atom77 > atom77 :- not atom2, not atom86.
atom77 > not atom77 :- atom2, not atom86.
atom1 > not atom1 :- not atom5, not atom86.
atom1 > not atom1 :- atom5, not atom86.
not atom3 > atom3 :- atom86.
atom89 > not atom89 :- not atom3, atom86.
not atom89 > atom89 :- atom3, atom86.
not atom72 > atom72 :- not atom89, atom86.
not atom72 > atom72 :- atom89, atom86.
atom14 > not atom14 :- not atom3, atom86.
not atom14 > atom14 :- atom3, atom86.
atom9 > not atom9 :- not atom3, atom86.
atom9 > not atom9 :- atom3, atom86.
atom20 > not atom20 :- not atom3, atom86.
atom20 > not atom20 :- atom3, atom86.
atom45 > not atom45 :- not atom3, atom86.
atom45 > not atom45 :- atom3, atom86.
not atom33 > atom33 :- not atom9, atom86.
atom33 > not atom33 :- atom9, atom86.
not atom81 > atom81 :- not atom9, atom86.
not atom81 > atom81 :- atom9, atom86.
not atom70 > atom70 :- not atom3, atom86.
atom70 > not atom70 :- atom3, atom86.
not atom26 > atom26 :- not atom9, atom86.
atom26 > not atom26 :- atom9, atom86.
atom2 > not atom2 :- not atom3, atom86.
atom2 > not atom2 :- atom3, atom86.
not atom24 > atom24 :- not atom20, atom86.
not atom24 > atom24 :- atom20, atom86.
atom78 > not atom78 :- not atom9, atom86.
not atom78 > atom78 :- atom9, atom86.
atom38 > not atom38 :- not atom3, atom86.
atom38 > not atom38 :- atom3, atom86.
atom88 > not atom88 :- not atom2, atom86.
atom88 > not atom88 :- atom2, atom86.
atom84 > not atom84 :- not atom26, atom86.
atom84 > not atom84 :- atom26, atom86.
atom90 > not atom90 :- not atom9, atom86.
not atom90 > atom90 :- atom9, atom86.
atom54 > not atom54 :- not atom2, atom86.
atom54 > not atom54 :- atom2, atom86.
atom58 > not atom58 :- not atom20, atom86.
not atom58 > atom58 :- atom20, atom86.
not atom87 > atom87 :- not atom3, atom86.
atom87 > not atom87 :- atom3, atom86.
not atom10 > atom10 :- not atom14, atom86.
atom10 > not atom10 :- atom14, atom86.
atom82 > not atom82 :- not atom2, atom86.
not atom82 > atom82 :- atom2, atom86.
atom53 > not atom53 :- not atom2, atom86.
not atom53 > atom53 :- atom2, atom86.
atom73 > not atom73 :- not atom20, atom86.
atom73 > not atom73 :- atom20, atom86.
not atom29 > atom29 :- not atom3, atom86.
not atom29 > atom29 :- atom3, atom86.
atom79 > not atom79 :- not atom2, atom86.
not atom79 > atom79 :- atom2, atom86.
not atom46 > atom46 :- not atom2, atom86.
atom46 > not atom46 :- atom2, atom86.
not atom19 > atom19 :- not atom2, atom86.
not atom19 > atom19 :- atom2, atom86.
atom77 > not atom77 :- not atom2, atom86.
atom77 > not atom77 :- atom2, atom86.
not atom68 > atom68 :- not atom20, atom86.
not atom68 > atom68 :- atom20, atom86.
not atom75 > atom75 :- not atom2, atom86.
atom75 > not atom75 :- atom2, atom86.
not atom71 > atom71 :- not atom3, atom86.
not atom71 > atom71 :- atom3, atom86.
atom18 > not atom18 :- not atom14, atom86.
atom18 > not atom18 :- atom14, atom86.
atom13 > not atom13 :- not atom3, atom86.
not atom13 > atom13 :- atom3, atom86.
not atom37 > atom37 :- not atom3, atom86.
not atom37 > atom37 :- atom3, atom86.
atom80 > not atom80 :- not atom9, atom86.
atom80 > not atom80 :- atom9, atom86.
not atom66 > atom66 :- not atom2, atom86.
atom66 > not atom66 :- atom2, atom86.
not atom44 > atom44 :- not atom3, atom86.
atom44 > not atom44 :- atom3, atom86.
not atom52 > atom52 :- not atom3, atom86.
not atom52 > atom52 :- atom3, atom86.
not atom74 > atom74 :- not atom3, atom86.
not atom74 > atom74 :- atom3, atom86.
not atom16 > atom16 :- not atom10, atom86.
atom16 > not atom16 :- atom10, atom86.
atom67 > not atom67 :- not atom9, atom86.
atom67 > not atom67 :- atom9, atom86.
not atom43 > atom43 :- not atom3, atom86.
atom43 > not atom43 :- atom3, atom86.
atom12 > not atom12 :- not atom2, atom86.
not atom12 > atom12 :- atom2, atom86.
not atom36 > atom36 :- not atom20, atom86.
not atom36 > atom36 :- atom20, atom86.
atom31 > not atom31 :- not atom10, atom86.
not atom31 > atom31 :- atom10, atom86.
not atom41 > atom41 :- not atom2, atom86.
not atom41 > atom41 :- atom2, atom86.
not atom57 > atom57 :- not atom2, atom86.
atom57 > not atom57 :- atom2, atom86.
atom23 > not atom23 :- not atom2, atom86.
not atom23 > atom23 :- atom2, atom86.
not atom30 > atom30 :- not atom3, atom86.
atom30 > not atom30 :- atom3, atom86.
not atom35 > atom35 :- not atom10, atom86.
not atom35 > atom35 :- atom10, atom86.
not atom65 > atom65 :- not atom9, atom86.
not atom65 > atom65 :- atom9, atom86.
atom76 > not atom76 :- not atom2, atom86.
atom76 > not atom76 :- atom2, atom86.
not atom1 > atom1 :- not atom3, atom86.
atom1 > not atom1 :- atom3, atom86.
atom56 > not atom56 :- not atom1, atom86.
not atom56 > atom56 :- atom1, atom86.
not atom7 > atom7 :- not atom9, atom86.
not atom7 > atom7 :- atom9, atom86.
atom48 > not atom48 :- not atom3, atom86.
not atom48 > atom48 :- atom3, atom86.
not atom64 > atom64 :- not atom2, atom86.
not atom64 > atom64 :- atom2, atom86.
atom61 > not atom61 :- not atom2, atom86.
atom61 > not atom61 :- atom2, atom86.
atom25 > not atom25 :- not atom2, atom86.
atom25 > not atom25 :- atom2, atom86.
atom17 > not atom17 :- not atom1, atom86.
not atom17 > atom17 :- atom1, atom86.
not atom21 > atom21 :- not atom3, atom86.
atom21 > not atom21 :- atom3, atom86.
not atom32 > atom32 :- not atom10, atom86.
not atom32 > atom32 :- atom10, atom86.
atom40 > not atom40 :- not atom1, atom86.
not atom40 > atom40 :- atom1, atom86.
atom39 > not atom39 :- not atom1, atom86.
atom39 > not atom39 :- atom1, atom86.
not atom34 > atom34 :- not atom9, atom86.
atom34 > not atom34 :- atom9, atom86.
atom15 > not atom15 :- not atom1, atom86.
atom15 > not atom15 :- atom1, atom86.
not atom59 > atom59 :- not atom1, atom86.
not atom59 > atom59 :- atom1, atom86.
atom22 > not atom22 :- not atom10, atom86.
atom22 > not atom22 :- atom10, atom86.
not atom60 > atom60 :- not atom2, atom86.
not atom60 > atom60 :- atom2, atom86.
atom85 > not atom85 :- not atom1, atom86.
not atom85 > atom85 :- atom1, atom86.
not atom83 > atom83 :- not atom1, atom86.
atom83 > not atom83 :- atom1, atom86.
not atom11 > atom11 :- not atom2, atom86.
atom11 > not atom11 :- atom2, atom86.
atom62 > not atom62 :- not atom1, atom86.
not atom62 > atom62 :- atom1, atom86.
atom8 > not atom8 :- not atom1, atom86.
atom8 > not atom8 :- atom1, atom86.
not atom27 > atom27 :- not atom7, atom86.
atom27 > not atom27 :- atom7, atom86.
atom4 > not atom4 :- not atom8, atom86.
atom4 > not atom4 :- atom8, atom86.
not atom50 > atom50 :- not atom1, atom86.
atom50 > not atom50 :- atom1, atom86.
not atom69 > atom69 :- not atom1, atom86.
not atom69 > atom69 :- atom1, atom86.
atom63 > not atom63 :- not atom1, atom86.
atom63 > not atom63 :- atom1, atom86.
atom51 > not atom51 :- not atom1, atom86.
atom51 > not atom51 :- atom1, atom86.
not atom49 > atom49 :- not atom10, atom86.
atom49 > not atom49 :- atom10, atom86.
atom28 > not atom28 :- not atom2, atom86.
not atom28 > atom28 :- atom2, atom86.
atom6 > not atom6 :- not atom4, atom86.
atom6 > not atom6 :- atom4, atom86.
atom42 > not atom42 :- not atom1, atom86.
atom42 > not atom42 :- atom1, atom86.
atom5 > not atom5 :- not atom1, atom86.
not atom5 > atom5 :- atom1, atom86.
atom55 > not atom55 :- not atom1, atom86.
atom55 > not atom55 :- atom1, atom86.
atom47 > not atom47 :- not atom1, atom86.
not atom47 > atom47 :- atom1, atom86.
not atom44 > atom44.
not atom51 > atom51.
atom13 > not atom13.
not atom12 > atom12 :- not atom13.
not atom12 > atom12 :- atom13.
atom34 > not atom34 :- not atom13.
atom34 > not atom34 :- atom13.
atom32 > not atom32 :- not atom44.
atom32 > not atom32 :- atom44.
atom75 > not atom75 :- not atom12.
atom75 > not atom75 :- atom12.
atom61 > not atom61 :- not atom13.
not atom61 > atom61 :- atom13.
not atom36 > atom36 :- not atom12.
atom36 > not atom36 :- atom12.
not atom23 > atom23 :- not atom12.
atom23 > not atom23 :- atom12.
atom27 > not atom27 :- not atom12.
atom27 > not atom27 :- atom12.
not atom60 > atom60 :- not atom23.
not atom60 > atom60 :- atom23.
not atom37 > atom37 :- not atom12.
atom37 > not atom37 :- atom12.
atom80 > not atom80 :- not atom27.
not atom80 > atom80 :- atom27.
not atom49 > atom49 :- not atom27.
atom49 > not atom49 :- atom27.
not atom56 > atom56 :- not atom12.
not atom56 > atom56 :- atom12.
atom55 > not atom55 :- not atom12.
atom55 > not atom55 :- atom12.
not atom21 > atom21 :- not atom12.
not atom21 > atom21 :- atom12.
atom74 > not atom74 :- not atom34.
atom74 > not atom74 :- atom34.
atom3 > not atom3 :- not atom13.
atom3 > not atom3 :- atom13.
atom46 > not atom46 :- not atom13.
not atom46 > atom46 :- atom13.
not atom26 > atom26 :- not atom13.
not atom26 > atom26 :- atom13.
not atom5 > atom5 :- not atom13.
not atom5 > atom5 :- atom13.
not atom10 > atom10 :- not atom5.
atom10 > not atom10 :- atom5.
atom25 > not atom25 :- not atom5.
not atom25 > atom25 :- atom5.
not atom78 > atom78 :- not atom12.
not atom78 > atom78 :- atom12.
not atom87 > atom87 :- not atom5.
atom87 > not atom87 :- atom5.
not atom69 > atom69 :- not atom3.
atom69 > not atom69 :- atom3.
not atom15 > atom15 :- not atom3.
not atom15 > atom15 :- atom3.
atom63 > not atom63 :- not atom3.
not atom63 > atom63 :- atom3.
atom39 > not atom39 :- not atom3.
atom39 > not atom39 :- atom3.
atom47 > not atom47 :- not atom10.
not atom47 > atom47 :- atom10.
not atom70 > atom70 :- not atom13.
atom70 > not atom70 :- atom13.
atom85 > not atom85 :- not atom10.
not atom85 > atom85 :- atom10.
not atom33 > atom33 :- not atom10.
atom33 > not atom33 :- atom10.
atom57 > not atom57 :- not atom5.
atom57 > not atom57 :- atom5.
atom2 > not atom2 :- not atom5.
not atom2 > atom2 :- atom5.
atom54 > not atom54 :- not atom3.
not atom54 > atom54 :- atom3.
not atom52 > atom52 :- not atom2.
atom52 > not atom52 :- atom2.
atom66 > not atom66 :- not atom2.
atom66 > not atom66 :- atom2.
atom88 > not atom88 :- not atom3.
not atom88 > atom88 :- atom3.
not atom20 > atom20 :- not atom2.
not atom20 > atom20 :- atom2.
not atom53 > atom53 :- not atom2.
atom53 > not atom53 :- atom2.
not atom50 > atom50 :- not atom3.
atom50 > not atom50 :- atom3.
atom73 > not atom73 :- not atom10.
not atom73 > atom73 :- atom10.
atom24 > not atom24 :- not atom2.
atom24 > not atom24 :- atom2.
atom38 > not atom38 :- not atom3.
not atom38 > atom38 :- atom3.
not atom6 > atom6 :- not atom2.
atom6 > not atom6 :- atom2.
atom59 > not atom59 :- not atom2.
atom59 > not atom59 :- atom2.
not atom81 > atom81 :- not atom3.
not atom81 > atom81 :- atom3.
atom9 > not atom9 :- not atom2.
atom9 > not atom9 :- atom2.
atom41 > not atom41 :- not atom3.
not atom41 > atom41 :- atom3.
atom18 > not atom18 :- not atom3.
atom18 > not atom18 :- atom3.
not atom1 > atom1 :- not atom3.
atom1 > not atom1 :- atom3.
atom11 > not atom11 :- not atom2.
atom11 > not atom11 :- atom2.
atom40 > not atom40 :- not atom1.
not atom40 > atom40 :- atom1.
atom43 > not atom43 :- not atom2.
not atom43 > atom43 :- atom2.
atom16 > not atom16 :- not atom1.
atom16 > not atom16 :- atom1.
not atom67 > atom67 :- not atom3.
atom67 > not atom67 :- atom3.
atom64 > not atom64 :- not atom5.
atom64 > not atom64 :- atom5.
not atom77 > atom77 :- not atom5.
not atom77 > atom77 :- atom5.
atom82 > not atom82 :- not atom2.
not atom82 > atom82 :- atom2.
not atom22 > atom22 :- not atom1.
atom22 > not atom22 :- atom1.
not atom62 > atom62 :- not atom1.
not atom62 > atom62 :- atom1.
atom72 > not atom72 :- not atom2.
atom72 > not atom72 :- atom2.
atom65 > not atom65 :- not atom1.
not atom65 > atom65 :- atom1.
not atom28 > atom28 :- not atom2.
not atom28 > atom28 :- atom2.
not atom7 > atom7 :- not atom1.
atom7 > not atom7 :- atom1.
not atom76 > atom76 :- not atom1.
not atom76 > atom76 :- atom1.
atom48 > not atom48 :- not atom3.
not atom48 > atom48 :- atom3.
not atom68 > atom68 :- not atom1.
not atom68 > atom68 :- atom1.
atom86 > not atom86 :- not atom2.
atom86 > not atom86 :- atom2.
not atom71 > atom71 :- not atom1.
not atom71 > atom71 :- atom1.
atom90 > not atom90 :- not atom1.
atom90 > not atom90 :- atom1.
not atom19 > atom19 :- not atom1.
not atom19 > atom19 :- atom1.
atom84 > not atom84 :- not atom1.
not atom84 > atom84 :- atom1.
atom35 > not atom35 :- not atom1.
not atom35 > atom35 :- atom1.
not atom42 > atom42 :- not atom5.
not atom42 > atom42 :- atom5.
atom17 > not atom17 :- not atom3.
not atom17 > atom17 :- atom3.
not atom83 > atom83 :- not atom3.
not atom83 > atom83 :- atom3.
atom31 > not atom31 :- not atom1.
not atom31 > atom31 :- atom1.
atom4 > not atom4 :- not atom1.
atom4 > not atom4 :- atom1.
atom30 > not atom30 :- not atom1.
atom30 > not atom30 :- atom1.
atom29 > not atom29 :- not atom1.
not atom29 > atom29 :- atom1.
not atom45 > atom45 :- not atom1.
atom45 > not atom45 :- atom1.
not atom14 > atom14 :- not atom6.
atom14 > not atom14 :- atom6.
atom89 > not atom89 :- not atom4.
atom89 > not atom89 :- atom4.
atom8 > not atom8 :- not atom2.
not atom8 > atom8 :- atom2.
not atom79 > atom79 :- not atom3.
not atom79 > atom79 :- atom3.
not atom58 > atom58 :- not atom7.
not atom58 > atom58 :- atom7.
