atom74 > not atom74.
atom23 > not atom23.
atom21 > not atom21.
atom48 > not atom48 :- not atom74, atom21.
atom41 > not atom41 :- not atom1, atom21.
not atom41 > atom41 :- atom1, atom21.
not atom54 > atom54 :- not atom3, atom21.
atom54 > not atom54 :- atom3, atom21.
not atom37 > atom37 :- not atom3, atom21.
atom37 > not atom37 :- atom3, atom21.
not atom63 > atom63 :- not atom6, atom21.
not atom63 > atom63 :- atom6, atom21.
not atom42 > atom42 :- not atom1, atom21.
atom42 > not atom42 :- atom1, atom21.
atom75 > not atom75 :- not atom1, atom21.
atom75 > not atom75 :- atom1, atom21.
not atom60 > atom60 :- not atom1, atom21.
not atom60 > atom60 :- atom1, atom21.
not atom18 > atom18 :- not atom1, atom21.
not atom18 > atom18 :- atom1, atom21.
atom50 > not atom50 :- not atom1, atom21.
not atom50 > atom50 :- atom1, atom21.
atom73 > not atom73 :- not atom15, atom21.
not atom73 > atom73 :- atom15, atom21.
not atom61 > atom61 :- not atom13, atom21.
not atom61 > atom61 :- atom13, atom21.
atom7 > not atom7 :- not atom1, atom21.
atom7 > not atom7 :- atom1, atom21.
not atom38 > atom38 :- not atom1, atom21.
atom38 > not atom38 :- atom1, atom21.
not atom2 > atom2 :- not atom3, atom21.
not atom2 > atom2 :- atom3, atom21.
atom24 > not atom24 :- not atom3, atom21.
not atom24 > atom24 :- atom3, atom21.
atom17 > not atom17 :- not atom1, atom21.
atom17 > not atom17 :- atom1, atom21.
not atom51 > atom51 :- not atom3, atom21.
atom51 > not atom51 :- atom3, atom21.
atom59 > not atom59 :- not atom1, atom21.
atom59 > not atom59 :- atom1, atom21.
atom27 > not atom27 :- not atom1, atom21.
not atom27 > atom27 :- atom1, atom21.
not atom52 > atom52 :- not atom2, atom21.
atom52 > not atom52 :- atom2, atom21.
atom65 > not atom65 :- not atom2, atom21.
not atom65 > atom65 :- atom2, atom21.
not atom10 > atom10 :- not atom2, atom21.
atom10 > not atom10 :- atom2, atom21.
atom26 > not atom26 :- not atom4, atom21.
atom26 > not atom26 :- atom4, atom21.
not atom62 > atom62 :- not atom4, atom21.
not atom62 > atom62 :- atom4, atom21.
atom58 > not atom58 :- not atom4, atom21.
atom58 > not atom58 :- atom4, atom21.
not atom35 > atom35 :- not atom1, atom21.
not atom35 > atom35 :- atom1, atom21.
not atom79 > atom79 :- not atom2, atom21.
not atom79 > atom79 :- atom2, atom21.
atom70 > not atom70 :- not atom1, atom21.
not atom70 > atom70 :- atom1, atom21.
atom5 > not atom5 :- not atom1, atom21.
not atom5 > atom5 :- atom1, atom21.
atom14 > not atom14 :- not atom1, atom21.
atom14 > not atom14 :- atom1, atom21.
not atom39 > atom39 :- not atom4, atom21.
not atom39 > atom39 :- atom4, atom21.
not atom56 > atom56 :- not atom1, atom21.
atom56 > not atom56 :- atom1, atom21.
not atom57 > atom57 :- not atom1, atom21.
atom57 > not atom57 :- atom1, atom21.
atom46 > not atom46 :- not atom2, atom21.
atom46 > not atom46 :- atom2, atom21.
atom31 > not atom31 :- not atom3, atom21.
not atom31 > atom31 :- atom3, atom21.
atom11 > not atom11 :- not atom2, atom21.
atom11 > not atom11 :- atom2, atom21.
not atom54 > atom54 :- not atom23, not atom21.
atom54 > not atom54 :- atom23, not atom21.
atom73 > not atom73 :- not atom23, not atom21.
atom73 > not atom73 :- atom23, not atom21.
not atom56 > atom56 :- not atom23, not atom21.
atom56 > not atom56 :- atom23, not atom21.
not atom51 > atom51 :- not atom23, not atom21.
atom51 > not atom51 :- atom23, not atom21.
atom29 > not atom29 :- not atom23, not atom21.
atom29 > not atom29 :- atom23, not atom21.
not atom11 > atom11 :- not atom51, not atom21.
not atom11 > atom11 :- atom51, not atom21.
not atom61 > atom61 :- not atom29, not atom21.
atom61 > not atom61 :- atom29, not atom21.
atom31 > not atom31 :- not atom11, not atom21.
not atom31 > atom31 :- atom11, not atom21.
atom47 > not atom47 :- not atom51, not atom21.
atom47 > not atom47 :- atom51, not atom21.
not atom59 > atom59 :- not atom23, not atom21.
atom59 > not atom59 :- atom23, not atom21.
not atom8 > atom8 :- not atom11, not atom21.
atom8 > not atom8 :- atom11, not atom21.
atom3 > not atom3 :- not atom8, not atom21.
not atom3 > atom3 :- atom8, not atom21.
not atom13 > atom13 :- not atom3, not atom21.
atom13 > not atom13 :- atom3, not atom21.
not atom35 > atom35 :- not atom3, not atom21.
atom35 > not atom35 :- atom3, not atom21.
atom24 > not atom24 :- not atom11, not atom21.
atom24 > not atom24 :- atom11, not atom21.
atom27 > not atom27 :- not atom3, not atom21.
not atom27 > atom27 :- atom3, not atom21.
atom76 > not atom76 :- not atom3, not atom21.
not atom76 > atom76 :- atom3, not atom21.
not atom6 > atom6 :- not atom11, not atom21.
not atom6 > atom6 :- atom11, not atom21.
not atom2 > atom2 :- not atom3, not atom21.
not atom2 > atom2 :- atom3, not atom21.
not atom48 > atom48 :- not atom6, not atom21.
not atom48 > atom48 :- atom6, not atom21.
atom5 > not atom5 :- not atom23, not atom21.
atom5 > not atom5 :- atom23, not atom21.
not atom79 > atom79 :- not atom3, not atom21.
atom79 > not atom79 :- atom3, not atom21.
not atom15 > atom15 :- not atom6, not atom21.
atom15 > not atom15 :- atom6, not atom21.
atom9 > not atom9 :- not atom2, not atom21.
atom9 > not atom9 :- atom2, not atom21.
not atom16 > atom16 :- not atom2, not atom21.
not atom16 > atom16 :- atom2, not atom21.
atom62 > not atom62 :- not atom5, not atom21.
atom62 > not atom62 :- atom5, not atom21.
not atom42 > atom42 :- not atom5, not atom21.
not atom42 > atom42 :- atom5, not atom21.
not atom30 > atom30 :- not atom2, not atom21.
atom30 > not atom30 :- atom2, not atom21.
atom40 > not atom40 :- not atom3, not atom21.
atom40 > not atom40 :- atom3, not atom21.
not atom39 > atom39 :- not atom5, not atom21.
atom39 > not atom39 :- atom5, not atom21.
atom28 > not atom28 :- not atom3, not atom21.
not atom28 > atom28 :- atom3, not atom21.
not atom45 > atom45 :- not atom3, not atom21.
atom45 > not atom45 :- atom3, not atom21.
not atom49 > atom49 :- not atom2, not atom21.
not atom49 > atom49 :- atom2, not atom21.
not atom22 > atom22 :- not atom5, not atom21.
atom22 > not atom22 :- atom5, not atom21.
not atom75 > atom75 :- not atom6, not atom21.
not atom75 > atom75 :- atom6, not atom21.
atom64 > not atom64 :- not atom3, not atom21.
not atom64 > atom64 :- atom3, not atom21.
atom26 > not atom26 :- not atom2, not atom21.
not atom26 > atom26 :- atom2, not atom21.
atom4 > not atom4 :- not atom2, not atom21.
not atom4 > atom4 :- atom2, not atom21.
not atom37 > atom37 :- not atom3, not atom21.
atom37 > not atom37 :- atom3, not atom21.
atom70 > not atom70 :- not atom5, not atom21.
not atom70 > atom70 :- atom5, not atom21.
not atom60 > atom60 :- not atom3, not atom21.
not atom60 > atom60 :- atom3, not atom21.
not atom34 > atom34 :- not atom2, not atom21.
atom34 > not atom34 :- atom2, not atom21.
not atom44 > atom44 :- not atom2, not atom21.
not atom44 > atom44 :- atom2, not atom21.
atom38 > not atom38 :- not atom2, not atom21.
atom38 > not atom38 :- atom2, not atom21.
not atom10 > atom10 :- not atom3, not atom21.
atom10 > not atom10 :- atom3, not atom21.
not atom43 > atom43 :- not atom3, not atom21.
not atom43 > atom43 :- atom3, not atom21.
atom25 > not atom25 :- not atom2, not atom21.
atom25 > not atom25 :- atom2, not atom21.
atom57 > not atom57 :- not atom2, not atom21.
not atom57 > atom57 :- atom2, not atom21.
atom69 > not atom69 :- not atom2, not atom21.
not atom69 > atom69 :- atom2, not atom21.
not atom12 > atom12 :- not atom2, not atom21.
atom12 > not atom12 :- atom2, not atom21.
atom58 > not atom58 :- not atom4, not atom21.
atom58 > not atom58 :- atom4, not atom21.
atom65 > not atom65 :- not atom3, not atom21.
not atom65 > atom65 :- atom3, not atom21.
atom66 > not atom66 :- not atom4, not atom21.
atom66 > not atom66 :- atom4, not atom21.
not atom53 > atom53 :- not atom4, not atom21.
not atom53 > atom53 :- atom4, not atom21.
atom72 > not atom72 :- not atom3, not atom21.
not atom72 > atom72 :- atom3, not atom21.
atom68 > not atom68 :- not atom3, not atom21.
not atom68 > atom68 :- atom3, not atom21.
atom14 > not atom14 :- not atom4, not atom21.
atom14 > not atom14 :- atom4, not atom21.
not atom19 > atom19 :- not atom3, not atom21.
not atom19 > atom19 :- atom3, not atom21.
not atom36 > atom36 :- not atom3, not atom21.
not atom36 > atom36 :- atom3, not atom21.
not atom20 > atom20 :- not atom4, not atom21.
atom20 > not atom20 :- atom4, not atom21.
atom52 > not atom52 :- not atom2, not atom21.
not atom52 > atom52 :- atom2, not atom21.
atom33 > not atom33 :- not atom3, not atom21.
not atom33 > atom33 :- atom3, not atom21.
not atom46 > atom46 :- not atom2, not atom21.
atom46 > not atom46 :- atom2, not atom21.
not atom41 > atom41 :- not atom4, not atom21.
not atom41 > atom41 :- atom4, not atom21.
atom80 > not atom80 :- not atom2, not atom21.
atom80 > not atom80 :- atom2, not atom21.
atom78 > not atom78 :- not atom2, not atom21.
atom78 > not atom78 :- atom2, not atom21.
not atom18 > atom18 :- not atom3, not atom21.
atom18 > not atom18 :- atom3, not atom21.
atom32 > not atom32 :- not atom3, not atom21.
atom32 > not atom32 :- atom3, not atom21.
atom55 > not atom55 :- not atom3, not atom21.
atom55 > not atom55 :- atom3, not atom21.
not atom1 > atom1 :- not atom2, not atom21.
atom1 > not atom1 :- atom2, not atom21.
atom77 > not atom77 :- not atom1, not atom21.
atom77 > not atom77 :- atom1, not atom21.
atom17 > not atom17 :- not atom6, not atom21.
atom17 > not atom17 :- atom6, not atom21.
atom50 > not atom50 :- not atom1, not atom21.
atom50 > not atom50 :- atom1, not atom21.
not atom63 > atom63 :- not atom4, not atom21.
atom63 > not atom63 :- atom4, not atom21.
not atom67 > atom67 :- not atom2, not atom21.
atom67 > not atom67 :- atom2, not atom21.
not atom71 > atom71 :- not atom1, not atom21.
atom71 > not atom71 :- atom1, not atom21.
not atom7 > atom7 :- not atom1, not atom21.
atom7 > not atom7 :- atom1, not atom21.
atom31 > not atom31.
not atom74 > atom74 :- not atom31.
atom74 > not atom74 :- atom31.
atom76 > not atom76.
not atom43 > atom43 :- not atom74.
atom43 > not atom43 :- atom74.
not atom63 > atom63 :- not atom43.
not atom63 > atom63 :- atom43.
atom48 > not atom48 :- not atom31.
not atom48 > atom48 :- atom31.
atom40 > not atom40 :- not atom31.
not atom40 > atom40 :- atom31.
atom52 > not atom52 :- not atom40.
atom52 > not atom52 :- atom40.
not atom64 > atom64 :- not atom31.
not atom64 > atom64 :- atom31.
atom72 > not atom72 :- not atom31.
not atom72 > atom72 :- atom31.
atom28 > not atom28 :- not atom31.
not atom28 > atom28 :- atom31.
not atom49 > atom49 :- not atom28.
atom49 > not atom49 :- atom28.
not atom39 > atom39 :- not atom31.
not atom39 > atom39 :- atom31.
not atom73 > atom73 :- not atom39.
not atom73 > atom73 :- atom39.
atom8 > not atom8 :- not atom28.
atom8 > not atom8 :- atom28.
not atom47 > atom47 :- not atom31.
not atom47 > atom47 :- atom31.
not atom35 > atom35 :- not atom8.
atom35 > not atom35 :- atom8.
not atom53 > atom53 :- not atom8.
atom53 > not atom53 :- atom8.
not atom71 > atom71 :- not atom8.
not atom71 > atom71 :- atom8.
not atom62 > atom62 :- not atom28.
atom62 > not atom62 :- atom28.
atom55 > not atom55 :- not atom8.
atom55 > not atom55 :- atom8.
not atom78 > atom78 :- not atom28.
atom78 > not atom78 :- atom28.
atom26 > not atom26 :- not atom35.
atom26 > not atom26 :- atom35.
not atom17 > atom17 :- not atom8.
atom17 > not atom17 :- atom8.
atom18 > not atom18 :- not atom17.
not atom18 > atom18 :- atom17.
atom23 > not atom23 :- not atom8.
atom23 > not atom23 :- atom8.
atom56 > not atom56 :- not atom28.
not atom56 > atom56 :- atom28.
atom14 > not atom14 :- not atom8.
not atom14 > atom14 :- atom8.
not atom34 > atom34 :- not atom8.
not atom34 > atom34 :- atom8.
atom11 > not atom11 :- not atom8.
atom11 > not atom11 :- atom8.
not atom70 > atom70 :- not atom8.
not atom70 > atom70 :- atom8.
not atom77 > atom77 :- not atom14.
atom77 > not atom77 :- atom14.
not atom60 > atom60 :- not atom8.
atom60 > not atom60 :- atom8.
not atom75 > atom75 :- not atom23.
atom75 > not atom75 :- atom23.
atom2 > not atom2 :- not atom11.
atom2 > not atom2 :- atom11.
atom25 > not atom25 :- not atom2.
not atom25 > atom25 :- atom2.
atom69 > not atom69 :- not atom2.
not atom69 > atom69 :- atom2.
atom24 > not atom24 :- not atom2.
atom24 > not atom24 :- atom2.
not atom65 > atom65 :- not atom8.
not atom65 > atom65 :- atom8.
atom1 > not atom1 :- not atom2.
atom1 > not atom1 :- atom2.
atom79 > not atom79 :- not atom2.
not atom79 > atom79 :- atom2.
not atom38 > atom38 :- not atom8.
atom38 > not atom38 :- atom8.
atom29 > not atom29 :- not atom1.
not atom29 > atom29 :- atom1.
not atom13 > atom13 :- not atom1.
not atom13 > atom13 :- atom1.
atom57 > not atom57 :- not atom13.
atom57 > not atom57 :- atom13.
atom32 > not atom32 :- not atom1.
not atom32 > atom32 :- atom1.
not atom58 > atom58 :- not atom1.
atom58 > not atom58 :- atom1.
atom45 > not atom45 :- not atom2.
atom45 > not atom45 :- atom2.
not atom41 > atom41 :- not atom1.
atom41 > not atom41 :- atom1.
not atom80 > atom80 :- not atom14.
atom80 > not atom80 :- atom14.
atom12 > not atom12 :- not atom1.
not atom12 > atom12 :- atom1.
not atom54 > atom54 :- not atom2.
atom54 > not atom54 :- atom2.
atom16 > not atom16 :- not atom2.
atom16 > not atom16 :- atom2.
not atom67 > atom67 :- not atom13.
not atom67 > atom67 :- atom13.
not atom7 > atom7 :- not atom1.
not atom7 > atom7 :- atom1.
not atom61 > atom61 :- not atom1.
not atom61 > atom61 :- atom1.
atom50 > not atom50 :- not atom7.
atom50 > not atom50 :- atom7.
not atom6 > atom6 :- not atom2.
not atom6 > atom6 :- atom2.
atom42 > not atom42 :- not atom6.
not atom42 > atom42 :- atom6.
atom19 > not atom19 :- not atom6.
not atom19 > atom19 :- atom6.
not atom36 > atom36 :- not atom6.
not atom36 > atom36 :- atom6.
atom66 > not atom66 :- not atom6.
atom66 > not atom66 :- atom6.
atom46 > not atom46 :- not atom1.
atom46 > not atom46 :- atom1.
atom22 > not atom22 :- not atom1.
not atom22 > atom22 :- atom1.
atom37 > not atom37 :- not atom2.
not atom37 > atom37 :- atom2.
not atom44 > atom44 :- not atom8.
atom44 > not atom44 :- atom8.
not atom30 > atom30 :- not atom1.
not atom30 > atom30 :- atom1.
not atom9 > atom9 :- not atom1.
not atom9 > atom9 :- atom1.
atom5 > not atom5 :- not atom7.
not atom5 > atom5 :- atom7.
not atom4 > atom4 :- not atom5.
not atom4 > atom4 :- atom5.
not atom3 > atom3 :- not atom1.
atom3 > not atom3 :- atom1.
atom51 > not atom51 :- not atom1.
atom51 > not atom51 :- atom1.
not atom21 > atom21 :- not atom2.
not atom21 > atom21 :- atom2.
atom15 > not atom15 :- not atom1.
atom15 > not atom15 :- atom1.
not atom20 > atom20 :- not atom1.
atom20 > not atom20 :- atom1.
atom10 > not atom10 :- not atom1.
not atom10 > atom10 :- atom1.
atom27 > not atom27 :- not atom3.
atom27 > not atom27 :- atom3.
not atom59 > atom59 :- not atom2.
not atom59 > atom59 :- atom2.
not atom33 > atom33 :- not atom2.
atom33 > not atom33 :- atom2.
not atom68 > atom68 :- not atom1.
not atom68 > atom68 :- atom1.
