atom38 > not atom38.
not atom8 > atom8 :- not atom38.
atom8 > not atom8 :- atom38.
atom17 > not atom17 :- not atom8.
not atom51 > atom51 :- not atom17, not atom8.
not atom5 > atom5 :- not atom7.
atom5 > not atom5 :- atom7.
not atom75 > atom75 :- not atom5.
not atom75 > atom75 :- atom5.
atom62 > not atom62 :- not atom9.
atom62 > not atom62 :- atom9.
not atom35 > atom35 :- not atom5.
not atom35 > atom35 :- atom5.
not atom19 > atom19 :- not atom9.
atom19 > not atom19 :- atom9.
not atom22 > atom22 :- not atom9.
atom22 > not atom22 :- atom9.
not atom53 > atom53 :- not atom9.
not atom53 > atom53 :- atom9.
atom28 > not atom28 :- not atom5.
atom28 > not atom28 :- atom5.
not atom61 > atom61 :- not atom9.
atom61 > not atom61 :- atom9.
atom32 > not atom32 :- not atom5.
not atom32 > atom32 :- atom5.
atom43 > not atom43 :- not atom7.
atom43 > not atom43 :- atom7.
atom3 > not atom3 :- not atom5.
not atom3 > atom3 :- atom5.
atom29 > not atom29 :- not atom5.
atom29 > not atom29 :- atom5.
atom8 > not atom8 :- not atom7.
not atom8 > atom8 :- atom7.
not atom77 > atom77 :- not atom3.
atom77 > not atom77 :- atom3.
atom24 > not atom24 :- not atom8.
atom24 > not atom24 :- atom8.
not atom52 > atom52 :- not atom3.
not atom52 > atom52 :- atom3.
atom30 > not atom30 :- not atom5.
not atom30 > atom30 :- atom5.
not atom36 > atom36 :- not atom8.
not atom36 > atom36 :- atom8.
not atom68 > atom68 :- not atom5.
not atom68 > atom68 :- atom5.
not atom80 > atom80 :- not atom3.
not atom80 > atom80 :- atom3.
atom21 > not atom21 :- not atom8.
not atom21 > atom21 :- atom8.
atom66 > not atom66 :- not atom3.
atom66 > not atom66 :- atom3.
not atom16 > atom16 :- not atom8.
not atom16 > atom16 :- atom8.
not atom71 > atom71 :- not atom3.
atom71 > not atom71 :- atom3.
atom57 > not atom57 :- not atom3.
atom57 > not atom57 :- atom3.
atom78 > not atom78 :- not atom3.
atom78 > not atom78 :- atom3.
not atom41 > atom41 :- not atom7.
not atom41 > atom41 :- atom7.
atom50 > not atom50 :- not atom7.
atom50 > not atom50 :- atom7.
not atom54 > atom54 :- not atom7.
not atom54 > atom54 :- atom7.
not atom63 > atom63 :- not atom5.
not atom63 > atom63 :- atom5.
atom70 > not atom70 :- not atom3.
atom70 > not atom70 :- atom3.
not atom76 > atom76 :- not atom3.
atom76 > not atom76 :- atom3.
not atom42 > atom42 :- not atom3.
not atom42 > atom42 :- atom3.
not atom56 > atom56 :- not atom5.
atom56 > not atom56 :- atom5.
not atom1 > atom1 :- not atom5.
not atom1 > atom1 :- atom5.
not atom60 > atom60 :- not atom1.
not atom60 > atom60 :- atom1.
atom44 > not atom44 :- not atom5.
not atom44 > atom44 :- atom5.
atom14 > not atom14 :- not atom8.
not atom14 > atom14 :- atom8.
atom13 > not atom13 :- not atom5.
atom13 > not atom13 :- atom5.
atom74 > not atom74 :- not atom1.
not atom74 > atom74 :- atom1.
atom2 > not atom2 :- not atom3.
not atom2 > atom2 :- atom3.
not atom11 > atom11 :- not atom2.
not atom11 > atom11 :- atom2.
atom72 > not atom72 :- not atom3.
atom72 > not atom72 :- atom3.
atom4 > not atom4 :- not atom1.
atom4 > not atom4 :- atom1.
not atom6 > atom6 :- not atom1.
atom6 > not atom6 :- atom1.
not atom40 > atom40 :- not atom2.
atom40 > not atom40 :- atom2.
atom27 > not atom27 :- not atom1.
atom27 > not atom27 :- atom1.
atom33 > not atom33 :- not atom5.
not atom33 > atom33 :- atom5.
atom25 > not atom25 :- not atom1.
atom25 > not atom25 :- atom1.
not atom23 > atom23 :- not atom1.
atom23 > not atom23 :- atom1.
atom17 > not atom17 :- not atom1.
not atom17 > atom17 :- atom1.
