atom54 > not atom54.
not atom89 > atom89 :- not atom54.
not atom27 > atom27 :- not atom54.
not atom7 > atom7 :- not atom54.
atom29 > not atom29 :- not atom7, not atom54.
atom27 > not atom27 :- atom13, atom54.
atom10 > not atom10 :- not atom13, atom54.
atom10 > not atom10 :- atom13, atom54.
atom78 > not atom78 :- not atom13, atom54.
not atom78 > atom78 :- atom13, atom54.
atom69 > not atom69 :- not atom10, atom54.
atom69 > not atom69 :- atom10, atom54.
atom31 > not atom31 :- not atom15, atom54.
not atom31 > atom31 :- atom15, atom54.
atom49 > not atom49 :- not atom15, atom54.
not atom49 > atom49 :- atom15, atom54.
not atom87 > atom87 :- not atom13, atom54.
atom87 > not atom87 :- atom13, atom54.
not atom7 > atom7 :- not atom15, atom54.
atom7 > not atom7 :- atom15, atom54.
not atom6 > atom6 :- not atom13, atom54.
not atom6 > atom6 :- atom13, atom54.
atom89 > not atom89 :- not atom6, atom54.
atom89 > not atom89 :- atom6, atom54.
not atom17 > atom17 :- not atom6, atom54.
not atom17 > atom17 :- atom6, atom54.
not atom39 > atom39 :- not atom44, atom54.
atom39 > not atom39 :- atom44, atom54.
not atom75 > atom75 :- not atom6, atom54.
not atom75 > atom75 :- atom6, atom54.
not atom73 > atom73 :- not atom7, atom54.
atom73 > not atom73 :- atom7, atom54.
not atom43 > atom43 :- not atom6, atom54.
atom43 > not atom43 :- atom6, atom54.
atom57 > not atom57 :- not atom6, atom54.
atom57 > not atom57 :- atom6, atom54.
not atom34 > atom34 :- not atom6, atom54.
not atom34 > atom34 :- atom6, atom54.
not atom9 > atom9 :- not atom7, atom54.
not atom9 > atom9 :- atom7, atom54.
not atom3 > atom3 :- not atom6, atom54.
atom3 > not atom3 :- atom6, atom54.
not atom18 > atom18 :- not atom3, atom54.
not atom18 > atom18 :- atom3, atom54.
not atom20 > atom20 :- not atom3, atom54.
not atom20 > atom20 :- atom3, atom54.
not atom24 > atom24 :- not atom9, atom54.
atom24 > not atom24 :- atom9, atom54.
not atom50 > atom50 :- not atom9, atom54.
atom50 > not atom50 :- atom9, atom54.
atom8 > not atom8 :- not atom6, atom54.
not atom8 > atom8 :- atom6, atom54.
not atom84 > atom84 :- not atom9, atom54.
not atom84 > atom84 :- atom9, atom54.
atom67 > not atom67 :- not atom6, atom54.
not atom67 > atom67 :- atom6, atom54.
not atom12 > atom12 :- not atom3, atom54.
not atom12 > atom12 :- atom3, atom54.
atom60 > not atom60 :- not atom3, atom54.
atom60 > not atom60 :- atom3, atom54.
not atom58 > atom58 :- not atom3, atom54.
not atom58 > atom58 :- atom3, atom54.
not atom45 > atom45 :- not atom10, atom54.
not atom45 > atom45 :- atom10, atom54.
not atom46 > atom46 :- not atom3, atom54.
atom46 > not atom46 :- atom3, atom54.
not atom85 > atom85 :- not atom7, atom54.
not atom85 > atom85 :- atom7, atom54.
atom86 > not atom86 :- not atom3, atom54.
not atom86 > atom86 :- atom3, atom54.
atom28 > not atom28 :- not atom17, atom54.
atom28 > not atom28 :- atom17, atom54.
atom81 > not atom81 :- not atom8, atom54.
not atom81 > atom81 :- atom8, atom54.
atom37 > not atom37 :- not atom3, atom54.
atom37 > not atom37 :- atom3, atom54.
atom63 > not atom63 :- not atom6, atom54.
atom63 > not atom63 :- atom6, atom54.
atom38 > not atom38 :- not atom9, atom54.
atom38 > not atom38 :- atom9, atom54.
not atom56 > atom56 :- not atom7, atom54.
not atom56 > atom56 :- atom7, atom54.
atom29 > not atom29 :- not atom8, atom54.
not atom29 > atom29 :- atom8, atom54.
not atom59 > atom59 :- not atom3, atom54.
atom59 > not atom59 :- atom3, atom54.
not atom30 > atom30 :- not atom3, atom54.
not atom30 > atom30 :- atom3, atom54.
not atom79 > atom79 :- not atom6, atom54.
atom79 > not atom79 :- atom6, atom54.
not atom41 > atom41 :- not atom3, atom54.
atom41 > not atom41 :- atom3, atom54.
atom88 > not atom88 :- not atom9, atom54.
atom88 > not atom88 :- atom9, atom54.
not atom72 > atom72 :- not atom3, atom54.
not atom72 > atom72 :- atom3, atom54.
not atom61 > atom61 :- not atom7, atom54.
not atom61 > atom61 :- atom7, atom54.
not atom22 > atom22 :- not atom3, atom54.
not atom22 > atom22 :- atom3, atom54.
atom82 > not atom82 :- not atom3, atom54.
atom82 > not atom82 :- atom3, atom54.
atom25 > not atom25 :- not atom3, atom54.
not atom25 > atom25 :- atom3, atom54.
atom53 > not atom53 :- not atom3, atom54.
atom53 > not atom53 :- atom3, atom54.
atom14 > not atom14 :- not atom3, atom54.
not atom14 > atom14 :- atom3, atom54.
atom16 > not atom16 :- not atom6, atom54.
atom16 > not atom16 :- atom6, atom54.
atom71 > not atom71 :- not atom6, atom54.
atom71 > not atom71 :- atom6, atom54.
atom11 > not atom11 :- not atom9, atom54.
not atom11 > atom11 :- atom9, atom54.
atom2 > not atom2 :- not atom3, atom54.
atom2 > not atom2 :- atom3, atom54.
atom42 > not atom42 :- not atom2, atom54.
not atom42 > atom42 :- atom2, atom54.
atom21 > not atom21 :- not atom6, atom54.
atom21 > not atom21 :- atom6, atom54.
atom55 > not atom55 :- not atom6, atom54.
atom55 > not atom55 :- atom6, atom54.
not atom83 > atom83 :- not atom2, atom54.
not atom83 > atom83 :- atom2, atom54.
atom68 > not atom68 :- not atom3, atom54.
atom68 > not atom68 :- atom3, atom54.
atom5 > not atom5 :- not atom2, atom54.
atom5 > not atom5 :- atom2, atom54.
not atom33 > atom33 :- not atom3, atom54.
atom33 > not atom33 :- atom3, atom54.
atom36 > not atom36 :- not atom3, atom54.
atom36 > not atom36 :- atom3, atom54.
not atom40 > atom40 :- not atom5, atom54.
not atom40 > atom40 :- atom5, atom54.
not atom74 > atom74 :- not atom7, atom54.
not atom74 > atom74 :- atom7, atom54.
atom1 > not atom1 :- not atom2, atom54.
not atom1 > atom1 :- atom2, atom54.
atom47 > not atom47 :- not atom1, atom54.
atom47 > not atom47 :- atom1, atom54.
not atom76 > atom76 :- not atom5, atom54.
atom76 > not atom76 :- atom5, atom54.
not atom80 > atom80 :- not atom1, atom54.
not atom80 > atom80 :- atom1, atom54.
not atom4 > atom4 :- not atom5, atom54.
not atom4 > atom4 :- atom5, atom54.
atom35 > not atom35 :- not atom3, atom54.
not atom35 > atom35 :- atom3, atom54.
atom90 > not atom90 :- not atom7, atom54.
atom90 > not atom90 :- atom7, atom54.
atom70 > not atom70 :- not atom2, atom54.
not atom70 > atom70 :- atom2, atom54.
not atom19 > atom19 :- not atom4, atom54.
atom19 > not atom19 :- atom4, atom54.
not atom64 > atom64 :- not atom1, atom54.
not atom64 > atom64 :- atom1, atom54.
atom32 > not atom32 :- not atom2, atom54.
not atom32 > atom32 :- atom2, atom54.
atom26 > not atom26 :- not atom1, atom54.
not atom26 > atom26 :- atom1, atom54.
atom51 > not atom51 :- not atom1, atom54.
atom51 > not atom51 :- atom1, atom54.
atom52 > not atom52 :- not atom1, atom54.
not atom52 > atom52 :- atom1, atom54.
atom62 > not atom62 :- not atom1, atom54.
atom62 > not atom62 :- atom1, atom54.
not atom79 > atom79.
not atom38 > atom38 :- not atom79.
atom38 > not atom38 :- atom79.
atom19 > not atom19.
not atom65 > atom65.
not atom24 > atom24 :- not atom19.
not atom24 > atom24 :- atom19.
not atom56 > atom56 :- not atom24.
atom56 > not atom56 :- atom24.
atom60 > not atom60 :- not atom38.
atom60 > not atom60 :- atom38.
not atom81 > atom81 :- not atom19.
atom81 > not atom81 :- atom19.
atom70 > not atom70 :- not atom19.
atom70 > not atom70 :- atom19.
not atom21 > atom21 :- not atom19.
not atom21 > atom21 :- atom19.
not atom75 > atom75 :- not atom24.
atom75 > not atom75 :- atom24.
not atom42 > atom42 :- not atom19.
not atom42 > atom42 :- atom19.
atom59 > not atom59 :- not atom19.
atom59 > not atom59 :- atom19.
atom62 > not atom62 :- not atom19.
atom62 > not atom62 :- atom19.
atom52 > not atom52 :- not atom19.
not atom52 > atom52 :- atom19.
not atom68 > atom68 :- not atom21.
not atom68 > atom68 :- atom21.
not atom39 > atom39 :- not atom19.
atom39 > not atom39 :- atom19.
not atom6 > atom6 :- not atom38.
atom6 > not atom6 :- atom38.
not atom44 > atom44 :- not atom6.
atom44 > not atom44 :- atom6.
atom89 > not atom89 :- not atom19.
atom89 > not atom89 :- atom19.
atom10 > not atom10 :- not atom19.
not atom10 > atom10 :- atom19.
not atom12 > atom12 :- not atom21.
not atom12 > atom12 :- atom21.
atom57 > not atom57 :- not atom10.
not atom57 > atom57 :- atom10.
not atom78 > atom78 :- not atom6.
not atom78 > atom78 :- atom6.
atom45 > not atom45 :- not atom10.
not atom45 > atom45 :- atom10.
not atom47 > atom47 :- not atom10.
atom47 > not atom47 :- atom10.
not atom54 > atom54 :- not atom6.
atom54 > not atom54 :- atom6.
not atom55 > atom55 :- not atom6.
not atom55 > atom55 :- atom6.
not atom32 > atom32 :- not atom6.
atom32 > not atom32 :- atom6.
atom30 > not atom30 :- not atom6.
atom30 > not atom30 :- atom6.
not atom53 > atom53 :- not atom12.
atom53 > not atom53 :- atom12.
atom1 > not atom1 :- not atom6.
atom1 > not atom1 :- atom6.
not atom50 > atom50 :- not atom1.
atom50 > not atom50 :- atom1.
atom5 > not atom5 :- not atom12.
not atom5 > atom5 :- atom12.
atom82 > not atom82 :- not atom1.
atom82 > not atom82 :- atom1.
not atom64 > atom64 :- not atom5.
not atom64 > atom64 :- atom5.
not atom3 > atom3 :- not atom5.
atom3 > not atom3 :- atom5.
not atom80 > atom80 :- not atom1.
not atom80 > atom80 :- atom1.
not atom84 > atom84 :- not atom3.
not atom84 > atom84 :- atom3.
atom8 > not atom8 :- not atom3.
not atom8 > atom8 :- atom3.
atom18 > not atom18 :- not atom1.
atom18 > not atom18 :- atom1.
not atom4 > atom4 :- not atom1.
atom4 > not atom4 :- atom1.
not atom33 > atom33 :- not atom1.
atom33 > not atom33 :- atom1.
not atom25 > atom25 :- not atom1.
not atom25 > atom25 :- atom1.
atom26 > not atom26 :- not atom1.
atom26 > not atom26 :- atom1.
atom51 > not atom51 :- not atom1.
not atom51 > atom51 :- atom1.
not atom20 > atom20 :- not atom1.
not atom20 > atom20 :- atom1.
atom88 > not atom88 :- not atom3.
atom88 > not atom88 :- atom3.
not atom73 > atom73 :- not atom6.
not atom73 > atom73 :- atom6.
atom31 > not atom31 :- not atom3.
atom31 > not atom31 :- atom3.
not atom15 > atom15 :- not atom1.
not atom15 > atom15 :- atom1.
atom90 > not atom90 :- not atom1.
not atom90 > atom90 :- atom1.
atom41 > not atom41 :- not atom4.
not atom41 > atom41 :- atom4.
not atom7 > atom7 :- not atom3.
not atom7 > atom7 :- atom3.
not atom69 > atom69 :- not atom3.
atom69 > not atom69 :- atom3.
not atom28 > atom28 :- not atom1.
atom28 > not atom28 :- atom1.
atom72 > not atom72 :- not atom1.
not atom72 > atom72 :- atom1.
not atom14 > atom14 :- not atom1.
not atom14 > atom14 :- atom1.
not atom49 > atom49 :- not atom4.
atom49 > not atom49 :- atom4.
not atom22 > atom22 :- not atom1.
not atom22 > atom22 :- atom1.
not atom46 > atom46 :- not atom4.
atom46 > not atom46 :- atom4.
atom63 > not atom63 :- not atom1.
atom63 > not atom63 :- atom1.
not atom40 > atom40 :- not atom1.
atom40 > not atom40 :- atom1.
not atom77 > atom77 :- not atom1.
atom77 > not atom77 :- atom1.
not atom36 > atom36 :- not atom1.
atom36 > not atom36 :- atom1.
atom83 > not atom83 :- not atom1.
not atom83 > atom83 :- atom1.
atom85 > not atom85 :- not atom1.
not atom85 > atom85 :- atom1.
atom11 > not atom11 :- not atom1.
not atom11 > atom11 :- atom1.
not atom67 > atom67 :- not atom1.
not atom67 > atom67 :- atom1.
atom66 > not atom66 :- not atom1.
not atom66 > atom66 :- atom1.
atom87 > not atom87 :- not atom1.
atom87 > not atom87 :- atom1.
not atom16 > atom16 :- not atom1.
atom16 > not atom16 :- atom1.
not atom35 > atom35 :- not atom1.
not atom35 > atom35 :- atom1.
not atom58 > atom58 :- not atom6.
not atom58 > atom58 :- atom6.
not atom27 > atom27 :- not atom3.
not atom27 > atom27 :- atom3.
not atom43 > atom43 :- not atom1.
not atom43 > atom43 :- atom1.
atom13 > not atom13 :- not atom1.
not atom13 > atom13 :- atom1.
atom17 > not atom17 :- not atom1.
atom17 > not atom17 :- atom1.
atom23 > not atom23 :- not atom3.
atom23 > not atom23 :- atom3.
not atom61 > atom61 :- not atom1.
atom61 > not atom61 :- atom1.
not atom37 > atom37 :- not atom3.
atom37 > not atom37 :- atom3.
not atom74 > atom74 :- not atom1.
not atom74 > atom74 :- atom1.
not atom9 > atom9 :- not atom1.
not atom9 > atom9 :- atom1.
not atom76 > atom76 :- not atom1.
not atom76 > atom76 :- atom1.
atom71 > not atom71 :- not atom1.
atom71 > not atom71 :- atom1.
atom86 > not atom86 :- not atom1.
not atom86 > atom86 :- atom1.
not atom2 > atom2 :- not atom5.
not atom2 > atom2 :- atom5.
not atom29 > atom29 :- not atom2.
atom29 > not atom29 :- atom2.
not atom34 > atom34 :- not atom9.
atom34 > not atom34 :- atom9.
atom48 > not atom48 :- not atom1.
not atom48 > atom48 :- atom1.
