atom21 > not atom21.
not atom13 > atom13 :- not atom21.
not atom67 > atom67 :- not atom21.
atom59 > not atom59 :- not atom13, not atom21.
atom66 > not atom66 :- not atom16, not atom21.
atom66 > not atom66 :- atom16, not atom21.
atom53 > not atom53 :- not atom2, not atom21.
atom53 > not atom53 :- atom2, not atom21.
atom57 > not atom57 :- not atom2, not atom21.
not atom57 > atom57 :- atom2, not atom21.
atom44 > not atom44 :- not atom2, not atom21.
not atom44 > atom44 :- atom2, not atom21.
atom1 > not atom1 :- not atom11, not atom21.
atom1 > not atom1 :- atom11, not atom21.
atom56 > not atom56 :- not atom2, not atom21.
not atom56 > atom56 :- atom2, not atom21.
atom34 > not atom34 :- not atom1, not atom21.
not atom34 > atom34 :- atom1, not atom21.
not atom24 > atom24 :- not atom1, not atom21.
atom24 > not atom24 :- atom1, not atom21.
atom4 > not atom4 :- not atom11, not atom21.
not atom4 > atom4 :- atom11, not atom21.
atom40 > not atom40 :- not atom4, not atom21.
atom40 > not atom40 :- atom4, not atom21.
not atom7 > atom7 :- not atom1, not atom21.
not atom7 > atom7 :- atom1, not atom21.
not atom36 > atom36 :- not atom1, not atom21.
not atom36 > atom36 :- atom1, not atom21.
not atom17 > atom17 :- not atom1, not atom21.
atom17 > not atom17 :- atom1, not atom21.
atom31 > not atom31 :- not atom1, not atom21.
atom31 > not atom31 :- atom1, not atom21.
atom45 > not atom45 :- not atom1, not atom21.
not atom45 > atom45 :- atom1, not atom21.
atom9 > not atom9 :- not atom2, not atom21.
not atom9 > atom9 :- atom2, not atom21.
atom65 > not atom65 :- not atom1, not atom21.
atom65 > not atom65 :- atom1, not atom21.
atom58 > not atom58 :- not atom2, not atom21.
atom58 > not atom58 :- atom2, not atom21.
atom33 > not atom33 :- not atom4, not atom21.
atom33 > not atom33 :- atom4, not atom21.
not atom62 > atom62 :- not atom2, not atom21.
atom62 > not atom62 :- atom2, not atom21.
not atom26 > atom26 :- not atom6, not atom21.
atom26 > not atom26 :- atom6, not atom21.
atom29 > not atom29 :- not atom6, not atom21.
not atom29 > atom29 :- atom6, not atom21.
not atom8 > atom8 :- not atom11, not atom21.
atom8 > not atom8 :- atom11, not atom21.
not atom30 > atom30 :- not atom1, not atom21.
atom30 > not atom30 :- atom1, not atom21.
atom48 > not atom48 :- not atom1, not atom21.
not atom48 > atom48 :- atom1, not atom21.
not atom68 > atom68 :- not atom1, not atom21.
atom68 > not atom68 :- atom1, not atom21.
atom54 > not atom54 :- not atom2, not atom21.
not atom54 > atom54 :- atom2, not atom21.
atom61 > not atom61 :- not atom8, not atom21.
atom61 > not atom61 :- atom8, not atom21.
atom39 > not atom39 :- not atom2, not atom21.
atom39 > not atom39 :- atom2, not atom21.
atom63 > not atom63 :- not atom1, not atom21.
atom63 > not atom63 :- atom1, not atom21.
not atom55 > atom55 :- not atom6, not atom21.
atom55 > not atom55 :- atom6, not atom21.
atom41 > not atom41 :- not atom1, not atom21.
atom41 > not atom41 :- atom1, not atom21.
atom27 > not atom27 :- not atom1, not atom21.
atom27 > not atom27 :- atom1, not atom21.
not atom25 > atom25 :- not atom2, not atom21.
atom25 > not atom25 :- atom2, not atom21.
not atom37 > atom37 :- not atom2, not atom21.
atom37 > not atom37 :- atom2, not atom21.
not atom15 > atom15 :- not atom1, not atom21.
not atom15 > atom15 :- atom1, not atom21.
atom14 > not atom14 :- not atom1, not atom21.
atom14 > not atom14 :- atom1, not atom21.
not atom3 > atom3 :- not atom1, not atom21.
atom3 > not atom3 :- atom1, not atom21.
not atom5 > atom5 :- not atom2, not atom21.
not atom5 > atom5 :- atom2, not atom21.
not atom23 > atom23 :- not atom2, not atom21.
not atom23 > atom23 :- atom2, not atom21.
not atom35 > atom35 :- not atom3, not atom21.
atom35 > not atom35 :- atom3, not atom21.
atom47 > not atom47 :- not atom1, not atom21.
not atom47 > atom47 :- atom1, not atom21.
atom70 > not atom70 :- not atom1, not atom21.
not atom70 > atom70 :- atom1, not atom21.
not atom10 > atom10 :- not atom1, not atom21.
not atom10 > atom10 :- atom1, not atom21.
not atom41 > atom41 :- atom21.
not atom33 > atom33 :- not atom41, atom21.
not atom33 > atom33 :- atom41, atom21.
atom30 > not atom30 :- not atom41, atom21.
atom30 > not atom30 :- atom41, atom21.
atom32 > not atom32 :- not atom30, atom21.
not atom32 > atom32 :- atom30, atom21.
atom2 > not atom2 :- not atom33, atom21.
not atom2 > atom2 :- atom33, atom21.
not atom68 > atom68 :- not atom32, atom21.
atom68 > not atom68 :- atom32, atom21.
atom8 > not atom8 :- not atom2, atom21.
not atom8 > atom8 :- atom2, atom21.
atom61 > not atom61 :- not atom30, atom21.
atom61 > not atom61 :- atom30, atom21.
atom62 > not atom62 :- not atom2, atom21.
not atom62 > atom62 :- atom2, atom21.
atom4 > not atom4 :- not atom30, atom21.
not atom4 > atom4 :- atom30, atom21.
not atom31 > atom31 :- not atom33, atom21.
atom31 > not atom31 :- atom33, atom21.
not atom9 > atom9 :- not atom2, atom21.
atom9 > not atom9 :- atom2, atom21.
atom36 > not atom36 :- not atom2, atom21.
atom36 > not atom36 :- atom2, atom21.
atom47 > not atom47 :- not atom2, atom21.
not atom47 > atom47 :- atom2, atom21.
not atom42 > atom42 :- not atom8, atom21.
atom42 > not atom42 :- atom8, atom21.
not atom67 > atom67 :- not atom2, atom21.
not atom67 > atom67 :- atom2, atom21.
not atom15 > atom15 :- not atom4, atom21.
atom15 > not atom15 :- atom4, atom21.
not atom20 > atom20 :- not atom2, atom21.
atom20 > not atom20 :- atom2, atom21.
not atom16 > atom16 :- not atom4, atom21.
atom16 > not atom16 :- atom4, atom21.
not atom59 > atom59 :- not atom9, atom21.
not atom59 > atom59 :- atom9, atom21.
not atom17 > atom17 :- not atom4, atom21.
not atom17 > atom17 :- atom4, atom21.
not atom60 > atom60 :- not atom2, atom21.
atom60 > not atom60 :- atom2, atom21.
atom38 > not atom38 :- not atom2, atom21.
atom38 > not atom38 :- atom2, atom21.
atom40 > not atom40 :- not atom2, atom21.
not atom40 > atom40 :- atom2, atom21.
not atom28 > atom28 :- not atom2, atom21.
atom28 > not atom28 :- atom2, atom21.
atom7 > not atom7 :- not atom4, atom21.
not atom7 > atom7 :- atom4, atom21.
atom18 > not atom18 :- not atom2, atom21.
not atom18 > atom18 :- atom2, atom21.
not atom54 > atom54 :- not atom2, atom21.
not atom54 > atom54 :- atom2, atom21.
not atom66 > atom66 :- not atom4, atom21.
not atom66 > atom66 :- atom4, atom21.
atom27 > not atom27 :- not atom2, atom21.
not atom27 > atom27 :- atom2, atom21.
atom51 > not atom51 :- not atom4, atom21.
atom51 > not atom51 :- atom4, atom21.
not atom13 > atom13 :- not atom4, atom21.
atom13 > not atom13 :- atom4, atom21.
atom52 > not atom52 :- not atom2, atom21.
atom52 > not atom52 :- atom2, atom21.
not atom1 > atom1 :- not atom2, atom21.
not atom1 > atom1 :- atom2, atom21.
atom26 > not atom26 :- not atom4, atom21.
atom26 > not atom26 :- atom4, atom21.
not atom45 > atom45 :- not atom1, atom21.
not atom45 > atom45 :- atom1, atom21.
atom24 > not atom24 :- not atom1, atom21.
atom24 > not atom24 :- atom1, atom21.
atom22 > not atom22 :- not atom1, atom21.
atom22 > not atom22 :- atom1, atom21.
atom50 > not atom50 :- not atom4, atom21.
not atom50 > atom50 :- atom4, atom21.
not atom53 > atom53 :- not atom1, atom21.
not atom53 > atom53 :- atom1, atom21.
not atom34 > atom34 :- not atom2, atom21.
not atom34 > atom34 :- atom2, atom21.
not atom63 > atom63 :- not atom2, atom21.
not atom63 > atom63 :- atom2, atom21.
atom10 > not atom10 :- not atom1, atom21.
atom10 > not atom10 :- atom1, atom21.
not atom55 > atom55 :- not atom2, atom21.
atom55 > not atom55 :- atom2, atom21.
atom25 > not atom25 :- not atom1, atom21.
atom25 > not atom25 :- atom1, atom21.
not atom19 > atom19 :- not atom8, atom21.
not atom19 > atom19 :- atom8, atom21.
not atom5 > atom5 :- not atom4, atom21.
atom5 > not atom5 :- atom4, atom21.
not atom43 > atom43 :- not atom8, atom21.
atom43 > not atom43 :- atom8, atom21.
atom49 > not atom49 :- not atom4, atom21.
atom49 > not atom49 :- atom4, atom21.
not atom69 > atom69 :- not atom2, atom21.
not atom69 > atom69 :- atom2, atom21.
atom14 > not atom14 :- not atom1, atom21.
not atom14 > atom14 :- atom1, atom21.
not atom70 > atom70 :- not atom1, atom21.
not atom70 > atom70 :- atom1, atom21.
not atom46 > atom46 :- not atom2, atom21.
not atom46 > atom46 :- atom2, atom21.
not atom3 > atom3 :- not atom1, atom21.
not atom3 > atom3 :- atom1, atom21.
atom29 > not atom29 :- not atom1, atom21.
not atom29 > atom29 :- atom1, atom21.
not atom64 > atom64 :- not atom1, atom21.
not atom64 > atom64 :- atom1, atom21.
not atom6 > atom6 :- not atom1, atom21.
not atom6 > atom6 :- atom1, atom21.
not atom48 > atom48 :- not atom1, atom21.
not atom48 > atom48 :- atom1, atom21.
atom35 > not atom35 :- not atom2, atom21.
not atom35 > atom35 :- atom2, atom21.
not atom56 > atom56 :- not atom3, atom21.
not atom56 > atom56 :- atom3, atom21.
atom23 > not atom23 :- not atom2, atom21.
not atom23 > atom23 :- atom2, atom21.
not atom65 > atom65 :- not atom6, atom21.
atom65 > not atom65 :- atom6, atom21.
not atom44 > atom44 :- not atom1, atom21.
atom44 > not atom44 :- atom1, atom21.
not atom57 > atom57 :- not atom1, atom21.
not atom57 > atom57 :- atom1, atom21.
atom11 > not atom11 :- not atom1, atom21.
not atom11 > atom11 :- atom1, atom21.
not atom39 > atom39 :- not atom1, atom21.
not atom39 > atom39 :- atom1, atom21.
atom37 > not atom37 :- not atom1, atom21.
not atom37 > atom37 :- atom1, atom21.
not atom58 > atom58 :- not atom4, atom21.
atom58 > not atom58 :- atom4, atom21.
atom12 > not atom12 :- not atom4, atom21.
not atom12 > atom12 :- atom4, atom21.
atom46 > not atom46.
atom70 > not atom70.
atom12 > not atom12 :- not atom70.
atom12 > not atom12 :- atom70.
not atom11 > atom11 :- not atom46.
not atom11 > atom11 :- atom46.
not atom58 > atom58 :- not atom11.
not atom58 > atom58 :- atom11.
atom18 > not atom18 :- not atom58.
not atom18 > atom18 :- atom58.
atom13 > not atom13 :- not atom12.
atom13 > not atom13 :- atom12.
atom19 > not atom19 :- not atom11.
not atom19 > atom19 :- atom11.
atom62 > not atom62 :- not atom12.
not atom62 > atom62 :- atom12.
not atom63 > atom63 :- not atom11.
not atom63 > atom63 :- atom11.
not atom16 > atom16 :- not atom19.
not atom16 > atom16 :- atom19.
atom14 > not atom14 :- not atom12.
not atom14 > atom14 :- atom12.
not atom44 > atom44 :- not atom11.
not atom44 > atom44 :- atom11.
atom5 > not atom5 :- not atom12.
atom5 > not atom5 :- atom12.
atom20 > not atom20 :- not atom11.
atom20 > not atom20 :- atom11.
not atom69 > atom69 :- not atom5.
atom69 > not atom69 :- atom5.
atom10 > not atom10 :- not atom5.
not atom10 > atom10 :- atom5.
atom57 > not atom57 :- not atom10.
not atom57 > atom57 :- atom10.
atom38 > not atom38 :- not atom10.
not atom38 > atom38 :- atom10.
not atom43 > atom43 :- not atom5.
atom43 > not atom43 :- atom5.
atom34 > not atom34 :- not atom10.
atom34 > not atom34 :- atom10.
atom68 > not atom68 :- not atom10.
atom68 > not atom68 :- atom10.
not atom61 > atom61 :- not atom11.
atom61 > not atom61 :- atom11.
not atom2 > atom2 :- not atom10.
atom2 > not atom2 :- atom10.
atom28 > not atom28 :- not atom2.
not atom28 > atom28 :- atom2.
atom67 > not atom67 :- not atom11.
not atom67 > atom67 :- atom11.
not atom51 > atom51 :- not atom5.
not atom51 > atom51 :- atom5.
not atom30 > atom30 :- not atom2.
atom30 > not atom30 :- atom2.
atom45 > not atom45 :- not atom5.
not atom45 > atom45 :- atom5.
not atom50 > atom50 :- not atom13.
atom50 > not atom50 :- atom13.
not atom23 > atom23 :- not atom10.
not atom23 > atom23 :- atom10.
atom53 > not atom53 :- not atom5.
atom53 > not atom53 :- atom5.
atom7 > not atom7 :- not atom11.
not atom7 > atom7 :- atom11.
atom25 > not atom25 :- not atom5.
atom25 > not atom25 :- atom5.
atom24 > not atom24 :- not atom2.
not atom24 > atom24 :- atom2.
not atom32 > atom32 :- not atom7.
atom32 > not atom32 :- atom7.
not atom8 > atom8 :- not atom5.
atom8 > not atom8 :- atom5.
not atom54 > atom54 :- not atom2.
atom54 > not atom54 :- atom2.
atom64 > not atom64 :- not atom5.
not atom64 > atom64 :- atom5.
not atom36 > atom36 :- not atom5.
atom36 > not atom36 :- atom5.
atom26 > not atom26 :- not atom5.
not atom26 > atom26 :- atom5.
not atom31 > atom31 :- not atom5.
atom31 > not atom31 :- atom5.
atom56 > not atom56 :- not atom2.
atom56 > not atom56 :- atom2.
atom3 > not atom3 :- not atom5.
atom3 > not atom3 :- atom5.
atom60 > not atom60 :- not atom3.
atom60 > not atom60 :- atom3.
atom33 > not atom33 :- not atom7.
not atom33 > atom33 :- atom7.
not atom21 > atom21 :- not atom3.
not atom21 > atom21 :- atom3.
not atom47 > atom47 :- not atom2.
atom47 > not atom47 :- atom2.
not atom59 > atom59 :- not atom2.
not atom59 > atom59 :- atom2.
not atom48 > atom48 :- not atom2.
not atom48 > atom48 :- atom2.
not atom49 > atom49 :- not atom2.
atom49 > not atom49 :- atom2.
not atom41 > atom41 :- not atom5.
not atom41 > atom41 :- atom5.
atom37 > not atom37 :- not atom2.
atom37 > not atom37 :- atom2.
not atom4 > atom4 :- not atom2.
not atom4 > atom4 :- atom2.
not atom6 > atom6 :- not atom2.
atom6 > not atom6 :- atom2.
atom65 > not atom65 :- not atom4.
atom65 > not atom65 :- atom4.
not atom40 > atom40 :- not atom4.
atom40 > not atom40 :- atom4.
atom9 > not atom9 :- not atom6.
atom9 > not atom9 :- atom6.
atom66 > not atom66 :- not atom2.
not atom66 > atom66 :- atom2.
not atom29 > atom29 :- not atom2.
atom29 > not atom29 :- atom2.
atom27 > not atom27 :- not atom3.
not atom27 > atom27 :- atom3.
not atom42 > atom42 :- not atom3.
atom42 > not atom42 :- atom3.
atom15 > not atom15 :- not atom2.
atom15 > not atom15 :- atom2.
atom55 > not atom55 :- not atom4.
not atom55 > atom55 :- atom4.
not atom52 > atom52 :- not atom3.
atom52 > not atom52 :- atom3.
atom35 > not atom35 :- not atom2.
atom35 > not atom35 :- atom2.
not atom39 > atom39 :- not atom2.
atom39 > not atom39 :- atom2.
atom1 > not atom1 :- not atom4.
atom1 > not atom1 :- atom4.
atom22 > not atom22 :- not atom3.
atom22 > not atom22 :- atom3.
not atom17 > atom17 :- not atom1.
not atom17 > atom17 :- atom1.
