atom67 > not atom67.
not atom16 > atom16 :- atom67.
not atom10 > atom10 :- atom67.
atom48 > not atom48 :- atom67.
not atom72 > atom72 :- not atom10, atom67.
atom24 > not atom24 :- not atom13, atom67.
not atom24 > atom24 :- atom13, atom67.
not atom77 > atom77 :- not atom10, atom67.
not atom77 > atom77 :- atom10, atom67.
atom43 > not atom43 :- not atom2, atom67.
atom43 > not atom43 :- atom2, atom67.
not atom57 > atom57 :- not atom12, atom67.
not atom57 > atom57 :- atom12, atom67.
atom83 > not atom83 :- not atom5, atom67.
not atom83 > atom83 :- atom5, atom67.
atom66 > not atom66 :- not atom2, atom67.
not atom66 > atom66 :- atom2, atom67.
atom62 > not atom62 :- not atom4, atom67.
not atom62 > atom62 :- atom4, atom67.
not atom17 > atom17 :- not atom2, atom67.
not atom17 > atom17 :- atom2, atom67.
atom59 > not atom59 :- not atom2, atom67.
not atom59 > atom59 :- atom2, atom67.
not atom33 > atom33 :- not atom5, atom67.
atom33 > not atom33 :- atom5, atom67.
atom88 > not atom88 :- not atom2, atom67.
atom88 > not atom88 :- atom2, atom67.
atom37 > not atom37 :- not atom2, atom67.
not atom37 > atom37 :- atom2, atom67.
atom86 > not atom86 :- not atom10, atom67.
not atom86 > atom86 :- atom10, atom67.
not atom89 > atom89 :- not atom11, atom67.
not atom89 > atom89 :- atom11, atom67.
atom47 > not atom47 :- not atom5, atom67.
atom47 > not atom47 :- atom5, atom67.
not atom38 > atom38 :- not atom2, atom67.
atom38 > not atom38 :- atom2, atom67.
not atom49 > atom49 :- not atom2, atom67.
not atom49 > atom49 :- atom2, atom67.
not atom30 > atom30 :- not atom2, atom67.
not atom30 > atom30 :- atom2, atom67.
atom90 > not atom90 :- not atom4, atom67.
not atom90 > atom90 :- atom4, atom67.
atom9 > not atom9 :- not atom12, atom67.
not atom9 > atom9 :- atom12, atom67.
atom73 > not atom73 :- not atom2, atom67.
not atom73 > atom73 :- atom2, atom67.
not atom26 > atom26 :- not atom9, atom67.
atom26 > not atom26 :- atom9, atom67.
not atom27 > atom27 :- not atom4, atom67.
not atom27 > atom27 :- atom4, atom67.
not atom76 > atom76 :- not atom4, atom67.
not atom76 > atom76 :- atom4, atom67.
not atom36 > atom36 :- not atom2, atom67.
atom36 > not atom36 :- atom2, atom67.
atom45 > not atom45 :- not atom9, atom67.
atom45 > not atom45 :- atom9, atom67.
not atom14 > atom14 :- not atom2, atom67.
not atom14 > atom14 :- atom2, atom67.
atom21 > not atom21 :- not atom4, atom67.
atom21 > not atom21 :- atom4, atom67.
not atom75 > atom75 :- not atom2, atom67.
not atom75 > atom75 :- atom2, atom67.
not atom22 > atom22 :- not atom2, atom67.
atom22 > not atom22 :- atom2, atom67.
not atom18 > atom18 :- not atom9, atom67.
atom18 > not atom18 :- atom9, atom67.
atom52 > not atom52 :- not atom4, atom67.
atom52 > not atom52 :- atom4, atom67.
not atom6 > atom6 :- not atom2, atom67.
not atom6 > atom6 :- atom2, atom67.
not atom53 > atom53 :- not atom2, atom67.
not atom53 > atom53 :- atom2, atom67.
atom63 > not atom63 :- not atom6, atom67.
not atom63 > atom63 :- atom6, atom67.
atom51 > not atom51 :- not atom4, atom67.
atom51 > not atom51 :- atom4, atom67.
atom1 > not atom1 :- not atom2, atom67.
not atom1 > atom1 :- atom2, atom67.
not atom8 > atom8 :- not atom2, atom67.
not atom8 > atom8 :- atom2, atom67.
not atom54 > atom54 :- not atom1, atom67.
atom54 > not atom54 :- atom1, atom67.
atom31 > not atom31 :- not atom5, atom67.
atom31 > not atom31 :- atom5, atom67.
atom19 > not atom19 :- not atom1, atom67.
atom19 > not atom19 :- atom1, atom67.
atom70 > not atom70 :- not atom2, atom67.
not atom70 > atom70 :- atom2, atom67.
not atom7 > atom7 :- not atom4, atom67.
not atom7 > atom7 :- atom4, atom67.
not atom78 > atom78 :- not atom1, atom67.
atom78 > not atom78 :- atom1, atom67.
not atom3 > atom3 :- not atom1, atom67.
not atom3 > atom3 :- atom1, atom67.
atom35 > not atom35 :- not atom2, atom67.
atom35 > not atom35 :- atom2, atom67.
atom84 > not atom84 :- not atom2, atom67.
atom84 > not atom84 :- atom2, atom67.
atom81 > not atom81 :- not atom1, atom67.
not atom81 > atom81 :- atom1, atom67.
not atom20 > atom20 :- not atom3, atom67.
not atom20 > atom20 :- atom3, atom67.
not atom6 > atom6 :- not atom67.
not atom8 > atom8 :- not atom6, not atom67.
atom8 > not atom8 :- atom6, not atom67.
atom35 > not atom35 :- not atom6, not atom67.
not atom35 > atom35 :- atom6, not atom67.
atom86 > not atom86 :- not atom6, not atom67.
atom86 > not atom86 :- atom6, not atom67.
atom39 > not atom39 :- not atom67.
atom79 > not atom79 :- not atom6, not atom67.
atom79 > not atom79 :- atom6, not atom67.
atom4 > not atom4 :- not atom6, not atom67.
not atom4 > atom4 :- atom6, not atom67.
atom45 > not atom45 :- not atom35, not atom67.
atom45 > not atom45 :- atom35, not atom67.
atom78 > not atom78 :- not atom6, not atom67.
atom78 > not atom78 :- atom6, not atom67.
atom64 > not atom64 :- not atom39, not atom67.
atom64 > not atom64 :- atom39, not atom67.
atom23 > not atom23 :- not atom6, not atom67.
not atom23 > atom23 :- atom6, not atom67.
atom16 > not atom16 :- not atom6, not atom67.
not atom16 > atom16 :- atom6, not atom67.
atom66 > not atom66 :- not atom4, not atom67.
atom66 > not atom66 :- atom4, not atom67.
atom83 > not atom83 :- not atom8, not atom67.
not atom83 > atom83 :- atom8, not atom67.
atom37 > not atom37 :- not atom6, not atom67.
atom37 > not atom37 :- atom6, not atom67.
atom46 > not atom46 :- not atom4, not atom67.
atom46 > not atom46 :- atom4, not atom67.
atom52 > not atom52 :- not atom6, not atom67.
atom52 > not atom52 :- atom6, not atom67.
not atom50 > atom50 :- not atom4, not atom67.
atom50 > not atom50 :- atom4, not atom67.
atom84 > not atom84 :- not atom6, not atom67.
not atom84 > atom84 :- atom6, not atom67.
not atom26 > atom26 :- not atom6, not atom67.
atom26 > not atom26 :- atom6, not atom67.
not atom71 > atom71 :- not atom6, not atom67.
not atom71 > atom71 :- atom6, not atom67.
atom9 > not atom9 :- not atom6, not atom67.
not atom9 > atom9 :- atom6, not atom67.
not atom53 > atom53 :- not atom4, not atom67.
not atom53 > atom53 :- atom4, not atom67.
atom43 > not atom43 :- not atom9, not atom67.
atom43 > not atom43 :- atom9, not atom67.
atom87 > not atom87 :- not atom4, not atom67.
not atom87 > atom87 :- atom4, not atom67.
atom3 > not atom3 :- not atom4, not atom67.
atom3 > not atom3 :- atom4, not atom67.
atom89 > not atom89 :- not atom3, not atom67.
atom89 > not atom89 :- atom3, not atom67.
not atom2 > atom2 :- not atom3, not atom67.
atom2 > not atom2 :- atom3, not atom67.
atom44 > not atom44 :- not atom2, not atom67.
atom44 > not atom44 :- atom2, not atom67.
atom11 > not atom11 :- not atom2, not atom67.
atom11 > not atom11 :- atom2, not atom67.
not atom32 > atom32 :- not atom2, not atom67.
not atom32 > atom32 :- atom2, not atom67.
atom40 > not atom40 :- not atom4, not atom67.
atom40 > not atom40 :- atom4, not atom67.
atom69 > not atom69 :- not atom6, not atom67.
atom69 > not atom69 :- atom6, not atom67.
atom13 > not atom13 :- not atom4, not atom67.
atom13 > not atom13 :- atom4, not atom67.
atom49 > not atom49 :- not atom4, not atom67.
atom49 > not atom49 :- atom4, not atom67.
not atom57 > atom57 :- not atom3, not atom67.
not atom57 > atom57 :- atom3, not atom67.
atom73 > not atom73 :- not atom2, not atom67.
not atom73 > atom73 :- atom2, not atom67.
atom81 > not atom81 :- not atom2, not atom67.
atom81 > not atom81 :- atom2, not atom67.
not atom33 > atom33 :- not atom2, not atom67.
atom33 > not atom33 :- atom2, not atom67.
atom54 > not atom54 :- not atom2, not atom67.
atom54 > not atom54 :- atom2, not atom67.
not atom62 > atom62 :- not atom3, not atom67.
atom62 > not atom62 :- atom3, not atom67.
atom80 > not atom80 :- not atom2, not atom67.
not atom80 > atom80 :- atom2, not atom67.
not atom60 > atom60 :- not atom3, not atom67.
not atom60 > atom60 :- atom3, not atom67.
not atom72 > atom72 :- not atom2, not atom67.
atom72 > not atom72 :- atom2, not atom67.
not atom28 > atom28 :- not atom2, not atom67.
atom28 > not atom28 :- atom2, not atom67.
atom10 > not atom10 :- not atom2, not atom67.
not atom10 > atom10 :- atom2, not atom67.
atom12 > not atom12 :- not atom2, not atom67.
atom12 > not atom12 :- atom2, not atom67.
not atom61 > atom61 :- not atom8, not atom67.
not atom61 > atom61 :- atom8, not atom67.
not atom36 > atom36 :- not atom2, not atom67.
atom36 > not atom36 :- atom2, not atom67.
not atom38 > atom38 :- not atom2, not atom67.
not atom38 > atom38 :- atom2, not atom67.
atom42 > not atom42 :- not atom8, not atom67.
not atom42 > atom42 :- atom8, not atom67.
atom29 > not atom29 :- not atom2, not atom67.
atom29 > not atom29 :- atom2, not atom67.
not atom51 > atom51 :- not atom2, not atom67.
not atom51 > atom51 :- atom2, not atom67.
atom77 > not atom77 :- not atom3, not atom67.
not atom77 > atom77 :- atom3, not atom67.
not atom14 > atom14 :- not atom8, not atom67.
atom14 > not atom14 :- atom8, not atom67.
atom88 > not atom88 :- not atom2, not atom67.
atom88 > not atom88 :- atom2, not atom67.
not atom76 > atom76 :- not atom2, not atom67.
not atom76 > atom76 :- atom2, not atom67.
not atom63 > atom63 :- not atom2, not atom67.
atom63 > not atom63 :- atom2, not atom67.
not atom7 > atom7 :- not atom2, not atom67.
atom7 > not atom7 :- atom2, not atom67.
not atom19 > atom19 :- not atom3, not atom67.
not atom19 > atom19 :- atom3, not atom67.
not atom18 > atom18 :- not atom2, not atom67.
not atom18 > atom18 :- atom2, not atom67.
not atom55 > atom55 :- not atom2, not atom67.
not atom55 > atom55 :- atom2, not atom67.
not atom56 > atom56 :- not atom2, not atom67.
not atom56 > atom56 :- atom2, not atom67.
not atom70 > atom70 :- not atom3, not atom67.
not atom70 > atom70 :- atom3, not atom67.
not atom20 > atom20 :- not atom9, not atom67.
not atom20 > atom20 :- atom9, not atom67.
not atom21 > atom21 :- not atom4, not atom67.
atom21 > not atom21 :- atom4, not atom67.
not atom31 > atom31 :- not atom2, not atom67.
not atom31 > atom31 :- atom2, not atom67.
not atom47 > atom47 :- not atom6, not atom67.
not atom47 > atom47 :- atom6, not atom67.
not atom1 > atom1 :- not atom3, not atom67.
atom1 > not atom1 :- atom3, not atom67.
atom41 > not atom41 :- not atom9, not atom67.
atom41 > not atom41 :- atom9, not atom67.
atom34 > not atom34 :- not atom2, not atom67.
atom34 > not atom34 :- atom2, not atom67.
not atom82 > atom82 :- not atom3, not atom67.
atom82 > not atom82 :- atom3, not atom67.
atom17 > not atom17 :- not atom1, not atom67.
atom17 > not atom17 :- atom1, not atom67.
not atom30 > atom30 :- not atom1, not atom67.
not atom30 > atom30 :- atom1, not atom67.
atom90 > not atom90 :- not atom6, not atom67.
atom90 > not atom90 :- atom6, not atom67.
not atom75 > atom75 :- not atom1, not atom67.
atom75 > not atom75 :- atom1, not atom67.
atom48 > not atom48 :- not atom1, not atom67.
not atom48 > atom48 :- atom1, not atom67.
atom65 > not atom65 :- not atom4, not atom67.
not atom65 > atom65 :- atom4, not atom67.
not atom15 > atom15 :- not atom1, not atom67.
not atom15 > atom15 :- atom1, not atom67.
not atom25 > atom25 :- not atom1, not atom67.
not atom25 > atom25 :- atom1, not atom67.
atom59 > not atom59 :- not atom2, not atom67.
atom59 > not atom59 :- atom2, not atom67.
atom24 > not atom24 :- not atom3, not atom67.
not atom24 > atom24 :- atom3, not atom67.
atom27 > not atom27 :- not atom4, not atom67.
not atom27 > atom27 :- atom4, not atom67.
atom22 > not atom22 :- not atom1, not atom67.
not atom22 > atom22 :- atom1, not atom67.
atom74 > not atom74 :- not atom1, not atom67.
not atom74 > atom74 :- atom1, not atom67.
atom58 > not atom58 :- not atom2, not atom67.
atom58 > not atom58 :- atom2, not atom67.
not atom68 > atom68 :- not atom1, not atom67.
not atom68 > atom68 :- atom1, not atom67.
not atom85 > atom85 :- not atom1, not atom67.
atom85 > not atom85 :- atom1, not atom67.
atom5 > not atom5 :- not atom3, not atom67.
atom5 > not atom5 :- atom3, not atom67.
not atom62 > atom62.
not atom9 > atom9 :- not atom62.
atom9 > not atom9 :- atom62.
atom83 > not atom83 :- not atom9.
not atom83 > atom83 :- atom9.
not atom71 > atom71 :- not atom9.
not atom71 > atom71 :- atom9.
atom40 > not atom40 :- not atom83.
atom40 > not atom40 :- atom83.
atom13 > not atom13 :- not atom71.
atom13 > not atom13 :- atom71.
atom69 > not atom69 :- not atom40.
not atom69 > atom69 :- atom40.
not atom74 > atom74 :- not atom13.
atom74 > not atom74 :- atom13.
atom65 > not atom65 :- not atom9.
atom65 > not atom65 :- atom9.
atom70 > not atom70 :- not atom40.
not atom70 > atom70 :- atom40.
not atom30 > atom30 :- not atom62.
atom30 > not atom30 :- atom62.
not atom42 > atom42 :- not atom13.
atom42 > not atom42 :- atom13.
atom48 > not atom48 :- not atom13.
atom48 > not atom48 :- atom13.
not atom68 > atom68 :- not atom13.
atom68 > not atom68 :- atom13.
not atom53 > atom53 :- not atom13.
atom53 > not atom53 :- atom13.
not atom60 > atom60 :- not atom13.
not atom60 > atom60 :- atom13.
not atom76 > atom76 :- not atom9.
atom76 > not atom76 :- atom9.
not atom54 > atom54 :- not atom30.
atom54 > not atom54 :- atom30.
not atom3 > atom3 :- not atom30.
not atom3 > atom3 :- atom30.
atom85 > not atom85 :- not atom9.
not atom85 > atom85 :- atom9.
not atom18 > atom18 :- not atom9.
not atom18 > atom18 :- atom9.
atom29 > not atom29 :- not atom3.
not atom29 > atom29 :- atom3.
atom59 > not atom59 :- not atom3.
not atom59 > atom59 :- atom3.
atom56 > not atom56 :- not atom3.
not atom56 > atom56 :- atom3.
not atom23 > atom23 :- not atom9.
atom23 > not atom23 :- atom9.
not atom43 > atom43 :- not atom29.
not atom43 > atom43 :- atom29.
not atom55 > atom55 :- not atom9.
atom55 > not atom55 :- atom9.
not atom28 > atom28 :- not atom9.
not atom28 > atom28 :- atom9.
atom12 > not atom12 :- not atom3.
atom12 > not atom12 :- atom3.
not atom80 > atom80 :- not atom3.
atom80 > not atom80 :- atom3.
atom78 > not atom78 :- not atom3.
not atom78 > atom78 :- atom3.
atom73 > not atom73 :- not atom3.
not atom73 > atom73 :- atom3.
not atom88 > atom88 :- not atom18.
atom88 > not atom88 :- atom18.
not atom82 > atom82 :- not atom3.
not atom82 > atom82 :- atom3.
not atom37 > atom37 :- not atom3.
atom37 > not atom37 :- atom3.
atom32 > not atom32 :- not atom18.
not atom32 > atom32 :- atom18.
not atom86 > atom86 :- not atom3.
not atom86 > atom86 :- atom3.
not atom15 > atom15 :- not atom9.
atom15 > not atom15 :- atom9.
not atom46 > atom46 :- not atom15.
atom46 > not atom46 :- atom15.
not atom45 > atom45 :- not atom3.
atom45 > not atom45 :- atom3.
atom67 > not atom67 :- not atom3.
atom67 > not atom67 :- atom3.
atom61 > not atom61 :- not atom9.
not atom61 > atom61 :- atom9.
atom36 > not atom36 :- not atom9.
atom36 > not atom36 :- atom9.
atom1 > not atom1 :- not atom3.
atom1 > not atom1 :- atom3.
atom25 > not atom25 :- not atom1.
not atom25 > atom25 :- atom1.
atom22 > not atom22 :- not atom12.
atom22 > not atom22 :- atom12.
not atom26 > atom26 :- not atom22.
atom26 > not atom26 :- atom22.
not atom89 > atom89 :- not atom9.
atom89 > not atom89 :- atom9.
not atom39 > atom39 :- not atom12.
not atom39 > atom39 :- atom12.
atom44 > not atom44 :- not atom1.
not atom44 > atom44 :- atom1.
atom11 > not atom11 :- not atom3.
atom11 > not atom11 :- atom3.
not atom21 > atom21 :- not atom9.
not atom21 > atom21 :- atom9.
not atom58 > atom58 :- not atom12.
not atom58 > atom58 :- atom12.
atom90 > not atom90 :- not atom3.
not atom90 > atom90 :- atom3.
not atom52 > atom52 :- not atom9.
atom52 > not atom52 :- atom9.
atom87 > not atom87 :- not atom1.
atom87 > not atom87 :- atom1.
not atom5 > atom5 :- not atom22.
atom5 > not atom5 :- atom22.
atom4 > not atom4 :- not atom1.
not atom4 > atom4 :- atom1.
atom63 > not atom63 :- not atom4.
atom63 > not atom63 :- atom4.
atom35 > not atom35 :- not atom1.
not atom35 > atom35 :- atom1.
not atom79 > atom79 :- not atom12.
not atom79 > atom79 :- atom12.
atom41 > not atom41 :- not atom4.
not atom41 > atom41 :- atom4.
not atom14 > atom14 :- not atom1.
atom14 > not atom14 :- atom1.
atom27 > not atom27 :- not atom4.
atom27 > not atom27 :- atom4.
atom20 > not atom20 :- not atom1.
not atom20 > atom20 :- atom1.
atom7 > not atom7 :- not atom1.
atom7 > not atom7 :- atom1.
not atom47 > atom47 :- not atom1.
not atom47 > atom47 :- atom1.
atom66 > not atom66 :- not atom1.
not atom66 > atom66 :- atom1.
atom33 > not atom33 :- not atom3.
atom33 > not atom33 :- atom3.
atom75 > not atom75 :- not atom1.
atom75 > not atom75 :- atom1.
atom77 > not atom77 :- not atom4.
not atom77 > atom77 :- atom4.
not atom64 > atom64 :- not atom1.
atom64 > not atom64 :- atom1.
atom16 > not atom16 :- not atom1.
atom16 > not atom16 :- atom1.
not atom24 > atom24 :- not atom1.
not atom24 > atom24 :- atom1.
atom84 > not atom84 :- not atom1.
not atom84 > atom84 :- atom1.
atom57 > not atom57 :- not atom1.
atom57 > not atom57 :- atom1.
not atom19 > atom19 :- not atom1.
atom19 > not atom19 :- atom1.
not atom38 > atom38 :- not atom5.
not atom38 > atom38 :- atom5.
not atom81 > atom81 :- not atom1.
not atom81 > atom81 :- atom1.
atom10 > not atom10 :- not atom3.
not atom10 > atom10 :- atom3.
atom17 > not atom17 :- not atom1.
atom17 > not atom17 :- atom1.
not atom34 > atom34 :- not atom1.
atom34 > not atom34 :- atom1.
not atom72 > atom72 :- not atom4.
not atom72 > atom72 :- atom4.
not atom6 > atom6 :- not atom1.
atom6 > not atom6 :- atom1.
not atom50 > atom50 :- not atom3.
not atom50 > atom50 :- atom3.
not atom2 > atom2 :- not atom3.
not atom2 > atom2 :- atom3.
not atom51 > atom51 :- not atom3.
atom51 > not atom51 :- atom3.
not atom31 > atom31 :- not atom1.
not atom31 > atom31 :- atom1.
not atom49 > atom49 :- not atom2.
not atom49 > atom49 :- atom2.
not atom8 > atom8 :- not atom6.
atom8 > not atom8 :- atom6.
