atom12 > not atom12.
not atom78 > atom78 :- atom12.
not atom74 > atom74 :- atom12.
not atom60 > atom60 :- not atom74, atom12.
atom35 > not atom35 :- not atom1, not atom12.
atom35 > not atom35 :- atom1, not atom12.
not atom21 > atom21 :- not atom3, not atom12.
not atom21 > atom21 :- atom3, not atom12.
atom18 > not atom18 :- not atom3, not atom12.
atom18 > not atom18 :- atom3, not atom12.
atom79 > not atom79 :- not atom1, not atom12.
not atom79 > atom79 :- atom1, not atom12.
atom70 > not atom70 :- not atom1, not atom12.
atom70 > not atom70 :- atom1, not atom12.
atom89 > not atom89 :- not atom3, not atom12.
not atom89 > atom89 :- atom3, not atom12.
not atom65 > atom65 :- not atom1, not atom12.
atom65 > not atom65 :- atom1, not atom12.
not atom64 > atom64 :- not atom3, not atom12.
atom64 > not atom64 :- atom3, not atom12.
atom39 > not atom39 :- not atom1, not atom12.
not atom39 > atom39 :- atom1, not atom12.
not atom6 > atom6 :- not atom1, not atom12.
not atom6 > atom6 :- atom1, not atom12.
atom76 > not atom76 :- not atom1, not atom12.
not atom76 > atom76 :- atom1, not atom12.
atom9 > not atom9 :- not atom5, not atom12.
atom9 > not atom9 :- atom5, not atom12.
atom34 > not atom34 :- not atom1, not atom12.
not atom34 > atom34 :- atom1, not atom12.
atom50 > not atom50 :- not atom5, not atom12.
not atom50 > atom50 :- atom5, not atom12.
atom60 > not atom60 :- not atom3, not atom12.
not atom60 > atom60 :- atom3, not atom12.
not atom16 > atom16 :- not atom1, not atom12.
not atom16 > atom16 :- atom1, not atom12.
atom26 > not atom26 :- not atom3, not atom12.
atom26 > not atom26 :- atom3, not atom12.
not atom31 > atom31 :- not atom3, not atom12.
not atom31 > atom31 :- atom3, not atom12.
atom41 > not atom41 :- not atom4, not atom12.
not atom41 > atom41 :- atom4, not atom12.
atom83 > not atom83 :- not atom1, not atom12.
atom83 > not atom83 :- atom1, not atom12.
atom82 > not atom82 :- not atom1, not atom12.
atom82 > not atom82 :- atom1, not atom12.
not atom78 > atom78 :- not atom5, not atom12.
atom78 > not atom78 :- atom5, not atom12.
atom14 > not atom14 :- not atom1, not atom12.
atom14 > not atom14 :- atom1, not atom12.
atom71 > not atom71 :- not atom4, not atom12.
not atom71 > atom71 :- atom4, not atom12.
not atom8 > atom8 :- not atom3, not atom12.
not atom8 > atom8 :- atom3, not atom12.
atom43 > not atom43 :- not atom1, not atom12.
not atom43 > atom43 :- atom1, not atom12.
atom63 > not atom63 :- not atom4, not atom12.
not atom63 > atom63 :- atom4, not atom12.
not atom29 > atom29 :- not atom1, not atom12.
not atom29 > atom29 :- atom1, not atom12.
not atom54 > atom54 :- not atom1, not atom12.
not atom54 > atom54 :- atom1, not atom12.
atom28 > not atom28 :- not atom4, not atom12.
atom28 > not atom28 :- atom4, not atom12.
atom53 > not atom53 :- not atom1, not atom12.
not atom53 > atom53 :- atom1, not atom12.
not atom74 > atom74 :- not atom3, not atom12.
not atom74 > atom74 :- atom3, not atom12.
not atom72 > atom72 :- not atom3, not atom12.
atom72 > not atom72 :- atom3, not atom12.
atom56 > not atom56 :- not atom1, not atom12.
atom56 > not atom56 :- atom1, not atom12.
atom59 > not atom59 :- not atom6, not atom12.
atom59 > not atom59 :- atom6, not atom12.
not atom27 > atom27 :- not atom6, not atom12.
not atom27 > atom27 :- atom6, not atom12.
not atom44 > atom44 :- not atom3, not atom12.
atom44 > not atom44 :- atom3, not atom12.
atom17 > not atom17 :- not atom5, not atom12.
atom17 > not atom17 :- atom5, not atom12.
atom40 > not atom40 :- not atom1, not atom12.
atom40 > not atom40 :- atom1, not atom12.
atom36 > not atom36 :- not atom8, not atom12.
atom36 > not atom36 :- atom8, not atom12.
atom15 > not atom15 :- not atom1, not atom12.
not atom15 > atom15 :- atom1, not atom12.
atom55 > not atom55 :- not atom1, not atom12.
atom55 > not atom55 :- atom1, not atom12.
atom84 > not atom84 :- not atom1, not atom12.
atom84 > not atom84 :- atom1, not atom12.
atom2 > not atom2 :- not atom1, not atom12.
not atom2 > atom2 :- atom1, not atom12.
atom86 > not atom86 :- not atom3, not atom12.
not atom86 > atom86 :- atom3, not atom12.
not atom20 > atom20 :- not atom1, not atom12.
atom20 > not atom20 :- atom1, not atom12.
not atom22 > atom22 :- not atom4, not atom12.
atom22 > not atom22 :- atom4, not atom12.
not atom66 > atom66 :- not atom1, not atom12.
not atom66 > atom66 :- atom1, not atom12.
not atom48 > atom48 :- not atom1, not atom12.
atom48 > not atom48 :- atom1, not atom12.
not atom13 > atom13 :- not atom3, not atom12.
atom13 > not atom13 :- atom3, not atom12.
not atom17 > atom17.
atom33 > not atom33 :- not atom17.
atom33 > not atom33 :- atom17.
atom34 > not atom34.
not atom80 > atom80.
not atom22 > atom22 :- not atom17.
atom22 > not atom22 :- atom17.
atom21 > not atom21 :- not atom22.
not atom21 > atom21 :- atom22.
atom62 > not atom62 :- not atom21.
atom62 > not atom62 :- atom21.
not atom28 > atom28 :- not atom22.
atom28 > not atom28 :- atom22.
not atom57 > atom57 :- not atom17.
not atom57 > atom57 :- atom17.
not atom9 > atom9 :- not atom17.
atom9 > not atom9 :- atom17.
not atom51 > atom51 :- not atom17.
atom51 > not atom51 :- atom17.
not atom27 > atom27 :- not atom17.
atom27 > not atom27 :- atom17.
not atom53 > atom53 :- not atom27.
atom53 > not atom53 :- atom27.
atom18 > not atom18 :- not atom9.
atom18 > not atom18 :- atom9.
atom72 > not atom72 :- not atom18.
not atom72 > atom72 :- atom18.
atom71 > not atom71 :- not atom17.
not atom71 > atom71 :- atom17.
not atom38 > atom38 :- not atom17.
not atom38 > atom38 :- atom17.
not atom42 > atom42 :- not atom18.
atom42 > not atom42 :- atom18.
not atom29 > atom29 :- not atom17.
atom29 > not atom29 :- atom17.
atom82 > not atom82 :- not atom9.
atom82 > not atom82 :- atom9.
not atom86 > atom86 :- not atom17.
atom86 > not atom86 :- atom17.
not atom7 > atom7 :- not atom9.
not atom7 > atom7 :- atom9.
atom89 > not atom89 :- not atom7.
not atom89 > atom89 :- atom7.
not atom84 > atom84 :- not atom9.
atom84 > not atom84 :- atom9.
not atom10 > atom10 :- not atom7.
atom10 > not atom10 :- atom7.
atom35 > not atom35 :- not atom9.
atom35 > not atom35 :- atom9.
not atom32 > atom32 :- not atom7.
not atom32 > atom32 :- atom7.
atom65 > not atom65 :- not atom18.
not atom65 > atom65 :- atom18.
not atom50 > atom50 :- not atom7.
atom50 > not atom50 :- atom7.
atom41 > not atom41 :- not atom17.
not atom41 > atom41 :- atom17.
not atom12 > atom12 :- not atom7.
atom12 > not atom12 :- atom7.
atom68 > not atom68 :- not atom7.
not atom68 > atom68 :- atom7.
atom75 > not atom75 :- not atom12.
not atom75 > atom75 :- atom12.
not atom1 > atom1 :- not atom7.
atom1 > not atom1 :- atom7.
atom20 > not atom20 :- not atom10.
not atom20 > atom20 :- atom10.
atom54 > not atom54 :- not atom1.
atom54 > not atom54 :- atom1.
atom15 > not atom15 :- not atom1.
atom15 > not atom15 :- atom1.
not atom43 > atom43 :- not atom1.
not atom43 > atom43 :- atom1.
atom87 > not atom87 :- not atom1.
not atom87 > atom87 :- atom1.
not atom11 > atom11 :- not atom1.
not atom11 > atom11 :- atom1.
not atom2 > atom2 :- not atom7.
not atom2 > atom2 :- atom7.
atom39 > not atom39 :- not atom1.
atom39 > not atom39 :- atom1.
not atom45 > atom45 :- not atom10.
not atom45 > atom45 :- atom10.
not atom64 > atom64 :- not atom1.
not atom64 > atom64 :- atom1.
atom40 > not atom40 :- not atom2.
not atom40 > atom40 :- atom2.
not atom6 > atom6 :- not atom2.
not atom6 > atom6 :- atom2.
atom47 > not atom47 :- not atom2.
atom47 > not atom47 :- atom2.
not atom36 > atom36 :- not atom7.
not atom36 > atom36 :- atom7.
atom8 > not atom8 :- not atom1.
not atom8 > atom8 :- atom1.
atom79 > not atom79 :- not atom6.
not atom79 > atom79 :- atom6.
not atom85 > atom85 :- not atom2.
atom85 > not atom85 :- atom2.
atom83 > not atom83 :- not atom2.
not atom83 > atom83 :- atom2.
atom30 > not atom30 :- not atom1.
not atom30 > atom30 :- atom1.
atom23 > not atom23 :- not atom1.
not atom23 > atom23 :- atom1.
not atom77 > atom77 :- not atom1.
atom77 > not atom77 :- atom1.
not atom76 > atom76 :- not atom6.
not atom76 > atom76 :- atom6.
not atom56 > atom56 :- not atom1.
not atom56 > atom56 :- atom1.
not atom90 > atom90 :- not atom1.
not atom90 > atom90 :- atom1.
atom26 > not atom26 :- not atom1.
atom26 > not atom26 :- atom1.
not atom63 > atom63 :- not atom7.
not atom63 > atom63 :- atom7.
atom48 > not atom48 :- not atom2.
atom48 > not atom48 :- atom2.
atom4 > not atom4 :- not atom1.
atom4 > not atom4 :- atom1.
not atom58 > atom58 :- not atom1.
not atom58 > atom58 :- atom1.
atom24 > not atom24 :- not atom1.
atom24 > not atom24 :- atom1.
atom13 > not atom13 :- not atom1.
not atom13 > atom13 :- atom1.
not atom46 > atom46 :- not atom1.
not atom46 > atom46 :- atom1.
atom69 > not atom69 :- not atom4.
atom69 > not atom69 :- atom4.
not atom14 > atom14 :- not atom2.
atom14 > not atom14 :- atom2.
atom88 > not atom88 :- not atom4.
atom88 > not atom88 :- atom4.
not atom70 > atom70 :- not atom1.
not atom70 > atom70 :- atom1.
not atom73 > atom73 :- not atom7.
atom73 > not atom73 :- atom7.
atom66 > not atom66 :- not atom2.
atom66 > not atom66 :- atom2.
atom81 > not atom81 :- not atom2.
atom81 > not atom81 :- atom2.
not atom52 > atom52 :- not atom2.
atom52 > not atom52 :- atom2.
not atom60 > atom60 :- not atom2.
not atom60 > atom60 :- atom2.
not atom31 > atom31 :- not atom1.
not atom31 > atom31 :- atom1.
atom5 > not atom5 :- not atom4.
atom5 > not atom5 :- atom4.
atom49 > not atom49 :- not atom2.
not atom49 > atom49 :- atom2.
not atom61 > atom61 :- not atom1.
atom61 > not atom61 :- atom1.
atom19 > not atom19 :- not atom1.
not atom19 > atom19 :- atom1.
not atom3 > atom3 :- not atom5.
not atom3 > atom3 :- atom5.
atom67 > not atom67 :- not atom6.
not atom67 > atom67 :- atom6.
not atom55 > atom55 :- not atom3.
atom55 > not atom55 :- atom3.
atom78 > not atom78 :- not atom1.
atom78 > not atom78 :- atom1.
atom16 > not atom16 :- not atom1.
not atom16 > atom16 :- atom1.
atom44 > not atom44 :- not atom3.
atom44 > not atom44 :- atom3.
not atom37 > atom37 :- not atom1.
atom37 > not atom37 :- atom1.
atom59 > not atom59 :- not atom1.
atom59 > not atom59 :- atom1.
atom25 > not atom25 :- not atom1.
not atom25 > atom25 :- atom1.
not atom74 > atom74 :- not atom4.
not atom74 > atom74 :- atom4.
