atom31 > not atom31.
atom13 > not atom13 :- not atom31.
not atom13 > atom13 :- atom31.
not atom53 > atom53 :- not atom31, not atom13.
not atom8 > atom8 :- atom1, not atom13.
atom19 > not atom19 :- not atom9, not atom13.
not atom19 > atom19 :- atom9, not atom13.
not atom61 > atom61 :- not atom5, not atom13.
atom61 > not atom61 :- atom5, not atom13.
not atom44 > atom44 :- not atom1, not atom13.
not atom44 > atom44 :- atom1, not atom13.
not atom60 > atom60 :- not atom5, not atom13.
atom60 > not atom60 :- atom5, not atom13.
atom69 > not atom69 :- not atom5, not atom13.
atom69 > not atom69 :- atom5, not atom13.
atom18 > not atom18 :- not atom1, not atom13.
not atom18 > atom18 :- atom1, not atom13.
not atom22 > atom22 :- not atom1, not atom13.
not atom22 > atom22 :- atom1, not atom13.
atom4 > not atom4 :- not atom5, not atom13.
not atom4 > atom4 :- atom5, not atom13.
not atom2 > atom2 :- not atom1, not atom13.
not atom2 > atom2 :- atom1, not atom13.
not atom37 > atom37 :- not atom2, not atom13.
not atom37 > atom37 :- atom2, not atom13.
not atom14 > atom14 :- not atom4, not atom13.
atom14 > not atom14 :- atom4, not atom13.
not atom12 > atom12 :- not atom5, not atom13.
not atom12 > atom12 :- atom5, not atom13.
not atom43 > atom43 :- not atom2, not atom13.
atom43 > not atom43 :- atom2, not atom13.
atom7 > not atom7 :- not atom2, not atom13.
atom7 > not atom7 :- atom2, not atom13.
atom33 > not atom33 :- not atom1, not atom13.
atom33 > not atom33 :- atom1, not atom13.
atom67 > not atom67 :- not atom1, not atom13.
atom67 > not atom67 :- atom1, not atom13.
not atom54 > atom54 :- not atom1, not atom13.
not atom54 > atom54 :- atom1, not atom13.
not atom23 > atom23 :- not atom1, not atom13.
not atom23 > atom23 :- atom1, not atom13.
not atom63 > atom63 :- not atom2, not atom13.
atom63 > not atom63 :- atom2, not atom13.
atom47 > not atom47 :- not atom2, not atom13.
not atom47 > atom47 :- atom2, not atom13.
not atom25 > atom25 :- not atom4, not atom13.
not atom25 > atom25 :- atom4, not atom13.
atom15 > not atom15 :- not atom2, not atom13.
atom15 > not atom15 :- atom2, not atom13.
atom26 > not atom26 :- not atom1, not atom13.
not atom26 > atom26 :- atom1, not atom13.
atom52 > not atom52 :- not atom1, not atom13.
atom52 > not atom52 :- atom1, not atom13.
not atom27 > atom27 :- not atom1, not atom13.
atom27 > not atom27 :- atom1, not atom13.
not atom40 > atom40 :- not atom1, not atom13.
not atom40 > atom40 :- atom1, not atom13.
atom66 > not atom66 :- not atom1, not atom13.
atom66 > not atom66 :- atom1, not atom13.
atom46 > not atom46 :- not atom1, not atom13.
atom46 > not atom46 :- atom1, not atom13.
atom41 > not atom41 :- not atom2, not atom13.
not atom41 > atom41 :- atom2, not atom13.
not atom16 > atom16 :- not atom5, not atom13.
atom16 > not atom16 :- atom5, not atom13.
atom48 > not atom48 :- not atom1, not atom13.
atom48 > not atom48 :- atom1, not atom13.
not atom42 > atom42 :- not atom4, not atom13.
atom42 > not atom42 :- atom4, not atom13.
not atom17 > atom17 :- not atom2, not atom13.
not atom17 > atom17 :- atom2, not atom13.
not atom6 > atom6 :- not atom2, not atom13.
not atom6 > atom6 :- atom2, not atom13.
not atom56 > atom56 :- not atom1, not atom13.
not atom56 > atom56 :- atom1, not atom13.
atom35 > not atom35 :- not atom6, not atom13.
atom35 > not atom35 :- atom6, not atom13.
not atom39 > atom39 :- not atom4, not atom13.
atom39 > not atom39 :- atom4, not atom13.
atom24 > not atom24 :- not atom5, not atom13.
not atom24 > atom24 :- atom5, not atom13.
not atom3 > atom3 :- not atom1, not atom13.
not atom3 > atom3 :- atom1, not atom13.
not atom70 > atom70 :- not atom1, not atom13.
atom70 > not atom70 :- atom1, not atom13.
atom55 > not atom55 :- not atom3, not atom13.
not atom55 > atom55 :- atom3, not atom13.
not atom10 > atom10 :- not atom5, not atom13.
atom10 > not atom10 :- atom5, not atom13.
not atom21 > atom21 :- not atom1, not atom13.
not atom21 > atom21 :- atom1, not atom13.
atom65 > not atom65 :- not atom1, not atom13.
atom65 > not atom65 :- atom1, not atom13.
atom11 > not atom11 :- not atom4, not atom13.
not atom11 > atom11 :- atom4, not atom13.
atom34 > not atom34 :- not atom2, not atom13.
not atom34 > atom34 :- atom2, not atom13.
not atom26 > atom26 :- atom13.
not atom11 > atom11 :- not atom31, atom13.
atom11 > not atom11 :- atom31, atom13.
not atom38 > atom38 :- not atom11, atom13.
atom38 > not atom38 :- atom11, atom13.
not atom27 > atom27 :- atom13.
atom39 > not atom39 :- not atom11, atom13.
atom39 > not atom39 :- atom11, atom13.
not atom68 > atom68 :- not atom26, atom13.
not atom68 > atom68 :- atom26, atom13.
not atom48 > atom48 :- not atom11, atom13.
not atom48 > atom48 :- atom11, atom13.
not atom49 > atom49 :- not atom11, atom13.
atom49 > not atom49 :- atom11, atom13.
atom34 > not atom34 :- not atom27, atom13.
not atom34 > atom34 :- atom27, atom13.
atom24 > not atom24 :- not atom27, atom13.
atom24 > not atom24 :- atom27, atom13.
not atom22 > atom22 :- not atom11, atom13.
not atom22 > atom22 :- atom11, atom13.
atom23 > not atom23 :- not atom11, atom13.
atom23 > not atom23 :- atom11, atom13.
atom40 > not atom40 :- not atom11, atom13.
not atom40 > atom40 :- atom11, atom13.
not atom63 > atom63 :- not atom11, atom13.
atom63 > not atom63 :- atom11, atom13.
not atom45 > atom45 :- not atom24, atom13.
atom45 > not atom45 :- atom24, atom13.
not atom7 > atom7 :- not atom22, atom13.
not atom7 > atom7 :- atom22, atom13.
atom5 > not atom5 :- not atom22, atom13.
not atom5 > atom5 :- atom22, atom13.
not atom19 > atom19 :- not atom7, atom13.
atom19 > not atom19 :- atom7, atom13.
atom50 > not atom50 :- not atom7, atom13.
not atom50 > atom50 :- atom7, atom13.
atom57 > not atom57 :- not atom19, atom13.
not atom57 > atom57 :- atom19, atom13.
not atom16 > atom16 :- not atom7, atom13.
not atom16 > atom16 :- atom7, atom13.
atom44 > not atom44 :- not atom5, atom13.
not atom44 > atom44 :- atom5, atom13.
not atom10 > atom10 :- not atom5, atom13.
not atom10 > atom10 :- atom5, atom13.
not atom51 > atom51 :- not atom5, atom13.
not atom51 > atom51 :- atom5, atom13.
atom25 > not atom25 :- not atom7, atom13.
atom25 > not atom25 :- atom7, atom13.
not atom3 > atom3 :- not atom5, atom13.
atom3 > not atom3 :- atom5, atom13.
not atom30 > atom30 :- not atom10, atom13.
atom30 > not atom30 :- atom10, atom13.
not atom62 > atom62 :- not atom10, atom13.
atom62 > not atom62 :- atom10, atom13.
not atom47 > atom47 :- not atom3, atom13.
not atom47 > atom47 :- atom3, atom13.
atom70 > not atom70 :- not atom19, atom13.
atom70 > not atom70 :- atom19, atom13.
not atom67 > atom67 :- not atom3, atom13.
atom67 > not atom67 :- atom3, atom13.
atom32 > not atom32 :- not atom3, atom13.
atom32 > not atom32 :- atom3, atom13.
not atom56 > atom56 :- not atom10, atom13.
not atom56 > atom56 :- atom10, atom13.
not atom59 > atom59 :- not atom11, atom13.
atom59 > not atom59 :- atom11, atom13.
not atom52 > atom52 :- not atom5, atom13.
atom52 > not atom52 :- atom5, atom13.
atom35 > not atom35 :- not atom3, atom13.
atom35 > not atom35 :- atom3, atom13.
not atom41 > atom41 :- not atom3, atom13.
not atom41 > atom41 :- atom3, atom13.
not atom6 > atom6 :- not atom3, atom13.
not atom6 > atom6 :- atom3, atom13.
not atom29 > atom29 :- not atom6, atom13.
not atom29 > atom29 :- atom6, atom13.
atom42 > not atom42 :- not atom6, atom13.
not atom42 > atom42 :- atom6, atom13.
not atom1 > atom1 :- not atom3, atom13.
not atom1 > atom1 :- atom3, atom13.
atom15 > not atom15 :- not atom3, atom13.
not atom15 > atom15 :- atom3, atom13.
not atom36 > atom36 :- not atom3, atom13.
atom36 > not atom36 :- atom3, atom13.
not atom60 > atom60 :- not atom1, atom13.
not atom60 > atom60 :- atom1, atom13.
not atom64 > atom64 :- not atom5, atom13.
not atom64 > atom64 :- atom5, atom13.
not atom2 > atom2 :- not atom1, atom13.
atom2 > not atom2 :- atom1, atom13.
not atom61 > atom61 :- not atom1, atom13.
not atom61 > atom61 :- atom1, atom13.
not atom12 > atom12 :- not atom2, atom13.
atom12 > not atom12 :- atom2, atom13.
not atom28 > atom28 :- not atom2, atom13.
atom28 > not atom28 :- atom2, atom13.
not atom58 > atom58 :- not atom3, atom13.
atom58 > not atom58 :- atom3, atom13.
atom8 > not atom8 :- not atom6, atom13.
not atom8 > atom8 :- atom6, atom13.
not atom33 > atom33 :- not atom5, atom13.
atom33 > not atom33 :- atom5, atom13.
atom14 > not atom14 :- not atom1, atom13.
atom14 > not atom14 :- atom1, atom13.
atom66 > not atom66 :- not atom1, atom13.
atom66 > not atom66 :- atom1, atom13.
atom55 > not atom55 :- not atom3, atom13.
atom55 > not atom55 :- atom3, atom13.
atom4 > not atom4 :- not atom2, atom13.
not atom4 > atom4 :- atom2, atom13.
atom21 > not atom21 :- not atom5, atom13.
not atom21 > atom21 :- atom5, atom13.
not atom17 > atom17 :- not atom2, atom13.
atom17 > not atom17 :- atom2, atom13.
not atom43 > atom43 :- not atom1, atom13.
not atom43 > atom43 :- atom1, atom13.
atom65 > not atom65 :- not atom1, atom13.
atom65 > not atom65 :- atom1, atom13.
atom37 > not atom37 :- not atom1, atom13.
atom37 > not atom37 :- atom1, atom13.
atom54 > not atom54 :- not atom1, atom13.
atom54 > not atom54 :- atom1, atom13.
atom20 > not atom20 :- not atom4, atom13.
not atom20 > atom20 :- atom4, atom13.
not atom46 > atom46 :- not atom1, atom13.
not atom46 > atom46 :- atom1, atom13.
atom18 > not atom18 :- not atom3, atom13.
atom18 > not atom18 :- atom3, atom13.
atom9 > not atom9 :- not atom1, atom13.
not atom9 > atom9 :- atom1, atom13.
not atom69 > atom69 :- not atom1, atom13.
not atom69 > atom69 :- atom1, atom13.
atom53 > not atom53 :- not atom1, atom13.
atom53 > not atom53 :- atom1, atom13.
atom8 > not atom8.
atom61 > not atom61 :- not atom8.
atom61 > not atom61 :- atom8.
not atom48 > atom48 :- not atom61.
atom48 > not atom48 :- atom61.
atom56 > not atom56 :- not atom8.
not atom56 > atom56 :- atom8.
atom54 > not atom54 :- not atom8.
atom54 > not atom54 :- atom8.
not atom31 > atom31.
not atom66 > atom66 :- not atom8.
not atom66 > atom66 :- atom8.
not atom68 > atom68 :- not atom31.
not atom68 > atom68 :- atom31.
not atom45 > atom45 :- not atom8.
atom45 > not atom45 :- atom8.
not atom33 > atom33 :- not atom31.
atom33 > not atom33 :- atom31.
not atom1 > atom1 :- not atom31.
atom1 > not atom1 :- atom31.
not atom19 > atom19 :- not atom1.
atom19 > not atom19 :- atom1.
not atom42 > atom42 :- not atom1.
atom42 > not atom42 :- atom1.
atom51 > not atom51 :- not atom1.
atom51 > not atom51 :- atom1.
atom10 > not atom10 :- not atom1.
atom10 > not atom10 :- atom1.
atom59 > not atom59 :- not atom1.
not atom59 > atom59 :- atom1.
not atom39 > atom39 :- not atom8.
not atom39 > atom39 :- atom8.
atom46 > not atom46 :- not atom19.
not atom46 > atom46 :- atom19.
not atom6 > atom6 :- not atom1.
not atom6 > atom6 :- atom1.
atom69 > not atom69 :- not atom1.
not atom69 > atom69 :- atom1.
atom32 > not atom32 :- not atom1.
atom32 > not atom32 :- atom1.
not atom9 > atom9 :- not atom6.
atom9 > not atom9 :- atom6.
atom58 > not atom58 :- not atom1.
not atom58 > atom58 :- atom1.
not atom13 > atom13 :- not atom9.
atom13 > not atom13 :- atom9.
atom5 > not atom5 :- not atom1.
atom5 > not atom5 :- atom1.
not atom2 > atom2 :- not atom1.
not atom2 > atom2 :- atom1.
not atom53 > atom53 :- not atom1.
not atom53 > atom53 :- atom1.
atom28 > not atom28 :- not atom1.
not atom28 > atom28 :- atom1.
atom43 > not atom43 :- not atom2.
not atom43 > atom43 :- atom2.
atom15 > not atom15 :- not atom1.
atom15 > not atom15 :- atom1.
atom11 > not atom11 :- not atom6.
not atom11 > atom11 :- atom6.
atom38 > not atom38 :- not atom1.
atom38 > not atom38 :- atom1.
atom34 > not atom34 :- not atom5.
atom34 > not atom34 :- atom5.
not atom55 > atom55 :- not atom1.
atom55 > not atom55 :- atom1.
not atom65 > atom65 :- not atom2.
not atom65 > atom65 :- atom2.
atom47 > not atom47 :- not atom10.
not atom47 > atom47 :- atom10.
atom63 > not atom63 :- not atom1.
not atom63 > atom63 :- atom1.
atom36 > not atom36 :- not atom1.
not atom36 > atom36 :- atom1.
not atom52 > atom52 :- not atom1.
atom52 > not atom52 :- atom1.
atom17 > not atom17 :- not atom8.
not atom17 > atom17 :- atom8.
atom67 > not atom67 :- not atom1.
not atom67 > atom67 :- atom1.
not atom14 > atom14 :- not atom1.
not atom14 > atom14 :- atom1.
atom4 > not atom4 :- not atom8.
not atom4 > atom4 :- atom8.
atom29 > not atom29 :- not atom1.
not atom29 > atom29 :- atom1.
atom16 > not atom16 :- not atom1.
atom16 > not atom16 :- atom1.
not atom49 > atom49 :- not atom2.
atom49 > not atom49 :- atom2.
not atom64 > atom64 :- not atom1.
not atom64 > atom64 :- atom1.
not atom21 > atom21 :- not atom4.
atom21 > not atom21 :- atom4.
atom62 > not atom62 :- not atom2.
atom62 > not atom62 :- atom2.
not atom23 > atom23 :- not atom2.
not atom23 > atom23 :- atom2.
not atom57 > atom57 :- not atom1.
not atom57 > atom57 :- atom1.
atom41 > not atom41 :- not atom1.
atom41 > not atom41 :- atom1.
atom22 > not atom22 :- not atom1.
not atom22 > atom22 :- atom1.
atom60 > not atom60 :- not atom8.
atom60 > not atom60 :- atom8.
not atom12 > atom12 :- not atom2.
atom12 > not atom12 :- atom2.
not atom40 > atom40 :- not atom1.
atom40 > not atom40 :- atom1.
not atom35 > atom35 :- not atom4.
atom35 > not atom35 :- atom4.
not atom3 > atom3 :- not atom4.
atom3 > not atom3 :- atom4.
atom18 > not atom18 :- not atom1.
atom18 > not atom18 :- atom1.
atom50 > not atom50 :- not atom2.
atom50 > not atom50 :- atom2.
not atom24 > atom24 :- not atom2.
atom24 > not atom24 :- atom2.
not atom26 > atom26 :- not atom1.
atom26 > not atom26 :- atom1.
not atom70 > atom70 :- not atom2.
atom70 > not atom70 :- atom2.
not atom27 > atom27 :- not atom1.
not atom27 > atom27 :- atom1.
not atom25 > atom25 :- not atom3.
not atom25 > atom25 :- atom3.
not atom44 > atom44 :- not atom1.
atom44 > not atom44 :- atom1.
not atom37 > atom37 :- not atom1.
not atom37 > atom37 :- atom1.
atom20 > not atom20 :- not atom1.
not atom20 > atom20 :- atom1.
atom7 > not atom7 :- not atom6.
not atom7 > atom7 :- atom6.
atom30 > not atom30 :- not atom1.
atom30 > not atom30 :- atom1.
