atom37 > not atom37.
atom36 > not atom36 :- not atom37.
atom36 > not atom36 :- atom37.
atom18 > not atom18 :- atom36.
not atom6 > atom6 :- atom36.
atom28 > not atom28 :- not atom6, atom36.
not atom15 > atom15 :- atom2, atom36.
atom5 > not atom5 :- not atom3, atom36.
not atom5 > atom5 :- atom3, atom36.
atom38 > not atom38 :- not atom2, atom36.
atom38 > not atom38 :- atom2, atom36.
atom7 > not atom7 :- not atom4, atom36.
atom7 > not atom7 :- atom4, atom36.
not atom39 > atom39 :- not atom2, atom36.
not atom39 > atom39 :- atom2, atom36.
atom10 > not atom10 :- not atom4, atom36.
atom10 > not atom10 :- atom4, atom36.
not atom31 > atom31 :- not atom2, atom36.
atom31 > not atom31 :- atom2, atom36.
not atom1 > atom1 :- not atom2, atom36.
not atom1 > atom1 :- atom2, atom36.
not atom32 > atom32 :- not atom1, atom36.
not atom32 > atom32 :- atom1, atom36.
not atom9 > atom9 :- not atom3, atom36.
atom9 > not atom9 :- atom3, atom36.
not atom19 > atom19 :- not atom5, atom36.
not atom19 > atom19 :- atom5, atom36.
atom11 > not atom11 :- not atom1, atom36.
not atom11 > atom11 :- atom1, atom36.
atom20 > not atom20 :- not atom2, atom36.
atom20 > not atom20 :- atom2, atom36.
atom22 > not atom22 :- not atom36.
atom19 > not atom19 :- not atom22, not atom36.
atom19 > not atom19 :- atom22, not atom36.
atom1 > not atom1 :- not atom19, not atom36.
atom1 > not atom1 :- atom19, not atom36.
not atom39 > atom39 :- not atom1, not atom36.
not atom39 > atom39 :- atom1, not atom36.
not atom8 > atom8 :- not atom37, not atom36.
atom8 > not atom8 :- atom37, not atom36.
not atom14 > atom14 :- not atom1, not atom36.
not atom14 > atom14 :- atom1, not atom36.
not atom12 > atom12 :- not atom1, not atom36.
atom12 > not atom12 :- atom1, not atom36.
not atom2 > atom2 :- not atom12, not atom36.
not atom2 > atom2 :- atom12, not atom36.
atom24 > not atom24 :- not atom14, not atom36.
atom24 > not atom24 :- atom14, not atom36.
atom27 > not atom27 :- not atom1, not atom36.
atom27 > not atom27 :- atom1, not atom36.
not atom17 > atom17 :- not atom2, not atom36.
atom17 > not atom17 :- atom2, not atom36.
atom30 > not atom30 :- not atom2, not atom36.
atom30 > not atom30 :- atom2, not atom36.
atom33 > not atom33 :- not atom8, not atom36.
not atom33 > atom33 :- atom8, not atom36.
atom15 > not atom15 :- not atom12, not atom36.
atom15 > not atom15 :- atom12, not atom36.
not atom31 > atom31 :- not atom2, not atom36.
not atom31 > atom31 :- atom2, not atom36.
not atom6 > atom6 :- not atom1, not atom36.
atom6 > not atom6 :- atom1, not atom36.
not atom21 > atom21 :- not atom6, not atom36.
atom21 > not atom21 :- atom6, not atom36.
atom10 > not atom10 :- not atom1, not atom36.
not atom10 > atom10 :- atom1, not atom36.
not atom32 > atom32 :- not atom2, not atom36.
atom32 > not atom32 :- atom2, not atom36.
atom26 > not atom26 :- not atom1, not atom36.
not atom26 > atom26 :- atom1, not atom36.
atom35 > not atom35 :- not atom1, not atom36.
atom35 > not atom35 :- atom1, not atom36.
not atom23 > atom23 :- not atom2, not atom36.
not atom23 > atom23 :- atom2, not atom36.
atom29 > not atom29 :- not atom2, not atom36.
atom29 > not atom29 :- atom2, not atom36.
atom40 > not atom40 :- not atom6, not atom36.
not atom40 > atom40 :- atom6, not atom36.
not atom11 > atom11 :- not atom1, not atom36.
not atom11 > atom11 :- atom1, not atom36.
not atom18 > atom18 :- not atom2, not atom36.
atom18 > not atom18 :- atom2, not atom36.
not atom9 > atom9 :- not atom1, not atom36.
not atom9 > atom9 :- atom1, not atom36.
atom16 > not atom16 :- not atom8, not atom36.
not atom16 > atom16 :- atom8, not atom36.
atom38 > not atom38 :- not atom6, not atom36.
atom38 > not atom38 :- atom6, not atom36.
not atom25 > atom25 :- not atom1, not atom36.
not atom25 > atom25 :- atom1, not atom36.
not atom13 > atom13 :- not atom1, not atom36.
atom13 > not atom13 :- atom1, not atom36.
not atom3 > atom3 :- not atom8, not atom36.
not atom3 > atom3 :- atom8, not atom36.
not atom20 > atom20 :- not atom1, not atom36.
atom20 > not atom20 :- atom1, not atom36.
not atom5 > atom5 :- not atom1, not atom36.
atom5 > not atom5 :- atom1, not atom36.
not atom28 > atom28 :- not atom1, not atom36.
atom28 > not atom28 :- atom1, not atom36.
not atom7 > atom7 :- not atom5, not atom36.
not atom7 > atom7 :- atom5, not atom36.
atom34 > not atom34 :- not atom1, not atom36.
atom34 > not atom34 :- atom1, not atom36.
not atom4 > atom4 :- not atom1, not atom36.
not atom4 > atom4 :- atom1, not atom36.
atom24 > not atom24.
atom2 > not atom2 :- not atom24.
not atom2 > atom2 :- atom24.
not atom21 > atom21 :- not atom24.
not atom21 > atom21 :- atom24.
atom17 > not atom17 :- not atom21.
not atom17 > atom17 :- atom21.
not atom37 > atom37 :- not atom24.
atom37 > not atom37 :- atom24.
atom19 > not atom19 :- not atom21.
not atom19 > atom19 :- atom21.
atom13 > not atom13 :- not atom2.
not atom13 > atom13 :- atom2.
not atom4 > atom4 :- not atom2.
atom4 > not atom4 :- atom2.
not atom1 > atom1 :- not atom2.
atom1 > not atom1 :- atom2.
not atom33 > atom33 :- not atom1.
atom33 > not atom33 :- atom1.
not atom25 > atom25 :- not atom1.
atom25 > not atom25 :- atom1.
not atom6 > atom6 :- not atom1.
atom6 > not atom6 :- atom1.
atom39 > not atom39 :- not atom1.
not atom39 > atom39 :- atom1.
not atom9 > atom9 :- not atom17.
atom9 > not atom9 :- atom17.
not atom15 > atom15 :- not atom1.
atom15 > not atom15 :- atom1.
atom26 > not atom26 :- not atom1.
not atom26 > atom26 :- atom1.
not atom22 > atom22 :- not atom1.
not atom22 > atom22 :- atom1.
not atom29 > atom29 :- not atom2.
not atom29 > atom29 :- atom2.
not atom14 > atom14 :- not atom4.
not atom14 > atom14 :- atom4.
not atom16 > atom16 :- not atom4.
atom16 > not atom16 :- atom4.
not atom23 > atom23 :- not atom9.
atom23 > not atom23 :- atom9.
not atom27 > atom27 :- not atom9.
not atom27 > atom27 :- atom9.
not atom5 > atom5 :- not atom1.
atom5 > not atom5 :- atom1.
atom8 > not atom8 :- not atom1.
atom8 > not atom8 :- atom1.
not atom12 > atom12 :- not atom2.
atom12 > not atom12 :- atom2.
not atom10 > atom10 :- not atom2.
not atom10 > atom10 :- atom2.
atom20 > not atom20 :- not atom5.
atom20 > not atom20 :- atom5.
not atom38 > atom38 :- not atom1.
atom38 > not atom38 :- atom1.
not atom11 > atom11 :- not atom2.
not atom11 > atom11 :- atom2.
not atom34 > atom34 :- not atom5.
atom34 > not atom34 :- atom5.
atom35 > not atom35 :- not atom4.
atom35 > not atom35 :- atom4.
atom7 > not atom7 :- not atom8.
not atom7 > atom7 :- atom8.
not atom30 > atom30 :- not atom1.
not atom30 > atom30 :- atom1.
atom31 > not atom31 :- not atom5.
not atom31 > atom31 :- atom5.
atom28 > not atom28 :- not atom2.
not atom28 > atom28 :- atom2.
atom32 > not atom32 :- not atom1.
atom32 > not atom32 :- atom1.
atom18 > not atom18 :- not atom2.
not atom18 > atom18 :- atom2.
not atom40 > atom40 :- not atom1.
not atom40 > atom40 :- atom1.
not atom36 > atom36 :- not atom1.
not atom36 > atom36 :- atom1.
atom3 > not atom3 :- not atom2.
not atom3 > atom3 :- atom2.
