not atom69 > atom69.
not atom40 > atom40 :- atom69.
not atom48 > atom48 :- not atom40, atom69.
atom71 > not atom71 :- not atom3, atom69.
not atom71 > atom71 :- atom3, atom69.
not atom75 > atom75 :- not atom3, atom69.
atom75 > not atom75 :- atom3, atom69.
not atom6 > atom6 :- not atom13, atom69.
not atom6 > atom6 :- atom13, atom69.
not atom33 > atom33 :- not atom3, atom69.
atom33 > not atom33 :- atom3, atom69.
atom29 > not atom29 :- not atom6, atom69.
not atom29 > atom29 :- atom6, atom69.
not atom35 > atom35 :- not atom15, atom69.
atom35 > not atom35 :- atom15, atom69.
atom64 > not atom64 :- not atom11, atom69.
not atom64 > atom64 :- atom11, atom69.
not atom44 > atom44 :- not atom26, atom69.
not atom44 > atom44 :- atom26, atom69.
atom45 > not atom45 :- not atom6, atom69.
atom45 > not atom45 :- atom6, atom69.
atom65 > not atom65 :- not atom3, atom69.
atom65 > not atom65 :- atom3, atom69.
not atom38 > atom38 :- not atom6, atom69.
not atom38 > atom38 :- atom6, atom69.
atom74 > not atom74 :- not atom3, atom69.
not atom74 > atom74 :- atom3, atom69.
not atom80 > atom80 :- not atom3, atom69.
not atom80 > atom80 :- atom3, atom69.
atom20 > not atom20 :- not atom3, atom69.
not atom20 > atom20 :- atom3, atom69.
atom23 > not atom23 :- not atom3, atom69.
not atom23 > atom23 :- atom3, atom69.
atom19 > not atom19 :- not atom6, atom69.
atom19 > not atom19 :- atom6, atom69.
atom78 > not atom78 :- not atom3, atom69.
atom78 > not atom78 :- atom3, atom69.
not atom4 > atom4 :- not atom3, atom69.
not atom4 > atom4 :- atom3, atom69.
atom22 > not atom22 :- not atom3, atom69.
atom22 > not atom22 :- atom3, atom69.
atom57 > not atom57 :- not atom3, atom69.
not atom57 > atom57 :- atom3, atom69.
not atom14 > atom14 :- not atom3, atom69.
not atom14 > atom14 :- atom3, atom69.
atom25 > not atom25 :- not atom4, atom69.
atom25 > not atom25 :- atom4, atom69.
atom9 > not atom9 :- not atom4, atom69.
atom9 > not atom9 :- atom4, atom69.
atom62 > not atom62 :- not atom3, atom69.
atom62 > not atom62 :- atom3, atom69.
atom12 > not atom12 :- not atom4, atom69.
atom12 > not atom12 :- atom4, atom69.
not atom67 > atom67 :- not atom3, atom69.
atom67 > not atom67 :- atom3, atom69.
atom1 > not atom1 :- not atom6, atom69.
not atom1 > atom1 :- atom6, atom69.
not atom37 > atom37 :- not atom4, atom69.
atom37 > not atom37 :- atom4, atom69.
atom27 > not atom27 :- not atom1, atom69.
not atom27 > atom27 :- atom1, atom69.
not atom63 > atom63 :- not atom3, atom69.
atom63 > not atom63 :- atom3, atom69.
not atom5 > atom5 :- not atom4, atom69.
not atom5 > atom5 :- atom4, atom69.
atom43 > not atom43 :- not atom5, atom69.
not atom43 > atom43 :- atom5, atom69.
not atom41 > atom41 :- not atom1, atom69.
not atom41 > atom41 :- atom1, atom69.
not atom18 > atom18 :- not atom3, atom69.
atom18 > not atom18 :- atom3, atom69.
atom21 > not atom21 :- not atom1, atom69.
atom21 > not atom21 :- atom1, atom69.
atom52 > not atom52 :- not atom5, atom69.
not atom52 > atom52 :- atom5, atom69.
atom47 > not atom47 :- not atom11, atom69.
atom47 > not atom47 :- atom11, atom69.
atom79 > not atom79 :- not atom3, atom69.
atom79 > not atom79 :- atom3, atom69.
not atom2 > atom2 :- not atom1, atom69.
not atom2 > atom2 :- atom1, atom69.
not atom76 > atom76 :- not atom2, atom69.
atom76 > not atom76 :- atom2, atom69.
not atom42 > atom42 :- not atom2, atom69.
atom42 > not atom42 :- atom2, atom69.
not atom70 > atom70 :- not atom3, atom69.
not atom70 > atom70 :- atom3, atom69.
not atom59 > atom59 :- not atom2, atom69.
not atom59 > atom59 :- atom2, atom69.
atom16 > not atom16 :- not atom3, atom69.
atom16 > not atom16 :- atom3, atom69.
atom46 > not atom46 :- not atom2, atom69.
atom46 > not atom46 :- atom2, atom69.
atom73 > not atom73 :- not atom1, atom69.
atom73 > not atom73 :- atom1, atom69.
atom72 > not atom72 :- not atom1, atom69.
atom72 > not atom72 :- atom1, atom69.
not atom10 > atom10 :- not atom4, atom69.
not atom10 > atom10 :- atom4, atom69.
atom8 > not atom8 :- not atom1, atom69.
not atom8 > atom8 :- atom1, atom69.
not atom77 > atom77 :- not atom1, atom69.
atom77 > not atom77 :- atom1, atom69.
atom58 > not atom58 :- not atom2, atom69.
atom58 > not atom58 :- atom2, atom69.
atom51 > not atom51 :- not atom1, atom69.
not atom51 > atom51 :- atom1, atom69.
atom7 > not atom7 :- not atom2, atom69.
not atom7 > atom7 :- atom2, atom69.
not atom5 > atom5 :- not atom69.
not atom80 > atom80 :- not atom69.
not atom67 > atom67 :- not atom80, not atom69.
atom67 > not atom67 :- atom80, not atom69.
not atom70 > atom70 :- not atom5, not atom69.
not atom70 > atom70 :- atom5, not atom69.
not atom54 > atom54 :- not atom5, not atom69.
not atom54 > atom54 :- atom5, not atom69.
not atom28 > atom28 :- not atom67, not atom69.
atom28 > not atom28 :- atom67, not atom69.
not atom56 > atom56 :- not atom5, not atom69.
atom56 > not atom56 :- atom5, not atom69.
atom78 > not atom78 :- not atom5, not atom69.
not atom78 > atom78 :- atom5, not atom69.
not atom60 > atom60 :- not atom28, not atom69.
atom60 > not atom60 :- atom28, not atom69.
atom47 > not atom47 :- not atom5, not atom69.
not atom47 > atom47 :- atom5, not atom69.
atom19 > not atom19 :- not atom5, not atom69.
not atom19 > atom19 :- atom5, not atom69.
not atom79 > atom79 :- not atom5, not atom69.
atom79 > not atom79 :- atom5, not atom69.
atom11 > not atom11 :- not atom28, not atom69.
atom11 > not atom11 :- atom28, not atom69.
atom20 > not atom20 :- not atom5, not atom69.
not atom20 > atom20 :- atom5, not atom69.
atom51 > not atom51 :- not atom19, not atom69.
not atom51 > atom51 :- atom19, not atom69.
not atom32 > atom32 :- not atom5, not atom69.
not atom32 > atom32 :- atom5, not atom69.
not atom61 > atom61 :- not atom11, not atom69.
not atom61 > atom61 :- atom11, not atom69.
not atom74 > atom74 :- not atom5, not atom69.
atom74 > not atom74 :- atom5, not atom69.
not atom29 > atom29 :- not atom5, not atom69.
atom29 > not atom29 :- atom5, not atom69.
not atom35 > atom35 :- not atom29, not atom69.
not atom35 > atom35 :- atom29, not atom69.
not atom68 > atom68 :- not atom5, not atom69.
atom68 > not atom68 :- atom5, not atom69.
atom3 > not atom3 :- not atom19, not atom69.
not atom3 > atom3 :- atom19, not atom69.
atom2 > not atom2 :- not atom5, not atom69.
not atom2 > atom2 :- atom5, not atom69.
atom26 > not atom26 :- not atom2, not atom69.
atom26 > not atom26 :- atom2, not atom69.
not atom62 > atom62 :- not atom2, not atom69.
not atom62 > atom62 :- atom2, not atom69.
not atom15 > atom15 :- not atom2, not atom69.
atom15 > not atom15 :- atom2, not atom69.
not atom22 > atom22 :- not atom11, not atom69.
not atom22 > atom22 :- atom11, not atom69.
atom43 > not atom43 :- not atom5, not atom69.
not atom43 > atom43 :- atom5, not atom69.
atom33 > not atom33 :- not atom5, not atom69.
atom33 > not atom33 :- atom5, not atom69.
not atom40 > atom40 :- not atom2, not atom69.
not atom40 > atom40 :- atom2, not atom69.
not atom24 > atom24 :- not atom2, not atom69.
not atom24 > atom24 :- atom2, not atom69.
atom55 > not atom55 :- not atom3, not atom69.
not atom55 > atom55 :- atom3, not atom69.
not atom58 > atom58 :- not atom2, not atom69.
not atom58 > atom58 :- atom2, not atom69.
atom37 > not atom37 :- not atom2, not atom69.
atom37 > not atom37 :- atom2, not atom69.
not atom13 > atom13 :- not atom2, not atom69.
not atom13 > atom13 :- atom2, not atom69.
not atom27 > atom27 :- not atom15, not atom69.
not atom27 > atom27 :- atom15, not atom69.
not atom10 > atom10 :- not atom3, not atom69.
atom10 > not atom10 :- atom3, not atom69.
atom65 > not atom65 :- not atom3, not atom69.
atom65 > not atom65 :- atom3, not atom69.
not atom44 > atom44 :- not atom3, not atom69.
not atom44 > atom44 :- atom3, not atom69.
atom42 > not atom42 :- not atom15, not atom69.
atom42 > not atom42 :- atom15, not atom69.
atom48 > not atom48 :- not atom3, not atom69.
not atom48 > atom48 :- atom3, not atom69.
atom39 > not atom39 :- not atom2, not atom69.
atom39 > not atom39 :- atom2, not atom69.
not atom8 > atom8 :- not atom10, not atom69.
not atom8 > atom8 :- atom10, not atom69.
atom41 > not atom41 :- not atom2, not atom69.
atom41 > not atom41 :- atom2, not atom69.
not atom12 > atom12 :- not atom3, not atom69.
not atom12 > atom12 :- atom3, not atom69.
not atom9 > atom9 :- not atom8, not atom69.
atom9 > not atom9 :- atom8, not atom69.
not atom30 > atom30 :- not atom3, not atom69.
atom30 > not atom30 :- atom3, not atom69.
not atom59 > atom59 :- not atom2, not atom69.
not atom59 > atom59 :- atom2, not atom69.
atom4 > not atom4 :- not atom11, not atom69.
atom4 > not atom4 :- atom11, not atom69.
atom7 > not atom7 :- not atom2, not atom69.
atom7 > not atom7 :- atom2, not atom69.
not atom38 > atom38 :- not atom3, not atom69.
atom38 > not atom38 :- atom3, not atom69.
not atom72 > atom72 :- not atom11, not atom69.
not atom72 > atom72 :- atom11, not atom69.
not atom63 > atom63 :- not atom2, not atom69.
not atom63 > atom63 :- atom2, not atom69.
not atom45 > atom45 :- not atom4, not atom69.
not atom45 > atom45 :- atom4, not atom69.
atom64 > not atom64 :- not atom2, not atom69.
not atom64 > atom64 :- atom2, not atom69.
not atom14 > atom14 :- not atom3, not atom69.
not atom14 > atom14 :- atom3, not atom69.
not atom18 > atom18 :- not atom3, not atom69.
not atom18 > atom18 :- atom3, not atom69.
atom57 > not atom57 :- not atom2, not atom69.
not atom57 > atom57 :- atom2, not atom69.
not atom49 > atom49 :- not atom3, not atom69.
not atom49 > atom49 :- atom3, not atom69.
not atom23 > atom23 :- not atom2, not atom69.
atom23 > not atom23 :- atom2, not atom69.
atom71 > not atom71 :- not atom2, not atom69.
not atom71 > atom71 :- atom2, not atom69.
not atom31 > atom31 :- not atom2, not atom69.
atom31 > not atom31 :- atom2, not atom69.
atom25 > not atom25 :- not atom7, not atom69.
atom25 > not atom25 :- atom7, not atom69.
not atom77 > atom77 :- not atom2, not atom69.
atom77 > not atom77 :- atom2, not atom69.
not atom6 > atom6 :- not atom3, not atom69.
not atom6 > atom6 :- atom3, not atom69.
not atom17 > atom17 :- not atom2, not atom69.
atom17 > not atom17 :- atom2, not atom69.
not atom50 > atom50 :- not atom3, not atom69.
not atom50 > atom50 :- atom3, not atom69.
atom52 > not atom52 :- not atom2, not atom69.
not atom52 > atom52 :- atom2, not atom69.
not atom53 > atom53 :- not atom4, not atom69.
atom53 > not atom53 :- atom4, not atom69.
atom75 > not atom75 :- not atom2, not atom69.
atom75 > not atom75 :- atom2, not atom69.
atom73 > not atom73 :- not atom3, not atom69.
atom73 > not atom73 :- atom3, not atom69.
not atom66 > atom66 :- not atom3, not atom69.
not atom66 > atom66 :- atom3, not atom69.
not atom16 > atom16 :- not atom2, not atom69.
not atom16 > atom16 :- atom2, not atom69.
not atom36 > atom36 :- not atom2, not atom69.
atom36 > not atom36 :- atom2, not atom69.
not atom34 > atom34 :- not atom2, not atom69.
atom34 > not atom34 :- atom2, not atom69.
atom76 > not atom76 :- not atom2, not atom69.
not atom76 > atom76 :- atom2, not atom69.
atom46 > not atom46 :- not atom3, not atom69.
not atom46 > atom46 :- atom3, not atom69.
not atom1 > atom1 :- not atom2, not atom69.
not atom1 > atom1 :- atom2, not atom69.
not atom21 > atom21 :- not atom1, not atom69.
not atom21 > atom21 :- atom1, not atom69.
atom29 > not atom29.
not atom27 > atom27 :- not atom29.
not atom27 > atom27 :- atom29.
not atom52 > atom52.
atom45 > not atom45 :- not atom27.
not atom45 > atom45 :- atom27.
atom53 > not atom53 :- not atom29.
not atom53 > atom53 :- atom29.
not atom65 > atom65 :- not atom27.
atom65 > not atom65 :- atom27.
not atom17 > atom17 :- not atom29.
not atom17 > atom17 :- atom29.
not atom57 > atom57 :- not atom17.
not atom57 > atom57 :- atom17.
atom50 > not atom50 :- not atom29.
not atom50 > atom50 :- atom29.
atom6 > not atom6 :- not atom17.
not atom6 > atom6 :- atom17.
atom55 > not atom55 :- not atom17.
not atom55 > atom55 :- atom17.
atom4 > not atom4 :- not atom6.
not atom4 > atom4 :- atom6.
atom47 > not atom47 :- not atom4.
atom47 > not atom47 :- atom4.
not atom8 > atom8 :- not atom4.
atom8 > not atom8 :- atom4.
atom43 > not atom43 :- not atom6.
not atom43 > atom43 :- atom6.
atom5 > not atom5 :- not atom6.
not atom5 > atom5 :- atom6.
atom69 > not atom69 :- not atom6.
atom69 > not atom69 :- atom6.
not atom36 > atom36 :- not atom5.
not atom36 > atom36 :- atom5.
not atom26 > atom26 :- not atom4.
not atom26 > atom26 :- atom4.
atom62 > not atom62 :- not atom17.
not atom62 > atom62 :- atom17.
not atom76 > atom76 :- not atom5.
not atom76 > atom76 :- atom5.
atom42 > not atom42 :- not atom5.
not atom42 > atom42 :- atom5.
not atom7 > atom7 :- not atom5.
atom7 > not atom7 :- atom5.
atom32 > not atom32 :- not atom4.
not atom32 > atom32 :- atom4.
not atom49 > atom49 :- not atom5.
not atom49 > atom49 :- atom5.
atom28 > not atom28 :- not atom4.
not atom28 > atom28 :- atom4.
not atom35 > atom35 :- not atom4.
not atom35 > atom35 :- atom4.
atom34 > not atom34 :- not atom4.
atom34 > not atom34 :- atom4.
atom58 > not atom58 :- not atom4.
not atom58 > atom58 :- atom4.
atom12 > not atom12 :- not atom6.
atom12 > not atom12 :- atom6.
not atom44 > atom44 :- not atom5.
not atom44 > atom44 :- atom5.
atom19 > not atom19 :- not atom4.
not atom19 > atom19 :- atom4.
atom30 > not atom30 :- not atom4.
atom30 > not atom30 :- atom4.
not atom41 > atom41 :- not atom8.
atom41 > not atom41 :- atom8.
atom72 > not atom72 :- not atom4.
not atom72 > atom72 :- atom4.
not atom59 > atom59 :- not atom5.
atom59 > not atom59 :- atom5.
not atom33 > atom33 :- not atom5.
not atom33 > atom33 :- atom5.
not atom48 > atom48 :- not atom5.
not atom48 > atom48 :- atom5.
atom64 > not atom64 :- not atom8.
not atom64 > atom64 :- atom8.
atom54 > not atom54 :- not atom4.
not atom54 > atom54 :- atom4.
atom13 > not atom13 :- not atom8.
atom13 > not atom13 :- atom8.
not atom80 > atom80 :- not atom4.
atom80 > not atom80 :- atom4.
not atom63 > atom63 :- not atom4.
atom63 > not atom63 :- atom4.
atom66 > not atom66 :- not atom6.
not atom66 > atom66 :- atom6.
atom1 > not atom1 :- not atom6.
atom1 > not atom1 :- atom6.
atom70 > not atom70 :- not atom5.
atom70 > not atom70 :- atom5.
not atom39 > atom39 :- not atom1.
atom39 > not atom39 :- atom1.
not atom23 > atom23 :- not atom4.
not atom23 > atom23 :- atom4.
atom37 > not atom37 :- not atom8.
not atom37 > atom37 :- atom8.
atom73 > not atom73 :- not atom6.
not atom73 > atom73 :- atom6.
not atom79 > atom79 :- not atom5.
not atom79 > atom79 :- atom5.
atom71 > not atom71 :- not atom12.
atom71 > not atom71 :- atom12.
not atom60 > atom60 :- not atom5.
atom60 > not atom60 :- atom5.
atom56 > not atom56 :- not atom5.
atom56 > not atom56 :- atom5.
atom75 > not atom75 :- not atom1.
not atom75 > atom75 :- atom1.
not atom51 > atom51 :- not atom1.
atom51 > not atom51 :- atom1.
not atom24 > atom24 :- not atom4.
not atom24 > atom24 :- atom4.
atom18 > not atom18 :- not atom5.
not atom18 > atom18 :- atom5.
not atom40 > atom40 :- not atom5.
atom40 > not atom40 :- atom5.
atom15 > not atom15 :- not atom1.
not atom15 > atom15 :- atom1.
not atom9 > atom9 :- not atom1.
atom9 > not atom9 :- atom1.
not atom16 > atom16 :- not atom5.
not atom16 > atom16 :- atom5.
atom67 > not atom67 :- not atom1.
atom67 > not atom67 :- atom1.
atom78 > not atom78 :- not atom5.
atom78 > not atom78 :- atom5.
atom2 > not atom2 :- not atom1.
atom2 > not atom2 :- atom1.
atom10 > not atom10 :- not atom4.
atom10 > not atom10 :- atom4.
atom74 > not atom74 :- not atom2.
not atom74 > atom74 :- atom2.
atom11 > not atom11 :- not atom1.
not atom11 > atom11 :- atom1.
not atom14 > atom14 :- not atom1.
atom14 > not atom14 :- atom1.
not atom21 > atom21 :- not atom2.
not atom21 > atom21 :- atom2.
atom68 > not atom68 :- not atom1.
not atom68 > atom68 :- atom1.
atom38 > not atom38 :- not atom1.
atom38 > not atom38 :- atom1.
not atom46 > atom46 :- not atom2.
atom46 > not atom46 :- atom2.
atom3 > not atom3 :- not atom1.
not atom3 > atom3 :- atom1.
not atom22 > atom22 :- not atom2.
atom22 > not atom22 :- atom2.
not atom77 > atom77 :- not atom3.
atom77 > not atom77 :- atom3.
atom25 > not atom25 :- not atom1.
atom25 > not atom25 :- atom1.
not atom31 > atom31 :- not atom1.
not atom31 > atom31 :- atom1.
atom20 > not atom20 :- not atom1.
not atom20 > atom20 :- atom1.
not atom61 > atom61 :- not atom1.
not atom61 > atom61 :- atom1.
