not atom15 > atom15.
atom41 > not atom41 :- not atom15.
atom41 > not atom41 :- atom15.
not atom31 > atom31 :- not atom15.
not atom31 > atom31 :- atom15.
atom25 > not atom25 :- not atom15, atom31.
atom1 > not atom1 :- not atom4, not atom31.
not atom1 > atom1 :- atom4, not atom31.
atom44 > not atom44 :- not atom1, not atom31.
atom44 > not atom44 :- atom1, not atom31.
not atom25 > atom25 :- not atom1, not atom31.
not atom25 > atom25 :- atom1, not atom31.
atom9 > not atom9 :- not atom1, not atom31.
atom9 > not atom9 :- atom1, not atom31.
not atom14 > atom14 :- not atom3, not atom31.
not atom14 > atom14 :- atom3, not atom31.
atom48 > not atom48 :- not atom3, not atom31.
not atom48 > atom48 :- atom3, not atom31.
not atom2 > atom2 :- not atom3, not atom31.
atom2 > not atom2 :- atom3, not atom31.
not atom33 > atom33 :- not atom1, not atom31.
not atom33 > atom33 :- atom1, not atom31.
not atom54 > atom54 :- not atom2, not atom31.
atom54 > not atom54 :- atom2, not atom31.
not atom4 > atom4.
atom43 > not atom43 :- not atom4.
not atom43 > atom43 :- atom4.
atom38 > not atom38 :- not atom4.
atom38 > not atom38 :- atom4.
atom1 > not atom1 :- not atom43.
not atom1 > atom1 :- atom43.
not atom7 > atom7 :- not atom4.
atom7 > not atom7 :- atom4.
atom37 > not atom37 :- not atom1.
atom37 > not atom37 :- atom1.
not atom60 > atom60 :- not atom1.
atom60 > not atom60 :- atom1.
atom15 > not atom15 :- not atom1.
not atom15 > atom15 :- atom1.
atom13 > not atom13 :- not atom37.
not atom13 > atom13 :- atom37.
not atom59 > atom59 :- not atom1.
not atom59 > atom59 :- atom1.
atom30 > not atom30 :- not atom4.
not atom30 > atom30 :- atom4.
atom33 > not atom33 :- not atom1.
not atom33 > atom33 :- atom1.
not atom39 > atom39 :- not atom4.
not atom39 > atom39 :- atom4.
atom45 > not atom45 :- not atom1.
atom45 > not atom45 :- atom1.
atom25 > not atom25 :- not atom4.
not atom25 > atom25 :- atom4.
not atom50 > atom50 :- not atom1.
atom50 > not atom50 :- atom1.
not atom35 > atom35 :- not atom7.
atom35 > not atom35 :- atom7.
atom20 > not atom20 :- not atom1.
not atom20 > atom20 :- atom1.
not atom34 > atom34 :- not atom1.
not atom34 > atom34 :- atom1.
atom32 > not atom32 :- not atom1.
not atom32 > atom32 :- atom1.
not atom24 > atom24 :- not atom7.
not atom24 > atom24 :- atom7.
atom22 > not atom22 :- not atom1.
atom22 > not atom22 :- atom1.
atom5 > not atom5 :- not atom1.
not atom5 > atom5 :- atom1.
not atom36 > atom36 :- not atom5.
not atom36 > atom36 :- atom5.
not atom2 > atom2 :- not atom1.
atom2 > not atom2 :- atom1.
atom49 > not atom49 :- not atom1.
atom49 > not atom49 :- atom1.
not atom53 > atom53 :- not atom7.
atom53 > not atom53 :- atom7.
atom28 > not atom28 :- not atom1.
atom28 > not atom28 :- atom1.
not atom21 > atom21 :- not atom2.
atom21 > not atom21 :- atom2.
not atom27 > atom27 :- not atom4.
not atom27 > atom27 :- atom4.
atom41 > not atom41 :- not atom1.
atom41 > not atom41 :- atom1.
not atom51 > atom51 :- not atom1.
atom51 > not atom51 :- atom1.
not atom52 > atom52 :- not atom4.
not atom52 > atom52 :- atom4.
not atom31 > atom31 :- not atom1.
not atom31 > atom31 :- atom1.
atom47 > not atom47 :- not atom2.
atom47 > not atom47 :- atom2.
not atom40 > atom40 :- not atom4.
atom40 > not atom40 :- atom4.
atom16 > not atom16 :- not atom4.
not atom16 > atom16 :- atom4.
atom46 > not atom46 :- not atom1.
atom46 > not atom46 :- atom1.
atom10 > not atom10 :- not atom1.
not atom10 > atom10 :- atom1.
not atom44 > atom44 :- not atom2.
not atom44 > atom44 :- atom2.
atom42 > not atom42 :- not atom1.
atom42 > not atom42 :- atom1.
not atom14 > atom14 :- not atom1.
not atom14 > atom14 :- atom1.
atom55 > not atom55 :- not atom1.
atom55 > not atom55 :- atom1.
not atom6 > atom6 :- not atom1.
atom6 > not atom6 :- atom1.
atom23 > not atom23 :- not atom2.
not atom23 > atom23 :- atom2.
not atom17 > atom17 :- not atom4.
atom17 > not atom17 :- atom4.
atom54 > not atom54 :- not atom5.
not atom54 > atom54 :- atom5.
atom18 > not atom18 :- not atom1.
atom18 > not atom18 :- atom1.
not atom12 > atom12 :- not atom2.
not atom12 > atom12 :- atom2.
not atom11 > atom11 :- not atom1.
not atom11 > atom11 :- atom1.
atom48 > not atom48 :- not atom1.
atom48 > not atom48 :- atom1.
not atom8 > atom8 :- not atom2.
not atom8 > atom8 :- atom2.
not atom56 > atom56 :- not atom1.
not atom56 > atom56 :- atom1.
atom9 > not atom9 :- not atom4.
not atom9 > atom9 :- atom4.
atom19 > not atom19 :- not atom2.
atom19 > not atom19 :- atom2.
not atom3 > atom3 :- not atom6.
atom3 > not atom3 :- atom6.
atom26 > not atom26 :- not atom2.
atom26 > not atom26 :- atom2.
not atom29 > atom29 :- not atom1.
not atom29 > atom29 :- atom1.
atom57 > not atom57 :- not atom3.
atom57 > not atom57 :- atom3.
atom58 > not atom58 :- not atom7.
atom58 > not atom58 :- atom7.
