atom12 > not atom12.
atom52 > not atom52 :- not atom12.
atom52 > not atom52 :- atom12.
not atom90 > atom90 :- not atom12.
atom90 > not atom90 :- atom12.
not atom58 > atom58 :- not atom90.
atom44 > not atom44 :- not atom58, not atom90.
atom13 > not atom13 :- not atom2, not atom90.
atom13 > not atom13 :- atom2, not atom90.
atom34 > not atom34 :- not atom2, not atom90.
atom34 > not atom34 :- atom2, not atom90.
atom79 > not atom79 :- not atom2, not atom90.
not atom79 > atom79 :- atom2, not atom90.
not atom49 > atom49 :- not atom4, not atom90.
atom49 > not atom49 :- atom4, not atom90.
not atom1 > atom1 :- not atom3, not atom90.
not atom1 > atom1 :- atom3, not atom90.
atom65 > not atom65 :- not atom2, not atom90.
not atom65 > atom65 :- atom2, not atom90.
atom76 > not atom76 :- not atom2, not atom90.
atom76 > not atom76 :- atom2, not atom90.
atom39 > not atom39 :- not atom1, not atom90.
atom39 > not atom39 :- atom1, not atom90.
atom10 > not atom10 :- not atom1, not atom90.
atom10 > not atom10 :- atom1, not atom90.
atom51 > not atom51 :- not atom1, not atom90.
atom51 > not atom51 :- atom1, not atom90.
not atom24 > atom24 :- not atom6, not atom90.
not atom24 > atom24 :- atom6, not atom90.
atom23 > not atom23 :- not atom3, not atom90.
atom23 > not atom23 :- atom3, not atom90.
not atom75 > atom75 :- not atom6, not atom90.
atom75 > not atom75 :- atom6, not atom90.
atom69 > not atom69 :- not atom2, not atom90.
not atom69 > atom69 :- atom2, not atom90.
atom5 > not atom5 :- not atom1, not atom90.
not atom5 > atom5 :- atom1, not atom90.
atom33 > not atom33 :- not atom3, not atom90.
atom33 > not atom33 :- atom3, not atom90.
not atom14 > atom14 :- not atom3, not atom90.
atom14 > not atom14 :- atom3, not atom90.
atom29 > not atom29 :- not atom1, not atom90.
atom29 > not atom29 :- atom1, not atom90.
not atom70 > atom70 :- not atom3, not atom90.
not atom70 > atom70 :- atom3, not atom90.
atom48 > not atom48 :- not atom2, not atom90.
atom48 > not atom48 :- atom2, not atom90.
not atom20 > atom20 :- not atom1, not atom90.
atom20 > not atom20 :- atom1, not atom90.
not atom54 > atom54 :- not atom1, not atom90.
not atom54 > atom54 :- atom1, not atom90.
not atom26 > atom26 :- not atom2, not atom90.
atom26 > not atom26 :- atom2, not atom90.
atom9 > not atom9 :- not atom5, not atom90.
atom9 > not atom9 :- atom5, not atom90.
not atom68 > atom68 :- not atom1, not atom90.
atom68 > not atom68 :- atom1, not atom90.
not atom86 > atom86 :- not atom1, not atom90.
not atom86 > atom86 :- atom1, not atom90.
not atom47 > atom47 :- not atom2, not atom90.
atom47 > not atom47 :- atom2, not atom90.
not atom59 > atom59 :- not atom7, not atom90.
atom59 > not atom59 :- atom7, not atom90.
atom80 > not atom80 :- not atom1, not atom90.
atom80 > not atom80 :- atom1, not atom90.
atom42 > not atom42 :- not atom1, not atom90.
atom42 > not atom42 :- atom1, not atom90.
not atom19 > atom19 :- not atom2, not atom90.
not atom19 > atom19 :- atom2, not atom90.
atom18 > not atom18 :- not atom1, not atom90.
atom18 > not atom18 :- atom1, not atom90.
atom41 > not atom41 :- not atom7, not atom90.
not atom41 > atom41 :- atom7, not atom90.
atom35 > not atom35 :- not atom1, not atom90.
atom35 > not atom35 :- atom1, not atom90.
atom81 > not atom81 :- not atom3, not atom90.
atom81 > not atom81 :- atom3, not atom90.
atom22 > not atom22 :- not atom4, not atom90.
atom22 > not atom22 :- atom4, not atom90.
atom78 > not atom78 :- not atom5, not atom90.
not atom78 > atom78 :- atom5, not atom90.
not atom61 > atom61 :- not atom1, not atom90.
not atom61 > atom61 :- atom1, not atom90.
not atom87 > atom87 :- not atom1, not atom90.
not atom87 > atom87 :- atom1, not atom90.
atom4 > not atom4 :- atom90.
atom10 > not atom10 :- not atom4, atom90.
not atom10 > atom10 :- atom4, atom90.
atom66 > not atom66 :- not atom10, atom90.
not atom66 > atom66 :- atom10, atom90.
not atom29 > atom29 :- not atom4, atom90.
atom29 > not atom29 :- atom4, atom90.
not atom35 > atom35 :- not atom4, atom90.
not atom35 > atom35 :- atom4, atom90.
atom75 > not atom75 :- not atom10, atom90.
atom75 > not atom75 :- atom10, atom90.
not atom49 > atom49 :- not atom4, atom90.
not atom49 > atom49 :- atom4, atom90.
not atom1 > atom1 :- not atom10, atom90.
not atom1 > atom1 :- atom10, atom90.
atom30 > not atom30 :- not atom1, atom90.
not atom30 > atom30 :- atom1, atom90.
atom67 > not atom67 :- not atom10, atom90.
not atom67 > atom67 :- atom10, atom90.
not atom64 > atom64 :- not atom29, atom90.
atom64 > not atom64 :- atom29, atom90.
atom55 > not atom55 :- not atom1, atom90.
atom55 > not atom55 :- atom1, atom90.
atom16 > not atom16 :- not atom1, atom90.
atom16 > not atom16 :- atom1, atom90.
atom77 > not atom77 :- not atom4, atom90.
atom77 > not atom77 :- atom4, atom90.
not atom78 > atom78 :- not atom1, atom90.
not atom78 > atom78 :- atom1, atom90.
not atom43 > atom43 :- not atom1, atom90.
not atom43 > atom43 :- atom1, atom90.
atom2 > not atom2 :- not atom1, atom90.
atom2 > not atom2 :- atom1, atom90.
atom13 > not atom13 :- not atom2, atom90.
atom13 > not atom13 :- atom2, atom90.
atom37 > not atom37 :- not atom1, atom90.
atom37 > not atom37 :- atom1, atom90.
not atom20 > atom20 :- not atom1, atom90.
atom20 > not atom20 :- atom1, atom90.
not atom60 > atom60 :- not atom1, atom90.
not atom60 > atom60 :- atom1, atom90.
atom41 > not atom41 :- not atom1, atom90.
atom41 > not atom41 :- atom1, atom90.
atom58 > not atom58 :- not atom1, atom90.
not atom58 > atom58 :- atom1, atom90.
not atom47 > atom47 :- not atom12, atom90.
atom47 > not atom47 :- atom12, atom90.
atom63 > not atom63 :- not atom2, atom90.
atom63 > not atom63 :- atom2, atom90.
not atom38 > atom38 :- not atom1, atom90.
atom38 > not atom38 :- atom1, atom90.
atom19 > not atom19 :- not atom1, atom90.
atom19 > not atom19 :- atom1, atom90.
atom71 > not atom71 :- not atom12, atom90.
atom71 > not atom71 :- atom12, atom90.
not atom83 > atom83 :- not atom4, atom90.
atom83 > not atom83 :- atom4, atom90.
atom54 > not atom54 :- not atom1, atom90.
not atom54 > atom54 :- atom1, atom90.
atom51 > not atom51 :- not atom4, atom90.
atom51 > not atom51 :- atom4, atom90.
atom24 > not atom24 :- not atom13, atom90.
atom24 > not atom24 :- atom13, atom90.
not atom27 > atom27 :- not atom1, atom90.
atom27 > not atom27 :- atom1, atom90.
atom11 > not atom11 :- not atom1, atom90.
atom11 > not atom11 :- atom1, atom90.
not atom8 > atom8 :- not atom2, atom90.
atom8 > not atom8 :- atom2, atom90.
not atom69 > atom69 :- not atom2, atom90.
not atom69 > atom69 :- atom2, atom90.
atom9 > not atom9 :- not atom1, atom90.
atom9 > not atom9 :- atom1, atom90.
atom42 > not atom42 :- not atom2, atom90.
not atom42 > atom42 :- atom2, atom90.
atom53 > not atom53 :- not atom2, atom90.
atom53 > not atom53 :- atom2, atom90.
atom79 > not atom79 :- not atom1, atom90.
atom79 > not atom79 :- atom1, atom90.
atom87 > not atom87 :- not atom1, atom90.
atom87 > not atom87 :- atom1, atom90.
atom86 > not atom86 :- not atom10, atom90.
atom86 > not atom86 :- atom10, atom90.
not atom84 > atom84 :- not atom1, atom90.
not atom84 > atom84 :- atom1, atom90.
not atom36 > atom36 :- not atom1, atom90.
atom36 > not atom36 :- atom1, atom90.
not atom22 > atom22 :- not atom1, atom90.
atom22 > not atom22 :- atom1, atom90.
not atom81 > atom81 :- not atom2, atom90.
atom81 > not atom81 :- atom2, atom90.
atom26 > not atom26 :- not atom2, atom90.
not atom26 > atom26 :- atom2, atom90.
not atom23 > atom23 :- not atom1, atom90.
not atom23 > atom23 :- atom1, atom90.
atom56 > not atom56 :- not atom4, atom90.
atom56 > not atom56 :- atom4, atom90.
atom44 > not atom44 :- not atom1, atom90.
not atom44 > atom44 :- atom1, atom90.
atom80 > not atom80 :- not atom1, atom90.
atom80 > not atom80 :- atom1, atom90.
atom70 > not atom70 :- not atom9, atom90.
atom70 > not atom70 :- atom9, atom90.
atom48 > not atom48 :- not atom4, atom90.
not atom48 > atom48 :- atom4, atom90.
not atom28 > atom28 :- not atom2, atom90.
not atom28 > atom28 :- atom2, atom90.
atom45 > not atom45 :- not atom1, atom90.
not atom45 > atom45 :- atom1, atom90.
atom50 > not atom50 :- not atom1, atom90.
atom50 > not atom50 :- atom1, atom90.
atom21 > not atom21 :- not atom1, atom90.
not atom21 > atom21 :- atom1, atom90.
not atom88 > atom88 :- not atom1, atom90.
atom88 > not atom88 :- atom1, atom90.
not atom40 > atom40 :- not atom12, atom90.
atom40 > not atom40 :- atom12, atom90.
not atom15 > atom15 :- not atom1, atom90.
atom15 > not atom15 :- atom1, atom90.
atom57 > not atom57 :- not atom2, atom90.
not atom57 > atom57 :- atom2, atom90.
atom68 > not atom68 :- not atom2, atom90.
atom68 > not atom68 :- atom2, atom90.
atom34 > not atom34 :- not atom1, atom90.
not atom34 > atom34 :- atom1, atom90.
not atom73 > atom73 :- not atom1, atom90.
not atom73 > atom73 :- atom1, atom90.
not atom31 > atom31 :- not atom1, atom90.
atom31 > not atom31 :- atom1, atom90.
not atom61 > atom61 :- not atom8, atom90.
atom61 > not atom61 :- atom8, atom90.
not atom59 > atom59 :- not atom1, atom90.
not atom59 > atom59 :- atom1, atom90.
atom33 > not atom33 :- not atom1, atom90.
atom33 > not atom33 :- atom1, atom90.
not atom14 > atom14 :- not atom1, atom90.
not atom14 > atom14 :- atom1, atom90.
atom74 > not atom74 :- not atom1, atom90.
not atom74 > atom74 :- atom1, atom90.
atom89 > not atom89 :- not atom1, atom90.
not atom89 > atom89 :- atom1, atom90.
atom17 > not atom17 :- not atom1, atom90.
atom17 > not atom17 :- atom1, atom90.
not atom25 > atom25 :- not atom1, atom90.
atom25 > not atom25 :- atom1, atom90.
not atom18 > atom18 :- not atom8, atom90.
atom18 > not atom18 :- atom8, atom90.
atom7 > not atom7 :- not atom2, atom90.
not atom7 > atom7 :- atom2, atom90.
atom62 > not atom62 :- not atom2, atom90.
not atom62 > atom62 :- atom2, atom90.
not atom6 > atom6 :- not atom1, atom90.
not atom6 > atom6 :- atom1, atom90.
atom3 > not atom3 :- not atom4, atom90.
not atom3 > atom3 :- atom4, atom90.
not atom5 > atom5 :- not atom1, atom90.
atom5 > not atom5 :- atom1, atom90.
not atom32 > atom32 :- not atom1, atom90.
atom32 > not atom32 :- atom1, atom90.
not atom39 > atom39 :- not atom1, atom90.
not atom39 > atom39 :- atom1, atom90.
not atom65 > atom65 :- not atom2, atom90.
not atom65 > atom65 :- atom2, atom90.
atom76 > not atom76 :- not atom1, atom90.
not atom76 > atom76 :- atom1, atom90.
atom82 > not atom82 :- not atom1, atom90.
not atom82 > atom82 :- atom1, atom90.
atom46 > not atom46 :- not atom3, atom90.
not atom46 > atom46 :- atom3, atom90.
not atom72 > atom72 :- not atom1, atom90.
atom72 > not atom72 :- atom1, atom90.
not atom85 > atom85 :- not atom2, atom90.
not atom85 > atom85 :- atom2, atom90.
not atom38 > atom38.
not atom4 > atom4.
not atom10 > atom10.
atom11 > not atom11 :- not atom4.
not atom11 > atom11 :- atom4.
atom8 > not atom8 :- not atom4.
atom8 > not atom8 :- atom4.
not atom9 > atom9 :- not atom4.
not atom9 > atom9 :- atom4.
atom3 > not atom3 :- not atom8.
not atom3 > atom3 :- atom8.
atom56 > not atom56 :- not atom9.
not atom56 > atom56 :- atom9.
not atom14 > atom14 :- not atom8.
atom14 > not atom14 :- atom8.
not atom62 > atom62 :- not atom8.
not atom62 > atom62 :- atom8.
atom71 > not atom71 :- not atom3.
atom71 > not atom71 :- atom3.
atom47 > not atom47 :- not atom3.
atom47 > not atom47 :- atom3.
not atom61 > atom61 :- not atom10.
atom61 > not atom61 :- atom10.
not atom72 > atom72 :- not atom4.
atom72 > not atom72 :- atom4.
atom27 > not atom27 :- not atom8.
not atom27 > atom27 :- atom8.
not atom41 > atom41 :- not atom3.
atom41 > not atom41 :- atom3.
atom67 > not atom67 :- not atom3.
not atom67 > atom67 :- atom3.
not atom6 > atom6 :- not atom4.
atom6 > not atom6 :- atom4.
not atom45 > atom45 :- not atom4.
atom45 > not atom45 :- atom4.
not atom73 > atom73 :- not atom9.
not atom73 > atom73 :- atom9.
atom60 > not atom60 :- not atom8.
not atom60 > atom60 :- atom8.
not atom57 > atom57 :- not atom9.
not atom57 > atom57 :- atom9.
not atom86 > atom86 :- not atom6.
atom86 > not atom86 :- atom6.
atom31 > not atom31 :- not atom3.
atom31 > not atom31 :- atom3.
not atom66 > atom66 :- not atom4.
not atom66 > atom66 :- atom4.
not atom40 > atom40 :- not atom6.
atom40 > not atom40 :- atom6.
atom53 > not atom53 :- not atom3.
not atom53 > atom53 :- atom3.
not atom80 > atom80 :- not atom10.
atom80 > not atom80 :- atom10.
not atom32 > atom32 :- not atom3.
atom32 > not atom32 :- atom3.
atom35 > not atom35 :- not atom9.
atom35 > not atom35 :- atom9.
not atom39 > atom39 :- not atom3.
atom39 > not atom39 :- atom3.
atom87 > not atom87 :- not atom3.
atom87 > not atom87 :- atom3.
not atom50 > atom50 :- not atom6.
not atom50 > atom50 :- atom6.
not atom75 > atom75 :- not atom4.
atom75 > not atom75 :- atom4.
atom49 > not atom49 :- not atom4.
not atom49 > atom49 :- atom4.
not atom43 > atom43 :- not atom4.
not atom43 > atom43 :- atom4.
not atom7 > atom7 :- not atom3.
atom7 > not atom7 :- atom3.
not atom34 > atom34 :- not atom3.
atom34 > not atom34 :- atom3.
not atom78 > atom78 :- not atom3.
atom78 > not atom78 :- atom3.
not atom23 > atom23 :- not atom3.
not atom23 > atom23 :- atom3.
not atom33 > atom33 :- not atom3.
atom33 > not atom33 :- atom3.
not atom77 > atom77 :- not atom4.
atom77 > not atom77 :- atom4.
not atom18 > atom18 :- not atom3.
atom18 > not atom18 :- atom3.
not atom15 > atom15 :- not atom8.
atom15 > not atom15 :- atom8.
not atom29 > atom29 :- not atom6.
atom29 > not atom29 :- atom6.
atom44 > not atom44 :- not atom4.
not atom44 > atom44 :- atom4.
not atom70 > atom70 :- not atom3.
atom70 > not atom70 :- atom3.
atom37 > not atom37 :- not atom3.
not atom37 > atom37 :- atom3.
not atom54 > atom54 :- not atom3.
not atom54 > atom54 :- atom3.
atom63 > not atom63 :- not atom3.
atom63 > not atom63 :- atom3.
atom55 > not atom55 :- not atom3.
atom55 > not atom55 :- atom3.
atom79 > not atom79 :- not atom6.
not atom79 > atom79 :- atom6.
atom25 > not atom25 :- not atom3.
not atom25 > atom25 :- atom3.
not atom81 > atom81 :- not atom6.
not atom81 > atom81 :- atom6.
atom68 > not atom68 :- not atom9.
not atom68 > atom68 :- atom9.
not atom84 > atom84 :- not atom4.
atom84 > not atom84 :- atom4.
atom65 > not atom65 :- not atom3.
not atom65 > atom65 :- atom3.
not atom36 > atom36 :- not atom3.
not atom36 > atom36 :- atom3.
not atom19 > atom19 :- not atom3.
not atom19 > atom19 :- atom3.
not atom28 > atom28 :- not atom3.
not atom28 > atom28 :- atom3.
atom76 > not atom76 :- not atom4.
not atom76 > atom76 :- atom4.
not atom85 > atom85 :- not atom3.
atom85 > not atom85 :- atom3.
not atom64 > atom64 :- not atom4.
not atom64 > atom64 :- atom4.
atom1 > not atom1 :- not atom6.
atom1 > not atom1 :- atom6.
atom69 > not atom69 :- not atom1.
not atom69 > atom69 :- atom1.
atom82 > not atom82 :- not atom7.
atom82 > not atom82 :- atom7.
atom42 > not atom42 :- not atom1.
not atom42 > atom42 :- atom1.
not atom13 > atom13 :- not atom9.
atom13 > not atom13 :- atom9.
not atom20 > atom20 :- not atom3.
not atom20 > atom20 :- atom3.
not atom26 > atom26 :- not atom3.
atom26 > not atom26 :- atom3.
atom12 > not atom12 :- not atom1.
not atom12 > atom12 :- atom1.
not atom51 > atom51 :- not atom3.
not atom51 > atom51 :- atom3.
atom89 > not atom89 :- not atom1.
atom89 > not atom89 :- atom1.
atom46 > not atom46 :- not atom1.
not atom46 > atom46 :- atom1.
not atom17 > atom17 :- not atom4.
atom17 > not atom17 :- atom4.
atom48 > not atom48 :- not atom4.
atom48 > not atom48 :- atom4.
not atom24 > atom24 :- not atom1.
not atom24 > atom24 :- atom1.
not atom58 > atom58 :- not atom1.
atom58 > not atom58 :- atom1.
atom30 > not atom30 :- not atom1.
not atom30 > atom30 :- atom1.
atom90 > not atom90 :- not atom6.
not atom90 > atom90 :- atom6.
atom52 > not atom52 :- not atom1.
atom52 > not atom52 :- atom1.
not atom59 > atom59 :- not atom3.
atom59 > not atom59 :- atom3.
not atom74 > atom74 :- not atom3.
not atom74 > atom74 :- atom3.
not atom83 > atom83 :- not atom1.
atom83 > not atom83 :- atom1.
not atom16 > atom16 :- not atom1.
atom16 > not atom16 :- atom1.
atom2 > not atom2 :- not atom4.
atom2 > not atom2 :- atom4.
not atom22 > atom22 :- not atom1.
atom22 > not atom22 :- atom1.
not atom21 > atom21 :- not atom1.
atom21 > not atom21 :- atom1.
not atom88 > atom88 :- not atom1.
not atom88 > atom88 :- atom1.
atom5 > not atom5 :- not atom1.
atom5 > not atom5 :- atom1.
