atom28 > not atom28.
atom53 > not atom53.
not atom36 > atom36 :- atom53.
atom40 > not atom40 :- not atom28, atom53.
not atom42 > atom42 :- not atom3, atom53.
atom42 > not atom42 :- atom3, atom53.
not atom60 > atom60 :- not atom1, atom53.
not atom60 > atom60 :- atom1, atom53.
not atom52 > atom52 :- not atom1, atom53.
atom52 > not atom52 :- atom1, atom53.
atom57 > not atom57 :- not atom1, atom53.
atom57 > not atom57 :- atom1, atom53.
not atom6 > atom6 :- not atom3, atom53.
atom6 > not atom6 :- atom3, atom53.
not atom29 > atom29 :- not atom1, atom53.
not atom29 > atom29 :- atom1, atom53.
atom31 > not atom31 :- not atom1, atom53.
atom31 > not atom31 :- atom1, atom53.
atom16 > not atom16 :- not atom3, atom53.
atom16 > not atom16 :- atom3, atom53.
atom49 > not atom49 :- not atom1, atom53.
not atom49 > atom49 :- atom1, atom53.
atom62 > not atom62 :- not atom1, atom53.
atom62 > not atom62 :- atom1, atom53.
atom69 > not atom69 :- not atom3, atom53.
atom69 > not atom69 :- atom3, atom53.
atom44 > not atom44 :- not atom1, atom53.
atom44 > not atom44 :- atom1, atom53.
atom66 > not atom66 :- not atom3, atom53.
atom66 > not atom66 :- atom3, atom53.
not atom59 > atom59 :- not atom6, atom53.
atom59 > not atom59 :- atom6, atom53.
not atom41 > atom41 :- not atom6, atom53.
not atom41 > atom41 :- atom6, atom53.
not atom4 > atom4 :- not atom1, atom53.
not atom4 > atom4 :- atom1, atom53.
not atom50 > atom50 :- not atom1, atom53.
atom50 > not atom50 :- atom1, atom53.
not atom20 > atom20 :- not atom11, atom53.
not atom20 > atom20 :- atom11, atom53.
atom9 > not atom9 :- not atom3, atom53.
atom9 > not atom9 :- atom3, atom53.
not atom30 > atom30 :- not atom7, atom53.
atom30 > not atom30 :- atom7, atom53.
atom2 > not atom2 :- not atom1, atom53.
not atom2 > atom2 :- atom1, atom53.
not atom65 > atom65 :- not atom4, atom53.
atom65 > not atom65 :- atom4, atom53.
atom58 > not atom58 :- not atom5, atom53.
atom58 > not atom58 :- atom5, atom53.
atom58 > not atom58 :- not atom53.
atom67 > not atom67 :- not atom58, not atom53.
not atom67 > atom67 :- atom58, not atom53.
not atom25 > atom25 :- not atom58, not atom53.
atom25 > not atom25 :- atom58, not atom53.
atom19 > not atom19 :- not atom25, not atom53.
atom19 > not atom19 :- atom25, not atom53.
not atom70 > atom70 :- not atom19, not atom53.
not atom70 > atom70 :- atom19, not atom53.
atom27 > not atom27 :- not atom53.
atom22 > not atom22 :- not atom19, not atom53.
not atom22 > atom22 :- atom19, not atom53.
not atom51 > atom51 :- not atom19, not atom53.
atom51 > not atom51 :- atom19, not atom53.
atom24 > not atom24 :- not atom25, not atom53.
not atom24 > atom24 :- atom25, not atom53.
atom23 > not atom23 :- not atom19, not atom53.
atom23 > not atom23 :- atom19, not atom53.
not atom65 > atom65 :- not atom19, not atom53.
not atom65 > atom65 :- atom19, not atom53.
not atom15 > atom15 :- not atom22, not atom53.
atom15 > not atom15 :- atom22, not atom53.
atom69 > not atom69 :- not atom23, not atom53.
atom69 > not atom69 :- atom23, not atom53.
atom12 > not atom12 :- not atom22, not atom53.
not atom12 > atom12 :- atom22, not atom53.
not atom29 > atom29 :- not atom12, not atom53.
atom29 > not atom29 :- atom12, not atom53.
atom21 > not atom21 :- not atom12, not atom53.
not atom21 > atom21 :- atom12, not atom53.
atom61 > not atom61 :- not atom12, not atom53.
not atom61 > atom61 :- atom12, not atom53.
atom37 > not atom37 :- not atom22, not atom53.
atom37 > not atom37 :- atom22, not atom53.
not atom9 > atom9 :- not atom12, not atom53.
atom9 > not atom9 :- atom12, not atom53.
not atom62 > atom62 :- not atom12, not atom53.
atom62 > not atom62 :- atom12, not atom53.
not atom46 > atom46 :- not atom9, not atom53.
atom46 > not atom46 :- atom9, not atom53.
not atom56 > atom56 :- not atom12, not atom53.
not atom56 > atom56 :- atom12, not atom53.
not atom35 > atom35 :- not atom21, not atom53.
not atom35 > atom35 :- atom21, not atom53.
atom31 > not atom31 :- not atom9, not atom53.
atom31 > not atom31 :- atom9, not atom53.
atom41 > not atom41 :- not atom15, not atom53.
atom41 > not atom41 :- atom15, not atom53.
not atom10 > atom10 :- not atom9, not atom53.
not atom10 > atom10 :- atom9, not atom53.
atom52 > not atom52 :- not atom9, not atom53.
atom52 > not atom52 :- atom9, not atom53.
atom43 > not atom43 :- not atom9, not atom53.
not atom43 > atom43 :- atom9, not atom53.
not atom40 > atom40 :- not atom12, not atom53.
atom40 > not atom40 :- atom12, not atom53.
not atom34 > atom34 :- not atom12, not atom53.
atom34 > not atom34 :- atom12, not atom53.
not atom14 > atom14 :- not atom10, not atom53.
not atom14 > atom14 :- atom10, not atom53.
atom32 > not atom32 :- not atom9, not atom53.
atom32 > not atom32 :- atom9, not atom53.
atom39 > not atom39 :- not atom10, not atom53.
not atom39 > atom39 :- atom10, not atom53.
atom3 > not atom3 :- not atom10, not atom53.
not atom3 > atom3 :- atom10, not atom53.
atom63 > not atom63 :- not atom9, not atom53.
atom63 > not atom63 :- atom9, not atom53.
atom13 > not atom13 :- not atom10, not atom53.
not atom13 > atom13 :- atom10, not atom53.
atom8 > not atom8 :- not atom3, not atom53.
atom8 > not atom8 :- atom3, not atom53.
atom50 > not atom50 :- not atom3, not atom53.
not atom50 > atom50 :- atom3, not atom53.
atom49 > not atom49 :- not atom10, not atom53.
not atom49 > atom49 :- atom10, not atom53.
not atom54 > atom54 :- not atom8, not atom53.
not atom54 > atom54 :- atom8, not atom53.
not atom17 > atom17 :- not atom10, not atom53.
not atom17 > atom17 :- atom10, not atom53.
atom38 > not atom38 :- not atom3, not atom53.
not atom38 > atom38 :- atom3, not atom53.
atom7 > not atom7 :- not atom3, not atom53.
atom7 > not atom7 :- atom3, not atom53.
atom45 > not atom45 :- not atom3, not atom53.
not atom45 > atom45 :- atom3, not atom53.
not atom64 > atom64 :- not atom3, not atom53.
not atom64 > atom64 :- atom3, not atom53.
atom44 > not atom44 :- not atom7, not atom53.
not atom44 > atom44 :- atom7, not atom53.
not atom33 > atom33 :- not atom3, not atom53.
not atom33 > atom33 :- atom3, not atom53.
not atom42 > atom42 :- not atom7, not atom53.
not atom42 > atom42 :- atom7, not atom53.
atom59 > not atom59 :- not atom3, not atom53.
atom59 > not atom59 :- atom3, not atom53.
not atom4 > atom4 :- not atom7, not atom53.
atom4 > not atom4 :- atom7, not atom53.
not atom47 > atom47 :- not atom3, not atom53.
atom47 > not atom47 :- atom3, not atom53.
atom18 > not atom18 :- not atom4, not atom53.
not atom18 > atom18 :- atom4, not atom53.
atom48 > not atom48 :- not atom3, not atom53.
atom48 > not atom48 :- atom3, not atom53.
atom5 > not atom5 :- not atom3, not atom53.
not atom5 > atom5 :- atom3, not atom53.
not atom11 > atom11 :- not atom3, not atom53.
atom11 > not atom11 :- atom3, not atom53.
not atom36 > atom36 :- not atom4, not atom53.
not atom36 > atom36 :- atom4, not atom53.
atom30 > not atom30 :- not atom3, not atom53.
atom30 > not atom30 :- atom3, not atom53.
not atom68 > atom68 :- not atom4, not atom53.
atom68 > not atom68 :- atom4, not atom53.
not atom55 > atom55 :- not atom4, not atom53.
not atom55 > atom55 :- atom4, not atom53.
not atom2 > atom2 :- not atom3, not atom53.
not atom2 > atom2 :- atom3, not atom53.
not atom1 > atom1 :- not atom4, not atom53.
atom1 > not atom1 :- atom4, not atom53.
atom66 > not atom66 :- not atom1, not atom53.
not atom66 > atom66 :- atom1, not atom53.
not atom6 > atom6 :- not atom7, not atom53.
atom6 > not atom6 :- atom7, not atom53.
not atom26 > atom26 :- not atom1, not atom53.
atom26 > not atom26 :- atom1, not atom53.
atom16 > not atom16 :- not atom1, not atom53.
atom16 > not atom16 :- atom1, not atom53.
not atom60 > atom60 :- not atom1, not atom53.
atom60 > not atom60 :- atom1, not atom53.
not atom57 > atom57 :- not atom5, not atom53.
atom57 > not atom57 :- atom5, not atom53.
atom20 > not atom20 :- not atom1, not atom53.
atom20 > not atom20 :- atom1, not atom53.
atom27 > not atom27.
atom37 > not atom37 :- not atom27.
not atom37 > atom37 :- atom27.
not atom62 > atom62 :- not atom27.
not atom62 > atom62 :- atom27.
not atom57 > atom57 :- not atom27.
not atom57 > atom57 :- atom27.
atom61 > not atom61 :- not atom37.
not atom61 > atom61 :- atom37.
atom58 > not atom58 :- not atom27.
atom58 > not atom58 :- atom27.
not atom63 > atom63 :- not atom57.
not atom63 > atom63 :- atom57.
atom10 > not atom10 :- not atom37.
atom10 > not atom10 :- atom37.
not atom51 > atom51 :- not atom37.
not atom51 > atom51 :- atom37.
not atom35 > atom35 :- not atom27.
atom35 > not atom35 :- atom27.
not atom44 > atom44 :- not atom57.
not atom44 > atom44 :- atom57.
atom34 > not atom34 :- not atom10.
atom34 > not atom34 :- atom10.
not atom65 > atom65 :- not atom10.
atom65 > not atom65 :- atom10.
not atom23 > atom23 :- not atom27.
not atom23 > atom23 :- atom27.
atom70 > not atom70 :- not atom34.
not atom70 > atom70 :- atom34.
not atom16 > atom16 :- not atom27.
not atom16 > atom16 :- atom27.
atom67 > not atom67 :- not atom10.
atom67 > not atom67 :- atom10.
atom21 > not atom21 :- not atom23.
not atom21 > atom21 :- atom23.
not atom36 > atom36 :- not atom23.
not atom36 > atom36 :- atom23.
atom42 > not atom42 :- not atom16.
not atom42 > atom42 :- atom16.
not atom25 > atom25 :- not atom10.
not atom25 > atom25 :- atom10.
not atom66 > atom66 :- not atom16.
not atom66 > atom66 :- atom16.
atom39 > not atom39 :- not atom16.
not atom39 > atom39 :- atom16.
atom49 > not atom49 :- not atom16.
not atom49 > atom49 :- atom16.
not atom7 > atom7 :- not atom10.
not atom7 > atom7 :- atom10.
not atom18 > atom18 :- not atom21.
not atom18 > atom18 :- atom21.
not atom26 > atom26 :- not atom10.
not atom26 > atom26 :- atom10.
not atom29 > atom29 :- not atom10.
not atom29 > atom29 :- atom10.
atom15 > not atom15 :- not atom7.
atom15 > not atom15 :- atom7.
not atom64 > atom64 :- not atom7.
atom64 > not atom64 :- atom7.
atom40 > not atom40 :- not atom7.
not atom40 > atom40 :- atom7.
atom2 > not atom2 :- not atom10.
not atom2 > atom2 :- atom10.
not atom59 > atom59 :- not atom2.
not atom59 > atom59 :- atom2.
not atom69 > atom69 :- not atom10.
not atom69 > atom69 :- atom10.
not atom19 > atom19 :- not atom7.
atom19 > not atom19 :- atom7.
atom1 > not atom1 :- not atom2.
not atom1 > atom1 :- atom2.
atom52 > not atom52 :- not atom1.
not atom52 > atom52 :- atom1.
not atom68 > atom68 :- not atom2.
atom68 > not atom68 :- atom2.
not atom4 > atom4 :- not atom1.
atom4 > not atom4 :- atom1.
not atom47 > atom47 :- not atom1.
not atom47 > atom47 :- atom1.
atom43 > not atom43 :- not atom10.
atom43 > not atom43 :- atom10.
atom17 > not atom17 :- not atom1.
not atom17 > atom17 :- atom1.
atom28 > not atom28 :- not atom2.
atom28 > not atom28 :- atom2.
atom12 > not atom12 :- not atom4.
not atom12 > atom12 :- atom4.
not atom13 > atom13 :- not atom1.
not atom13 > atom13 :- atom1.
not atom53 > atom53 :- not atom2.
atom53 > not atom53 :- atom2.
not atom11 > atom11 :- not atom1.
not atom11 > atom11 :- atom1.
atom31 > not atom31 :- not atom1.
atom31 > not atom31 :- atom1.
atom33 > not atom33 :- not atom11.
atom33 > not atom33 :- atom11.
atom55 > not atom55 :- not atom2.
atom55 > not atom55 :- atom2.
atom38 > not atom38 :- not atom1.
atom38 > not atom38 :- atom1.
atom3 > not atom3 :- not atom2.
atom3 > not atom3 :- atom2.
atom46 > not atom46 :- not atom1.
atom46 > not atom46 :- atom1.
not atom60 > atom60 :- not atom1.
atom60 > not atom60 :- atom1.
not atom45 > atom45 :- not atom2.
atom45 > not atom45 :- atom2.
not atom50 > atom50 :- not atom1.
not atom50 > atom50 :- atom1.
atom24 > not atom24 :- not atom1.
atom24 > not atom24 :- atom1.
atom32 > not atom32 :- not atom2.
not atom32 > atom32 :- atom2.
atom5 > not atom5 :- not atom1.
not atom5 > atom5 :- atom1.
not atom14 > atom14 :- not atom2.
not atom14 > atom14 :- atom2.
not atom48 > atom48 :- not atom2.
not atom48 > atom48 :- atom2.
not atom22 > atom22 :- not atom7.
not atom22 > atom22 :- atom7.
not atom8 > atom8 :- not atom1.
not atom8 > atom8 :- atom1.
not atom20 > atom20 :- not atom1.
not atom20 > atom20 :- atom1.
atom56 > not atom56 :- not atom3.
not atom56 > atom56 :- atom3.
not atom54 > atom54 :- not atom2.
atom54 > not atom54 :- atom2.
atom41 > not atom41 :- not atom3.
not atom41 > atom41 :- atom3.
not atom9 > atom9 :- not atom1.
not atom9 > atom9 :- atom1.
atom6 > not atom6 :- not atom2.
not atom6 > atom6 :- atom2.
atom30 > not atom30 :- not atom3.
not atom30 > atom30 :- atom3.
