not atom60 > atom60.
atom13 > not atom13 :- atom60.
atom24 > not atom24 :- not atom13, atom60.
not atom6 > atom6 :- not atom60.
atom43 > not atom43 :- not atom40, not atom60.
atom43 > not atom43 :- atom40, not atom60.
not atom48 > atom48 :- not atom6, not atom60.
not atom48 > atom48 :- atom6, not atom60.
atom29 > not atom29 :- not atom40, not atom60.
not atom29 > atom29 :- atom40, not atom60.
atom5 > not atom5 :- not atom29, not atom60.
not atom5 > atom5 :- atom29, not atom60.
not atom24 > atom24 :- not atom5, not atom60.
not atom24 > atom24 :- atom5, not atom60.
atom55 > not atom55 :- not atom6, not atom60.
not atom55 > atom55 :- atom6, not atom60.
atom39 > not atom39 :- not atom5, not atom60.
not atom39 > atom39 :- atom5, not atom60.
not atom9 > atom9 :- not atom5, not atom60.
atom9 > not atom9 :- atom5, not atom60.
not atom23 > atom23 :- not atom5, not atom60.
not atom23 > atom23 :- atom5, not atom60.
atom33 > not atom33 :- not atom5, not atom60.
not atom33 > atom33 :- atom5, not atom60.
atom31 > not atom31 :- not atom5, not atom60.
not atom31 > atom31 :- atom5, not atom60.
atom11 > not atom11 :- not atom6, not atom60.
not atom11 > atom11 :- atom6, not atom60.
atom1 > not atom1 :- not atom12, not atom60.
not atom1 > atom1 :- atom12, not atom60.
atom50 > not atom50 :- not atom1, not atom60.
not atom50 > atom50 :- atom1, not atom60.
not atom54 > atom54 :- not atom6, not atom60.
atom54 > not atom54 :- atom6, not atom60.
atom10 > not atom10 :- not atom9, not atom60.
not atom10 > atom10 :- atom9, not atom60.
not atom37 > atom37 :- not atom1, not atom60.
atom37 > not atom37 :- atom1, not atom60.
atom35 > not atom35 :- not atom1, not atom60.
atom35 > not atom35 :- atom1, not atom60.
atom27 > not atom27 :- not atom1, not atom60.
not atom27 > atom27 :- atom1, not atom60.
atom25 > not atom25 :- not atom5, not atom60.
atom25 > not atom25 :- atom5, not atom60.
not atom51 > atom51 :- not atom1, not atom60.
atom51 > not atom51 :- atom1, not atom60.
not atom22 > atom22 :- not atom5, not atom60.
not atom22 > atom22 :- atom5, not atom60.
atom59 > not atom59 :- not atom10, not atom60.
not atom59 > atom59 :- atom10, not atom60.
not atom53 > atom53 :- not atom1, not atom60.
not atom53 > atom53 :- atom1, not atom60.
atom58 > not atom58 :- not atom6, not atom60.
not atom58 > atom58 :- atom6, not atom60.
atom34 > not atom34 :- not atom5, not atom60.
atom34 > not atom34 :- atom5, not atom60.
atom15 > not atom15 :- not atom1, not atom60.
not atom15 > atom15 :- atom1, not atom60.
not atom20 > atom20 :- not atom5, not atom60.
not atom20 > atom20 :- atom5, not atom60.
not atom36 > atom36 :- not atom1, not atom60.
not atom36 > atom36 :- atom1, not atom60.
atom7 > not atom7 :- not atom1, not atom60.
atom7 > not atom7 :- atom1, not atom60.
not atom16 > atom16 :- not atom1, not atom60.
atom16 > not atom16 :- atom1, not atom60.
atom21 > not atom21 :- not atom5, not atom60.
atom21 > not atom21 :- atom5, not atom60.
not atom8 > atom8 :- not atom5, not atom60.
not atom8 > atom8 :- atom5, not atom60.
not atom30 > atom30 :- not atom1, not atom60.
not atom30 > atom30 :- atom1, not atom60.
atom32 > not atom32 :- not atom1, not atom60.
not atom32 > atom32 :- atom1, not atom60.
atom3 > not atom3 :- not atom1, not atom60.
not atom3 > atom3 :- atom1, not atom60.
not atom4 > atom4 :- not atom3, not atom60.
not atom4 > atom4 :- atom3, not atom60.
atom38 > not atom38 :- not atom5, not atom60.
not atom38 > atom38 :- atom5, not atom60.
not atom56 > atom56 :- not atom3, not atom60.
not atom56 > atom56 :- atom3, not atom60.
atom45 > not atom45 :- not atom1, not atom60.
atom45 > not atom45 :- atom1, not atom60.
atom52 > not atom52 :- not atom6, not atom60.
not atom52 > atom52 :- atom6, not atom60.
not atom2 > atom2 :- not atom4, not atom60.
not atom2 > atom2 :- atom4, not atom60.
atom28 > not atom28 :- not atom1, not atom60.
atom28 > not atom28 :- atom1, not atom60.
atom19 > not atom19 :- not atom2, not atom60.
not atom19 > atom19 :- atom2, not atom60.
atom14 > not atom14 :- not atom1, not atom60.
atom14 > not atom14 :- atom1, not atom60.
atom13 > not atom13 :- not atom2, not atom60.
atom13 > not atom13 :- atom2, not atom60.
atom44 > not atom44 :- not atom1, not atom60.
atom44 > not atom44 :- atom1, not atom60.
atom18 > not atom18 :- not atom4, not atom60.
atom18 > not atom18 :- atom4, not atom60.
atom46 > not atom46 :- not atom1, not atom60.
not atom46 > atom46 :- atom1, not atom60.
atom49 > not atom49 :- not atom1, not atom60.
atom49 > not atom49 :- atom1, not atom60.
atom41 > not atom41 :- not atom1, not atom60.
not atom41 > atom41 :- atom1, not atom60.
not atom17 > atom17 :- not atom1, not atom60.
atom17 > not atom17 :- atom1, not atom60.
not atom57 > atom57 :- not atom1, not atom60.
not atom57 > atom57 :- atom1, not atom60.
not atom26 > atom26 :- not atom5, not atom60.
atom26 > not atom26 :- atom5, not atom60.
atom47 > not atom47 :- not atom2, not atom60.
not atom47 > atom47 :- atom2, not atom60.
not atom31 > atom31.
not atom49 > atom49.
atom51 > not atom51 :- not atom49.
not atom51 > atom51 :- atom49.
not atom8 > atom8 :- not atom31.
atom8 > not atom8 :- atom31.
not atom15 > atom15 :- not atom49.
atom15 > not atom15 :- atom49.
not atom3 > atom3 :- not atom8.
not atom3 > atom3 :- atom8.
atom16 > not atom16 :- not atom3.
not atom16 > atom16 :- atom3.
not atom57 > atom57 :- not atom8.
atom57 > not atom57 :- atom8.
not atom26 > atom26 :- not atom3.
not atom26 > atom26 :- atom3.
not atom23 > atom23 :- not atom3.
not atom23 > atom23 :- atom3.
atom27 > not atom27 :- not atom3.
not atom27 > atom27 :- atom3.
not atom19 > atom19 :- not atom3.
atom19 > not atom19 :- atom3.
not atom6 > atom6 :- not atom15.
atom6 > not atom6 :- atom15.
not atom24 > atom24 :- not atom3.
not atom24 > atom24 :- atom3.
atom20 > not atom20 :- not atom8.
not atom20 > atom20 :- atom8.
not atom50 > atom50 :- not atom3.
not atom50 > atom50 :- atom3.
atom1 > not atom1 :- not atom3.
atom1 > not atom1 :- atom3.
not atom22 > atom22 :- not atom15.
atom22 > not atom22 :- atom15.
atom54 > not atom54 :- not atom1.
not atom54 > atom54 :- atom1.
atom34 > not atom34 :- not atom16.
atom34 > not atom34 :- atom16.
atom2 > not atom2 :- not atom3.
not atom2 > atom2 :- atom3.
not atom17 > atom17 :- not atom2.
atom17 > not atom17 :- atom2.
not atom18 > atom18 :- not atom1.
not atom18 > atom18 :- atom1.
atom12 > not atom12 :- not atom1.
atom12 > not atom12 :- atom1.
atom28 > not atom28 :- not atom1.
not atom28 > atom28 :- atom1.
not atom32 > atom32 :- not atom1.
not atom32 > atom32 :- atom1.
atom39 > not atom39 :- not atom3.
atom39 > not atom39 :- atom3.
not atom47 > atom47 :- not atom1.
atom47 > not atom47 :- atom1.
atom56 > not atom56 :- not atom1.
atom56 > not atom56 :- atom1.
not atom7 > atom7 :- not atom1.
atom7 > not atom7 :- atom1.
atom53 > not atom53 :- not atom1.
not atom53 > atom53 :- atom1.
not atom60 > atom60 :- not atom6.
not atom60 > atom60 :- atom6.
not atom45 > atom45 :- not atom1.
atom45 > not atom45 :- atom1.
not atom4 > atom4 :- not atom7.
atom4 > not atom4 :- atom7.
not atom11 > atom11 :- not atom1.
not atom11 > atom11 :- atom1.
not atom29 > atom29 :- not atom1.
atom29 > not atom29 :- atom1.
not atom46 > atom46 :- not atom2.
not atom46 > atom46 :- atom2.
not atom41 > atom41 :- not atom2.
atom41 > not atom41 :- atom2.
not atom43 > atom43 :- not atom3.
atom43 > not atom43 :- atom3.
not atom21 > atom21 :- not atom4.
not atom21 > atom21 :- atom4.
not atom42 > atom42 :- not atom3.
not atom42 > atom42 :- atom3.
not atom59 > atom59 :- not atom3.
not atom59 > atom59 :- atom3.
not atom48 > atom48 :- not atom4.
not atom48 > atom48 :- atom4.
atom52 > not atom52 :- not atom1.
not atom52 > atom52 :- atom1.
not atom37 > atom37 :- not atom2.
not atom37 > atom37 :- atom2.
atom5 > not atom5 :- not atom1.
not atom5 > atom5 :- atom1.
not atom40 > atom40 :- not atom1.
atom40 > not atom40 :- atom1.
not atom14 > atom14 :- not atom2.
atom14 > not atom14 :- atom2.
atom10 > not atom10 :- not atom1.
not atom10 > atom10 :- atom1.
not atom35 > atom35 :- not atom1.
atom35 > not atom35 :- atom1.
atom13 > not atom13 :- not atom2.
atom13 > not atom13 :- atom2.
not atom30 > atom30 :- not atom1.
atom30 > not atom30 :- atom1.
not atom58 > atom58 :- not atom1.
atom58 > not atom58 :- atom1.
not atom44 > atom44 :- not atom3.
atom44 > not atom44 :- atom3.
atom25 > not atom25 :- not atom1.
not atom25 > atom25 :- atom1.
atom9 > not atom9 :- not atom1.
not atom9 > atom9 :- atom1.
atom55 > not atom55 :- not atom1.
atom55 > not atom55 :- atom1.
atom38 > not atom38 :- not atom1.
atom38 > not atom38 :- atom1.
not atom33 > atom33 :- not atom1.
not atom33 > atom33 :- atom1.
not atom36 > atom36 :- not atom3.
atom36 > not atom36 :- atom3.
