not atom21 > atom21.
atom8 > not atom8 :- not atom21.
not atom8 > atom8 :- atom21.
atom14 > not atom14 :- not atom21.
atom14 > not atom14 :- atom21.
not atom1 > atom1 :- not atom14.
not atom1 > atom1 :- atom14.
not atom49 > atom49 :- not atom8.
atom49 > not atom49 :- atom8.
not atom24 > atom24 :- not atom1.
not atom24 > atom24 :- atom1.
not atom13 > atom13 :- not atom8, not atom24.
atom19 > not atom19 :- atom10, not atom24.
atom4 > not atom4 :- not atom5, not atom24.
atom4 > not atom4 :- atom5, not atom24.
not atom68 > atom68 :- not atom1, not atom24.
atom68 > not atom68 :- atom1, not atom24.
atom15 > not atom15 :- not atom5, not atom24.
atom15 > not atom15 :- atom5, not atom24.
not atom37 > atom37 :- not atom1, not atom24.
atom37 > not atom37 :- atom1, not atom24.
atom31 > not atom31 :- not atom5, not atom24.
not atom31 > atom31 :- atom5, not atom24.
not atom59 > atom59 :- not atom1, not atom24.
not atom59 > atom59 :- atom1, not atom24.
not atom12 > atom12 :- not atom1, not atom24.
not atom12 > atom12 :- atom1, not atom24.
not atom17 > atom17 :- not atom5, not atom24.
atom17 > not atom17 :- atom5, not atom24.
not atom61 > atom61 :- not atom1, not atom24.
atom61 > not atom61 :- atom1, not atom24.
atom9 > not atom9 :- not atom10, not atom24.
atom9 > not atom9 :- atom10, not atom24.
atom54 > not atom54 :- not atom4, not atom24.
not atom54 > atom54 :- atom4, not atom24.
not atom41 > atom41 :- not atom5, not atom24.
atom41 > not atom41 :- atom5, not atom24.
not atom70 > atom70 :- not atom1, not atom24.
not atom70 > atom70 :- atom1, not atom24.
not atom6 > atom6 :- not atom1, not atom24.
atom6 > not atom6 :- atom1, not atom24.
atom60 > not atom60 :- not atom4, not atom24.
atom60 > not atom60 :- atom4, not atom24.
atom57 > not atom57 :- not atom1, not atom24.
not atom57 > atom57 :- atom1, not atom24.
atom26 > not atom26 :- not atom1, not atom24.
not atom26 > atom26 :- atom1, not atom24.
atom25 > not atom25 :- not atom1, not atom24.
not atom25 > atom25 :- atom1, not atom24.
atom18 > not atom18 :- not atom5, not atom24.
not atom18 > atom18 :- atom5, not atom24.
atom7 > not atom7 :- not atom4, not atom24.
not atom7 > atom7 :- atom4, not atom24.
not atom64 > atom64 :- not atom1, not atom24.
atom64 > not atom64 :- atom1, not atom24.
atom35 > not atom35 :- not atom1, not atom24.
atom35 > not atom35 :- atom1, not atom24.
not atom56 > atom56 :- not atom1, not atom24.
atom56 > not atom56 :- atom1, not atom24.
atom40 > not atom40 :- not atom9, not atom24.
not atom40 > atom40 :- atom9, not atom24.
not atom47 > atom47 :- not atom5, not atom24.
atom47 > not atom47 :- atom5, not atom24.
atom48 > not atom48 :- not atom4, not atom24.
atom48 > not atom48 :- atom4, not atom24.
not atom46 > atom46 :- not atom5, not atom24.
atom46 > not atom46 :- atom5, not atom24.
atom20 > not atom20 :- not atom1, not atom24.
not atom20 > atom20 :- atom1, not atom24.
not atom38 > atom38 :- not atom4, not atom24.
not atom38 > atom38 :- atom4, not atom24.
not atom27 > atom27 :- not atom4, not atom24.
atom27 > not atom27 :- atom4, not atom24.
atom32 > not atom32 :- not atom6, not atom24.
not atom32 > atom32 :- atom6, not atom24.
atom45 > not atom45 :- not atom5, not atom24.
atom45 > not atom45 :- atom5, not atom24.
not atom69 > atom69 :- not atom4, not atom24.
atom69 > not atom69 :- atom4, not atom24.
not atom23 > atom23 :- not atom4, not atom24.
atom23 > not atom23 :- atom4, not atom24.
atom3 > not atom3 :- not atom4, not atom24.
atom3 > not atom3 :- atom4, not atom24.
atom2 > not atom2 :- not atom1, not atom24.
not atom2 > atom2 :- atom1, not atom24.
atom58 > not atom58 :- not atom1, atom24.
not atom58 > atom58 :- atom1, atom24.
not atom32 > atom32 :- not atom1, atom24.
not atom32 > atom32 :- atom1, atom24.
not atom6 > atom6 :- not atom8, atom24.
atom6 > not atom6 :- atom8, atom24.
not atom60 > atom60 :- not atom1, atom24.
atom60 > not atom60 :- atom1, atom24.
atom47 > not atom47 :- not atom6, atom24.
atom47 > not atom47 :- atom6, atom24.
not atom30 > atom30 :- not atom6, atom24.
atom30 > not atom30 :- atom6, atom24.
atom4 > not atom4 :- not atom1, atom24.
not atom4 > atom4 :- atom1, atom24.
atom15 > not atom15 :- not atom4, atom24.
not atom15 > atom15 :- atom4, atom24.
atom51 > not atom51 :- not atom1, atom24.
not atom51 > atom51 :- atom1, atom24.
not atom46 > atom46 :- not atom6, atom24.
atom46 > not atom46 :- atom6, atom24.
not atom36 > atom36 :- not atom1, atom24.
not atom36 > atom36 :- atom1, atom24.
not atom66 > atom66 :- not atom1, atom24.
atom66 > not atom66 :- atom1, atom24.
atom9 > not atom9 :- not atom1, atom24.
not atom9 > atom9 :- atom1, atom24.
atom39 > not atom39 :- not atom1, atom24.
not atom39 > atom39 :- atom1, atom24.
atom56 > not atom56 :- not atom1, atom24.
atom56 > not atom56 :- atom1, atom24.
atom67 > not atom67 :- not atom1, atom24.
atom67 > not atom67 :- atom1, atom24.
atom29 > not atom29 :- not atom1, atom24.
atom29 > not atom29 :- atom1, atom24.
atom52 > not atom52 :- not atom1, atom24.
atom52 > not atom52 :- atom1, atom24.
atom28 > not atom28 :- not atom4, atom24.
atom28 > not atom28 :- atom4, atom24.
atom62 > not atom62 :- not atom4, atom24.
atom62 > not atom62 :- atom4, atom24.
atom18 > not atom18 :- not atom4, atom24.
atom18 > not atom18 :- atom4, atom24.
not atom2 > atom2 :- not atom4, atom24.
not atom2 > atom2 :- atom4, atom24.
atom31 > not atom31 :- not atom4, atom24.
not atom31 > atom31 :- atom4, atom24.
not atom22 > atom22 :- not atom2, atom24.
atom22 > not atom22 :- atom2, atom24.
atom55 > not atom55 :- not atom2, atom24.
atom55 > not atom55 :- atom2, atom24.
atom65 > not atom65 :- not atom1, atom24.
atom65 > not atom65 :- atom1, atom24.
atom44 > not atom44 :- not atom4, atom24.
not atom44 > atom44 :- atom4, atom24.
not atom42 > atom42 :- not atom2, atom24.
not atom42 > atom42 :- atom2, atom24.
atom63 > not atom63 :- not atom1, atom24.
not atom63 > atom63 :- atom1, atom24.
atom64 > not atom64 :- not atom2, atom24.
atom64 > not atom64 :- atom2, atom24.
not atom70 > atom70 :- not atom1, atom24.
atom70 > not atom70 :- atom1, atom24.
not atom38 > atom38 :- not atom1, atom24.
not atom38 > atom38 :- atom1, atom24.
not atom34 > atom34 :- not atom1, atom24.
not atom34 > atom34 :- atom1, atom24.
atom10 > not atom10 :- not atom1, atom24.
not atom10 > atom10 :- atom1, atom24.
atom19 > not atom19 :- not atom2, atom24.
not atom19 > atom19 :- atom2, atom24.
atom54 > not atom54 :- not atom1, atom24.
atom54 > not atom54 :- atom1, atom24.
not atom45 > atom45 :- not atom9, atom24.
atom45 > not atom45 :- atom9, atom24.
atom12 > not atom12 :- not atom2, atom24.
atom12 > not atom12 :- atom2, atom24.
not atom17 > atom17 :- not atom6, atom24.
not atom17 > atom17 :- atom6, atom24.
not atom59 > atom59 :- not atom4, atom24.
atom59 > not atom59 :- atom4, atom24.
not atom61 > atom61 :- not atom1, atom24.
not atom61 > atom61 :- atom1, atom24.
atom53 > not atom53 :- not atom1, atom24.
atom53 > not atom53 :- atom1, atom24.
not atom23 > atom23 :- not atom2, atom24.
atom23 > not atom23 :- atom2, atom24.
atom43 > not atom43 :- not atom1, atom24.
atom43 > not atom43 :- atom1, atom24.
atom7 > not atom7 :- not atom1, atom24.
atom7 > not atom7 :- atom1, atom24.
not atom26 > atom26 :- not atom4, atom24.
atom26 > not atom26 :- atom4, atom24.
not atom50 > atom50 :- not atom1, atom24.
not atom50 > atom50 :- atom1, atom24.
atom5 > not atom5 :- not atom2, atom24.
not atom5 > atom5 :- atom2, atom24.
not atom20 > atom20 :- not atom1, atom24.
not atom20 > atom20 :- atom1, atom24.
not atom37 > atom37 :- not atom5, atom24.
atom37 > not atom37 :- atom5, atom24.
atom16 > not atom16 :- not atom1, atom24.
atom16 > not atom16 :- atom1, atom24.
not atom35 > atom35 :- not atom2, atom24.
atom35 > not atom35 :- atom2, atom24.
not atom13 > atom13 :- not atom1, atom24.
atom13 > not atom13 :- atom1, atom24.
atom25 > not atom25 :- not atom2, atom24.
not atom25 > atom25 :- atom2, atom24.
not atom68 > atom68 :- not atom1, atom24.
atom68 > not atom68 :- atom1, atom24.
not atom27 > atom27 :- not atom1, atom24.
atom27 > not atom27 :- atom1, atom24.
atom40 > not atom40 :- not atom2, atom24.
atom40 > not atom40 :- atom2, atom24.
atom33 > not atom33 :- not atom5, atom24.
not atom33 > atom33 :- atom5, atom24.
atom57 > not atom57 :- not atom4, atom24.
not atom57 > atom57 :- atom4, atom24.
atom48 > not atom48 :- not atom1, atom24.
not atom48 > atom48 :- atom1, atom24.
not atom41 > atom41 :- not atom1, atom24.
atom41 > not atom41 :- atom1, atom24.
atom11 > not atom11 :- not atom4, atom24.
atom11 > not atom11 :- atom4, atom24.
atom69 > not atom69 :- not atom4, atom24.
not atom69 > atom69 :- atom4, atom24.
atom3 > not atom3 :- not atom1, atom24.
not atom3 > atom3 :- atom1, atom24.
not atom49 > atom49.
not atom54 > atom54 :- not atom49.
not atom54 > atom54 :- atom49.
atom9 > not atom9.
not atom50 > atom50 :- not atom9.
atom50 > not atom50 :- atom9.
atom29 > not atom29 :- not atom9.
atom29 > not atom29 :- atom9.
atom62 > not atom62 :- not atom50.
atom62 > not atom62 :- atom50.
not atom23 > atom23 :- not atom9.
not atom23 > atom23 :- atom9.
not atom38 > atom38 :- not atom23.
atom38 > not atom38 :- atom23.
atom24 > not atom24 :- not atom9.
not atom24 > atom24 :- atom9.
atom55 > not atom55 :- not atom38.
atom55 > not atom55 :- atom38.
atom57 > not atom57 :- not atom9.
atom57 > not atom57 :- atom9.
not atom4 > atom4 :- not atom29.
not atom4 > atom4 :- atom29.
not atom32 > atom32 :- not atom4.
not atom32 > atom32 :- atom4.
atom22 > not atom22 :- not atom4.
not atom22 > atom22 :- atom4.
not atom30 > atom30 :- not atom4.
atom30 > not atom30 :- atom4.
not atom8 > atom8 :- not atom4.
atom8 > not atom8 :- atom4.
atom44 > not atom44 :- not atom8.
not atom44 > atom44 :- atom8.
atom70 > not atom70 :- not atom4.
not atom70 > atom70 :- atom4.
atom67 > not atom67 :- not atom4.
atom67 > not atom67 :- atom4.
atom63 > not atom63 :- not atom4.
atom63 > not atom63 :- atom4.
atom27 > not atom27 :- not atom22.
atom27 > not atom27 :- atom22.
not atom19 > atom19 :- not atom4.
not atom19 > atom19 :- atom4.
atom11 > not atom11 :- not atom4.
atom11 > not atom11 :- atom4.
not atom69 > atom69 :- not atom8.
atom69 > not atom69 :- atom8.
not atom17 > atom17 :- not atom4.
atom17 > not atom17 :- atom4.
not atom10 > atom10 :- not atom8.
not atom10 > atom10 :- atom8.
not atom68 > atom68 :- not atom11.
atom68 > not atom68 :- atom11.
atom12 > not atom12 :- not atom8.
not atom12 > atom12 :- atom8.
not atom60 > atom60 :- not atom8.
atom60 > not atom60 :- atom8.
not atom2 > atom2 :- not atom4.
not atom2 > atom2 :- atom4.
not atom42 > atom42 :- not atom2.
atom42 > not atom42 :- atom2.
not atom65 > atom65 :- not atom2.
atom65 > not atom65 :- atom2.
not atom7 > atom7 :- not atom2.
not atom7 > atom7 :- atom2.
not atom58 > atom58 :- not atom2.
atom58 > not atom58 :- atom2.
atom16 > not atom16 :- not atom2.
atom16 > not atom16 :- atom2.
atom33 > not atom33 :- not atom2.
not atom33 > atom33 :- atom2.
not atom43 > atom43 :- not atom4.
atom43 > not atom43 :- atom4.
not atom39 > atom39 :- not atom7.
not atom39 > atom39 :- atom7.
atom34 > not atom34 :- not atom4.
not atom34 > atom34 :- atom4.
atom31 > not atom31 :- not atom7.
not atom31 > atom31 :- atom7.
not atom14 > atom14 :- not atom2.
atom14 > not atom14 :- atom2.
atom25 > not atom25 :- not atom2.
atom25 > not atom25 :- atom2.
atom3 > not atom3 :- not atom2.
atom3 > not atom3 :- atom2.
not atom26 > atom26 :- not atom9.
atom26 > not atom26 :- atom9.
not atom36 > atom36 :- not atom4.
atom36 > not atom36 :- atom4.
atom45 > not atom45 :- not atom2.
atom45 > not atom45 :- atom2.
atom5 > not atom5 :- not atom7.
atom5 > not atom5 :- atom7.
not atom13 > atom13 :- not atom2.
atom13 > not atom13 :- atom2.
not atom48 > atom48 :- not atom2.
atom48 > not atom48 :- atom2.
atom15 > not atom15 :- not atom3.
atom15 > not atom15 :- atom3.
atom18 > not atom18 :- not atom4.
atom18 > not atom18 :- atom4.
atom1 > not atom1 :- not atom2.
not atom1 > atom1 :- atom2.
atom59 > not atom59 :- not atom2.
atom59 > not atom59 :- atom2.
atom66 > not atom66 :- not atom7.
not atom66 > atom66 :- atom7.
atom6 > not atom6 :- not atom1.
not atom6 > atom6 :- atom1.
atom41 > not atom41 :- not atom1.
atom41 > not atom41 :- atom1.
not atom56 > atom56 :- not atom1.
not atom56 > atom56 :- atom1.
not atom52 > atom52 :- not atom4.
atom52 > not atom52 :- atom4.
atom46 > not atom46 :- not atom1.
not atom46 > atom46 :- atom1.
not atom28 > atom28 :- not atom2.
not atom28 > atom28 :- atom2.
atom51 > not atom51 :- not atom1.
atom51 > not atom51 :- atom1.
not atom61 > atom61 :- not atom1.
atom61 > not atom61 :- atom1.
not atom53 > atom53 :- not atom1.
not atom53 > atom53 :- atom1.
atom21 > not atom21 :- not atom1.
atom21 > not atom21 :- atom1.
not atom20 > atom20 :- not atom2.
atom20 > not atom20 :- atom2.
atom35 > not atom35 :- not atom1.
atom35 > not atom35 :- atom1.
not atom40 > atom40 :- not atom2.
atom40 > not atom40 :- atom2.
atom37 > not atom37 :- not atom1.
atom37 > not atom37 :- atom1.
atom47 > not atom47 :- not atom1.
atom47 > not atom47 :- atom1.
not atom64 > atom64 :- not atom2.
not atom64 > atom64 :- atom2.
