atom40 > not atom40.
atom89 > not atom89 :- not atom40.
not atom89 > atom89 :- atom40.
not atom12 > atom12 :- not atom89.
not atom87 > atom87 :- not atom12, not atom89.
not atom21 > atom21 :- atom2, not atom89.
not atom63 > atom63 :- not atom2, not atom89.
not atom63 > atom63 :- atom2, not atom89.
not atom37 > atom37 :- not atom3, not atom89.
atom37 > not atom37 :- atom3, not atom89.
not atom32 > atom32 :- not atom1, not atom89.
not atom32 > atom32 :- atom1, not atom89.
not atom48 > atom48 :- not atom2, not atom89.
atom48 > not atom48 :- atom2, not atom89.
not atom62 > atom62 :- not atom2, not atom89.
atom62 > not atom62 :- atom2, not atom89.
not atom73 > atom73 :- not atom1, not atom89.
atom73 > not atom73 :- atom1, not atom89.
atom75 > not atom75 :- not atom1, not atom89.
atom75 > not atom75 :- atom1, not atom89.
not atom70 > atom70 :- not atom2, not atom89.
atom70 > not atom70 :- atom2, not atom89.
atom78 > not atom78 :- not atom1, not atom89.
not atom78 > atom78 :- atom1, not atom89.
atom50 > not atom50 :- not atom1, not atom89.
atom50 > not atom50 :- atom1, not atom89.
atom29 > not atom29 :- not atom4, not atom89.
not atom29 > atom29 :- atom4, not atom89.
atom38 > not atom38 :- not atom2, not atom89.
atom38 > not atom38 :- atom2, not atom89.
not atom66 > atom66 :- not atom1, not atom89.
not atom66 > atom66 :- atom1, not atom89.
not atom9 > atom9 :- not atom2, not atom89.
not atom9 > atom9 :- atom2, not atom89.
atom26 > not atom26 :- not atom4, not atom89.
not atom26 > atom26 :- atom4, not atom89.
not atom88 > atom88 :- not atom40, atom89.
not atom88 > atom88 :- atom40, atom89.
not atom57 > atom57 :- not atom40, atom89.
atom57 > not atom57 :- atom40, atom89.
not atom8 > atom8 :- not atom40, atom89.
atom8 > not atom8 :- atom40, atom89.
atom49 > not atom49 :- not atom8, atom89.
atom49 > not atom49 :- atom8, atom89.
atom85 > not atom85 :- not atom8, atom89.
atom85 > not atom85 :- atom8, atom89.
atom86 > not atom86 :- not atom8, atom89.
not atom86 > atom86 :- atom8, atom89.
atom5 > not atom5 :- not atom8, atom89.
not atom5 > atom5 :- atom8, atom89.
atom31 > not atom31 :- not atom5, atom89.
atom31 > not atom31 :- atom5, atom89.
not atom41 > atom41 :- not atom86, atom89.
not atom41 > atom41 :- atom86, atom89.
not atom53 > atom53 :- not atom5, atom89.
not atom53 > atom53 :- atom5, atom89.
atom6 > not atom6 :- not atom57, atom89.
atom6 > not atom6 :- atom57, atom89.
not atom35 > atom35 :- not atom6, atom89.
atom35 > not atom35 :- atom6, atom89.
not atom55 > atom55 :- not atom6, atom89.
not atom55 > atom55 :- atom6, atom89.
not atom25 > atom25 :- not atom6, atom89.
not atom25 > atom25 :- atom6, atom89.
atom21 > not atom21 :- not atom5, atom89.
atom21 > not atom21 :- atom5, atom89.
atom82 > not atom82 :- not atom40, atom89.
not atom82 > atom82 :- atom40, atom89.
not atom7 > atom7 :- not atom21, atom89.
atom7 > not atom7 :- atom21, atom89.
not atom71 > atom71 :- not atom5, atom89.
atom71 > not atom71 :- atom5, atom89.
atom72 > not atom72 :- not atom6, atom89.
not atom72 > atom72 :- atom6, atom89.
not atom61 > atom61 :- not atom6, atom89.
not atom61 > atom61 :- atom6, atom89.
not atom69 > atom69 :- not atom5, atom89.
not atom69 > atom69 :- atom5, atom89.
atom74 > not atom74 :- not atom5, atom89.
not atom74 > atom74 :- atom5, atom89.
not atom32 > atom32 :- not atom5, atom89.
not atom32 > atom32 :- atom5, atom89.
atom26 > not atom26 :- not atom5, atom89.
atom26 > not atom26 :- atom5, atom89.
atom36 > not atom36 :- not atom6, atom89.
atom36 > not atom36 :- atom6, atom89.
not atom48 > atom48 :- not atom7, atom89.
not atom48 > atom48 :- atom7, atom89.
atom54 > not atom54 :- not atom21, atom89.
atom54 > not atom54 :- atom21, atom89.
not atom10 > atom10 :- not atom5, atom89.
not atom10 > atom10 :- atom5, atom89.
not atom87 > atom87 :- not atom5, atom89.
not atom87 > atom87 :- atom5, atom89.
atom63 > not atom63 :- not atom5, atom89.
not atom63 > atom63 :- atom5, atom89.
atom51 > not atom51 :- not atom6, atom89.
atom51 > not atom51 :- atom6, atom89.
not atom67 > atom67 :- not atom5, atom89.
atom67 > not atom67 :- atom5, atom89.
not atom42 > atom42 :- not atom5, atom89.
not atom42 > atom42 :- atom5, atom89.
not atom81 > atom81 :- not atom8, atom89.
not atom81 > atom81 :- atom8, atom89.
not atom76 > atom76 :- not atom5, atom89.
not atom76 > atom76 :- atom5, atom89.
atom73 > not atom73 :- not atom5, atom89.
not atom73 > atom73 :- atom5, atom89.
not atom45 > atom45 :- not atom5, atom89.
not atom45 > atom45 :- atom5, atom89.
not atom70 > atom70 :- not atom5, atom89.
atom70 > not atom70 :- atom5, atom89.
not atom1 > atom1 :- not atom6, atom89.
not atom1 > atom1 :- atom6, atom89.
atom84 > not atom84 :- not atom8, atom89.
atom84 > not atom84 :- atom8, atom89.
not atom50 > atom50 :- not atom8, atom89.
atom50 > not atom50 :- atom8, atom89.
atom2 > not atom2 :- not atom1, atom89.
atom2 > not atom2 :- atom1, atom89.
atom15 > not atom15 :- not atom1, atom89.
not atom15 > atom15 :- atom1, atom89.
not atom11 > atom11 :- not atom2, atom89.
atom11 > not atom11 :- atom2, atom89.
atom3 > not atom3 :- not atom2, atom89.
atom3 > not atom3 :- atom2, atom89.
not atom60 > atom60 :- not atom2, atom89.
atom60 > not atom60 :- atom2, atom89.
not atom14 > atom14 :- not atom1, atom89.
not atom14 > atom14 :- atom1, atom89.
atom22 > not atom22 :- not atom2, atom89.
atom22 > not atom22 :- atom2, atom89.
atom77 > not atom77 :- not atom3, atom89.
not atom77 > atom77 :- atom3, atom89.
not atom4 > atom4 :- not atom1, atom89.
atom4 > not atom4 :- atom1, atom89.
not atom17 > atom17 :- not atom1, atom89.
atom17 > not atom17 :- atom1, atom89.
atom52 > not atom52 :- not atom1, atom89.
atom52 > not atom52 :- atom1, atom89.
not atom37 > atom37 :- not atom3, atom89.
atom37 > not atom37 :- atom3, atom89.
atom64 > not atom64 :- not atom2, atom89.
not atom64 > atom64 :- atom2, atom89.
atom59 > not atom59 :- not atom2, atom89.
atom59 > not atom59 :- atom2, atom89.
atom27 > not atom27 :- not atom3, atom89.
not atom27 > atom27 :- atom3, atom89.
not atom75 > atom75 :- not atom1, atom89.
not atom75 > atom75 :- atom1, atom89.
atom29 > not atom29 :- not atom3, atom89.
atom29 > not atom29 :- atom3, atom89.
not atom20 > atom20 :- not atom5, atom89.
atom20 > not atom20 :- atom5, atom89.
atom44 > not atom44 :- not atom4, atom89.
not atom44 > atom44 :- atom4, atom89.
atom33 > not atom33 :- not atom2, atom89.
not atom33 > atom33 :- atom2, atom89.
not atom13 > atom13 :- not atom2, atom89.
atom13 > not atom13 :- atom2, atom89.
atom46 > not atom46 :- not atom1, atom89.
atom46 > not atom46 :- atom1, atom89.
atom83 > not atom83 :- not atom3, atom89.
atom83 > not atom83 :- atom3, atom89.
not atom12 > atom12 :- not atom7, atom89.
not atom12 > atom12 :- atom7, atom89.
not atom58 > atom58 :- not atom3, atom89.
not atom58 > atom58 :- atom3, atom89.
not atom66 > atom66 :- not atom6, atom89.
atom66 > not atom66 :- atom6, atom89.
not atom24 > atom24 :- not atom5, atom89.
not atom24 > atom24 :- atom5, atom89.
atom78 > not atom78 :- not atom3, atom89.
atom78 > not atom78 :- atom3, atom89.
atom39 > not atom39 :- not atom1, atom89.
not atom39 > atom39 :- atom1, atom89.
not atom47 > atom47 :- not atom2, atom89.
atom47 > not atom47 :- atom2, atom89.
not atom16 > atom16 :- not atom1, atom89.
atom16 > not atom16 :- atom1, atom89.
not atom80 > atom80 :- not atom1, atom89.
not atom80 > atom80 :- atom1, atom89.
not atom23 > atom23 :- not atom2, atom89.
atom23 > not atom23 :- atom2, atom89.
atom9 > not atom9 :- not atom3, atom89.
atom9 > not atom9 :- atom3, atom89.
atom43 > not atom43 :- not atom1, atom89.
not atom43 > atom43 :- atom1, atom89.
not atom62 > atom62 :- not atom1, atom89.
not atom62 > atom62 :- atom1, atom89.
not atom19 > atom19 :- not atom2, atom89.
not atom19 > atom19 :- atom2, atom89.
atom30 > not atom30 :- not atom1, atom89.
not atom30 > atom30 :- atom1, atom89.
atom79 > not atom79 :- not atom1, atom89.
not atom79 > atom79 :- atom1, atom89.
atom56 > not atom56 :- not atom1, atom89.
atom56 > not atom56 :- atom1, atom89.
not atom90 > atom90 :- not atom2, atom89.
atom90 > not atom90 :- atom2, atom89.
atom65 > not atom65 :- not atom2, atom89.
atom65 > not atom65 :- atom2, atom89.
atom28 > not atom28 :- not atom5, atom89.
not atom28 > atom28 :- atom5, atom89.
not atom34 > atom34 :- not atom2, atom89.
atom34 > not atom34 :- atom2, atom89.
atom68 > not atom68 :- not atom1, atom89.
not atom68 > atom68 :- atom1, atom89.
not atom38 > atom38 :- not atom2, atom89.
not atom38 > atom38 :- atom2, atom89.
not atom18 > atom18 :- not atom4, atom89.
not atom18 > atom18 :- atom4, atom89.
atom26 > not atom26.
not atom87 > atom87.
not atom10 > atom10 :- not atom26.
atom10 > not atom10 :- atom26.
atom83 > not atom83 :- not atom26.
atom83 > not atom83 :- atom26.
atom30 > not atom30 :- not atom83.
atom30 > not atom30 :- atom83.
not atom9 > atom9 :- not atom10.
atom9 > not atom9 :- atom10.
atom3 > not atom3 :- not atom9.
not atom3 > atom3 :- atom9.
not atom16 > atom16 :- not atom3.
not atom16 > atom16 :- atom3.
atom66 > not atom66 :- not atom9.
not atom66 > atom66 :- atom9.
atom42 > not atom42 :- not atom3.
atom42 > not atom42 :- atom3.
atom25 > not atom25 :- not atom16.
atom25 > not atom25 :- atom16.
atom61 > not atom61 :- not atom3.
not atom61 > atom61 :- atom3.
atom13 > not atom13 :- not atom3.
atom13 > not atom13 :- atom3.
not atom53 > atom53 :- not atom3.
atom53 > not atom53 :- atom3.
not atom12 > atom12 :- not atom3.
atom12 > not atom12 :- atom3.
not atom44 > atom44 :- not atom3.
not atom44 > atom44 :- atom3.
not atom58 > atom58 :- not atom9.
atom58 > not atom58 :- atom9.
atom36 > not atom36 :- not atom13.
not atom36 > atom36 :- atom13.
atom70 > not atom70 :- not atom10.
atom70 > not atom70 :- atom10.
atom90 > not atom90 :- not atom9.
not atom90 > atom90 :- atom9.
not atom31 > atom31 :- not atom3.
atom31 > not atom31 :- atom3.
atom29 > not atom29 :- not atom10.
atom29 > not atom29 :- atom10.
not atom75 > atom75 :- not atom13.
atom75 > not atom75 :- atom13.
atom73 > not atom73 :- not atom3.
atom73 > not atom73 :- atom3.
not atom56 > atom56 :- not atom3.
atom56 > not atom56 :- atom3.
atom46 > not atom46 :- not atom3.
not atom46 > atom46 :- atom3.
not atom57 > atom57 :- not atom10.
atom57 > not atom57 :- atom10.
atom35 > not atom35 :- not atom3.
atom35 > not atom35 :- atom3.
atom54 > not atom54 :- not atom3.
not atom54 > atom54 :- atom3.
not atom74 > atom74 :- not atom13.
not atom74 > atom74 :- atom13.
atom28 > not atom28 :- not atom13.
not atom28 > atom28 :- atom13.
not atom64 > atom64 :- not atom3.
not atom64 > atom64 :- atom3.
not atom22 > atom22 :- not atom3.
not atom22 > atom22 :- atom3.
atom85 > not atom85 :- not atom3.
not atom85 > atom85 :- atom3.
atom71 > not atom71 :- not atom9.
not atom71 > atom71 :- atom9.
atom65 > not atom65 :- not atom3.
atom65 > not atom65 :- atom3.
not atom80 > atom80 :- not atom12.
not atom80 > atom80 :- atom12.
atom6 > not atom6 :- not atom10.
not atom6 > atom6 :- atom10.
not atom8 > atom8 :- not atom6.
not atom8 > atom8 :- atom6.
atom33 > not atom33 :- not atom9.
atom33 > not atom33 :- atom9.
atom89 > not atom89 :- not atom6.
not atom89 > atom89 :- atom6.
not atom5 > atom5 :- not atom8.
atom5 > not atom5 :- atom8.
atom11 > not atom11 :- not atom3.
not atom11 > atom11 :- atom3.
atom45 > not atom45 :- not atom5.
atom45 > not atom45 :- atom5.
atom48 > not atom48 :- not atom3.
atom48 > not atom48 :- atom3.
atom72 > not atom72 :- not atom3.
atom72 > not atom72 :- atom3.
atom76 > not atom76 :- not atom3.
atom76 > not atom76 :- atom3.
not atom2 > atom2 :- not atom5.
not atom2 > atom2 :- atom5.
atom43 > not atom43 :- not atom5.
not atom43 > atom43 :- atom5.
not atom19 > atom19 :- not atom5.
atom19 > not atom19 :- atom5.
atom63 > not atom63 :- not atom2.
not atom63 > atom63 :- atom2.
not atom47 > atom47 :- not atom2.
atom47 > not atom47 :- atom2.
atom37 > not atom37 :- not atom6.
atom37 > not atom37 :- atom6.
atom77 > not atom77 :- not atom6.
not atom77 > atom77 :- atom6.
atom23 > not atom23 :- not atom2.
atom23 > not atom23 :- atom2.
atom15 > not atom15 :- not atom2.
atom15 > not atom15 :- atom2.
atom20 > not atom20 :- not atom2.
not atom20 > atom20 :- atom2.
atom78 > not atom78 :- not atom2.
atom78 > not atom78 :- atom2.
not atom14 > atom14 :- not atom2.
not atom14 > atom14 :- atom2.
not atom59 > atom59 :- not atom2.
atom59 > not atom59 :- atom2.
not atom67 > atom67 :- not atom3.
not atom67 > atom67 :- atom3.
not atom38 > atom38 :- not atom6.
atom38 > not atom38 :- atom6.
atom18 > not atom18 :- not atom3.
atom18 > not atom18 :- atom3.
atom50 > not atom50 :- not atom2.
atom50 > not atom50 :- atom2.
atom40 > not atom40 :- not atom3.
not atom40 > atom40 :- atom3.
not atom69 > atom69 :- not atom2.
atom69 > not atom69 :- atom2.
atom82 > not atom82 :- not atom2.
atom82 > not atom82 :- atom2.
atom68 > not atom68 :- not atom2.
not atom68 > atom68 :- atom2.
not atom7 > atom7 :- not atom5.
not atom7 > atom7 :- atom5.
atom49 > not atom49 :- not atom5.
not atom49 > atom49 :- atom5.
atom51 > not atom51 :- not atom3.
atom51 > not atom51 :- atom3.
not atom86 > atom86 :- not atom3.
not atom86 > atom86 :- atom3.
not atom39 > atom39 :- not atom3.
atom39 > not atom39 :- atom3.
not atom60 > atom60 :- not atom2.
atom60 > not atom60 :- atom2.
not atom21 > atom21 :- not atom2.
not atom21 > atom21 :- atom2.
atom62 > not atom62 :- not atom6.
atom62 > not atom62 :- atom6.
atom1 > not atom1 :- not atom3.
atom1 > not atom1 :- atom3.
not atom34 > atom34 :- not atom1.
atom34 > not atom34 :- atom1.
atom24 > not atom24 :- not atom2.
atom24 > not atom24 :- atom2.
not atom79 > atom79 :- not atom2.
not atom79 > atom79 :- atom2.
atom52 > not atom52 :- not atom3.
not atom52 > atom52 :- atom3.
not atom55 > atom55 :- not atom3.
not atom55 > atom55 :- atom3.
not atom4 > atom4 :- not atom1.
not atom4 > atom4 :- atom1.
not atom41 > atom41 :- not atom3.
not atom41 > atom41 :- atom3.
atom88 > not atom88 :- not atom4.
atom88 > not atom88 :- atom4.
atom84 > not atom84 :- not atom2.
not atom84 > atom84 :- atom2.
atom81 > not atom81 :- not atom2.
atom81 > not atom81 :- atom2.
not atom27 > atom27 :- not atom1.
atom27 > not atom27 :- atom1.
not atom32 > atom32 :- not atom2.
not atom32 > atom32 :- atom2.
not atom17 > atom17 :- not atom1.
atom17 > not atom17 :- atom1.
