atom61 > not atom61.
not atom89 > atom89 :- not atom61.
not atom99 > atom99 :- not atom89, not atom61.
atom41 > not atom41 :- not atom8, not atom61.
atom41 > not atom41 :- atom8, not atom61.
not atom2 > atom2 :- not atom6, not atom61.
not atom2 > atom2 :- atom6, not atom61.
not atom56 > atom56 :- not atom5, not atom61.
atom56 > not atom56 :- atom5, not atom61.
not atom66 > atom66 :- not atom6, not atom61.
atom66 > not atom66 :- atom6, not atom61.
not atom64 > atom64 :- not atom6, not atom61.
not atom64 > atom64 :- atom6, not atom61.
atom74 > not atom74 :- not atom2, not atom61.
atom74 > not atom74 :- atom2, not atom61.
not atom14 > atom14 :- not atom5, not atom61.
atom14 > not atom14 :- atom5, not atom61.
atom45 > not atom45 :- not atom2, not atom61.
not atom45 > atom45 :- atom2, not atom61.
atom46 > not atom46 :- not atom2, not atom61.
atom46 > not atom46 :- atom2, not atom61.
atom75 > not atom75 :- not atom2, not atom61.
atom75 > not atom75 :- atom2, not atom61.
atom43 > not atom43 :- not atom2, not atom61.
not atom43 > atom43 :- atom2, not atom61.
not atom49 > atom49 :- not atom2, not atom61.
atom49 > not atom49 :- atom2, not atom61.
atom34 > not atom34 :- not atom2, not atom61.
atom34 > not atom34 :- atom2, not atom61.
not atom47 > atom47 :- not atom6, not atom61.
atom47 > not atom47 :- atom6, not atom61.
atom19 > not atom19 :- not atom2, not atom61.
atom19 > not atom19 :- atom2, not atom61.
not atom50 > atom50 :- not atom5, not atom61.
not atom50 > atom50 :- atom5, not atom61.
atom90 > not atom90 :- not atom6, not atom61.
atom90 > not atom90 :- atom6, not atom61.
not atom88 > atom88 :- not atom2, not atom61.
not atom88 > atom88 :- atom2, not atom61.
not atom67 > atom67 :- not atom2, not atom61.
atom67 > not atom67 :- atom2, not atom61.
not atom76 > atom76 :- not atom5, not atom61.
not atom76 > atom76 :- atom5, not atom61.
not atom65 > atom65 :- not atom5, not atom61.
atom65 > not atom65 :- atom5, not atom61.
not atom26 > atom26 :- not atom2, not atom61.
atom26 > not atom26 :- atom2, not atom61.
not atom98 > atom98 :- not atom2, not atom61.
atom98 > not atom98 :- atom2, not atom61.
atom28 > not atom28 :- not atom6, not atom61.
atom28 > not atom28 :- atom6, not atom61.
not atom59 > atom59 :- not atom2, not atom61.
not atom59 > atom59 :- atom2, not atom61.
atom97 > not atom97 :- not atom6, not atom61.
not atom97 > atom97 :- atom6, not atom61.
atom9 > not atom9 :- not atom2, not atom61.
not atom9 > atom9 :- atom2, not atom61.
atom86 > not atom86 :- not atom5, not atom61.
atom86 > not atom86 :- atom5, not atom61.
not atom38 > atom38 :- not atom2, not atom61.
atom38 > not atom38 :- atom2, not atom61.
atom40 > not atom40 :- not atom2, not atom61.
atom40 > not atom40 :- atom2, not atom61.
not atom52 > atom52 :- not atom6, not atom61.
not atom52 > atom52 :- atom6, not atom61.
not atom4 > atom4 :- not atom5, not atom61.
not atom4 > atom4 :- atom5, not atom61.
not atom27 > atom27 :- not atom2, not atom61.
not atom27 > atom27 :- atom2, not atom61.
not atom36 > atom36 :- not atom2, not atom61.
atom36 > not atom36 :- atom2, not atom61.
atom18 > not atom18 :- not atom6, not atom61.
atom18 > not atom18 :- atom6, not atom61.
atom12 > not atom12 :- not atom2, not atom61.
not atom12 > atom12 :- atom2, not atom61.
atom84 > not atom84 :- not atom2, not atom61.
atom84 > not atom84 :- atom2, not atom61.
atom69 > not atom69 :- not atom4, not atom61.
not atom69 > atom69 :- atom4, not atom61.
not atom87 > atom87 :- not atom2, not atom61.
atom87 > not atom87 :- atom2, not atom61.
atom48 > not atom48 :- not atom2, not atom61.
not atom48 > atom48 :- atom2, not atom61.
atom32 > not atom32 :- not atom4, not atom61.
not atom32 > atom32 :- atom4, not atom61.
atom24 > not atom24 :- not atom2, not atom61.
atom24 > not atom24 :- atom2, not atom61.
not atom91 > atom91 :- not atom2, not atom61.
atom91 > not atom91 :- atom2, not atom61.
atom95 > not atom95 :- not atom4, not atom61.
not atom95 > atom95 :- atom4, not atom61.
atom70 > not atom70 :- not atom4, not atom61.
not atom70 > atom70 :- atom4, not atom61.
atom23 > not atom23 :- not atom4, not atom61.
atom23 > not atom23 :- atom4, not atom61.
atom60 > not atom60 :- not atom4, not atom61.
atom60 > not atom60 :- atom4, not atom61.
not atom29 > atom29 :- not atom2, not atom61.
not atom29 > atom29 :- atom2, not atom61.
not atom92 > atom92 :- not atom2, not atom61.
not atom92 > atom92 :- atom2, not atom61.
atom57 > not atom57 :- not atom4, not atom61.
not atom57 > atom57 :- atom4, not atom61.
atom17 > not atom17 :- not atom4, not atom61.
not atom17 > atom17 :- atom4, not atom61.
atom71 > not atom71 :- not atom4, not atom61.
not atom71 > atom71 :- atom4, not atom61.
not atom68 > atom68 :- not atom10, not atom61.
not atom68 > atom68 :- atom10, not atom61.
not atom100 > atom100 :- not atom4, not atom61.
not atom100 > atom100 :- atom4, not atom61.
not atom7 > atom7 :- not atom2, not atom61.
not atom7 > atom7 :- atom2, not atom61.
not atom54 > atom54 :- not atom2, not atom61.
not atom54 > atom54 :- atom2, not atom61.
not atom33 > atom33 :- not atom2, not atom61.
not atom33 > atom33 :- atom2, not atom61.
not atom81 > atom81 :- not atom5, not atom61.
atom81 > not atom81 :- atom5, not atom61.
atom1 > not atom1 :- not atom2, not atom61.
not atom1 > atom1 :- atom2, not atom61.
atom30 > not atom30 :- not atom1, not atom61.
not atom30 > atom30 :- atom1, not atom61.
not atom35 > atom35 :- not atom6, not atom61.
not atom35 > atom35 :- atom6, not atom61.
not atom79 > atom79 :- not atom1, not atom61.
not atom79 > atom79 :- atom1, not atom61.
not atom39 > atom39 :- not atom1, not atom61.
atom39 > not atom39 :- atom1, not atom61.
not atom3 > atom3 :- not atom2, not atom61.
not atom3 > atom3 :- atom2, not atom61.
atom93 > not atom93 :- not atom1, not atom61.
not atom93 > atom93 :- atom1, not atom61.
atom83 > not atom83 :- not atom6, not atom61.
atom83 > not atom83 :- atom6, not atom61.
atom72 > not atom72 :- not atom1, not atom61.
not atom72 > atom72 :- atom1, not atom61.
not atom96 > atom96 :- not atom4, not atom61.
atom96 > not atom96 :- atom4, not atom61.
atom13 > not atom13 :- not atom1, not atom61.
atom13 > not atom13 :- atom1, not atom61.
not atom51 > atom51 :- not atom2, not atom61.
not atom51 > atom51 :- atom2, not atom61.
atom78 > not atom78 :- not atom1, not atom61.
not atom78 > atom78 :- atom1, not atom61.
not atom77 > atom77 :- not atom2, not atom61.
not atom77 > atom77 :- atom2, not atom61.
not atom20 > atom20 :- not atom4, not atom61.
not atom20 > atom20 :- atom4, not atom61.
atom43 > not atom43 :- atom61.
not atom12 > atom12 :- not atom43, atom61.
not atom12 > atom12 :- atom43, atom61.
not atom11 > atom11 :- not atom12, atom61.
not atom11 > atom11 :- atom12, atom61.
not atom81 > atom81 :- not atom11, atom61.
not atom81 > atom81 :- atom11, atom61.
not atom82 > atom82 :- not atom11, atom61.
atom82 > not atom82 :- atom11, atom61.
atom39 > not atom39 :- not atom11, atom61.
not atom39 > atom39 :- atom11, atom61.
not atom29 > atom29 :- not atom11, atom61.
atom29 > not atom29 :- atom11, atom61.
not atom69 > atom69 :- not atom29, atom61.
not atom69 > atom69 :- atom29, atom61.
atom90 > not atom90 :- not atom29, atom61.
atom90 > not atom90 :- atom29, atom61.
not atom72 > atom72 :- not atom43, atom61.
not atom72 > atom72 :- atom43, atom61.
atom86 > not atom86 :- not atom12, atom61.
not atom86 > atom86 :- atom12, atom61.
not atom48 > atom48 :- not atom12, atom61.
atom48 > not atom48 :- atom12, atom61.
not atom75 > atom75 :- not atom11, atom61.
not atom75 > atom75 :- atom11, atom61.
not atom85 > atom85 :- not atom11, atom61.
not atom85 > atom85 :- atom11, atom61.
not atom56 > atom56 :- not atom29, atom61.
not atom56 > atom56 :- atom29, atom61.
not atom77 > atom77 :- not atom11, atom61.
not atom77 > atom77 :- atom11, atom61.
not atom40 > atom40 :- not atom29, atom61.
not atom40 > atom40 :- atom29, atom61.
not atom73 > atom73 :- not atom29, atom61.
atom73 > not atom73 :- atom29, atom61.
atom94 > not atom94 :- not atom11, atom61.
atom94 > not atom94 :- atom11, atom61.
atom83 > not atom83 :- not atom12, atom61.
atom83 > not atom83 :- atom12, atom61.
atom89 > not atom89 :- not atom12, atom61.
not atom89 > atom89 :- atom12, atom61.
not atom26 > atom26 :- not atom12, atom61.
not atom26 > atom26 :- atom12, atom61.
atom95 > not atom95 :- not atom26, atom61.
not atom95 > atom95 :- atom26, atom61.
atom41 > not atom41 :- not atom12, atom61.
not atom41 > atom41 :- atom12, atom61.
atom4 > not atom4 :- not atom12, atom61.
atom4 > not atom4 :- atom12, atom61.
not atom60 > atom60 :- not atom4, atom61.
not atom60 > atom60 :- atom4, atom61.
atom96 > not atom96 :- not atom4, atom61.
not atom96 > atom96 :- atom4, atom61.
not atom88 > atom88 :- not atom11, atom61.
atom88 > not atom88 :- atom11, atom61.
not atom28 > atom28 :- not atom4, atom61.
not atom28 > atom28 :- atom4, atom61.
atom1 > not atom1 :- not atom28, atom61.
not atom1 > atom1 :- atom28, atom61.
not atom98 > atom98 :- not atom1, atom61.
not atom98 > atom98 :- atom1, atom61.
not atom6 > atom6 :- not atom4, atom61.
atom6 > not atom6 :- atom4, atom61.
not atom50 > atom50 :- not atom1, atom61.
not atom50 > atom50 :- atom1, atom61.
not atom15 > atom15 :- not atom1, atom61.
not atom15 > atom15 :- atom1, atom61.
not atom9 > atom9 :- not atom6, atom61.
atom9 > not atom9 :- atom6, atom61.
not atom59 > atom59 :- not atom6, atom61.
atom59 > not atom59 :- atom6, atom61.
not atom44 > atom44 :- not atom1, atom61.
not atom44 > atom44 :- atom1, atom61.
atom71 > not atom71 :- not atom6, atom61.
not atom71 > atom71 :- atom6, atom61.
atom24 > not atom24 :- not atom9, atom61.
not atom24 > atom24 :- atom9, atom61.
not atom13 > atom13 :- not atom1, atom61.
not atom13 > atom13 :- atom1, atom61.
atom34 > not atom34 :- not atom24, atom61.
atom34 > not atom34 :- atom24, atom61.
not atom17 > atom17 :- not atom1, atom61.
atom17 > not atom17 :- atom1, atom61.
atom19 > not atom19 :- not atom6, atom61.
not atom19 > atom19 :- atom6, atom61.
not atom38 > atom38 :- not atom6, atom61.
atom38 > not atom38 :- atom6, atom61.
not atom23 > atom23 :- not atom9, atom61.
not atom23 > atom23 :- atom9, atom61.
atom45 > not atom45 :- not atom4, atom61.
atom45 > not atom45 :- atom4, atom61.
not atom67 > atom67 :- not atom1, atom61.
atom67 > not atom67 :- atom1, atom61.
not atom22 > atom22 :- not atom1, atom61.
not atom22 > atom22 :- atom1, atom61.
not atom21 > atom21 :- not atom1, atom61.
not atom21 > atom21 :- atom1, atom61.
atom47 > not atom47 :- not atom11, atom61.
atom47 > not atom47 :- atom11, atom61.
atom78 > not atom78 :- not atom19, atom61.
atom78 > not atom78 :- atom19, atom61.
not atom65 > atom65 :- not atom4, atom61.
not atom65 > atom65 :- atom4, atom61.
not atom18 > atom18 :- not atom1, atom61.
not atom18 > atom18 :- atom1, atom61.
not atom2 > atom2 :- not atom6, atom61.
not atom2 > atom2 :- atom6, atom61.
atom35 > not atom35 :- not atom1, atom61.
atom35 > not atom35 :- atom1, atom61.
atom80 > not atom80 :- not atom1, atom61.
not atom80 > atom80 :- atom1, atom61.
atom14 > not atom14 :- not atom1, atom61.
atom14 > not atom14 :- atom1, atom61.
not atom63 > atom63 :- not atom1, atom61.
atom63 > not atom63 :- atom1, atom61.
not atom20 > atom20 :- not atom1, atom61.
not atom20 > atom20 :- atom1, atom61.
atom74 > not atom74 :- not atom9, atom61.
not atom74 > atom74 :- atom9, atom61.
not atom27 > atom27 :- not atom1, atom61.
atom27 > not atom27 :- atom1, atom61.
atom92 > not atom92 :- not atom6, atom61.
atom92 > not atom92 :- atom6, atom61.
not atom97 > atom97 :- not atom2, atom61.
not atom97 > atom97 :- atom2, atom61.
not atom3 > atom3 :- not atom1, atom61.
atom3 > not atom3 :- atom1, atom61.
not atom93 > atom93 :- not atom2, atom61.
atom93 > not atom93 :- atom2, atom61.
atom36 > not atom36 :- not atom1, atom61.
not atom36 > atom36 :- atom1, atom61.
not atom52 > atom52 :- not atom1, atom61.
atom52 > not atom52 :- atom1, atom61.
not atom100 > atom100 :- not atom1, atom61.
atom100 > not atom100 :- atom1, atom61.
atom42 > not atom42 :- not atom2, atom61.
atom42 > not atom42 :- atom2, atom61.
not atom10 > atom10 :- not atom1, atom61.
not atom10 > atom10 :- atom1, atom61.
atom31 > not atom31 :- not atom1, atom61.
not atom31 > atom31 :- atom1, atom61.
not atom8 > atom8 :- not atom1, atom61.
atom8 > not atom8 :- atom1, atom61.
atom32 > not atom32 :- not atom2, atom61.
not atom32 > atom32 :- atom2, atom61.
not atom58 > atom58 :- not atom4, atom61.
not atom58 > atom58 :- atom4, atom61.
atom51 > not atom51 :- not atom1, atom61.
atom51 > not atom51 :- atom1, atom61.
not atom37 > atom37 :- not atom2, atom61.
atom37 > not atom37 :- atom2, atom61.
not atom79 > atom79 :- not atom1, atom61.
not atom79 > atom79 :- atom1, atom61.
not atom57 > atom57 :- not atom3, atom61.
atom57 > not atom57 :- atom3, atom61.
not atom33 > atom33 :- not atom4, atom61.
not atom33 > atom33 :- atom4, atom61.
atom30 > not atom30 :- not atom1, atom61.
atom30 > not atom30 :- atom1, atom61.
atom70 > not atom70 :- not atom1, atom61.
atom70 > not atom70 :- atom1, atom61.
not atom7 > atom7 :- not atom1, atom61.
atom7 > not atom7 :- atom1, atom61.
not atom25 > atom25 :- not atom4, atom61.
not atom25 > atom25 :- atom4, atom61.
atom49 > not atom49 :- not atom1, atom61.
atom49 > not atom49 :- atom1, atom61.
not atom46 > atom46 :- not atom1, atom61.
not atom46 > atom46 :- atom1, atom61.
not atom99 > atom99 :- not atom1, atom61.
atom99 > not atom99 :- atom1, atom61.
atom76 > not atom76 :- not atom1, atom61.
atom76 > not atom76 :- atom1, atom61.
atom68 > not atom68 :- not atom2, atom61.
not atom68 > atom68 :- atom2, atom61.
atom54 > not atom54 :- not atom1, atom61.
atom54 > not atom54 :- atom1, atom61.
atom62 > not atom62 :- not atom1, atom61.
atom62 > not atom62 :- atom1, atom61.
not atom64 > atom64 :- not atom1, atom61.
atom64 > not atom64 :- atom1, atom61.
not atom16 > atom16 :- not atom3, atom61.
not atom16 > atom16 :- atom3, atom61.
not atom66 > atom66 :- not atom3, atom61.
not atom66 > atom66 :- atom3, atom61.
not atom5 > atom5 :- not atom1, atom61.
not atom5 > atom5 :- atom1, atom61.
atom84 > not atom84 :- not atom2, atom61.
atom84 > not atom84 :- atom2, atom61.
atom91 > not atom91 :- not atom1, atom61.
atom91 > not atom91 :- atom1, atom61.
atom55 > not atom55 :- not atom1, atom61.
not atom55 > atom55 :- atom1, atom61.
not atom53 > atom53 :- not atom2, atom61.
not atom53 > atom53 :- atom2, atom61.
not atom87 > atom87 :- not atom1, atom61.
atom87 > not atom87 :- atom1, atom61.
not atom97 > atom97.
atom89 > not atom89.
not atom74 > atom74 :- not atom97.
atom74 > not atom74 :- atom97.
not atom25 > atom25 :- not atom74.
not atom25 > atom25 :- atom74.
atom1 > not atom1 :- not atom97.
not atom1 > atom1 :- atom97.
not atom43 > atom43 :- not atom1.
atom43 > not atom43 :- atom1.
not atom4 > atom4 :- not atom1.
not atom4 > atom4 :- atom1.
not atom88 > atom88 :- not atom1.
atom88 > not atom88 :- atom1.
atom28 > not atom28 :- not atom1.
atom28 > not atom28 :- atom1.
not atom60 > atom60 :- not atom1.
not atom60 > atom60 :- atom1.
atom98 > not atom98 :- not atom1.
not atom98 > atom98 :- atom1.
atom44 > not atom44 :- not atom1.
atom44 > not atom44 :- atom1.
not atom68 > atom68 :- not atom1.
atom68 > not atom68 :- atom1.
not atom37 > atom37 :- not atom25.
not atom37 > atom37 :- atom25.
not atom76 > atom76 :- not atom4.
atom76 > not atom76 :- atom4.
not atom81 > atom81 :- not atom1.
not atom81 > atom81 :- atom1.
atom20 > not atom20 :- not atom25.
not atom20 > atom20 :- atom25.
atom87 > not atom87 :- not atom1.
atom87 > not atom87 :- atom1.
not atom82 > atom82 :- not atom1.
not atom82 > atom82 :- atom1.
atom11 > not atom11 :- not atom37.
not atom11 > atom11 :- atom37.
atom67 > not atom67 :- not atom1.
atom67 > not atom67 :- atom1.
not atom34 > atom34 :- not atom1.
not atom34 > atom34 :- atom1.
atom50 > not atom50 :- not atom1.
atom50 > not atom50 :- atom1.
atom5 > not atom5 :- not atom4.
atom5 > not atom5 :- atom4.
atom38 > not atom38 :- not atom1.
not atom38 > atom38 :- atom1.
atom59 > not atom59 :- not atom5.
atom59 > not atom59 :- atom5.
not atom21 > atom21 :- not atom1.
not atom21 > atom21 :- atom1.
not atom52 > atom52 :- not atom4.
not atom52 > atom52 :- atom4.
atom58 > not atom58 :- not atom4.
not atom58 > atom58 :- atom4.
not atom96 > atom96 :- not atom4.
not atom96 > atom96 :- atom4.
atom48 > not atom48 :- not atom5.
atom48 > not atom48 :- atom5.
not atom46 > atom46 :- not atom1.
atom46 > not atom46 :- atom1.
not atom14 > atom14 :- not atom4.
not atom14 > atom14 :- atom4.
atom32 > not atom32 :- not atom25.
not atom32 > atom32 :- atom25.
not atom17 > atom17 :- not atom1.
atom17 > not atom17 :- atom1.
atom12 > not atom12 :- not atom4.
not atom12 > atom12 :- atom4.
not atom71 > atom71 :- not atom1.
not atom71 > atom71 :- atom1.
not atom40 > atom40 :- not atom1.
atom40 > not atom40 :- atom1.
atom16 > not atom16 :- not atom1.
not atom16 > atom16 :- atom1.
atom57 > not atom57 :- not atom1.
not atom57 > atom57 :- atom1.
not atom9 > atom9 :- not atom4.
atom9 > not atom9 :- atom4.
not atom53 > atom53 :- not atom1.
atom53 > not atom53 :- atom1.
not atom35 > atom35 :- not atom1.
not atom35 > atom35 :- atom1.
not atom90 > atom90 :- not atom4.
atom90 > not atom90 :- atom4.
atom29 > not atom29 :- not atom5.
atom29 > not atom29 :- atom5.
not atom100 > atom100 :- not atom1.
atom100 > not atom100 :- atom1.
not atom55 > atom55 :- not atom1.
not atom55 > atom55 :- atom1.
atom31 > not atom31 :- not atom1.
not atom31 > atom31 :- atom1.
not atom54 > atom54 :- not atom5.
not atom54 > atom54 :- atom5.
not atom23 > atom23 :- not atom5.
not atom23 > atom23 :- atom5.
not atom86 > atom86 :- not atom5.
atom86 > not atom86 :- atom5.
atom62 > not atom62 :- not atom4.
not atom62 > atom62 :- atom4.
not atom24 > atom24 :- not atom1.
atom24 > not atom24 :- atom1.
atom69 > not atom69 :- not atom11.
not atom69 > atom69 :- atom11.
atom13 > not atom13 :- not atom5.
atom13 > not atom13 :- atom5.
not atom36 > atom36 :- not atom1.
atom36 > not atom36 :- atom1.
atom91 > not atom91 :- not atom1.
atom91 > not atom91 :- atom1.
atom2 > not atom2 :- not atom4.
not atom2 > atom2 :- atom4.
not atom7 > atom7 :- not atom1.
not atom7 > atom7 :- atom1.
not atom63 > atom63 :- not atom1.
not atom63 > atom63 :- atom1.
atom83 > not atom83 :- not atom2.
atom83 > not atom83 :- atom2.
not atom66 > atom66 :- not atom2.
atom66 > not atom66 :- atom2.
atom61 > not atom61 :- not atom2.
not atom61 > atom61 :- atom2.
not atom73 > atom73 :- not atom1.
atom73 > not atom73 :- atom1.
not atom47 > atom47 :- not atom1.
atom47 > not atom47 :- atom1.
atom27 > not atom27 :- not atom1.
not atom27 > atom27 :- atom1.
not atom33 > atom33 :- not atom1.
atom33 > not atom33 :- atom1.
atom94 > not atom94 :- not atom4.
not atom94 > atom94 :- atom4.
atom8 > not atom8 :- not atom1.
not atom8 > atom8 :- atom1.
atom41 > not atom41 :- not atom1.
not atom41 > atom41 :- atom1.
not atom65 > atom65 :- not atom1.
not atom65 > atom65 :- atom1.
not atom30 > atom30 :- not atom1.
not atom30 > atom30 :- atom1.
not atom3 > atom3 :- not atom4.
atom3 > not atom3 :- atom4.
not atom45 > atom45 :- not atom4.
not atom45 > atom45 :- atom4.
not atom64 > atom64 :- not atom1.
not atom64 > atom64 :- atom1.
atom99 > not atom99 :- not atom1.
not atom99 > atom99 :- atom1.
atom75 > not atom75 :- not atom2.
not atom75 > atom75 :- atom2.
atom79 > not atom79 :- not atom1.
not atom79 > atom79 :- atom1.
not atom56 > atom56 :- not atom1.
not atom56 > atom56 :- atom1.
atom85 > not atom85 :- not atom2.
atom85 > not atom85 :- atom2.
atom70 > not atom70 :- not atom1.
atom70 > not atom70 :- atom1.
atom26 > not atom26 :- not atom1.
atom26 > not atom26 :- atom1.
atom72 > not atom72 :- not atom5.
not atom72 > atom72 :- atom5.
atom93 > not atom93 :- not atom1.
atom93 > not atom93 :- atom1.
not atom78 > atom78 :- not atom1.
not atom78 > atom78 :- atom1.
atom51 > not atom51 :- not atom1.
atom51 > not atom51 :- atom1.
atom42 > not atom42 :- not atom2.
atom42 > not atom42 :- atom2.
atom77 > not atom77 :- not atom1.
not atom77 > atom77 :- atom1.
atom22 > not atom22 :- not atom1.
not atom22 > atom22 :- atom1.
atom84 > not atom84 :- not atom4.
not atom84 > atom84 :- atom4.
not atom10 > atom10 :- not atom1.
not atom10 > atom10 :- atom1.
atom49 > not atom49 :- not atom2.
atom49 > not atom49 :- atom2.
not atom39 > atom39 :- not atom3.
atom39 > not atom39 :- atom3.
not atom80 > atom80 :- not atom1.
not atom80 > atom80 :- atom1.
atom6 > not atom6 :- not atom5.
not atom6 > atom6 :- atom5.
not atom92 > atom92 :- not atom2.
atom92 > not atom92 :- atom2.
not atom18 > atom18 :- not atom2.
atom18 > not atom18 :- atom2.
not atom95 > atom95 :- not atom1.
not atom95 > atom95 :- atom1.
not atom15 > atom15 :- not atom6.
atom15 > not atom15 :- atom6.
not atom19 > atom19 :- not atom1.
atom19 > not atom19 :- atom1.
