not atom22 > atom22.
not atom19 > atom19 :- atom22.
not atom47 > atom47 :- atom22.
atom35 > not atom35 :- not atom47, atom22.
atom21 > not atom21 :- not atom1, not atom22.
atom21 > not atom21 :- atom1, not atom22.
not atom38 > atom38 :- not atom1, not atom22.
not atom38 > atom38 :- atom1, not atom22.
atom15 > not atom15 :- not atom1, not atom22.
atom15 > not atom15 :- atom1, not atom22.
atom5 > not atom5 :- not atom6, not atom22.
atom5 > not atom5 :- atom6, not atom22.
atom3 > not atom3 :- not atom1, not atom22.
not atom3 > atom3 :- atom1, not atom22.
not atom7 > atom7 :- not atom4, not atom22.
not atom7 > atom7 :- atom4, not atom22.
atom19 > not atom19 :- not atom1, not atom22.
atom19 > not atom19 :- atom1, not atom22.
not atom10 > atom10 :- not atom1, not atom22.
not atom10 > atom10 :- atom1, not atom22.
not atom47 > atom47 :- not atom3, not atom22.
not atom47 > atom47 :- atom3, not atom22.
not atom17 > atom17 :- not atom7, not atom22.
not atom17 > atom17 :- atom7, not atom22.
atom34 > not atom34 :- not atom4, not atom22.
not atom34 > atom34 :- atom4, not atom22.
atom23 > not atom23 :- not atom1, not atom22.
not atom23 > atom23 :- atom1, not atom22.
atom18 > not atom18 :- not atom5, not atom22.
atom18 > not atom18 :- atom5, not atom22.
not atom30 > atom30 :- not atom7, not atom22.
not atom30 > atom30 :- atom7, not atom22.
not atom29 > atom29 :- not atom3, not atom22.
not atom29 > atom29 :- atom3, not atom22.
atom13 > not atom13 :- not atom1, not atom22.
atom13 > not atom13 :- atom1, not atom22.
atom48 > not atom48 :- not atom1, not atom22.
atom48 > not atom48 :- atom1, not atom22.
not atom49 > atom49 :- not atom1, not atom22.
not atom49 > atom49 :- atom1, not atom22.
atom41 > not atom41 :- not atom3, not atom22.
not atom41 > atom41 :- atom3, not atom22.
atom28 > not atom28 :- not atom4, not atom22.
atom28 > not atom28 :- atom4, not atom22.
atom20 > not atom20 :- not atom1, not atom22.
not atom20 > atom20 :- atom1, not atom22.
atom35 > not atom35 :- not atom1, not atom22.
not atom35 > atom35 :- atom1, not atom22.
not atom2 > atom2 :- not atom3, not atom22.
atom2 > not atom2 :- atom3, not atom22.
not atom46 > atom46 :- not atom1, not atom22.
not atom46 > atom46 :- atom1, not atom22.
atom11 > not atom11 :- not atom3, not atom22.
atom11 > not atom11 :- atom3, not atom22.
not atom24 > atom24 :- not atom1, not atom22.
not atom24 > atom24 :- atom1, not atom22.
atom31 > not atom31 :- not atom1, not atom22.
not atom31 > atom31 :- atom1, not atom22.
not atom37 > atom37 :- not atom2, not atom22.
not atom37 > atom37 :- atom2, not atom22.
atom6 > not atom6.
atom24 > not atom24.
atom44 > not atom44.
not atom14 > atom14 :- not atom6.
not atom14 > atom14 :- atom6.
atom9 > not atom9 :- not atom6.
atom9 > not atom9 :- atom6.
atom36 > not atom36 :- not atom6.
atom36 > not atom36 :- atom6.
atom45 > not atom45 :- not atom9.
not atom45 > atom45 :- atom9.
atom5 > not atom5 :- not atom6.
atom5 > not atom5 :- atom6.
atom27 > not atom27 :- not atom5.
atom27 > not atom27 :- atom5.
not atom13 > atom13 :- not atom9.
atom13 > not atom13 :- atom9.
atom12 > not atom12 :- not atom5.
not atom12 > atom12 :- atom5.
atom23 > not atom23 :- not atom5.
atom23 > not atom23 :- atom5.
not atom32 > atom32 :- not atom5.
atom32 > not atom32 :- atom5.
atom26 > not atom26 :- not atom9.
not atom26 > atom26 :- atom9.
atom42 > not atom42 :- not atom6.
not atom42 > atom42 :- atom6.
not atom29 > atom29 :- not atom5.
not atom29 > atom29 :- atom5.
not atom46 > atom46 :- not atom6.
atom46 > not atom46 :- atom6.
atom33 > not atom33 :- not atom5.
not atom33 > atom33 :- atom5.
not atom7 > atom7 :- not atom5.
not atom7 > atom7 :- atom5.
not atom11 > atom11 :- not atom6.
not atom11 > atom11 :- atom6.
not atom47 > atom47 :- not atom6.
atom47 > not atom47 :- atom6.
atom41 > not atom41 :- not atom6.
atom41 > not atom41 :- atom6.
not atom40 > atom40 :- not atom6.
not atom40 > atom40 :- atom6.
atom50 > not atom50 :- not atom9.
atom50 > not atom50 :- atom9.
atom19 > not atom19 :- not atom5.
atom19 > not atom19 :- atom5.
atom22 > not atom22 :- not atom7.
atom22 > not atom22 :- atom7.
atom15 > not atom15 :- not atom7.
not atom15 > atom15 :- atom7.
atom10 > not atom10 :- not atom6.
not atom10 > atom10 :- atom6.
atom30 > not atom30 :- not atom5.
atom30 > not atom30 :- atom5.
not atom18 > atom18 :- not atom10.
atom18 > not atom18 :- atom10.
not atom4 > atom4 :- not atom5.
not atom4 > atom4 :- atom5.
not atom21 > atom21 :- not atom10.
not atom21 > atom21 :- atom10.
not atom49 > atom49 :- not atom5.
atom49 > not atom49 :- atom5.
atom17 > not atom17 :- not atom4.
not atom17 > atom17 :- atom4.
atom25 > not atom25 :- not atom4.
atom25 > not atom25 :- atom4.
not atom8 > atom8 :- not atom6.
atom8 > not atom8 :- atom6.
atom31 > not atom31 :- not atom4.
atom31 > not atom31 :- atom4.
atom34 > not atom34 :- not atom8.
atom34 > not atom34 :- atom8.
atom1 > not atom1 :- not atom4.
not atom1 > atom1 :- atom4.
atom28 > not atom28 :- not atom1.
atom28 > not atom28 :- atom1.
atom43 > not atom43 :- not atom5.
not atom43 > atom43 :- atom5.
atom48 > not atom48 :- not atom4.
not atom48 > atom48 :- atom4.
atom38 > not atom38 :- not atom4.
atom38 > not atom38 :- atom4.
not atom39 > atom39 :- not atom1.
atom39 > not atom39 :- atom1.
not atom20 > atom20 :- not atom1.
not atom20 > atom20 :- atom1.
not atom37 > atom37 :- not atom1.
not atom37 > atom37 :- atom1.
atom35 > not atom35 :- not atom4.
atom35 > not atom35 :- atom4.
not atom3 > atom3 :- not atom4.
not atom3 > atom3 :- atom4.
atom2 > not atom2 :- not atom3.
not atom2 > atom2 :- atom3.
not atom16 > atom16 :- not atom1.
atom16 > not atom16 :- atom1.
