not atom26 > atom26.
atom27 > not atom27 :- atom26.
atom20 > not atom20 :- not atom27, atom26.
not atom79 > atom79 :- atom1, atom26.
atom28 > not atom28 :- not atom1, atom26.
atom28 > not atom28 :- atom1, atom26.
not atom47 > atom47 :- not atom1, atom26.
not atom47 > atom47 :- atom1, atom26.
not atom44 > atom44 :- not atom1, atom26.
not atom44 > atom44 :- atom1, atom26.
atom7 > not atom7 :- not atom2, atom26.
not atom7 > atom7 :- atom2, atom26.
atom52 > not atom52 :- not atom5, atom26.
atom52 > not atom52 :- atom5, atom26.
atom42 > not atom42 :- not atom3, atom26.
atom42 > not atom42 :- atom3, atom26.
not atom14 > atom14 :- not atom2, atom26.
atom14 > not atom14 :- atom2, atom26.
atom25 > not atom25 :- not atom4, atom26.
not atom25 > atom25 :- atom4, atom26.
atom29 > not atom29 :- not atom3, atom26.
atom29 > not atom29 :- atom3, atom26.
not atom11 > atom11 :- not atom2, atom26.
not atom11 > atom11 :- atom2, atom26.
atom68 > not atom68 :- not atom11, atom26.
not atom68 > atom68 :- atom11, atom26.
atom50 > not atom50 :- not atom2, atom26.
atom50 > not atom50 :- atom2, atom26.
not atom71 > atom71 :- not atom2, atom26.
atom71 > not atom71 :- atom2, atom26.
not atom16 > atom16 :- not atom2, atom26.
not atom16 > atom16 :- atom2, atom26.
atom69 > not atom69 :- not atom1, atom26.
not atom69 > atom69 :- atom1, atom26.
not atom36 > atom36 :- not atom2, atom26.
not atom36 > atom36 :- atom2, atom26.
atom65 > not atom65 :- not atom3, atom26.
not atom65 > atom65 :- atom3, atom26.
atom48 > not atom48 :- not atom3, atom26.
not atom48 > atom48 :- atom3, atom26.
not atom75 > atom75 :- not atom1, atom26.
not atom75 > atom75 :- atom1, atom26.
not atom39 > atom39 :- not atom1, atom26.
atom39 > not atom39 :- atom1, atom26.
not atom23 > atom23 :- not atom1, atom26.
not atom23 > atom23 :- atom1, atom26.
atom13 > not atom13 :- not atom26.
not atom29 > atom29 :- not atom26.
atom47 > not atom47 :- not atom13, not atom26.
not atom47 > atom47 :- atom13, not atom26.
atom48 > not atom48 :- not atom13, not atom26.
not atom48 > atom48 :- atom13, not atom26.
not atom31 > atom31 :- not atom29, not atom26.
atom31 > not atom31 :- atom29, not atom26.
not atom3 > atom3 :- not atom13, not atom26.
not atom3 > atom3 :- atom13, not atom26.
atom42 > not atom42 :- not atom3, not atom26.
atom42 > not atom42 :- atom3, not atom26.
atom53 > not atom53 :- not atom3, not atom26.
atom53 > not atom53 :- atom3, not atom26.
atom10 > not atom10 :- not atom31, not atom26.
not atom10 > atom10 :- atom31, not atom26.
atom32 > not atom32 :- not atom31, not atom26.
atom32 > not atom32 :- atom31, not atom26.
atom76 > not atom76 :- not atom3, not atom26.
atom76 > not atom76 :- atom3, not atom26.
atom59 > not atom59 :- not atom3, not atom26.
atom59 > not atom59 :- atom3, not atom26.
atom46 > not atom46 :- not atom13, not atom26.
not atom46 > atom46 :- atom13, not atom26.
atom45 > not atom45 :- not atom3, not atom26.
not atom45 > atom45 :- atom3, not atom26.
not atom8 > atom8 :- not atom3, not atom26.
atom8 > not atom8 :- atom3, not atom26.
not atom37 > atom37 :- not atom3, not atom26.
atom37 > not atom37 :- atom3, not atom26.
not atom71 > atom71 :- not atom3, not atom26.
atom71 > not atom71 :- atom3, not atom26.
not atom7 > atom7 :- not atom3, not atom26.
not atom7 > atom7 :- atom3, not atom26.
atom67 > not atom67 :- not atom7, not atom26.
atom67 > not atom67 :- atom7, not atom26.
not atom30 > atom30 :- not atom3, not atom26.
atom30 > not atom30 :- atom3, not atom26.
not atom77 > atom77 :- not atom7, not atom26.
atom77 > not atom77 :- atom7, not atom26.
not atom70 > atom70 :- not atom3, not atom26.
not atom70 > atom70 :- atom3, not atom26.
not atom5 > atom5 :- not atom3, not atom26.
atom5 > not atom5 :- atom3, not atom26.
atom51 > not atom51 :- not atom3, not atom26.
atom51 > not atom51 :- atom3, not atom26.
atom25 > not atom25 :- not atom5, not atom26.
atom25 > not atom25 :- atom5, not atom26.
atom38 > not atom38 :- not atom3, not atom26.
not atom38 > atom38 :- atom3, not atom26.
not atom68 > atom68 :- not atom3, not atom26.
atom68 > not atom68 :- atom3, not atom26.
not atom63 > atom63 :- not atom3, not atom26.
not atom63 > atom63 :- atom3, not atom26.
atom36 > not atom36 :- not atom3, not atom26.
not atom36 > atom36 :- atom3, not atom26.
not atom40 > atom40 :- not atom25, not atom26.
not atom40 > atom40 :- atom25, not atom26.
atom62 > not atom62 :- not atom3, not atom26.
not atom62 > atom62 :- atom3, not atom26.
not atom9 > atom9 :- not atom5, not atom26.
atom9 > not atom9 :- atom5, not atom26.
atom20 > not atom20 :- not atom3, not atom26.
atom20 > not atom20 :- atom3, not atom26.
atom65 > not atom65 :- not atom3, not atom26.
atom65 > not atom65 :- atom3, not atom26.
atom41 > not atom41 :- not atom5, not atom26.
atom41 > not atom41 :- atom5, not atom26.
not atom1 > atom1 :- not atom3, not atom26.
not atom1 > atom1 :- atom3, not atom26.
atom69 > not atom69 :- not atom1, not atom26.
not atom69 > atom69 :- atom1, not atom26.
atom79 > not atom79 :- not atom1, not atom26.
atom79 > not atom79 :- atom1, not atom26.
atom2 > not atom2 :- not atom1, not atom26.
not atom2 > atom2 :- atom1, not atom26.
not atom58 > atom58 :- not atom2, not atom26.
atom58 > not atom58 :- atom2, not atom26.
not atom12 > atom12 :- not atom9, not atom26.
atom12 > not atom12 :- atom9, not atom26.
not atom15 > atom15 :- not atom7, not atom26.
not atom15 > atom15 :- atom7, not atom26.
atom19 > not atom19 :- not atom2, not atom26.
atom19 > not atom19 :- atom2, not atom26.
not atom28 > atom28 :- not atom1, not atom26.
atom28 > not atom28 :- atom1, not atom26.
not atom24 > atom24 :- not atom1, not atom26.
atom24 > not atom24 :- atom1, not atom26.
atom61 > not atom61 :- not atom2, not atom26.
not atom61 > atom61 :- atom2, not atom26.
not atom6 > atom6 :- not atom2, not atom26.
atom6 > not atom6 :- atom2, not atom26.
not atom44 > atom44 :- not atom2, not atom26.
atom44 > not atom44 :- atom2, not atom26.
not atom4 > atom4 :- not atom6, not atom26.
not atom4 > atom4 :- atom6, not atom26.
not atom60 > atom60 :- not atom2, not atom26.
atom60 > not atom60 :- atom2, not atom26.
atom49 > not atom49 :- not atom1, not atom26.
atom49 > not atom49 :- atom1, not atom26.
atom75 > not atom75 :- not atom3, not atom26.
not atom75 > atom75 :- atom3, not atom26.
atom55 > not atom55 :- not atom1, not atom26.
not atom55 > atom55 :- atom1, not atom26.
atom27 > not atom27 :- not atom1, not atom26.
atom27 > not atom27 :- atom1, not atom26.
atom21 > not atom21 :- not atom2, not atom26.
not atom21 > atom21 :- atom2, not atom26.
not atom80 > atom80 :- not atom1, not atom26.
atom80 > not atom80 :- atom1, not atom26.
not atom34 > atom34 :- not atom1, not atom26.
not atom34 > atom34 :- atom1, not atom26.
atom66 > not atom66 :- not atom1, not atom26.
not atom66 > atom66 :- atom1, not atom26.
not atom11 > atom11 :- not atom1, not atom26.
not atom11 > atom11 :- atom1, not atom26.
atom78 > not atom78 :- not atom1, not atom26.
atom78 > not atom78 :- atom1, not atom26.
atom23 > not atom23 :- not atom1, not atom26.
atom23 > not atom23 :- atom1, not atom26.
not atom64 > atom64 :- not atom1, not atom26.
atom64 > not atom64 :- atom1, not atom26.
atom33 > not atom33 :- not atom1, not atom26.
not atom33 > atom33 :- atom1, not atom26.
atom50 > not atom50 :- not atom1, not atom26.
atom50 > not atom50 :- atom1, not atom26.
atom22 > not atom22 :- not atom1, not atom26.
not atom22 > atom22 :- atom1, not atom26.
atom43 > not atom43 :- not atom1, not atom26.
atom43 > not atom43 :- atom1, not atom26.
atom74 > not atom74 :- not atom5, not atom26.
atom74 > not atom74 :- atom5, not atom26.
atom16 > not atom16 :- not atom5, not atom26.
atom16 > not atom16 :- atom5, not atom26.
atom52 > not atom52 :- not atom3, not atom26.
not atom52 > atom52 :- atom3, not atom26.
atom18 > not atom18 :- not atom1, not atom26.
not atom18 > atom18 :- atom1, not atom26.
atom35 > not atom35 :- not atom2, not atom26.
not atom35 > atom35 :- atom2, not atom26.
atom39 > not atom39 :- not atom2, not atom26.
atom39 > not atom39 :- atom2, not atom26.
not atom57 > atom57 :- not atom1, not atom26.
atom57 > not atom57 :- atom1, not atom26.
atom17 > not atom17 :- not atom3, not atom26.
atom17 > not atom17 :- atom3, not atom26.
not atom54 > atom54 :- not atom3, not atom26.
atom54 > not atom54 :- atom3, not atom26.
not atom56 > atom56 :- not atom1, not atom26.
atom56 > not atom56 :- atom1, not atom26.
not atom14 > atom14 :- not atom1, not atom26.
not atom14 > atom14 :- atom1, not atom26.
atom72 > not atom72 :- not atom3, not atom26.
not atom72 > atom72 :- atom3, not atom26.
atom73 > not atom73 :- not atom3, not atom26.
not atom73 > atom73 :- atom3, not atom26.
atom53 > not atom53.
not atom4 > atom4.
not atom56 > atom56 :- not atom4.
not atom56 > atom56 :- atom4.
atom21 > not atom21 :- not atom4.
atom21 > not atom21 :- atom4.
not atom17 > atom17 :- not atom21.
not atom17 > atom17 :- atom21.
atom37 > not atom37 :- not atom21.
atom37 > not atom37 :- atom21.
not atom63 > atom63 :- not atom17.
atom63 > not atom63 :- atom17.
not atom48 > atom48 :- not atom4.
not atom48 > atom48 :- atom4.
atom24 > not atom24 :- not atom4.
not atom24 > atom24 :- atom4.
atom65 > not atom65 :- not atom4.
atom65 > not atom65 :- atom4.
atom75 > not atom75 :- not atom4.
not atom75 > atom75 :- atom4.
not atom45 > atom45 :- not atom17.
atom45 > not atom45 :- atom17.
not atom66 > atom66 :- not atom21.
not atom66 > atom66 :- atom21.
atom57 > not atom57 :- not atom4.
atom57 > not atom57 :- atom4.
atom15 > not atom15 :- not atom4.
not atom15 > atom15 :- atom4.
not atom42 > atom42 :- not atom45.
atom42 > not atom42 :- atom45.
atom40 > not atom40 :- not atom4.
atom40 > not atom40 :- atom4.
not atom51 > atom51 :- not atom15.
not atom51 > atom51 :- atom15.
atom64 > not atom64 :- not atom24.
atom64 > not atom64 :- atom24.
atom74 > not atom74 :- not atom4.
not atom74 > atom74 :- atom4.
atom79 > not atom79 :- not atom4.
atom79 > not atom79 :- atom4.
not atom30 > atom30 :- not atom15.
atom30 > not atom30 :- atom15.
not atom1 > atom1 :- not atom21.
atom1 > not atom1 :- atom21.
atom11 > not atom11 :- not atom1.
not atom11 > atom11 :- atom1.
atom44 > not atom44 :- not atom1.
not atom44 > atom44 :- atom1.
not atom46 > atom46 :- not atom1.
atom46 > not atom46 :- atom1.
atom5 > not atom5 :- not atom4.
atom5 > not atom5 :- atom4.
atom54 > not atom54 :- not atom4.
atom54 > not atom54 :- atom4.
not atom35 > atom35 :- not atom4.
atom35 > not atom35 :- atom4.
not atom49 > atom49 :- not atom1.
not atom49 > atom49 :- atom1.
atom50 > not atom50 :- not atom1.
atom50 > not atom50 :- atom1.
not atom10 > atom10 :- not atom1.
not atom10 > atom10 :- atom1.
atom16 > not atom16 :- not atom10.
not atom16 > atom16 :- atom10.
not atom52 > atom52 :- not atom1.
not atom52 > atom52 :- atom1.
not atom77 > atom77 :- not atom11.
not atom77 > atom77 :- atom11.
atom55 > not atom55 :- not atom1.
not atom55 > atom55 :- atom1.
not atom32 > atom32 :- not atom10.
not atom32 > atom32 :- atom10.
atom58 > not atom58 :- not atom4.
atom58 > not atom58 :- atom4.
not atom20 > atom20 :- not atom1.
not atom20 > atom20 :- atom1.
atom12 > not atom12 :- not atom1.
not atom12 > atom12 :- atom1.
atom43 > not atom43 :- not atom10.
not atom43 > atom43 :- atom10.
not atom8 > atom8 :- not atom4.
atom8 > not atom8 :- atom4.
not atom39 > atom39 :- not atom5.
atom39 > not atom39 :- atom5.
atom78 > not atom78 :- not atom5.
not atom78 > atom78 :- atom5.
atom62 > not atom62 :- not atom10.
not atom62 > atom62 :- atom10.
atom76 > not atom76 :- not atom5.
atom76 > not atom76 :- atom5.
atom9 > not atom9 :- not atom4.
atom9 > not atom9 :- atom4.
not atom29 > atom29 :- not atom1.
not atom29 > atom29 :- atom1.
not atom38 > atom38 :- not atom5.
not atom38 > atom38 :- atom5.
not atom7 > atom7 :- not atom1.
not atom7 > atom7 :- atom1.
atom27 > not atom27 :- not atom5.
not atom27 > atom27 :- atom5.
atom68 > not atom68 :- not atom1.
atom68 > not atom68 :- atom1.
not atom33 > atom33 :- not atom7.
not atom33 > atom33 :- atom7.
not atom2 > atom2 :- not atom7.
atom2 > not atom2 :- atom7.
not atom28 > atom28 :- not atom2.
atom28 > not atom28 :- atom2.
atom13 > not atom13 :- not atom1.
atom13 > not atom13 :- atom1.
not atom6 > atom6 :- not atom1.
not atom6 > atom6 :- atom1.
not atom14 > atom14 :- not atom6.
atom14 > not atom14 :- atom6.
not atom59 > atom59 :- not atom2.
atom59 > not atom59 :- atom2.
not atom69 > atom69 :- not atom6.
not atom69 > atom69 :- atom6.
atom3 > not atom3 :- not atom7.
not atom3 > atom3 :- atom7.
atom72 > not atom72 :- not atom1.
not atom72 > atom72 :- atom1.
atom26 > not atom26 :- not atom1.
atom26 > not atom26 :- atom1.
atom22 > not atom22 :- not atom1.
atom22 > not atom22 :- atom1.
not atom60 > atom60 :- not atom8.
atom60 > not atom60 :- atom8.
atom71 > not atom71 :- not atom1.
atom71 > not atom71 :- atom1.
not atom36 > atom36 :- not atom1.
atom36 > not atom36 :- atom1.
not atom25 > atom25 :- not atom1.
not atom25 > atom25 :- atom1.
not atom19 > atom19 :- not atom2.
not atom19 > atom19 :- atom2.
not atom18 > atom18 :- not atom2.
atom18 > not atom18 :- atom2.
not atom73 > atom73 :- not atom7.
not atom73 > atom73 :- atom7.
atom70 > not atom70 :- not atom2.
not atom70 > atom70 :- atom2.
not atom31 > atom31 :- not atom1.
not atom31 > atom31 :- atom1.
atom80 > not atom80 :- not atom2.
not atom80 > atom80 :- atom2.
not atom61 > atom61 :- not atom1.
not atom61 > atom61 :- atom1.
atom34 > not atom34 :- not atom5.
atom34 > not atom34 :- atom5.
atom67 > not atom67 :- not atom1.
not atom67 > atom67 :- atom1.
atom23 > not atom23 :- not atom4.
atom23 > not atom23 :- atom4.
not atom47 > atom47 :- not atom1.
atom47 > not atom47 :- atom1.
atom41 > not atom41 :- not atom1.
atom41 > not atom41 :- atom1.
