not atom67 > atom67.
not atom5 > atom5.
atom37 > not atom37 :- not atom5.
not atom37 > atom37 :- atom5.
atom44 > not atom44 :- not atom5, not atom37.
atom48 > not atom48 :- not atom62.
not atom48 > atom48 :- atom62.
atom51 > not atom51 :- not atom62.
atom51 > not atom51 :- atom62.
not atom67 > atom67 :- not atom18.
not atom67 > atom67 :- atom18.
not atom4 > atom4 :- not atom48.
not atom4 > atom4 :- atom48.
not atom55 > atom55 :- not atom18.
atom55 > not atom55 :- atom18.
atom47 > not atom47 :- not atom4.
atom47 > not atom47 :- atom4.
not atom11 > atom11 :- not atom4.
not atom11 > atom11 :- atom4.
not atom31 > atom31 :- not atom4.
not atom31 > atom31 :- atom4.
not atom40 > atom40 :- not atom18.
not atom40 > atom40 :- atom18.
atom42 > not atom42 :- not atom18.
atom42 > not atom42 :- atom18.
atom49 > not atom49 :- not atom40.
atom49 > not atom49 :- atom40.
not atom33 > atom33 :- not atom4.
not atom33 > atom33 :- atom4.
not atom77 > atom77 :- not atom40.
not atom77 > atom77 :- atom40.
atom26 > not atom26 :- not atom4.
not atom26 > atom26 :- atom4.
not atom44 > atom44 :- not atom4.
atom44 > not atom44 :- atom4.
atom41 > not atom41 :- not atom4.
atom41 > not atom41 :- atom4.
not atom46 > atom46 :- not atom18.
atom46 > not atom46 :- atom18.
not atom22 > atom22 :- not atom4.
not atom22 > atom22 :- atom4.
atom54 > not atom54 :- not atom4.
not atom54 > atom54 :- atom4.
not atom45 > atom45 :- not atom4.
not atom45 > atom45 :- atom4.
not atom78 > atom78 :- not atom4.
not atom78 > atom78 :- atom4.
atom66 > not atom66 :- not atom4.
not atom66 > atom66 :- atom4.
not atom57 > atom57 :- not atom4.
not atom57 > atom57 :- atom4.
not atom71 > atom71 :- not atom11.
atom71 > not atom71 :- atom11.
atom69 > not atom69 :- not atom11.
not atom69 > atom69 :- atom11.
atom76 > not atom76 :- not atom18.
atom76 > not atom76 :- atom18.
atom58 > not atom58 :- not atom4.
atom58 > not atom58 :- atom4.
not atom21 > atom21 :- not atom11.
not atom21 > atom21 :- atom11.
not atom6 > atom6 :- not atom4.
atom6 > not atom6 :- atom4.
atom29 > not atom29 :- not atom4.
atom29 > not atom29 :- atom4.
atom28 > not atom28 :- not atom4.
atom28 > not atom28 :- atom4.
not atom63 > atom63 :- not atom4.
atom63 > not atom63 :- atom4.
not atom15 > atom15 :- not atom6.
not atom15 > atom15 :- atom6.
atom52 > not atom52 :- not atom4.
atom52 > not atom52 :- atom4.
atom72 > not atom72 :- not atom6.
atom72 > not atom72 :- atom6.
not atom20 > atom20 :- not atom6.
atom20 > not atom20 :- atom6.
not atom10 > atom10 :- not atom6.
atom10 > not atom10 :- atom6.
atom7 > not atom7 :- not atom10.
atom7 > not atom7 :- atom10.
atom38 > not atom38 :- not atom4.
not atom38 > atom38 :- atom4.
atom79 > not atom79 :- not atom7.
not atom79 > atom79 :- atom7.
not atom14 > atom14 :- not atom10.
atom14 > not atom14 :- atom10.
not atom19 > atom19 :- not atom6.
atom19 > not atom19 :- atom6.
atom30 > not atom30 :- not atom4.
atom30 > not atom30 :- atom4.
atom36 > not atom36 :- not atom4.
atom36 > not atom36 :- atom4.
not atom74 > atom74 :- not atom4.
not atom74 > atom74 :- atom4.
atom34 > not atom34 :- not atom4.
not atom34 > atom34 :- atom4.
atom65 > not atom65 :- not atom6.
not atom65 > atom65 :- atom6.
not atom50 > atom50 :- not atom4.
atom50 > not atom50 :- atom4.
atom39 > not atom39 :- not atom11.
not atom39 > atom39 :- atom11.
not atom80 > atom80 :- not atom4.
atom80 > not atom80 :- atom4.
atom2 > not atom2 :- not atom4.
atom2 > not atom2 :- atom4.
atom9 > not atom9 :- not atom2.
not atom9 > atom9 :- atom2.
not atom70 > atom70 :- not atom2.
atom70 > not atom70 :- atom2.
not atom13 > atom13 :- not atom6.
atom13 > not atom13 :- atom6.
not atom23 > atom23 :- not atom4.
atom23 > not atom23 :- atom4.
not atom68 > atom68 :- not atom4.
atom68 > not atom68 :- atom4.
atom35 > not atom35 :- not atom2.
not atom35 > atom35 :- atom2.
not atom27 > atom27 :- not atom2.
atom27 > not atom27 :- atom2.
atom8 > not atom8 :- not atom6.
atom8 > not atom8 :- atom6.
not atom53 > atom53 :- not atom8.
atom53 > not atom53 :- atom8.
not atom32 > atom32 :- not atom9.
not atom32 > atom32 :- atom9.
atom25 > not atom25 :- not atom2.
atom25 > not atom25 :- atom2.
not atom61 > atom61 :- not atom2.
atom61 > not atom61 :- atom2.
atom5 > not atom5 :- not atom7.
not atom5 > atom5 :- atom7.
not atom3 > atom3 :- not atom2.
atom3 > not atom3 :- atom2.
atom60 > not atom60 :- not atom2.
not atom60 > atom60 :- atom2.
not atom75 > atom75 :- not atom2.
atom75 > not atom75 :- atom2.
not atom1 > atom1 :- not atom3.
not atom1 > atom1 :- atom3.
not atom73 > atom73 :- not atom2.
atom73 > not atom73 :- atom2.
atom24 > not atom24 :- not atom2.
atom24 > not atom24 :- atom2.
atom56 > not atom56 :- not atom2.
not atom56 > atom56 :- atom2.
not atom17 > atom17 :- not atom3.
atom17 > not atom17 :- atom3.
not atom12 > atom12 :- not atom6.
atom12 > not atom12 :- atom6.
atom16 > not atom16 :- not atom3.
atom16 > not atom16 :- atom3.
not atom43 > atom43 :- not atom2.
not atom43 > atom43 :- atom2.
not atom64 > atom64 :- not atom2.
atom64 > not atom64 :- atom2.
not atom37 > atom37 :- not atom4.
not atom37 > atom37 :- atom4.
not atom59 > atom59 :- not atom1.
not atom59 > atom59 :- atom1.
