not atom8 > atom8.
not atom29 > atom29 :- not atom8.
not atom34 > atom34 :- not atom29, not atom8.
atom1 > not atom1 :- not atom6.
atom1 > not atom1 :- atom6.
not atom30 > atom30 :- not atom1.
not atom30 > atom30 :- atom1.
not atom13 > atom13 :- not atom2.
not atom13 > atom13 :- atom2.
atom20 > not atom20 :- not atom2.
atom20 > not atom20 :- atom2.
not atom35 > atom35 :- not atom3.
atom35 > not atom35 :- atom3.
atom12 > not atom12 :- not atom1.
not atom12 > atom12 :- atom1.
atom15 > not atom15 :- not atom1.
atom15 > not atom15 :- atom1.
atom10 > not atom10 :- not atom1.
atom10 > not atom10 :- atom1.
not atom22 > atom22 :- not atom3.
not atom22 > atom22 :- atom3.
atom17 > not atom17 :- not atom1.
atom17 > not atom17 :- atom1.
atom29 > not atom29 :- not atom1.
not atom29 > atom29 :- atom1.
atom40 > not atom40 :- not atom1.
atom40 > not atom40 :- atom1.
not atom24 > atom24 :- not atom3.
not atom24 > atom24 :- atom3.
not atom16 > atom16 :- not atom2.
not atom16 > atom16 :- atom2.
not atom34 > atom34 :- not atom1.
atom34 > not atom34 :- atom1.
not atom37 > atom37 :- not atom2.
atom37 > not atom37 :- atom2.
atom26 > not atom26 :- not atom2.
atom26 > not atom26 :- atom2.
