atom32 > not atom32.
not atom26 > atom26 :- not atom32.
atom6 > not atom6 :- not atom32.
atom46 > not atom46 :- not atom26, not atom32.
atom25 > not atom25 :- not atom1, not atom32.
not atom25 > atom25 :- atom1, not atom32.
not atom33 > atom33 :- not atom1, not atom32.
atom33 > not atom33 :- atom1, not atom32.
not atom47 > atom47 :- not atom6, not atom32.
not atom47 > atom47 :- atom6, not atom32.
not atom19 > atom19 :- not atom1, not atom32.
atom19 > not atom19 :- atom1, not atom32.
not atom18 > atom18 :- not atom2, not atom32.
atom18 > not atom18 :- atom2, not atom32.
atom37 > not atom37 :- not atom2, not atom32.
not atom37 > atom37 :- atom2, not atom32.
not atom49 > atom49 :- not atom3, not atom32.
not atom49 > atom49 :- atom3, not atom32.
not atom40 > atom40 :- not atom1, not atom32.
atom40 > not atom40 :- atom1, not atom32.
not atom12 > atom12 :- not atom3, not atom32.
not atom12 > atom12 :- atom3, not atom32.
atom20 > not atom20 :- not atom1, not atom32.
not atom20 > atom20 :- atom1, not atom32.
atom43 > not atom43 :- atom32.
not atom10 > atom10 :- not atom43, atom32.
atom10 > not atom10 :- atom43, atom32.
not atom36 > atom36 :- not atom43, atom32.
not atom36 > atom36 :- atom43, atom32.
atom21 > not atom21 :- atom32.
not atom26 > atom26 :- not atom10, atom32.
atom26 > not atom26 :- atom10, atom32.
atom31 > not atom31 :- atom32.
not atom19 > atom19 :- not atom26, atom32.
not atom19 > atom19 :- atom26, atom32.
not atom50 > atom50 :- not atom10, atom32.
atom50 > not atom50 :- atom10, atom32.
not atom49 > atom49 :- not atom19, atom32.
not atom49 > atom49 :- atom19, atom32.
not atom44 > atom44 :- not atom10, atom32.
not atom44 > atom44 :- atom10, atom32.
not atom23 > atom23 :- not atom10, atom32.
not atom23 > atom23 :- atom10, atom32.
atom22 > not atom22 :- not atom21, atom32.
atom22 > not atom22 :- atom21, atom32.
atom8 > not atom8 :- not atom10, atom32.
not atom8 > atom8 :- atom10, atom32.
not atom48 > atom48 :- not atom8, atom32.
not atom48 > atom48 :- atom8, atom32.
not atom39 > atom39 :- not atom8, atom32.
not atom39 > atom39 :- atom8, atom32.
atom4 > not atom4 :- not atom10, atom32.
atom4 > not atom4 :- atom10, atom32.
not atom11 > atom11 :- not atom4, atom32.
not atom11 > atom11 :- atom4, atom32.
atom16 > not atom16 :- not atom10, atom32.
not atom16 > atom16 :- atom10, atom32.
atom30 > not atom30 :- not atom19, atom32.
not atom30 > atom30 :- atom19, atom32.
atom2 > not atom2 :- not atom10, atom32.
not atom2 > atom2 :- atom10, atom32.
not atom15 > atom15 :- not atom10, atom32.
not atom15 > atom15 :- atom10, atom32.
not atom14 > atom14 :- not atom2, atom32.
not atom14 > atom14 :- atom2, atom32.
not atom6 > atom6 :- not atom2, atom32.
atom6 > not atom6 :- atom2, atom32.
atom47 > not atom47 :- not atom6, atom32.
atom47 > not atom47 :- atom6, atom32.
not atom42 > atom42 :- not atom4, atom32.
atom42 > not atom42 :- atom4, atom32.
atom45 > not atom45 :- not atom4, atom32.
atom45 > not atom45 :- atom4, atom32.
atom34 > not atom34 :- not atom2, atom32.
not atom34 > atom34 :- atom2, atom32.
atom7 > not atom7 :- not atom8, atom32.
not atom7 > atom7 :- atom8, atom32.
atom37 > not atom37 :- not atom2, atom32.
not atom37 > atom37 :- atom2, atom32.
not atom5 > atom5 :- not atom2, atom32.
not atom5 > atom5 :- atom2, atom32.
atom38 > not atom38 :- not atom2, atom32.
atom38 > not atom38 :- atom2, atom32.
not atom40 > atom40 :- not atom6, atom32.
not atom40 > atom40 :- atom6, atom32.
not atom17 > atom17 :- not atom4, atom32.
not atom17 > atom17 :- atom4, atom32.
not atom1 > atom1 :- not atom6, atom32.
atom1 > not atom1 :- atom6, atom32.
not atom12 > atom12 :- not atom1, atom32.
not atom12 > atom12 :- atom1, atom32.
not atom28 > atom28 :- not atom2, atom32.
atom28 > not atom28 :- atom2, atom32.
atom9 > not atom9 :- not atom1, atom32.
not atom9 > atom9 :- atom1, atom32.
not atom20 > atom20 :- not atom6, atom32.
atom20 > not atom20 :- atom6, atom32.
not atom13 > atom13 :- not atom4, atom32.
not atom13 > atom13 :- atom4, atom32.
not atom27 > atom27 :- not atom1, atom32.
atom27 > not atom27 :- atom1, atom32.
atom3 > not atom3 :- not atom2, atom32.
not atom3 > atom3 :- atom2, atom32.
atom33 > not atom33 :- not atom2, atom32.
atom33 > not atom33 :- atom2, atom32.
not atom18 > atom18 :- not atom2, atom32.
atom18 > not atom18 :- atom2, atom32.
atom41 > not atom41 :- not atom1, atom32.
not atom41 > atom41 :- atom1, atom32.
not atom29 > atom29 :- not atom3, atom32.
atom29 > not atom29 :- atom3, atom32.
atom46 > not atom46 :- not atom3, atom32.
atom46 > not atom46 :- atom3, atom32.
not atom24 > atom24 :- not atom1, atom32.
not atom24 > atom24 :- atom1, atom32.
atom25 > not atom25 :- not atom4, atom32.
not atom25 > atom25 :- atom4, atom32.
not atom35 > atom35 :- not atom1, atom32.
not atom35 > atom35 :- atom1, atom32.
atom40 > not atom40.
not atom25 > atom25.
not atom33 > atom33.
not atom34 > atom34 :- not atom25.
atom34 > not atom34 :- atom25.
not atom5 > atom5 :- not atom25.
not atom5 > atom5 :- atom25.
atom42 > not atom42 :- not atom5.
not atom42 > atom42 :- atom5.
atom27 > not atom27 :- not atom5.
not atom27 > atom27 :- atom5.
atom22 > not atom22 :- not atom25.
not atom22 > atom22 :- atom25.
not atom10 > atom10 :- not atom5.
atom10 > not atom10 :- atom5.
not atom49 > atom49 :- not atom5.
not atom49 > atom49 :- atom5.
not atom18 > atom18 :- not atom5.
not atom18 > atom18 :- atom5.
atom28 > not atom28 :- not atom5.
not atom28 > atom28 :- atom5.
not atom21 > atom21 :- not atom5.
atom21 > not atom21 :- atom5.
atom1 > not atom1 :- not atom5.
not atom1 > atom1 :- atom5.
atom14 > not atom14 :- not atom1.
atom14 > not atom14 :- atom1.
atom39 > not atom39 :- not atom5.
atom39 > not atom39 :- atom5.
not atom13 > atom13 :- not atom1.
atom13 > not atom13 :- atom1.
not atom20 > atom20 :- not atom1.
not atom20 > atom20 :- atom1.
not atom19 > atom19 :- not atom1.
atom19 > not atom19 :- atom1.
not atom35 > atom35 :- not atom1.
atom35 > not atom35 :- atom1.
atom50 > not atom50 :- not atom5.
not atom50 > atom50 :- atom5.
not atom24 > atom24 :- not atom5.
atom24 > not atom24 :- atom5.
atom9 > not atom9 :- not atom5.
not atom9 > atom9 :- atom5.
atom8 > not atom8 :- not atom5.
atom8 > not atom8 :- atom5.
not atom41 > atom41 :- not atom10.
not atom41 > atom41 :- atom10.
atom43 > not atom43 :- not atom1.
not atom43 > atom43 :- atom1.
atom3 > not atom3 :- not atom1.
not atom3 > atom3 :- atom1.
atom30 > not atom30 :- not atom1.
not atom30 > atom30 :- atom1.
atom44 > not atom44 :- not atom1.
not atom44 > atom44 :- atom1.
atom23 > not atom23 :- not atom1.
atom23 > not atom23 :- atom1.
not atom46 > atom46 :- not atom3.
not atom46 > atom46 :- atom3.
not atom32 > atom32 :- not atom1.
atom32 > not atom32 :- atom1.
atom11 > not atom11 :- not atom3.
atom11 > not atom11 :- atom3.
not atom16 > atom16 :- not atom1.
atom16 > not atom16 :- atom1.
not atom2 > atom2 :- not atom5.
atom2 > not atom2 :- atom5.
atom15 > not atom15 :- not atom10.
not atom15 > atom15 :- atom10.
atom7 > not atom7 :- not atom1.
not atom7 > atom7 :- atom1.
atom12 > not atom12 :- not atom5.
not atom12 > atom12 :- atom5.
atom29 > not atom29 :- not atom5.
not atom29 > atom29 :- atom5.
atom6 > not atom6 :- not atom1.
atom6 > not atom6 :- atom1.
atom4 > not atom4 :- not atom1.
not atom4 > atom4 :- atom1.
not atom38 > atom38 :- not atom2.
atom38 > not atom38 :- atom2.
not atom47 > atom47 :- not atom1.
not atom47 > atom47 :- atom1.
not atom45 > atom45 :- not atom1.
atom45 > not atom45 :- atom1.
not atom37 > atom37 :- not atom5.
not atom37 > atom37 :- atom5.
not atom48 > atom48 :- not atom1.
atom48 > not atom48 :- atom1.
atom26 > not atom26 :- not atom2.
not atom26 > atom26 :- atom2.
atom36 > not atom36 :- not atom3.
atom36 > not atom36 :- atom3.
atom17 > not atom17 :- not atom4.
not atom17 > atom17 :- atom4.
not atom31 > atom31 :- not atom4.
atom31 > not atom31 :- atom4.
