not atom20 > atom20.
not atom2 > atom2 :- atom20.
not atom9 > atom9 :- atom20.
not atom31 > atom31 :- not atom9, atom20.
atom64 > not atom64 :- atom4, not atom20.
atom46 > not atom46 :- not atom17, not atom20.
atom46 > not atom46 :- atom17, not atom20.
not atom36 > atom36 :- not atom4, not atom20.
atom36 > not atom36 :- atom4, not atom20.
atom40 > not atom40 :- not atom1, not atom20.
not atom40 > atom40 :- atom1, not atom20.
atom61 > not atom61 :- not atom4, not atom20.
atom61 > not atom61 :- atom4, not atom20.
not atom42 > atom42 :- not atom1, not atom20.
not atom42 > atom42 :- atom1, not atom20.
not atom11 > atom11 :- not atom1, not atom20.
atom11 > not atom11 :- atom1, not atom20.
atom43 > not atom43 :- not atom11, not atom20.
atom43 > not atom43 :- atom11, not atom20.
atom25 > not atom25 :- not atom1, not atom20.
not atom25 > atom25 :- atom1, not atom20.
atom26 > not atom26 :- not atom1, not atom20.
not atom26 > atom26 :- atom1, not atom20.
atom24 > not atom24 :- not atom1, not atom20.
not atom24 > atom24 :- atom1, not atom20.
atom19 > not atom19 :- not atom1, not atom20.
atom19 > not atom19 :- atom1, not atom20.
atom54 > not atom54 :- not atom4, not atom20.
atom54 > not atom54 :- atom4, not atom20.
atom58 > not atom58 :- not atom7, not atom20.
not atom58 > atom58 :- atom7, not atom20.
atom5 > not atom5 :- not atom13, not atom20.
not atom5 > atom5 :- atom13, not atom20.
atom59 > not atom59 :- not atom1, not atom20.
not atom59 > atom59 :- atom1, not atom20.
atom15 > not atom15 :- not atom4, not atom20.
not atom15 > atom15 :- atom4, not atom20.
atom70 > not atom70 :- not atom1, not atom20.
not atom70 > atom70 :- atom1, not atom20.
atom22 > not atom22 :- not atom4, not atom20.
atom22 > not atom22 :- atom4, not atom20.
atom52 > not atom52 :- not atom1, not atom20.
atom52 > not atom52 :- atom1, not atom20.
not atom57 > atom57 :- not atom4, not atom20.
atom57 > not atom57 :- atom4, not atom20.
not atom28 > atom28 :- not atom5, not atom20.
not atom28 > atom28 :- atom5, not atom20.
atom16 > not atom16 :- not atom1, not atom20.
atom16 > not atom16 :- atom1, not atom20.
atom51 > not atom51 :- not atom7, not atom20.
atom51 > not atom51 :- atom7, not atom20.
not atom48 > atom48 :- not atom5, not atom20.
atom48 > not atom48 :- atom5, not atom20.
not atom44 > atom44 :- not atom1, not atom20.
atom44 > not atom44 :- atom1, not atom20.
not atom49 > atom49 :- not atom1, not atom20.
atom49 > not atom49 :- atom1, not atom20.
not atom12 > atom12 :- not atom4, not atom20.
not atom12 > atom12 :- atom4, not atom20.
not atom60 > atom60 :- not atom4, not atom20.
atom60 > not atom60 :- atom4, not atom20.
not atom69 > atom69 :- not atom1, not atom20.
not atom69 > atom69 :- atom1, not atom20.
atom30 > not atom30 :- not atom4, not atom20.
atom30 > not atom30 :- atom4, not atom20.
atom41 > not atom41 :- not atom4, not atom20.
atom41 > not atom41 :- atom4, not atom20.
not atom2 > atom2 :- not atom1, not atom20.
atom2 > not atom2 :- atom1, not atom20.
not atom35 > atom35 :- not atom2, not atom20.
atom35 > not atom35 :- atom2, not atom20.
not atom10 > atom10 :- not atom1, not atom20.
atom10 > not atom10 :- atom1, not atom20.
atom50 > not atom50 :- not atom2, not atom20.
not atom50 > atom50 :- atom2, not atom20.
not atom21 > atom21 :- not atom4, not atom20.
not atom21 > atom21 :- atom4, not atom20.
not atom67 > atom67 :- not atom5, not atom20.
atom67 > not atom67 :- atom5, not atom20.
not atom14 > atom14 :- not atom1, not atom20.
atom14 > not atom14 :- atom1, not atom20.
atom66 > not atom66 :- not atom1, not atom20.
atom66 > not atom66 :- atom1, not atom20.
atom65 > not atom65 :- not atom1, not atom20.
not atom65 > atom65 :- atom1, not atom20.
not atom27 > atom27 :- not atom2, not atom20.
atom27 > not atom27 :- atom2, not atom20.
not atom6 > atom6 :- not atom1, not atom20.
not atom6 > atom6 :- atom1, not atom20.
atom32 > not atom32 :- not atom4, not atom20.
not atom32 > atom32 :- atom4, not atom20.
not atom68 > atom68 :- not atom1, not atom20.
not atom68 > atom68 :- atom1, not atom20.
atom53 > not atom53 :- not atom2, not atom20.
atom53 > not atom53 :- atom2, not atom20.
atom55 > not atom55 :- not atom1, not atom20.
atom55 > not atom55 :- atom1, not atom20.
atom8 > not atom8 :- not atom1, not atom20.
atom8 > not atom8 :- atom1, not atom20.
atom23 > not atom23 :- not atom1, not atom20.
not atom23 > atom23 :- atom1, not atom20.
not atom29 > atom29 :- not atom4, not atom20.
not atom29 > atom29 :- atom4, not atom20.
not atom56 > atom56 :- not atom4, not atom20.
not atom56 > atom56 :- atom4, not atom20.
not atom31 > atom31 :- not atom1, not atom20.
not atom31 > atom31 :- atom1, not atom20.
atom63 > not atom63 :- not atom1, not atom20.
not atom63 > atom63 :- atom1, not atom20.
atom3 > not atom3 :- not atom2, not atom20.
atom3 > not atom3 :- atom2, not atom20.
atom9 > not atom9 :- not atom2, not atom20.
atom9 > not atom9 :- atom2, not atom20.
atom33 > not atom33 :- not atom1, not atom20.
atom33 > not atom33 :- atom1, not atom20.
not atom47 > atom47 :- not atom1, not atom20.
not atom47 > atom47 :- atom1, not atom20.
not atom65 > atom65.
not atom43 > atom43.
atom58 > not atom58 :- not atom65.
atom58 > not atom58 :- atom65.
atom42 > not atom42 :- not atom43.
atom42 > not atom42 :- atom43.
not atom51 > atom51 :- not atom42.
not atom51 > atom51 :- atom42.
atom66 > not atom66 :- not atom42.
atom66 > not atom66 :- atom42.
atom32 > not atom32 :- not atom43.
atom32 > not atom32 :- atom43.
not atom53 > atom53 :- not atom42.
atom53 > not atom53 :- atom42.
atom25 > not atom25 :- not atom32.
atom25 > not atom25 :- atom32.
not atom11 > atom11 :- not atom42.
atom11 > not atom11 :- atom42.
not atom1 > atom1 :- not atom11.
not atom1 > atom1 :- atom11.
atom44 > not atom44 :- not atom1.
atom44 > not atom44 :- atom1.
not atom39 > atom39 :- not atom1.
not atom39 > atom39 :- atom1.
not atom22 > atom22 :- not atom1.
atom22 > not atom22 :- atom1.
not atom62 > atom62 :- not atom1.
atom62 > not atom62 :- atom1.
not atom63 > atom63 :- not atom32.
atom63 > not atom63 :- atom32.
not atom41 > atom41 :- not atom11.
not atom41 > atom41 :- atom11.
atom12 > not atom12 :- not atom1.
atom12 > not atom12 :- atom1.
not atom16 > atom16 :- not atom1.
atom16 > not atom16 :- atom1.
atom8 > not atom8 :- not atom22.
not atom8 > atom8 :- atom22.
atom5 > not atom5 :- not atom1.
atom5 > not atom5 :- atom1.
atom29 > not atom29 :- not atom1.
atom29 > not atom29 :- atom1.
not atom61 > atom61 :- not atom16.
atom61 > not atom61 :- atom16.
not atom15 > atom15 :- not atom8.
atom15 > not atom15 :- atom8.
not atom69 > atom69 :- not atom1.
not atom69 > atom69 :- atom1.
atom48 > not atom48 :- not atom1.
atom48 > not atom48 :- atom1.
not atom6 > atom6 :- not atom1.
not atom6 > atom6 :- atom1.
not atom9 > atom9 :- not atom5.
not atom9 > atom9 :- atom5.
atom27 > not atom27 :- not atom8.
atom27 > not atom27 :- atom8.
atom68 > not atom68 :- not atom1.
not atom68 > atom68 :- atom1.
not atom50 > atom50 :- not atom1.
not atom50 > atom50 :- atom1.
atom59 > not atom59 :- not atom1.
atom59 > not atom59 :- atom1.
atom18 > not atom18 :- not atom5.
atom18 > not atom18 :- atom5.
not atom64 > atom64 :- not atom1.
not atom64 > atom64 :- atom1.
atom37 > not atom37 :- not atom1.
not atom37 > atom37 :- atom1.
not atom49 > atom49 :- not atom1.
atom49 > not atom49 :- atom1.
atom24 > not atom24 :- not atom1.
atom24 > not atom24 :- atom1.
not atom46 > atom46 :- not atom6.
atom46 > not atom46 :- atom6.
atom54 > not atom54 :- not atom6.
atom54 > not atom54 :- atom6.
not atom19 > atom19 :- not atom1.
atom19 > not atom19 :- atom1.
not atom60 > atom60 :- not atom5.
not atom60 > atom60 :- atom5.
not atom23 > atom23 :- not atom1.
atom23 > not atom23 :- atom1.
atom67 > not atom67 :- not atom1.
atom67 > not atom67 :- atom1.
not atom4 > atom4 :- not atom1.
not atom4 > atom4 :- atom1.
not atom13 > atom13 :- not atom5.
atom13 > not atom13 :- atom5.
atom55 > not atom55 :- not atom1.
not atom55 > atom55 :- atom1.
atom20 > not atom20 :- not atom1.
not atom20 > atom20 :- atom1.
atom34 > not atom34 :- not atom1.
not atom34 > atom34 :- atom1.
atom33 > not atom33 :- not atom1.
atom33 > not atom33 :- atom1.
atom45 > not atom45 :- not atom4.
not atom45 > atom45 :- atom4.
not atom28 > atom28 :- not atom12.
not atom28 > atom28 :- atom12.
atom52 > not atom52 :- not atom4.
not atom52 > atom52 :- atom4.
not atom26 > atom26 :- not atom1.
atom26 > not atom26 :- atom1.
atom35 > not atom35 :- not atom4.
atom35 > not atom35 :- atom4.
not atom56 > atom56 :- not atom4.
not atom56 > atom56 :- atom4.
not atom36 > atom36 :- not atom1.
not atom36 > atom36 :- atom1.
atom70 > not atom70 :- not atom5.
atom70 > not atom70 :- atom5.
not atom17 > atom17 :- not atom5.
atom17 > not atom17 :- atom5.
not atom40 > atom40 :- not atom1.
atom40 > not atom40 :- atom1.
atom30 > not atom30 :- not atom6.
not atom30 > atom30 :- atom6.
not atom3 > atom3 :- not atom8.
atom3 > not atom3 :- atom8.
atom57 > not atom57 :- not atom1.
not atom57 > atom57 :- atom1.
atom47 > not atom47 :- not atom1.
atom47 > not atom47 :- atom1.
atom31 > not atom31 :- not atom3.
not atom31 > atom31 :- atom3.
not atom38 > atom38 :- not atom3.
not atom38 > atom38 :- atom3.
not atom14 > atom14 :- not atom6.
not atom14 > atom14 :- atom6.
atom7 > not atom7 :- not atom1.
not atom7 > atom7 :- atom1.
not atom2 > atom2 :- not atom1.
atom2 > not atom2 :- atom1.
not atom21 > atom21 :- not atom1.
atom21 > not atom21 :- atom1.
not atom10 > atom10 :- not atom2.
not atom10 > atom10 :- atom2.
