not atom80 > atom80.
not atom5 > atom5 :- not atom80.
not atom5 > atom5 :- atom80.
atom53 > not atom53 :- not atom80, not atom5.
not atom82 > atom82 :- atom2, not atom5.
atom55 > not atom55 :- not atom2, not atom5.
atom55 > not atom55 :- atom2, not atom5.
atom10 > not atom10 :- not atom4, not atom5.
atom10 > not atom10 :- atom4, not atom5.
not atom60 > atom60 :- not atom4, not atom5.
not atom60 > atom60 :- atom4, not atom5.
not atom38 > atom38 :- not atom2, not atom5.
atom38 > not atom38 :- atom2, not atom5.
not atom62 > atom62 :- not atom2, not atom5.
not atom62 > atom62 :- atom2, not atom5.
atom23 > not atom23 :- not atom4, not atom5.
atom23 > not atom23 :- atom4, not atom5.
not atom25 > atom25 :- not atom4, not atom5.
not atom25 > atom25 :- atom4, not atom5.
atom87 > not atom87 :- not atom2, not atom5.
atom87 > not atom87 :- atom2, not atom5.
not atom16 > atom16 :- not atom2, not atom5.
not atom16 > atom16 :- atom2, not atom5.
not atom86 > atom86 :- not atom9, not atom5.
not atom86 > atom86 :- atom9, not atom5.
not atom41 > atom41 :- not atom2, not atom5.
not atom41 > atom41 :- atom2, not atom5.
atom100 > not atom100 :- not atom14, not atom5.
not atom100 > atom100 :- atom14, not atom5.
not atom84 > atom84 :- not atom4, not atom5.
not atom84 > atom84 :- atom4, not atom5.
not atom34 > atom34 :- not atom4, not atom5.
not atom34 > atom34 :- atom4, not atom5.
atom56 > not atom56 :- not atom2, not atom5.
atom56 > not atom56 :- atom2, not atom5.
atom32 > not atom32 :- not atom4, not atom5.
not atom32 > atom32 :- atom4, not atom5.
atom70 > not atom70 :- not atom4, not atom5.
not atom70 > atom70 :- atom4, not atom5.
not atom77 > atom77 :- not atom4, not atom5.
atom77 > not atom77 :- atom4, not atom5.
atom59 > not atom59 :- not atom2, not atom5.
not atom59 > atom59 :- atom2, not atom5.
atom29 > not atom29 :- not atom8, not atom5.
not atom29 > atom29 :- atom8, not atom5.
atom76 > not atom76 :- not atom4, not atom5.
atom76 > not atom76 :- atom4, not atom5.
not atom65 > atom65 :- not atom2, not atom5.
not atom65 > atom65 :- atom2, not atom5.
not atom15 > atom15 :- not atom7, not atom5.
atom15 > not atom15 :- atom7, not atom5.
atom49 > not atom49 :- not atom8, not atom5.
not atom49 > atom49 :- atom8, not atom5.
atom20 > not atom20 :- not atom2, not atom5.
not atom20 > atom20 :- atom2, not atom5.
atom51 > not atom51 :- not atom7, not atom5.
not atom51 > atom51 :- atom7, not atom5.
not atom57 > atom57 :- not atom8, not atom5.
not atom57 > atom57 :- atom8, not atom5.
not atom50 > atom50 :- not atom4, not atom5.
not atom50 > atom50 :- atom4, not atom5.
not atom98 > atom98 :- not atom2, not atom5.
not atom98 > atom98 :- atom2, not atom5.
not atom85 > atom85 :- not atom2, not atom5.
not atom85 > atom85 :- atom2, not atom5.
not atom18 > atom18 :- not atom2, not atom5.
not atom18 > atom18 :- atom2, not atom5.
atom3 > not atom3 :- not atom4, not atom5.
atom3 > not atom3 :- atom4, not atom5.
not atom47 > atom47 :- not atom2, not atom5.
atom47 > not atom47 :- atom2, not atom5.
atom44 > not atom44 :- not atom4, not atom5.
atom44 > not atom44 :- atom4, not atom5.
atom93 > not atom93 :- not atom2, not atom5.
not atom93 > atom93 :- atom2, not atom5.
atom13 > not atom13 :- not atom3, not atom5.
atom13 > not atom13 :- atom3, not atom5.
not atom6 > atom6 :- not atom3, not atom5.
atom6 > not atom6 :- atom3, not atom5.
atom39 > not atom39 :- not atom2, not atom5.
not atom39 > atom39 :- atom2, not atom5.
atom73 > not atom73 :- not atom6, not atom5.
atom73 > not atom73 :- atom6, not atom5.
atom99 > not atom99 :- not atom3, not atom5.
not atom99 > atom99 :- atom3, not atom5.
not atom37 > atom37 :- not atom2, not atom5.
not atom37 > atom37 :- atom2, not atom5.
not atom21 > atom21 :- not atom2, not atom5.
atom21 > not atom21 :- atom2, not atom5.
not atom26 > atom26 :- not atom2, not atom5.
atom26 > not atom26 :- atom2, not atom5.
not atom27 > atom27 :- not atom2, not atom5.
atom27 > not atom27 :- atom2, not atom5.
atom28 > not atom28 :- not atom3, not atom5.
not atom28 > atom28 :- atom3, not atom5.
not atom94 > atom94 :- not atom3, not atom5.
not atom94 > atom94 :- atom3, not atom5.
not atom40 > atom40 :- not atom7, not atom5.
atom40 > not atom40 :- atom7, not atom5.
atom45 > not atom45 :- not atom2, not atom5.
not atom45 > atom45 :- atom2, not atom5.
not atom88 > atom88 :- not atom2, not atom5.
not atom88 > atom88 :- atom2, not atom5.
not atom1 > atom1 :- not atom3, not atom5.
atom1 > not atom1 :- atom3, not atom5.
atom91 > not atom91 :- not atom1, not atom5.
not atom91 > atom91 :- atom1, not atom5.
not atom97 > atom97 :- not atom3, not atom5.
not atom97 > atom97 :- atom3, not atom5.
atom17 > not atom17 :- not atom3, not atom5.
atom17 > not atom17 :- atom3, not atom5.
not atom75 > atom75 :- not atom7, not atom5.
atom75 > not atom75 :- atom7, not atom5.
atom79 > not atom79 :- not atom1, not atom5.
not atom79 > atom79 :- atom1, not atom5.
not atom68 > atom68 :- not atom3, not atom5.
not atom68 > atom68 :- atom3, not atom5.
not atom83 > atom83 :- not atom1, not atom5.
not atom83 > atom83 :- atom1, not atom5.
not atom89 > atom89 :- not atom1, not atom5.
not atom89 > atom89 :- atom1, not atom5.
atom35 > not atom35 :- not atom6, not atom5.
atom35 > not atom35 :- atom6, not atom5.
atom72 > not atom72 :- not atom1, not atom5.
atom72 > not atom72 :- atom1, not atom5.
not atom58 > atom58 :- not atom1, not atom5.
not atom58 > atom58 :- atom1, not atom5.
atom95 > not atom95 :- not atom2, not atom5.
not atom95 > atom95 :- atom2, not atom5.
atom48 > not atom48 :- not atom1, not atom5.
atom48 > not atom48 :- atom1, not atom5.
atom92 > not atom92 :- not atom1, not atom5.
not atom92 > atom92 :- atom1, not atom5.
atom61 > not atom61 :- not atom1, not atom5.
atom61 > not atom61 :- atom1, not atom5.
not atom67 > atom67 :- not atom1, not atom5.
atom67 > not atom67 :- atom1, not atom5.
not atom50 > atom50 :- atom5.
not atom53 > atom53 :- not atom50, atom5.
atom53 > not atom53 :- atom50, atom5.
atom85 > not atom85 :- not atom50, atom5.
not atom85 > atom85 :- atom50, atom5.
not atom94 > atom94 :- not atom50, atom5.
atom94 > not atom94 :- atom50, atom5.
not atom37 > atom37 :- not atom53, atom5.
not atom37 > atom37 :- atom53, atom5.
atom12 > not atom12 :- not atom94, atom5.
not atom12 > atom12 :- atom94, atom5.
atom90 > not atom90 :- not atom12, atom5.
atom90 > not atom90 :- atom12, atom5.
atom60 > not atom60 :- not atom37, atom5.
not atom60 > atom60 :- atom37, atom5.
not atom99 > atom99 :- not atom50, atom5.
atom99 > not atom99 :- atom50, atom5.
atom14 > not atom14 :- not atom12, atom5.
atom14 > not atom14 :- atom12, atom5.
atom24 > not atom24 :- not atom37, atom5.
atom24 > not atom24 :- atom37, atom5.
atom65 > not atom65 :- not atom12, atom5.
not atom65 > atom65 :- atom12, atom5.
atom63 > not atom63 :- not atom12, atom5.
atom63 > not atom63 :- atom12, atom5.
atom58 > not atom58 :- not atom12, atom5.
atom58 > not atom58 :- atom12, atom5.
not atom42 > atom42 :- not atom24, atom5.
not atom42 > atom42 :- atom24, atom5.
atom28 > not atom28 :- not atom12, atom5.
not atom28 > atom28 :- atom12, atom5.
not atom27 > atom27 :- not atom12, atom5.
atom27 > not atom27 :- atom12, atom5.
not atom97 > atom97 :- not atom14, atom5.
not atom97 > atom97 :- atom14, atom5.
not atom82 > atom82 :- not atom14, atom5.
atom82 > not atom82 :- atom14, atom5.
atom44 > not atom44 :- not atom24, atom5.
atom44 > not atom44 :- atom24, atom5.
not atom75 > atom75 :- not atom12, atom5.
not atom75 > atom75 :- atom12, atom5.
not atom45 > atom45 :- not atom24, atom5.
atom45 > not atom45 :- atom24, atom5.
not atom19 > atom19 :- not atom12, atom5.
not atom19 > atom19 :- atom12, atom5.
not atom91 > atom91 :- not atom12, atom5.
not atom91 > atom91 :- atom12, atom5.
not atom70 > atom70 :- not atom19, atom5.
not atom70 > atom70 :- atom19, atom5.
atom4 > not atom4 :- not atom14, atom5.
not atom4 > atom4 :- atom14, atom5.
not atom64 > atom64 :- not atom19, atom5.
atom64 > not atom64 :- atom19, atom5.
atom31 > not atom31 :- not atom4, atom5.
not atom31 > atom31 :- atom4, atom5.
atom67 > not atom67 :- not atom4, atom5.
not atom67 > atom67 :- atom4, atom5.
atom62 > not atom62 :- not atom12, atom5.
not atom62 > atom62 :- atom12, atom5.
atom11 > not atom11 :- not atom12, atom5.
not atom11 > atom11 :- atom12, atom5.
atom34 > not atom34 :- not atom11, atom5.
atom34 > not atom34 :- atom11, atom5.
atom73 > not atom73 :- not atom14, atom5.
atom73 > not atom73 :- atom14, atom5.
atom40 > not atom40 :- not atom11, atom5.
atom40 > not atom40 :- atom11, atom5.
not atom95 > atom95 :- not atom11, atom5.
atom95 > not atom95 :- atom11, atom5.
not atom52 > atom52 :- not atom14, atom5.
atom52 > not atom52 :- atom14, atom5.
not atom46 > atom46 :- not atom12, atom5.
not atom46 > atom46 :- atom12, atom5.
not atom61 > atom61 :- not atom11, atom5.
atom61 > not atom61 :- atom11, atom5.
not atom22 > atom22 :- not atom4, atom5.
atom22 > not atom22 :- atom4, atom5.
atom76 > not atom76 :- not atom12, atom5.
atom76 > not atom76 :- atom12, atom5.
not atom98 > atom98 :- not atom4, atom5.
not atom98 > atom98 :- atom4, atom5.
not atom59 > atom59 :- not atom4, atom5.
not atom59 > atom59 :- atom4, atom5.
atom47 > not atom47 :- not atom4, atom5.
atom47 > not atom47 :- atom4, atom5.
not atom79 > atom79 :- not atom4, atom5.
atom79 > not atom79 :- atom4, atom5.
not atom30 > atom30 :- not atom11, atom5.
not atom30 > atom30 :- atom11, atom5.
atom48 > not atom48 :- not atom11, atom5.
atom48 > not atom48 :- atom11, atom5.
atom54 > not atom54 :- not atom11, atom5.
not atom54 > atom54 :- atom11, atom5.
atom93 > not atom93 :- not atom4, atom5.
atom93 > not atom93 :- atom4, atom5.
not atom20 > atom20 :- not atom11, atom5.
atom20 > not atom20 :- atom11, atom5.
atom84 > not atom84 :- not atom4, atom5.
not atom84 > atom84 :- atom4, atom5.
atom68 > not atom68 :- not atom11, atom5.
not atom68 > atom68 :- atom11, atom5.
not atom21 > atom21 :- not atom11, atom5.
not atom21 > atom21 :- atom11, atom5.
atom77 > not atom77 :- not atom11, atom5.
atom77 > not atom77 :- atom11, atom5.
atom38 > not atom38 :- not atom4, atom5.
not atom38 > atom38 :- atom4, atom5.
atom89 > not atom89 :- not atom12, atom5.
atom89 > not atom89 :- atom12, atom5.
not atom23 > atom23 :- not atom14, atom5.
atom23 > not atom23 :- atom14, atom5.
not atom32 > atom32 :- not atom14, atom5.
atom32 > not atom32 :- atom14, atom5.
not atom6 > atom6 :- not atom19, atom5.
not atom6 > atom6 :- atom19, atom5.
atom86 > not atom86 :- not atom11, atom5.
not atom86 > atom86 :- atom11, atom5.
atom3 > not atom3 :- not atom6, atom5.
not atom3 > atom3 :- atom6, atom5.
not atom26 > atom26 :- not atom3, atom5.
not atom26 > atom26 :- atom3, atom5.
atom57 > not atom57 :- not atom6, atom5.
atom57 > not atom57 :- atom6, atom5.
atom16 > not atom16 :- not atom3, atom5.
not atom16 > atom16 :- atom3, atom5.
not atom29 > atom29 :- not atom6, atom5.
atom29 > not atom29 :- atom6, atom5.
atom33 > not atom33 :- not atom3, atom5.
atom33 > not atom33 :- atom3, atom5.
atom74 > not atom74 :- not atom3, atom5.
not atom74 > atom74 :- atom3, atom5.
atom7 > not atom7 :- not atom4, atom5.
not atom7 > atom7 :- atom4, atom5.
atom96 > not atom96 :- not atom3, atom5.
not atom96 > atom96 :- atom3, atom5.
atom78 > not atom78 :- not atom6, atom5.
not atom78 > atom78 :- atom6, atom5.
atom43 > not atom43 :- not atom3, atom5.
atom43 > not atom43 :- atom3, atom5.
not atom88 > atom88 :- not atom3, atom5.
atom88 > not atom88 :- atom3, atom5.
not atom100 > atom100 :- not atom6, atom5.
not atom100 > atom100 :- atom6, atom5.
not atom10 > atom10 :- not atom3, atom5.
not atom10 > atom10 :- atom3, atom5.
not atom55 > atom55 :- not atom6, atom5.
atom55 > not atom55 :- atom6, atom5.
atom69 > not atom69 :- not atom3, atom5.
not atom69 > atom69 :- atom3, atom5.
atom9 > not atom9 :- not atom6, atom5.
not atom9 > atom9 :- atom6, atom5.
not atom66 > atom66 :- not atom10, atom5.
atom66 > not atom66 :- atom10, atom5.
not atom83 > atom83 :- not atom3, atom5.
atom83 > not atom83 :- atom3, atom5.
atom72 > not atom72 :- not atom3, atom5.
atom72 > not atom72 :- atom3, atom5.
not atom1 > atom1 :- not atom6, atom5.
not atom1 > atom1 :- atom6, atom5.
not atom25 > atom25 :- not atom1, atom5.
not atom25 > atom25 :- atom1, atom5.
not atom35 > atom35 :- not atom3, atom5.
atom35 > not atom35 :- atom3, atom5.
not atom71 > atom71 :- not atom4, atom5.
not atom71 > atom71 :- atom4, atom5.
atom39 > not atom39 :- not atom1, atom5.
atom39 > not atom39 :- atom1, atom5.
not atom56 > atom56 :- not atom4, atom5.
not atom56 > atom56 :- atom4, atom5.
not atom41 > atom41 :- not atom3, atom5.
not atom41 > atom41 :- atom3, atom5.
atom51 > not atom51 :- not atom1, atom5.
not atom51 > atom51 :- atom1, atom5.
atom8 > not atom8 :- not atom4, atom5.
not atom8 > atom8 :- atom4, atom5.
not atom15 > atom15 :- not atom4, atom5.
not atom15 > atom15 :- atom4, atom5.
not atom36 > atom36 :- not atom6, atom5.
not atom36 > atom36 :- atom6, atom5.
not atom87 > atom87 :- not atom4, atom5.
atom87 > not atom87 :- atom4, atom5.
not atom13 > atom13 :- not atom1, atom5.
atom13 > not atom13 :- atom1, atom5.
not atom49 > atom49 :- not atom4, atom5.
not atom49 > atom49 :- atom4, atom5.
atom2 > not atom2 :- not atom4, atom5.
not atom2 > atom2 :- atom4, atom5.
atom17 > not atom17 :- not atom1, atom5.
not atom17 > atom17 :- atom1, atom5.
not atom81 > atom81 :- not atom2, atom5.
atom81 > not atom81 :- atom2, atom5.
atom18 > not atom18 :- not atom1, atom5.
atom18 > not atom18 :- atom1, atom5.
not atom92 > atom92 :- not atom3, atom5.
atom92 > not atom92 :- atom3, atom5.
atom54 > not atom54.
atom29 > not atom29 :- not atom54.
atom29 > not atom29 :- atom54.
not atom66 > atom66 :- not atom29.
atom66 > not atom66 :- atom29.
not atom68 > atom68 :- not atom54.
atom68 > not atom68 :- atom54.
atom88 > not atom88 :- not atom29.
atom88 > not atom88 :- atom29.
not atom71 > atom71 :- not atom29.
not atom71 > atom71 :- atom29.
not atom31 > atom31 :- not atom54.
atom31 > not atom31 :- atom54.
not atom20 > atom20 :- not atom31.
atom20 > not atom20 :- atom31.
not atom97 > atom97 :- not atom71.
not atom97 > atom97 :- atom71.
not atom78 > atom78 :- not atom20.
atom78 > not atom78 :- atom20.
atom53 > not atom53 :- not atom20.
not atom53 > atom53 :- atom20.
not atom7 > atom7 :- not atom53.
atom7 > not atom7 :- atom53.
atom37 > not atom37 :- not atom7.
not atom37 > atom37 :- atom7.
atom51 > not atom51 :- not atom7.
not atom51 > atom51 :- atom7.
not atom36 > atom36 :- not atom20.
atom36 > not atom36 :- atom20.
not atom40 > atom40 :- not atom7.
atom40 > not atom40 :- atom7.
not atom42 > atom42 :- not atom20.
atom42 > not atom42 :- atom20.
not atom57 > atom57 :- not atom7.
atom57 > not atom57 :- atom7.
not atom80 > atom80 :- not atom7.
not atom80 > atom80 :- atom7.
atom81 > not atom81 :- not atom29.
not atom81 > atom81 :- atom29.
not atom79 > atom79 :- not atom7.
atom79 > not atom79 :- atom7.
atom59 > not atom59 :- not atom20.
atom59 > not atom59 :- atom20.
atom17 > not atom17 :- not atom20.
atom17 > not atom17 :- atom20.
not atom23 > atom23 :- not atom7.
not atom23 > atom23 :- atom7.
atom95 > not atom95 :- not atom20.
atom95 > not atom95 :- atom20.
not atom64 > atom64 :- not atom20.
not atom64 > atom64 :- atom20.
atom27 > not atom27 :- not atom17.
atom27 > not atom27 :- atom17.
atom33 > not atom33 :- not atom7.
not atom33 > atom33 :- atom7.
not atom2 > atom2 :- not atom7.
atom2 > not atom2 :- atom7.
atom63 > not atom63 :- not atom17.
atom63 > not atom63 :- atom17.
not atom48 > atom48 :- not atom20.
not atom48 > atom48 :- atom20.
atom60 > not atom60 :- not atom2.
not atom60 > atom60 :- atom2.
not atom32 > atom32 :- not atom2.
not atom32 > atom32 :- atom2.
atom84 > not atom84 :- not atom2.
atom84 > not atom84 :- atom2.
atom28 > not atom28 :- not atom7.
atom28 > not atom28 :- atom7.
atom13 > not atom13 :- not atom2.
not atom13 > atom13 :- atom2.
atom10 > not atom10 :- not atom17.
atom10 > not atom10 :- atom17.
atom24 > not atom24 :- not atom2.
atom24 > not atom24 :- atom2.
not atom62 > atom62 :- not atom2.
atom62 > not atom62 :- atom2.
not atom19 > atom19 :- not atom10.
atom19 > not atom19 :- atom10.
not atom65 > atom65 :- not atom2.
not atom65 > atom65 :- atom2.
atom44 > not atom44 :- not atom2.
not atom44 > atom44 :- atom2.
not atom94 > atom94 :- not atom10.
not atom94 > atom94 :- atom10.
atom9 > not atom9 :- not atom2.
atom9 > not atom9 :- atom2.
atom96 > not atom96 :- not atom7.
not atom96 > atom96 :- atom7.
atom56 > not atom56 :- not atom2.
not atom56 > atom56 :- atom2.
atom41 > not atom41 :- not atom7.
atom41 > not atom41 :- atom7.
not atom18 > atom18 :- not atom2.
not atom18 > atom18 :- atom2.
not atom15 > atom15 :- not atom7.
atom15 > not atom15 :- atom7.
not atom90 > atom90 :- not atom7.
not atom90 > atom90 :- atom7.
not atom58 > atom58 :- not atom7.
atom58 > not atom58 :- atom7.
not atom77 > atom77 :- not atom2.
not atom77 > atom77 :- atom2.
not atom11 > atom11 :- not atom2.
not atom11 > atom11 :- atom2.
not atom82 > atom82 :- not atom9.
atom82 > not atom82 :- atom9.
not atom14 > atom14 :- not atom7.
atom14 > not atom14 :- atom7.
atom72 > not atom72 :- not atom9.
not atom72 > atom72 :- atom9.
not atom21 > atom21 :- not atom9.
atom21 > not atom21 :- atom9.
atom47 > not atom47 :- not atom2.
not atom47 > atom47 :- atom2.
not atom49 > atom49 :- not atom9.
not atom49 > atom49 :- atom9.
atom12 > not atom12 :- not atom10.
not atom12 > atom12 :- atom10.
not atom39 > atom39 :- not atom2.
not atom39 > atom39 :- atom2.
atom61 > not atom61 :- not atom7.
atom61 > not atom61 :- atom7.
not atom26 > atom26 :- not atom7.
atom26 > not atom26 :- atom7.
not atom93 > atom93 :- not atom7.
not atom93 > atom93 :- atom7.
not atom91 > atom91 :- not atom9.
atom91 > not atom91 :- atom9.
not atom98 > atom98 :- not atom2.
not atom98 > atom98 :- atom2.
not atom69 > atom69 :- not atom2.
atom69 > not atom69 :- atom2.
not atom67 > atom67 :- not atom2.
not atom67 > atom67 :- atom2.
not atom16 > atom16 :- not atom2.
atom16 > not atom16 :- atom2.
not atom1 > atom1 :- not atom2.
atom1 > not atom1 :- atom2.
atom34 > not atom34 :- not atom1.
not atom34 > atom34 :- atom1.
atom89 > not atom89 :- not atom2.
atom89 > not atom89 :- atom2.
atom92 > not atom92 :- not atom7.
not atom92 > atom92 :- atom7.
not atom83 > atom83 :- not atom2.
atom83 > not atom83 :- atom2.
atom73 > not atom73 :- not atom1.
atom73 > not atom73 :- atom1.
atom45 > not atom45 :- not atom1.
atom45 > not atom45 :- atom1.
atom35 > not atom35 :- not atom1.
not atom35 > atom35 :- atom1.
not atom76 > atom76 :- not atom1.
not atom76 > atom76 :- atom1.
atom50 > not atom50 :- not atom1.
atom50 > not atom50 :- atom1.
not atom43 > atom43 :- not atom1.
not atom43 > atom43 :- atom1.
atom38 > not atom38 :- not atom1.
atom38 > not atom38 :- atom1.
not atom6 > atom6 :- not atom1.
not atom6 > atom6 :- atom1.
not atom25 > atom25 :- not atom2.
not atom25 > atom25 :- atom2.
atom86 > not atom86 :- not atom2.
not atom86 > atom86 :- atom2.
atom74 > not atom74 :- not atom1.
atom74 > not atom74 :- atom1.
atom46 > not atom46 :- not atom2.
not atom46 > atom46 :- atom2.
atom52 > not atom52 :- not atom1.
atom52 > not atom52 :- atom1.
not atom100 > atom100 :- not atom1.
not atom100 > atom100 :- atom1.
not atom8 > atom8 :- not atom2.
atom8 > not atom8 :- atom2.
not atom22 > atom22 :- not atom2.
not atom22 > atom22 :- atom2.
atom70 > not atom70 :- not atom8.
not atom70 > atom70 :- atom8.
not atom55 > atom55 :- not atom1.
not atom55 > atom55 :- atom1.
atom85 > not atom85 :- not atom1.
atom85 > not atom85 :- atom1.
atom5 > not atom5 :- not atom7.
atom5 > not atom5 :- atom7.
not atom99 > atom99 :- not atom1.
not atom99 > atom99 :- atom1.
not atom87 > atom87 :- not atom2.
atom87 > not atom87 :- atom2.
atom30 > not atom30 :- not atom2.
atom30 > not atom30 :- atom2.
atom75 > not atom75 :- not atom2.
not atom75 > atom75 :- atom2.
atom4 > not atom4 :- not atom5.
atom4 > not atom4 :- atom5.
not atom3 > atom3 :- not atom1.
not atom3 > atom3 :- atom1.
