not atom6 > atom6.
atom48 > not atom48 :- atom6.
atom21 > not atom21 :- not atom48, atom6.
not atom44 > atom44 :- not atom2, not atom6.
not atom44 > atom44 :- atom2, not atom6.
not atom75 > atom75 :- not atom5, not atom6.
atom75 > not atom75 :- atom5, not atom6.
atom8 > not atom8 :- not atom4, not atom6.
atom8 > not atom8 :- atom4, not atom6.
not atom17 > atom17 :- not atom1, not atom6.
not atom17 > atom17 :- atom1, not atom6.
not atom57 > atom57 :- not atom2, not atom6.
atom57 > not atom57 :- atom2, not atom6.
atom31 > not atom31 :- not atom2, not atom6.
atom31 > not atom31 :- atom2, not atom6.
atom51 > not atom51 :- not atom2, not atom6.
not atom51 > atom51 :- atom2, not atom6.
atom13 > not atom13 :- not atom2, not atom6.
atom13 > not atom13 :- atom2, not atom6.
not atom58 > atom58 :- not atom2, not atom6.
atom58 > not atom58 :- atom2, not atom6.
atom24 > not atom24 :- not atom1, not atom6.
not atom24 > atom24 :- atom1, not atom6.
atom27 > not atom27 :- not atom1, not atom6.
not atom27 > atom27 :- atom1, not atom6.
atom40 > not atom40 :- not atom4, not atom6.
not atom40 > atom40 :- atom4, not atom6.
not atom68 > atom68 :- not atom1, not atom6.
not atom68 > atom68 :- atom1, not atom6.
not atom3 > atom3 :- not atom1, not atom6.
atom3 > not atom3 :- atom1, not atom6.
atom65 > not atom65 :- not atom2, not atom6.
atom65 > not atom65 :- atom2, not atom6.
atom69 > not atom69 :- not atom3, not atom6.
not atom69 > atom69 :- atom3, not atom6.
not atom29 > atom29 :- not atom1, not atom6.
not atom29 > atom29 :- atom1, not atom6.
not atom20 > atom20 :- not atom1, not atom6.
not atom20 > atom20 :- atom1, not atom6.
not atom38 > atom38 :- not atom1, not atom6.
atom38 > not atom38 :- atom1, not atom6.
atom65 > not atom65.
atom49 > not atom49.
not atom2 > atom2 :- not atom49.
atom2 > not atom2 :- atom49.
atom24 > not atom24 :- not atom2.
atom24 > not atom24 :- atom2.
atom80 > not atom80 :- not atom49.
atom80 > not atom80 :- atom49.
not atom7 > atom7 :- not atom24.
not atom7 > atom7 :- atom24.
not atom72 > atom72 :- not atom2.
atom72 > not atom72 :- atom2.
not atom19 > atom19 :- not atom49.
not atom19 > atom19 :- atom49.
atom50 > not atom50 :- not atom2.
not atom50 > atom50 :- atom2.
atom30 > not atom30 :- not atom2.
not atom30 > atom30 :- atom2.
atom3 > not atom3 :- not atom30.
atom3 > not atom3 :- atom30.
not atom36 > atom36 :- not atom7.
atom36 > not atom36 :- atom7.
not atom55 > atom55 :- not atom19.
not atom55 > atom55 :- atom19.
not atom28 > atom28 :- not atom2.
atom28 > not atom28 :- atom2.
atom64 > not atom64 :- not atom3.
atom64 > not atom64 :- atom3.
atom32 > not atom32 :- not atom3.
atom32 > not atom32 :- atom3.
atom40 > not atom40 :- not atom32.
not atom40 > atom40 :- atom32.
not atom74 > atom74 :- not atom7.
atom74 > not atom74 :- atom7.
atom71 > not atom71 :- not atom3.
not atom71 > atom71 :- atom3.
atom17 > not atom17 :- not atom2.
atom17 > not atom17 :- atom2.
not atom60 > atom60 :- not atom3.
atom60 > not atom60 :- atom3.
atom16 > not atom16 :- not atom17.
not atom16 > atom16 :- atom17.
not atom53 > atom53 :- not atom3.
atom53 > not atom53 :- atom3.
atom46 > not atom46 :- not atom2.
atom46 > not atom46 :- atom2.
not atom11 > atom11 :- not atom7.
atom11 > not atom11 :- atom7.
atom27 > not atom27 :- not atom11.
not atom27 > atom27 :- atom11.
atom9 > not atom9 :- not atom3.
not atom9 > atom9 :- atom3.
atom44 > not atom44 :- not atom2.
atom44 > not atom44 :- atom2.
not atom18 > atom18 :- not atom3.
atom18 > not atom18 :- atom3.
atom75 > not atom75 :- not atom2.
not atom75 > atom75 :- atom2.
atom62 > not atom62 :- not atom2.
not atom62 > atom62 :- atom2.
atom73 > not atom73 :- not atom3.
atom73 > not atom73 :- atom3.
not atom8 > atom8 :- not atom3.
atom8 > not atom8 :- atom3.
atom1 > not atom1 :- not atom2.
not atom1 > atom1 :- atom2.
not atom38 > atom38 :- not atom2.
atom38 > not atom38 :- atom2.
not atom39 > atom39 :- not atom1.
not atom39 > atom39 :- atom1.
atom66 > not atom66 :- not atom2.
not atom66 > atom66 :- atom2.
atom58 > not atom58 :- not atom1.
atom58 > not atom58 :- atom1.
atom57 > not atom57 :- not atom3.
not atom57 > atom57 :- atom3.
atom43 > not atom43 :- not atom1.
not atom43 > atom43 :- atom1.
atom6 > not atom6 :- not atom1.
not atom6 > atom6 :- atom1.
atom51 > not atom51 :- not atom2.
atom51 > not atom51 :- atom2.
atom37 > not atom37 :- not atom2.
not atom37 > atom37 :- atom2.
atom67 > not atom67 :- not atom2.
atom67 > not atom67 :- atom2.
atom12 > not atom12 :- not atom2.
not atom12 > atom12 :- atom2.
not atom78 > atom78 :- not atom2.
not atom78 > atom78 :- atom2.
atom25 > not atom25 :- not atom3.
not atom25 > atom25 :- atom3.
not atom79 > atom79 :- not atom1.
not atom79 > atom79 :- atom1.
not atom4 > atom4 :- not atom3.
atom4 > not atom4 :- atom3.
atom31 > not atom31 :- not atom1.
atom31 > not atom31 :- atom1.
atom77 > not atom77 :- not atom2.
not atom77 > atom77 :- atom2.
not atom5 > atom5 :- not atom4.
not atom5 > atom5 :- atom4.
not atom52 > atom52 :- not atom1.
not atom52 > atom52 :- atom1.
atom22 > not atom22 :- not atom1.
not atom22 > atom22 :- atom1.
atom70 > not atom70 :- not atom4.
not atom70 > atom70 :- atom4.
atom63 > not atom63 :- not atom5.
not atom63 > atom63 :- atom5.
not atom47 > atom47 :- not atom1.
not atom47 > atom47 :- atom1.
not atom15 > atom15 :- not atom2.
atom15 > not atom15 :- atom2.
atom42 > not atom42 :- not atom3.
not atom42 > atom42 :- atom3.
atom13 > not atom13 :- not atom1.
atom13 > not atom13 :- atom1.
atom59 > not atom59 :- not atom2.
not atom59 > atom59 :- atom2.
not atom14 > atom14 :- not atom1.
not atom14 > atom14 :- atom1.
atom45 > not atom45 :- not atom2.
not atom45 > atom45 :- atom2.
not atom29 > atom29 :- not atom1.
atom29 > not atom29 :- atom1.
not atom10 > atom10 :- not atom2.
not atom10 > atom10 :- atom2.
not atom35 > atom35 :- not atom3.
not atom35 > atom35 :- atom3.
not atom68 > atom68 :- not atom1.
atom68 > not atom68 :- atom1.
atom76 > not atom76 :- not atom4.
atom76 > not atom76 :- atom4.
not atom61 > atom61 :- not atom2.
not atom61 > atom61 :- atom2.
not atom34 > atom34 :- not atom2.
not atom34 > atom34 :- atom2.
not atom26 > atom26 :- not atom2.
not atom26 > atom26 :- atom2.
atom23 > not atom23 :- not atom4.
not atom23 > atom23 :- atom4.
not atom20 > atom20 :- not atom3.
not atom20 > atom20 :- atom3.
atom33 > not atom33 :- not atom1.
not atom33 > atom33 :- atom1.
atom21 > not atom21 :- not atom4.
atom21 > not atom21 :- atom4.
not atom48 > atom48 :- not atom6.
atom48 > not atom48 :- atom6.
not atom69 > atom69 :- not atom3.
not atom69 > atom69 :- atom3.
atom54 > not atom54 :- not atom6.
atom54 > not atom54 :- atom6.
not atom56 > atom56 :- not atom1.
atom56 > not atom56 :- atom1.
atom41 > not atom41 :- not atom1.
not atom41 > atom41 :- atom1.
