not atom83 > atom83.
not atom15 > atom15.
not atom39 > atom39 :- not atom83, atom15.
atom39 > not atom39 :- not atom13, not atom15.
not atom39 > atom39 :- atom13, not atom15.
atom25 > not atom25 :- not atom10, not atom15.
not atom25 > atom25 :- atom10, not atom15.
not atom59 > atom59 :- not atom9, not atom15.
not atom59 > atom59 :- atom9, not atom15.
not atom1 > atom1 :- not atom3, not atom15.
not atom1 > atom1 :- atom3, not atom15.
atom88 > not atom88 :- not atom9, not atom15.
not atom88 > atom88 :- atom9, not atom15.
not atom46 > atom46 :- not atom9, not atom15.
not atom46 > atom46 :- atom9, not atom15.
not atom61 > atom61 :- not atom10, not atom15.
not atom61 > atom61 :- atom10, not atom15.
atom8 > not atom8 :- not atom3, not atom15.
not atom8 > atom8 :- atom3, not atom15.
atom81 > not atom81 :- not atom3, not atom15.
not atom81 > atom81 :- atom3, not atom15.
atom74 > not atom74 :- not atom13, not atom15.
not atom74 > atom74 :- atom13, not atom15.
not atom82 > atom82 :- not atom1, not atom15.
atom82 > not atom82 :- atom1, not atom15.
atom68 > not atom68 :- not atom1, not atom15.
atom68 > not atom68 :- atom1, not atom15.
atom76 > not atom76 :- not atom8, not atom15.
atom76 > not atom76 :- atom8, not atom15.
not atom62 > atom62 :- not atom1, not atom15.
atom62 > not atom62 :- atom1, not atom15.
atom64 > not atom64 :- not atom1, not atom15.
not atom64 > atom64 :- atom1, not atom15.
not atom35 > atom35 :- not atom1, not atom15.
atom35 > not atom35 :- atom1, not atom15.
atom75 > not atom75 :- not atom8, not atom15.
not atom75 > atom75 :- atom8, not atom15.
not atom21 > atom21 :- not atom3, not atom15.
not atom21 > atom21 :- atom3, not atom15.
atom78 > not atom78 :- not atom1, not atom15.
not atom78 > atom78 :- atom1, not atom15.
atom16 > not atom16 :- not atom8, not atom15.
not atom16 > atom16 :- atom8, not atom15.
atom45 > not atom45 :- not atom1, not atom15.
not atom45 > atom45 :- atom1, not atom15.
not atom56 > atom56 :- not atom1, not atom15.
not atom56 > atom56 :- atom1, not atom15.
atom85 > not atom85 :- not atom3, not atom15.
not atom85 > atom85 :- atom3, not atom15.
atom52 > not atom52 :- not atom1, not atom15.
atom52 > not atom52 :- atom1, not atom15.
atom33 > not atom33 :- not atom1, not atom15.
atom33 > not atom33 :- atom1, not atom15.
not atom2 > atom2 :- not atom3, not atom15.
atom2 > not atom2 :- atom3, not atom15.
not atom34 > atom34 :- not atom3, not atom15.
not atom34 > atom34 :- atom3, not atom15.
atom12 > not atom12 :- not atom1, not atom15.
atom12 > not atom12 :- atom1, not atom15.
not atom54 > atom54 :- not atom2, not atom15.
atom54 > not atom54 :- atom2, not atom15.
not atom70 > atom70 :- not atom1, not atom15.
atom70 > not atom70 :- atom1, not atom15.
atom53 > not atom53 :- not atom2, not atom15.
atom53 > not atom53 :- atom2, not atom15.
not atom5 > atom5 :- not atom3, not atom15.
atom5 > not atom5 :- atom3, not atom15.
not atom6 > atom6 :- not atom1, not atom15.
atom6 > not atom6 :- atom1, not atom15.
not atom38 > atom38 :- not atom5, not atom15.
atom38 > not atom38 :- atom5, not atom15.
atom4 > not atom4 :- not atom2, not atom15.
atom4 > not atom4 :- atom2, not atom15.
atom86 > not atom86 :- not atom2, not atom15.
atom86 > not atom86 :- atom2, not atom15.
not atom42 > atom42 :- not atom1, not atom15.
atom42 > not atom42 :- atom1, not atom15.
atom63 > not atom63 :- not atom4, not atom15.
not atom63 > atom63 :- atom4, not atom15.
atom31 > not atom31 :- not atom4, not atom15.
not atom31 > atom31 :- atom4, not atom15.
atom7 > not atom7 :- not atom1, not atom15.
not atom7 > atom7 :- atom1, not atom15.
atom14 > not atom14 :- not atom1, not atom15.
atom14 > not atom14 :- atom1, not atom15.
atom32 > not atom32 :- not atom1, not atom15.
not atom32 > atom32 :- atom1, not atom15.
not atom67 > atom67 :- not atom4, not atom15.
not atom67 > atom67 :- atom4, not atom15.
atom58 > not atom58 :- not atom1, not atom15.
atom58 > not atom58 :- atom1, not atom15.
not atom37 > atom37 :- not atom1, not atom15.
atom37 > not atom37 :- atom1, not atom15.
not atom51 > atom51 :- not atom3, not atom15.
atom51 > not atom51 :- atom3, not atom15.
atom73 > not atom73.
not atom43 > atom43.
atom56 > not atom56 :- not atom43.
atom56 > not atom56 :- atom43.
not atom88 > atom88 :- not atom43.
atom88 > not atom88 :- atom43.
not atom47 > atom47 :- not atom43.
atom47 > not atom47 :- atom43.
not atom59 > atom59 :- not atom47.
not atom59 > atom59 :- atom47.
atom26 > not atom26 :- not atom47.
atom26 > not atom26 :- atom47.
atom17 > not atom17 :- not atom43.
not atom17 > atom17 :- atom43.
not atom44 > atom44 :- not atom17.
atom44 > not atom44 :- atom17.
atom83 > not atom83 :- not atom26.
atom83 > not atom83 :- atom26.
not atom51 > atom51 :- not atom17.
atom51 > not atom51 :- atom17.
not atom85 > atom85 :- not atom17.
atom85 > not atom85 :- atom17.
not atom38 > atom38 :- not atom17.
atom38 > not atom38 :- atom17.
atom68 > not atom68 :- not atom26.
atom68 > not atom68 :- atom26.
not atom9 > atom9 :- not atom38.
atom9 > not atom9 :- atom38.
atom67 > not atom67 :- not atom17.
not atom67 > atom67 :- atom17.
not atom5 > atom5 :- not atom9.
atom5 > not atom5 :- atom9.
not atom28 > atom28 :- not atom9.
not atom28 > atom28 :- atom9.
not atom41 > atom41 :- not atom5.
atom41 > not atom41 :- atom5.
atom72 > not atom72 :- not atom26.
not atom72 > atom72 :- atom26.
not atom19 > atom19 :- not atom26.
not atom19 > atom19 :- atom26.
atom7 > not atom7 :- not atom17.
not atom7 > atom7 :- atom17.
not atom10 > atom10 :- not atom5.
not atom10 > atom10 :- atom5.
not atom55 > atom55 :- not atom5.
not atom55 > atom55 :- atom5.
not atom60 > atom60 :- not atom10.
atom60 > not atom60 :- atom10.
atom12 > not atom12 :- not atom7.
not atom12 > atom12 :- atom7.
not atom53 > atom53 :- not atom7.
atom53 > not atom53 :- atom7.
not atom24 > atom24 :- not atom5.
not atom24 > atom24 :- atom5.
not atom82 > atom82 :- not atom10.
atom82 > not atom82 :- atom10.
not atom1 > atom1 :- not atom5.
atom1 > not atom1 :- atom5.
atom89 > not atom89 :- not atom7.
not atom89 > atom89 :- atom7.
not atom34 > atom34 :- not atom17.
not atom34 > atom34 :- atom17.
atom75 > not atom75 :- not atom1.
atom75 > not atom75 :- atom1.
not atom31 > atom31 :- not atom5.
atom31 > not atom31 :- atom5.
not atom79 > atom79 :- not atom7.
atom79 > not atom79 :- atom7.
atom22 > not atom22 :- not atom5.
atom22 > not atom22 :- atom5.
not atom16 > atom16 :- not atom1.
atom16 > not atom16 :- atom1.
atom46 > not atom46 :- not atom7.
not atom46 > atom46 :- atom7.
atom11 > not atom11 :- not atom5.
not atom11 > atom11 :- atom5.
atom15 > not atom15 :- not atom5.
not atom15 > atom15 :- atom5.
not atom40 > atom40 :- not atom1.
not atom40 > atom40 :- atom1.
not atom37 > atom37 :- not atom10.
not atom37 > atom37 :- atom10.
not atom8 > atom8 :- not atom5.
atom8 > not atom8 :- atom5.
atom4 > not atom4 :- not atom5.
atom4 > not atom4 :- atom5.
not atom18 > atom18 :- not atom5.
atom18 > not atom18 :- atom5.
not atom23 > atom23 :- not atom9.
not atom23 > atom23 :- atom9.
atom48 > not atom48 :- not atom1.
not atom48 > atom48 :- atom1.
not atom45 > atom45 :- not atom5.
atom45 > not atom45 :- atom5.
not atom14 > atom14 :- not atom4.
not atom14 > atom14 :- atom4.
not atom30 > atom30 :- not atom4.
not atom30 > atom30 :- atom4.
not atom87 > atom87 :- not atom5.
not atom87 > atom87 :- atom5.
not atom35 > atom35 :- not atom1.
atom35 > not atom35 :- atom1.
not atom81 > atom81 :- not atom1.
atom81 > not atom81 :- atom1.
atom52 > not atom52 :- not atom1.
not atom52 > atom52 :- atom1.
not atom25 > atom25 :- not atom1.
atom25 > not atom25 :- atom1.
atom64 > not atom64 :- not atom1.
atom64 > not atom64 :- atom1.
atom33 > not atom33 :- not atom1.
atom33 > not atom33 :- atom1.
atom21 > not atom21 :- not atom1.
atom21 > not atom21 :- atom1.
atom84 > not atom84 :- not atom1.
atom84 > not atom84 :- atom1.
atom36 > not atom36 :- not atom1.
not atom36 > atom36 :- atom1.
not atom63 > atom63 :- not atom4.
atom63 > not atom63 :- atom4.
atom3 > not atom3 :- not atom4.
not atom3 > atom3 :- atom4.
atom80 > not atom80 :- not atom1.
not atom80 > atom80 :- atom1.
not atom62 > atom62 :- not atom1.
atom62 > not atom62 :- atom1.
atom49 > not atom49 :- not atom5.
atom49 > not atom49 :- atom5.
not atom65 > atom65 :- not atom1.
not atom65 > atom65 :- atom1.
not atom54 > atom54 :- not atom3.
atom54 > not atom54 :- atom3.
atom6 > not atom6 :- not atom1.
atom6 > not atom6 :- atom1.
atom20 > not atom20 :- not atom3.
not atom20 > atom20 :- atom3.
not atom57 > atom57 :- not atom1.
not atom57 > atom57 :- atom1.
atom70 > not atom70 :- not atom1.
not atom70 > atom70 :- atom1.
atom69 > not atom69 :- not atom3.
not atom69 > atom69 :- atom3.
atom86 > not atom86 :- not atom1.
not atom86 > atom86 :- atom1.
atom27 > not atom27 :- not atom3.
not atom27 > atom27 :- atom3.
atom2 > not atom2 :- not atom1.
not atom2 > atom2 :- atom1.
atom61 > not atom61 :- not atom1.
not atom61 > atom61 :- atom1.
atom90 > not atom90 :- not atom1.
not atom90 > atom90 :- atom1.
not atom78 > atom78 :- not atom1.
not atom78 > atom78 :- atom1.
atom32 > not atom32 :- not atom1.
not atom32 > atom32 :- atom1.
atom50 > not atom50 :- not atom2.
not atom50 > atom50 :- atom2.
not atom76 > atom76 :- not atom2.
atom76 > not atom76 :- atom2.
not atom29 > atom29 :- not atom1.
not atom29 > atom29 :- atom1.
not atom71 > atom71 :- not atom1.
not atom71 > atom71 :- atom1.
atom74 > not atom74 :- not atom2.
not atom74 > atom74 :- atom2.
not atom66 > atom66 :- not atom4.
atom66 > not atom66 :- atom4.
atom42 > not atom42 :- not atom1.
not atom42 > atom42 :- atom1.
not atom77 > atom77 :- not atom2.
not atom77 > atom77 :- atom2.
atom13 > not atom13 :- not atom1.
not atom13 > atom13 :- atom1.
atom39 > not atom39 :- not atom1.
atom39 > not atom39 :- atom1.
atom58 > not atom58 :- not atom1.
not atom58 > atom58 :- atom1.
