not atom57 > atom57.
not atom53 > atom53 :- atom57.
not atom40 > atom40 :- atom57.
atom24 > not atom24 :- not atom40, atom57.
atom81 > not atom81 :- atom1, atom57.
not atom26 > atom26 :- not atom3, atom57.
atom26 > not atom26 :- atom3, atom57.
atom62 > not atom62 :- not atom1, atom57.
not atom62 > atom62 :- atom1, atom57.
not atom85 > atom85 :- not atom1, atom57.
not atom85 > atom85 :- atom1, atom57.
not atom34 > atom34 :- not atom1, atom57.
atom34 > not atom34 :- atom1, atom57.
not atom30 > atom30 :- not atom1, atom57.
not atom30 > atom30 :- atom1, atom57.
atom25 > not atom25 :- not atom3, atom57.
atom25 > not atom25 :- atom3, atom57.
atom65 > not atom65 :- not atom3, atom57.
not atom65 > atom65 :- atom3, atom57.
atom2 > not atom2 :- not atom1, atom57.
not atom2 > atom2 :- atom1, atom57.
not atom29 > atom29 :- not atom2, atom57.
atom29 > not atom29 :- atom2, atom57.
atom90 > not atom90 :- not atom1, atom57.
not atom90 > atom90 :- atom1, atom57.
atom32 > not atom32 :- not atom5, atom57.
atom32 > not atom32 :- atom5, atom57.
not atom54 > atom54 :- not atom3, atom57.
atom54 > not atom54 :- atom3, atom57.
atom10 > not atom10 :- not atom1, atom57.
atom10 > not atom10 :- atom1, atom57.
not atom41 > atom41 :- not atom2, atom57.
atom41 > not atom41 :- atom2, atom57.
not atom81 > atom81 :- not atom57.
not atom7 > atom7 :- not atom57.
atom64 > not atom64 :- not atom57.
not atom38 > atom38 :- not atom81, not atom57.
not atom38 > atom38 :- atom81, not atom57.
atom3 > not atom3 :- not atom38, not atom57.
atom3 > not atom3 :- atom38, not atom57.
atom12 > not atom12 :- not atom3, not atom57.
atom12 > not atom12 :- atom3, not atom57.
atom62 > not atom62 :- not atom3, not atom57.
atom62 > not atom62 :- atom3, not atom57.
atom10 > not atom10 :- not atom3, not atom57.
atom10 > not atom10 :- atom3, not atom57.
atom14 > not atom14 :- not atom10, not atom57.
not atom14 > atom14 :- atom10, not atom57.
not atom33 > atom33 :- not atom3, not atom57.
not atom33 > atom33 :- atom3, not atom57.
not atom69 > atom69 :- not atom3, not atom57.
not atom69 > atom69 :- atom3, not atom57.
atom15 > not atom15 :- not atom3, not atom57.
not atom15 > atom15 :- atom3, not atom57.
atom73 > not atom73 :- not atom3, not atom57.
not atom73 > atom73 :- atom3, not atom57.
atom35 > not atom35 :- not atom3, not atom57.
not atom35 > atom35 :- atom3, not atom57.
atom55 > not atom55 :- not atom10, not atom57.
not atom55 > atom55 :- atom10, not atom57.
atom31 > not atom31 :- not atom7, not atom57.
atom31 > not atom31 :- atom7, not atom57.
not atom1 > atom1 :- not atom12, not atom57.
not atom1 > atom1 :- atom12, not atom57.
not atom77 > atom77 :- not atom1, not atom57.
not atom77 > atom77 :- atom1, not atom57.
atom76 > not atom76 :- not atom7, not atom57.
not atom76 > atom76 :- atom7, not atom57.
atom88 > not atom88 :- not atom1, not atom57.
atom88 > not atom88 :- atom1, not atom57.
atom13 > not atom13 :- not atom1, not atom57.
not atom13 > atom13 :- atom1, not atom57.
not atom84 > atom84 :- not atom1, not atom57.
not atom84 > atom84 :- atom1, not atom57.
atom53 > not atom53 :- not atom3, not atom57.
not atom53 > atom53 :- atom3, not atom57.
atom67 > not atom67 :- not atom1, not atom57.
atom67 > not atom67 :- atom1, not atom57.
atom43 > not atom43 :- not atom12, not atom57.
atom43 > not atom43 :- atom12, not atom57.
not atom18 > atom18 :- not atom3, not atom57.
not atom18 > atom18 :- atom3, not atom57.
not atom78 > atom78 :- not atom1, not atom57.
not atom78 > atom78 :- atom1, not atom57.
atom41 > not atom41 :- not atom3, not atom57.
not atom41 > atom41 :- atom3, not atom57.
not atom66 > atom66 :- not atom1, not atom57.
not atom66 > atom66 :- atom1, not atom57.
not atom44 > atom44 :- not atom1, not atom57.
not atom44 > atom44 :- atom1, not atom57.
atom27 > not atom27 :- not atom1, not atom57.
atom27 > not atom27 :- atom1, not atom57.
not atom17 > atom17 :- not atom3, not atom57.
not atom17 > atom17 :- atom3, not atom57.
not atom4 > atom4 :- not atom3, not atom57.
not atom4 > atom4 :- atom3, not atom57.
not atom56 > atom56 :- not atom1, not atom57.
atom56 > not atom56 :- atom1, not atom57.
atom54 > not atom54 :- not atom1, not atom57.
not atom54 > atom54 :- atom1, not atom57.
not atom72 > atom72 :- not atom3, not atom57.
not atom72 > atom72 :- atom3, not atom57.
not atom82 > atom82 :- not atom1, not atom57.
not atom82 > atom82 :- atom1, not atom57.
not atom40 > atom40 :- not atom4, not atom57.
not atom40 > atom40 :- atom4, not atom57.
atom71 > not atom71 :- not atom4, not atom57.
not atom71 > atom71 :- atom4, not atom57.
not atom86 > atom86 :- not atom1, not atom57.
not atom86 > atom86 :- atom1, not atom57.
not atom20 > atom20 :- not atom4, not atom57.
not atom20 > atom20 :- atom4, not atom57.
not atom60 > atom60 :- not atom1, not atom57.
not atom60 > atom60 :- atom1, not atom57.
not atom58 > atom58 :- not atom3, not atom57.
not atom58 > atom58 :- atom3, not atom57.
atom47 > not atom47 :- not atom3, not atom57.
not atom47 > atom47 :- atom3, not atom57.
not atom5 > atom5 :- not atom3, not atom57.
not atom5 > atom5 :- atom3, not atom57.
not atom9 > atom9 :- not atom5, not atom57.
not atom9 > atom9 :- atom5, not atom57.
atom29 > not atom29 :- not atom1, not atom57.
not atom29 > atom29 :- atom1, not atom57.
atom61 > not atom61 :- not atom4, not atom57.
not atom61 > atom61 :- atom4, not atom57.
atom32 > not atom32 :- not atom1, not atom57.
atom32 > not atom32 :- atom1, not atom57.
not atom22 > atom22 :- not atom7, not atom57.
not atom22 > atom22 :- atom7, not atom57.
not atom49 > atom49 :- not atom1, not atom57.
not atom49 > atom49 :- atom1, not atom57.
not atom30 > atom30 :- not atom3, not atom57.
atom30 > not atom30 :- atom3, not atom57.
atom26 > not atom26 :- not atom1, not atom57.
atom26 > not atom26 :- atom1, not atom57.
atom63 > not atom63 :- not atom1, not atom57.
not atom63 > atom63 :- atom1, not atom57.
not atom87 > atom87 :- not atom4, not atom57.
atom87 > not atom87 :- atom4, not atom57.
not atom46 > atom46 :- not atom1, not atom57.
atom46 > not atom46 :- atom1, not atom57.
not atom6 > atom6 :- not atom3, not atom57.
not atom6 > atom6 :- atom3, not atom57.
atom80 > not atom80 :- not atom1, not atom57.
atom80 > not atom80 :- atom1, not atom57.
atom90 > not atom90 :- not atom4, not atom57.
atom90 > not atom90 :- atom4, not atom57.
not atom2 > atom2 :- not atom3, not atom57.
not atom2 > atom2 :- atom3, not atom57.
not atom8 > atom8 :- not atom1, not atom57.
atom8 > not atom8 :- atom1, not atom57.
not atom42 > atom42 :- not atom4, not atom57.
not atom42 > atom42 :- atom4, not atom57.
atom36 > not atom36 :- not atom1, not atom57.
not atom36 > atom36 :- atom1, not atom57.
not atom89 > atom89 :- not atom2, not atom57.
not atom89 > atom89 :- atom2, not atom57.
not atom59 > atom59 :- not atom2, not atom57.
not atom59 > atom59 :- atom2, not atom57.
atom11 > not atom11 :- not atom4, not atom57.
not atom11 > atom11 :- atom4, not atom57.
atom34 > not atom34 :- not atom5, not atom57.
atom34 > not atom34 :- atom5, not atom57.
not atom83 > atom83 :- not atom1, not atom57.
atom83 > not atom83 :- atom1, not atom57.
atom65 > not atom65 :- not atom1, not atom57.
not atom65 > atom65 :- atom1, not atom57.
not atom28 > atom28 :- not atom3, not atom57.
not atom28 > atom28 :- atom3, not atom57.
not atom79 > atom79 :- not atom1, not atom57.
atom79 > not atom79 :- atom1, not atom57.
atom37 > not atom37 :- not atom5, not atom57.
not atom37 > atom37 :- atom5, not atom57.
not atom70 > atom70 :- not atom1, not atom57.
atom70 > not atom70 :- atom1, not atom57.
not atom25 > atom25 :- not atom1, not atom57.
not atom25 > atom25 :- atom1, not atom57.
not atom21 > atom21 :- not atom1, not atom57.
atom21 > not atom21 :- atom1, not atom57.
atom75 > not atom75 :- not atom3, not atom57.
not atom75 > atom75 :- atom3, not atom57.
not atom48 > atom48 :- not atom3, not atom57.
atom48 > not atom48 :- atom3, not atom57.
not atom50 > atom50 :- not atom1, not atom57.
atom50 > not atom50 :- atom1, not atom57.
not atom16 > atom16 :- not atom1, not atom57.
not atom16 > atom16 :- atom1, not atom57.
not atom85 > atom85 :- not atom1, not atom57.
atom85 > not atom85 :- atom1, not atom57.
not atom24 > atom24 :- not atom1, not atom57.
not atom24 > atom24 :- atom1, not atom57.
atom68 > not atom68 :- not atom1, not atom57.
atom68 > not atom68 :- atom1, not atom57.
atom39 > not atom39 :- not atom1, not atom57.
not atom39 > atom39 :- atom1, not atom57.
not atom23 > atom23 :- not atom3, not atom57.
atom23 > not atom23 :- atom3, not atom57.
atom19 > not atom19 :- not atom1, not atom57.
not atom19 > atom19 :- atom1, not atom57.
atom45 > not atom45 :- not atom2, not atom57.
not atom45 > atom45 :- atom2, not atom57.
atom51 > not atom51 :- not atom3, not atom57.
atom51 > not atom51 :- atom3, not atom57.
atom52 > not atom52 :- not atom1, not atom57.
not atom52 > atom52 :- atom1, not atom57.
atom74 > not atom74 :- not atom1, not atom57.
atom74 > not atom74 :- atom1, not atom57.
not atom14 > atom14.
not atom31 > atom31.
not atom68 > atom68 :- not atom14.
atom68 > not atom68 :- atom14.
atom86 > not atom86 :- not atom14.
not atom86 > atom86 :- atom14.
not atom29 > atom29 :- not atom31.
not atom29 > atom29 :- atom31.
not atom3 > atom3 :- not atom14.
atom3 > not atom3 :- atom14.
atom59 > not atom59 :- not atom14.
not atom59 > atom59 :- atom14.
atom72 > not atom72 :- not atom3.
atom72 > not atom72 :- atom3.
not atom57 > atom57 :- not atom3.
not atom57 > atom57 :- atom3.
not atom51 > atom51 :- not atom3.
atom51 > not atom51 :- atom3.
atom19 > not atom19 :- not atom3.
not atom19 > atom19 :- atom3.
atom78 > not atom78 :- not atom3.
not atom78 > atom78 :- atom3.
atom30 > not atom30 :- not atom3.
not atom30 > atom30 :- atom3.
not atom12 > atom12 :- not atom3.
atom12 > not atom12 :- atom3.
atom54 > not atom54 :- not atom12.
not atom54 > atom54 :- atom12.
atom32 > not atom32 :- not atom3.
atom32 > not atom32 :- atom3.
atom50 > not atom50 :- not atom19.
atom50 > not atom50 :- atom19.
atom71 > not atom71 :- not atom3.
not atom71 > atom71 :- atom3.
not atom5 > atom5 :- not atom29.
atom5 > not atom5 :- atom29.
atom70 > not atom70 :- not atom5.
not atom70 > atom70 :- atom5.
atom55 > not atom55 :- not atom5.
not atom55 > atom55 :- atom5.
not atom47 > atom47 :- not atom3.
atom47 > not atom47 :- atom3.
atom49 > not atom49 :- not atom32.
atom49 > not atom49 :- atom32.
atom65 > not atom65 :- not atom3.
not atom65 > atom65 :- atom3.
not atom83 > atom83 :- not atom3.
atom83 > not atom83 :- atom3.
atom48 > not atom48 :- not atom12.
atom48 > not atom48 :- atom12.
not atom64 > atom64 :- not atom3.
atom64 > not atom64 :- atom3.
not atom11 > atom11 :- not atom3.
not atom11 > atom11 :- atom3.
atom24 > not atom24 :- not atom3.
atom24 > not atom24 :- atom3.
not atom52 > atom52 :- not atom5.
not atom52 > atom52 :- atom5.
atom4 > not atom4 :- not atom3.
atom4 > not atom4 :- atom3.
atom62 > not atom62 :- not atom4.
not atom62 > atom62 :- atom4.
atom17 > not atom17 :- not atom4.
not atom17 > atom17 :- atom4.
not atom73 > atom73 :- not atom4.
not atom73 > atom73 :- atom4.
not atom36 > atom36 :- not atom11.
not atom36 > atom36 :- atom11.
atom82 > not atom82 :- not atom4.
atom82 > not atom82 :- atom4.
not atom53 > atom53 :- not atom14.
not atom53 > atom53 :- atom14.
not atom60 > atom60 :- not atom3.
not atom60 > atom60 :- atom3.
not atom56 > atom56 :- not atom19.
not atom56 > atom56 :- atom19.
not atom25 > atom25 :- not atom3.
atom25 > not atom25 :- atom3.
not atom26 > atom26 :- not atom3.
atom26 > not atom26 :- atom3.
not atom35 > atom35 :- not atom3.
not atom35 > atom35 :- atom3.
not atom20 > atom20 :- not atom5.
not atom20 > atom20 :- atom5.
not atom66 > atom66 :- not atom5.
atom66 > not atom66 :- atom5.
atom41 > not atom41 :- not atom12.
atom41 > not atom41 :- atom12.
atom89 > not atom89 :- not atom3.
not atom89 > atom89 :- atom3.
atom87 > not atom87 :- not atom3.
not atom87 > atom87 :- atom3.
atom9 > not atom9 :- not atom11.
not atom9 > atom9 :- atom11.
not atom58 > atom58 :- not atom3.
atom58 > not atom58 :- atom3.
atom79 > not atom79 :- not atom3.
atom79 > not atom79 :- atom3.
atom69 > not atom69 :- not atom9.
atom69 > not atom69 :- atom9.
not atom33 > atom33 :- not atom4.
atom33 > not atom33 :- atom4.
not atom28 > atom28 :- not atom3.
not atom28 > atom28 :- atom3.
not atom81 > atom81 :- not atom3.
not atom81 > atom81 :- atom3.
not atom27 > atom27 :- not atom3.
atom27 > not atom27 :- atom3.
atom13 > not atom13 :- not atom12.
atom13 > not atom13 :- atom12.
not atom16 > atom16 :- not atom3.
atom16 > not atom16 :- atom3.
not atom10 > atom10 :- not atom5.
atom10 > not atom10 :- atom5.
not atom37 > atom37 :- not atom3.
atom37 > not atom37 :- atom3.
atom61 > not atom61 :- not atom5.
not atom61 > atom61 :- atom5.
atom15 > not atom15 :- not atom4.
atom15 > not atom15 :- atom4.
atom43 > not atom43 :- not atom5.
atom43 > not atom43 :- atom5.
atom7 > not atom7 :- not atom4.
atom7 > not atom7 :- atom4.
not atom38 > atom38 :- not atom7.
not atom38 > atom38 :- atom7.
not atom85 > atom85 :- not atom4.
atom85 > not atom85 :- atom4.
atom6 > not atom6 :- not atom5.
not atom6 > atom6 :- atom5.
not atom1 > atom1 :- not atom4.
atom1 > not atom1 :- atom4.
not atom2 > atom2 :- not atom1.
atom2 > not atom2 :- atom1.
atom45 > not atom45 :- not atom5.
not atom45 > atom45 :- atom5.
atom77 > not atom77 :- not atom5.
atom77 > not atom77 :- atom5.
not atom63 > atom63 :- not atom1.
atom63 > not atom63 :- atom1.
atom76 > not atom76 :- not atom1.
atom76 > not atom76 :- atom1.
not atom44 > atom44 :- not atom1.
atom44 > not atom44 :- atom1.
atom39 > not atom39 :- not atom1.
atom39 > not atom39 :- atom1.
not atom75 > atom75 :- not atom4.
not atom75 > atom75 :- atom4.
atom67 > not atom67 :- not atom3.
not atom67 > atom67 :- atom3.
not atom42 > atom42 :- not atom2.
atom42 > not atom42 :- atom2.
not atom40 > atom40 :- not atom2.
atom40 > not atom40 :- atom2.
atom21 > not atom21 :- not atom1.
atom21 > not atom21 :- atom1.
not atom84 > atom84 :- not atom1.
atom84 > not atom84 :- atom1.
atom23 > not atom23 :- not atom1.
atom23 > not atom23 :- atom1.
not atom46 > atom46 :- not atom2.
atom46 > not atom46 :- atom2.
not atom22 > atom22 :- not atom1.
atom22 > not atom22 :- atom1.
not atom88 > atom88 :- not atom1.
not atom88 > atom88 :- atom1.
not atom80 > atom80 :- not atom1.
atom80 > not atom80 :- atom1.
not atom74 > atom74 :- not atom3.
atom74 > not atom74 :- atom3.
atom90 > not atom90 :- not atom2.
not atom90 > atom90 :- atom2.
atom18 > not atom18 :- not atom1.
atom18 > not atom18 :- atom1.
not atom8 > atom8 :- not atom1.
atom8 > not atom8 :- atom1.
atom34 > not atom34 :- not atom1.
atom34 > not atom34 :- atom1.
