not atom24 > atom24.
atom2 > not atom2.
not atom31 > atom31.
atom69 > not atom69 :- not atom2, atom31.
not atom63 > atom63 :- not atom2, atom31.
not atom63 > atom63 :- atom2, atom31.
atom44 > not atom44 :- not atom2, atom31.
atom44 > not atom44 :- atom2, atom31.
not atom34 > atom34 :- not atom2, atom31.
not atom34 > atom34 :- atom2, atom31.
not atom21 > atom21 :- not atom2, atom31.
not atom21 > atom21 :- atom2, atom31.
atom16 > not atom16 :- not atom3, atom31.
atom16 > not atom16 :- atom3, atom31.
not atom68 > atom68 :- not atom10, atom31.
not atom68 > atom68 :- atom10, atom31.
not atom48 > atom48 :- not atom3, atom31.
not atom48 > atom48 :- atom3, atom31.
atom19 > not atom19 :- not atom2, atom31.
not atom19 > atom19 :- atom2, atom31.
not atom33 > atom33 :- not atom19, atom31.
not atom33 > atom33 :- atom19, atom31.
atom8 > not atom8 :- not atom2, atom31.
atom8 > not atom8 :- atom2, atom31.
atom6 > not atom6 :- not atom8, atom31.
atom6 > not atom6 :- atom8, atom31.
atom59 > not atom59 :- not atom2, atom31.
not atom59 > atom59 :- atom2, atom31.
atom15 > not atom15 :- not atom6, atom31.
not atom15 > atom15 :- atom6, atom31.
not atom4 > atom4 :- not atom2, atom31.
not atom4 > atom4 :- atom2, atom31.
atom62 > not atom62 :- not atom3, atom31.
atom62 > not atom62 :- atom3, atom31.
not atom28 > atom28 :- not atom3, atom31.
atom28 > not atom28 :- atom3, atom31.
atom46 > not atom46 :- not atom4, atom31.
not atom46 > atom46 :- atom4, atom31.
atom29 > not atom29 :- not atom3, atom31.
atom29 > not atom29 :- atom3, atom31.
not atom12 > atom12 :- not atom3, atom31.
atom12 > not atom12 :- atom3, atom31.
atom41 > not atom41 :- not atom2, atom31.
atom41 > not atom41 :- atom2, atom31.
atom25 > not atom25 :- not atom2, atom31.
atom25 > not atom25 :- atom2, atom31.
atom18 > not atom18 :- not atom2, atom31.
atom18 > not atom18 :- atom2, atom31.
not atom38 > atom38 :- not atom3, atom31.
not atom38 > atom38 :- atom3, atom31.
atom58 > not atom58 :- not atom2, atom31.
not atom58 > atom58 :- atom2, atom31.
atom32 > not atom32 :- not atom2, atom31.
atom32 > not atom32 :- atom2, atom31.
not atom5 > atom5 :- not atom2, atom31.
not atom5 > atom5 :- atom2, atom31.
atom20 > not atom20 :- not atom2, atom31.
not atom20 > atom20 :- atom2, atom31.
atom42 > not atom42 :- not atom2, atom31.
not atom42 > atom42 :- atom2, atom31.
atom52 > not atom52 :- not atom4, atom31.
atom52 > not atom52 :- atom4, atom31.
not atom67 > atom67 :- not atom3, atom31.
not atom67 > atom67 :- atom3, atom31.
not atom17 > atom17 :- not atom2, atom31.
atom17 > not atom17 :- atom2, atom31.
atom1 > not atom1 :- not atom2, atom31.
not atom1 > atom1 :- atom2, atom31.
atom9 > not atom9 :- not atom1, atom31.
atom9 > not atom9 :- atom1, atom31.
not atom60 > atom60 :- not atom1, atom31.
not atom60 > atom60 :- atom1, atom31.
not atom14 > atom14 :- not atom1, atom31.
atom14 > not atom14 :- atom1, atom31.
not atom50 > atom50 :- not atom1, atom31.
not atom50 > atom50 :- atom1, atom31.
atom45 > not atom45 :- not atom4, atom31.
not atom45 > atom45 :- atom4, atom31.
atom36 > not atom36 :- not atom1, atom31.
not atom36 > atom36 :- atom1, atom31.
not atom66 > atom66 :- not atom2, atom31.
not atom66 > atom66 :- atom2, atom31.
atom51 > not atom51 :- not atom1, atom31.
not atom51 > atom51 :- atom1, atom31.
atom11 > not atom11 :- not atom1, atom31.
not atom11 > atom11 :- atom1, atom31.
not atom7 > atom7 :- not atom6, atom31.
not atom7 > atom7 :- atom6, atom31.
not atom23 > atom23 :- not atom1, atom31.
not atom23 > atom23 :- atom1, atom31.
atom36 > not atom36 :- not atom2, not atom31.
atom36 > not atom36 :- atom2, not atom31.
not atom57 > atom57 :- not atom24, not atom31.
not atom57 > atom57 :- atom24, not atom31.
atom38 > not atom38 :- not atom24, not atom31.
not atom38 > atom38 :- atom24, not atom31.
atom6 > not atom6 :- not atom57, not atom31.
not atom6 > atom6 :- atom57, not atom31.
atom14 > not atom14 :- not atom24, not atom31.
not atom14 > atom14 :- atom24, not atom31.
not atom32 > atom32 :- not atom2, not atom31.
atom32 > not atom32 :- atom2, not atom31.
atom55 > not atom55 :- not atom6, not atom31.
atom55 > not atom55 :- atom6, not atom31.
not atom18 > atom18 :- not atom2, not atom31.
atom18 > not atom18 :- atom2, not atom31.
not atom11 > atom11 :- not atom2, not atom31.
not atom11 > atom11 :- atom2, not atom31.
atom65 > not atom65 :- not atom2, not atom31.
not atom65 > atom65 :- atom2, not atom31.
atom56 > not atom56 :- not atom2, not atom31.
atom56 > not atom56 :- atom2, not atom31.
atom42 > not atom42 :- not atom2, not atom31.
not atom42 > atom42 :- atom2, not atom31.
not atom25 > atom25 :- not atom6, not atom31.
atom25 > not atom25 :- atom6, not atom31.
atom37 > not atom37 :- not atom6, not atom31.
not atom37 > atom37 :- atom6, not atom31.
atom29 > not atom29 :- not atom18, not atom31.
not atom29 > atom29 :- atom18, not atom31.
atom4 > not atom4 :- not atom2, not atom31.
not atom4 > atom4 :- atom2, not atom31.
not atom46 > atom46 :- not atom2, not atom31.
not atom46 > atom46 :- atom2, not atom31.
not atom20 > atom20 :- not atom2, not atom31.
atom20 > not atom20 :- atom2, not atom31.
not atom43 > atom43 :- not atom11, not atom31.
atom43 > not atom43 :- atom11, not atom31.
not atom17 > atom17 :- not atom14, not atom31.
not atom17 > atom17 :- atom14, not atom31.
atom62 > not atom62 :- not atom2, not atom31.
not atom62 > atom62 :- atom2, not atom31.
not atom69 > atom69 :- not atom6, not atom31.
atom69 > not atom69 :- atom6, not atom31.
not atom70 > atom70 :- not atom6, not atom31.
not atom70 > atom70 :- atom6, not atom31.
not atom45 > atom45 :- not atom2, not atom31.
not atom45 > atom45 :- atom2, not atom31.
not atom66 > atom66 :- not atom4, not atom31.
atom66 > not atom66 :- atom4, not atom31.
not atom51 > atom51 :- not atom4, not atom31.
atom51 > not atom51 :- atom4, not atom31.
not atom33 > atom33 :- not atom4, not atom31.
not atom33 > atom33 :- atom4, not atom31.
atom10 > not atom10 :- not atom2, not atom31.
not atom10 > atom10 :- atom2, not atom31.
atom15 > not atom15 :- not atom2, not atom31.
atom15 > not atom15 :- atom2, not atom31.
atom1 > not atom1 :- not atom6, not atom31.
not atom1 > atom1 :- atom6, not atom31.
atom16 > not atom16 :- not atom2, not atom31.
atom16 > not atom16 :- atom2, not atom31.
atom49 > not atom49 :- not atom1, not atom31.
not atom49 > atom49 :- atom1, not atom31.
atom3 > not atom3 :- not atom1, not atom31.
not atom3 > atom3 :- atom1, not atom31.
not atom19 > atom19 :- not atom3, not atom31.
not atom19 > atom19 :- atom3, not atom31.
not atom30 > atom30 :- not atom1, not atom31.
atom30 > not atom30 :- atom1, not atom31.
not atom67 > atom67 :- not atom1, not atom31.
not atom67 > atom67 :- atom1, not atom31.
atom21 > not atom21 :- not atom1, not atom31.
not atom21 > atom21 :- atom1, not atom31.
not atom48 > atom48 :- not atom2, not atom31.
atom48 > not atom48 :- atom2, not atom31.
not atom40 > atom40 :- not atom2, not atom31.
atom40 > not atom40 :- atom2, not atom31.
not atom22 > atom22 :- not atom2, not atom31.
not atom22 > atom22 :- atom2, not atom31.
not atom60 > atom60 :- not atom1, not atom31.
atom60 > not atom60 :- atom1, not atom31.
not atom52 > atom52 :- not atom1, not atom31.
not atom52 > atom52 :- atom1, not atom31.
not atom5 > atom5 :- not atom1, not atom31.
atom5 > not atom5 :- atom1, not atom31.
atom58 > not atom58 :- not atom3, not atom31.
not atom58 > atom58 :- atom3, not atom31.
atom7 > not atom7 :- not atom1, not atom31.
atom7 > not atom7 :- atom1, not atom31.
not atom50 > atom50 :- not atom1, not atom31.
atom50 > not atom50 :- atom1, not atom31.
atom64 > not atom64 :- not atom1, not atom31.
not atom64 > atom64 :- atom1, not atom31.
atom44 > not atom44 :- not atom2, not atom31.
not atom44 > atom44 :- atom2, not atom31.
not atom8 > atom8 :- not atom1, not atom31.
not atom8 > atom8 :- atom1, not atom31.
atom39 > not atom39 :- not atom4, not atom31.
not atom39 > atom39 :- atom4, not atom31.
not atom68 > atom68 :- not atom3, not atom31.
not atom68 > atom68 :- atom3, not atom31.
not atom26 > atom26 :- not atom1, not atom31.
not atom26 > atom26 :- atom1, not atom31.
not atom35 > atom35 :- not atom1, not atom31.
not atom35 > atom35 :- atom1, not atom31.
not atom28 > atom28 :- not atom1, not atom31.
atom28 > not atom28 :- atom1, not atom31.
not atom59 > atom59 :- not atom2, not atom31.
atom59 > not atom59 :- atom2, not atom31.
atom54 > not atom54 :- not atom3, not atom31.
atom54 > not atom54 :- atom3, not atom31.
not atom34 > atom34 :- not atom4, not atom31.
atom34 > not atom34 :- atom4, not atom31.
not atom23 > atom23 :- not atom2, not atom31.
not atom23 > atom23 :- atom2, not atom31.
not atom61 > atom61 :- not atom1, not atom31.
atom61 > not atom61 :- atom1, not atom31.
atom9 > not atom9 :- not atom2, not atom31.
atom9 > not atom9 :- atom2, not atom31.
not atom41 > atom41 :- not atom1, not atom31.
not atom41 > atom41 :- atom1, not atom31.
atom12 > not atom12 :- not atom2, not atom31.
not atom12 > atom12 :- atom2, not atom31.
not atom53 > atom53 :- not atom1, not atom31.
not atom53 > atom53 :- atom1, not atom31.
not atom13 > atom13 :- not atom1, not atom31.
not atom13 > atom13 :- atom1, not atom31.
atom47 > not atom47 :- not atom4, not atom31.
atom47 > not atom47 :- atom4, not atom31.
not atom27 > atom27 :- not atom1, not atom31.
atom27 > not atom27 :- atom1, not atom31.
not atom63 > atom63 :- not atom2, not atom31.
atom63 > not atom63 :- atom2, not atom31.
atom40 > not atom40.
atom52 > not atom52.
atom35 > not atom35.
not atom18 > atom18.
not atom66 > atom66 :- not atom18.
atom66 > not atom66 :- atom18.
atom19 > not atom19 :- not atom35.
not atom19 > atom19 :- atom35.
atom41 > not atom41 :- not atom19.
not atom41 > atom41 :- atom19.
not atom48 > atom48 :- not atom18.
atom48 > not atom48 :- atom18.
not atom57 > atom57 :- not atom18.
not atom57 > atom57 :- atom18.
atom26 > not atom26 :- not atom18.
not atom26 > atom26 :- atom18.
atom20 > not atom20 :- not atom19.
not atom20 > atom20 :- atom19.
atom39 > not atom39 :- not atom18.
not atom39 > atom39 :- atom18.
atom33 > not atom33 :- not atom26.
not atom33 > atom33 :- atom26.
atom69 > not atom69 :- not atom18.
not atom69 > atom69 :- atom18.
not atom2 > atom2 :- not atom20.
atom2 > not atom2 :- atom20.
not atom61 > atom61 :- not atom2.
atom61 > not atom61 :- atom2.
atom54 > not atom54 :- not atom20.
not atom54 > atom54 :- atom20.
atom6 > not atom6 :- not atom18.
atom6 > not atom6 :- atom18.
not atom25 > atom25 :- not atom2.
not atom25 > atom25 :- atom2.
atom67 > not atom67 :- not atom6.
atom67 > not atom67 :- atom6.
not atom46 > atom46 :- not atom2.
not atom46 > atom46 :- atom2.
atom13 > not atom13 :- not atom20.
atom13 > not atom13 :- atom20.
not atom28 > atom28 :- not atom2.
atom28 > not atom28 :- atom2.
atom31 > not atom31 :- not atom2.
not atom31 > atom31 :- atom2.
not atom14 > atom14 :- not atom2.
atom14 > not atom14 :- atom2.
not atom56 > atom56 :- not atom2.
atom56 > not atom56 :- atom2.
not atom55 > atom55 :- not atom6.
not atom55 > atom55 :- atom6.
not atom49 > atom49 :- not atom2.
not atom49 > atom49 :- atom2.
not atom8 > atom8 :- not atom2.
atom8 > not atom8 :- atom2.
not atom10 > atom10 :- not atom2.
atom10 > not atom10 :- atom2.
not atom62 > atom62 :- not atom6.
atom62 > not atom62 :- atom6.
atom51 > not atom51 :- not atom10.
not atom51 > atom51 :- atom10.
not atom58 > atom58 :- not atom10.
atom58 > not atom58 :- atom10.
atom16 > not atom16 :- not atom2.
atom16 > not atom16 :- atom2.
not atom7 > atom7 :- not atom2.
atom7 > not atom7 :- atom2.
not atom44 > atom44 :- not atom2.
not atom44 > atom44 :- atom2.
not atom47 > atom47 :- not atom2.
atom47 > not atom47 :- atom2.
not atom43 > atom43 :- not atom2.
not atom43 > atom43 :- atom2.
atom15 > not atom15 :- not atom2.
atom15 > not atom15 :- atom2.
not atom3 > atom3 :- not atom2.
not atom3 > atom3 :- atom2.
atom29 > not atom29 :- not atom7.
atom29 > not atom29 :- atom7.
not atom30 > atom30 :- not atom2.
not atom30 > atom30 :- atom2.
atom60 > not atom60 :- not atom2.
not atom60 > atom60 :- atom2.
not atom32 > atom32 :- not atom2.
atom32 > not atom32 :- atom2.
not atom45 > atom45 :- not atom2.
not atom45 > atom45 :- atom2.
not atom68 > atom68 :- not atom2.
atom68 > not atom68 :- atom2.
atom42 > not atom42 :- not atom2.
not atom42 > atom42 :- atom2.
not atom53 > atom53 :- not atom3.
atom53 > not atom53 :- atom3.
not atom4 > atom4 :- not atom7.
atom4 > not atom4 :- atom7.
not atom34 > atom34 :- not atom2.
not atom34 > atom34 :- atom2.
not atom5 > atom5 :- not atom4.
not atom5 > atom5 :- atom4.
atom17 > not atom17 :- not atom2.
atom17 > not atom17 :- atom2.
atom12 > not atom12 :- not atom2.
atom12 > not atom12 :- atom2.
atom38 > not atom38 :- not atom2.
not atom38 > atom38 :- atom2.
not atom24 > atom24 :- not atom3.
not atom24 > atom24 :- atom3.
not atom65 > atom65 :- not atom3.
not atom65 > atom65 :- atom3.
atom9 > not atom9 :- not atom2.
not atom9 > atom9 :- atom2.
atom64 > not atom64 :- not atom2.
atom64 > not atom64 :- atom2.
not atom37 > atom37 :- not atom7.
atom37 > not atom37 :- atom7.
not atom59 > atom59 :- not atom6.
atom59 > not atom59 :- atom6.
not atom50 > atom50 :- not atom2.
not atom50 > atom50 :- atom2.
not atom1 > atom1 :- not atom2.
atom1 > not atom1 :- atom2.
not atom23 > atom23 :- not atom3.
not atom23 > atom23 :- atom3.
not atom27 > atom27 :- not atom2.
not atom27 > atom27 :- atom2.
atom70 > not atom70 :- not atom1.
atom70 > not atom70 :- atom1.
atom36 > not atom36 :- not atom1.
atom36 > not atom36 :- atom1.
not atom22 > atom22 :- not atom1.
not atom22 > atom22 :- atom1.
atom21 > not atom21 :- not atom1.
not atom21 > atom21 :- atom1.
atom11 > not atom11 :- not atom1.
not atom11 > atom11 :- atom1.
atom63 > not atom63 :- not atom2.
atom63 > not atom63 :- atom2.
