not atom9 > atom9.
not atom50 > atom50 :- not atom9.
not atom31 > atom31 :- not atom50, not atom9.
not atom2 > atom2 :- not atom7, atom9.
atom2 > not atom2 :- atom7, atom9.
atom60 > not atom60 :- not atom2, atom9.
atom60 > not atom60 :- atom2, atom9.
atom27 > not atom27 :- not atom12, atom9.
atom27 > not atom27 :- atom12, atom9.
not atom29 > atom29 :- not atom12, atom9.
not atom29 > atom29 :- atom12, atom9.
not atom4 > atom4 :- not atom12, atom9.
atom4 > not atom4 :- atom12, atom9.
not atom6 > atom6 :- not atom4, atom9.
atom6 > not atom6 :- atom4, atom9.
not atom15 > atom15 :- not atom2, atom9.
atom15 > not atom15 :- atom2, atom9.
not atom49 > atom49 :- not atom2, atom9.
atom49 > not atom49 :- atom2, atom9.
not atom53 > atom53 :- not atom12, atom9.
atom53 > not atom53 :- atom12, atom9.
not atom28 > atom28 :- not atom7, atom9.
not atom28 > atom28 :- atom7, atom9.
atom56 > not atom56 :- not atom4, atom9.
not atom56 > atom56 :- atom4, atom9.
atom10 > not atom10 :- not atom4, atom9.
atom10 > not atom10 :- atom4, atom9.
not atom40 > atom40 :- not atom2, atom9.
not atom40 > atom40 :- atom2, atom9.
atom59 > not atom59 :- not atom6, atom9.
not atom59 > atom59 :- atom6, atom9.
atom5 > not atom5 :- not atom4, atom9.
atom5 > not atom5 :- atom4, atom9.
atom42 > not atom42 :- not atom2, atom9.
not atom42 > atom42 :- atom2, atom9.
atom55 > not atom55 :- not atom6, atom9.
atom55 > not atom55 :- atom6, atom9.
not atom54 > atom54 :- not atom2, atom9.
atom54 > not atom54 :- atom2, atom9.
not atom30 > atom30 :- not atom2, atom9.
not atom30 > atom30 :- atom2, atom9.
not atom11 > atom11 :- not atom6, atom9.
atom11 > not atom11 :- atom6, atom9.
not atom24 > atom24 :- not atom5, atom9.
not atom24 > atom24 :- atom5, atom9.
atom26 > not atom26 :- not atom2, atom9.
not atom26 > atom26 :- atom2, atom9.
not atom50 > atom50 :- not atom7, atom9.
atom50 > not atom50 :- atom7, atom9.
not atom44 > atom44 :- not atom4, atom9.
not atom44 > atom44 :- atom4, atom9.
atom32 > not atom32 :- not atom5, atom9.
atom32 > not atom32 :- atom5, atom9.
atom19 > not atom19 :- not atom10, atom9.
not atom19 > atom19 :- atom10, atom9.
not atom45 > atom45 :- not atom4, atom9.
not atom45 > atom45 :- atom4, atom9.
not atom51 > atom51 :- not atom4, atom9.
not atom51 > atom51 :- atom4, atom9.
not atom23 > atom23 :- not atom2, atom9.
atom23 > not atom23 :- atom2, atom9.
atom34 > not atom34 :- not atom2, atom9.
not atom34 > atom34 :- atom2, atom9.
atom1 > not atom1 :- not atom2, atom9.
atom1 > not atom1 :- atom2, atom9.
atom52 > not atom52 :- not atom4, atom9.
not atom52 > atom52 :- atom4, atom9.
atom8 > not atom8 :- not atom2, atom9.
not atom8 > atom8 :- atom2, atom9.
atom3 > not atom3 :- not atom1, atom9.
not atom3 > atom3 :- atom1, atom9.
atom21 > not atom21 :- not atom4, atom9.
atom21 > not atom21 :- atom4, atom9.
not atom43 > atom43 :- not atom2, atom9.
not atom43 > atom43 :- atom2, atom9.
atom52 > not atom52.
not atom51 > atom51.
not atom48 > atom48 :- not atom52.
atom48 > not atom48 :- atom52.
not atom32 > atom32 :- not atom52.
not atom32 > atom32 :- atom52.
not atom37 > atom37 :- not atom32.
atom37 > not atom37 :- atom32.
not atom4 > atom4 :- not atom48.
not atom4 > atom4 :- atom48.
not atom15 > atom15 :- not atom37.
atom15 > not atom15 :- atom37.
not atom26 > atom26 :- not atom4.
atom26 > not atom26 :- atom4.
atom18 > not atom18 :- not atom4.
not atom18 > atom18 :- atom4.
atom10 > not atom10 :- not atom15.
not atom10 > atom10 :- atom15.
atom28 > not atom28 :- not atom4.
atom28 > not atom28 :- atom4.
atom30 > not atom30 :- not atom10.
not atom30 > atom30 :- atom10.
atom55 > not atom55 :- not atom10.
not atom55 > atom55 :- atom10.
atom38 > not atom38 :- not atom18.
atom38 > not atom38 :- atom18.
not atom45 > atom45 :- not atom4.
not atom45 > atom45 :- atom4.
atom11 > not atom11 :- not atom4.
not atom11 > atom11 :- atom4.
not atom20 > atom20 :- not atom10.
not atom20 > atom20 :- atom10.
not atom14 > atom14 :- not atom4.
not atom14 > atom14 :- atom4.
not atom17 > atom17 :- not atom10.
not atom17 > atom17 :- atom10.
not atom31 > atom31 :- not atom4.
atom31 > not atom31 :- atom4.
not atom40 > atom40 :- not atom11.
not atom40 > atom40 :- atom11.
atom50 > not atom50 :- not atom4.
atom50 > not atom50 :- atom4.
not atom42 > atom42 :- not atom10.
atom42 > not atom42 :- atom10.
atom41 > not atom41 :- not atom10.
not atom41 > atom41 :- atom10.
atom27 > not atom27 :- not atom10.
atom27 > not atom27 :- atom10.
not atom29 > atom29 :- not atom10.
not atom29 > atom29 :- atom10.
not atom1 > atom1 :- not atom10.
not atom1 > atom1 :- atom10.
atom3 > not atom3 :- not atom1.
atom3 > not atom3 :- atom1.
not atom6 > atom6 :- not atom3.
not atom6 > atom6 :- atom3.
not atom5 > atom5 :- not atom4.
atom5 > not atom5 :- atom4.
not atom2 > atom2 :- not atom1.
atom2 > not atom2 :- atom1.
atom46 > not atom46 :- not atom3.
atom46 > not atom46 :- atom3.
atom24 > not atom24 :- not atom3.
not atom24 > atom24 :- atom3.
atom25 > not atom25 :- not atom5.
atom25 > not atom25 :- atom5.
not atom56 > atom56 :- not atom1.
not atom56 > atom56 :- atom1.
not atom7 > atom7 :- not atom5.
atom7 > not atom7 :- atom5.
not atom54 > atom54 :- not atom1.
not atom54 > atom54 :- atom1.
atom49 > not atom49 :- not atom2.
not atom49 > atom49 :- atom2.
atom43 > not atom43 :- not atom3.
atom43 > not atom43 :- atom3.
atom33 > not atom33 :- not atom2.
not atom33 > atom33 :- atom2.
not atom23 > atom23 :- not atom1.
atom23 > not atom23 :- atom1.
not atom8 > atom8 :- not atom1.
atom8 > not atom8 :- atom1.
atom21 > not atom21 :- not atom1.
atom21 > not atom21 :- atom1.
atom12 > not atom12 :- not atom1.
atom12 > not atom12 :- atom1.
not atom16 > atom16 :- not atom3.
atom16 > not atom16 :- atom3.
not atom47 > atom47 :- not atom3.
not atom47 > atom47 :- atom3.
not atom9 > atom9 :- not atom2.
not atom9 > atom9 :- atom2.
atom59 > not atom59 :- not atom3.
not atom59 > atom59 :- atom3.
not atom22 > atom22 :- not atom3.
not atom22 > atom22 :- atom3.
not atom53 > atom53 :- not atom1.
atom53 > not atom53 :- atom1.
atom36 > not atom36 :- not atom2.
atom36 > not atom36 :- atom2.
atom13 > not atom13 :- not atom1.
not atom13 > atom13 :- atom1.
not atom44 > atom44 :- not atom1.
atom44 > not atom44 :- atom1.
atom35 > not atom35 :- not atom1.
atom35 > not atom35 :- atom1.
atom60 > not atom60 :- not atom1.
atom60 > not atom60 :- atom1.
atom39 > not atom39 :- not atom1.
not atom39 > atom39 :- atom1.
not atom58 > atom58 :- not atom6.
atom58 > not atom58 :- atom6.
atom34 > not atom34 :- not atom2.
atom34 > not atom34 :- atom2.
not atom57 > atom57 :- not atom1.
atom57 > not atom57 :- atom1.
atom19 > not atom19 :- not atom4.
not atom19 > atom19 :- atom4.
