not atom10 > atom10.
not atom9 > atom9 :- atom10.
atom11 > not atom11 :- atom10.
not atom28 > atom28 :- not atom11, atom10.
atom65 > not atom65 :- atom28.
not atom16 > atom16 :- not atom1.
atom16 > not atom16 :- atom1.
atom50 > not atom50 :- not atom1.
atom50 > not atom50 :- atom1.
atom57 > not atom57 :- not atom1.
atom57 > not atom57 :- atom1.
atom62 > not atom62 :- not atom2.
atom62 > not atom62 :- atom2.
not atom8 > atom8 :- not atom1.
atom8 > not atom8 :- atom1.
not atom67 > atom67 :- not atom1.
not atom67 > atom67 :- atom1.
not atom18 > atom18 :- not atom1.
not atom18 > atom18 :- atom1.
not atom10 > atom10 :- not atom1.
atom10 > not atom10 :- atom1.
atom3 > not atom3 :- not atom1.
not atom3 > atom3 :- atom1.
not atom29 > atom29 :- not atom1.
not atom29 > atom29 :- atom1.
atom40 > not atom40 :- not atom2.
not atom40 > atom40 :- atom2.
atom45 > not atom45 :- not atom2.
atom45 > not atom45 :- atom2.
atom44 > not atom44 :- not atom1.
not atom44 > atom44 :- atom1.
not atom41 > atom41 :- not atom2.
not atom41 > atom41 :- atom2.
not atom55 > atom55 :- not atom8.
atom55 > not atom55 :- atom8.
not atom61 > atom61 :- not atom1.
atom61 > not atom61 :- atom1.
not atom26 > atom26 :- not atom1.
not atom26 > atom26 :- atom1.
atom34 > not atom34 :- not atom2.
atom34 > not atom34 :- atom2.
atom68 > not atom68 :- not atom1.
atom68 > not atom68 :- atom1.
not atom46 > atom46 :- not atom1.
not atom46 > atom46 :- atom1.
atom13 > not atom13 :- not atom1.
not atom13 > atom13 :- atom1.
not atom22 > atom22 :- not atom1.
atom22 > not atom22 :- atom1.
not atom66 > atom66 :- not atom2.
atom66 > not atom66 :- atom2.
not atom48 > atom48 :- not atom1.
atom48 > not atom48 :- atom1.
atom59 > not atom59 :- not atom2.
atom59 > not atom59 :- atom2.
atom47 > not atom47 :- not atom2.
atom47 > not atom47 :- atom2.
not atom30 > atom30 :- not atom2.
not atom30 > atom30 :- atom2.
atom64 > not atom64 :- not atom1.
atom64 > not atom64 :- atom1.
atom7 > not atom7 :- not atom3.
atom7 > not atom7 :- atom3.
not atom54 > atom54 :- not atom1.
not atom54 > atom54 :- atom1.
not atom15 > atom15 :- not atom3.
atom15 > not atom15 :- atom3.
not atom19 > atom19 :- not atom1.
not atom19 > atom19 :- atom1.
not atom23 > atom23 :- not atom1.
atom23 > not atom23 :- atom1.
atom70 > not atom70 :- not atom2.
not atom70 > atom70 :- atom2.
not atom24 > atom24 :- not atom7.
atom24 > not atom24 :- atom7.
not atom37 > atom37 :- not atom1.
not atom37 > atom37 :- atom1.
not atom53 > atom53 :- not atom1.
not atom53 > atom53 :- atom1.
atom5 > not atom5 :- not atom1.
not atom5 > atom5 :- atom1.
not atom43 > atom43 :- not atom2.
not atom43 > atom43 :- atom2.
atom60 > not atom60 :- not atom1.
not atom60 > atom60 :- atom1.
not atom39 > atom39 :- not atom1.
not atom39 > atom39 :- atom1.
atom12 > not atom12 :- not atom8.
not atom12 > atom12 :- atom8.
not atom27 > atom27 :- not atom1.
atom27 > not atom27 :- atom1.
atom25 > not atom25 :- not atom3.
atom25 > not atom25 :- atom3.
atom35 > not atom35 :- not atom3.
not atom35 > atom35 :- atom3.
not atom11 > atom11 :- not atom1.
atom11 > not atom11 :- atom1.
atom9 > not atom9 :- not atom1.
atom9 > not atom9 :- atom1.
atom17 > not atom17 :- not atom1.
atom17 > not atom17 :- atom1.
atom14 > not atom14 :- not atom1.
atom14 > not atom14 :- atom1.
not atom31 > atom31 :- not atom1.
atom31 > not atom31 :- atom1.
atom42 > not atom42 :- not atom1.
not atom42 > atom42 :- atom1.
atom4 > not atom4 :- not atom3.
not atom4 > atom4 :- atom3.
not atom6 > atom6 :- not atom2.
atom6 > not atom6 :- atom2.
not atom49 > atom49 :- not atom6.
atom49 > not atom49 :- atom6.
atom36 > not atom36 :- not atom1.
atom36 > not atom36 :- atom1.
not atom58 > atom58 :- not atom1.
not atom58 > atom58 :- atom1.
atom56 > not atom56 :- not atom5.
atom56 > not atom56 :- atom5.
not atom51 > atom51 :- not atom2.
atom51 > not atom51 :- atom2.
