atom22 > not atom22.
not atom43 > atom43 :- not atom22.
not atom43 > atom43 :- atom22.
atom15 > not atom15 :- not atom22, atom43.
atom13 > not atom13 :- not atom14.
not atom13 > atom13 :- atom14.
atom16 > not atom16 :- not atom1.
not atom16 > atom16 :- atom1.
atom18 > not atom18 :- not atom4.
not atom18 > atom18 :- atom4.
not atom36 > atom36 :- not atom1.
not atom36 > atom36 :- atom1.
atom34 > not atom34 :- not atom1.
atom34 > not atom34 :- atom1.
atom8 > not atom8 :- not atom1.
atom8 > not atom8 :- atom1.
atom38 > not atom38 :- not atom1.
atom38 > not atom38 :- atom1.
atom31 > not atom31 :- not atom1.
atom31 > not atom31 :- atom1.
not atom60 > atom60 :- not atom1.
atom60 > not atom60 :- atom1.
not atom29 > atom29 :- not atom1.
atom29 > not atom29 :- atom1.
not atom65 > atom65 :- not atom3.
not atom65 > atom65 :- atom3.
not atom43 > atom43 :- not atom1.
not atom43 > atom43 :- atom1.
atom6 > not atom6 :- not atom1.
atom6 > not atom6 :- atom1.
atom48 > not atom48 :- not atom1.
atom48 > not atom48 :- atom1.
not atom19 > atom19 :- not atom3.
atom19 > not atom19 :- atom3.
atom33 > not atom33 :- not atom8.
not atom33 > atom33 :- atom8.
not atom63 > atom63 :- not atom1.
not atom63 > atom63 :- atom1.
not atom52 > atom52 :- not atom1.
not atom52 > atom52 :- atom1.
not atom68 > atom68 :- not atom1.
atom68 > not atom68 :- atom1.
not atom5 > atom5 :- not atom1.
not atom5 > atom5 :- atom1.
atom64 > not atom64 :- not atom3.
atom64 > not atom64 :- atom3.
atom55 > not atom55 :- not atom5.
atom55 > not atom55 :- atom5.
not atom26 > atom26 :- not atom6.
atom26 > not atom26 :- atom6.
not atom39 > atom39 :- not atom8.
not atom39 > atom39 :- atom8.
not atom32 > atom32 :- not atom4.
not atom32 > atom32 :- atom4.
not atom46 > atom46 :- not atom1.
atom46 > not atom46 :- atom1.
atom20 > not atom20 :- not atom3.
atom20 > not atom20 :- atom3.
not atom61 > atom61 :- not atom1.
atom61 > not atom61 :- atom1.
not atom2 > atom2 :- not atom3.
atom2 > not atom2 :- atom3.
atom59 > not atom59 :- not atom2.
not atom59 > atom59 :- atom2.
not atom37 > atom37 :- not atom4.
not atom37 > atom37 :- atom4.
atom7 > not atom7 :- not atom4.
atom7 > not atom7 :- atom4.
not atom56 > atom56 :- not atom2.
atom56 > not atom56 :- atom2.
not atom27 > atom27 :- not atom1.
not atom27 > atom27 :- atom1.
not atom22 > atom22 :- not atom3.
atom22 > not atom22 :- atom3.
atom62 > not atom62 :- not atom3.
atom62 > not atom62 :- atom3.
not atom50 > atom50 :- not atom2.
atom50 > not atom50 :- atom2.
not atom45 > atom45 :- not atom1.
atom45 > not atom45 :- atom1.
atom42 > not atom42 :- not atom1.
not atom42 > atom42 :- atom1.
atom23 > not atom23 :- not atom4.
atom23 > not atom23 :- atom4.
atom24 > not atom24 :- not atom1.
not atom24 > atom24 :- atom1.
atom57 > not atom57 :- not atom1.
not atom57 > atom57 :- atom1.
atom53 > not atom53 :- not atom3.
atom53 > not atom53 :- atom3.
atom49 > not atom49 :- not atom1.
not atom49 > atom49 :- atom1.
not atom12 > atom12 :- not atom5.
atom12 > not atom12 :- atom5.
atom21 > not atom21 :- not atom2.
atom21 > not atom21 :- atom2.
