atom37 > not atom37.
not atom22 > atom22.
atom1 > not atom1 :- not atom22.
atom1 > not atom1 :- atom22.
atom19 > not atom19 :- not atom22, atom1.
not atom7 > atom7 :- not atom3, not atom1.
not atom7 > atom7 :- atom3, not atom1.
not atom25 > atom25 :- not atom4, not atom1.
atom25 > not atom25 :- atom4, not atom1.
not atom19 > atom19 :- not atom3, not atom1.
atom19 > not atom19 :- atom3, not atom1.
not atom8 > atom8 :- not atom2, not atom1.
atom8 > not atom8 :- atom2, not atom1.
atom14 > not atom14 :- not atom4, not atom1.
atom14 > not atom14 :- atom4, not atom1.
not atom24 > atom24 :- not atom2, not atom1.
atom24 > not atom24 :- atom2, not atom1.
not atom20 > atom20 :- not atom2, not atom1.
not atom20 > atom20 :- atom2, not atom1.
not atom31 > atom31 :- not atom2, not atom1.
not atom31 > atom31 :- atom2, not atom1.
not atom35 > atom35 :- not atom3, not atom1.
atom35 > not atom35 :- atom3, not atom1.
atom14 > not atom14.
not atom8 > atom8.
not atom6 > atom6 :- not atom8.
not atom6 > atom6 :- atom8.
not atom28 > atom28 :- not atom14.
not atom28 > atom28 :- atom14.
atom5 > not atom5 :- not atom14.
not atom5 > atom5 :- atom14.
atom15 > not atom15 :- not atom6.
not atom15 > atom15 :- atom6.
not atom29 > atom29 :- not atom5.
atom29 > not atom29 :- atom5.
atom32 > not atom32 :- not atom6.
not atom32 > atom32 :- atom6.
not atom1 > atom1 :- not atom8.
not atom1 > atom1 :- atom8.
not atom18 > atom18 :- not atom1.
not atom18 > atom18 :- atom1.
atom38 > not atom38 :- not atom5.
atom38 > not atom38 :- atom5.
not atom4 > atom4 :- not atom1.
atom4 > not atom4 :- atom1.
atom37 > not atom37 :- not atom4.
atom37 > not atom37 :- atom4.
atom3 > not atom3 :- not atom1.
not atom3 > atom3 :- atom1.
atom11 > not atom11 :- not atom1.
atom11 > not atom11 :- atom1.
not atom23 > atom23 :- not atom1.
atom23 > not atom23 :- atom1.
not atom7 > atom7 :- not atom6.
not atom7 > atom7 :- atom6.
atom22 > not atom22 :- not atom3.
atom22 > not atom22 :- atom3.
atom24 > not atom24 :- not atom1.
atom24 > not atom24 :- atom1.
not atom30 > atom30 :- not atom3.
atom30 > not atom30 :- atom3.
atom27 > not atom27 :- not atom3.
atom27 > not atom27 :- atom3.
atom21 > not atom21 :- not atom1.
atom21 > not atom21 :- atom1.
atom16 > not atom16 :- not atom3.
not atom16 > atom16 :- atom3.
not atom12 > atom12 :- not atom1.
atom12 > not atom12 :- atom1.
not atom26 > atom26 :- not atom3.
not atom26 > atom26 :- atom3.
atom9 > not atom9 :- not atom1.
atom9 > not atom9 :- atom1.
atom25 > not atom25 :- not atom3.
not atom25 > atom25 :- atom3.
not atom19 > atom19 :- not atom1.
atom19 > not atom19 :- atom1.
atom17 > not atom17 :- not atom3.
not atom17 > atom17 :- atom3.
not atom35 > atom35 :- not atom1.
not atom35 > atom35 :- atom1.
atom36 > not atom36 :- not atom4.
not atom36 > atom36 :- atom4.
atom10 > not atom10 :- not atom5.
not atom10 > atom10 :- atom5.
not atom31 > atom31 :- not atom3.
atom31 > not atom31 :- atom3.
not atom33 > atom33 :- not atom1.
atom33 > not atom33 :- atom1.
atom2 > not atom2 :- not atom6.
atom2 > not atom2 :- atom6.
not atom34 > atom34 :- not atom1.
not atom34 > atom34 :- atom1.
atom13 > not atom13 :- not atom4.
atom13 > not atom13 :- atom4.
not atom40 > atom40 :- not atom3.
atom40 > not atom40 :- atom3.
not atom39 > atom39 :- not atom1.
not atom39 > atom39 :- atom1.
not atom20 > atom20 :- not atom1.
not atom20 > atom20 :- atom1.
