not atom12 > atom12.
not atom43 > atom43 :- not atom12.
atom8 > not atom8 :- not atom43, not atom12.
atom19 > not atom19 :- not atom16, atom12.
not atom19 > atom19 :- atom16, atom12.
atom37 > not atom37 :- not atom1, atom12.
atom37 > not atom37 :- atom1, atom12.
atom13 > not atom13 :- not atom3, atom12.
atom13 > not atom13 :- atom3, atom12.
atom36 > not atom36 :- not atom4, atom12.
atom36 > not atom36 :- atom4, atom12.
atom32 > not atom32 :- not atom3, atom12.
not atom32 > atom32 :- atom3, atom12.
not atom17 > atom17 :- not atom1, atom12.
atom17 > not atom17 :- atom1, atom12.
atom9 > not atom9 :- not atom4, atom12.
atom9 > not atom9 :- atom4, atom12.
not atom22 > atom22 :- not atom1, atom12.
atom22 > not atom22 :- atom1, atom12.
not atom49 > atom49 :- not atom1, atom12.
not atom49 > atom49 :- atom1, atom12.
atom33 > not atom33 :- not atom1, atom12.
atom33 > not atom33 :- atom1, atom12.
not atom34 > atom34 :- not atom3, atom12.
not atom34 > atom34 :- atom3, atom12.
not atom29 > atom29 :- not atom1, atom12.
not atom29 > atom29 :- atom1, atom12.
not atom8 > atom8 :- not atom1, atom12.
atom8 > not atom8 :- atom1, atom12.
atom50 > not atom50 :- not atom1, atom12.
not atom50 > atom50 :- atom1, atom12.
not atom42 > atom42 :- not atom1, atom12.
not atom42 > atom42 :- atom1, atom12.
atom43 > not atom43 :- not atom1, atom12.
atom43 > not atom43 :- atom1, atom12.
not atom28 > atom28 :- not atom1, atom12.
atom28 > not atom28 :- atom1, atom12.
not atom14 > atom14 :- not atom1, atom12.
atom14 > not atom14 :- atom1, atom12.
atom5 > not atom5 :- not atom1, atom12.
not atom5 > atom5 :- atom1, atom12.
not atom45 > atom45 :- not atom1, atom12.
atom45 > not atom45 :- atom1, atom12.
atom25 > not atom25 :- not atom1, atom12.
atom25 > not atom25 :- atom1, atom12.
atom46 > not atom46 :- not atom1, atom12.
not atom46 > atom46 :- atom1, atom12.
atom41 > not atom41 :- not atom1, atom12.
not atom41 > atom41 :- atom1, atom12.
atom48 > not atom48 :- not atom3, atom12.
atom48 > not atom48 :- atom3, atom12.
atom6 > not atom6 :- not atom1, atom12.
atom6 > not atom6 :- atom1, atom12.
atom44 > not atom44 :- not atom5, atom12.
atom44 > not atom44 :- atom5, atom12.
atom2 > not atom2 :- not atom1, atom12.
not atom2 > atom2 :- atom1, atom12.
atom20 > not atom20 :- not atom2, atom12.
atom20 > not atom20 :- atom2, atom12.
not atom30 > atom30 :- not atom2, atom12.
not atom30 > atom30 :- atom2, atom12.
not atom26 > atom26 :- not atom1, atom12.
atom26 > not atom26 :- atom1, atom12.
atom7 > not atom7 :- not atom5, atom12.
atom7 > not atom7 :- atom5, atom12.
atom15 > not atom15 :- not atom1, atom12.
not atom15 > atom15 :- atom1, atom12.
not atom27 > atom27 :- not atom1, atom12.
atom27 > not atom27 :- atom1, atom12.
not atom47 > atom47.
atom43 > not atom43.
atom21 > not atom21.
not atom28 > atom28 :- not atom21.
atom28 > not atom28 :- atom21.
atom13 > not atom13 :- not atom21.
not atom13 > atom13 :- atom21.
not atom36 > atom36 :- not atom21.
atom36 > not atom36 :- atom21.
not atom44 > atom44 :- not atom13.
not atom44 > atom44 :- atom13.
not atom14 > atom14.
atom37 > not atom37 :- not atom13.
not atom37 > atom37 :- atom13.
not atom33 > atom33 :- not atom13.
not atom33 > atom33 :- atom13.
atom25 > not atom25 :- not atom14.
atom25 > not atom25 :- atom14.
atom19 > not atom19 :- not atom13.
not atom19 > atom19 :- atom13.
not atom2 > atom2 :- not atom19.
atom2 > not atom2 :- atom19.
atom5 > not atom5 :- not atom2.
atom5 > not atom5 :- atom2.
atom17 > not atom17 :- not atom2.
not atom17 > atom17 :- atom2.
not atom10 > atom10 :- not atom5.
atom10 > not atom10 :- atom5.
atom46 > not atom46 :- not atom5.
atom46 > not atom46 :- atom5.
atom38 > not atom38 :- not atom5.
not atom38 > atom38 :- atom5.
atom22 > not atom22 :- not atom2.
atom22 > not atom22 :- atom2.
not atom29 > atom29 :- not atom5.
atom29 > not atom29 :- atom5.
not atom32 > atom32 :- not atom2.
atom32 > not atom32 :- atom2.
not atom12 > atom12 :- not atom5.
atom12 > not atom12 :- atom5.
not atom49 > atom49 :- not atom10.
not atom49 > atom49 :- atom10.
not atom27 > atom27 :- not atom2.
not atom27 > atom27 :- atom2.
not atom7 > atom7 :- not atom2.
not atom7 > atom7 :- atom2.
atom45 > not atom45 :- not atom7.
not atom45 > atom45 :- atom7.
atom30 > not atom30 :- not atom2.
not atom30 > atom30 :- atom2.
atom48 > not atom48 :- not atom5.
atom48 > not atom48 :- atom5.
not atom18 > atom18 :- not atom2.
not atom18 > atom18 :- atom2.
not atom50 > atom50 :- not atom2.
not atom50 > atom50 :- atom2.
not atom39 > atom39 :- not atom2.
not atom39 > atom39 :- atom2.
atom31 > not atom31 :- not atom7.
atom31 > not atom31 :- atom7.
atom41 > not atom41 :- not atom2.
atom41 > not atom41 :- atom2.
atom8 > not atom8 :- not atom10.
not atom8 > atom8 :- atom10.
atom11 > not atom11 :- not atom5.
atom11 > not atom11 :- atom5.
not atom42 > atom42 :- not atom5.
atom42 > not atom42 :- atom5.
not atom16 > atom16 :- not atom2.
atom16 > not atom16 :- atom2.
atom34 > not atom34 :- not atom2.
not atom34 > atom34 :- atom2.
not atom3 > atom3 :- not atom2.
atom3 > not atom3 :- atom2.
atom35 > not atom35 :- not atom2.
not atom35 > atom35 :- atom2.
not atom20 > atom20 :- not atom2.
not atom20 > atom20 :- atom2.
atom9 > not atom9 :- not atom3.
atom9 > not atom9 :- atom3.
atom24 > not atom24 :- not atom2.
not atom24 > atom24 :- atom2.
atom1 > not atom1 :- not atom3.
not atom1 > atom1 :- atom3.
atom4 > not atom4 :- not atom1.
atom4 > not atom4 :- atom1.
atom40 > not atom40 :- not atom2.
not atom40 > atom40 :- atom2.
atom15 > not atom15 :- not atom4.
not atom15 > atom15 :- atom4.
atom6 > not atom6 :- not atom1.
not atom6 > atom6 :- atom1.
not atom26 > atom26 :- not atom4.
not atom26 > atom26 :- atom4.
atom23 > not atom23 :- not atom1.
atom23 > not atom23 :- atom1.
