atom25 > not atom25.
not atom23 > atom23 :- atom25.
not atom37 > atom37 :- atom25.
atom24 > not atom24 :- not atom37, atom25.
not atom26 > atom26 :- atom4, atom25.
not atom7 > atom7 :- not atom4, atom25.
atom7 > not atom7 :- atom4, atom25.
not atom40 > atom40 :- not atom6, atom25.
not atom40 > atom40 :- atom6, atom25.
not atom28 > atom28 :- not atom3, atom25.
not atom28 > atom28 :- atom3, atom25.
not atom38 > atom38 :- not atom4, atom25.
not atom38 > atom38 :- atom4, atom25.
atom2 > not atom2 :- not atom3, atom25.
not atom2 > atom2 :- atom3, atom25.
not atom5 > atom5 :- not atom3, atom25.
not atom5 > atom5 :- atom3, atom25.
not atom1 > atom1 :- not atom2, atom25.
atom1 > not atom1 :- atom2, atom25.
not atom17 > atom17 :- not atom3, atom25.
not atom17 > atom17 :- atom3, atom25.
not atom39 > atom39 :- not atom1, atom25.
not atom39 > atom39 :- atom1, atom25.
not atom8 > atom8 :- not atom2, atom25.
not atom8 > atom8 :- atom2, atom25.
not atom19 > atom19 :- not atom2, atom25.
atom19 > not atom19 :- atom2, atom25.
not atom38 > atom38 :- not atom25.
not atom14 > atom14 :- not atom38, not atom25.
atom14 > not atom14 :- atom38, not atom25.
atom23 > not atom23 :- not atom25.
not atom28 > atom28 :- not atom14, not atom25.
atom28 > not atom28 :- atom14, not atom25.
atom39 > not atom39 :- not atom23, not atom25.
not atom39 > atom39 :- atom23, not atom25.
atom6 > not atom6 :- not atom23, not atom25.
not atom6 > atom6 :- atom23, not atom25.
atom3 > not atom3 :- not atom6, not atom25.
atom3 > not atom3 :- atom6, not atom25.
not atom10 > atom10 :- not atom14, not atom25.
atom10 > not atom10 :- atom14, not atom25.
not atom26 > atom26 :- not atom3, not atom25.
not atom26 > atom26 :- atom3, not atom25.
atom40 > not atom40 :- not atom3, not atom25.
not atom40 > atom40 :- atom3, not atom25.
atom27 > not atom27 :- not atom6, not atom25.
atom27 > not atom27 :- atom6, not atom25.
not atom13 > atom13 :- not atom3, not atom25.
atom13 > not atom13 :- atom3, not atom25.
atom9 > not atom9 :- not atom3, not atom25.
not atom9 > atom9 :- atom3, not atom25.
atom21 > not atom21 :- not atom3, not atom25.
atom21 > not atom21 :- atom3, not atom25.
atom15 > not atom15 :- not atom6, not atom25.
atom15 > not atom15 :- atom6, not atom25.
atom17 > not atom17 :- not atom6, not atom25.
atom17 > not atom17 :- atom6, not atom25.
atom20 > not atom20 :- not atom6, not atom25.
atom20 > not atom20 :- atom6, not atom25.
not atom30 > atom30 :- not atom3, not atom25.
not atom30 > atom30 :- atom3, not atom25.
atom5 > not atom5 :- not atom6, not atom25.
not atom5 > atom5 :- atom6, not atom25.
atom22 > not atom22 :- not atom3, not atom25.
not atom22 > atom22 :- atom3, not atom25.
not atom37 > atom37 :- not atom3, not atom25.
atom37 > not atom37 :- atom3, not atom25.
atom36 > not atom36 :- not atom5, not atom25.
atom36 > not atom36 :- atom5, not atom25.
not atom31 > atom31 :- not atom5, not atom25.
not atom31 > atom31 :- atom5, not atom25.
atom35 > not atom35 :- not atom9, not atom25.
atom35 > not atom35 :- atom9, not atom25.
not atom16 > atom16 :- not atom6, not atom25.
not atom16 > atom16 :- atom6, not atom25.
not atom19 > atom19 :- not atom5, not atom25.
not atom19 > atom19 :- atom5, not atom25.
atom7 > not atom7 :- not atom3, not atom25.
not atom7 > atom7 :- atom3, not atom25.
not atom24 > atom24 :- not atom3, not atom25.
not atom24 > atom24 :- atom3, not atom25.
atom4 > not atom4 :- not atom5, not atom25.
atom4 > not atom4 :- atom5, not atom25.
atom33 > not atom33 :- not atom7, not atom25.
atom33 > not atom33 :- atom7, not atom25.
not atom12 > atom12 :- not atom3, not atom25.
atom12 > not atom12 :- atom3, not atom25.
atom29 > not atom29 :- not atom4, not atom25.
not atom29 > atom29 :- atom4, not atom25.
atom18 > not atom18 :- not atom4, not atom25.
atom18 > not atom18 :- atom4, not atom25.
atom1 > not atom1 :- not atom3, not atom25.
atom1 > not atom1 :- atom3, not atom25.
atom11 > not atom11 :- not atom1, not atom25.
not atom11 > atom11 :- atom1, not atom25.
atom8 > not atom8 :- not atom1, not atom25.
atom8 > not atom8 :- atom1, not atom25.
not atom32 > atom32 :- not atom3, not atom25.
not atom32 > atom32 :- atom3, not atom25.
not atom34 > atom34 :- not atom5, not atom25.
atom34 > not atom34 :- atom5, not atom25.
not atom2 > atom2 :- not atom1, not atom25.
atom2 > not atom2 :- atom1, not atom25.
atom35 > not atom35.
not atom20 > atom20 :- not atom35.
atom20 > not atom20 :- atom35.
atom37 > not atom37 :- not atom35.
atom37 > not atom37 :- atom35.
atom3 > not atom3 :- not atom20.
atom3 > not atom3 :- atom20.
not atom38 > atom38 :- not atom35.
atom38 > not atom38 :- atom35.
not atom18 > atom18 :- not atom3.
not atom18 > atom18 :- atom3.
atom9 > not atom9 :- not atom3.
atom9 > not atom9 :- atom3.
atom39 > not atom39 :- not atom9.
not atom39 > atom39 :- atom9.
atom23 > not atom23 :- not atom18.
not atom23 > atom23 :- atom18.
atom2 > not atom2 :- not atom3.
atom2 > not atom2 :- atom3.
not atom27 > atom27 :- not atom3.
atom27 > not atom27 :- atom3.
atom14 > not atom14 :- not atom9.
atom14 > not atom14 :- atom9.
atom17 > not atom17 :- not atom3.
not atom17 > atom17 :- atom3.
atom31 > not atom31 :- not atom18.
atom31 > not atom31 :- atom18.
atom16 > not atom16 :- not atom2.
atom16 > not atom16 :- atom2.
not atom34 > atom34 :- not atom2.
atom34 > not atom34 :- atom2.
not atom7 > atom7 :- not atom14.
not atom7 > atom7 :- atom14.
atom8 > not atom8 :- not atom9.
not atom8 > atom8 :- atom9.
atom25 > not atom25 :- not atom7.
atom25 > not atom25 :- atom7.
atom28 > not atom28 :- not atom2.
atom28 > not atom28 :- atom2.
atom11 > not atom11 :- not atom3.
not atom11 > atom11 :- atom3.
atom33 > not atom33 :- not atom2.
atom33 > not atom33 :- atom2.
atom13 > not atom13 :- not atom8.
not atom13 > atom13 :- atom8.
not atom1 > atom1 :- not atom8.
not atom1 > atom1 :- atom8.
not atom29 > atom29 :- not atom1.
atom29 > not atom29 :- atom1.
atom40 > not atom40 :- not atom3.
atom40 > not atom40 :- atom3.
not atom6 > atom6 :- not atom1.
not atom6 > atom6 :- atom1.
atom4 > not atom4 :- not atom8.
not atom4 > atom4 :- atom8.
atom12 > not atom12 :- not atom4.
not atom12 > atom12 :- atom4.
not atom32 > atom32 :- not atom1.
not atom32 > atom32 :- atom1.
not atom36 > atom36 :- not atom1.
atom36 > not atom36 :- atom1.
atom22 > not atom22 :- not atom1.
not atom22 > atom22 :- atom1.
not atom19 > atom19 :- not atom3.
atom19 > not atom19 :- atom3.
not atom30 > atom30 :- not atom1.
atom30 > not atom30 :- atom1.
not atom24 > atom24 :- not atom1.
not atom24 > atom24 :- atom1.
atom15 > not atom15 :- not atom1.
atom15 > not atom15 :- atom1.
not atom5 > atom5 :- not atom1.
atom5 > not atom5 :- atom1.
not atom21 > atom21 :- not atom3.
atom21 > not atom21 :- atom3.
not atom26 > atom26 :- not atom1.
atom26 > not atom26 :- atom1.
not atom10 > atom10 :- not atom1.
not atom10 > atom10 :- atom1.
