atom65 > not atom65.
not atom17 > atom17.
not atom41 > atom41 :- not atom65.
not atom41 > atom41 :- atom65.
atom54 > not atom54 :- not atom17, atom41.
atom48 > not atom48 :- not atom14, not atom41.
not atom48 > atom48 :- atom14, not atom41.
atom70 > not atom70 :- not atom1, not atom41.
atom70 > not atom70 :- atom1, not atom41.
atom53 > not atom53 :- not atom1, not atom41.
atom53 > not atom53 :- atom1, not atom41.
atom38 > not atom38 :- not atom1, not atom41.
atom38 > not atom38 :- atom1, not atom41.
atom46 > not atom46 :- not atom5, not atom41.
atom46 > not atom46 :- atom5, not atom41.
not atom72 > atom72 :- not atom1, not atom41.
atom72 > not atom72 :- atom1, not atom41.
atom10 > not atom10 :- not atom1, not atom41.
not atom10 > atom10 :- atom1, not atom41.
not atom49 > atom49 :- not atom1, not atom41.
not atom49 > atom49 :- atom1, not atom41.
not atom23 > atom23 :- not atom4, not atom41.
atom23 > not atom23 :- atom4, not atom41.
not atom36 > atom36 :- not atom1, not atom41.
not atom36 > atom36 :- atom1, not atom41.
not atom54 > atom54 :- not atom1, not atom41.
atom54 > not atom54 :- atom1, not atom41.
atom42 > not atom42 :- not atom1, not atom41.
not atom42 > atom42 :- atom1, not atom41.
not atom87 > atom87 :- not atom1, not atom41.
not atom87 > atom87 :- atom1, not atom41.
not atom89 > atom89 :- not atom4, not atom41.
atom89 > not atom89 :- atom4, not atom41.
atom84 > not atom84 :- not atom5, not atom41.
atom84 > not atom84 :- atom5, not atom41.
not atom27 > atom27 :- not atom1, not atom41.
not atom27 > atom27 :- atom1, not atom41.
atom50 > not atom50 :- not atom4, not atom41.
atom50 > not atom50 :- atom4, not atom41.
atom8 > not atom8 :- not atom9, not atom41.
not atom8 > atom8 :- atom9, not atom41.
atom21 > not atom21 :- not atom1, not atom41.
not atom21 > atom21 :- atom1, not atom41.
atom2 > not atom2 :- not atom1, not atom41.
atom2 > not atom2 :- atom1, not atom41.
not atom81 > atom81 :- not atom5, not atom41.
not atom81 > atom81 :- atom5, not atom41.
atom59 > not atom59 :- not atom1, not atom41.
not atom59 > atom59 :- atom1, not atom41.
not atom3 > atom3 :- not atom4, not atom41.
not atom3 > atom3 :- atom4, not atom41.
atom22 > not atom22 :- not atom1, not atom41.
atom22 > not atom22 :- atom1, not atom41.
not atom28 > atom28 :- not atom2, not atom41.
atom28 > not atom28 :- atom2, not atom41.
not atom6 > atom6 :- not atom1, not atom41.
atom6 > not atom6 :- atom1, not atom41.
atom82 > not atom82 :- not atom4, not atom41.
not atom82 > atom82 :- atom4, not atom41.
atom44 > not atom44 :- not atom2, not atom41.
atom44 > not atom44 :- atom2, not atom41.
atom77 > not atom77 :- not atom2, not atom41.
atom77 > not atom77 :- atom2, not atom41.
atom24 > not atom24 :- not atom3, not atom41.
atom24 > not atom24 :- atom3, not atom41.
atom63 > not atom63 :- not atom1, not atom41.
atom63 > not atom63 :- atom1, not atom41.
atom7 > not atom7 :- not atom3, not atom41.
not atom7 > atom7 :- atom3, not atom41.
not atom15 > atom15 :- not atom1, not atom41.
atom15 > not atom15 :- atom1, not atom41.
atom60 > not atom60 :- not atom1, not atom41.
atom60 > not atom60 :- atom1, not atom41.
atom58 > not atom58 :- not atom2, not atom41.
atom58 > not atom58 :- atom2, not atom41.
not atom90 > atom90 :- not atom3, not atom41.
not atom90 > atom90 :- atom3, not atom41.
atom68 > not atom68 :- not atom3, not atom41.
not atom68 > atom68 :- atom3, not atom41.
not atom57 > atom57 :- not atom3, not atom41.
not atom57 > atom57 :- atom3, not atom41.
not atom86 > atom86 :- not atom1, not atom41.
atom86 > not atom86 :- atom1, not atom41.
atom43 > not atom43 :- not atom1, not atom41.
not atom43 > atom43 :- atom1, not atom41.
atom69 > not atom69 :- not atom3, not atom41.
atom69 > not atom69 :- atom3, not atom41.
not atom88 > atom88 :- not atom2, not atom41.
not atom88 > atom88 :- atom2, not atom41.
not atom66 > atom66 :- not atom6, not atom41.
not atom66 > atom66 :- atom6, not atom41.
atom29 > not atom29 :- not atom3, not atom41.
atom29 > not atom29 :- atom3, not atom41.
atom35 > not atom35 :- not atom3, not atom41.
not atom35 > atom35 :- atom3, not atom41.
not atom45 > atom45 :- not atom1, not atom41.
not atom45 > atom45 :- atom1, not atom41.
not atom52 > atom52 :- not atom1, not atom41.
not atom52 > atom52 :- atom1, not atom41.
not atom64 > atom64 :- not atom1, not atom41.
not atom64 > atom64 :- atom1, not atom41.
not atom71 > atom71 :- not atom1, not atom41.
atom71 > not atom71 :- atom1, not atom41.
not atom12 > atom12 :- not atom1, not atom41.
not atom12 > atom12 :- atom1, not atom41.
not atom47 > atom47 :- not atom2, not atom41.
atom47 > not atom47 :- atom2, not atom41.
atom83 > not atom83 :- not atom2, not atom41.
atom83 > not atom83 :- atom2, not atom41.
atom37 > not atom37 :- not atom4, not atom41.
not atom37 > atom37 :- atom4, not atom41.
not atom76 > atom76 :- not atom2, not atom41.
atom76 > not atom76 :- atom2, not atom41.
atom16 > not atom16 :- not atom1, not atom41.
atom16 > not atom16 :- atom1, not atom41.
not atom19 > atom19 :- not atom3, not atom41.
atom19 > not atom19 :- atom3, not atom41.
atom34 > not atom34 :- not atom3, not atom41.
atom34 > not atom34 :- atom3, not atom41.
atom55 > not atom55 :- not atom1, not atom41.
not atom55 > atom55 :- atom1, not atom41.
not atom51 > atom51 :- not atom3, not atom41.
not atom51 > atom51 :- atom3, not atom41.
not atom80 > atom80 :- not atom2, not atom41.
atom80 > not atom80 :- atom2, not atom41.
atom73 > not atom73 :- not atom1, not atom41.
atom73 > not atom73 :- atom1, not atom41.
atom33 > not atom33 :- not atom1, not atom41.
atom33 > not atom33 :- atom1, not atom41.
not atom25 > atom25.
not atom86 > atom86 :- not atom25.
not atom86 > atom86 :- atom25.
not atom18 > atom18 :- not atom86.
not atom18 > atom18 :- atom86.
not atom22 > atom22 :- not atom86.
atom22 > not atom22 :- atom86.
not atom16 > atom16 :- not atom25.
atom16 > not atom16 :- atom25.
atom65 > not atom65.
atom67 > not atom67 :- not atom18.
not atom67 > atom67 :- atom18.
atom56 > not atom56 :- not atom16.
not atom56 > atom56 :- atom16.
not atom33 > atom33 :- not atom16.
not atom33 > atom33 :- atom16.
not atom31 > atom31 :- not atom16.
atom31 > not atom31 :- atom16.
atom23 > not atom23 :- not atom16.
not atom23 > atom23 :- atom16.
not atom29 > atom29 :- not atom23.
atom29 > not atom29 :- atom23.
not atom70 > atom70 :- not atom16.
not atom70 > atom70 :- atom16.
atom83 > not atom83 :- not atom22.
not atom83 > atom83 :- atom22.
not atom5 > atom5 :- not atom18.
not atom5 > atom5 :- atom18.
atom62 > not atom62 :- not atom16.
atom62 > not atom62 :- atom16.
atom21 > not atom21 :- not atom5.
atom21 > not atom21 :- atom5.
atom12 > not atom12 :- not atom5.
not atom12 > atom12 :- atom5.
atom13 > not atom13 :- not atom12.
not atom13 > atom13 :- atom12.
atom39 > not atom39 :- not atom12.
not atom39 > atom39 :- atom12.
not atom72 > atom72 :- not atom5.
not atom72 > atom72 :- atom5.
atom42 > not atom42 :- not atom5.
atom42 > not atom42 :- atom5.
not atom52 > atom52 :- not atom16.
not atom52 > atom52 :- atom16.
not atom44 > atom44 :- not atom5.
not atom44 > atom44 :- atom5.
atom61 > not atom61 :- not atom5.
atom61 > not atom61 :- atom5.
not atom15 > atom15 :- not atom5.
not atom15 > atom15 :- atom5.
not atom26 > atom26 :- not atom5.
atom26 > not atom26 :- atom5.
atom40 > not atom40 :- not atom12.
atom40 > not atom40 :- atom12.
atom37 > not atom37 :- not atom12.
atom37 > not atom37 :- atom12.
atom47 > not atom47 :- not atom5.
not atom47 > atom47 :- atom5.
atom81 > not atom81 :- not atom12.
atom81 > not atom81 :- atom12.
not atom88 > atom88 :- not atom12.
not atom88 > atom88 :- atom12.
not atom4 > atom4 :- not atom22.
not atom4 > atom4 :- atom22.
not atom30 > atom30 :- not atom4.
not atom30 > atom30 :- atom4.
atom57 > not atom57 :- not atom12.
atom57 > not atom57 :- atom12.
atom73 > not atom73 :- not atom12.
not atom73 > atom73 :- atom12.
not atom84 > atom84 :- not atom5.
atom84 > not atom84 :- atom5.
atom6 > not atom6 :- not atom12.
atom6 > not atom6 :- atom12.
atom43 > not atom43 :- not atom5.
atom43 > not atom43 :- atom5.
not atom74 > atom74 :- not atom4.
atom74 > not atom74 :- atom4.
not atom38 > atom38 :- not atom6.
not atom38 > atom38 :- atom6.
not atom7 > atom7 :- not atom4.
atom7 > not atom7 :- atom4.
atom87 > not atom87 :- not atom4.
atom87 > not atom87 :- atom4.
atom20 > not atom20 :- not atom4.
atom20 > not atom20 :- atom4.
not atom76 > atom76 :- not atom5.
atom76 > not atom76 :- atom5.
atom10 > not atom10 :- not atom4.
atom10 > not atom10 :- atom4.
atom85 > not atom85 :- not atom4.
not atom85 > atom85 :- atom4.
not atom71 > atom71 :- not atom4.
atom71 > not atom71 :- atom4.
atom51 > not atom51 :- not atom4.
not atom51 > atom51 :- atom4.
atom46 > not atom46 :- not atom5.
not atom46 > atom46 :- atom5.
not atom45 > atom45 :- not atom5.
atom45 > not atom45 :- atom5.
not atom3 > atom3 :- not atom5.
not atom3 > atom3 :- atom5.
not atom82 > atom82 :- not atom3.
not atom82 > atom82 :- atom3.
atom19 > not atom19 :- not atom4.
atom19 > not atom19 :- atom4.
atom28 > not atom28 :- not atom3.
atom28 > not atom28 :- atom3.
atom11 > not atom11 :- not atom3.
atom11 > not atom11 :- atom3.
not atom48 > atom48 :- not atom3.
atom48 > not atom48 :- atom3.
not atom41 > atom41 :- not atom3.
atom41 > not atom41 :- atom3.
not atom75 > atom75 :- not atom3.
not atom75 > atom75 :- atom3.
not atom35 > atom35 :- not atom3.
atom35 > not atom35 :- atom3.
not atom2 > atom2 :- not atom3.
not atom2 > atom2 :- atom3.
not atom69 > atom69 :- not atom2.
not atom69 > atom69 :- atom2.
atom27 > not atom27 :- not atom7.
not atom27 > atom27 :- atom7.
atom58 > not atom58 :- not atom3.
atom58 > not atom58 :- atom3.
atom50 > not atom50 :- not atom3.
atom50 > not atom50 :- atom3.
atom66 > not atom66 :- not atom2.
not atom66 > atom66 :- atom2.
not atom68 > atom68 :- not atom6.
not atom68 > atom68 :- atom6.
not atom14 > atom14 :- not atom5.
atom14 > not atom14 :- atom5.
atom17 > not atom17 :- not atom2.
not atom17 > atom17 :- atom2.
atom80 > not atom80 :- not atom2.
atom80 > not atom80 :- atom2.
atom24 > not atom24 :- not atom3.
not atom24 > atom24 :- atom3.
atom49 > not atom49 :- not atom11.
not atom49 > atom49 :- atom11.
atom64 > not atom64 :- not atom2.
not atom64 > atom64 :- atom2.
not atom63 > atom63 :- not atom2.
not atom63 > atom63 :- atom2.
not atom8 > atom8 :- not atom4.
atom8 > not atom8 :- atom4.
not atom59 > atom59 :- not atom2.
atom59 > not atom59 :- atom2.
atom54 > not atom54 :- not atom3.
not atom54 > atom54 :- atom3.
atom34 > not atom34 :- not atom3.
atom34 > not atom34 :- atom3.
not atom79 > atom79 :- not atom2.
not atom79 > atom79 :- atom2.
not atom36 > atom36 :- not atom4.
atom36 > not atom36 :- atom4.
not atom89 > atom89 :- not atom2.
atom89 > not atom89 :- atom2.
not atom60 > atom60 :- not atom4.
not atom60 > atom60 :- atom4.
atom55 > not atom55 :- not atom2.
not atom55 > atom55 :- atom2.
atom32 > not atom32 :- not atom4.
atom32 > not atom32 :- atom4.
atom9 > not atom9 :- not atom2.
not atom9 > atom9 :- atom2.
not atom1 > atom1 :- not atom2.
atom1 > not atom1 :- atom2.
not atom90 > atom90 :- not atom1.
atom90 > not atom90 :- atom1.
not atom53 > atom53 :- not atom2.
atom53 > not atom53 :- atom2.
not atom78 > atom78 :- not atom1.
atom78 > not atom78 :- atom1.
not atom77 > atom77 :- not atom1.
atom77 > not atom77 :- atom1.
