atom82 > not atom82.
atom50 > not atom50 :- not atom82.
not atom69 > atom69 :- not atom50, not atom82.
atom29 > not atom29 :- not atom2, not atom82.
atom29 > not atom29 :- atom2, not atom82.
not atom60 > atom60 :- not atom2, not atom82.
not atom60 > atom60 :- atom2, not atom82.
not atom74 > atom74 :- not atom1, not atom82.
atom74 > not atom74 :- atom1, not atom82.
atom98 > not atom98 :- not atom1, not atom82.
atom98 > not atom98 :- atom1, not atom82.
atom80 > not atom80 :- not atom2, not atom82.
atom80 > not atom80 :- atom2, not atom82.
atom26 > not atom26 :- not atom1, not atom82.
atom26 > not atom26 :- atom1, not atom82.
not atom16 > atom16 :- not atom2, not atom82.
not atom16 > atom16 :- atom2, not atom82.
atom3 > not atom3 :- not atom4, not atom82.
not atom3 > atom3 :- atom4, not atom82.
not atom54 > atom54 :- atom82.
atom36 > not atom36 :- atom82.
atom3 > not atom3 :- not atom36, atom82.
not atom3 > atom3 :- atom36, atom82.
atom46 > not atom46 :- not atom54, atom82.
atom46 > not atom46 :- atom54, atom82.
not atom69 > atom69 :- not atom3, atom82.
not atom69 > atom69 :- atom3, atom82.
not atom9 > atom9 :- not atom3, atom82.
atom9 > not atom9 :- atom3, atom82.
atom62 > not atom62 :- not atom3, atom82.
not atom62 > atom62 :- atom3, atom82.
atom65 > not atom65 :- not atom3, atom82.
atom65 > not atom65 :- atom3, atom82.
atom66 > not atom66 :- not atom36, atom82.
atom66 > not atom66 :- atom36, atom82.
atom41 > not atom41 :- not atom3, atom82.
not atom41 > atom41 :- atom3, atom82.
atom56 > not atom56 :- not atom9, atom82.
atom56 > not atom56 :- atom9, atom82.
atom21 > not atom21 :- not atom36, atom82.
atom21 > not atom21 :- atom36, atom82.
atom4 > not atom4 :- not atom3, atom82.
not atom4 > atom4 :- atom3, atom82.
not atom10 > atom10 :- not atom3, atom82.
not atom10 > atom10 :- atom3, atom82.
atom75 > not atom75 :- not atom3, atom82.
atom75 > not atom75 :- atom3, atom82.
atom20 > not atom20 :- not atom3, atom82.
atom20 > not atom20 :- atom3, atom82.
atom96 > not atom96 :- not atom3, atom82.
not atom96 > atom96 :- atom3, atom82.
not atom100 > atom100 :- not atom3, atom82.
not atom100 > atom100 :- atom3, atom82.
not atom89 > atom89 :- not atom3, atom82.
not atom89 > atom89 :- atom3, atom82.
atom87 > not atom87 :- not atom9, atom82.
not atom87 > atom87 :- atom9, atom82.
not atom7 > atom7 :- not atom3, atom82.
not atom7 > atom7 :- atom3, atom82.
not atom29 > atom29 :- not atom3, atom82.
atom29 > not atom29 :- atom3, atom82.
atom12 > not atom12 :- not atom3, atom82.
not atom12 > atom12 :- atom3, atom82.
not atom94 > atom94 :- not atom3, atom82.
atom94 > not atom94 :- atom3, atom82.
atom38 > not atom38 :- not atom9, atom82.
not atom38 > atom38 :- atom9, atom82.
atom11 > not atom11 :- not atom3, atom82.
not atom11 > atom11 :- atom3, atom82.
not atom34 > atom34 :- not atom3, atom82.
not atom34 > atom34 :- atom3, atom82.
not atom14 > atom14 :- not atom7, atom82.
not atom14 > atom14 :- atom7, atom82.
not atom71 > atom71 :- not atom4, atom82.
atom71 > not atom71 :- atom4, atom82.
not atom90 > atom90 :- not atom4, atom82.
atom90 > not atom90 :- atom4, atom82.
not atom97 > atom97 :- not atom3, atom82.
not atom97 > atom97 :- atom3, atom82.
not atom79 > atom79 :- not atom3, atom82.
not atom79 > atom79 :- atom3, atom82.
not atom52 > atom52 :- not atom12, atom82.
atom52 > not atom52 :- atom12, atom82.
not atom40 > atom40 :- not atom3, atom82.
not atom40 > atom40 :- atom3, atom82.
not atom98 > atom98 :- not atom3, atom82.
atom98 > not atom98 :- atom3, atom82.
atom49 > not atom49 :- not atom7, atom82.
not atom49 > atom49 :- atom7, atom82.
atom95 > not atom95 :- not atom4, atom82.
atom95 > not atom95 :- atom4, atom82.
atom63 > not atom63 :- not atom3, atom82.
atom63 > not atom63 :- atom3, atom82.
atom86 > not atom86 :- not atom3, atom82.
atom86 > not atom86 :- atom3, atom82.
atom59 > not atom59 :- not atom7, atom82.
not atom59 > atom59 :- atom7, atom82.
atom60 > not atom60 :- not atom10, atom82.
not atom60 > atom60 :- atom10, atom82.
not atom17 > atom17 :- not atom3, atom82.
not atom17 > atom17 :- atom3, atom82.
atom30 > not atom30 :- not atom9, atom82.
atom30 > not atom30 :- atom9, atom82.
atom18 > not atom18 :- not atom3, atom82.
atom18 > not atom18 :- atom3, atom82.
not atom93 > atom93 :- not atom3, atom82.
atom93 > not atom93 :- atom3, atom82.
atom42 > not atom42 :- not atom4, atom82.
not atom42 > atom42 :- atom4, atom82.
atom37 > not atom37 :- not atom3, atom82.
not atom37 > atom37 :- atom3, atom82.
atom22 > not atom22 :- not atom9, atom82.
atom22 > not atom22 :- atom9, atom82.
not atom91 > atom91 :- not atom4, atom82.
not atom91 > atom91 :- atom4, atom82.
atom57 > not atom57 :- not atom3, atom82.
atom57 > not atom57 :- atom3, atom82.
not atom32 > atom32 :- not atom7, atom82.
not atom32 > atom32 :- atom7, atom82.
not atom58 > atom58 :- not atom4, atom82.
not atom58 > atom58 :- atom4, atom82.
not atom2 > atom2 :- not atom4, atom82.
atom2 > not atom2 :- atom4, atom82.
atom67 > not atom67 :- not atom2, atom82.
atom67 > not atom67 :- atom2, atom82.
atom44 > not atom44 :- not atom3, atom82.
not atom44 > atom44 :- atom3, atom82.
not atom76 > atom76 :- not atom2, atom82.
atom76 > not atom76 :- atom2, atom82.
atom16 > not atom16 :- not atom2, atom82.
atom16 > not atom16 :- atom2, atom82.
not atom5 > atom5 :- not atom7, atom82.
not atom5 > atom5 :- atom7, atom82.
atom24 > not atom24 :- not atom3, atom82.
atom24 > not atom24 :- atom3, atom82.
not atom31 > atom31 :- not atom4, atom82.
atom31 > not atom31 :- atom4, atom82.
atom77 > not atom77 :- not atom2, atom82.
atom77 > not atom77 :- atom2, atom82.
atom74 > not atom74 :- not atom2, atom82.
not atom74 > atom74 :- atom2, atom82.
atom13 > not atom13 :- not atom3, atom82.
not atom13 > atom13 :- atom3, atom82.
not atom85 > atom85 :- not atom2, atom82.
not atom85 > atom85 :- atom2, atom82.
atom15 > not atom15 :- not atom2, atom82.
not atom15 > atom15 :- atom2, atom82.
atom92 > not atom92 :- not atom7, atom82.
not atom92 > atom92 :- atom7, atom82.
atom6 > not atom6 :- not atom2, atom82.
atom6 > not atom6 :- atom2, atom82.
atom48 > not atom48 :- not atom2, atom82.
not atom48 > atom48 :- atom2, atom82.
atom35 > not atom35 :- not atom2, atom82.
atom35 > not atom35 :- atom2, atom82.
atom47 > not atom47 :- not atom2, atom82.
not atom47 > atom47 :- atom2, atom82.
atom72 > not atom72 :- not atom2, atom82.
not atom72 > atom72 :- atom2, atom82.
atom51 > not atom51 :- not atom2, atom82.
atom51 > not atom51 :- atom2, atom82.
atom55 > not atom55 :- not atom2, atom82.
atom55 > not atom55 :- atom2, atom82.
atom33 > not atom33 :- not atom2, atom82.
not atom33 > atom33 :- atom2, atom82.
atom19 > not atom19 :- not atom7, atom82.
atom19 > not atom19 :- atom7, atom82.
not atom50 > atom50 :- not atom6, atom82.
not atom50 > atom50 :- atom6, atom82.
atom43 > not atom43 :- not atom4, atom82.
atom43 > not atom43 :- atom4, atom82.
atom64 > not atom64 :- not atom2, atom82.
atom64 > not atom64 :- atom2, atom82.
not atom1 > atom1 :- not atom2, atom82.
not atom1 > atom1 :- atom2, atom82.
not atom99 > atom99 :- not atom2, atom82.
not atom99 > atom99 :- atom2, atom82.
atom81 > not atom81 :- not atom3, atom82.
atom81 > not atom81 :- atom3, atom82.
not atom53 > atom53 :- not atom1, atom82.
not atom53 > atom53 :- atom1, atom82.
not atom39 > atom39 :- not atom2, atom82.
not atom39 > atom39 :- atom2, atom82.
atom70 > not atom70 :- not atom1, atom82.
atom70 > not atom70 :- atom1, atom82.
not atom26 > atom26 :- not atom2, atom82.
not atom26 > atom26 :- atom2, atom82.
atom27 > not atom27 :- not atom5, atom82.
atom27 > not atom27 :- atom5, atom82.
atom83 > not atom83 :- not atom1, atom82.
atom83 > not atom83 :- atom1, atom82.
not atom84 > atom84 :- not atom1, atom82.
atom84 > not atom84 :- atom1, atom82.
not atom78 > atom78 :- not atom2, atom82.
not atom78 > atom78 :- atom2, atom82.
atom45 > not atom45 :- not atom1, atom82.
not atom45 > atom45 :- atom1, atom82.
not atom23 > atom23 :- not atom1, atom82.
not atom23 > atom23 :- atom1, atom82.
atom80 > not atom80 :- not atom2, atom82.
not atom80 > atom80 :- atom2, atom82.
atom25 > not atom25 :- not atom1, atom82.
atom25 > not atom25 :- atom1, atom82.
not atom88 > atom88 :- not atom1, atom82.
not atom88 > atom88 :- atom1, atom82.
not atom61 > atom61 :- not atom1, atom82.
not atom61 > atom61 :- atom1, atom82.
atom28 > not atom28 :- not atom2, atom82.
not atom28 > atom28 :- atom2, atom82.
atom8 > not atom8 :- not atom4, atom82.
not atom8 > atom8 :- atom4, atom82.
atom73 > not atom73 :- not atom2, atom82.
not atom73 > atom73 :- atom2, atom82.
atom68 > not atom68 :- not atom7, atom82.
atom68 > not atom68 :- atom7, atom82.
atom37 > not atom37.
atom78 > not atom78 :- not atom37.
not atom78 > atom78 :- atom37.
atom28 > not atom28.
not atom24 > atom24 :- not atom28.
atom24 > not atom24 :- atom28.
atom93 > not atom93 :- not atom24.
not atom93 > atom93 :- atom24.
atom54 > not atom54 :- not atom28.
not atom54 > atom54 :- atom28.
atom64 > not atom64 :- not atom24.
atom64 > not atom64 :- atom24.
atom29 > not atom29 :- not atom28.
atom29 > not atom29 :- atom28.
atom38 > not atom38 :- not atom54.
not atom38 > atom38 :- atom54.
not atom59 > atom59 :- not atom28.
atom59 > not atom59 :- atom28.
atom22 > not atom22 :- not atom29.
not atom22 > atom22 :- atom29.
not atom4 > atom4 :- not atom22.
atom4 > not atom4 :- atom22.
atom42 > not atom42 :- not atom4.
not atom42 > atom42 :- atom4.
atom83 > not atom83 :- not atom4.
not atom83 > atom83 :- atom4.
atom70 > not atom70 :- not atom4.
not atom70 > atom70 :- atom4.
not atom72 > atom72 :- not atom24.
not atom72 > atom72 :- atom24.
atom19 > not atom19 :- not atom4.
not atom19 > atom19 :- atom4.
atom91 > not atom91 :- not atom19.
not atom91 > atom91 :- atom19.
atom35 > not atom35 :- not atom19.
atom35 > not atom35 :- atom19.
atom74 > not atom74 :- not atom19.
atom74 > not atom74 :- atom19.
not atom90 > atom90 :- not atom4.
atom90 > not atom90 :- atom4.
not atom100 > atom100 :- not atom4.
not atom100 > atom100 :- atom4.
not atom43 > atom43 :- not atom19.
not atom43 > atom43 :- atom19.
not atom7 > atom7 :- not atom19.
atom7 > not atom7 :- atom19.
atom81 > not atom81 :- not atom19.
atom81 > not atom81 :- atom19.
atom84 > not atom84 :- not atom4.
atom84 > not atom84 :- atom4.
atom40 > not atom40 :- not atom4.
not atom40 > atom40 :- atom4.
not atom52 > atom52 :- not atom4.
atom52 > not atom52 :- atom4.
atom3 > not atom3 :- not atom4.
atom3 > not atom3 :- atom4.
not atom56 > atom56 :- not atom4.
not atom56 > atom56 :- atom4.
atom85 > not atom85 :- not atom3.
atom85 > not atom85 :- atom3.
atom92 > not atom92 :- not atom3.
atom92 > not atom92 :- atom3.
not atom80 > atom80 :- not atom7.
not atom80 > atom80 :- atom7.
not atom99 > atom99 :- not atom3.
atom99 > not atom99 :- atom3.
atom98 > not atom98 :- not atom4.
atom98 > not atom98 :- atom4.
not atom82 > atom82 :- not atom4.
not atom82 > atom82 :- atom4.
not atom12 > atom12 :- not atom3.
not atom12 > atom12 :- atom3.
not atom14 > atom14 :- not atom3.
not atom14 > atom14 :- atom3.
atom57 > not atom57 :- not atom3.
not atom57 > atom57 :- atom3.
not atom77 > atom77 :- not atom4.
not atom77 > atom77 :- atom4.
atom27 > not atom27 :- not atom4.
not atom27 > atom27 :- atom4.
atom97 > not atom97 :- not atom3.
not atom97 > atom97 :- atom3.
atom5 > not atom5 :- not atom3.
not atom5 > atom5 :- atom3.
atom33 > not atom33 :- not atom3.
not atom33 > atom33 :- atom3.
not atom95 > atom95 :- not atom4.
not atom95 > atom95 :- atom4.
not atom17 > atom17 :- not atom3.
atom17 > not atom17 :- atom3.
atom96 > not atom96 :- not atom3.
not atom96 > atom96 :- atom3.
not atom32 > atom32 :- not atom4.
not atom32 > atom32 :- atom4.
atom55 > not atom55 :- not atom4.
not atom55 > atom55 :- atom4.
not atom10 > atom10 :- not atom3.
atom10 > not atom10 :- atom3.
atom68 > not atom68 :- not atom3.
atom68 > not atom68 :- atom3.
atom23 > not atom23 :- not atom4.
not atom23 > atom23 :- atom4.
atom30 > not atom30 :- not atom5.
not atom30 > atom30 :- atom5.
not atom41 > atom41 :- not atom3.
not atom41 > atom41 :- atom3.
atom6 > not atom6 :- not atom4.
atom6 > not atom6 :- atom4.
atom1 > not atom1 :- not atom4.
not atom1 > atom1 :- atom4.
not atom36 > atom36 :- not atom4.
atom36 > not atom36 :- atom4.
not atom60 > atom60 :- not atom6.
atom60 > not atom60 :- atom6.
atom76 > not atom76 :- not atom1.
not atom76 > atom76 :- atom1.
not atom45 > atom45 :- not atom6.
atom45 > not atom45 :- atom6.
not atom16 > atom16 :- not atom1.
not atom16 > atom16 :- atom1.
atom8 > not atom8 :- not atom3.
not atom8 > atom8 :- atom3.
atom88 > not atom88 :- not atom1.
atom88 > not atom88 :- atom1.
not atom9 > atom9 :- not atom3.
atom9 > not atom9 :- atom3.
atom44 > not atom44 :- not atom1.
not atom44 > atom44 :- atom1.
not atom51 > atom51 :- not atom1.
not atom51 > atom51 :- atom1.
not atom94 > atom94 :- not atom3.
atom94 > not atom94 :- atom3.
atom65 > not atom65 :- not atom5.
not atom65 > atom65 :- atom5.
not atom21 > atom21 :- not atom4.
not atom21 > atom21 :- atom4.
atom63 > not atom63 :- not atom4.
not atom63 > atom63 :- atom4.
not atom11 > atom11 :- not atom3.
not atom11 > atom11 :- atom3.
atom50 > not atom50 :- not atom1.
not atom50 > atom50 :- atom1.
not atom67 > atom67 :- not atom1.
not atom67 > atom67 :- atom1.
atom48 > not atom48 :- not atom1.
atom48 > not atom48 :- atom1.
not atom61 > atom61 :- not atom6.
not atom61 > atom61 :- atom6.
not atom66 > atom66 :- not atom1.
atom66 > not atom66 :- atom1.
not atom62 > atom62 :- not atom1.
atom62 > not atom62 :- atom1.
atom79 > not atom79 :- not atom1.
atom79 > not atom79 :- atom1.
atom69 > not atom69 :- not atom3.
atom69 > not atom69 :- atom3.
not atom58 > atom58 :- not atom5.
not atom58 > atom58 :- atom5.
atom49 > not atom49 :- not atom1.
atom49 > not atom49 :- atom1.
not atom89 > atom89 :- not atom1.
not atom89 > atom89 :- atom1.
not atom47 > atom47 :- not atom3.
not atom47 > atom47 :- atom3.
not atom20 > atom20 :- not atom8.
not atom20 > atom20 :- atom8.
atom73 > not atom73 :- not atom1.
not atom73 > atom73 :- atom1.
not atom13 > atom13 :- not atom1.
atom13 > not atom13 :- atom1.
atom31 > not atom31 :- not atom1.
not atom31 > atom31 :- atom1.
atom18 > not atom18 :- not atom5.
atom18 > not atom18 :- atom5.
atom34 > not atom34 :- not atom1.
not atom34 > atom34 :- atom1.
not atom75 > atom75 :- not atom5.
not atom75 > atom75 :- atom5.
not atom39 > atom39 :- not atom1.
not atom39 > atom39 :- atom1.
not atom26 > atom26 :- not atom5.
atom26 > not atom26 :- atom5.
not atom86 > atom86 :- not atom1.
atom86 > not atom86 :- atom1.
not atom71 > atom71 :- not atom1.
not atom71 > atom71 :- atom1.
not atom53 > atom53 :- not atom4.
not atom53 > atom53 :- atom4.
not atom25 > atom25 :- not atom1.
atom25 > not atom25 :- atom1.
atom15 > not atom15 :- not atom4.
not atom15 > atom15 :- atom4.
not atom46 > atom46 :- not atom4.
not atom46 > atom46 :- atom4.
not atom87 > atom87 :- not atom3.
atom87 > not atom87 :- atom3.
atom2 > not atom2 :- not atom4.
atom2 > not atom2 :- atom4.
