atom9 > not atom9.
not atom28 > atom28.
atom13 > not atom13 :- not atom9.
not atom13 > atom13 :- atom9.
atom36 > not atom36 :- not atom9, not atom13.
atom5 > not atom5 :- atom4.
not atom28 > atom28 :- not atom5.
not atom28 > atom28 :- atom5.
not atom1 > atom1 :- not atom3.
atom1 > not atom1 :- atom3.
atom9 > not atom9 :- not atom3.
atom9 > not atom9 :- atom3.
atom10 > not atom10 :- not atom1.
not atom10 > atom10 :- atom1.
not atom26 > atom26 :- not atom1.
not atom26 > atom26 :- atom1.
not atom30 > atom30 :- not atom1.
not atom30 > atom30 :- atom1.
atom2 > not atom2 :- not atom1.
not atom2 > atom2 :- atom1.
not atom6 > atom6 :- not atom2.
not atom6 > atom6 :- atom2.
