atom95 > not atom95.
not atom49 > atom49 :- not atom95.
not atom84 > atom84 :- not atom95.
not atom13 > atom13 :- not atom49, not atom95.
atom67 > not atom67 :- not atom13, not atom95.
atom67 > not atom67 :- atom13, not atom95.
atom40 > not atom40 :- not atom13, not atom95.
not atom40 > atom40 :- atom13, not atom95.
atom35 > not atom35 :- not atom13, not atom95.
not atom35 > atom35 :- atom13, not atom95.
atom23 > not atom23 :- not atom13, not atom95.
not atom23 > atom23 :- atom13, not atom95.
not atom61 > atom61 :- not atom13, not atom95.
atom61 > not atom61 :- atom13, not atom95.
not atom36 > atom36 :- not atom7, not atom95.
not atom36 > atom36 :- atom7, not atom95.
not atom32 > atom32 :- not atom13, not atom95.
not atom32 > atom32 :- atom13, not atom95.
not atom70 > atom70 :- not atom26, not atom95.
not atom70 > atom70 :- atom26, not atom95.
not atom64 > atom64 :- not atom7, not atom95.
not atom64 > atom64 :- atom7, not atom95.
not atom81 > atom81 :- not atom7, not atom95.
atom81 > not atom81 :- atom7, not atom95.
atom71 > not atom71 :- not atom7, not atom95.
not atom71 > atom71 :- atom7, not atom95.
atom89 > not atom89 :- not atom7, not atom95.
atom89 > not atom89 :- atom7, not atom95.
not atom30 > atom30 :- not atom7, not atom95.
not atom30 > atom30 :- atom7, not atom95.
atom62 > not atom62 :- not atom13, not atom95.
atom62 > not atom62 :- atom13, not atom95.
not atom80 > atom80 :- not atom7, not atom95.
atom80 > not atom80 :- atom7, not atom95.
atom47 > not atom47 :- not atom7, not atom95.
atom47 > not atom47 :- atom7, not atom95.
not atom17 > atom17 :- not atom7, not atom95.
atom17 > not atom17 :- atom7, not atom95.
not atom57 > atom57 :- not atom13, not atom95.
not atom57 > atom57 :- atom13, not atom95.
atom12 > not atom12 :- not atom7, not atom95.
atom12 > not atom12 :- atom7, not atom95.
atom75 > not atom75 :- not atom7, not atom95.
atom75 > not atom75 :- atom7, not atom95.
atom88 > not atom88 :- not atom7, not atom95.
not atom88 > atom88 :- atom7, not atom95.
not atom83 > atom83 :- not atom7, not atom95.
not atom83 > atom83 :- atom7, not atom95.
atom19 > not atom19 :- not atom18, not atom95.
atom19 > not atom19 :- atom18, not atom95.
not atom85 > atom85 :- not atom18, not atom95.
not atom85 > atom85 :- atom18, not atom95.
not atom91 > atom91 :- not atom7, not atom95.
atom91 > not atom91 :- atom7, not atom95.
not atom44 > atom44 :- not atom7, not atom95.
not atom44 > atom44 :- atom7, not atom95.
not atom4 > atom4 :- not atom13, not atom95.
not atom4 > atom4 :- atom13, not atom95.
atom94 > not atom94 :- not atom4, not atom95.
atom94 > not atom94 :- atom4, not atom95.
atom77 > not atom77 :- not atom4, not atom95.
not atom77 > atom77 :- atom4, not atom95.
not atom60 > atom60 :- not atom7, not atom95.
atom60 > not atom60 :- atom7, not atom95.
atom43 > not atom43 :- not atom4, not atom95.
not atom43 > atom43 :- atom4, not atom95.
atom8 > not atom8 :- not atom13, not atom95.
not atom8 > atom8 :- atom13, not atom95.
atom50 > not atom50 :- not atom7, not atom95.
atom50 > not atom50 :- atom7, not atom95.
not atom92 > atom92 :- not atom8, not atom95.
atom92 > not atom92 :- atom8, not atom95.
not atom73 > atom73 :- not atom4, not atom95.
atom73 > not atom73 :- atom4, not atom95.
atom24 > not atom24 :- not atom4, not atom95.
not atom24 > atom24 :- atom4, not atom95.
atom72 > not atom72 :- not atom4, not atom95.
not atom72 > atom72 :- atom4, not atom95.
not atom1 > atom1 :- not atom4, not atom95.
atom1 > not atom1 :- atom4, not atom95.
not atom63 > atom63 :- not atom1, not atom95.
not atom63 > atom63 :- atom1, not atom95.
not atom69 > atom69 :- not atom1, not atom95.
atom69 > not atom69 :- atom1, not atom95.
not atom5 > atom5 :- not atom12, not atom95.
not atom5 > atom5 :- atom12, not atom95.
not atom9 > atom9 :- not atom1, not atom95.
not atom9 > atom9 :- atom1, not atom95.
not atom16 > atom16 :- not atom1, not atom95.
atom16 > not atom16 :- atom1, not atom95.
atom82 > not atom82 :- not atom1, not atom95.
atom82 > not atom82 :- atom1, not atom95.
atom86 > not atom86 :- not atom1, not atom95.
not atom86 > atom86 :- atom1, not atom95.
not atom74 > atom74 :- not atom1, not atom95.
atom74 > not atom74 :- atom1, not atom95.
not atom98 > atom98 :- not atom4, not atom95.
not atom98 > atom98 :- atom4, not atom95.
atom51 > not atom51 :- not atom4, not atom95.
not atom51 > atom51 :- atom4, not atom95.
not atom6 > atom6 :- not atom1, not atom95.
atom6 > not atom6 :- atom1, not atom95.
not atom65 > atom65 :- not atom1, not atom95.
not atom65 > atom65 :- atom1, not atom95.
not atom22 > atom22 :- not atom1, not atom95.
atom22 > not atom22 :- atom1, not atom95.
atom45 > not atom45 :- not atom1, not atom95.
atom45 > not atom45 :- atom1, not atom95.
atom76 > not atom76 :- not atom5, not atom95.
atom76 > not atom76 :- atom5, not atom95.
atom56 > not atom56 :- not atom1, not atom95.
not atom56 > atom56 :- atom1, not atom95.
not atom37 > atom37 :- not atom8, not atom95.
not atom37 > atom37 :- atom8, not atom95.
atom25 > not atom25 :- not atom4, not atom95.
not atom25 > atom25 :- atom4, not atom95.
atom59 > not atom59 :- not atom1, not atom95.
not atom59 > atom59 :- atom1, not atom95.
not atom38 > atom38 :- not atom8, not atom95.
atom38 > not atom38 :- atom8, not atom95.
atom78 > not atom78 :- not atom1, not atom95.
atom78 > not atom78 :- atom1, not atom95.
not atom11 > atom11 :- not atom1, not atom95.
atom11 > not atom11 :- atom1, not atom95.
atom52 > not atom52 :- not atom1, not atom95.
not atom52 > atom52 :- atom1, not atom95.
not atom2 > atom2 :- not atom1, not atom95.
atom2 > not atom2 :- atom1, not atom95.
atom55 > not atom55 :- not atom6, not atom95.
atom55 > not atom55 :- atom6, not atom95.
not atom46 > atom46 :- not atom6, not atom95.
atom46 > not atom46 :- atom6, not atom95.
atom96 > not atom96 :- not atom2, not atom95.
atom96 > not atom96 :- atom2, not atom95.
atom31 > not atom31 :- not atom8, not atom95.
not atom31 > atom31 :- atom8, not atom95.
atom39 > not atom39 :- not atom4, not atom95.
not atom39 > atom39 :- atom4, not atom95.
not atom15 > atom15 :- not atom1, not atom95.
atom15 > not atom15 :- atom1, not atom95.
atom90 > not atom90 :- not atom2, not atom95.
not atom90 > atom90 :- atom2, not atom95.
atom33 > not atom33 :- not atom2, not atom95.
atom33 > not atom33 :- atom2, not atom95.
atom21 > not atom21 :- not atom1, not atom95.
not atom21 > atom21 :- atom1, not atom95.
not atom3 > atom3 :- not atom1, not atom95.
not atom3 > atom3 :- atom1, not atom95.
atom10 > not atom10 :- not atom6, not atom95.
atom10 > not atom10 :- atom6, not atom95.
not atom46 > atom46 :- atom95.
atom18 > not atom18 :- not atom46, atom95.
not atom18 > atom18 :- atom46, atom95.
atom16 > not atom16 :- not atom18, atom95.
atom16 > not atom16 :- atom18, atom95.
atom76 > not atom76 :- not atom18, atom95.
not atom76 > atom76 :- atom18, atom95.
not atom11 > atom11 :- not atom16, atom95.
not atom11 > atom11 :- atom16, atom95.
atom7 > not atom7 :- not atom11, atom95.
not atom7 > atom7 :- atom11, atom95.
not atom50 > atom50 :- not atom7, atom95.
atom50 > not atom50 :- atom7, atom95.
not atom35 > atom35 :- not atom7, atom95.
atom35 > not atom35 :- atom7, atom95.
not atom10 > atom10 :- not atom7, atom95.
not atom10 > atom10 :- atom7, atom95.
atom92 > not atom92 :- not atom7, atom95.
atom92 > not atom92 :- atom7, atom95.
atom29 > not atom29 :- not atom7, atom95.
atom29 > not atom29 :- atom7, atom95.
atom30 > not atom30 :- not atom10, atom95.
atom30 > not atom30 :- atom10, atom95.
atom47 > not atom47 :- not atom18, atom95.
atom47 > not atom47 :- atom18, atom95.
atom21 > not atom21 :- not atom10, atom95.
not atom21 > atom21 :- atom10, atom95.
not atom36 > atom36 :- not atom7, atom95.
not atom36 > atom36 :- atom7, atom95.
not atom45 > atom45 :- not atom10, atom95.
not atom45 > atom45 :- atom10, atom95.
not atom4 > atom4 :- not atom7, atom95.
atom4 > not atom4 :- atom7, atom95.
atom14 > not atom14 :- not atom4, atom95.
atom14 > not atom14 :- atom4, atom95.
atom19 > not atom19 :- not atom4, atom95.
atom19 > not atom19 :- atom4, atom95.
atom65 > not atom65 :- not atom10, atom95.
not atom65 > atom65 :- atom10, atom95.
not atom82 > atom82 :- not atom11, atom95.
atom82 > not atom82 :- atom11, atom95.
not atom38 > atom38 :- not atom7, atom95.
atom38 > not atom38 :- atom7, atom95.
atom78 > not atom78 :- not atom7, atom95.
not atom78 > atom78 :- atom7, atom95.
not atom39 > atom39 :- not atom7, atom95.
atom39 > not atom39 :- atom7, atom95.
atom69 > not atom69 :- not atom10, atom95.
atom69 > not atom69 :- atom10, atom95.
atom22 > not atom22 :- not atom10, atom95.
not atom22 > atom22 :- atom10, atom95.
atom15 > not atom15 :- not atom4, atom95.
atom15 > not atom15 :- atom4, atom95.
atom54 > not atom54 :- not atom7, atom95.
atom54 > not atom54 :- atom7, atom95.
atom63 > not atom63 :- not atom4, atom95.
not atom63 > atom63 :- atom4, atom95.
not atom81 > atom81 :- not atom10, atom95.
not atom81 > atom81 :- atom10, atom95.
not atom57 > atom57 :- not atom11, atom95.
not atom57 > atom57 :- atom11, atom95.
atom42 > not atom42 :- not atom4, atom95.
not atom42 > atom42 :- atom4, atom95.
not atom80 > atom80 :- not atom4, atom95.
not atom80 > atom80 :- atom4, atom95.
not atom73 > atom73 :- not atom4, atom95.
atom73 > not atom73 :- atom4, atom95.
not atom31 > atom31 :- not atom4, atom95.
not atom31 > atom31 :- atom4, atom95.
atom17 > not atom17 :- not atom7, atom95.
not atom17 > atom17 :- atom7, atom95.
not atom62 > atom62 :- not atom4, atom95.
not atom62 > atom62 :- atom4, atom95.
atom49 > not atom49 :- not atom4, atom95.
not atom49 > atom49 :- atom4, atom95.
atom48 > not atom48 :- not atom7, atom95.
not atom48 > atom48 :- atom7, atom95.
atom56 > not atom56 :- not atom7, atom95.
atom56 > not atom56 :- atom7, atom95.
atom32 > not atom32 :- not atom11, atom95.
not atom32 > atom32 :- atom11, atom95.
atom67 > not atom67 :- not atom10, atom95.
atom67 > not atom67 :- atom10, atom95.
atom94 > not atom94 :- not atom4, atom95.
atom94 > not atom94 :- atom4, atom95.
atom99 > not atom99 :- not atom15, atom95.
atom99 > not atom99 :- atom15, atom95.
not atom89 > atom89 :- not atom4, atom95.
not atom89 > atom89 :- atom4, atom95.
atom96 > not atom96 :- not atom11, atom95.
atom96 > not atom96 :- atom11, atom95.
not atom43 > atom43 :- not atom4, atom95.
atom43 > not atom43 :- atom4, atom95.
not atom79 > atom79 :- not atom7, atom95.
not atom79 > atom79 :- atom7, atom95.
not atom88 > atom88 :- not atom14, atom95.
not atom88 > atom88 :- atom14, atom95.
atom6 > not atom6 :- not atom10, atom95.
not atom6 > atom6 :- atom10, atom95.
atom98 > not atom98 :- not atom4, atom95.
atom98 > not atom98 :- atom4, atom95.
not atom72 > atom72 :- not atom4, atom95.
atom72 > not atom72 :- atom4, atom95.
atom93 > not atom93 :- not atom4, atom95.
not atom93 > atom93 :- atom4, atom95.
not atom66 > atom66 :- not atom4, atom95.
not atom66 > atom66 :- atom4, atom95.
atom59 > not atom59 :- not atom7, atom95.
not atom59 > atom59 :- atom7, atom95.
not atom2 > atom2 :- not atom6, atom95.
not atom2 > atom2 :- atom6, atom95.
not atom58 > atom58 :- not atom6, atom95.
not atom58 > atom58 :- atom6, atom95.
atom1 > not atom1 :- not atom2, atom95.
atom1 > not atom1 :- atom2, atom95.
atom55 > not atom55 :- not atom4, atom95.
not atom55 > atom55 :- atom4, atom95.
not atom61 > atom61 :- not atom1, atom95.
atom61 > not atom61 :- atom1, atom95.
not atom13 > atom13 :- not atom7, atom95.
atom13 > not atom13 :- atom7, atom95.
not atom8 > atom8 :- not atom1, atom95.
atom8 > not atom8 :- atom1, atom95.
atom97 > not atom97 :- not atom1, atom95.
not atom97 > atom97 :- atom1, atom95.
atom85 > not atom85 :- not atom1, atom95.
atom85 > not atom85 :- atom1, atom95.
not atom27 > atom27 :- not atom1, atom95.
atom27 > not atom27 :- atom1, atom95.
not atom75 > atom75 :- not atom10, atom95.
not atom75 > atom75 :- atom10, atom95.
atom3 > not atom3 :- not atom4, atom95.
not atom3 > atom3 :- atom4, atom95.
atom37 > not atom37 :- not atom1, atom95.
atom37 > not atom37 :- atom1, atom95.
atom51 > not atom51 :- not atom7, atom95.
not atom51 > atom51 :- atom7, atom95.
not atom64 > atom64 :- not atom2, atom95.
not atom64 > atom64 :- atom2, atom95.
atom86 > not atom86 :- not atom3, atom95.
not atom86 > atom86 :- atom3, atom95.
not atom28 > atom28 :- not atom2, atom95.
not atom28 > atom28 :- atom2, atom95.
not atom100 > atom100 :- not atom6, atom95.
atom100 > not atom100 :- atom6, atom95.
not atom23 > atom23 :- not atom1, atom95.
atom23 > not atom23 :- atom1, atom95.
atom77 > not atom77 :- not atom1, atom95.
not atom77 > atom77 :- atom1, atom95.
not atom34 > atom34 :- not atom1, atom95.
atom34 > not atom34 :- atom1, atom95.
not atom40 > atom40 :- not atom2, atom95.
not atom40 > atom40 :- atom2, atom95.
not atom68 > atom68 :- not atom2, atom95.
not atom68 > atom68 :- atom2, atom95.
not atom20 > atom20 :- not atom3, atom95.
atom20 > not atom20 :- atom3, atom95.
not atom83 > atom83 :- not atom7, atom95.
not atom83 > atom83 :- atom7, atom95.
atom53 > not atom53 :- not atom1, atom95.
not atom53 > atom53 :- atom1, atom95.
not atom84 > atom84 :- not atom1, atom95.
atom84 > not atom84 :- atom1, atom95.
not atom91 > atom91 :- not atom1, atom95.
atom91 > not atom91 :- atom1, atom95.
not atom5 > atom5 :- not atom1, atom95.
atom5 > not atom5 :- atom1, atom95.
atom52 > not atom52 :- not atom2, atom95.
not atom52 > atom52 :- atom2, atom95.
not atom44 > atom44 :- not atom2, atom95.
not atom44 > atom44 :- atom2, atom95.
not atom71 > atom71 :- not atom4, atom95.
not atom71 > atom71 :- atom4, atom95.
not atom87 > atom87 :- not atom2, atom95.
not atom87 > atom87 :- atom2, atom95.
not atom9 > atom9 :- not atom1, atom95.
atom9 > not atom9 :- atom1, atom95.
atom12 > not atom12 :- not atom1, atom95.
not atom12 > atom12 :- atom1, atom95.
atom60 > not atom60 :- not atom3, atom95.
not atom60 > atom60 :- atom3, atom95.
not atom41 > atom41 :- not atom2, atom95.
atom41 > not atom41 :- atom2, atom95.
not atom90 > atom90 :- not atom1, atom95.
atom90 > not atom90 :- atom1, atom95.
atom26 > not atom26 :- not atom2, atom95.
not atom26 > atom26 :- atom2, atom95.
atom70 > not atom70 :- not atom2, atom95.
not atom70 > atom70 :- atom2, atom95.
not atom74 > atom74 :- not atom2, atom95.
not atom74 > atom74 :- atom2, atom95.
not atom24 > atom24 :- not atom1, atom95.
not atom24 > atom24 :- atom1, atom95.
not atom33 > atom33 :- not atom4, atom95.
atom33 > not atom33 :- atom4, atom95.
atom25 > not atom25 :- not atom2, atom95.
atom25 > not atom25 :- atom2, atom95.
atom21 > not atom21.
not atom47 > atom47.
not atom25 > atom25.
atom72 > not atom72 :- not atom47.
atom72 > not atom72 :- atom47.
atom44 > not atom44 :- not atom21.
not atom44 > atom44 :- atom21.
not atom35 > atom35 :- not atom21.
atom35 > not atom35 :- atom21.
not atom39 > atom39 :- not atom21.
atom39 > not atom39 :- atom21.
not atom51 > atom51 :- not atom39.
atom51 > not atom51 :- atom39.
atom52 > not atom52 :- not atom25.
atom52 > not atom52 :- atom25.
atom46 > not atom46 :- not atom21.
not atom46 > atom46 :- atom21.
not atom50 > atom50 :- not atom21.
not atom50 > atom50 :- atom21.
not atom67 > atom67 :- not atom25.
atom67 > not atom67 :- atom25.
atom58 > not atom58 :- not atom25.
not atom58 > atom58 :- atom25.
atom8 > not atom8 :- not atom25.
not atom8 > atom8 :- atom25.
not atom12 > atom12 :- not atom21.
not atom12 > atom12 :- atom21.
atom64 > not atom64 :- not atom8.
not atom64 > atom64 :- atom8.
not atom73 > atom73 :- not atom21.
not atom73 > atom73 :- atom21.
atom26 > not atom26 :- not atom25.
not atom26 > atom26 :- atom25.
atom83 > not atom83 :- not atom12.
not atom83 > atom83 :- atom12.
not atom9 > atom9 :- not atom12.
not atom9 > atom9 :- atom12.
atom17 > not atom17 :- not atom8.
atom17 > not atom17 :- atom8.
atom19 > not atom19 :- not atom8.
not atom19 > atom19 :- atom8.
atom99 > not atom99 :- not atom9.
atom99 > not atom99 :- atom9.
not atom33 > atom33 :- not atom9.
not atom33 > atom33 :- atom9.
not atom7 > atom7 :- not atom8.
not atom7 > atom7 :- atom8.
atom27 > not atom27 :- not atom8.
atom27 > not atom27 :- atom8.
not atom42 > atom42 :- not atom7.
not atom42 > atom42 :- atom7.
not atom75 > atom75 :- not atom9.
atom75 > not atom75 :- atom9.
not atom32 > atom32 :- not atom7.
not atom32 > atom32 :- atom7.
atom97 > not atom97 :- not atom7.
not atom97 > atom97 :- atom7.
atom36 > not atom36 :- not atom9.
not atom36 > atom36 :- atom9.
atom79 > not atom79 :- not atom8.
atom79 > not atom79 :- atom8.
atom91 > not atom91 :- not atom8.
atom91 > not atom91 :- atom8.
not atom14 > atom14 :- not atom8.
atom14 > not atom14 :- atom8.
atom94 > not atom94 :- not atom9.
atom94 > not atom94 :- atom9.
not atom56 > atom56 :- not atom7.
atom56 > not atom56 :- atom7.
atom63 > not atom63 :- not atom8.
atom63 > not atom63 :- atom8.
not atom41 > atom41 :- not atom9.
atom41 > not atom41 :- atom9.
atom38 > not atom38 :- not atom8.
not atom38 > atom38 :- atom8.
atom31 > not atom31 :- not atom8.
not atom31 > atom31 :- atom8.
not atom37 > atom37 :- not atom8.
atom37 > not atom37 :- atom8.
atom96 > not atom96 :- not atom9.
not atom96 > atom96 :- atom9.
atom10 > not atom10 :- not atom9.
not atom10 > atom10 :- atom9.
not atom92 > atom92 :- not atom8.
not atom92 > atom92 :- atom8.
atom82 > not atom82 :- not atom8.
atom82 > not atom82 :- atom8.
not atom40 > atom40 :- not atom8.
atom40 > not atom40 :- atom8.
atom48 > not atom48 :- not atom9.
not atom48 > atom48 :- atom9.
not atom100 > atom100 :- not atom8.
atom100 > not atom100 :- atom8.
not atom53 > atom53 :- not atom7.
atom53 > not atom53 :- atom7.
not atom3 > atom3 :- not atom7.
atom3 > not atom3 :- atom7.
not atom15 > atom15 :- not atom7.
not atom15 > atom15 :- atom7.
atom24 > not atom24 :- not atom7.
atom24 > not atom24 :- atom7.
atom20 > not atom20 :- not atom3.
not atom20 > atom20 :- atom3.
not atom69 > atom69 :- not atom3.
atom69 > not atom69 :- atom3.
atom80 > not atom80 :- not atom7.
atom80 > not atom80 :- atom7.
not atom22 > atom22 :- not atom3.
not atom22 > atom22 :- atom3.
atom81 > not atom81 :- not atom3.
atom81 > not atom81 :- atom3.
atom89 > not atom89 :- not atom3.
atom89 > not atom89 :- atom3.
not atom28 > atom28 :- not atom8.
atom28 > not atom28 :- atom8.
atom2 > not atom2 :- not atom3.
atom2 > not atom2 :- atom3.
not atom87 > atom87 :- not atom3.
not atom87 > atom87 :- atom3.
not atom4 > atom4 :- not atom3.
not atom4 > atom4 :- atom3.
atom29 > not atom29 :- not atom2.
not atom29 > atom29 :- atom2.
not atom77 > atom77 :- not atom2.
atom77 > not atom77 :- atom2.
atom78 > not atom78 :- not atom2.
atom78 > not atom78 :- atom2.
atom55 > not atom55 :- not atom2.
atom55 > not atom55 :- atom2.
not atom88 > atom88 :- not atom2.
not atom88 > atom88 :- atom2.
not atom6 > atom6 :- not atom2.
not atom6 > atom6 :- atom2.
atom62 > not atom62 :- not atom6.
not atom62 > atom62 :- atom6.
not atom59 > atom59 :- not atom2.
not atom59 > atom59 :- atom2.
not atom43 > atom43 :- not atom3.
atom43 > not atom43 :- atom3.
not atom18 > atom18 :- not atom2.
not atom18 > atom18 :- atom2.
atom76 > not atom76 :- not atom2.
atom76 > not atom76 :- atom2.
atom66 > not atom66 :- not atom3.
atom66 > not atom66 :- atom3.
not atom74 > atom74 :- not atom2.
not atom74 > atom74 :- atom2.
atom5 > not atom5 :- not atom6.
not atom5 > atom5 :- atom6.
not atom71 > atom71 :- not atom3.
atom71 > not atom71 :- atom3.
atom60 > not atom60 :- not atom2.
atom60 > not atom60 :- atom2.
not atom1 > atom1 :- not atom2.
not atom1 > atom1 :- atom2.
not atom23 > atom23 :- not atom1.
not atom23 > atom23 :- atom1.
atom84 > not atom84 :- not atom7.
atom84 > not atom84 :- atom7.
not atom65 > atom65 :- not atom7.
atom65 > not atom65 :- atom7.
not atom57 > atom57 :- not atom1.
atom57 > not atom57 :- atom1.
atom11 > not atom11 :- not atom1.
atom11 > not atom11 :- atom1.
not atom45 > atom45 :- not atom1.
not atom45 > atom45 :- atom1.
not atom90 > atom90 :- not atom2.
not atom90 > atom90 :- atom2.
atom93 > not atom93 :- not atom1.
not atom93 > atom93 :- atom1.
atom13 > not atom13 :- not atom1.
atom13 > not atom13 :- atom1.
not atom85 > atom85 :- not atom2.
not atom85 > atom85 :- atom2.
not atom70 > atom70 :- not atom3.
atom70 > not atom70 :- atom3.
not atom98 > atom98 :- not atom1.
atom98 > not atom98 :- atom1.
not atom54 > atom54 :- not atom5.
not atom54 > atom54 :- atom5.
not atom34 > atom34 :- not atom2.
atom34 > not atom34 :- atom2.
not atom16 > atom16 :- not atom1.
atom16 > not atom16 :- atom1.
atom30 > not atom30 :- not atom1.
not atom30 > atom30 :- atom1.
not atom49 > atom49 :- not atom1.
not atom49 > atom49 :- atom1.
not atom61 > atom61 :- not atom2.
atom61 > not atom61 :- atom2.
not atom95 > atom95 :- not atom2.
not atom95 > atom95 :- atom2.
atom86 > not atom86 :- not atom1.
not atom86 > atom86 :- atom1.
not atom68 > atom68 :- not atom2.
atom68 > not atom68 :- atom2.
