atom11 > not atom11.
atom72 > not atom72 :- not atom11.
not atom72 > atom72 :- atom11.
not atom55 > atom55 :- not atom72.
not atom20 > atom20 :- not atom11, not atom72.
atom80 > not atom80 :- atom10, not atom72.
not atom84 > atom84 :- not atom8, not atom72.
atom84 > not atom84 :- atom8, not atom72.
not atom38 > atom38 :- not atom8, not atom72.
atom38 > not atom38 :- atom8, not atom72.
atom5 > not atom5 :- not atom10, not atom72.
not atom5 > atom5 :- atom10, not atom72.
atom40 > not atom40 :- not atom5, not atom72.
not atom40 > atom40 :- atom5, not atom72.
atom24 > not atom24 :- not atom5, not atom72.
not atom24 > atom24 :- atom5, not atom72.
atom33 > not atom33 :- not atom5, not atom72.
atom33 > not atom33 :- atom5, not atom72.
not atom54 > atom54 :- not atom5, not atom72.
atom54 > not atom54 :- atom5, not atom72.
not atom14 > atom14 :- not atom8, not atom72.
atom14 > not atom14 :- atom8, not atom72.
not atom79 > atom79 :- not atom5, not atom72.
not atom79 > atom79 :- atom5, not atom72.
not atom37 > atom37 :- not atom10, not atom72.
not atom37 > atom37 :- atom10, not atom72.
atom26 > not atom26 :- not atom5, not atom72.
atom26 > not atom26 :- atom5, not atom72.
atom51 > not atom51 :- not atom8, not atom72.
not atom51 > atom51 :- atom8, not atom72.
not atom15 > atom15 :- not atom8, not atom72.
not atom15 > atom15 :- atom8, not atom72.
atom19 > not atom19 :- not atom5, not atom72.
not atom19 > atom19 :- atom5, not atom72.
not atom66 > atom66 :- not atom10, not atom72.
not atom66 > atom66 :- atom10, not atom72.
atom83 > not atom83 :- not atom10, not atom72.
not atom83 > atom83 :- atom10, not atom72.
not atom7 > atom7 :- not atom5, not atom72.
atom7 > not atom7 :- atom5, not atom72.
atom57 > not atom57 :- not atom7, not atom72.
atom57 > not atom57 :- atom7, not atom72.
atom36 > not atom36 :- not atom5, not atom72.
not atom36 > atom36 :- atom5, not atom72.
not atom30 > atom30 :- not atom8, not atom72.
atom30 > not atom30 :- atom8, not atom72.
not atom59 > atom59 :- not atom5, not atom72.
not atom59 > atom59 :- atom5, not atom72.
not atom60 > atom60 :- not atom5, not atom72.
atom60 > not atom60 :- atom5, not atom72.
atom64 > not atom64 :- not atom5, not atom72.
atom64 > not atom64 :- atom5, not atom72.
atom2 > not atom2 :- not atom12, not atom72.
atom2 > not atom2 :- atom12, not atom72.
not atom50 > atom50 :- not atom2, not atom72.
not atom50 > atom50 :- atom2, not atom72.
atom88 > not atom88 :- not atom2, not atom72.
not atom88 > atom88 :- atom2, not atom72.
not atom90 > atom90 :- not atom10, not atom72.
atom90 > not atom90 :- atom10, not atom72.
not atom53 > atom53 :- not atom5, not atom72.
atom53 > not atom53 :- atom5, not atom72.
atom6 > not atom6 :- not atom7, not atom72.
atom6 > not atom6 :- atom7, not atom72.
atom48 > not atom48 :- not atom6, not atom72.
atom48 > not atom48 :- atom6, not atom72.
not atom77 > atom77 :- not atom2, not atom72.
not atom77 > atom77 :- atom2, not atom72.
atom43 > not atom43 :- not atom2, not atom72.
not atom43 > atom43 :- atom2, not atom72.
atom75 > not atom75 :- not atom5, not atom72.
atom75 > not atom75 :- atom5, not atom72.
not atom61 > atom61 :- not atom2, not atom72.
not atom61 > atom61 :- atom2, not atom72.
atom31 > not atom31 :- not atom2, not atom72.
atom31 > not atom31 :- atom2, not atom72.
atom65 > not atom65 :- not atom6, not atom72.
atom65 > not atom65 :- atom6, not atom72.
atom42 > not atom42 :- not atom2, not atom72.
atom42 > not atom42 :- atom2, not atom72.
atom9 > not atom9 :- not atom2, not atom72.
atom9 > not atom9 :- atom2, not atom72.
not atom71 > atom71 :- not atom2, not atom72.
not atom71 > atom71 :- atom2, not atom72.
not atom56 > atom56 :- not atom5, not atom72.
atom56 > not atom56 :- atom5, not atom72.
not atom23 > atom23 :- not atom2, not atom72.
atom23 > not atom23 :- atom2, not atom72.
atom81 > not atom81 :- not atom2, not atom72.
not atom81 > atom81 :- atom2, not atom72.
not atom47 > atom47 :- not atom2, not atom72.
atom47 > not atom47 :- atom2, not atom72.
atom74 > not atom74 :- not atom9, not atom72.
not atom74 > atom74 :- atom9, not atom72.
not atom13 > atom13 :- not atom5, not atom72.
not atom13 > atom13 :- atom5, not atom72.
not atom34 > atom34 :- not atom2, not atom72.
atom34 > not atom34 :- atom2, not atom72.
not atom89 > atom89 :- not atom6, not atom72.
atom89 > not atom89 :- atom6, not atom72.
not atom22 > atom22 :- not atom11, not atom72.
atom22 > not atom22 :- atom11, not atom72.
atom4 > not atom4 :- not atom2, not atom72.
not atom4 > atom4 :- atom2, not atom72.
not atom49 > atom49 :- not atom2, not atom72.
atom49 > not atom49 :- atom2, not atom72.
not atom85 > atom85 :- not atom2, not atom72.
atom85 > not atom85 :- atom2, not atom72.
atom16 > not atom16 :- not atom2, not atom72.
not atom16 > atom16 :- atom2, not atom72.
atom1 > not atom1 :- not atom4, not atom72.
atom1 > not atom1 :- atom4, not atom72.
not atom3 > atom3 :- not atom2, not atom72.
atom3 > not atom3 :- atom2, not atom72.
atom41 > not atom41 :- not atom6, not atom72.
atom41 > not atom41 :- atom6, not atom72.
atom46 > not atom46 :- not atom3, not atom72.
not atom46 > atom46 :- atom3, not atom72.
atom45 > not atom45 :- not atom1, not atom72.
atom45 > not atom45 :- atom1, not atom72.
atom35 > not atom35 :- not atom2, not atom72.
not atom35 > atom35 :- atom2, not atom72.
atom70 > not atom70 :- not atom1, not atom72.
not atom70 > atom70 :- atom1, not atom72.
not atom62 > atom62 :- not atom11, atom72.
atom62 > not atom62 :- atom11, atom72.
atom7 > not atom7 :- not atom62, atom72.
not atom7 > atom7 :- atom62, atom72.
atom38 > not atom38 :- not atom7, atom72.
not atom38 > atom38 :- atom7, atom72.
not atom79 > atom79 :- not atom7, atom72.
not atom79 > atom79 :- atom7, atom72.
atom49 > not atom49 :- not atom7, atom72.
atom49 > not atom49 :- atom7, atom72.
atom44 > not atom44 :- not atom7, atom72.
atom44 > not atom44 :- atom7, atom72.
atom74 > not atom74 :- not atom7, atom72.
not atom74 > atom74 :- atom7, atom72.
atom64 > not atom64 :- not atom11, atom72.
atom64 > not atom64 :- atom11, atom72.
not atom77 > atom77 :- not atom38, atom72.
atom77 > not atom77 :- atom38, atom72.
not atom32 > atom32 :- not atom62, atom72.
atom32 > not atom32 :- atom62, atom72.
not atom16 > atom16 :- not atom38, atom72.
atom16 > not atom16 :- atom38, atom72.
not atom13 > atom13 :- not atom7, atom72.
not atom13 > atom13 :- atom7, atom72.
not atom59 > atom59 :- not atom11, atom72.
atom59 > not atom59 :- atom11, atom72.
atom29 > not atom29 :- not atom7, atom72.
atom29 > not atom29 :- atom7, atom72.
not atom6 > atom6 :- not atom11, atom72.
not atom6 > atom6 :- atom11, atom72.
not atom69 > atom69 :- not atom6, atom72.
atom69 > not atom69 :- atom6, atom72.
atom27 > not atom27 :- not atom16, atom72.
atom27 > not atom27 :- atom16, atom72.
atom71 > not atom71 :- not atom7, atom72.
atom71 > not atom71 :- atom7, atom72.
atom41 > not atom41 :- not atom6, atom72.
atom41 > not atom41 :- atom6, atom72.
not atom37 > atom37 :- not atom7, atom72.
atom37 > not atom37 :- atom7, atom72.
not atom2 > atom2 :- not atom6, atom72.
atom2 > not atom2 :- atom6, atom72.
not atom80 > atom80 :- not atom6, atom72.
not atom80 > atom80 :- atom6, atom72.
not atom34 > atom34 :- not atom2, atom72.
atom34 > not atom34 :- atom2, atom72.
atom35 > not atom35 :- not atom2, atom72.
not atom35 > atom35 :- atom2, atom72.
atom19 > not atom19 :- not atom7, atom72.
not atom19 > atom19 :- atom7, atom72.
not atom9 > atom9 :- not atom2, atom72.
atom9 > not atom9 :- atom2, atom72.
not atom45 > atom45 :- not atom2, atom72.
atom45 > not atom45 :- atom2, atom72.
not atom84 > atom84 :- not atom6, atom72.
atom84 > not atom84 :- atom6, atom72.
not atom36 > atom36 :- not atom6, atom72.
not atom36 > atom36 :- atom6, atom72.
atom43 > not atom43 :- not atom9, atom72.
not atom43 > atom43 :- atom9, atom72.
not atom90 > atom90 :- not atom2, atom72.
atom90 > not atom90 :- atom2, atom72.
atom30 > not atom30 :- not atom2, atom72.
atom30 > not atom30 :- atom2, atom72.
not atom89 > atom89 :- not atom6, atom72.
not atom89 > atom89 :- atom6, atom72.
not atom78 > atom78 :- not atom13, atom72.
atom78 > not atom78 :- atom13, atom72.
not atom39 > atom39 :- not atom16, atom72.
atom39 > not atom39 :- atom16, atom72.
not atom4 > atom4 :- not atom2, atom72.
atom4 > not atom4 :- atom2, atom72.
not atom54 > atom54 :- not atom2, atom72.
atom54 > not atom54 :- atom2, atom72.
atom28 > not atom28 :- not atom2, atom72.
atom28 > not atom28 :- atom2, atom72.
not atom10 > atom10 :- not atom4, atom72.
atom10 > not atom10 :- atom4, atom72.
atom21 > not atom21 :- not atom2, atom72.
atom21 > not atom21 :- atom2, atom72.
atom26 > not atom26 :- not atom2, atom72.
not atom26 > atom26 :- atom2, atom72.
atom66 > not atom66 :- not atom2, atom72.
atom66 > not atom66 :- atom2, atom72.
not atom58 > atom58 :- not atom4, atom72.
not atom58 > atom58 :- atom4, atom72.
not atom73 > atom73 :- not atom6, atom72.
not atom73 > atom73 :- atom6, atom72.
not atom65 > atom65 :- not atom2, atom72.
atom65 > not atom65 :- atom2, atom72.
atom48 > not atom48 :- not atom4, atom72.
not atom48 > atom48 :- atom4, atom72.
not atom40 > atom40 :- not atom4, atom72.
atom40 > not atom40 :- atom4, atom72.
not atom12 > atom12 :- not atom9, atom72.
not atom12 > atom12 :- atom9, atom72.
not atom20 > atom20 :- not atom2, atom72.
atom20 > not atom20 :- atom2, atom72.
atom5 > not atom5 :- not atom2, atom72.
not atom5 > atom5 :- atom2, atom72.
not atom68 > atom68 :- not atom9, atom72.
atom68 > not atom68 :- atom9, atom72.
atom83 > not atom83 :- not atom2, atom72.
atom83 > not atom83 :- atom2, atom72.
atom75 > not atom75 :- not atom2, atom72.
atom75 > not atom75 :- atom2, atom72.
atom22 > not atom22 :- not atom4, atom72.
atom22 > not atom22 :- atom4, atom72.
not atom55 > atom55 :- not atom11, atom72.
not atom55 > atom55 :- atom11, atom72.
atom60 > not atom60 :- not atom2, atom72.
not atom60 > atom60 :- atom2, atom72.
not atom3 > atom3 :- not atom4, atom72.
atom3 > not atom3 :- atom4, atom72.
not atom15 > atom15 :- not atom2, atom72.
atom15 > not atom15 :- atom2, atom72.
not atom31 > atom31 :- not atom4, atom72.
atom31 > not atom31 :- atom4, atom72.
not atom63 > atom63 :- not atom2, atom72.
atom63 > not atom63 :- atom2, atom72.
not atom1 > atom1 :- not atom3, atom72.
atom1 > not atom1 :- atom3, atom72.
not atom17 > atom17 :- not atom2, atom72.
not atom17 > atom17 :- atom2, atom72.
atom33 > not atom33 :- not atom1, atom72.
atom33 > not atom33 :- atom1, atom72.
not atom57 > atom57 :- not atom1, atom72.
atom57 > not atom57 :- atom1, atom72.
atom81 > not atom81 :- not atom2, atom72.
atom81 > not atom81 :- atom2, atom72.
not atom53 > atom53 :- not atom2, atom72.
not atom53 > atom53 :- atom2, atom72.
atom25 > not atom25 :- not atom1, atom72.
not atom25 > atom25 :- atom1, atom72.
atom85 > not atom85 :- not atom1, atom72.
not atom85 > atom85 :- atom1, atom72.
atom86 > not atom86 :- not atom10, atom72.
not atom86 > atom86 :- atom10, atom72.
atom61 > not atom61 :- not atom1, atom72.
not atom61 > atom61 :- atom1, atom72.
not atom23 > atom23 :- not atom1, atom72.
atom23 > not atom23 :- atom1, atom72.
atom76 > not atom76 :- not atom1, atom72.
atom76 > not atom76 :- atom1, atom72.
atom82 > not atom82 :- not atom1, atom72.
not atom82 > atom82 :- atom1, atom72.
atom51 > not atom51 :- not atom2, atom72.
not atom51 > atom51 :- atom2, atom72.
not atom52 > atom52 :- not atom1, atom72.
not atom52 > atom52 :- atom1, atom72.
not atom88 > atom88 :- not atom1, atom72.
atom88 > not atom88 :- atom1, atom72.
atom42 > not atom42 :- not atom1, atom72.
not atom42 > atom42 :- atom1, atom72.
atom87 > not atom87 :- not atom2, atom72.
atom87 > not atom87 :- atom2, atom72.
not atom47 > atom47 :- not atom1, atom72.
not atom47 > atom47 :- atom1, atom72.
not atom24 > atom24 :- not atom1, atom72.
atom24 > not atom24 :- atom1, atom72.
atom14 > not atom14 :- not atom2, atom72.
not atom14 > atom14 :- atom2, atom72.
atom18 > not atom18 :- not atom1, atom72.
atom18 > not atom18 :- atom1, atom72.
atom56 > not atom56 :- not atom3, atom72.
atom56 > not atom56 :- atom3, atom72.
not atom67 > atom67 :- not atom2, atom72.
atom67 > not atom67 :- atom2, atom72.
not atom70 > atom70 :- not atom3, atom72.
not atom70 > atom70 :- atom3, atom72.
atom8 > not atom8 :- not atom2, atom72.
atom8 > not atom8 :- atom2, atom72.
atom46 > not atom46 :- not atom2, atom72.
not atom46 > atom46 :- atom2, atom72.
atom50 > not atom50 :- not atom5, atom72.
atom50 > not atom50 :- atom5, atom72.
atom49 > not atom49.
not atom1 > atom1.
atom72 > not atom72 :- not atom1.
atom72 > not atom72 :- atom1.
not atom27 > atom27 :- not atom1.
not atom27 > atom27 :- atom1.
not atom46 > atom46 :- not atom49.
atom46 > not atom46 :- atom49.
not atom3 > atom3 :- not atom49.
atom3 > not atom3 :- atom49.
atom62 > not atom62 :- not atom1.
atom62 > not atom62 :- atom1.
atom71 > not atom71 :- not atom46.
atom71 > not atom71 :- atom46.
atom11 > not atom11 :- not atom62.
not atom11 > atom11 :- atom62.
atom68 > not atom68 :- not atom1.
atom68 > not atom68 :- atom1.
atom19 > not atom19 :- not atom1.
not atom19 > atom19 :- atom1.
atom61 > not atom61 :- not atom1.
not atom61 > atom61 :- atom1.
atom34 > not atom34 :- not atom1.
atom34 > not atom34 :- atom1.
atom30 > not atom30 :- not atom3.
atom30 > not atom30 :- atom3.
atom63 > not atom63 :- not atom1.
not atom63 > atom63 :- atom1.
atom65 > not atom65 :- not atom1.
not atom65 > atom65 :- atom1.
not atom16 > atom16 :- not atom3.
not atom16 > atom16 :- atom3.
not atom85 > atom85 :- not atom1.
not atom85 > atom85 :- atom1.
not atom6 > atom6 :- not atom1.
not atom6 > atom6 :- atom1.
not atom56 > atom56 :- not atom1.
not atom56 > atom56 :- atom1.
not atom22 > atom22 :- not atom1.
atom22 > not atom22 :- atom1.
atom79 > not atom79 :- not atom3.
atom79 > not atom79 :- atom3.
atom74 > not atom74 :- not atom3.
not atom74 > atom74 :- atom3.
atom15 > not atom15 :- not atom3.
not atom15 > atom15 :- atom3.
atom36 > not atom36 :- not atom1.
not atom36 > atom36 :- atom1.
atom48 > not atom48 :- not atom11.
not atom48 > atom48 :- atom11.
not atom9 > atom9 :- not atom6.
atom9 > not atom9 :- atom6.
not atom87 > atom87 :- not atom1.
not atom87 > atom87 :- atom1.
atom89 > not atom89 :- not atom3.
not atom89 > atom89 :- atom3.
not atom17 > atom17 :- not atom3.
atom17 > not atom17 :- atom3.
not atom31 > atom31 :- not atom6.
atom31 > not atom31 :- atom6.
atom58 > not atom58 :- not atom6.
atom58 > not atom58 :- atom6.
not atom42 > atom42 :- not atom3.
atom42 > not atom42 :- atom3.
atom25 > not atom25 :- not atom9.
atom25 > not atom25 :- atom9.
not atom82 > atom82 :- not atom1.
not atom82 > atom82 :- atom1.
not atom35 > atom35 :- not atom9.
not atom35 > atom35 :- atom9.
atom86 > not atom86 :- not atom3.
atom86 > not atom86 :- atom3.
atom67 > not atom67 :- not atom3.
not atom67 > atom67 :- atom3.
atom28 > not atom28 :- not atom1.
not atom28 > atom28 :- atom1.
not atom12 > atom12 :- not atom3.
atom12 > not atom12 :- atom3.
atom7 > not atom7 :- not atom3.
not atom7 > atom7 :- atom3.
not atom4 > atom4 :- not atom11.
not atom4 > atom4 :- atom11.
atom83 > not atom83 :- not atom9.
not atom83 > atom83 :- atom9.
not atom53 > atom53 :- not atom1.
not atom53 > atom53 :- atom1.
atom41 > not atom41 :- not atom1.
not atom41 > atom41 :- atom1.
atom70 > not atom70 :- not atom1.
not atom70 > atom70 :- atom1.
atom37 > not atom37 :- not atom1.
not atom37 > atom37 :- atom1.
not atom77 > atom77 :- not atom3.
atom77 > not atom77 :- atom3.
atom45 > not atom45 :- not atom1.
atom45 > not atom45 :- atom1.
atom38 > not atom38 :- not atom6.
atom38 > not atom38 :- atom6.
not atom50 > atom50 :- not atom4.
not atom50 > atom50 :- atom4.
not atom23 > atom23 :- not atom3.
not atom23 > atom23 :- atom3.
not atom14 > atom14 :- not atom1.
not atom14 > atom14 :- atom1.
not atom76 > atom76 :- not atom4.
not atom76 > atom76 :- atom4.
atom59 > not atom59 :- not atom7.
not atom59 > atom59 :- atom7.
not atom47 > atom47 :- not atom1.
atom47 > not atom47 :- atom1.
not atom73 > atom73 :- not atom1.
atom73 > not atom73 :- atom1.
atom80 > not atom80 :- not atom1.
atom80 > not atom80 :- atom1.
atom78 > not atom78 :- not atom3.
not atom78 > atom78 :- atom3.
not atom88 > atom88 :- not atom3.
atom88 > not atom88 :- atom3.
atom52 > not atom52 :- not atom4.
atom52 > not atom52 :- atom4.
atom13 > not atom13 :- not atom1.
atom13 > not atom13 :- atom1.
not atom18 > atom18 :- not atom1.
not atom18 > atom18 :- atom1.
atom84 > not atom84 :- not atom1.
atom84 > not atom84 :- atom1.
atom90 > not atom90 :- not atom1.
atom90 > not atom90 :- atom1.
not atom21 > atom21 :- not atom4.
atom21 > not atom21 :- atom4.
atom51 > not atom51 :- not atom1.
not atom51 > atom51 :- atom1.
atom24 > not atom24 :- not atom1.
atom24 > not atom24 :- atom1.
not atom43 > atom43 :- not atom3.
not atom43 > atom43 :- atom3.
atom20 > not atom20 :- not atom6.
atom20 > not atom20 :- atom6.
not atom75 > atom75 :- not atom1.
atom75 > not atom75 :- atom1.
not atom69 > atom69 :- not atom1.
not atom69 > atom69 :- atom1.
atom81 > not atom81 :- not atom1.
atom81 > not atom81 :- atom1.
atom26 > not atom26 :- not atom1.
atom26 > not atom26 :- atom1.
not atom40 > atom40 :- not atom9.
not atom40 > atom40 :- atom9.
not atom2 > atom2 :- not atom3.
atom2 > not atom2 :- atom3.
not atom57 > atom57 :- not atom2.
not atom57 > atom57 :- atom2.
not atom8 > atom8 :- not atom1.
not atom8 > atom8 :- atom1.
atom10 > not atom10 :- not atom1.
not atom10 > atom10 :- atom1.
atom60 > not atom60 :- not atom1.
not atom60 > atom60 :- atom1.
not atom29 > atom29 :- not atom1.
atom29 > not atom29 :- atom1.
not atom55 > atom55 :- not atom1.
not atom55 > atom55 :- atom1.
not atom64 > atom64 :- not atom1.
not atom64 > atom64 :- atom1.
not atom33 > atom33 :- not atom2.
atom33 > not atom33 :- atom2.
atom32 > not atom32 :- not atom1.
not atom32 > atom32 :- atom1.
atom54 > not atom54 :- not atom2.
not atom54 > atom54 :- atom2.
not atom66 > atom66 :- not atom6.
atom66 > not atom66 :- atom6.
atom5 > not atom5 :- not atom1.
not atom5 > atom5 :- atom1.
not atom44 > atom44 :- not atom1.
atom44 > not atom44 :- atom1.
atom39 > not atom39 :- not atom1.
atom39 > not atom39 :- atom1.
