not atom25 > atom25.
atom7 > not atom7 :- atom25.
atom5 > not atom5 :- not atom7, atom25.
atom13 > not atom13 :- atom2, not atom25.
atom24 > not atom24 :- not atom10, not atom25.
atom24 > not atom24 :- atom10, not atom25.
not atom39 > atom39 :- not atom3, not atom25.
not atom39 > atom39 :- atom3, not atom25.
not atom8 > atom8 :- not atom10, not atom25.
not atom8 > atom8 :- atom10, not atom25.
atom5 > not atom5 :- not atom3, not atom25.
atom5 > not atom5 :- atom3, not atom25.
atom40 > not atom40 :- not atom5, not atom25.
atom40 > not atom40 :- atom5, not atom25.
atom6 > not atom6 :- not atom5, not atom25.
atom6 > not atom6 :- atom5, not atom25.
not atom9 > atom9 :- not atom2, not atom25.
atom9 > not atom9 :- atom2, not atom25.
atom20 > not atom20 :- not atom2, not atom25.
not atom20 > atom20 :- atom2, not atom25.
not atom16 > atom16 :- not atom2, not atom25.
atom16 > not atom16 :- atom2, not atom25.
atom22 > not atom22 :- not atom3, not atom25.
not atom22 > atom22 :- atom3, not atom25.
atom27 > not atom27 :- not atom2, not atom25.
atom27 > not atom27 :- atom2, not atom25.
not atom38 > atom38 :- not atom3, not atom25.
not atom38 > atom38 :- atom3, not atom25.
atom4 > not atom4 :- not atom3, not atom25.
atom4 > not atom4 :- atom3, not atom25.
not atom28 > atom28 :- not atom2, not atom25.
atom28 > not atom28 :- atom2, not atom25.
atom35 > not atom35 :- not atom13, not atom25.
not atom35 > atom35 :- atom13, not atom25.
not atom21 > atom21 :- not atom2, not atom25.
not atom21 > atom21 :- atom2, not atom25.
atom30 > not atom30 :- not atom3, not atom25.
atom30 > not atom30 :- atom3, not atom25.
not atom32 > atom32 :- not atom2, not atom25.
not atom32 > atom32 :- atom2, not atom25.
atom7 > not atom7 :- not atom3, not atom25.
atom7 > not atom7 :- atom3, not atom25.
atom18 > not atom18 :- not atom2, not atom25.
not atom18 > atom18 :- atom2, not atom25.
not atom36 > atom36 :- not atom3, not atom25.
atom36 > not atom36 :- atom3, not atom25.
atom1 > not atom1 :- not atom2, not atom25.
not atom1 > atom1 :- atom2, not atom25.
not atom12 > atom12 :- not atom1, not atom25.
atom12 > not atom12 :- atom1, not atom25.
not atom31 > atom31 :- not atom1, not atom25.
atom31 > not atom31 :- atom1, not atom25.
not atom23 > atom23 :- not atom3, not atom25.
not atom23 > atom23 :- atom3, not atom25.
not atom34 > atom34 :- not atom5, not atom25.
atom34 > not atom34 :- atom5, not atom25.
atom37 > not atom37 :- not atom2, not atom25.
atom37 > not atom37 :- atom2, not atom25.
atom14 > not atom14 :- not atom1, not atom25.
atom14 > not atom14 :- atom1, not atom25.
not atom33 > atom33 :- not atom1, not atom25.
atom33 > not atom33 :- atom1, not atom25.
atom11 > not atom11 :- not atom1, not atom25.
atom11 > not atom11 :- atom1, not atom25.
atom32 > not atom32.
atom21 > not atom21.
atom39 > not atom39 :- not atom21.
not atom39 > atom39 :- atom21.
not atom6 > atom6 :- not atom32.
not atom6 > atom6 :- atom32.
not atom2 > atom2 :- not atom6.
not atom2 > atom2 :- atom6.
atom18 > not atom18 :- not atom2.
atom18 > not atom18 :- atom2.
atom34 > not atom34 :- not atom6.
not atom34 > atom34 :- atom6.
atom30 > not atom30 :- not atom32.
not atom30 > atom30 :- atom32.
not atom22 > atom22 :- not atom2.
atom22 > not atom22 :- atom2.
not atom11 > atom11 :- not atom18.
atom11 > not atom11 :- atom18.
atom20 > not atom20 :- not atom22.
not atom20 > atom20 :- atom22.
not atom9 > atom9 :- not atom6.
atom9 > not atom9 :- atom6.
atom8 > not atom8 :- not atom2.
atom8 > not atom8 :- atom2.
not atom17 > atom17 :- not atom6.
atom17 > not atom17 :- atom6.
atom25 > not atom25 :- not atom2.
atom25 > not atom25 :- atom2.
atom5 > not atom5 :- not atom2.
atom5 > not atom5 :- atom2.
not atom24 > atom24 :- not atom6.
not atom24 > atom24 :- atom6.
not atom7 > atom7 :- not atom2.
not atom7 > atom7 :- atom2.
atom14 > not atom14 :- not atom2.
atom14 > not atom14 :- atom2.
atom16 > not atom16 :- not atom5.
not atom16 > atom16 :- atom5.
atom23 > not atom23 :- not atom2.
atom23 > not atom23 :- atom2.
atom1 > not atom1 :- not atom5.
not atom1 > atom1 :- atom5.
atom36 > not atom36 :- not atom6.
not atom36 > atom36 :- atom6.
not atom12 > atom12 :- not atom2.
not atom12 > atom12 :- atom2.
not atom29 > atom29 :- not atom7.
atom29 > not atom29 :- atom7.
atom28 > not atom28 :- not atom1.
atom28 > not atom28 :- atom1.
not atom35 > atom35 :- not atom1.
not atom35 > atom35 :- atom1.
atom15 > not atom15 :- not atom2.
not atom15 > atom15 :- atom2.
not atom10 > atom10 :- not atom1.
not atom10 > atom10 :- atom1.
atom26 > not atom26 :- not atom1.
not atom26 > atom26 :- atom1.
atom40 > not atom40 :- not atom1.
not atom40 > atom40 :- atom1.
atom38 > not atom38 :- not atom1.
atom38 > not atom38 :- atom1.
atom19 > not atom19 :- not atom2.
atom19 > not atom19 :- atom2.
atom3 > not atom3 :- not atom2.
atom3 > not atom3 :- atom2.
atom27 > not atom27 :- not atom2.
not atom27 > atom27 :- atom2.
atom4 > not atom4 :- not atom2.
not atom4 > atom4 :- atom2.
atom37 > not atom37 :- not atom4.
not atom37 > atom37 :- atom4.
atom31 > not atom31 :- not atom1.
not atom31 > atom31 :- atom1.
not atom13 > atom13 :- not atom1.
atom13 > not atom13 :- atom1.
not atom33 > atom33 :- not atom1.
not atom33 > atom33 :- atom1.
