atom66 > not atom66.
not atom82 > atom82 :- not atom66.
not atom19 > atom19 :- not atom66.
not atom24 > atom24 :- not atom82, not atom66.
atom55 > not atom55 :- atom2, atom66.
not atom72 > atom72 :- not atom1, atom66.
atom72 > not atom72 :- atom1, atom66.
not atom25 > atom25 :- not atom2, atom66.
not atom25 > atom25 :- atom2, atom66.
not atom37 > atom37 :- not atom2, atom66.
not atom37 > atom37 :- atom2, atom66.
atom29 > not atom29 :- not atom1, atom66.
atom29 > not atom29 :- atom1, atom66.
not atom79 > atom79 :- not atom1, atom66.
not atom79 > atom79 :- atom1, atom66.
atom27 > not atom27 :- not atom1, atom66.
atom27 > not atom27 :- atom1, atom66.
atom17 > not atom17 :- not atom1, atom66.
atom17 > not atom17 :- atom1, atom66.
atom75 > not atom75 :- not atom1, atom66.
not atom75 > atom75 :- atom1, atom66.
atom13 > not atom13 :- not atom1, atom66.
atom13 > not atom13 :- atom1, atom66.
atom18 > not atom18 :- not atom4, atom66.
atom18 > not atom18 :- atom4, atom66.
not atom15 > atom15 :- not atom7, atom66.
atom15 > not atom15 :- atom7, atom66.
atom10 > not atom10 :- not atom1, atom66.
atom10 > not atom10 :- atom1, atom66.
not atom5 > atom5 :- not atom1, atom66.
not atom5 > atom5 :- atom1, atom66.
not atom86 > atom86 :- not atom1, atom66.
atom86 > not atom86 :- atom1, atom66.
atom22 > not atom22 :- not atom2, atom66.
atom22 > not atom22 :- atom2, atom66.
atom89 > not atom89 :- not atom3, atom66.
atom89 > not atom89 :- atom3, atom66.
not atom38 > atom38 :- not atom1, atom66.
not atom38 > atom38 :- atom1, atom66.
atom83 > not atom83 :- not atom2, atom66.
not atom83 > atom83 :- atom2, atom66.
atom51 > not atom51 :- not atom1, atom66.
atom51 > not atom51 :- atom1, atom66.
atom73 > not atom73 :- not atom5, atom66.
atom73 > not atom73 :- atom5, atom66.
not atom59 > atom59 :- not atom1, atom66.
not atom59 > atom59 :- atom1, atom66.
atom69 > not atom69 :- not atom4, atom66.
not atom69 > atom69 :- atom4, atom66.
not atom60 > atom60 :- not atom1, atom66.
not atom60 > atom60 :- atom1, atom66.
atom52 > not atom52 :- not atom3, atom66.
atom52 > not atom52 :- atom3, atom66.
atom74 > not atom74.
atom35 > not atom35 :- not atom74.
atom35 > not atom35 :- atom74.
not atom34 > atom34.
atom67 > not atom67 :- not atom35.
not atom67 > atom67 :- atom35.
not atom7 > atom7 :- not atom34.
atom7 > not atom7 :- atom34.
atom1 > not atom1 :- not atom34.
atom1 > not atom1 :- atom34.
atom75 > not atom75 :- not atom1.
atom75 > not atom75 :- atom1.
atom50 > not atom50 :- not atom34.
atom50 > not atom50 :- atom34.
atom55 > not atom55 :- not atom7.
not atom55 > atom55 :- atom7.
atom12 > not atom12 :- not atom1.
not atom12 > atom12 :- atom1.
atom69 > not atom69 :- not atom1.
atom69 > not atom69 :- atom1.
not atom82 > atom82 :- not atom7.
not atom82 > atom82 :- atom7.
atom56 > not atom56 :- not atom1.
atom56 > not atom56 :- atom1.
atom39 > not atom39 :- not atom7.
atom39 > not atom39 :- atom7.
atom27 > not atom27 :- not atom1.
atom27 > not atom27 :- atom1.
atom83 > not atom83 :- not atom1.
atom83 > not atom83 :- atom1.
not atom90 > atom90 :- not atom7.
atom90 > not atom90 :- atom7.
atom87 > not atom87 :- not atom1.
atom87 > not atom87 :- atom1.
atom66 > not atom66 :- not atom7.
not atom66 > atom66 :- atom7.
atom2 > not atom2 :- not atom12.
not atom2 > atom2 :- atom12.
not atom73 > atom73 :- not atom50.
not atom73 > atom73 :- atom50.
not atom29 > atom29 :- not atom34.
not atom29 > atom29 :- atom34.
not atom24 > atom24 :- not atom7.
not atom24 > atom24 :- atom7.
not atom16 > atom16 :- not atom7.
atom16 > not atom16 :- atom7.
not atom78 > atom78 :- not atom7.
not atom78 > atom78 :- atom7.
atom4 > not atom4 :- not atom1.
atom4 > not atom4 :- atom1.
not atom38 > atom38 :- not atom1.
atom38 > not atom38 :- atom1.
atom53 > not atom53 :- not atom2.
atom53 > not atom53 :- atom2.
atom62 > not atom62 :- not atom2.
not atom62 > atom62 :- atom2.
atom6 > not atom6 :- not atom4.
not atom6 > atom6 :- atom4.
not atom15 > atom15 :- not atom2.
atom15 > not atom15 :- atom2.
atom41 > not atom41 :- not atom1.
not atom41 > atom41 :- atom1.
not atom8 > atom8 :- not atom1.
atom8 > not atom8 :- atom1.
atom33 > not atom33 :- not atom2.
atom33 > not atom33 :- atom2.
not atom65 > atom65 :- not atom1.
not atom65 > atom65 :- atom1.
atom88 > not atom88 :- not atom1.
atom88 > not atom88 :- atom1.
atom84 > not atom84 :- not atom2.
atom84 > not atom84 :- atom2.
not atom30 > atom30 :- not atom1.
not atom30 > atom30 :- atom1.
atom3 > not atom3 :- not atom1.
atom3 > not atom3 :- atom1.
atom81 > not atom81 :- not atom3.
atom81 > not atom81 :- atom3.
atom9 > not atom9 :- not atom3.
atom9 > not atom9 :- atom3.
not atom80 > atom80 :- not atom1.
not atom80 > atom80 :- atom1.
not atom43 > atom43 :- not atom1.
atom43 > not atom43 :- atom1.
atom44 > not atom44 :- not atom4.
not atom44 > atom44 :- atom4.
atom21 > not atom21 :- not atom4.
atom21 > not atom21 :- atom4.
atom36 > not atom36 :- not atom6.
atom36 > not atom36 :- atom6.
atom77 > not atom77 :- not atom1.
not atom77 > atom77 :- atom1.
not atom76 > atom76 :- not atom2.
atom76 > not atom76 :- atom2.
not atom46 > atom46 :- not atom2.
atom46 > not atom46 :- atom2.
atom19 > not atom19 :- not atom1.
not atom19 > atom19 :- atom1.
atom25 > not atom25 :- not atom2.
atom25 > not atom25 :- atom2.
atom26 > not atom26 :- not atom1.
atom26 > not atom26 :- atom1.
atom28 > not atom28 :- not atom3.
atom28 > not atom28 :- atom3.
atom79 > not atom79 :- not atom3.
not atom79 > atom79 :- atom3.
not atom60 > atom60 :- not atom2.
not atom60 > atom60 :- atom2.
not atom22 > atom22 :- not atom2.
atom22 > not atom22 :- atom2.
atom54 > not atom54 :- not atom4.
not atom54 > atom54 :- atom4.
not atom61 > atom61 :- not atom2.
atom61 > not atom61 :- atom2.
not atom20 > atom20 :- not atom1.
atom20 > not atom20 :- atom1.
atom48 > not atom48 :- not atom1.
not atom48 > atom48 :- atom1.
atom85 > not atom85 :- not atom1.
atom85 > not atom85 :- atom1.
not atom23 > atom23 :- not atom2.
not atom23 > atom23 :- atom2.
not atom49 > atom49 :- not atom2.
not atom49 > atom49 :- atom2.
not atom5 > atom5 :- not atom2.
atom5 > not atom5 :- atom2.
not atom13 > atom13 :- not atom4.
atom13 > not atom13 :- atom4.
atom58 > not atom58 :- not atom2.
atom58 > not atom58 :- atom2.
not atom11 > atom11 :- not atom1.
not atom11 > atom11 :- atom1.
atom31 > not atom31 :- not atom1.
atom31 > not atom31 :- atom1.
not atom64 > atom64 :- not atom2.
not atom64 > atom64 :- atom2.
atom72 > not atom72 :- not atom1.
atom72 > not atom72 :- atom1.
not atom57 > atom57 :- not atom1.
not atom57 > atom57 :- atom1.
atom37 > not atom37 :- not atom2.
not atom37 > atom37 :- atom2.
not atom59 > atom59 :- not atom1.
not atom59 > atom59 :- atom1.
atom68 > not atom68 :- not atom6.
not atom68 > atom68 :- atom6.
atom17 > not atom17 :- not atom1.
not atom17 > atom17 :- atom1.
not atom10 > atom10 :- not atom2.
not atom10 > atom10 :- atom2.
not atom47 > atom47 :- not atom1.
atom47 > not atom47 :- atom1.
not atom40 > atom40 :- not atom1.
atom40 > not atom40 :- atom1.
not atom42 > atom42 :- not atom2.
not atom42 > atom42 :- atom2.
atom51 > not atom51 :- not atom1.
not atom51 > atom51 :- atom1.
not atom32 > atom32 :- not atom2.
atom32 > not atom32 :- atom2.
atom70 > not atom70 :- not atom1.
atom70 > not atom70 :- atom1.
atom86 > not atom86 :- not atom1.
atom86 > not atom86 :- atom1.
atom14 > not atom14 :- not atom3.
not atom14 > atom14 :- atom3.
atom89 > not atom89 :- not atom2.
not atom89 > atom89 :- atom2.
atom45 > not atom45 :- not atom4.
not atom45 > atom45 :- atom4.
atom71 > not atom71 :- not atom1.
atom71 > not atom71 :- atom1.
atom63 > not atom63 :- not atom5.
atom63 > not atom63 :- atom5.
atom18 > not atom18 :- not atom1.
atom18 > not atom18 :- atom1.
not atom52 > atom52 :- not atom2.
atom52 > not atom52 :- atom2.
