atom59 > not atom59.
not atom12 > atom12 :- not atom59.
not atom12 > atom12 :- atom59.
not atom10 > atom10 :- atom12.
not atom18 > atom18 :- atom12.
not atom15 > atom15 :- not atom10, atom12.
not atom68 > atom68 :- atom4, atom12.
not atom49 > atom49 :- not atom1, atom12.
atom49 > not atom49 :- atom1, atom12.
not atom53 > atom53 :- not atom6, atom12.
atom53 > not atom53 :- atom6, atom12.
atom29 > not atom29 :- not atom1, atom12.
atom29 > not atom29 :- atom1, atom12.
not atom36 > atom36 :- not atom4, atom12.
atom36 > not atom36 :- atom4, atom12.
atom56 > not atom56 :- not atom5, atom12.
atom56 > not atom56 :- atom5, atom12.
not atom3 > atom3 :- not atom5, atom12.
not atom3 > atom3 :- atom5, atom12.
atom2 > not atom2 :- not atom3, atom12.
not atom2 > atom2 :- atom3, atom12.
not atom37 > atom37 :- not atom1, atom12.
not atom37 > atom37 :- atom1, atom12.
atom9 > not atom9 :- not atom3, atom12.
not atom9 > atom9 :- atom3, atom12.
atom27 > not atom27 :- not atom2, atom12.
atom27 > not atom27 :- atom2, atom12.
not atom63 > atom63 :- not atom1, atom12.
atom63 > not atom63 :- atom1, atom12.
not atom20 > atom20 :- not atom1, atom12.
atom20 > not atom20 :- atom1, atom12.
atom62 > not atom62 :- not atom1, atom12.
not atom62 > atom62 :- atom1, atom12.
not atom52 > atom52 :- not atom2, atom12.
not atom52 > atom52 :- atom2, atom12.
atom43 > not atom43 :- not atom2, atom12.
atom43 > not atom43 :- atom2, atom12.
not atom8 > atom8 :- not atom2, atom12.
not atom8 > atom8 :- atom2, atom12.
not atom61 > atom61 :- not atom1, atom12.
atom61 > not atom61 :- atom1, atom12.
not atom64 > atom64 :- not atom4, atom12.
atom64 > not atom64 :- atom4, atom12.
atom66 > not atom66 :- not atom1, atom12.
not atom66 > atom66 :- atom1, atom12.
not atom13 > atom13 :- not atom1, atom12.
atom13 > not atom13 :- atom1, atom12.
atom48 > not atom48 :- not atom4, atom12.
not atom48 > atom48 :- atom4, atom12.
not atom25 > atom25 :- not atom2, atom12.
atom25 > not atom25 :- atom2, atom12.
not atom56 > atom56 :- not atom59, not atom12.
atom56 > not atom56 :- atom59, not atom12.
atom15 > not atom15 :- not atom56, not atom12.
atom15 > not atom15 :- atom56, not atom12.
not atom51 > atom51 :- not atom56, not atom12.
not atom51 > atom51 :- atom56, not atom12.
atom32 > not atom32 :- not atom15, not atom12.
not atom32 > atom32 :- atom15, not atom12.
not atom1 > atom1 :- not atom32, not atom12.
not atom1 > atom1 :- atom32, not atom12.
not atom35 > atom35 :- not atom1, not atom12.
not atom35 > atom35 :- atom1, not atom12.
atom22 > not atom22 :- not atom15, not atom12.
atom22 > not atom22 :- atom15, not atom12.
not atom61 > atom61 :- not atom1, not atom12.
atom61 > not atom61 :- atom1, not atom12.
not atom29 > atom29 :- not atom1, not atom12.
atom29 > not atom29 :- atom1, not atom12.
not atom4 > atom4 :- not atom22, not atom12.
not atom4 > atom4 :- atom22, not atom12.
atom31 > not atom31 :- not atom15, not atom12.
not atom31 > atom31 :- atom15, not atom12.
not atom19 > atom19 :- not atom4, not atom12.
atom19 > not atom19 :- atom4, not atom12.
atom30 > not atom30 :- not atom4, not atom12.
atom30 > not atom30 :- atom4, not atom12.
not atom64 > atom64 :- not atom4, not atom12.
not atom64 > atom64 :- atom4, not atom12.
atom53 > not atom53 :- not atom22, not atom12.
not atom53 > atom53 :- atom22, not atom12.
not atom38 > atom38 :- not atom1, not atom12.
atom38 > not atom38 :- atom1, not atom12.
atom34 > not atom34 :- not atom4, not atom12.
not atom34 > atom34 :- atom4, not atom12.
not atom44 > atom44 :- not atom19, not atom12.
atom44 > not atom44 :- atom19, not atom12.
not atom17 > atom17 :- not atom1, not atom12.
atom17 > not atom17 :- atom1, not atom12.
not atom57 > atom57 :- not atom1, not atom12.
atom57 > not atom57 :- atom1, not atom12.
not atom66 > atom66 :- not atom1, not atom12.
not atom66 > atom66 :- atom1, not atom12.
atom26 > not atom26 :- not atom1, not atom12.
atom26 > not atom26 :- atom1, not atom12.
atom18 > not atom18 :- not atom26, not atom12.
atom18 > not atom18 :- atom26, not atom12.
atom28 > not atom28 :- not atom1, not atom12.
not atom28 > atom28 :- atom1, not atom12.
atom68 > not atom68 :- not atom4, not atom12.
not atom68 > atom68 :- atom4, not atom12.
atom65 > not atom65 :- not atom1, not atom12.
atom65 > not atom65 :- atom1, not atom12.
not atom11 > atom11 :- not atom17, not atom12.
not atom11 > atom11 :- atom17, not atom12.
atom25 > not atom25 :- not atom1, not atom12.
atom25 > not atom25 :- atom1, not atom12.
not atom41 > atom41 :- not atom4, not atom12.
atom41 > not atom41 :- atom4, not atom12.
not atom3 > atom3 :- not atom1, not atom12.
not atom3 > atom3 :- atom1, not atom12.
atom6 > not atom6 :- not atom1, not atom12.
atom6 > not atom6 :- atom1, not atom12.
not atom45 > atom45 :- not atom4, not atom12.
not atom45 > atom45 :- atom4, not atom12.
not atom37 > atom37 :- not atom3, not atom12.
atom37 > not atom37 :- atom3, not atom12.
not atom49 > atom49 :- not atom1, not atom12.
atom49 > not atom49 :- atom1, not atom12.
atom47 > not atom47 :- not atom3, not atom12.
not atom47 > atom47 :- atom3, not atom12.
atom16 > not atom16 :- not atom1, not atom12.
not atom16 > atom16 :- atom1, not atom12.
atom50 > not atom50 :- not atom3, not atom12.
not atom50 > atom50 :- atom3, not atom12.
atom21 > not atom21 :- not atom3, not atom12.
atom21 > not atom21 :- atom3, not atom12.
atom55 > not atom55 :- not atom15, not atom12.
not atom55 > atom55 :- atom15, not atom12.
atom69 > not atom69 :- not atom1, not atom12.
atom69 > not atom69 :- atom1, not atom12.
atom67 > not atom67 :- not atom3, not atom12.
atom67 > not atom67 :- atom3, not atom12.
atom23 > not atom23 :- not atom4, not atom12.
not atom23 > atom23 :- atom4, not atom12.
not atom20 > atom20 :- not atom1, not atom12.
atom20 > not atom20 :- atom1, not atom12.
not atom36 > atom36 :- not atom1, not atom12.
not atom36 > atom36 :- atom1, not atom12.
atom14 > not atom14 :- not atom4, not atom12.
atom14 > not atom14 :- atom4, not atom12.
not atom46 > atom46 :- not atom6, not atom12.
not atom46 > atom46 :- atom6, not atom12.
not atom52 > atom52 :- not atom3, not atom12.
not atom52 > atom52 :- atom3, not atom12.
not atom60 > atom60 :- not atom14, not atom12.
not atom60 > atom60 :- atom14, not atom12.
atom63 > not atom63 :- not atom6, not atom12.
not atom63 > atom63 :- atom6, not atom12.
not atom70 > atom70 :- not atom3, not atom12.
not atom70 > atom70 :- atom3, not atom12.
atom5 > not atom5 :- not atom1, not atom12.
atom5 > not atom5 :- atom1, not atom12.
atom39 > not atom39 :- not atom1, not atom12.
atom39 > not atom39 :- atom1, not atom12.
atom33 > not atom33 :- not atom1, not atom12.
atom33 > not atom33 :- atom1, not atom12.
not atom10 > atom10 :- not atom1, not atom12.
atom10 > not atom10 :- atom1, not atom12.
atom9 > not atom9 :- not atom10, not atom12.
not atom9 > atom9 :- atom10, not atom12.
atom2 > not atom2 :- not atom4, not atom12.
atom2 > not atom2 :- atom4, not atom12.
not atom54 > atom54 :- not atom1, not atom12.
atom54 > not atom54 :- atom1, not atom12.
atom58 > not atom58 :- not atom2, not atom12.
atom58 > not atom58 :- atom2, not atom12.
not atom48 > atom48 :- not atom2, not atom12.
not atom48 > atom48 :- atom2, not atom12.
not atom24 > atom24 :- not atom1, not atom12.
not atom24 > atom24 :- atom1, not atom12.
atom13 > not atom13 :- not atom1, not atom12.
atom13 > not atom13 :- atom1, not atom12.
atom43 > not atom43 :- not atom2, not atom12.
atom43 > not atom43 :- atom2, not atom12.
not atom7 > atom7 :- not atom2, not atom12.
atom7 > not atom7 :- atom2, not atom12.
atom42 > not atom42 :- not atom2, not atom12.
atom42 > not atom42 :- atom2, not atom12.
not atom8 > atom8 :- not atom1, not atom12.
atom8 > not atom8 :- atom1, not atom12.
atom62 > not atom62 :- not atom1, not atom12.
atom62 > not atom62 :- atom1, not atom12.
not atom27 > atom27 :- not atom7, not atom12.
not atom27 > atom27 :- atom7, not atom12.
not atom40 > atom40 :- not atom1, not atom12.
atom40 > not atom40 :- atom1, not atom12.
atom47 > not atom47.
not atom4 > atom4 :- not atom47.
atom4 > not atom4 :- atom47.
not atom30 > atom30.
atom36 > not atom36 :- not atom4.
atom36 > not atom36 :- atom4.
not atom5 > atom5.
not atom22 > atom22 :- not atom5.
not atom22 > atom22 :- atom5.
not atom67 > atom67 :- not atom4.
atom67 > not atom67 :- atom4.
not atom69 > atom69 :- not atom5.
not atom69 > atom69 :- atom5.
not atom16 > atom16 :- not atom4.
not atom16 > atom16 :- atom4.
not atom62 > atom62 :- not atom67.
not atom62 > atom62 :- atom67.
not atom20 > atom20 :- not atom5.
atom20 > not atom20 :- atom5.
not atom34 > atom34 :- not atom20.
not atom34 > atom34 :- atom20.
atom12 > not atom12 :- not atom4.
not atom12 > atom12 :- atom4.
not atom9 > atom9 :- not atom12.
not atom9 > atom9 :- atom12.
not atom48 > atom48 :- not atom4.
not atom48 > atom48 :- atom4.
atom1 > not atom1 :- not atom9.
atom1 > not atom1 :- atom9.
not atom43 > atom43 :- not atom1.
atom43 > not atom43 :- atom1.
not atom33 > atom33 :- not atom4.
atom33 > not atom33 :- atom4.
atom58 > not atom58 :- not atom1.
not atom58 > atom58 :- atom1.
not atom53 > atom53 :- not atom5.
not atom53 > atom53 :- atom5.
not atom65 > atom65 :- not atom4.
atom65 > not atom65 :- atom4.
not atom40 > atom40 :- not atom5.
atom40 > not atom40 :- atom5.
atom3 > not atom3 :- not atom1.
not atom3 > atom3 :- atom1.
not atom59 > atom59 :- not atom5.
atom59 > not atom59 :- atom5.
atom13 > not atom13 :- not atom1.
not atom13 > atom13 :- atom1.
not atom28 > atom28 :- not atom1.
not atom28 > atom28 :- atom1.
not atom37 > atom37 :- not atom4.
atom37 > not atom37 :- atom4.
atom42 > not atom42 :- not atom9.
atom42 > not atom42 :- atom9.
not atom51 > atom51 :- not atom5.
atom51 > not atom51 :- atom5.
not atom31 > atom31 :- not atom3.
not atom31 > atom31 :- atom3.
not atom45 > atom45 :- not atom1.
atom45 > not atom45 :- atom1.
atom15 > not atom15 :- not atom3.
not atom15 > atom15 :- atom3.
atom52 > not atom52 :- not atom1.
atom52 > not atom52 :- atom1.
not atom60 > atom60 :- not atom4.
atom60 > not atom60 :- atom4.
not atom54 > atom54 :- not atom5.
not atom54 > atom54 :- atom5.
atom49 > not atom49 :- not atom1.
not atom49 > atom49 :- atom1.
not atom38 > atom38 :- not atom3.
not atom38 > atom38 :- atom3.
not atom29 > atom29 :- not atom1.
atom29 > not atom29 :- atom1.
atom23 > not atom23 :- not atom1.
not atom23 > atom23 :- atom1.
not atom19 > atom19 :- not atom4.
not atom19 > atom19 :- atom4.
atom6 > not atom6 :- not atom5.
not atom6 > atom6 :- atom5.
not atom46 > atom46 :- not atom3.
not atom46 > atom46 :- atom3.
not atom63 > atom63 :- not atom3.
atom63 > not atom63 :- atom3.
atom8 > not atom8 :- not atom1.
not atom8 > atom8 :- atom1.
atom25 > not atom25 :- not atom3.
not atom25 > atom25 :- atom3.
atom7 > not atom7 :- not atom5.
not atom7 > atom7 :- atom5.
not atom18 > atom18 :- not atom3.
atom18 > not atom18 :- atom3.
not atom17 > atom17 :- not atom1.
atom17 > not atom17 :- atom1.
atom10 > not atom10 :- not atom1.
not atom10 > atom10 :- atom1.
atom70 > not atom70 :- not atom1.
atom70 > not atom70 :- atom1.
atom32 > not atom32 :- not atom1.
atom32 > not atom32 :- atom1.
not atom66 > atom66 :- not atom3.
not atom66 > atom66 :- atom3.
atom14 > not atom14 :- not atom1.
atom14 > not atom14 :- atom1.
atom39 > not atom39 :- not atom3.
atom39 > not atom39 :- atom3.
not atom11 > atom11 :- not atom6.
atom11 > not atom11 :- atom6.
not atom55 > atom55 :- not atom4.
not atom55 > atom55 :- atom4.
atom57 > not atom57 :- not atom3.
not atom57 > atom57 :- atom3.
not atom27 > atom27 :- not atom3.
not atom27 > atom27 :- atom3.
not atom21 > atom21 :- not atom1.
not atom21 > atom21 :- atom1.
not atom26 > atom26 :- not atom1.
atom26 > not atom26 :- atom1.
atom68 > not atom68 :- not atom4.
atom68 > not atom68 :- atom4.
not atom41 > atom41 :- not atom1.
atom41 > not atom41 :- atom1.
atom44 > not atom44 :- not atom1.
atom44 > not atom44 :- atom1.
not atom24 > atom24 :- not atom1.
not atom24 > atom24 :- atom1.
atom56 > not atom56 :- not atom3.
not atom56 > atom56 :- atom3.
atom50 > not atom50 :- not atom1.
not atom50 > atom50 :- atom1.
not atom35 > atom35 :- not atom4.
atom35 > not atom35 :- atom4.
not atom2 > atom2 :- not atom4.
atom2 > not atom2 :- atom4.
atom64 > not atom64 :- not atom1.
atom64 > not atom64 :- atom1.
atom61 > not atom61 :- not atom1.
atom61 > not atom61 :- atom1.
