atom54 > not atom54.
not atom40 > atom40.
atom43 > not atom43 :- not atom40.
atom43 > not atom43 :- atom40.
not atom55 > atom55 :- not atom54, atom43.
atom57 > not atom57 :- not atom39, atom43.
atom57 > not atom57 :- atom39, atom43.
not atom46 > atom46 :- not atom1, atom43.
atom46 > not atom46 :- atom1, atom43.
atom45 > not atom45 :- not atom1, atom43.
not atom45 > atom45 :- atom1, atom43.
atom80 > not atom80 :- not atom2, atom43.
not atom80 > atom80 :- atom2, atom43.
not atom16 > atom16 :- not atom3, atom43.
not atom16 > atom16 :- atom3, atom43.
atom66 > not atom66 :- not atom2, atom43.
atom66 > not atom66 :- atom2, atom43.
atom5 > not atom5 :- not atom7, atom43.
atom5 > not atom5 :- atom7, atom43.
atom74 > not atom74 :- not atom1, atom43.
atom74 > not atom74 :- atom1, atom43.
not atom34 > atom34 :- not atom2, atom43.
atom34 > not atom34 :- atom2, atom43.
atom17 > not atom17 :- not atom5, atom43.
atom17 > not atom17 :- atom5, atom43.
not atom65 > atom65 :- not atom2, atom43.
not atom65 > atom65 :- atom2, atom43.
atom61 > not atom61 :- not atom2, atom43.
atom61 > not atom61 :- atom2, atom43.
atom75 > not atom75 :- not atom2, atom43.
atom75 > not atom75 :- atom2, atom43.
not atom63 > atom63 :- not atom1, atom43.
atom63 > not atom63 :- atom1, atom43.
atom36 > not atom36 :- not atom2, atom43.
atom36 > not atom36 :- atom2, atom43.
atom28 > not atom28 :- not atom3, atom43.
not atom28 > atom28 :- atom3, atom43.
atom25 > not atom25 :- not atom3, atom43.
atom25 > not atom25 :- atom3, atom43.
atom49 > not atom49 :- not atom2, atom43.
atom49 > not atom49 :- atom2, atom43.
atom78 > not atom78 :- not atom2, atom43.
atom78 > not atom78 :- atom2, atom43.
not atom4 > atom4 :- not atom1, atom43.
not atom4 > atom4 :- atom1, atom43.
atom19 > not atom19 :- not atom3, atom43.
not atom19 > atom19 :- atom3, atom43.
atom31 > not atom31 :- not atom2, atom43.
atom31 > not atom31 :- atom2, atom43.
not atom18 > atom18 :- not atom1, atom43.
not atom18 > atom18 :- atom1, atom43.
not atom70 > atom70 :- not atom1, atom43.
not atom70 > atom70 :- atom1, atom43.
not atom71 > atom71 :- not atom2, atom43.
atom71 > not atom71 :- atom2, atom43.
atom33 > not atom33 :- not atom1, atom43.
atom33 > not atom33 :- atom1, atom43.
atom59 > not atom59 :- not atom1, atom43.
not atom59 > atom59 :- atom1, atom43.
not atom32 > atom32 :- not atom1, atom43.
not atom32 > atom32 :- atom1, atom43.
atom64 > not atom64 :- not atom3, atom43.
not atom64 > atom64 :- atom3, atom43.
atom10 > not atom10 :- not atom2, atom43.
not atom10 > atom10 :- atom2, atom43.
atom53 > not atom53 :- not atom1, atom43.
not atom53 > atom53 :- atom1, atom43.
atom27 > not atom27 :- not atom2, atom43.
atom27 > not atom27 :- atom2, atom43.
not atom15 > atom15 :- not atom2, atom43.
not atom15 > atom15 :- atom2, atom43.
atom30 > not atom30 :- not atom4, atom43.
not atom30 > atom30 :- atom4, atom43.
atom12 > not atom12 :- not atom2, atom43.
atom12 > not atom12 :- atom2, atom43.
atom14 > not atom14 :- not atom3, atom43.
not atom14 > atom14 :- atom3, atom43.
atom48 > not atom48 :- not atom3, atom43.
not atom48 > atom48 :- atom3, atom43.
not atom52 > atom52 :- not atom1, atom43.
not atom52 > atom52 :- atom1, atom43.
not atom29 > atom29 :- not atom3, atom43.
not atom29 > atom29 :- atom3, atom43.
atom44 > not atom44 :- not atom1, atom43.
atom44 > not atom44 :- atom1, atom43.
atom21 > not atom21 :- not atom4, atom43.
atom21 > not atom21 :- atom4, atom43.
not atom8 > atom8 :- not atom5, atom43.
atom8 > not atom8 :- atom5, atom43.
atom56 > not atom56 :- not atom4, atom43.
not atom56 > atom56 :- atom4, atom43.
atom38 > not atom38 :- not atom1, atom43.
atom38 > not atom38 :- atom1, atom43.
not atom26 > atom26 :- not atom1, atom43.
not atom26 > atom26 :- atom1, atom43.
atom60 > not atom60 :- not atom1, atom43.
atom60 > not atom60 :- atom1, atom43.
not atom23 > atom23 :- not atom1, atom43.
atom23 > not atom23 :- atom1, atom43.
not atom68 > atom68 :- not atom1, atom43.
atom68 > not atom68 :- atom1, atom43.
not atom9 > atom9 :- not atom3, atom43.
not atom9 > atom9 :- atom3, atom43.
not atom24 > atom24 :- not atom1, atom43.
not atom24 > atom24 :- atom1, atom43.
not atom67 > atom67 :- not atom3, atom43.
atom67 > not atom67 :- atom3, atom43.
atom41 > not atom41 :- not atom1, atom43.
not atom41 > atom41 :- atom1, atom43.
atom13 > not atom13 :- not atom1, atom43.
atom13 > not atom13 :- atom1, atom43.
atom20 > not atom20 :- not atom2, atom43.
not atom20 > atom20 :- atom2, atom43.
atom75 > not atom75 :- not atom54, not atom43.
atom75 > not atom75 :- atom54, not atom43.
not atom52 > atom52 :- not atom40, not atom43.
atom52 > not atom52 :- atom40, not atom43.
not atom21 > atom21 :- not atom40, not atom43.
atom21 > not atom21 :- atom40, not atom43.
not atom63 > atom63 :- not atom52, not atom43.
not atom63 > atom63 :- atom52, not atom43.
atom48 > not atom48 :- not atom21, not atom43.
not atom48 > atom48 :- atom21, not atom43.
not atom18 > atom18 :- not atom21, not atom43.
atom18 > not atom18 :- atom21, not atom43.
atom46 > not atom46 :- not atom18, not atom43.
not atom46 > atom46 :- atom18, not atom43.
not atom79 > atom79 :- not atom46, not atom43.
not atom79 > atom79 :- atom46, not atom43.
atom49 > not atom49 :- not atom40, not atom43.
atom49 > not atom49 :- atom40, not atom43.
atom59 > not atom59 :- not atom21, not atom43.
atom59 > not atom59 :- atom21, not atom43.
not atom26 > atom26 :- not atom40, not atom43.
atom26 > not atom26 :- atom40, not atom43.
atom24 > not atom24 :- not atom18, not atom43.
atom24 > not atom24 :- atom18, not atom43.
atom17 > not atom17 :- not atom18, not atom43.
not atom17 > atom17 :- atom18, not atom43.
atom45 > not atom45 :- not atom17, not atom43.
not atom45 > atom45 :- atom17, not atom43.
not atom8 > atom8 :- not atom17, not atom43.
not atom8 > atom8 :- atom17, not atom43.
atom35 > not atom35 :- not atom17, not atom43.
atom35 > not atom35 :- atom17, not atom43.
not atom65 > atom65 :- not atom18, not atom43.
not atom65 > atom65 :- atom18, not atom43.
not atom39 > atom39 :- not atom8, not atom43.
not atom39 > atom39 :- atom8, not atom43.
not atom13 > atom13 :- not atom17, not atom43.
atom13 > not atom13 :- atom17, not atom43.
not atom66 > atom66 :- not atom8, not atom43.
not atom66 > atom66 :- atom8, not atom43.
atom2 > not atom2 :- not atom18, not atom43.
not atom2 > atom2 :- atom18, not atom43.
not atom50 > atom50 :- not atom17, not atom43.
not atom50 > atom50 :- atom17, not atom43.
atom31 > not atom31 :- not atom2, not atom43.
atom31 > not atom31 :- atom2, not atom43.
not atom3 > atom3 :- not atom8, not atom43.
not atom3 > atom3 :- atom8, not atom43.
atom69 > not atom69 :- not atom3, not atom43.
atom69 > not atom69 :- atom3, not atom43.
not atom32 > atom32 :- not atom2, not atom43.
atom32 > not atom32 :- atom2, not atom43.
not atom20 > atom20 :- not atom8, not atom43.
atom20 > not atom20 :- atom8, not atom43.
atom41 > not atom41 :- not atom3, not atom43.
atom41 > not atom41 :- atom3, not atom43.
atom56 > not atom56 :- not atom3, not atom43.
not atom56 > atom56 :- atom3, not atom43.
not atom74 > atom74 :- not atom2, not atom43.
not atom74 > atom74 :- atom2, not atom43.
not atom62 > atom62 :- not atom8, not atom43.
atom62 > not atom62 :- atom8, not atom43.
not atom12 > atom12 :- not atom2, not atom43.
atom12 > not atom12 :- atom2, not atom43.
not atom55 > atom55 :- not atom2, not atom43.
atom55 > not atom55 :- atom2, not atom43.
not atom77 > atom77 :- not atom3, not atom43.
not atom77 > atom77 :- atom3, not atom43.
not atom47 > atom47 :- not atom3, not atom43.
not atom47 > atom47 :- atom3, not atom43.
atom29 > not atom29 :- not atom2, not atom43.
atom29 > not atom29 :- atom2, not atom43.
atom78 > not atom78 :- not atom2, not atom43.
not atom78 > atom78 :- atom2, not atom43.
not atom6 > atom6 :- not atom2, not atom43.
not atom6 > atom6 :- atom2, not atom43.
atom34 > not atom34 :- not atom6, not atom43.
not atom34 > atom34 :- atom6, not atom43.
not atom58 > atom58 :- not atom2, not atom43.
atom58 > not atom58 :- atom2, not atom43.
atom73 > not atom73 :- not atom2, not atom43.
not atom73 > atom73 :- atom2, not atom43.
atom68 > not atom68 :- not atom2, not atom43.
not atom68 > atom68 :- atom2, not atom43.
not atom7 > atom7 :- not atom2, not atom43.
not atom7 > atom7 :- atom2, not atom43.
atom61 > not atom61 :- not atom3, not atom43.
atom61 > not atom61 :- atom3, not atom43.
not atom11 > atom11 :- not atom3, not atom43.
atom11 > not atom11 :- atom3, not atom43.
atom37 > not atom37 :- not atom2, not atom43.
not atom37 > atom37 :- atom2, not atom43.
atom1 > not atom1 :- not atom3, not atom43.
not atom1 > atom1 :- atom3, not atom43.
not atom70 > atom70 :- not atom6, not atom43.
not atom70 > atom70 :- atom6, not atom43.
not atom16 > atom16 :- not atom6, not atom43.
not atom16 > atom16 :- atom6, not atom43.
atom9 > not atom9 :- not atom2, not atom43.
atom9 > not atom9 :- atom2, not atom43.
atom10 > not atom10 :- not atom1, not atom43.
not atom10 > atom10 :- atom1, not atom43.
not atom64 > atom64 :- not atom1, not atom43.
not atom64 > atom64 :- atom1, not atom43.
atom28 > not atom28 :- not atom8, not atom43.
not atom28 > atom28 :- atom8, not atom43.
atom33 > not atom33 :- not atom1, not atom43.
not atom33 > atom33 :- atom1, not atom43.
not atom44 > atom44 :- not atom6, not atom43.
atom44 > not atom44 :- atom6, not atom43.
not atom71 > atom71 :- not atom1, not atom43.
atom71 > not atom71 :- atom1, not atom43.
not atom36 > atom36 :- not atom2, not atom43.
not atom36 > atom36 :- atom2, not atom43.
not atom4 > atom4 :- not atom1, not atom43.
atom4 > not atom4 :- atom1, not atom43.
not atom14 > atom14 :- not atom1, not atom43.
not atom14 > atom14 :- atom1, not atom43.
atom5 > not atom5 :- not atom1, not atom43.
not atom5 > atom5 :- atom1, not atom43.
atom51 > not atom51 :- not atom1, not atom43.
not atom51 > atom51 :- atom1, not atom43.
not atom22 > atom22 :- not atom1, not atom43.
not atom22 > atom22 :- atom1, not atom43.
not atom30 > atom30 :- not atom4, not atom43.
atom30 > not atom30 :- atom4, not atom43.
atom25 > not atom25 :- not atom4, not atom43.
not atom25 > atom25 :- atom4, not atom43.
atom23 > not atom23 :- not atom1, not atom43.
not atom23 > atom23 :- atom1, not atom43.
not atom27 > atom27 :- not atom1, not atom43.
not atom27 > atom27 :- atom1, not atom43.
atom15 > not atom15 :- not atom1, not atom43.
atom15 > not atom15 :- atom1, not atom43.
not atom80 > atom80 :- not atom2, not atom43.
atom80 > not atom80 :- atom2, not atom43.
atom76 > not atom76 :- not atom1, not atom43.
atom76 > not atom76 :- atom1, not atom43.
not atom42 > atom42 :- not atom1, not atom43.
not atom42 > atom42 :- atom1, not atom43.
not atom19 > atom19 :- not atom1, not atom43.
not atom19 > atom19 :- atom1, not atom43.
not atom57 > atom57 :- not atom1, not atom43.
not atom57 > atom57 :- atom1, not atom43.
not atom67 > atom67 :- not atom1, not atom43.
not atom67 > atom67 :- atom1, not atom43.
atom53 > not atom53 :- not atom4, not atom43.
atom53 > not atom53 :- atom4, not atom43.
not atom38 > atom38 :- not atom4, not atom43.
not atom38 > atom38 :- atom4, not atom43.
not atom60 > atom60 :- not atom1, not atom43.
not atom60 > atom60 :- atom1, not atom43.
not atom72 > atom72 :- not atom3, not atom43.
atom72 > not atom72 :- atom3, not atom43.
atom27 > not atom27.
atom51 > not atom51 :- not atom27.
atom51 > not atom51 :- atom27.
atom26 > not atom26 :- not atom27.
not atom26 > atom26 :- atom27.
atom29 > not atom29 :- not atom26.
atom29 > not atom29 :- atom26.
atom17 > not atom17 :- not atom26.
not atom17 > atom17 :- atom26.
not atom68 > atom68 :- not atom17.
not atom68 > atom68 :- atom17.
atom73 > not atom73 :- not atom51.
atom73 > not atom73 :- atom51.
atom15 > not atom15 :- not atom29.
atom15 > not atom15 :- atom29.
not atom34 > atom34 :- not atom15.
not atom34 > atom34 :- atom15.
atom36 > not atom36 :- not atom15.
atom36 > not atom36 :- atom15.
atom21 > not atom21 :- not atom15.
atom21 > not atom21 :- atom15.
not atom57 > atom57 :- not atom15.
atom57 > not atom57 :- atom15.
not atom46 > atom46 :- not atom26.
not atom46 > atom46 :- atom26.
atom4 > not atom4 :- not atom17.
atom4 > not atom4 :- atom17.
atom75 > not atom75 :- not atom17.
atom75 > not atom75 :- atom17.
atom74 > not atom74 :- not atom15.
not atom74 > atom74 :- atom15.
atom37 > not atom37 :- not atom21.
not atom37 > atom37 :- atom21.
atom71 > not atom71 :- not atom29.
not atom71 > atom71 :- atom29.
atom13 > not atom13 :- not atom15.
atom13 > not atom13 :- atom15.
atom39 > not atom39 :- not atom4.
not atom39 > atom39 :- atom4.
atom28 > not atom28 :- not atom4.
not atom28 > atom28 :- atom4.
atom31 > not atom31 :- not atom4.
atom31 > not atom31 :- atom4.
not atom62 > atom62 :- not atom4.
not atom62 > atom62 :- atom4.
atom64 > not atom64 :- not atom4.
not atom64 > atom64 :- atom4.
atom7 > not atom7 :- not atom17.
atom7 > not atom7 :- atom17.
not atom43 > atom43 :- not atom4.
not atom43 > atom43 :- atom4.
not atom47 > atom47 :- not atom4.
not atom47 > atom47 :- atom4.
not atom76 > atom76 :- not atom4.
not atom76 > atom76 :- atom4.
not atom61 > atom61 :- not atom7.
atom61 > not atom61 :- atom7.
not atom24 > atom24 :- not atom7.
not atom24 > atom24 :- atom7.
not atom49 > atom49 :- not atom13.
not atom49 > atom49 :- atom13.
atom6 > not atom6 :- not atom4.
not atom6 > atom6 :- atom4.
atom5 > not atom5 :- not atom6.
not atom5 > atom5 :- atom6.
atom1 > not atom1 :- not atom5.
not atom1 > atom1 :- atom5.
atom54 > not atom54 :- not atom4.
not atom54 > atom54 :- atom4.
not atom12 > atom12 :- not atom1.
atom12 > not atom12 :- atom1.
not atom48 > atom48 :- not atom1.
atom48 > not atom48 :- atom1.
atom3 > not atom3 :- not atom1.
atom3 > not atom3 :- atom1.
not atom59 > atom59 :- not atom6.
atom59 > not atom59 :- atom6.
not atom55 > atom55 :- not atom5.
not atom55 > atom55 :- atom5.
atom22 > not atom22 :- not atom3.
atom22 > not atom22 :- atom3.
not atom65 > atom65 :- not atom4.
atom65 > not atom65 :- atom4.
not atom30 > atom30 :- not atom5.
atom30 > not atom30 :- atom5.
not atom53 > atom53 :- not atom1.
atom53 > not atom53 :- atom1.
atom63 > not atom63 :- not atom1.
atom63 > not atom63 :- atom1.
not atom11 > atom11 :- not atom1.
not atom11 > atom11 :- atom1.
not atom56 > atom56 :- not atom3.
atom56 > not atom56 :- atom3.
atom69 > not atom69 :- not atom1.
not atom69 > atom69 :- atom1.
atom19 > not atom19 :- not atom1.
atom19 > not atom19 :- atom1.
atom60 > not atom60 :- not atom4.
not atom60 > atom60 :- atom4.
atom52 > not atom52 :- not atom1.
not atom52 > atom52 :- atom1.
atom18 > not atom18 :- not atom3.
not atom18 > atom18 :- atom3.
atom42 > not atom42 :- not atom1.
atom42 > not atom42 :- atom1.
atom32 > not atom32 :- not atom1.
not atom32 > atom32 :- atom1.
not atom35 > atom35 :- not atom1.
not atom35 > atom35 :- atom1.
atom25 > not atom25 :- not atom13.
atom25 > not atom25 :- atom13.
atom45 > not atom45 :- not atom1.
not atom45 > atom45 :- atom1.
atom67 > not atom67 :- not atom1.
atom67 > not atom67 :- atom1.
not atom78 > atom78 :- not atom1.
atom78 > not atom78 :- atom1.
not atom58 > atom58 :- not atom3.
not atom58 > atom58 :- atom3.
atom8 > not atom8 :- not atom3.
not atom8 > atom8 :- atom3.
not atom2 > atom2 :- not atom3.
atom2 > not atom2 :- atom3.
atom23 > not atom23 :- not atom1.
not atom23 > atom23 :- atom1.
atom72 > not atom72 :- not atom1.
not atom72 > atom72 :- atom1.
not atom79 > atom79 :- not atom1.
not atom79 > atom79 :- atom1.
atom50 > not atom50 :- not atom1.
not atom50 > atom50 :- atom1.
atom77 > not atom77 :- not atom1.
not atom77 > atom77 :- atom1.
atom40 > not atom40 :- not atom3.
atom40 > not atom40 :- atom3.
not atom80 > atom80 :- not atom2.
atom80 > not atom80 :- atom2.
not atom33 > atom33 :- not atom1.
atom33 > not atom33 :- atom1.
atom41 > not atom41 :- not atom3.
not atom41 > atom41 :- atom3.
atom66 > not atom66 :- not atom6.
not atom66 > atom66 :- atom6.
atom44 > not atom44 :- not atom1.
atom44 > not atom44 :- atom1.
atom10 > not atom10 :- not atom1.
not atom10 > atom10 :- atom1.
atom14 > not atom14 :- not atom7.
not atom14 > atom14 :- atom7.
not atom70 > atom70 :- not atom2.
atom70 > not atom70 :- atom2.
not atom38 > atom38 :- not atom2.
not atom38 > atom38 :- atom2.
not atom20 > atom20 :- not atom2.
atom20 > not atom20 :- atom2.
atom9 > not atom9 :- not atom2.
atom9 > not atom9 :- atom2.
atom16 > not atom16 :- not atom1.
not atom16 > atom16 :- atom1.
