atom21 > not atom21.
atom47 > not atom47 :- not atom21.
not atom27 > atom27 :- not atom47, not atom21.
not atom18 > atom18 :- not atom8, atom21.
atom18 > not atom18 :- atom8, atom21.
not atom26 > atom26 :- not atom16, atom21.
atom26 > not atom26 :- atom16, atom21.
not atom2 > atom2 :- not atom15, atom21.
atom2 > not atom2 :- atom15, atom21.
atom71 > not atom71 :- not atom15, atom21.
atom71 > not atom71 :- atom15, atom21.
not atom31 > atom31 :- not atom2, atom21.
atom31 > not atom31 :- atom2, atom21.
not atom68 > atom68 :- not atom15, atom21.
not atom68 > atom68 :- atom15, atom21.
atom40 > not atom40 :- not atom2, atom21.
atom40 > not atom40 :- atom2, atom21.
atom45 > not atom45 :- not atom2, atom21.
atom45 > not atom45 :- atom2, atom21.
atom37 > not atom37 :- not atom2, atom21.
atom37 > not atom37 :- atom2, atom21.
not atom65 > atom65 :- not atom2, atom21.
atom65 > not atom65 :- atom2, atom21.
not atom50 > atom50 :- not atom2, atom21.
atom50 > not atom50 :- atom2, atom21.
not atom64 > atom64 :- not atom8, atom21.
atom64 > not atom64 :- atom8, atom21.
not atom90 > atom90 :- not atom8, atom21.
atom90 > not atom90 :- atom8, atom21.
atom62 > not atom62 :- not atom8, atom21.
not atom62 > atom62 :- atom8, atom21.
atom12 > not atom12 :- not atom15, atom21.
atom12 > not atom12 :- atom15, atom21.
atom83 > not atom83 :- not atom8, atom21.
not atom83 > atom83 :- atom8, atom21.
atom72 > not atom72 :- not atom15, atom21.
atom72 > not atom72 :- atom15, atom21.
not atom1 > atom1 :- not atom2, atom21.
not atom1 > atom1 :- atom2, atom21.
atom36 > not atom36 :- not atom1, atom21.
not atom36 > atom36 :- atom1, atom21.
not atom4 > atom4 :- not atom2, atom21.
not atom4 > atom4 :- atom2, atom21.
not atom53 > atom53 :- not atom1, atom21.
atom53 > not atom53 :- atom1, atom21.
not atom48 > atom48 :- not atom1, atom21.
atom48 > not atom48 :- atom1, atom21.
not atom78 > atom78 :- not atom1, atom21.
atom78 > not atom78 :- atom1, atom21.
atom23 > not atom23 :- not atom2, atom21.
atom23 > not atom23 :- atom2, atom21.
atom60 > not atom60 :- not atom15, atom21.
not atom60 > atom60 :- atom15, atom21.
not atom85 > atom85 :- not atom4, atom21.
not atom85 > atom85 :- atom4, atom21.
atom6 > not atom6 :- not atom1, atom21.
not atom6 > atom6 :- atom1, atom21.
not atom33 > atom33 :- not atom2, atom21.
not atom33 > atom33 :- atom2, atom21.
not atom46 > atom46 :- not atom1, atom21.
not atom46 > atom46 :- atom1, atom21.
atom25 > not atom25 :- not atom1, atom21.
atom25 > not atom25 :- atom1, atom21.
atom56 > not atom56 :- not atom4, atom21.
atom56 > not atom56 :- atom4, atom21.
not atom63 > atom63 :- not atom1, atom21.
not atom63 > atom63 :- atom1, atom21.
not atom58 > atom58 :- not atom2, atom21.
not atom58 > atom58 :- atom2, atom21.
not atom55 > atom55 :- not atom12, atom21.
atom55 > not atom55 :- atom12, atom21.
atom57 > not atom57 :- not atom6, atom21.
not atom57 > atom57 :- atom6, atom21.
not atom74 > atom74 :- not atom1, atom21.
not atom74 > atom74 :- atom1, atom21.
not atom28 > atom28 :- not atom1, atom21.
atom28 > not atom28 :- atom1, atom21.
not atom81 > atom81 :- not atom1, atom21.
not atom81 > atom81 :- atom1, atom21.
not atom52 > atom52 :- not atom4, atom21.
atom52 > not atom52 :- atom4, atom21.
atom9 > not atom9 :- not atom2, atom21.
atom9 > not atom9 :- atom2, atom21.
not atom24 > atom24 :- not atom1, atom21.
atom24 > not atom24 :- atom1, atom21.
not atom79 > atom79 :- not atom2, atom21.
not atom79 > atom79 :- atom2, atom21.
not atom66 > atom66 :- not atom1, atom21.
not atom66 > atom66 :- atom1, atom21.
not atom14 > atom14 :- not atom2, atom21.
not atom14 > atom14 :- atom2, atom21.
atom3 > not atom3 :- not atom2, atom21.
not atom3 > atom3 :- atom2, atom21.
atom13 > not atom13 :- not atom4, atom21.
not atom13 > atom13 :- atom4, atom21.
atom7 > not atom7 :- not atom8, atom21.
atom7 > not atom7 :- atom8, atom21.
not atom11 > atom11 :- not atom2, atom21.
atom11 > not atom11 :- atom2, atom21.
atom22 > not atom22 :- not atom2, atom21.
atom22 > not atom22 :- atom2, atom21.
atom32 > not atom32 :- not atom1, atom21.
not atom32 > atom32 :- atom1, atom21.
atom41 > not atom41 :- not atom1, atom21.
not atom41 > atom41 :- atom1, atom21.
not atom51 > atom51 :- not atom3, atom21.
atom51 > not atom51 :- atom3, atom21.
atom67 > not atom67 :- not atom1, atom21.
atom67 > not atom67 :- atom1, atom21.
atom5 > not atom5 :- not atom1, atom21.
atom5 > not atom5 :- atom1, atom21.
atom49 > not atom49 :- not atom1, atom21.
not atom49 > atom49 :- atom1, atom21.
atom34 > not atom34 :- not atom2, atom21.
atom34 > not atom34 :- atom2, atom21.
atom10 > not atom10 :- not atom2, atom21.
not atom10 > atom10 :- atom2, atom21.
atom14 > not atom14.
atom63 > not atom63.
not atom80 > atom80.
not atom3 > atom3 :- not atom80.
not atom3 > atom3 :- atom80.
not atom23 > atom23 :- not atom14.
not atom23 > atom23 :- atom14.
not atom29 > atom29 :- not atom3.
not atom29 > atom29 :- atom3.
not atom36 > atom36 :- not atom3.
atom36 > not atom36 :- atom3.
not atom79 > atom79 :- not atom29.
not atom79 > atom79 :- atom29.
not atom15 > atom15 :- not atom63.
atom15 > not atom15 :- atom63.
atom4 > not atom4 :- not atom3.
atom4 > not atom4 :- atom3.
atom35 > not atom35 :- not atom3.
atom35 > not atom35 :- atom3.
not atom69 > atom69 :- not atom3.
atom69 > not atom69 :- atom3.
atom65 > not atom65 :- not atom3.
atom65 > not atom65 :- atom3.
not atom24 > atom24 :- not atom14.
not atom24 > atom24 :- atom14.
not atom84 > atom84 :- not atom4.
atom84 > not atom84 :- atom4.
atom10 > not atom10 :- not atom3.
atom10 > not atom10 :- atom3.
not atom8 > atom8 :- not atom3.
atom8 > not atom8 :- atom3.
atom41 > not atom41 :- not atom3.
not atom41 > atom41 :- atom3.
atom32 > not atom32 :- not atom10.
not atom32 > atom32 :- atom10.
atom74 > not atom74 :- not atom3.
not atom74 > atom74 :- atom3.
not atom82 > atom82 :- not atom4.
atom82 > not atom82 :- atom4.
not atom45 > atom45 :- not atom14.
not atom45 > atom45 :- atom14.
atom40 > not atom40 :- not atom4.
not atom40 > atom40 :- atom4.
not atom27 > atom27 :- not atom3.
not atom27 > atom27 :- atom3.
not atom5 > atom5 :- not atom8.
atom5 > not atom5 :- atom8.
atom68 > not atom68 :- not atom3.
not atom68 > atom68 :- atom3.
not atom9 > atom9 :- not atom3.
not atom9 > atom9 :- atom3.
atom60 > not atom60 :- not atom4.
not atom60 > atom60 :- atom4.
atom90 > not atom90 :- not atom3.
not atom90 > atom90 :- atom3.
not atom76 > atom76 :- not atom3.
atom76 > not atom76 :- atom3.
not atom17 > atom17 :- not atom3.
atom17 > not atom17 :- atom3.
not atom12 > atom12 :- not atom4.
not atom12 > atom12 :- atom4.
not atom26 > atom26 :- not atom4.
not atom26 > atom26 :- atom4.
atom55 > not atom55 :- not atom3.
atom55 > not atom55 :- atom3.
not atom13 > atom13 :- not atom4.
not atom13 > atom13 :- atom4.
not atom2 > atom2 :- not atom3.
atom2 > not atom2 :- atom3.
atom42 > not atom42 :- not atom2.
atom42 > not atom42 :- atom2.
not atom64 > atom64 :- not atom4.
not atom64 > atom64 :- atom4.
not atom30 > atom30 :- not atom2.
not atom30 > atom30 :- atom2.
not atom20 > atom20 :- not atom2.
atom20 > not atom20 :- atom2.
atom43 > not atom43 :- not atom4.
atom43 > not atom43 :- atom4.
atom21 > not atom21 :- not atom2.
not atom21 > atom21 :- atom2.
not atom11 > atom11 :- not atom4.
atom11 > not atom11 :- atom4.
not atom59 > atom59 :- not atom3.
atom59 > not atom59 :- atom3.
not atom52 > atom52 :- not atom3.
not atom52 > atom52 :- atom3.
not atom51 > atom51 :- not atom2.
not atom51 > atom51 :- atom2.
not atom58 > atom58 :- not atom3.
atom58 > not atom58 :- atom3.
atom62 > not atom62 :- not atom2.
not atom62 > atom62 :- atom2.
atom48 > not atom48 :- not atom3.
atom48 > not atom48 :- atom3.
atom57 > not atom57 :- not atom2.
not atom57 > atom57 :- atom2.
not atom71 > atom71 :- not atom2.
atom71 > not atom71 :- atom2.
not atom16 > atom16 :- not atom5.
not atom16 > atom16 :- atom5.
atom67 > not atom67 :- not atom2.
not atom67 > atom67 :- atom2.
not atom33 > atom33 :- not atom2.
not atom33 > atom33 :- atom2.
not atom6 > atom6 :- not atom8.
atom6 > not atom6 :- atom8.
not atom38 > atom38 :- not atom2.
not atom38 > atom38 :- atom2.
atom75 > not atom75 :- not atom3.
not atom75 > atom75 :- atom3.
not atom46 > atom46 :- not atom3.
not atom46 > atom46 :- atom3.
atom66 > not atom66 :- not atom6.
not atom66 > atom66 :- atom6.
atom70 > not atom70 :- not atom8.
not atom70 > atom70 :- atom8.
atom73 > not atom73 :- not atom5.
atom73 > not atom73 :- atom5.
not atom88 > atom88 :- not atom3.
atom88 > not atom88 :- atom3.
not atom78 > atom78 :- not atom4.
atom78 > not atom78 :- atom4.
atom44 > not atom44 :- not atom3.
not atom44 > atom44 :- atom3.
atom1 > not atom1 :- not atom2.
not atom1 > atom1 :- atom2.
atom49 > not atom49 :- not atom3.
not atom49 > atom49 :- atom3.
not atom47 > atom47 :- not atom2.
atom47 > not atom47 :- atom2.
atom86 > not atom86 :- not atom1.
atom86 > not atom86 :- atom1.
atom31 > not atom31 :- not atom2.
atom31 > not atom31 :- atom2.
atom34 > not atom34 :- not atom1.
not atom34 > atom34 :- atom1.
atom18 > not atom18 :- not atom3.
not atom18 > atom18 :- atom3.
not atom87 > atom87 :- not atom1.
atom87 > not atom87 :- atom1.
atom61 > not atom61 :- not atom1.
not atom61 > atom61 :- atom1.
not atom22 > atom22 :- not atom3.
atom22 > not atom22 :- atom3.
atom53 > not atom53 :- not atom3.
atom53 > not atom53 :- atom3.
atom28 > not atom28 :- not atom8.
not atom28 > atom28 :- atom8.
atom81 > not atom81 :- not atom2.
not atom81 > atom81 :- atom2.
not atom50 > atom50 :- not atom6.
not atom50 > atom50 :- atom6.
atom85 > not atom85 :- not atom1.
atom85 > not atom85 :- atom1.
not atom39 > atom39 :- not atom1.
atom39 > not atom39 :- atom1.
atom83 > not atom83 :- not atom3.
not atom83 > atom83 :- atom3.
atom72 > not atom72 :- not atom2.
atom72 > not atom72 :- atom2.
not atom7 > atom7 :- not atom1.
not atom7 > atom7 :- atom1.
not atom89 > atom89 :- not atom1.
not atom89 > atom89 :- atom1.
not atom19 > atom19 :- not atom1.
not atom19 > atom19 :- atom1.
not atom56 > atom56 :- not atom1.
atom56 > not atom56 :- atom1.
not atom54 > atom54 :- not atom5.
atom54 > not atom54 :- atom5.
atom77 > not atom77 :- not atom1.
atom77 > not atom77 :- atom1.
atom25 > not atom25 :- not atom3.
not atom25 > atom25 :- atom3.
not atom37 > atom37 :- not atom2.
atom37 > not atom37 :- atom2.
