not atom2 > atom2.
not atom48 > atom48 :- not atom2.
not atom48 > atom48 :- atom2.
atom31 > not atom31 :- not atom48.
not atom31 > atom31 :- atom48.
not atom16 > atom16 :- not atom2.
not atom16 > atom16 :- atom2.
not atom20 > atom20 :- not atom31.
not atom20 > atom20 :- atom31.
not atom42 > atom42 :- not atom31, atom20.
atom28 > not atom28 :- atom2, not atom20.
atom41 > not atom41 :- not atom2, not atom20.
not atom41 > atom41 :- atom2, not atom20.
not atom18 > atom18 :- not atom3, not atom20.
atom18 > not atom18 :- atom3, not atom20.
atom29 > not atom29 :- not atom3, not atom20.
atom29 > not atom29 :- atom3, not atom20.
atom33 > not atom33 :- not atom10, not atom20.
atom33 > not atom33 :- atom10, not atom20.
not atom23 > atom23 :- not atom2, not atom20.
atom23 > not atom23 :- atom2, not atom20.
not atom42 > atom42 :- not atom2, not atom20.
not atom42 > atom42 :- atom2, not atom20.
atom11 > not atom11 :- not atom3, not atom20.
atom11 > not atom11 :- atom3, not atom20.
atom37 > not atom37 :- not atom3, not atom20.
atom37 > not atom37 :- atom3, not atom20.
atom1 > not atom1 :- not atom2, not atom20.
not atom1 > atom1 :- atom2, not atom20.
atom36 > not atom36 :- not atom1, not atom20.
not atom36 > atom36 :- atom1, not atom20.
not atom17 > atom17 :- not atom2, not atom20.
atom17 > not atom17 :- atom2, not atom20.
atom21 > not atom21 :- not atom11, not atom20.
not atom21 > atom21 :- atom11, not atom20.
atom25 > not atom25 :- not atom3, not atom20.
atom25 > not atom25 :- atom3, not atom20.
not atom12 > atom12 :- not atom2, not atom20.
not atom12 > atom12 :- atom2, not atom20.
atom4 > not atom4 :- not atom2, not atom20.
not atom4 > atom4 :- atom2, not atom20.
not atom50 > atom50 :- not atom10, not atom20.
not atom50 > atom50 :- atom10, not atom20.
not atom7 > atom7 :- not atom2, not atom20.
not atom7 > atom7 :- atom2, not atom20.
atom49 > not atom49 :- not atom1, not atom20.
not atom49 > atom49 :- atom1, not atom20.
not atom35 > atom35 :- not atom1, not atom20.
atom35 > not atom35 :- atom1, not atom20.
atom6 > not atom6 :- not atom7, not atom20.
not atom6 > atom6 :- atom7, not atom20.
atom39 > not atom39 :- not atom4, not atom20.
not atom39 > atom39 :- atom4, not atom20.
atom15 > not atom15 :- not atom4, not atom20.
atom15 > not atom15 :- atom4, not atom20.
not atom5 > atom5 :- not atom3, not atom20.
atom5 > not atom5 :- atom3, not atom20.
not atom8 > atom8 :- not atom4, not atom20.
atom8 > not atom8 :- atom4, not atom20.
atom47 > not atom47 :- not atom1, not atom20.
not atom47 > atom47 :- atom1, not atom20.
not atom32 > atom32 :- not atom1, not atom20.
not atom32 > atom32 :- atom1, not atom20.
atom38 > not atom38 :- not atom1, not atom20.
atom38 > not atom38 :- atom1, not atom20.
atom14 > not atom14 :- not atom1, not atom20.
atom14 > not atom14 :- atom1, not atom20.
atom46 > not atom46 :- not atom2, not atom20.
not atom46 > atom46 :- atom2, not atom20.
atom43 > not atom43 :- not atom1, not atom20.
not atom43 > atom43 :- atom1, not atom20.
not atom9 > atom9 :- not atom2, not atom20.
not atom9 > atom9 :- atom2, not atom20.
not atom19 > atom19 :- not atom2, not atom20.
not atom19 > atom19 :- atom2, not atom20.
not atom22 > atom22 :- not atom2, not atom20.
atom22 > not atom22 :- atom2, not atom20.
atom34 > not atom34 :- not atom1, not atom20.
atom34 > not atom34 :- atom1, not atom20.
not atom50 > atom50.
atom5 > not atom5.
atom17 > not atom17 :- not atom50.
not atom17 > atom17 :- atom50.
not atom42 > atom42 :- not atom17.
atom42 > not atom42 :- atom17.
atom14 > not atom14 :- not atom5.
not atom14 > atom14 :- atom5.
not atom20 > atom20 :- not atom42.
atom20 > not atom20 :- atom42.
not atom31 > atom31 :- not atom5.
not atom31 > atom31 :- atom5.
atom33 > not atom33 :- not atom14.
atom33 > not atom33 :- atom14.
atom1 > not atom1 :- not atom14.
not atom1 > atom1 :- atom14.
not atom18 > atom18 :- not atom20.
not atom18 > atom18 :- atom20.
not atom12 > atom12 :- not atom1.
not atom12 > atom12 :- atom1.
atom19 > not atom19 :- not atom12.
not atom19 > atom19 :- atom12.
not atom15 > atom15 :- not atom12.
not atom15 > atom15 :- atom12.
not atom23 > atom23 :- not atom5.
not atom23 > atom23 :- atom5.
not atom16 > atom16 :- not atom1.
not atom16 > atom16 :- atom1.
atom36 > not atom36 :- not atom1.
not atom36 > atom36 :- atom1.
not atom49 > atom49 :- not atom1.
atom49 > not atom49 :- atom1.
atom30 > not atom30 :- not atom5.
not atom30 > atom30 :- atom5.
not atom24 > atom24 :- not atom5.
atom24 > not atom24 :- atom5.
atom32 > not atom32 :- not atom1.
not atom32 > atom32 :- atom1.
not atom9 > atom9 :- not atom1.
not atom9 > atom9 :- atom1.
not atom25 > atom25 :- not atom1.
atom25 > not atom25 :- atom1.
atom44 > not atom44 :- not atom1.
atom44 > not atom44 :- atom1.
atom3 > not atom3 :- not atom5.
atom3 > not atom3 :- atom5.
atom27 > not atom27 :- not atom5.
atom27 > not atom27 :- atom5.
atom6 > not atom6 :- not atom5.
not atom6 > atom6 :- atom5.
not atom37 > atom37 :- not atom1.
not atom37 > atom37 :- atom1.
not atom10 > atom10 :- not atom1.
atom10 > not atom10 :- atom1.
not atom46 > atom46 :- not atom1.
not atom46 > atom46 :- atom1.
not atom48 > atom48 :- not atom5.
atom48 > not atom48 :- atom5.
atom43 > not atom43 :- not atom1.
atom43 > not atom43 :- atom1.
atom40 > not atom40 :- not atom3.
atom40 > not atom40 :- atom3.
not atom4 > atom4 :- not atom1.
atom4 > not atom4 :- atom1.
atom39 > not atom39 :- not atom3.
atom39 > not atom39 :- atom3.
not atom28 > atom28 :- not atom3.
not atom28 > atom28 :- atom3.
atom8 > not atom8 :- not atom1.
atom8 > not atom8 :- atom1.
not atom26 > atom26 :- not atom1.
not atom26 > atom26 :- atom1.
not atom34 > atom34 :- not atom1.
not atom34 > atom34 :- atom1.
atom29 > not atom29 :- not atom3.
atom29 > not atom29 :- atom3.
not atom38 > atom38 :- not atom3.
not atom38 > atom38 :- atom3.
atom45 > not atom45 :- not atom3.
not atom45 > atom45 :- atom3.
atom35 > not atom35 :- not atom3.
atom35 > not atom35 :- atom3.
atom7 > not atom7 :- not atom4.
atom7 > not atom7 :- atom4.
atom47 > not atom47 :- not atom1.
not atom47 > atom47 :- atom1.
not atom21 > atom21 :- not atom3.
atom21 > not atom21 :- atom3.
not atom41 > atom41 :- not atom1.
atom41 > not atom41 :- atom1.
atom2 > not atom2 :- not atom5.
atom2 > not atom2 :- atom5.
atom11 > not atom11 :- not atom4.
atom11 > not atom11 :- atom4.
atom22 > not atom22 :- not atom3.
not atom22 > atom22 :- atom3.
not atom13 > atom13 :- not atom2.
not atom13 > atom13 :- atom2.
