atom5 > not atom5.
atom31 > not atom31 :- atom5.
not atom39 > atom39 :- not atom31, atom5.
not atom49 > atom49 :- atom2, atom5.
atom36 > not atom36 :- not atom2, atom5.
not atom36 > atom36 :- atom2, atom5.
atom17 > not atom17 :- not atom4, atom5.
not atom17 > atom17 :- atom4, atom5.
atom57 > not atom57 :- not atom2, atom5.
not atom57 > atom57 :- atom2, atom5.
atom25 > not atom25 :- not atom2, atom5.
atom25 > not atom25 :- atom2, atom5.
atom16 > not atom16 :- not atom2, atom5.
not atom16 > atom16 :- atom2, atom5.
not atom78 > atom78 :- not atom7, atom5.
not atom78 > atom78 :- atom7, atom5.
atom32 > not atom32 :- not atom2, atom5.
atom32 > not atom32 :- atom2, atom5.
not atom80 > atom80 :- not atom2, atom5.
not atom80 > atom80 :- atom2, atom5.
atom79 > not atom79 :- not atom8, atom5.
atom79 > not atom79 :- atom8, atom5.
not atom1 > atom1 :- not atom2, atom5.
not atom1 > atom1 :- atom2, atom5.
atom35 > not atom35 :- not atom2, atom5.
not atom35 > atom35 :- atom2, atom5.
not atom53 > atom53 :- not atom5.
atom65 > not atom65 :- not atom5.
atom56 > not atom56 :- not atom53, not atom5.
not atom56 > atom56 :- atom53, not atom5.
atom17 > not atom17 :- not atom56, not atom5.
not atom17 > atom17 :- atom56, not atom5.
atom36 > not atom36 :- not atom56, not atom5.
atom36 > not atom36 :- atom56, not atom5.
not atom70 > atom70 :- not atom17, not atom5.
not atom70 > atom70 :- atom17, not atom5.
not atom54 > atom54 :- not atom53, not atom5.
not atom54 > atom54 :- atom53, not atom5.
not atom32 > atom32 :- not atom17, not atom5.
not atom32 > atom32 :- atom17, not atom5.
not atom64 > atom64 :- not atom54, not atom5.
atom64 > not atom64 :- atom54, not atom5.
not atom58 > atom58 :- not atom36, not atom5.
not atom58 > atom58 :- atom36, not atom5.
atom69 > not atom69 :- not atom32, not atom5.
not atom69 > atom69 :- atom32, not atom5.
not atom9 > atom9 :- not atom17, not atom5.
not atom9 > atom9 :- atom17, not atom5.
not atom34 > atom34 :- not atom32, not atom5.
not atom34 > atom34 :- atom32, not atom5.
atom3 > not atom3 :- not atom17, not atom5.
atom3 > not atom3 :- atom17, not atom5.
not atom29 > atom29 :- not atom3, not atom5.
atom29 > not atom29 :- atom3, not atom5.
atom26 > not atom26 :- not atom29, not atom5.
atom26 > not atom26 :- atom29, not atom5.
not atom6 > atom6 :- not atom9, not atom5.
atom6 > not atom6 :- atom9, not atom5.
not atom22 > atom22 :- not atom17, not atom5.
atom22 > not atom22 :- atom17, not atom5.
not atom19 > atom19 :- not atom3, not atom5.
not atom19 > atom19 :- atom3, not atom5.
not atom20 > atom20 :- not atom6, not atom5.
not atom20 > atom20 :- atom6, not atom5.
atom33 > not atom33 :- not atom3, not atom5.
not atom33 > atom33 :- atom3, not atom5.
not atom51 > atom51 :- not atom3, not atom5.
not atom51 > atom51 :- atom3, not atom5.
atom12 > not atom12 :- not atom3, not atom5.
atom12 > not atom12 :- atom3, not atom5.
atom67 > not atom67 :- not atom6, not atom5.
atom67 > not atom67 :- atom6, not atom5.
atom46 > not atom46 :- not atom9, not atom5.
atom46 > not atom46 :- atom9, not atom5.
atom35 > not atom35 :- not atom17, not atom5.
atom35 > not atom35 :- atom17, not atom5.
atom45 > not atom45 :- not atom9, not atom5.
atom45 > not atom45 :- atom9, not atom5.
atom59 > not atom59 :- not atom6, not atom5.
not atom59 > atom59 :- atom6, not atom5.
not atom41 > atom41 :- not atom12, not atom5.
not atom41 > atom41 :- atom12, not atom5.
atom80 > not atom80 :- not atom6, not atom5.
not atom80 > atom80 :- atom6, not atom5.
not atom4 > atom4 :- not atom3, not atom5.
not atom4 > atom4 :- atom3, not atom5.
atom76 > not atom76 :- not atom3, not atom5.
atom76 > not atom76 :- atom3, not atom5.
atom23 > not atom23 :- not atom3, not atom5.
not atom23 > atom23 :- atom3, not atom5.
not atom15 > atom15 :- not atom4, not atom5.
atom15 > not atom15 :- atom4, not atom5.
atom28 > not atom28 :- not atom3, not atom5.
atom28 > not atom28 :- atom3, not atom5.
not atom72 > atom72 :- not atom9, not atom5.
not atom72 > atom72 :- atom9, not atom5.
not atom71 > atom71 :- not atom9, not atom5.
atom71 > not atom71 :- atom9, not atom5.
not atom8 > atom8 :- not atom3, not atom5.
atom8 > not atom8 :- atom3, not atom5.
not atom42 > atom42 :- not atom8, not atom5.
not atom42 > atom42 :- atom8, not atom5.
atom55 > not atom55 :- not atom3, not atom5.
not atom55 > atom55 :- atom3, not atom5.
not atom10 > atom10 :- not atom3, not atom5.
atom10 > not atom10 :- atom3, not atom5.
atom21 > not atom21 :- not atom6, not atom5.
not atom21 > atom21 :- atom6, not atom5.
not atom68 > atom68 :- not atom4, not atom5.
atom68 > not atom68 :- atom4, not atom5.
atom77 > not atom77 :- not atom3, not atom5.
atom77 > not atom77 :- atom3, not atom5.
atom2 > not atom2 :- not atom3, not atom5.
not atom2 > atom2 :- atom3, not atom5.
not atom40 > atom40 :- not atom2, not atom5.
not atom40 > atom40 :- atom2, not atom5.
atom63 > not atom63 :- not atom2, not atom5.
atom63 > not atom63 :- atom2, not atom5.
not atom73 > atom73 :- not atom2, not atom5.
not atom73 > atom73 :- atom2, not atom5.
not atom37 > atom37 :- not atom2, not atom5.
not atom37 > atom37 :- atom2, not atom5.
not atom74 > atom74 :- not atom2, not atom5.
not atom74 > atom74 :- atom2, not atom5.
atom1 > not atom1 :- not atom2, not atom5.
atom1 > not atom1 :- atom2, not atom5.
atom48 > not atom48 :- not atom1, not atom5.
atom48 > not atom48 :- atom1, not atom5.
not atom14 > atom14 :- not atom1, not atom5.
not atom14 > atom14 :- atom1, not atom5.
atom44 > not atom44 :- not atom3, not atom5.
atom44 > not atom44 :- atom3, not atom5.
not atom49 > atom49 :- not atom6, not atom5.
atom49 > not atom49 :- atom6, not atom5.
not atom16 > atom16 :- not atom2, not atom5.
not atom16 > atom16 :- atom2, not atom5.
not atom78 > atom78 :- not atom1, not atom5.
atom78 > not atom78 :- atom1, not atom5.
not atom47 > atom47 :- not atom1, not atom5.
atom47 > not atom47 :- atom1, not atom5.
not atom39 > atom39 :- not atom4, not atom5.
atom39 > not atom39 :- atom4, not atom5.
not atom57 > atom57 :- not atom3, not atom5.
atom57 > not atom57 :- atom3, not atom5.
not atom60 > atom60 :- not atom1, not atom5.
atom60 > not atom60 :- atom1, not atom5.
not atom25 > atom25 :- not atom1, not atom5.
not atom25 > atom25 :- atom1, not atom5.
atom13 > not atom13 :- not atom6, not atom5.
not atom13 > atom13 :- atom6, not atom5.
atom66 > not atom66 :- not atom1, not atom5.
atom66 > not atom66 :- atom1, not atom5.
atom11 > not atom11 :- not atom1, not atom5.
not atom11 > atom11 :- atom1, not atom5.
atom52 > not atom52 :- not atom1, not atom5.
atom52 > not atom52 :- atom1, not atom5.
not atom7 > atom7 :- not atom3, not atom5.
not atom7 > atom7 :- atom3, not atom5.
atom61 > not atom61 :- not atom1, not atom5.
not atom61 > atom61 :- atom1, not atom5.
not atom18 > atom18 :- not atom1, not atom5.
atom18 > not atom18 :- atom1, not atom5.
not atom38 > atom38 :- not atom2, not atom5.
atom38 > not atom38 :- atom2, not atom5.
atom75 > not atom75 :- not atom2, not atom5.
atom75 > not atom75 :- atom2, not atom5.
not atom50 > atom50 :- not atom2, not atom5.
atom50 > not atom50 :- atom2, not atom5.
atom62 > not atom62 :- not atom2, not atom5.
not atom62 > atom62 :- atom2, not atom5.
atom79 > not atom79 :- not atom2, not atom5.
not atom79 > atom79 :- atom2, not atom5.
atom30 > not atom30 :- not atom1, not atom5.
not atom30 > atom30 :- atom1, not atom5.
not atom24 > atom24 :- not atom2, not atom5.
not atom24 > atom24 :- atom2, not atom5.
atom31 > not atom31 :- not atom3, not atom5.
not atom31 > atom31 :- atom3, not atom5.
atom43 > not atom43 :- not atom3, not atom5.
not atom43 > atom43 :- atom3, not atom5.
not atom27 > atom27 :- not atom6, not atom5.
not atom27 > atom27 :- atom6, not atom5.
atom58 > not atom58.
not atom78 > atom78 :- not atom58.
not atom78 > atom78 :- atom58.
atom79 > not atom79 :- not atom58.
not atom79 > atom79 :- atom58.
atom49 > not atom49 :- not atom79.
atom49 > not atom49 :- atom79.
not atom73 > atom73 :- not atom49.
atom73 > not atom73 :- atom49.
atom6 > not atom6 :- not atom58.
atom6 > not atom6 :- atom58.
atom59 > not atom59 :- not atom6.
not atom59 > atom59 :- atom6.
not atom22 > atom22 :- not atom6.
not atom22 > atom22 :- atom6.
not atom32 > atom32 :- not atom22.
not atom32 > atom32 :- atom22.
atom56 > not atom56 :- not atom22.
not atom56 > atom56 :- atom22.
not atom34 > atom34 :- not atom22.
not atom34 > atom34 :- atom22.
not atom8 > atom8 :- not atom6.
atom8 > not atom8 :- atom6.
atom3 > not atom3 :- not atom6.
atom3 > not atom3 :- atom6.
atom40 > not atom40 :- not atom3.
atom40 > not atom40 :- atom3.
atom33 > not atom33 :- not atom22.
atom33 > not atom33 :- atom22.
atom55 > not atom55 :- not atom22.
atom55 > not atom55 :- atom22.
not atom54 > atom54 :- not atom3.
not atom54 > atom54 :- atom3.
atom26 > not atom26 :- not atom6.
atom26 > not atom26 :- atom6.
atom15 > not atom15 :- not atom26.
not atom15 > atom15 :- atom26.
not atom60 > atom60 :- not atom22.
not atom60 > atom60 :- atom22.
not atom29 > atom29 :- not atom15.
not atom29 > atom29 :- atom15.
atom76 > not atom76 :- not atom3.
not atom76 > atom76 :- atom3.
not atom5 > atom5 :- not atom6.
not atom5 > atom5 :- atom6.
atom30 > not atom30 :- not atom3.
atom30 > not atom30 :- atom3.
not atom24 > atom24 :- not atom3.
atom24 > not atom24 :- atom3.
not atom4 > atom4 :- not atom6.
not atom4 > atom4 :- atom6.
not atom23 > atom23 :- not atom5.
not atom23 > atom23 :- atom5.
not atom21 > atom21 :- not atom3.
atom21 > not atom21 :- atom3.
atom25 > not atom25 :- not atom4.
not atom25 > atom25 :- atom4.
atom43 > not atom43 :- not atom3.
not atom43 > atom43 :- atom3.
atom9 > not atom9 :- not atom3.
atom9 > not atom9 :- atom3.
not atom80 > atom80 :- not atom5.
atom80 > not atom80 :- atom5.
not atom48 > atom48 :- not atom3.
not atom48 > atom48 :- atom3.
not atom13 > atom13 :- not atom3.
atom13 > not atom13 :- atom3.
not atom2 > atom2 :- not atom3.
not atom2 > atom2 :- atom3.
not atom36 > atom36 :- not atom4.
not atom36 > atom36 :- atom4.
not atom19 > atom19 :- not atom3.
atom19 > not atom19 :- atom3.
not atom1 > atom1 :- not atom3.
atom1 > not atom1 :- atom3.
not atom45 > atom45 :- not atom2.
not atom45 > atom45 :- atom2.
atom11 > not atom11 :- not atom3.
not atom11 > atom11 :- atom3.
atom46 > not atom46 :- not atom1.
atom46 > not atom46 :- atom1.
not atom41 > atom41 :- not atom1.
not atom41 > atom41 :- atom1.
atom70 > not atom70 :- not atom1.
not atom70 > atom70 :- atom1.
not atom67 > atom67 :- not atom1.
not atom67 > atom67 :- atom1.
atom10 > not atom10 :- not atom1.
not atom10 > atom10 :- atom1.
not atom50 > atom50 :- not atom2.
atom50 > not atom50 :- atom2.
not atom27 > atom27 :- not atom8.
atom27 > not atom27 :- atom8.
atom31 > not atom31 :- not atom1.
not atom31 > atom31 :- atom1.
atom17 > not atom17 :- not atom1.
not atom17 > atom17 :- atom1.
atom37 > not atom37 :- not atom1.
not atom37 > atom37 :- atom1.
atom51 > not atom51 :- not atom3.
atom51 > not atom51 :- atom3.
atom66 > not atom66 :- not atom2.
not atom66 > atom66 :- atom2.
not atom52 > atom52 :- not atom1.
not atom52 > atom52 :- atom1.
atom42 > not atom42 :- not atom1.
not atom42 > atom42 :- atom1.
atom53 > not atom53 :- not atom1.
not atom53 > atom53 :- atom1.
atom74 > not atom74 :- not atom4.
atom74 > not atom74 :- atom4.
not atom12 > atom12 :- not atom1.
not atom12 > atom12 :- atom1.
atom35 > not atom35 :- not atom1.
atom35 > not atom35 :- atom1.
atom38 > not atom38 :- not atom4.
atom38 > not atom38 :- atom4.
not atom28 > atom28 :- not atom4.
atom28 > not atom28 :- atom4.
atom71 > not atom71 :- not atom2.
atom71 > not atom71 :- atom2.
atom7 > not atom7 :- not atom1.
atom7 > not atom7 :- atom1.
atom57 > not atom57 :- not atom1.
atom57 > not atom57 :- atom1.
not atom39 > atom39 :- not atom1.
atom39 > not atom39 :- atom1.
atom44 > not atom44 :- not atom3.
not atom44 > atom44 :- atom3.
not atom64 > atom64 :- not atom1.
not atom64 > atom64 :- atom1.
atom65 > not atom65 :- not atom6.
atom65 > not atom65 :- atom6.
not atom75 > atom75 :- not atom1.
atom75 > not atom75 :- atom1.
not atom72 > atom72 :- not atom1.
atom72 > not atom72 :- atom1.
atom63 > not atom63 :- not atom3.
not atom63 > atom63 :- atom3.
not atom68 > atom68 :- not atom1.
not atom68 > atom68 :- atom1.
atom14 > not atom14 :- not atom1.
not atom14 > atom14 :- atom1.
atom16 > not atom16 :- not atom1.
atom16 > not atom16 :- atom1.
atom61 > not atom61 :- not atom1.
not atom61 > atom61 :- atom1.
atom77 > not atom77 :- not atom2.
not atom77 > atom77 :- atom2.
not atom69 > atom69 :- not atom6.
atom69 > not atom69 :- atom6.
not atom62 > atom62 :- not atom1.
atom62 > not atom62 :- atom1.
not atom47 > atom47 :- not atom1.
atom47 > not atom47 :- atom1.
not atom20 > atom20 :- not atom1.
atom20 > not atom20 :- atom1.
atom18 > not atom18 :- not atom1.
atom18 > not atom18 :- atom1.
