atom3 > not atom3.
atom34 > not atom34 :- atom3.
not atom25 > atom25 :- not atom34, atom3.
atom55 > not atom55 :- atom8, atom3.
not atom2 > atom2 :- not atom7, atom3.
atom2 > not atom2 :- atom7, atom3.
not atom46 > atom46 :- not atom2, atom3.
atom46 > not atom46 :- atom2, atom3.
atom48 > not atom48 :- not atom7, atom3.
not atom48 > atom48 :- atom7, atom3.
not atom76 > atom76 :- not atom2, atom3.
not atom76 > atom76 :- atom2, atom3.
not atom6 > atom6 :- not atom2, atom3.
atom6 > not atom6 :- atom2, atom3.
atom22 > not atom22 :- not atom7, atom3.
not atom22 > atom22 :- atom7, atom3.
not atom11 > atom11 :- not atom2, atom3.
not atom11 > atom11 :- atom2, atom3.
atom12 > not atom12 :- not atom2, atom3.
atom12 > not atom12 :- atom2, atom3.
atom40 > not atom40 :- not atom6, atom3.
not atom40 > atom40 :- atom6, atom3.
not atom58 > atom58 :- not atom8, atom3.
atom58 > not atom58 :- atom8, atom3.
atom35 > not atom35 :- not atom7, atom3.
not atom35 > atom35 :- atom7, atom3.
not atom64 > atom64 :- not atom2, atom3.
atom64 > not atom64 :- atom2, atom3.
not atom20 > atom20 :- not atom6, atom3.
atom20 > not atom20 :- atom6, atom3.
atom57 > not atom57 :- not atom2, atom3.
atom57 > not atom57 :- atom2, atom3.
atom54 > not atom54 :- not atom2, atom3.
not atom54 > atom54 :- atom2, atom3.
not atom86 > atom86 :- not atom7, atom3.
not atom86 > atom86 :- atom7, atom3.
atom24 > not atom24 :- not atom7, atom3.
not atom24 > atom24 :- atom7, atom3.
atom9 > not atom9 :- not atom2, atom3.
atom9 > not atom9 :- atom2, atom3.
not atom29 > atom29 :- not atom2, atom3.
atom29 > not atom29 :- atom2, atom3.
not atom26 > atom26 :- not atom2, atom3.
not atom26 > atom26 :- atom2, atom3.
not atom44 > atom44 :- not atom2, atom3.
atom44 > not atom44 :- atom2, atom3.
atom96 > not atom96 :- not atom2, atom3.
not atom96 > atom96 :- atom2, atom3.
not atom4 > atom4 :- not atom6, atom3.
not atom4 > atom4 :- atom6, atom3.
atom72 > not atom72 :- not atom2, atom3.
not atom72 > atom72 :- atom2, atom3.
atom37 > not atom37 :- not atom2, atom3.
atom37 > not atom37 :- atom2, atom3.
not atom43 > atom43 :- not atom6, atom3.
atom43 > not atom43 :- atom6, atom3.
not atom87 > atom87 :- not atom4, atom3.
atom87 > not atom87 :- atom4, atom3.
not atom53 > atom53 :- not atom4, atom3.
atom53 > not atom53 :- atom4, atom3.
atom67 > not atom67 :- not atom2, atom3.
atom67 > not atom67 :- atom2, atom3.
not atom88 > atom88 :- not atom2, atom3.
atom88 > not atom88 :- atom2, atom3.
atom42 > not atom42 :- not atom2, atom3.
atom42 > not atom42 :- atom2, atom3.
atom1 > not atom1 :- not atom2, atom3.
not atom1 > atom1 :- atom2, atom3.
not atom56 > atom56 :- not atom1, atom3.
atom56 > not atom56 :- atom1, atom3.
not atom36 > atom36 :- not atom1, atom3.
not atom36 > atom36 :- atom1, atom3.
not atom95 > atom95 :- not atom6, atom3.
not atom95 > atom95 :- atom6, atom3.
atom18 > not atom18 :- not atom1, atom3.
atom18 > not atom18 :- atom1, atom3.
not atom5 > atom5 :- not atom2, atom3.
not atom5 > atom5 :- atom2, atom3.
not atom94 > atom94 :- not atom4, atom3.
atom94 > not atom94 :- atom4, atom3.
not atom81 > atom81 :- not atom6, atom3.
not atom81 > atom81 :- atom6, atom3.
atom75 > not atom75 :- not atom1, atom3.
atom75 > not atom75 :- atom1, atom3.
not atom49 > atom49 :- not atom2, atom3.
not atom49 > atom49 :- atom2, atom3.
not atom70 > atom70 :- not atom2, atom3.
not atom70 > atom70 :- atom2, atom3.
atom66 > not atom66 :- not atom1, atom3.
atom66 > not atom66 :- atom1, atom3.
atom68 > not atom68 :- not atom1, atom3.
atom68 > not atom68 :- atom1, atom3.
not atom27 > atom27 :- not atom1, atom3.
not atom27 > atom27 :- atom1, atom3.
not atom82 > atom82 :- not atom1, atom3.
atom82 > not atom82 :- atom1, atom3.
atom60 > not atom60 :- not atom4, atom3.
not atom60 > atom60 :- atom4, atom3.
not atom51 > atom51 :- not atom1, atom3.
not atom51 > atom51 :- atom1, atom3.
atom73 > not atom73 :- not atom2, atom3.
atom73 > not atom73 :- atom2, atom3.
not atom47 > atom47 :- not atom2, atom3.
atom47 > not atom47 :- atom2, atom3.
atom57 > not atom57 :- not atom3.
not atom22 > atom22 :- not atom3.
atom87 > not atom87 :- not atom57, not atom3.
atom87 > not atom87 :- atom57, not atom3.
not atom41 > atom41 :- not atom22, not atom3.
not atom41 > atom41 :- atom22, not atom3.
not atom85 > atom85 :- not atom57, not atom3.
atom85 > not atom85 :- atom57, not atom3.
atom94 > not atom94 :- not atom22, not atom3.
atom94 > not atom94 :- atom22, not atom3.
atom46 > not atom46 :- not atom22, not atom3.
atom46 > not atom46 :- atom22, not atom3.
atom55 > not atom55 :- not atom22, not atom3.
atom55 > not atom55 :- atom22, not atom3.
atom51 > not atom51 :- not atom41, not atom3.
atom51 > not atom51 :- atom41, not atom3.
atom75 > not atom75 :- not atom22, not atom3.
atom75 > not atom75 :- atom22, not atom3.
not atom81 > atom81 :- not atom22, not atom3.
not atom81 > atom81 :- atom22, not atom3.
not atom90 > atom90 :- not atom22, not atom3.
atom90 > not atom90 :- atom22, not atom3.
not atom43 > atom43 :- not atom22, not atom3.
atom43 > not atom43 :- atom22, not atom3.
atom35 > not atom35 :- not atom22, not atom3.
atom35 > not atom35 :- atom22, not atom3.
not atom29 > atom29 :- not atom22, not atom3.
atom29 > not atom29 :- atom22, not atom3.
not atom28 > atom28 :- not atom22, not atom3.
atom28 > not atom28 :- atom22, not atom3.
atom23 > not atom23 :- not atom28, not atom3.
not atom23 > atom23 :- atom28, not atom3.
atom70 > not atom70 :- not atom23, not atom3.
atom70 > not atom70 :- atom23, not atom3.
atom84 > not atom84 :- not atom23, not atom3.
not atom84 > atom84 :- atom23, not atom3.
atom98 > not atom98 :- not atom22, not atom3.
not atom98 > atom98 :- atom22, not atom3.
not atom50 > atom50 :- not atom23, not atom3.
atom50 > not atom50 :- atom23, not atom3.
not atom72 > atom72 :- not atom22, not atom3.
not atom72 > atom72 :- atom22, not atom3.
not atom21 > atom21 :- not atom28, not atom3.
atom21 > not atom21 :- atom28, not atom3.
not atom47 > atom47 :- not atom21, not atom3.
not atom47 > atom47 :- atom21, not atom3.
not atom48 > atom48 :- not atom22, not atom3.
atom48 > not atom48 :- atom22, not atom3.
not atom68 > atom68 :- not atom21, not atom3.
not atom68 > atom68 :- atom21, not atom3.
atom53 > not atom53 :- not atom21, not atom3.
not atom53 > atom53 :- atom21, not atom3.
not atom97 > atom97 :- not atom23, not atom3.
not atom97 > atom97 :- atom23, not atom3.
not atom71 > atom71 :- not atom21, not atom3.
atom71 > not atom71 :- atom21, not atom3.
not atom79 > atom79 :- not atom21, not atom3.
atom79 > not atom79 :- atom21, not atom3.
not atom4 > atom4 :- not atom21, not atom3.
not atom4 > atom4 :- atom21, not atom3.
not atom20 > atom20 :- not atom4, not atom3.
not atom20 > atom20 :- atom4, not atom3.
atom60 > not atom60 :- not atom4, not atom3.
atom60 > not atom60 :- atom4, not atom3.
not atom39 > atom39 :- not atom4, not atom3.
not atom39 > atom39 :- atom4, not atom3.
not atom69 > atom69 :- not atom4, not atom3.
not atom69 > atom69 :- atom4, not atom3.
atom13 > not atom13 :- not atom20, not atom3.
atom13 > not atom13 :- atom20, not atom3.
not atom15 > atom15 :- not atom4, not atom3.
atom15 > not atom15 :- atom4, not atom3.
not atom30 > atom30 :- not atom13, not atom3.
not atom30 > atom30 :- atom13, not atom3.
not atom1 > atom1 :- not atom4, not atom3.
not atom1 > atom1 :- atom4, not atom3.
not atom40 > atom40 :- not atom4, not atom3.
not atom40 > atom40 :- atom4, not atom3.
not atom61 > atom61 :- not atom20, not atom3.
not atom61 > atom61 :- atom20, not atom3.
atom64 > not atom64 :- not atom1, not atom3.
not atom64 > atom64 :- atom1, not atom3.
atom42 > not atom42 :- not atom1, not atom3.
not atom42 > atom42 :- atom1, not atom3.
not atom52 > atom52 :- not atom13, not atom3.
atom52 > not atom52 :- atom13, not atom3.
atom8 > not atom8 :- not atom4, not atom3.
not atom8 > atom8 :- atom4, not atom3.
not atom58 > atom58 :- not atom4, not atom3.
atom58 > not atom58 :- atom4, not atom3.
atom49 > not atom49 :- not atom8, not atom3.
not atom49 > atom49 :- atom8, not atom3.
atom7 > not atom7 :- not atom1, not atom3.
not atom7 > atom7 :- atom1, not atom3.
atom17 > not atom17 :- not atom4, not atom3.
atom17 > not atom17 :- atom4, not atom3.
not atom73 > atom73 :- not atom4, not atom3.
atom73 > not atom73 :- atom4, not atom3.
not atom99 > atom99 :- not atom1, not atom3.
atom99 > not atom99 :- atom1, not atom3.
atom59 > not atom59 :- not atom15, not atom3.
atom59 > not atom59 :- atom15, not atom3.
not atom88 > atom88 :- not atom7, not atom3.
not atom88 > atom88 :- atom7, not atom3.
not atom25 > atom25 :- not atom1, not atom3.
not atom25 > atom25 :- atom1, not atom3.
atom96 > not atom96 :- not atom4, not atom3.
atom96 > not atom96 :- atom4, not atom3.
atom19 > not atom19 :- not atom8, not atom3.
not atom19 > atom19 :- atom8, not atom3.
atom76 > not atom76 :- not atom8, not atom3.
atom76 > not atom76 :- atom8, not atom3.
not atom100 > atom100 :- not atom1, not atom3.
not atom100 > atom100 :- atom1, not atom3.
not atom27 > atom27 :- not atom7, not atom3.
not atom27 > atom27 :- atom7, not atom3.
not atom6 > atom6 :- not atom1, not atom3.
not atom6 > atom6 :- atom1, not atom3.
not atom93 > atom93 :- not atom4, not atom3.
atom93 > not atom93 :- atom4, not atom3.
atom77 > not atom77 :- not atom1, not atom3.
atom77 > not atom77 :- atom1, not atom3.
atom74 > not atom74 :- not atom15, not atom3.
not atom74 > atom74 :- atom15, not atom3.
atom11 > not atom11 :- not atom7, not atom3.
atom11 > not atom11 :- atom7, not atom3.
atom82 > not atom82 :- not atom8, not atom3.
atom82 > not atom82 :- atom8, not atom3.
not atom38 > atom38 :- not atom7, not atom3.
not atom38 > atom38 :- atom7, not atom3.
not atom31 > atom31 :- not atom13, not atom3.
atom31 > not atom31 :- atom13, not atom3.
not atom5 > atom5 :- not atom6, not atom3.
not atom5 > atom5 :- atom6, not atom3.
not atom66 > atom66 :- not atom1, not atom3.
atom66 > not atom66 :- atom1, not atom3.
atom80 > not atom80 :- not atom1, not atom3.
not atom80 > atom80 :- atom1, not atom3.
not atom56 > atom56 :- not atom4, not atom3.
not atom56 > atom56 :- atom4, not atom3.
not atom54 > atom54 :- not atom1, not atom3.
atom54 > not atom54 :- atom1, not atom3.
not atom14 > atom14 :- not atom5, not atom3.
not atom14 > atom14 :- atom5, not atom3.
not atom91 > atom91 :- not atom6, not atom3.
atom91 > not atom91 :- atom6, not atom3.
atom63 > not atom63 :- not atom5, not atom3.
not atom63 > atom63 :- atom5, not atom3.
atom26 > not atom26 :- not atom6, not atom3.
not atom26 > atom26 :- atom6, not atom3.
not atom86 > atom86 :- not atom14, not atom3.
not atom86 > atom86 :- atom14, not atom3.
atom78 > not atom78 :- not atom1, not atom3.
not atom78 > atom78 :- atom1, not atom3.
not atom9 > atom9 :- not atom1, not atom3.
atom9 > not atom9 :- atom1, not atom3.
not atom67 > atom67 :- not atom1, not atom3.
atom67 > not atom67 :- atom1, not atom3.
not atom89 > atom89 :- not atom5, not atom3.
not atom89 > atom89 :- atom5, not atom3.
atom16 > not atom16 :- not atom4, not atom3.
not atom16 > atom16 :- atom4, not atom3.
not atom18 > atom18 :- not atom4, not atom3.
atom18 > not atom18 :- atom4, not atom3.
atom92 > not atom92 :- not atom1, not atom3.
not atom92 > atom92 :- atom1, not atom3.
not atom2 > atom2 :- not atom1, not atom3.
atom2 > not atom2 :- atom1, not atom3.
not atom10 > atom10 :- not atom2, not atom3.
not atom10 > atom10 :- atom2, not atom3.
atom45 > not atom45 :- not atom1, not atom3.
atom45 > not atom45 :- atom1, not atom3.
atom62 > not atom62 :- not atom4, not atom3.
not atom62 > atom62 :- atom4, not atom3.
atom65 > not atom65 :- not atom5, not atom3.
not atom65 > atom65 :- atom5, not atom3.
not atom36 > atom36 :- not atom2, not atom3.
atom36 > not atom36 :- atom2, not atom3.
atom44 > not atom44 :- not atom2, not atom3.
not atom44 > atom44 :- atom2, not atom3.
not atom33 > atom33 :- not atom1, not atom3.
atom33 > not atom33 :- atom1, not atom3.
atom95 > not atom95 :- not atom1, not atom3.
not atom95 > atom95 :- atom1, not atom3.
not atom83 > atom83 :- not atom4, not atom3.
atom83 > not atom83 :- atom4, not atom3.
atom24 > not atom24 :- not atom1, not atom3.
atom24 > not atom24 :- atom1, not atom3.
not atom34 > atom34 :- not atom2, not atom3.
atom34 > not atom34 :- atom2, not atom3.
not atom12 > atom12 :- not atom1, not atom3.
atom12 > not atom12 :- atom1, not atom3.
atom37 > not atom37 :- not atom2, not atom3.
not atom37 > atom37 :- atom2, not atom3.
not atom32 > atom32 :- not atom1, not atom3.
atom32 > not atom32 :- atom1, not atom3.
not atom2 > atom2.
not atom3 > atom3 :- not atom2.
not atom3 > atom3 :- atom2.
atom70 > not atom70 :- not atom2.
not atom70 > atom70 :- atom2.
atom19 > not atom19 :- not atom3.
atom19 > not atom19 :- atom3.
atom37 > not atom37 :- not atom3.
atom37 > not atom37 :- atom3.
not atom11 > atom11 :- not atom2.
atom11 > not atom11 :- atom2.
atom43 > not atom43 :- not atom3.
not atom43 > atom43 :- atom3.
atom8 > not atom8 :- not atom37.
not atom8 > atom8 :- atom37.
atom31 > not atom31 :- not atom2.
atom31 > not atom31 :- atom2.
atom13 > not atom13 :- not atom2.
atom13 > not atom13 :- atom2.
not atom100 > atom100 :- not atom3.
atom100 > not atom100 :- atom3.
atom66 > not atom66 :- not atom3.
not atom66 > atom66 :- atom3.
not atom98 > atom98 :- not atom8.
atom98 > not atom98 :- atom8.
atom49 > not atom49 :- not atom2.
atom49 > not atom49 :- atom2.
not atom29 > atom29 :- not atom2.
not atom29 > atom29 :- atom2.
not atom23 > atom23 :- not atom3.
not atom23 > atom23 :- atom3.
atom62 > not atom62 :- not atom3.
not atom62 > atom62 :- atom3.
not atom60 > atom60 :- not atom2.
not atom60 > atom60 :- atom2.
atom33 > not atom33 :- not atom3.
atom33 > not atom33 :- atom3.
atom80 > not atom80 :- not atom3.
atom80 > not atom80 :- atom3.
atom30 > not atom30 :- not atom2.
not atom30 > atom30 :- atom2.
not atom21 > atom21 :- not atom8.
atom21 > not atom21 :- atom8.
not atom61 > atom61 :- not atom2.
not atom61 > atom61 :- atom2.
atom22 > not atom22 :- not atom2.
not atom22 > atom22 :- atom2.
atom45 > not atom45 :- not atom2.
not atom45 > atom45 :- atom2.
atom71 > not atom71 :- not atom2.
atom71 > not atom71 :- atom2.
atom92 > not atom92 :- not atom2.
not atom92 > atom92 :- atom2.
atom44 > not atom44 :- not atom3.
not atom44 > atom44 :- atom3.
not atom1 > atom1 :- not atom2.
not atom1 > atom1 :- atom2.
atom72 > not atom72 :- not atom1.
not atom72 > atom72 :- atom1.
not atom54 > atom54 :- not atom2.
not atom54 > atom54 :- atom2.
not atom97 > atom97 :- not atom1.
not atom97 > atom97 :- atom1.
not atom18 > atom18 :- not atom1.
not atom18 > atom18 :- atom1.
not atom9 > atom9 :- not atom1.
atom9 > not atom9 :- atom1.
not atom16 > atom16 :- not atom2.
not atom16 > atom16 :- atom2.
not atom42 > atom42 :- not atom1.
atom42 > not atom42 :- atom1.
not atom76 > atom76 :- not atom2.
atom76 > not atom76 :- atom2.
not atom58 > atom58 :- not atom2.
atom58 > not atom58 :- atom2.
atom10 > not atom10 :- not atom1.
atom10 > not atom10 :- atom1.
atom96 > not atom96 :- not atom3.
not atom96 > atom96 :- atom3.
not atom34 > atom34 :- not atom1.
not atom34 > atom34 :- atom1.
atom25 > not atom25 :- not atom1.
not atom25 > atom25 :- atom1.
not atom39 > atom39 :- not atom3.
atom39 > not atom39 :- atom3.
atom84 > not atom84 :- not atom2.
atom84 > not atom84 :- atom2.
not atom4 > atom4 :- not atom2.
atom4 > not atom4 :- atom2.
not atom38 > atom38 :- not atom2.
not atom38 > atom38 :- atom2.
atom69 > not atom69 :- not atom3.
not atom69 > atom69 :- atom3.
atom14 > not atom14 :- not atom1.
atom14 > not atom14 :- atom1.
atom78 > not atom78 :- not atom4.
atom78 > not atom78 :- atom4.
not atom12 > atom12 :- not atom4.
not atom12 > atom12 :- atom4.
not atom24 > atom24 :- not atom1.
not atom24 > atom24 :- atom1.
not atom40 > atom40 :- not atom1.
atom40 > not atom40 :- atom1.
not atom48 > atom48 :- not atom2.
not atom48 > atom48 :- atom2.
atom27 > not atom27 :- not atom1.
not atom27 > atom27 :- atom1.
not atom68 > atom68 :- not atom3.
not atom68 > atom68 :- atom3.
not atom57 > atom57 :- not atom1.
atom57 > not atom57 :- atom1.
atom90 > not atom90 :- not atom1.
atom90 > not atom90 :- atom1.
atom65 > not atom65 :- not atom2.
not atom65 > atom65 :- atom2.
atom7 > not atom7 :- not atom3.
atom7 > not atom7 :- atom3.
not atom73 > atom73 :- not atom2.
atom73 > not atom73 :- atom2.
not atom56 > atom56 :- not atom1.
atom56 > not atom56 :- atom1.
not atom79 > atom79 :- not atom1.
not atom79 > atom79 :- atom1.
atom26 > not atom26 :- not atom2.
atom26 > not atom26 :- atom2.
not atom17 > atom17 :- not atom3.
atom17 > not atom17 :- atom3.
atom20 > not atom20 :- not atom1.
atom20 > not atom20 :- atom1.
atom52 > not atom52 :- not atom3.
not atom52 > atom52 :- atom3.
not atom51 > atom51 :- not atom1.
atom51 > not atom51 :- atom1.
not atom55 > atom55 :- not atom2.
atom55 > not atom55 :- atom2.
atom81 > not atom81 :- not atom3.
not atom81 > atom81 :- atom3.
atom85 > not atom85 :- not atom3.
not atom85 > atom85 :- atom3.
not atom83 > atom83 :- not atom3.
atom83 > not atom83 :- atom3.
atom74 > not atom74 :- not atom1.
not atom74 > atom74 :- atom1.
atom77 > not atom77 :- not atom1.
not atom77 > atom77 :- atom1.
atom5 > not atom5 :- not atom7.
not atom5 > atom5 :- atom7.
not atom94 > atom94 :- not atom3.
not atom94 > atom94 :- atom3.
not atom6 > atom6 :- not atom3.
not atom6 > atom6 :- atom3.
not atom95 > atom95 :- not atom3.
atom95 > not atom95 :- atom3.
atom91 > not atom91 :- not atom6.
atom91 > not atom91 :- atom6.
atom88 > not atom88 :- not atom1.
atom88 > not atom88 :- atom1.
not atom64 > atom64 :- not atom1.
atom64 > not atom64 :- atom1.
not atom28 > atom28 :- not atom7.
not atom28 > atom28 :- atom7.
not atom99 > atom99 :- not atom3.
not atom99 > atom99 :- atom3.
atom87 > not atom87 :- not atom1.
atom87 > not atom87 :- atom1.
not atom89 > atom89 :- not atom3.
not atom89 > atom89 :- atom3.
atom86 > not atom86 :- not atom1.
not atom86 > atom86 :- atom1.
not atom47 > atom47 :- not atom4.
not atom47 > atom47 :- atom4.
atom67 > not atom67 :- not atom5.
not atom67 > atom67 :- atom5.
not atom35 > atom35 :- not atom3.
atom35 > not atom35 :- atom3.
not atom46 > atom46 :- not atom2.
atom46 > not atom46 :- atom2.
not atom63 > atom63 :- not atom2.
atom63 > not atom63 :- atom2.
not atom41 > atom41 :- not atom1.
atom41 > not atom41 :- atom1.
atom53 > not atom53 :- not atom2.
atom53 > not atom53 :- atom2.
atom32 > not atom32 :- not atom3.
not atom32 > atom32 :- atom3.
atom59 > not atom59 :- not atom1.
atom59 > not atom59 :- atom1.
atom36 > not atom36 :- not atom2.
atom36 > not atom36 :- atom2.
not atom15 > atom15 :- not atom3.
not atom15 > atom15 :- atom3.
atom82 > not atom82 :- not atom4.
atom82 > not atom82 :- atom4.
not atom50 > atom50 :- not atom1.
not atom50 > atom50 :- atom1.
atom75 > not atom75 :- not atom1.
atom75 > not atom75 :- atom1.
atom93 > not atom93 :- not atom2.
not atom93 > atom93 :- atom2.
