not atom16 > atom16.
not atom29 > atom29 :- not atom16.
not atom29 > atom29 :- atom16.
atom46 > not atom46 :- not atom16.
atom46 > not atom46 :- atom16.
not atom31 > atom31 :- not atom16, not atom46.
not atom34 > atom34 :- atom14, atom46.
atom13 > not atom13 :- not atom3, atom46.
not atom13 > atom13 :- atom3, atom46.
not atom25 > atom25 :- not atom16, atom46.
not atom25 > atom25 :- atom16, atom46.
atom23 > not atom23 :- not atom3, atom46.
not atom23 > atom23 :- atom3, atom46.
atom5 > not atom5 :- not atom3, atom46.
not atom5 > atom5 :- atom3, atom46.
atom35 > not atom35 :- not atom3, atom46.
atom35 > not atom35 :- atom3, atom46.
not atom2 > atom2 :- not atom3, atom46.
not atom2 > atom2 :- atom3, atom46.
atom10 > not atom10 :- not atom5, atom46.
not atom10 > atom10 :- atom5, atom46.
not atom17 > atom17 :- not atom10, atom46.
not atom17 > atom17 :- atom10, atom46.
atom7 > not atom7 :- not atom3, atom46.
not atom7 > atom7 :- atom3, atom46.
atom9 > not atom9 :- not atom3, atom46.
atom9 > not atom9 :- atom3, atom46.
not atom8 > atom8 :- not atom3, atom46.
not atom8 > atom8 :- atom3, atom46.
not atom47 > atom47 :- not atom3, atom46.
atom47 > not atom47 :- atom3, atom46.
atom12 > not atom12 :- not atom2, atom46.
not atom12 > atom12 :- atom2, atom46.
not atom42 > atom42 :- not atom2, atom46.
atom42 > not atom42 :- atom2, atom46.
atom4 > not atom4 :- not atom3, atom46.
atom4 > not atom4 :- atom3, atom46.
not atom22 > atom22 :- not atom2, atom46.
not atom22 > atom22 :- atom2, atom46.
atom32 > not atom32 :- not atom5, atom46.
atom32 > not atom32 :- atom5, atom46.
atom6 > not atom6 :- not atom3, atom46.
atom6 > not atom6 :- atom3, atom46.
atom24 > not atom24 :- not atom3, atom46.
not atom24 > atom24 :- atom3, atom46.
atom1 > not atom1 :- not atom4, atom46.
atom1 > not atom1 :- atom4, atom46.
atom20 > not atom20 :- not atom4, atom46.
not atom20 > atom20 :- atom4, atom46.
atom27 > not atom27 :- not atom3, atom46.
not atom27 > atom27 :- atom3, atom46.
atom44 > not atom44 :- not atom1, atom46.
atom44 > not atom44 :- atom1, atom46.
not atom31 > atom31.
not atom47 > atom47.
not atom12 > atom12 :- not atom31.
atom12 > not atom12 :- atom31.
not atom29 > atom29 :- not atom12.
atom29 > not atom29 :- atom12.
not atom49 > atom49.
not atom2 > atom2 :- not atom29.
not atom2 > atom2 :- atom29.
atom45 > not atom45 :- not atom2.
not atom45 > atom45 :- atom2.
not atom32 > atom32 :- not atom2.
not atom32 > atom32 :- atom2.
not atom9 > atom9 :- not atom12.
atom9 > not atom9 :- atom12.
atom36 > not atom36 :- not atom31.
not atom36 > atom36 :- atom31.
atom4 > not atom4 :- not atom2.
not atom4 > atom4 :- atom2.
atom13 > not atom13 :- not atom2.
not atom13 > atom13 :- atom2.
not atom16 > atom16 :- not atom9.
not atom16 > atom16 :- atom9.
atom6 > not atom6 :- not atom2.
atom6 > not atom6 :- atom2.
not atom25 > atom25 :- not atom2.
atom25 > not atom25 :- atom2.
not atom39 > atom39 :- not atom2.
not atom39 > atom39 :- atom2.
atom37 > not atom37 :- not atom2.
atom37 > not atom37 :- atom2.
not atom44 > atom44 :- not atom2.
atom44 > not atom44 :- atom2.
atom43 > not atom43 :- not atom4.
atom43 > not atom43 :- atom4.
atom20 > not atom20 :- not atom6.
atom20 > not atom20 :- atom6.
atom17 > not atom17 :- not atom2.
atom17 > not atom17 :- atom2.
atom30 > not atom30 :- not atom2.
atom30 > not atom30 :- atom2.
atom8 > not atom8 :- not atom4.
atom8 > not atom8 :- atom4.
atom38 > not atom38 :- not atom12.
atom38 > not atom38 :- atom12.
atom28 > not atom28 :- not atom8.
not atom28 > atom28 :- atom8.
not atom27 > atom27 :- not atom2.
atom27 > not atom27 :- atom2.
atom42 > not atom42 :- not atom9.
atom42 > not atom42 :- atom9.
atom34 > not atom34 :- not atom2.
atom34 > not atom34 :- atom2.
not atom24 > atom24 :- not atom2.
not atom24 > atom24 :- atom2.
not atom3 > atom3 :- not atom4.
atom3 > not atom3 :- atom4.
not atom26 > atom26 :- not atom2.
atom26 > not atom26 :- atom2.
not atom40 > atom40 :- not atom2.
not atom40 > atom40 :- atom2.
not atom15 > atom15 :- not atom4.
atom15 > not atom15 :- atom4.
atom1 > not atom1 :- not atom3.
not atom1 > atom1 :- atom3.
not atom14 > atom14 :- not atom1.
atom14 > not atom14 :- atom1.
atom21 > not atom21 :- not atom1.
atom21 > not atom21 :- atom1.
not atom10 > atom10 :- not atom4.
not atom10 > atom10 :- atom4.
atom33 > not atom33 :- not atom1.
not atom33 > atom33 :- atom1.
atom22 > not atom22 :- not atom1.
not atom22 > atom22 :- atom1.
atom35 > not atom35 :- not atom1.
not atom35 > atom35 :- atom1.
atom23 > not atom23 :- not atom2.
not atom23 > atom23 :- atom2.
atom19 > not atom19 :- not atom2.
atom19 > not atom19 :- atom2.
atom7 > not atom7 :- not atom1.
not atom7 > atom7 :- atom1.
atom48 > not atom48 :- not atom1.
not atom48 > atom48 :- atom1.
atom41 > not atom41 :- not atom1.
atom41 > not atom41 :- atom1.
not atom5 > atom5 :- not atom1.
atom5 > not atom5 :- atom1.
not atom18 > atom18 :- not atom1.
not atom18 > atom18 :- atom1.
atom50 > not atom50 :- not atom1.
atom50 > not atom50 :- atom1.
atom11 > not atom11 :- not atom4.
not atom11 > atom11 :- atom4.
not atom46 > atom46 :- not atom2.
atom46 > not atom46 :- atom2.
