atom51 > not atom51.
atom52 > not atom52 :- not atom51.
atom52 > not atom52 :- atom51.
not atom48 > atom48 :- not atom51.
atom48 > not atom48 :- atom51.
atom11 > not atom11 :- not atom52.
not atom11 > atom11 :- atom52.
atom39 > not atom39 :- not atom11.
atom39 > not atom39 :- atom11.
not atom30 > atom30 :- not atom11, atom39.
not atom74 > atom74 :- atom4, atom39.
atom40 > not atom40 :- not atom3, atom39.
not atom40 > atom40 :- atom3, atom39.
atom97 > not atom97 :- not atom1, atom39.
atom97 > not atom97 :- atom1, atom39.
atom81 > not atom81 :- not atom1, atom39.
not atom81 > atom81 :- atom1, atom39.
not atom6 > atom6 :- not atom2, atom39.
not atom6 > atom6 :- atom2, atom39.
atom33 > not atom33 :- not atom1, atom39.
not atom33 > atom33 :- atom1, atom39.
not atom65 > atom65 :- not atom6, atom39.
not atom65 > atom65 :- atom6, atom39.
not atom15 > atom15 :- not atom3, atom39.
atom15 > not atom15 :- atom3, atom39.
not atom89 > atom89 :- not atom1, atom39.
atom89 > not atom89 :- atom1, atom39.
not atom59 > atom59 :- not atom1, atom39.
not atom59 > atom59 :- atom1, atom39.
atom87 > not atom87 :- not atom1, atom39.
atom87 > not atom87 :- atom1, atom39.
atom8 > not atom8 :- not atom1, atom39.
not atom8 > atom8 :- atom1, atom39.
not atom84 > atom84 :- not atom8, atom39.
atom84 > not atom84 :- atom8, atom39.
not atom21 > atom21 :- not atom1, atom39.
atom21 > not atom21 :- atom1, atom39.
not atom100 > atom100 :- not atom1, atom39.
atom100 > not atom100 :- atom1, atom39.
atom95 > not atom95 :- not atom4, atom39.
not atom95 > atom95 :- atom4, atom39.
not atom73 > atom73 :- not atom3, atom39.
not atom73 > atom73 :- atom3, atom39.
atom77 > not atom77 :- not atom2, atom39.
atom77 > not atom77 :- atom2, atom39.
atom54 > not atom54 :- not atom2, atom39.
atom54 > not atom54 :- atom2, atom39.
atom93 > not atom93 :- not atom1, atom39.
not atom93 > atom93 :- atom1, atom39.
atom22 > not atom22 :- not atom2, atom39.
not atom22 > atom22 :- atom2, atom39.
atom38 > not atom38 :- not atom1, atom39.
not atom38 > atom38 :- atom1, atom39.
not atom75 > atom75 :- not atom3, atom39.
atom75 > not atom75 :- atom3, atom39.
atom37 > not atom37 :- not atom4, atom39.
atom37 > not atom37 :- atom4, atom39.
atom78 > not atom78 :- not atom3, atom39.
not atom78 > atom78 :- atom3, atom39.
not atom85 > atom85 :- not atom1, atom39.
not atom85 > atom85 :- atom1, atom39.
not atom31 > atom31 :- not atom2, atom39.
not atom31 > atom31 :- atom2, atom39.
atom36 > not atom36 :- not atom1, atom39.
not atom36 > atom36 :- atom1, atom39.
atom28 > not atom28 :- not atom1, atom39.
not atom28 > atom28 :- atom1, atom39.
not atom7 > atom7 :- not atom1, atom39.
atom7 > not atom7 :- atom1, atom39.
atom20 > not atom20 :- not atom1, atom39.
not atom20 > atom20 :- atom1, atom39.
atom57 > not atom57 :- not atom1, atom39.
atom57 > not atom57 :- atom1, atom39.
atom88 > not atom88 :- not atom1, atom39.
atom88 > not atom88 :- atom1, atom39.
not atom41 > atom41 :- not atom3, atom39.
atom41 > not atom41 :- atom3, atom39.
not atom55 > atom55 :- not atom1, atom39.
not atom55 > atom55 :- atom1, atom39.
not atom58 > atom58 :- not atom2, atom39.
not atom58 > atom58 :- atom2, atom39.
atom82 > not atom82 :- not atom1, atom39.
not atom82 > atom82 :- atom1, atom39.
atom43 > not atom43 :- not atom1, atom39.
not atom43 > atom43 :- atom1, atom39.
atom94 > not atom94 :- not atom1, atom39.
atom94 > not atom94 :- atom1, atom39.
atom76 > not atom76 :- not atom5, atom39.
atom76 > not atom76 :- atom5, atom39.
atom10 > not atom10 :- not atom1, atom39.
not atom10 > atom10 :- atom1, atom39.
atom12 > not atom12 :- not atom3, atom39.
not atom12 > atom12 :- atom3, atom39.
atom49 > not atom49 :- not atom1, atom39.
not atom49 > atom49 :- atom1, atom39.
atom72 > not atom72 :- not atom11, not atom39.
atom72 > not atom72 :- atom11, not atom39.
not atom10 > atom10 :- not atom48, not atom39.
not atom10 > atom10 :- atom48, not atom39.
not atom54 > atom54 :- not atom11, not atom39.
atom54 > not atom54 :- atom11, not atom39.
not atom61 > atom61 :- not atom10, not atom39.
not atom61 > atom61 :- atom10, not atom39.
atom87 > not atom87 :- not atom48, not atom39.
atom87 > not atom87 :- atom48, not atom39.
atom92 > not atom92 :- not atom51, not atom39.
not atom92 > atom92 :- atom51, not atom39.
not atom1 > atom1 :- not atom11, not atom39.
not atom1 > atom1 :- atom11, not atom39.
not atom67 > atom67 :- not atom1, not atom39.
atom67 > not atom67 :- atom1, not atom39.
atom70 > not atom70 :- not atom11, not atom39.
atom70 > not atom70 :- atom11, not atom39.
atom80 > not atom80 :- not atom10, not atom39.
atom80 > not atom80 :- atom10, not atom39.
atom13 > not atom13 :- not atom1, not atom39.
not atom13 > atom13 :- atom1, not atom39.
atom81 > not atom81 :- not atom1, not atom39.
not atom81 > atom81 :- atom1, not atom39.
atom15 > not atom15 :- not atom10, not atom39.
atom15 > not atom15 :- atom10, not atom39.
atom28 > not atom28 :- not atom1, not atom39.
atom28 > not atom28 :- atom1, not atom39.
atom64 > not atom64 :- not atom1, not atom39.
not atom64 > atom64 :- atom1, not atom39.
atom34 > not atom34 :- not atom1, not atom39.
not atom34 > atom34 :- atom1, not atom39.
not atom42 > atom42 :- not atom1, not atom39.
not atom42 > atom42 :- atom1, not atom39.
atom8 > not atom8 :- not atom1, not atom39.
not atom8 > atom8 :- atom1, not atom39.
not atom75 > atom75 :- not atom8, not atom39.
not atom75 > atom75 :- atom8, not atom39.
atom26 > not atom26 :- not atom1, not atom39.
not atom26 > atom26 :- atom1, not atom39.
not atom3 > atom3 :- not atom1, not atom39.
not atom3 > atom3 :- atom1, not atom39.
not atom76 > atom76 :- not atom3, not atom39.
atom76 > not atom76 :- atom3, not atom39.
not atom82 > atom82 :- not atom1, not atom39.
atom82 > not atom82 :- atom1, not atom39.
atom60 > not atom60 :- not atom10, not atom39.
atom60 > not atom60 :- atom10, not atom39.
not atom53 > atom53 :- not atom1, not atom39.
not atom53 > atom53 :- atom1, not atom39.
not atom24 > atom24 :- not atom3, not atom39.
not atom24 > atom24 :- atom3, not atom39.
atom43 > not atom43 :- not atom3, not atom39.
atom43 > not atom43 :- atom3, not atom39.
not atom30 > atom30 :- not atom1, not atom39.
not atom30 > atom30 :- atom1, not atom39.
not atom27 > atom27 :- not atom3, not atom39.
not atom27 > atom27 :- atom3, not atom39.
atom86 > not atom86 :- not atom1, not atom39.
not atom86 > atom86 :- atom1, not atom39.
atom49 > not atom49 :- not atom1, not atom39.
atom49 > not atom49 :- atom1, not atom39.
atom89 > not atom89 :- not atom1, not atom39.
not atom89 > atom89 :- atom1, not atom39.
atom55 > not atom55 :- not atom1, not atom39.
atom55 > not atom55 :- atom1, not atom39.
not atom69 > atom69 :- not atom15, not atom39.
not atom69 > atom69 :- atom15, not atom39.
not atom100 > atom100 :- not atom1, not atom39.
not atom100 > atom100 :- atom1, not atom39.
atom14 > not atom14 :- not atom1, not atom39.
atom14 > not atom14 :- atom1, not atom39.
atom25 > not atom25 :- not atom13, not atom39.
atom25 > not atom25 :- atom13, not atom39.
atom7 > not atom7 :- not atom1, not atom39.
not atom7 > atom7 :- atom1, not atom39.
not atom56 > atom56 :- not atom3, not atom39.
atom56 > not atom56 :- atom3, not atom39.
not atom31 > atom31 :- not atom3, not atom39.
not atom31 > atom31 :- atom3, not atom39.
not atom77 > atom77 :- not atom3, not atom39.
not atom77 > atom77 :- atom3, not atom39.
atom97 > not atom97 :- not atom8, not atom39.
atom97 > not atom97 :- atom8, not atom39.
atom19 > not atom19 :- not atom11, not atom39.
not atom19 > atom19 :- atom11, not atom39.
atom74 > not atom74 :- not atom10, not atom39.
not atom74 > atom74 :- atom10, not atom39.
atom12 > not atom12 :- not atom1, not atom39.
not atom12 > atom12 :- atom1, not atom39.
atom20 > not atom20 :- not atom8, not atom39.
atom20 > not atom20 :- atom8, not atom39.
atom68 > not atom68 :- not atom10, not atom39.
not atom68 > atom68 :- atom10, not atom39.
not atom2 > atom2 :- not atom7, not atom39.
atom2 > not atom2 :- atom7, not atom39.
atom50 > not atom50 :- not atom7, not atom39.
atom50 > not atom50 :- atom7, not atom39.
not atom9 > atom9 :- not atom1, not atom39.
atom9 > not atom9 :- atom1, not atom39.
atom47 > not atom47 :- not atom1, not atom39.
not atom47 > atom47 :- atom1, not atom39.
not atom46 > atom46 :- not atom2, not atom39.
not atom46 > atom46 :- atom2, not atom39.
not atom63 > atom63 :- not atom3, not atom39.
atom63 > not atom63 :- atom3, not atom39.
not atom17 > atom17 :- not atom1, not atom39.
atom17 > not atom17 :- atom1, not atom39.
not atom85 > atom85 :- not atom1, not atom39.
not atom85 > atom85 :- atom1, not atom39.
atom91 > not atom91 :- not atom1, not atom39.
atom91 > not atom91 :- atom1, not atom39.
not atom79 > atom79 :- not atom1, not atom39.
atom79 > not atom79 :- atom1, not atom39.
atom90 > not atom90 :- not atom1, not atom39.
atom90 > not atom90 :- atom1, not atom39.
atom94 > not atom94 :- not atom2, not atom39.
atom94 > not atom94 :- atom2, not atom39.
atom6 > not atom6 :- not atom1, not atom39.
not atom6 > atom6 :- atom1, not atom39.
not atom18 > atom18 :- not atom1, not atom39.
not atom18 > atom18 :- atom1, not atom39.
not atom95 > atom95 :- not atom2, not atom39.
not atom95 > atom95 :- atom2, not atom39.
not atom71 > atom71 :- not atom2, not atom39.
atom71 > not atom71 :- atom2, not atom39.
atom35 > not atom35 :- not atom1, not atom39.
not atom35 > atom35 :- atom1, not atom39.
not atom84 > atom84 :- not atom1, not atom39.
atom84 > not atom84 :- atom1, not atom39.
atom78 > not atom78 :- not atom2, not atom39.
not atom78 > atom78 :- atom2, not atom39.
not atom66 > atom66 :- not atom1, not atom39.
not atom66 > atom66 :- atom1, not atom39.
not atom44 > atom44 :- not atom2, not atom39.
atom44 > not atom44 :- atom2, not atom39.
atom99 > not atom99 :- not atom1, not atom39.
not atom99 > atom99 :- atom1, not atom39.
not atom58 > atom58 :- not atom1, not atom39.
atom58 > not atom58 :- atom1, not atom39.
not atom38 > atom38 :- not atom2, not atom39.
atom38 > not atom38 :- atom2, not atom39.
atom62 > not atom62 :- not atom3, not atom39.
atom62 > not atom62 :- atom3, not atom39.
not atom21 > atom21 :- not atom3, not atom39.
not atom21 > atom21 :- atom3, not atom39.
atom23 > not atom23 :- not atom1, not atom39.
atom23 > not atom23 :- atom1, not atom39.
atom29 > not atom29 :- not atom2, not atom39.
atom29 > not atom29 :- atom2, not atom39.
atom40 > not atom40 :- not atom1, not atom39.
atom40 > not atom40 :- atom1, not atom39.
atom5 > not atom5 :- not atom2, not atom39.
atom5 > not atom5 :- atom2, not atom39.
not atom22 > atom22 :- not atom1, not atom39.
atom22 > not atom22 :- atom1, not atom39.
atom41 > not atom41 :- not atom1, not atom39.
not atom41 > atom41 :- atom1, not atom39.
atom57 > not atom57 :- not atom2, not atom39.
atom57 > not atom57 :- atom2, not atom39.
not atom96 > atom96 :- not atom1, not atom39.
not atom96 > atom96 :- atom1, not atom39.
atom45 > not atom45 :- not atom1, not atom39.
atom45 > not atom45 :- atom1, not atom39.
not atom98 > atom98 :- not atom2, not atom39.
atom98 > not atom98 :- atom2, not atom39.
not atom65 > atom65 :- not atom3, not atom39.
atom65 > not atom65 :- atom3, not atom39.
not atom83 > atom83 :- not atom1, not atom39.
not atom83 > atom83 :- atom1, not atom39.
atom4 > not atom4 :- not atom2, not atom39.
atom4 > not atom4 :- atom2, not atom39.
atom93 > not atom93 :- not atom1, not atom39.
not atom93 > atom93 :- atom1, not atom39.
atom59 > not atom59 :- not atom2, not atom39.
not atom59 > atom59 :- atom2, not atom39.
not atom33 > atom33 :- not atom2, not atom39.
not atom33 > atom33 :- atom2, not atom39.
atom88 > not atom88 :- not atom3, not atom39.
not atom88 > atom88 :- atom3, not atom39.
atom73 > not atom73 :- not atom1, not atom39.
not atom73 > atom73 :- atom1, not atom39.
not atom36 > atom36 :- not atom1, not atom39.
atom36 > not atom36 :- atom1, not atom39.
atom37 > not atom37 :- not atom1, not atom39.
atom37 > not atom37 :- atom1, not atom39.
not atom32 > atom32 :- not atom1, not atom39.
atom32 > not atom32 :- atom1, not atom39.
atom16 > not atom16 :- not atom1, not atom39.
not atom16 > atom16 :- atom1, not atom39.
not atom81 > atom81.
atom88 > not atom88 :- not atom81.
not atom88 > atom88 :- atom81.
not atom89 > atom89 :- not atom81.
not atom89 > atom89 :- atom81.
not atom1 > atom1 :- not atom81.
not atom1 > atom1 :- atom81.
not atom42 > atom42 :- not atom1.
atom42 > not atom42 :- atom1.
not atom95 > atom95 :- not atom81.
atom95 > not atom95 :- atom81.
not atom55 > atom55 :- not atom42.
not atom55 > atom55 :- atom42.
not atom4 > atom4 :- not atom1.
atom4 > not atom4 :- atom1.
not atom37 > atom37 :- not atom1.
atom37 > not atom37 :- atom1.
atom86 > not atom86 :- not atom1.
atom86 > not atom86 :- atom1.
atom87 > not atom87 :- not atom37.
not atom87 > atom87 :- atom37.
not atom2 > atom2 :- not atom37.
atom2 > not atom2 :- atom37.
not atom50 > atom50 :- not atom1.
atom50 > not atom50 :- atom1.
not atom8 > atom8 :- not atom42.
atom8 > not atom8 :- atom42.
not atom64 > atom64 :- not atom37.
atom64 > not atom64 :- atom37.
atom72 > not atom72 :- not atom2.
atom72 > not atom72 :- atom2.
not atom68 > atom68 :- not atom4.
atom68 > not atom68 :- atom4.
not atom33 > atom33 :- not atom1.
atom33 > not atom33 :- atom1.
atom96 > not atom96 :- not atom2.
atom96 > not atom96 :- atom2.
atom93 > not atom93 :- not atom2.
not atom93 > atom93 :- atom2.
atom9 > not atom9 :- not atom1.
not atom9 > atom9 :- atom1.
not atom27 > atom27 :- not atom1.
atom27 > not atom27 :- atom1.
atom100 > not atom100 :- not atom2.
atom100 > not atom100 :- atom2.
not atom44 > atom44 :- not atom1.
atom44 > not atom44 :- atom1.
not atom53 > atom53 :- not atom1.
not atom53 > atom53 :- atom1.
not atom90 > atom90 :- not atom8.
atom90 > not atom90 :- atom8.
atom20 > not atom20 :- not atom1.
not atom20 > atom20 :- atom1.
not atom22 > atom22 :- not atom1.
atom22 > not atom22 :- atom1.
not atom16 > atom16 :- not atom2.
atom16 > not atom16 :- atom2.
not atom45 > atom45 :- not atom2.
atom45 > not atom45 :- atom2.
atom69 > not atom69 :- not atom1.
atom69 > not atom69 :- atom1.
atom43 > not atom43 :- not atom2.
not atom43 > atom43 :- atom2.
not atom82 > atom82 :- not atom4.
atom82 > not atom82 :- atom4.
atom77 > not atom77 :- not atom1.
atom77 > not atom77 :- atom1.
not atom35 > atom35 :- not atom1.
atom35 > not atom35 :- atom1.
not atom54 > atom54 :- not atom2.
atom54 > not atom54 :- atom2.
atom28 > not atom28 :- not atom1.
not atom28 > atom28 :- atom1.
atom65 > not atom65 :- not atom4.
not atom65 > atom65 :- atom4.
atom49 > not atom49 :- not atom1.
atom49 > not atom49 :- atom1.
atom70 > not atom70 :- not atom1.
not atom70 > atom70 :- atom1.
not atom94 > atom94 :- not atom1.
atom94 > not atom94 :- atom1.
atom29 > not atom29 :- not atom1.
not atom29 > atom29 :- atom1.
atom56 > not atom56 :- not atom2.
not atom56 > atom56 :- atom2.
atom47 > not atom47 :- not atom1.
not atom47 > atom47 :- atom1.
atom19 > not atom19 :- not atom1.
atom19 > not atom19 :- atom1.
atom75 > not atom75 :- not atom2.
not atom75 > atom75 :- atom2.
not atom99 > atom99 :- not atom16.
atom99 > not atom99 :- atom16.
atom78 > not atom78 :- not atom1.
atom78 > not atom78 :- atom1.
not atom25 > atom25 :- not atom4.
not atom25 > atom25 :- atom4.
not atom57 > atom57 :- not atom1.
not atom57 > atom57 :- atom1.
atom3 > not atom3 :- not atom4.
atom3 > not atom3 :- atom4.
not atom97 > atom97 :- not atom1.
atom97 > not atom97 :- atom1.
not atom61 > atom61 :- not atom1.
not atom61 > atom61 :- atom1.
atom14 > not atom14 :- not atom1.
atom14 > not atom14 :- atom1.
atom17 > not atom17 :- not atom2.
atom17 > not atom17 :- atom2.
atom13 > not atom13 :- not atom2.
not atom13 > atom13 :- atom2.
not atom98 > atom98 :- not atom1.
atom98 > not atom98 :- atom1.
atom30 > not atom30 :- not atom1.
atom30 > not atom30 :- atom1.
atom67 > not atom67 :- not atom1.
atom67 > not atom67 :- atom1.
not atom38 > atom38 :- not atom2.
atom38 > not atom38 :- atom2.
not atom83 > atom83 :- not atom2.
atom83 > not atom83 :- atom2.
atom7 > not atom7 :- not atom1.
atom7 > not atom7 :- atom1.
atom18 > not atom18 :- not atom1.
not atom18 > atom18 :- atom1.
atom36 > not atom36 :- not atom7.
atom36 > not atom36 :- atom7.
not atom46 > atom46 :- not atom4.
atom46 > not atom46 :- atom4.
atom10 > not atom10 :- not atom4.
atom10 > not atom10 :- atom4.
not atom12 > atom12 :- not atom1.
not atom12 > atom12 :- atom1.
atom59 > not atom59 :- not atom2.
atom59 > not atom59 :- atom2.
atom34 > not atom34 :- not atom2.
not atom34 > atom34 :- atom2.
not atom26 > atom26 :- not atom3.
atom26 > not atom26 :- atom3.
atom11 > not atom11 :- not atom3.
atom11 > not atom11 :- atom3.
not atom74 > atom74 :- not atom3.
atom74 > not atom74 :- atom3.
atom76 > not atom76 :- not atom2.
not atom76 > atom76 :- atom2.
not atom71 > atom71 :- not atom1.
not atom71 > atom71 :- atom1.
not atom5 > atom5 :- not atom1.
not atom5 > atom5 :- atom1.
not atom63 > atom63 :- not atom3.
not atom63 > atom63 :- atom3.
atom24 > not atom24 :- not atom1.
not atom24 > atom24 :- atom1.
not atom6 > atom6 :- not atom1.
not atom6 > atom6 :- atom1.
atom85 > not atom85 :- not atom2.
atom85 > not atom85 :- atom2.
not atom15 > atom15 :- not atom1.
atom15 > not atom15 :- atom1.
atom62 > not atom62 :- not atom2.
not atom62 > atom62 :- atom2.
not atom51 > atom51 :- not atom2.
not atom51 > atom51 :- atom2.
not atom32 > atom32 :- not atom2.
atom32 > not atom32 :- atom2.
atom39 > not atom39 :- not atom2.
atom39 > not atom39 :- atom2.
atom21 > not atom21 :- not atom1.
atom21 > not atom21 :- atom1.
atom48 > not atom48 :- not atom4.
atom48 > not atom48 :- atom4.
not atom41 > atom41 :- not atom1.
not atom41 > atom41 :- atom1.
not atom31 > atom31 :- not atom1.
atom31 > not atom31 :- atom1.
atom80 > not atom80 :- not atom1.
not atom80 > atom80 :- atom1.
atom66 > not atom66 :- not atom4.
atom66 > not atom66 :- atom4.
not atom84 > atom84 :- not atom1.
not atom84 > atom84 :- atom1.
atom52 > not atom52 :- not atom1.
atom52 > not atom52 :- atom1.
not atom60 > atom60 :- not atom1.
atom60 > not atom60 :- atom1.
not atom92 > atom92 :- not atom1.
atom92 > not atom92 :- atom1.
not atom40 > atom40 :- not atom1.
atom40 > not atom40 :- atom1.
atom91 > not atom91 :- not atom1.
atom91 > not atom91 :- atom1.
not atom23 > atom23 :- not atom5.
atom23 > not atom23 :- atom5.
not atom58 > atom58 :- not atom2.
not atom58 > atom58 :- atom2.
atom73 > not atom73 :- not atom1.
atom73 > not atom73 :- atom1.
not atom79 > atom79 :- not atom1.
not atom79 > atom79 :- atom1.
