atom12 > not atom12.
atom3 > not atom3 :- atom12.
not atom58 > atom58 :- not atom3, atom12.
atom36 > not atom36 :- not atom2, atom12.
not atom36 > atom36 :- atom2, atom12.
atom32 > not atom32 :- not atom3, atom12.
atom32 > not atom32 :- atom3, atom12.
atom56 > not atom56 :- not atom1, atom12.
atom56 > not atom56 :- atom1, atom12.
not atom23 > atom23 :- not atom2, atom12.
not atom23 > atom23 :- atom2, atom12.
atom38 > not atom38 :- not atom1, atom12.
not atom38 > atom38 :- atom1, atom12.
not atom68 > atom68 :- not atom2, atom12.
not atom68 > atom68 :- atom2, atom12.
atom44 > not atom44 :- not atom1, atom12.
not atom44 > atom44 :- atom1, atom12.
atom18 > not atom18 :- not atom3, atom12.
not atom18 > atom18 :- atom3, atom12.
atom29 > not atom29 :- not atom1, atom12.
not atom29 > atom29 :- atom1, atom12.
not atom57 > atom57 :- not atom1, atom12.
not atom57 > atom57 :- atom1, atom12.
atom5 > not atom5 :- not atom4, atom12.
atom5 > not atom5 :- atom4, atom12.
not atom70 > atom70 :- not atom1, atom12.
atom70 > not atom70 :- atom1, atom12.
not atom47 > atom47 :- not atom2, atom12.
atom47 > not atom47 :- atom2, atom12.
atom41 > not atom41 :- not atom4, atom12.
atom41 > not atom41 :- atom4, atom12.
atom30 > not atom30 :- not atom1, atom12.
atom30 > not atom30 :- atom1, atom12.
atom20 > not atom20 :- not atom1, atom12.
not atom20 > atom20 :- atom1, atom12.
atom34 > not atom34 :- not atom1, atom12.
atom34 > not atom34 :- atom1, atom12.
not atom7 > atom7 :- not atom3, atom12.
atom7 > not atom7 :- atom3, atom12.
not atom53 > atom53 :- not atom2, atom12.
not atom53 > atom53 :- atom2, atom12.
not atom11 > atom11 :- not atom2, atom12.
not atom11 > atom11 :- atom2, atom12.
not atom64 > atom64 :- not atom1, atom12.
atom64 > not atom64 :- atom1, atom12.
not atom65 > atom65 :- not atom3, atom12.
not atom65 > atom65 :- atom3, atom12.
atom69 > not atom69 :- not atom4, atom12.
atom69 > not atom69 :- atom4, atom12.
not atom16 > atom16 :- not atom7, atom12.
not atom16 > atom16 :- atom7, atom12.
atom48 > not atom48 :- not atom1, atom12.
atom48 > not atom48 :- atom1, atom12.
not atom63 > atom63 :- not atom1, atom12.
not atom63 > atom63 :- atom1, atom12.
not atom42 > atom42 :- not atom7, atom12.
atom42 > not atom42 :- atom7, atom12.
not atom21 > atom21 :- not atom2, atom12.
not atom21 > atom21 :- atom2, atom12.
not atom60 > atom60 :- not atom2, atom12.
not atom60 > atom60 :- atom2, atom12.
not atom28 > atom28 :- not atom1, atom12.
atom28 > not atom28 :- atom1, atom12.
not atom46 > atom46 :- not atom1, atom12.
atom46 > not atom46 :- atom1, atom12.
not atom9 > atom9 :- not atom3, atom12.
atom9 > not atom9 :- atom3, atom12.
atom33 > not atom33 :- not atom12.
atom11 > not atom11 :- not atom12.
not atom64 > atom64 :- not atom11, not atom12.
atom64 > not atom64 :- atom11, not atom12.
not atom30 > atom30 :- not atom11, not atom12.
atom30 > not atom30 :- atom11, not atom12.
atom55 > not atom55 :- not atom30, not atom12.
not atom55 > atom55 :- atom30, not atom12.
atom31 > not atom31 :- not atom33, not atom12.
not atom31 > atom31 :- atom33, not atom12.
atom29 > not atom29 :- not atom11, not atom12.
atom29 > not atom29 :- atom11, not atom12.
atom18 > not atom18 :- not atom33, not atom12.
not atom18 > atom18 :- atom33, not atom12.
not atom56 > atom56 :- not atom11, not atom12.
not atom56 > atom56 :- atom11, not atom12.
not atom17 > atom17 :- not atom18, not atom12.
atom17 > not atom17 :- atom18, not atom12.
not atom6 > atom6 :- not atom18, not atom12.
not atom6 > atom6 :- atom18, not atom12.
atom34 > not atom34 :- not atom18, not atom12.
atom34 > not atom34 :- atom18, not atom12.
atom7 > not atom7 :- not atom11, not atom12.
atom7 > not atom7 :- atom11, not atom12.
not atom44 > atom44 :- not atom17, not atom12.
atom44 > not atom44 :- atom17, not atom12.
atom47 > not atom47 :- not atom7, not atom12.
atom47 > not atom47 :- atom7, not atom12.
not atom61 > atom61 :- not atom7, not atom12.
atom61 > not atom61 :- atom7, not atom12.
atom65 > not atom65 :- not atom6, not atom12.
atom65 > not atom65 :- atom6, not atom12.
not atom10 > atom10 :- not atom7, not atom12.
atom10 > not atom10 :- atom7, not atom12.
atom16 > not atom16 :- not atom6, not atom12.
atom16 > not atom16 :- atom6, not atom12.
not atom48 > atom48 :- not atom7, not atom12.
not atom48 > atom48 :- atom7, not atom12.
not atom21 > atom21 :- not atom10, not atom12.
not atom21 > atom21 :- atom10, not atom12.
atom15 > not atom15 :- not atom6, not atom12.
not atom15 > atom15 :- atom6, not atom12.
not atom53 > atom53 :- not atom10, not atom12.
not atom53 > atom53 :- atom10, not atom12.
not atom60 > atom60 :- not atom10, not atom12.
atom60 > not atom60 :- atom10, not atom12.
atom2 > not atom2 :- not atom6, not atom12.
not atom2 > atom2 :- atom6, not atom12.
not atom24 > atom24 :- not atom6, not atom12.
not atom24 > atom24 :- atom6, not atom12.
atom40 > not atom40 :- not atom2, not atom12.
atom40 > not atom40 :- atom2, not atom12.
atom45 > not atom45 :- not atom10, not atom12.
atom45 > not atom45 :- atom10, not atom12.
atom50 > not atom50 :- not atom6, not atom12.
atom50 > not atom50 :- atom6, not atom12.
atom51 > not atom51 :- not atom6, not atom12.
not atom51 > atom51 :- atom6, not atom12.
not atom3 > atom3 :- not atom6, not atom12.
atom3 > not atom3 :- atom6, not atom12.
atom36 > not atom36 :- not atom3, not atom12.
atom36 > not atom36 :- atom3, not atom12.
not atom20 > atom20 :- not atom2, not atom12.
not atom20 > atom20 :- atom2, not atom12.
atom1 > not atom1 :- not atom3, not atom12.
atom1 > not atom1 :- atom3, not atom12.
not atom68 > atom68 :- not atom1, not atom12.
atom68 > not atom68 :- atom1, not atom12.
not atom67 > atom67 :- not atom1, not atom12.
atom67 > not atom67 :- atom1, not atom12.
not atom35 > atom35 :- not atom1, not atom12.
not atom35 > atom35 :- atom1, not atom12.
not atom9 > atom9 :- not atom1, not atom12.
not atom9 > atom9 :- atom1, not atom12.
not atom62 > atom62 :- not atom3, not atom12.
not atom62 > atom62 :- atom3, not atom12.
not atom59 > atom59 :- not atom6, not atom12.
atom59 > not atom59 :- atom6, not atom12.
not atom22 > atom22 :- not atom1, not atom12.
not atom22 > atom22 :- atom1, not atom12.
not atom42 > atom42 :- not atom1, not atom12.
not atom42 > atom42 :- atom1, not atom12.
atom58 > not atom58 :- not atom2, not atom12.
not atom58 > atom58 :- atom2, not atom12.
atom69 > not atom69 :- not atom3, not atom12.
not atom69 > atom69 :- atom3, not atom12.
atom5 > not atom5 :- not atom3, not atom12.
atom5 > not atom5 :- atom3, not atom12.
not atom57 > atom57 :- not atom2, not atom12.
atom57 > not atom57 :- atom2, not atom12.
atom8 > not atom8 :- not atom3, not atom12.
not atom8 > atom8 :- atom3, not atom12.
atom66 > not atom66 :- not atom1, not atom12.
not atom66 > atom66 :- atom1, not atom12.
atom39 > not atom39 :- not atom1, not atom12.
atom39 > not atom39 :- atom1, not atom12.
atom38 > not atom38 :- not atom2, not atom12.
not atom38 > atom38 :- atom2, not atom12.
atom13 > not atom13 :- not atom2, not atom12.
atom13 > not atom13 :- atom2, not atom12.
not atom27 > atom27 :- not atom2, not atom12.
not atom27 > atom27 :- atom2, not atom12.
not atom52 > atom52 :- not atom2, not atom12.
not atom52 > atom52 :- atom2, not atom12.
not atom19 > atom19 :- not atom2, not atom12.
not atom19 > atom19 :- atom2, not atom12.
not atom32 > atom32 :- not atom1, not atom12.
atom32 > not atom32 :- atom1, not atom12.
not atom43 > atom43 :- not atom1, not atom12.
atom43 > not atom43 :- atom1, not atom12.
not atom46 > atom46 :- not atom1, not atom12.
not atom46 > atom46 :- atom1, not atom12.
atom54 > not atom54 :- not atom1, not atom12.
not atom54 > atom54 :- atom1, not atom12.
atom23 > not atom23 :- not atom6, not atom12.
atom23 > not atom23 :- atom6, not atom12.
not atom25 > atom25 :- not atom2, not atom12.
not atom25 > atom25 :- atom2, not atom12.
atom4 > not atom4 :- not atom8, not atom12.
atom4 > not atom4 :- atom8, not atom12.
atom28 > not atom28 :- not atom2, not atom12.
atom28 > not atom28 :- atom2, not atom12.
not atom37 > atom37 :- not atom2, not atom12.
not atom37 > atom37 :- atom2, not atom12.
not atom70 > atom70 :- not atom1, not atom12.
not atom70 > atom70 :- atom1, not atom12.
not atom49 > atom49 :- not atom1, not atom12.
atom49 > not atom49 :- atom1, not atom12.
not atom14 > atom14 :- not atom1, not atom12.
atom14 > not atom14 :- atom1, not atom12.
atom63 > not atom63 :- not atom2, not atom12.
not atom63 > atom63 :- atom2, not atom12.
not atom26 > atom26 :- not atom3, not atom12.
not atom26 > atom26 :- atom3, not atom12.
atom41 > not atom41 :- not atom1, not atom12.
not atom41 > atom41 :- atom1, not atom12.
atom64 > not atom64.
not atom32 > atom32.
atom38 > not atom38.
atom37 > not atom37 :- not atom32.
not atom37 > atom37 :- atom32.
atom62 > not atom62.
not atom67 > atom67 :- not atom62.
atom67 > not atom67 :- atom62.
atom20 > not atom20 :- not atom32.
not atom20 > atom20 :- atom32.
not atom11 > atom11 :- not atom37.
not atom11 > atom11 :- atom37.
atom39 > not atom39 :- not atom20.
atom39 > not atom39 :- atom20.
atom13 > not atom13 :- not atom11.
not atom13 > atom13 :- atom11.
not atom27 > atom27 :- not atom13.
atom27 > not atom27 :- atom13.
atom44 > not atom44 :- not atom13.
atom44 > not atom44 :- atom13.
atom57 > not atom57 :- not atom11.
not atom57 > atom57 :- atom11.
not atom6 > atom6 :- not atom20.
not atom6 > atom6 :- atom20.
atom52 > not atom52 :- not atom6.
not atom52 > atom52 :- atom6.
not atom42 > atom42 :- not atom6.
atom42 > not atom42 :- atom6.
not atom9 > atom9 :- not atom11.
not atom9 > atom9 :- atom11.
not atom59 > atom59 :- not atom9.
not atom59 > atom59 :- atom9.
atom22 > not atom22 :- not atom6.
not atom22 > atom22 :- atom6.
atom35 > not atom35 :- not atom20.
atom35 > not atom35 :- atom20.
not atom17 > atom17 :- not atom9.
not atom17 > atom17 :- atom9.
atom16 > not atom16 :- not atom6.
not atom16 > atom16 :- atom6.
atom60 > not atom60 :- not atom6.
atom60 > not atom60 :- atom6.
atom40 > not atom40 :- not atom6.
not atom40 > atom40 :- atom6.
not atom34 > atom34 :- not atom9.
atom34 > not atom34 :- atom9.
not atom8 > atom8 :- not atom6.
atom8 > not atom8 :- atom6.
atom1 > not atom1 :- not atom8.
not atom1 > atom1 :- atom8.
not atom30 > atom30 :- not atom1.
not atom30 > atom30 :- atom1.
atom15 > not atom15 :- not atom6.
atom15 > not atom15 :- atom6.
atom65 > not atom65 :- not atom6.
atom65 > not atom65 :- atom6.
not atom51 > atom51 :- not atom11.
not atom51 > atom51 :- atom11.
not atom53 > atom53 :- not atom1.
not atom53 > atom53 :- atom1.
atom18 > not atom18 :- not atom6.
not atom18 > atom18 :- atom6.
atom14 > not atom14 :- not atom1.
atom14 > not atom14 :- atom1.
atom10 > not atom10 :- not atom8.
atom10 > not atom10 :- atom8.
atom49 > not atom49 :- not atom1.
atom49 > not atom49 :- atom1.
not atom70 > atom70 :- not atom1.
not atom70 > atom70 :- atom1.
not atom24 > atom24 :- not atom1.
atom24 > not atom24 :- atom1.
not atom19 > atom19 :- not atom8.
not atom19 > atom19 :- atom8.
atom28 > not atom28 :- not atom1.
atom28 > not atom28 :- atom1.
not atom12 > atom12 :- not atom6.
atom12 > not atom12 :- atom6.
atom29 > not atom29 :- not atom6.
not atom29 > atom29 :- atom6.
not atom63 > atom63 :- not atom6.
atom63 > not atom63 :- atom6.
not atom48 > atom48 :- not atom1.
atom48 > not atom48 :- atom1.
atom33 > not atom33 :- not atom1.
atom33 > not atom33 :- atom1.
not atom50 > atom50 :- not atom10.
atom50 > not atom50 :- atom10.
not atom69 > atom69 :- not atom1.
not atom69 > atom69 :- atom1.
atom58 > not atom58 :- not atom6.
atom58 > not atom58 :- atom6.
not atom55 > atom55 :- not atom1.
atom55 > not atom55 :- atom1.
atom36 > not atom36 :- not atom9.
atom36 > not atom36 :- atom9.
atom43 > not atom43 :- not atom11.
atom43 > not atom43 :- atom11.
not atom4 > atom4 :- not atom1.
not atom4 > atom4 :- atom1.
not atom25 > atom25 :- not atom6.
not atom25 > atom25 :- atom6.
atom2 > not atom2 :- not atom6.
atom2 > not atom2 :- atom6.
atom45 > not atom45 :- not atom1.
not atom45 > atom45 :- atom1.
not atom31 > atom31 :- not atom1.
not atom31 > atom31 :- atom1.
atom23 > not atom23 :- not atom8.
not atom23 > atom23 :- atom8.
atom7 > not atom7 :- not atom2.
not atom7 > atom7 :- atom2.
not atom21 > atom21 :- not atom1.
not atom21 > atom21 :- atom1.
not atom66 > atom66 :- not atom1.
not atom66 > atom66 :- atom1.
atom61 > not atom61 :- not atom4.
not atom61 > atom61 :- atom4.
not atom68 > atom68 :- not atom8.
atom68 > not atom68 :- atom8.
not atom3 > atom3 :- not atom2.
atom3 > not atom3 :- atom2.
not atom26 > atom26 :- not atom1.
atom26 > not atom26 :- atom1.
not atom5 > atom5 :- not atom2.
not atom5 > atom5 :- atom2.
not atom54 > atom54 :- not atom1.
atom54 > not atom54 :- atom1.
not atom46 > atom46 :- not atom1.
atom46 > not atom46 :- atom1.
atom47 > not atom47 :- not atom1.
atom47 > not atom47 :- atom1.
atom41 > not atom41 :- not atom2.
not atom41 > atom41 :- atom2.
not atom56 > atom56 :- not atom1.
atom56 > not atom56 :- atom1.
