not atom31 > atom31.
atom29 > not atom29 :- not atom31.
not atom56 > atom56 :- not atom31.
atom54 > not atom54 :- not atom56, not atom31.
atom22 > not atom22 :- atom8.
not atom6 > atom6 :- not atom8.
atom6 > not atom6 :- atom8.
atom35 > not atom35 :- not atom5.
not atom35 > atom35 :- atom5.
atom19 > not atom19 :- not atom20.
not atom19 > atom19 :- atom20.
atom29 > not atom29 :- not atom5.
not atom29 > atom29 :- atom5.
atom1 > not atom1 :- not atom6.
not atom1 > atom1 :- atom6.
not atom31 > atom31 :- not atom5.
not atom31 > atom31 :- atom5.
not atom30 > atom30 :- not atom1.
atom30 > not atom30 :- atom1.
atom54 > not atom54 :- not atom1.
atom54 > not atom54 :- atom1.
atom16 > not atom16 :- not atom6.
atom16 > not atom16 :- atom6.
atom28 > not atom28 :- not atom5.
atom28 > not atom28 :- atom5.
not atom58 > atom58 :- not atom1.
not atom58 > atom58 :- atom1.
not atom14 > atom14 :- not atom5.
atom14 > not atom14 :- atom5.
atom55 > not atom55 :- not atom5.
atom55 > not atom55 :- atom5.
atom51 > not atom51 :- not atom5.
atom51 > not atom51 :- atom5.
atom56 > not atom56 :- not atom1.
not atom56 > atom56 :- atom1.
not atom9 > atom9 :- not atom5.
atom9 > not atom9 :- atom5.
not atom38 > atom38 :- not atom8.
atom38 > not atom38 :- atom8.
atom34 > not atom34 :- not atom5.
atom34 > not atom34 :- atom5.
atom39 > not atom39 :- not atom1.
atom39 > not atom39 :- atom1.
not atom49 > atom49 :- not atom1.
not atom49 > atom49 :- atom1.
not atom25 > atom25 :- not atom6.
atom25 > not atom25 :- atom6.
atom59 > not atom59 :- not atom1.
not atom59 > atom59 :- atom1.
atom46 > not atom46 :- not atom14.
not atom46 > atom46 :- atom14.
not atom36 > atom36 :- not atom1.
atom36 > not atom36 :- atom1.
not atom60 > atom60 :- not atom1.
atom60 > not atom60 :- atom1.
atom33 > not atom33 :- not atom1.
atom33 > not atom33 :- atom1.
not atom41 > atom41 :- not atom1.
not atom41 > atom41 :- atom1.
not atom27 > atom27 :- not atom6.
not atom27 > atom27 :- atom6.
atom2 > not atom2 :- not atom1.
not atom2 > atom2 :- atom1.
atom17 > not atom17 :- not atom6.
not atom17 > atom17 :- atom6.
not atom50 > atom50 :- not atom1.
atom50 > not atom50 :- atom1.
atom12 > not atom12 :- not atom1.
not atom12 > atom12 :- atom1.
atom42 > not atom42 :- not atom1.
atom42 > not atom42 :- atom1.
not atom21 > atom21 :- not atom1.
not atom21 > atom21 :- atom1.
not atom3 > atom3 :- not atom2.
not atom3 > atom3 :- atom2.
atom43 > not atom43 :- not atom2.
atom43 > not atom43 :- atom2.
atom4 > not atom4 :- not atom1.
not atom4 > atom4 :- atom1.
atom10 > not atom10 :- not atom1.
not atom10 > atom10 :- atom1.
not atom45 > atom45 :- not atom4.
not atom45 > atom45 :- atom4.
not atom53 > atom53 :- not atom5.
not atom53 > atom53 :- atom5.
not atom47 > atom47 :- not atom1.
atom47 > not atom47 :- atom1.
atom26 > not atom26 :- not atom1.
not atom26 > atom26 :- atom1.
not atom15 > atom15 :- not atom1.
not atom15 > atom15 :- atom1.
not atom37 > atom37 :- not atom8.
not atom37 > atom37 :- atom8.
not atom44 > atom44 :- not atom1.
atom44 > not atom44 :- atom1.
atom48 > not atom48 :- not atom6.
not atom48 > atom48 :- atom6.
not atom13 > atom13 :- not atom4.
atom13 > not atom13 :- atom4.
not atom23 > atom23 :- not atom1.
not atom23 > atom23 :- atom1.
atom11 > not atom11 :- not atom1.
atom11 > not atom11 :- atom1.
not atom40 > atom40 :- not atom2.
not atom40 > atom40 :- atom2.
not atom7 > atom7 :- not atom3.
not atom7 > atom7 :- atom3.
