not atom56 > atom56.
not atom57 > atom57 :- not atom56.
not atom13 > atom13 :- not atom57, not atom56.
not atom5 > atom5 :- not atom4, not atom56.
not atom5 > atom5 :- atom4, not atom56.
atom48 > not atom48 :- not atom3, not atom56.
atom48 > not atom48 :- atom3, not atom56.
not atom54 > atom54 :- not atom3, not atom56.
atom54 > not atom54 :- atom3, not atom56.
atom51 > not atom51 :- not atom3, not atom56.
atom51 > not atom51 :- atom3, not atom56.
atom1 > not atom1 :- not atom2, not atom56.
not atom1 > atom1 :- atom2, not atom56.
not atom16 > atom16 :- not atom1, not atom56.
not atom16 > atom16 :- atom1, not atom56.
not atom45 > atom45 :- not atom2, not atom56.
not atom45 > atom45 :- atom2, not atom56.
not atom7 > atom7 :- not atom2, not atom56.
not atom7 > atom7 :- atom2, not atom56.
atom20 > not atom20 :- not atom1, not atom56.
not atom20 > atom20 :- atom1, not atom56.
not atom55 > atom55 :- not atom1, not atom56.
atom55 > not atom55 :- atom1, not atom56.
atom23 > not atom23 :- not atom1, not atom56.
not atom23 > atom23 :- atom1, not atom56.
atom27 > not atom27 :- not atom3, not atom56.
not atom27 > atom27 :- atom3, not atom56.
not atom25 > atom25 :- not atom1, not atom56.
atom25 > not atom25 :- atom1, not atom56.
atom50 > not atom50 :- not atom1, not atom56.
atom50 > not atom50 :- atom1, not atom56.
atom31 > not atom31 :- not atom4, not atom56.
not atom31 > atom31 :- atom4, not atom56.
not atom47 > atom47 :- not atom3, not atom56.
atom47 > not atom47 :- atom3, not atom56.
atom19 > not atom19 :- not atom1, not atom56.
not atom19 > atom19 :- atom1, not atom56.
atom43 > not atom43 :- not atom1, not atom56.
atom43 > not atom43 :- atom1, not atom56.
not atom60 > atom60 :- not atom1, not atom56.
atom60 > not atom60 :- atom1, not atom56.
atom15 > not atom15 :- not atom1, not atom56.
not atom15 > atom15 :- atom1, not atom56.
not atom14 > atom14 :- not atom1, not atom56.
atom14 > not atom14 :- atom1, not atom56.
not atom53 > atom53 :- not atom1, not atom56.
atom53 > not atom53 :- atom1, not atom56.
not atom6 > atom6 :- not atom3, not atom56.
not atom6 > atom6 :- atom3, not atom56.
not atom42 > atom42 :- not atom1, not atom56.
not atom42 > atom42 :- atom1, not atom56.
not atom17 > atom17 :- not atom6, not atom56.
atom17 > not atom17 :- atom6, not atom56.
atom38 > not atom38 :- not atom1, not atom56.
not atom38 > atom38 :- atom1, not atom56.
atom8 > not atom8 :- not atom2, not atom56.
atom8 > not atom8 :- atom2, not atom56.
not atom29 > atom29 :- not atom2, not atom56.
atom29 > not atom29 :- atom2, not atom56.
not atom28 > atom28 :- not atom1, not atom56.
atom28 > not atom28 :- atom1, not atom56.
not atom9 > atom9 :- not atom5, not atom56.
atom9 > not atom9 :- atom5, not atom56.
not atom59 > atom59 :- not atom1, not atom56.
atom59 > not atom59 :- atom1, not atom56.
atom34 > not atom34 :- not atom4, not atom56.
not atom34 > atom34 :- atom4, not atom56.
atom46 > not atom46 :- not atom6, not atom56.
not atom46 > atom46 :- atom6, not atom56.
atom29 > not atom29 :- atom56.
not atom39 > atom39 :- atom56.
atom53 > not atom53 :- not atom29, atom56.
not atom53 > atom53 :- atom29, atom56.
atom35 > not atom35 :- not atom29, atom56.
atom35 > not atom35 :- atom29, atom56.
not atom55 > atom55 :- not atom29, atom56.
not atom55 > atom55 :- atom29, atom56.
not atom19 > atom19 :- not atom53, atom56.
not atom19 > atom19 :- atom53, atom56.
not atom13 > atom13 :- not atom29, atom56.
not atom13 > atom13 :- atom29, atom56.
not atom14 > atom14 :- not atom35, atom56.
not atom14 > atom14 :- atom35, atom56.
atom33 > not atom33 :- not atom19, atom56.
atom33 > not atom33 :- atom19, atom56.
atom28 > not atom28 :- not atom13, atom56.
not atom28 > atom28 :- atom13, atom56.
atom1 > not atom1 :- not atom13, atom56.
not atom1 > atom1 :- atom13, atom56.
not atom10 > atom10 :- not atom13, atom56.
not atom10 > atom10 :- atom13, atom56.
not atom51 > atom51 :- not atom1, atom56.
atom51 > not atom51 :- atom1, atom56.
atom8 > not atom8 :- not atom1, atom56.
not atom8 > atom8 :- atom1, atom56.
atom49 > not atom49 :- not atom1, atom56.
not atom49 > atom49 :- atom1, atom56.
not atom26 > atom26 :- not atom1, atom56.
atom26 > not atom26 :- atom1, atom56.
not atom20 > atom20 :- not atom1, atom56.
not atom20 > atom20 :- atom1, atom56.
not atom15 > atom15 :- not atom8, atom56.
not atom15 > atom15 :- atom8, atom56.
not atom59 > atom59 :- not atom1, atom56.
not atom59 > atom59 :- atom1, atom56.
atom57 > not atom57 :- not atom8, atom56.
atom57 > not atom57 :- atom8, atom56.
not atom32 > atom32 :- not atom13, atom56.
not atom32 > atom32 :- atom13, atom56.
atom6 > not atom6 :- not atom26, atom56.
not atom6 > atom6 :- atom26, atom56.
not atom60 > atom60 :- not atom6, atom56.
atom60 > not atom60 :- atom6, atom56.
not atom36 > atom36 :- not atom8, atom56.
atom36 > not atom36 :- atom8, atom56.
atom38 > not atom38 :- not atom8, atom56.
not atom38 > atom38 :- atom8, atom56.
not atom4 > atom4 :- not atom1, atom56.
not atom4 > atom4 :- atom1, atom56.
not atom43 > atom43 :- not atom10, atom56.
not atom43 > atom43 :- atom10, atom56.
not atom48 > atom48 :- not atom4, atom56.
not atom48 > atom48 :- atom4, atom56.
not atom42 > atom42 :- not atom1, atom56.
not atom42 > atom42 :- atom1, atom56.
not atom37 > atom37 :- not atom4, atom56.
not atom37 > atom37 :- atom4, atom56.
not atom2 > atom2 :- not atom1, atom56.
not atom2 > atom2 :- atom1, atom56.
atom34 > not atom34 :- not atom2, atom56.
not atom34 > atom34 :- atom2, atom56.
atom58 > not atom58 :- not atom8, atom56.
atom58 > not atom58 :- atom8, atom56.
atom47 > not atom47 :- not atom2, atom56.
not atom47 > atom47 :- atom2, atom56.
atom23 > not atom23 :- not atom1, atom56.
atom23 > not atom23 :- atom1, atom56.
atom30 > not atom30 :- not atom1, atom56.
atom30 > not atom30 :- atom1, atom56.
atom3 > not atom3 :- not atom1, atom56.
atom3 > not atom3 :- atom1, atom56.
not atom18 > atom18 :- not atom2, atom56.
atom18 > not atom18 :- atom2, atom56.
atom22 > not atom22 :- not atom2, atom56.
atom22 > not atom22 :- atom2, atom56.
atom27 > not atom27 :- not atom2, atom56.
atom27 > not atom27 :- atom2, atom56.
atom24 > not atom24 :- not atom2, atom56.
atom24 > not atom24 :- atom2, atom56.
not atom16 > atom16 :- not atom1, atom56.
atom16 > not atom16 :- atom1, atom56.
not atom12 > atom12 :- not atom2, atom56.
atom12 > not atom12 :- atom2, atom56.
atom45 > not atom45 :- not atom1, atom56.
atom45 > not atom45 :- atom1, atom56.
atom17 > not atom17 :- not atom2, atom56.
not atom17 > atom17 :- atom2, atom56.
atom54 > not atom54 :- not atom1, atom56.
not atom54 > atom54 :- atom1, atom56.
atom21 > not atom21 :- not atom1, atom56.
atom21 > not atom21 :- atom1, atom56.
not atom40 > atom40 :- not atom1, atom56.
atom40 > not atom40 :- atom1, atom56.
atom50 > not atom50 :- not atom2, atom56.
not atom50 > atom50 :- atom2, atom56.
atom9 > not atom9 :- not atom1, atom56.
atom9 > not atom9 :- atom1, atom56.
atom25 > not atom25 :- not atom1, atom56.
atom25 > not atom25 :- atom1, atom56.
atom5 > not atom5 :- not atom3, atom56.
atom5 > not atom5 :- atom3, atom56.
atom46 > not atom46 :- not atom2, atom56.
atom46 > not atom46 :- atom2, atom56.
atom11 > not atom11 :- not atom2, atom56.
atom11 > not atom11 :- atom2, atom56.
atom52 > not atom52 :- not atom1, atom56.
not atom52 > atom52 :- atom1, atom56.
not atom7 > atom7 :- not atom2, atom56.
atom7 > not atom7 :- atom2, atom56.
not atom31 > atom31 :- not atom4, atom56.
atom31 > not atom31 :- atom4, atom56.
not atom44 > atom44 :- not atom1, atom56.
atom44 > not atom44 :- atom1, atom56.
not atom41 > atom41 :- not atom1, atom56.
atom41 > not atom41 :- atom1, atom56.
atom7 > not atom7.
not atom53 > atom53.
atom18 > not atom18 :- not atom53.
not atom18 > atom18 :- atom53.
atom36 > not atom36 :- not atom18.
atom36 > not atom36 :- atom18.
not atom35 > atom35 :- not atom7.
not atom35 > atom35 :- atom7.
atom2 > not atom2 :- not atom18.
not atom2 > atom2 :- atom18.
atom26 > not atom26 :- not atom18.
not atom26 > atom26 :- atom18.
atom25 > not atom25 :- not atom7.
atom25 > not atom25 :- atom7.
atom37 > not atom37 :- not atom25.
atom37 > not atom37 :- atom25.
atom27 > not atom27 :- not atom2.
atom27 > not atom27 :- atom2.
not atom33 > atom33 :- not atom7.
atom33 > not atom33 :- atom7.
atom32 > not atom32 :- not atom2.
not atom32 > atom32 :- atom2.
atom13 > not atom13 :- not atom18.
atom13 > not atom13 :- atom18.
atom3 > not atom3 :- not atom2.
not atom3 > atom3 :- atom2.
not atom52 > atom52 :- not atom2.
not atom52 > atom52 :- atom2.
not atom6 > atom6 :- not atom2.
atom6 > not atom6 :- atom2.
atom51 > not atom51 :- not atom2.
not atom51 > atom51 :- atom2.
not atom24 > atom24 :- not atom2.
not atom24 > atom24 :- atom2.
not atom5 > atom5 :- not atom6.
atom5 > not atom5 :- atom6.
not atom10 > atom10 :- not atom25.
atom10 > not atom10 :- atom25.
not atom57 > atom57 :- not atom2.
atom57 > not atom57 :- atom2.
atom42 > not atom42 :- not atom6.
not atom42 > atom42 :- atom6.
atom41 > not atom41 :- not atom3.
not atom41 > atom41 :- atom3.
not atom29 > atom29 :- not atom3.
not atom29 > atom29 :- atom3.
not atom21 > atom21 :- not atom2.
not atom21 > atom21 :- atom2.
not atom46 > atom46 :- not atom3.
not atom46 > atom46 :- atom3.
atom54 > not atom54 :- not atom5.
atom54 > not atom54 :- atom5.
not atom60 > atom60 :- not atom3.
atom60 > not atom60 :- atom3.
not atom56 > atom56 :- not atom2.
not atom56 > atom56 :- atom2.
atom44 > not atom44 :- not atom2.
atom44 > not atom44 :- atom2.
atom16 > not atom16 :- not atom2.
not atom16 > atom16 :- atom2.
not atom4 > atom4 :- not atom6.
atom4 > not atom4 :- atom6.
not atom30 > atom30 :- not atom3.
not atom30 > atom30 :- atom3.
atom48 > not atom48 :- not atom2.
not atom48 > atom48 :- atom2.
not atom50 > atom50 :- not atom2.
atom50 > not atom50 :- atom2.
atom39 > not atom39 :- not atom2.
atom39 > not atom39 :- atom2.
not atom11 > atom11 :- not atom2.
not atom11 > atom11 :- atom2.
not atom58 > atom58 :- not atom2.
atom58 > not atom58 :- atom2.
not atom20 > atom20 :- not atom3.
not atom20 > atom20 :- atom3.
not atom9 > atom9 :- not atom2.
not atom9 > atom9 :- atom2.
atom19 > not atom19 :- not atom2.
not atom19 > atom19 :- atom2.
atom47 > not atom47 :- not atom2.
atom47 > not atom47 :- atom2.
atom43 > not atom43 :- not atom2.
atom43 > not atom43 :- atom2.
atom31 > not atom31 :- not atom3.
atom31 > not atom31 :- atom3.
atom59 > not atom59 :- not atom3.
atom59 > not atom59 :- atom3.
atom14 > not atom14 :- not atom3.
not atom14 > atom14 :- atom3.
atom23 > not atom23 :- not atom3.
not atom23 > atom23 :- atom3.
atom17 > not atom17 :- not atom3.
atom17 > not atom17 :- atom3.
not atom1 > atom1 :- not atom2.
not atom1 > atom1 :- atom2.
atom22 > not atom22 :- not atom1.
not atom22 > atom22 :- atom1.
not atom40 > atom40 :- not atom5.
not atom40 > atom40 :- atom5.
not atom55 > atom55 :- not atom1.
atom55 > not atom55 :- atom1.
not atom49 > atom49 :- not atom2.
atom49 > not atom49 :- atom2.
not atom12 > atom12 :- not atom3.
not atom12 > atom12 :- atom3.
not atom45 > atom45 :- not atom1.
not atom45 > atom45 :- atom1.
not atom38 > atom38 :- not atom2.
atom38 > not atom38 :- atom2.
not atom28 > atom28 :- not atom1.
atom28 > not atom28 :- atom1.
not atom8 > atom8 :- not atom3.
atom8 > not atom8 :- atom3.
atom34 > not atom34 :- not atom2.
atom34 > not atom34 :- atom2.
atom15 > not atom15 :- not atom1.
not atom15 > atom15 :- atom1.
