atom29 > not atom29.
atom19 > not atom19.
atom12 > not atom12 :- not atom29.
atom12 > not atom12 :- atom29.
not atom44 > atom44 :- not atom19, not atom12.
atom46 > not atom46 :- not atom4, atom12.
atom46 > not atom46 :- atom4, atom12.
not atom45 > atom45 :- not atom6, atom12.
atom45 > not atom45 :- atom6, atom12.
atom22 > not atom22 :- not atom6, atom12.
not atom22 > atom22 :- atom6, atom12.
not atom52 > atom52 :- not atom4, atom12.
not atom52 > atom52 :- atom4, atom12.
atom35 > not atom35 :- not atom2, atom12.
atom35 > not atom35 :- atom2, atom12.
atom7 > not atom7 :- not atom2, atom12.
not atom7 > atom7 :- atom2, atom12.
atom44 > not atom44 :- not atom2, atom12.
atom44 > not atom44 :- atom2, atom12.
atom3 > not atom3 :- not atom2, atom12.
atom3 > not atom3 :- atom2, atom12.
not atom1 > atom1 :- not atom7, atom12.
not atom1 > atom1 :- atom7, atom12.
atom21 > not atom21 :- not atom2, atom12.
atom21 > not atom21 :- atom2, atom12.
not atom69 > atom69 :- not atom1, atom12.
atom69 > not atom69 :- atom1, atom12.
not atom48 > atom48 :- not atom1, atom12.
not atom48 > atom48 :- atom1, atom12.
not atom73 > atom73 :- not atom2, atom12.
atom73 > not atom73 :- atom2, atom12.
atom54 > not atom54 :- not atom2, atom12.
not atom54 > atom54 :- atom2, atom12.
atom39 > not atom39 :- not atom2, atom12.
not atom39 > atom39 :- atom2, atom12.
atom37 > not atom37 :- not atom1, atom12.
atom37 > not atom37 :- atom1, atom12.
atom76 > not atom76 :- not atom4, atom12.
atom76 > not atom76 :- atom4, atom12.
atom28 > not atom28 :- not atom1, atom12.
atom28 > not atom28 :- atom1, atom12.
atom24 > not atom24 :- not atom1, atom12.
atom24 > not atom24 :- atom1, atom12.
not atom74 > atom74 :- not atom1, atom12.
not atom74 > atom74 :- atom1, atom12.
not atom5 > atom5 :- not atom2, atom12.
not atom5 > atom5 :- atom2, atom12.
not atom72 > atom72 :- not atom1, atom12.
not atom72 > atom72 :- atom1, atom12.
not atom23 > atom23 :- not atom1, atom12.
not atom23 > atom23 :- atom1, atom12.
atom8 > not atom8 :- not atom1, atom12.
atom8 > not atom8 :- atom1, atom12.
not atom71 > atom71 :- not atom2, atom12.
atom71 > not atom71 :- atom2, atom12.
atom41 > not atom41 :- not atom1, atom12.
atom41 > not atom41 :- atom1, atom12.
atom55 > not atom55 :- not atom1, atom12.
atom55 > not atom55 :- atom1, atom12.
not atom34 > atom34 :- not atom5, atom12.
not atom34 > atom34 :- atom5, atom12.
not atom61 > atom61 :- not atom2, atom12.
not atom61 > atom61 :- atom2, atom12.
atom42 > not atom42 :- not atom2, atom12.
atom42 > not atom42 :- atom2, atom12.
not atom80 > atom80 :- not atom2, atom12.
atom80 > not atom80 :- atom2, atom12.
not atom66 > atom66 :- not atom3, atom12.
not atom66 > atom66 :- atom3, atom12.
atom9 > not atom9 :- not atom2, atom12.
atom9 > not atom9 :- atom2, atom12.
atom49 > not atom49 :- not atom1, atom12.
atom49 > not atom49 :- atom1, atom12.
not atom53 > atom53 :- not atom5, atom12.
not atom53 > atom53 :- atom5, atom12.
not atom36 > atom36 :- not atom1, atom12.
atom36 > not atom36 :- atom1, atom12.
atom60 > not atom60.
atom21 > not atom21.
atom34 > not atom34.
not atom76 > atom76 :- not atom21.
atom76 > not atom76 :- atom21.
not atom27 > atom27 :- not atom60.
not atom27 > atom27 :- atom60.
not atom62 > atom62 :- not atom60.
atom62 > not atom62 :- atom60.
not atom33 > atom33 :- not atom60.
not atom33 > atom33 :- atom60.
atom30 > not atom30 :- not atom21.
not atom30 > atom30 :- atom21.
not atom25 > atom25 :- not atom21.
not atom25 > atom25 :- atom21.
not atom51 > atom51 :- not atom30.
not atom51 > atom51 :- atom30.
not atom37 > atom37 :- not atom21.
atom37 > not atom37 :- atom21.
atom36 > not atom36 :- not atom21.
not atom36 > atom36 :- atom21.
not atom14 > atom14 :- not atom21.
not atom14 > atom14 :- atom21.
atom17 > not atom17 :- not atom21.
atom17 > not atom17 :- atom21.
not atom64 > atom64 :- not atom17.
not atom64 > atom64 :- atom17.
atom56 > not atom56 :- not atom17.
not atom56 > atom56 :- atom17.
not atom75 > atom75 :- not atom14.
atom75 > not atom75 :- atom14.
atom42 > not atom42 :- not atom14.
atom42 > not atom42 :- atom14.
atom40 > not atom40 :- not atom14.
atom40 > not atom40 :- atom14.
not atom44 > atom44 :- not atom14.
not atom44 > atom44 :- atom14.
atom48 > not atom48 :- not atom14.
atom48 > not atom48 :- atom14.
not atom12 > atom12 :- not atom14.
atom12 > not atom12 :- atom14.
atom43 > not atom43 :- not atom14.
atom43 > not atom43 :- atom14.
atom1 > not atom1 :- not atom12.
atom1 > not atom1 :- atom12.
atom53 > not atom53 :- not atom17.
atom53 > not atom53 :- atom17.
atom18 > not atom18 :- not atom17.
atom18 > not atom18 :- atom17.
not atom41 > atom41 :- not atom12.
atom41 > not atom41 :- atom12.
not atom77 > atom77 :- not atom12.
not atom77 > atom77 :- atom12.
atom39 > not atom39 :- not atom12.
not atom39 > atom39 :- atom12.
not atom35 > atom35 :- not atom12.
atom35 > not atom35 :- atom12.
not atom45 > atom45 :- not atom1.
atom45 > not atom45 :- atom1.
atom24 > not atom24 :- not atom1.
not atom24 > atom24 :- atom1.
atom3 > not atom3 :- not atom1.
atom3 > not atom3 :- atom1.
atom50 > not atom50 :- not atom1.
not atom50 > atom50 :- atom1.
not atom4 > atom4 :- not atom17.
atom4 > not atom4 :- atom17.
not atom57 > atom57 :- not atom1.
atom57 > not atom57 :- atom1.
atom13 > not atom13 :- not atom1.
atom13 > not atom13 :- atom1.
not atom73 > atom73 :- not atom1.
not atom73 > atom73 :- atom1.
atom59 > not atom59 :- not atom1.
atom59 > not atom59 :- atom1.
not atom72 > atom72 :- not atom1.
atom72 > not atom72 :- atom1.
atom68 > not atom68 :- not atom1.
not atom68 > atom68 :- atom1.
atom46 > not atom46 :- not atom3.
atom46 > not atom46 :- atom3.
not atom20 > atom20 :- not atom12.
atom20 > not atom20 :- atom12.
atom67 > not atom67 :- not atom12.
atom67 > not atom67 :- atom12.
not atom9 > atom9 :- not atom1.
not atom9 > atom9 :- atom1.
not atom28 > atom28 :- not atom1.
not atom28 > atom28 :- atom1.
not atom63 > atom63 :- not atom1.
atom63 > not atom63 :- atom1.
not atom70 > atom70 :- not atom3.
atom70 > not atom70 :- atom3.
atom47 > not atom47 :- not atom3.
not atom47 > atom47 :- atom3.
atom16 > not atom16 :- not atom4.
not atom16 > atom16 :- atom4.
not atom55 > atom55 :- not atom4.
not atom55 > atom55 :- atom4.
not atom80 > atom80 :- not atom3.
not atom80 > atom80 :- atom3.
atom2 > not atom2 :- not atom1.
atom2 > not atom2 :- atom1.
not atom38 > atom38 :- not atom1.
not atom38 > atom38 :- atom1.
atom11 > not atom11 :- not atom4.
not atom11 > atom11 :- atom4.
atom69 > not atom69 :- not atom2.
not atom69 > atom69 :- atom2.
atom66 > not atom66 :- not atom1.
not atom66 > atom66 :- atom1.
not atom6 > atom6 :- not atom1.
atom6 > not atom6 :- atom1.
atom78 > not atom78 :- not atom2.
not atom78 > atom78 :- atom2.
atom79 > not atom79 :- not atom1.
atom79 > not atom79 :- atom1.
atom58 > not atom58 :- not atom2.
atom58 > not atom58 :- atom2.
atom54 > not atom54 :- not atom4.
atom54 > not atom54 :- atom4.
atom52 > not atom52 :- not atom1.
not atom52 > atom52 :- atom1.
atom23 > not atom23 :- not atom2.
atom23 > not atom23 :- atom2.
not atom5 > atom5 :- not atom1.
atom5 > not atom5 :- atom1.
atom74 > not atom74 :- not atom2.
not atom74 > atom74 :- atom2.
not atom32 > atom32 :- not atom3.
not atom32 > atom32 :- atom3.
atom29 > not atom29 :- not atom3.
not atom29 > atom29 :- atom3.
not atom71 > atom71 :- not atom2.
atom71 > not atom71 :- atom2.
not atom22 > atom22 :- not atom2.
atom22 > not atom22 :- atom2.
atom19 > not atom19 :- not atom5.
not atom19 > atom19 :- atom5.
atom61 > not atom61 :- not atom2.
not atom61 > atom61 :- atom2.
atom65 > not atom65 :- not atom2.
atom65 > not atom65 :- atom2.
not atom15 > atom15 :- not atom3.
atom15 > not atom15 :- atom3.
atom7 > not atom7 :- not atom2.
not atom7 > atom7 :- atom2.
not atom8 > atom8 :- not atom2.
not atom8 > atom8 :- atom2.
atom31 > not atom31 :- not atom1.
atom31 > not atom31 :- atom1.
atom49 > not atom49 :- not atom2.
not atom49 > atom49 :- atom2.
atom10 > not atom10 :- not atom1.
not atom10 > atom10 :- atom1.
atom26 > not atom26 :- not atom1.
atom26 > not atom26 :- atom1.
