atom17 > not atom17.
atom46 > not atom46.
not atom5 > atom5 :- atom46.
atom10 > not atom10 :- not atom5, atom46.
not atom1 > atom1 :- not atom2, atom46.
atom1 > not atom1 :- atom2, atom46.
atom25 > not atom25 :- not atom1, atom46.
not atom25 > atom25 :- atom1, atom46.
not atom15 > atom15 :- not atom3, atom46.
not atom15 > atom15 :- atom3, atom46.
atom57 > not atom57 :- not atom1, atom46.
not atom57 > atom57 :- atom1, atom46.
atom18 > not atom18 :- not atom1, atom46.
not atom18 > atom18 :- atom1, atom46.
atom61 > not atom61 :- not atom2, atom46.
not atom61 > atom61 :- atom2, atom46.
atom20 > not atom20 :- not atom1, atom46.
atom20 > not atom20 :- atom1, atom46.
atom12 > not atom12 :- not atom1, atom46.
atom12 > not atom12 :- atom1, atom46.
not atom45 > atom45 :- not atom2, atom46.
atom45 > not atom45 :- atom2, atom46.
not atom26 > atom26 :- not atom1, atom46.
atom26 > not atom26 :- atom1, atom46.
not atom8 > atom8 :- not atom2, atom46.
not atom8 > atom8 :- atom2, atom46.
not atom14 > atom14 :- not atom1, atom46.
not atom14 > atom14 :- atom1, atom46.
not atom7 > atom7 :- not atom3, atom46.
atom7 > not atom7 :- atom3, atom46.
atom62 > not atom62 :- not atom3, atom46.
not atom62 > atom62 :- atom3, atom46.
not atom50 > atom50 :- not atom1, atom46.
atom50 > not atom50 :- atom1, atom46.
not atom43 > atom43 :- not atom1, atom46.
atom43 > not atom43 :- atom1, atom46.
not atom38 > atom38 :- not atom1, atom46.
not atom38 > atom38 :- atom1, atom46.
not atom41 > atom41 :- not atom1, atom46.
atom41 > not atom41 :- atom1, atom46.
atom28 > not atom28 :- not atom1, atom46.
not atom28 > atom28 :- atom1, atom46.
not atom66 > atom66 :- not atom17, not atom46.
atom66 > not atom66 :- atom17, not atom46.
atom47 > not atom47 :- not atom17, not atom46.
not atom47 > atom47 :- atom17, not atom46.
atom9 > not atom9 :- not atom17, not atom46.
atom9 > not atom9 :- atom17, not atom46.
not atom4 > atom4 :- not atom17, not atom46.
atom4 > not atom4 :- atom17, not atom46.
atom50 > not atom50 :- not atom9, not atom46.
not atom50 > atom50 :- atom9, not atom46.
atom52 > not atom52 :- not atom4, not atom46.
not atom52 > atom52 :- atom4, not atom46.
atom59 > not atom59 :- not atom17, not atom46.
atom59 > not atom59 :- atom17, not atom46.
not atom37 > atom37 :- not atom17, not atom46.
atom37 > not atom37 :- atom17, not atom46.
atom16 > not atom16 :- not atom4, not atom46.
not atom16 > atom16 :- atom4, not atom46.
not atom51 > atom51 :- not atom4, not atom46.
not atom51 > atom51 :- atom4, not atom46.
atom38 > not atom38 :- not atom9, not atom46.
atom38 > not atom38 :- atom9, not atom46.
atom68 > not atom68 :- not atom16, not atom46.
atom68 > not atom68 :- atom16, not atom46.
atom69 > not atom69 :- not atom4, not atom46.
atom69 > not atom69 :- atom4, not atom46.
atom53 > not atom53 :- not atom9, not atom46.
atom53 > not atom53 :- atom9, not atom46.
atom18 > not atom18 :- not atom4, not atom46.
atom18 > not atom18 :- atom4, not atom46.
atom24 > not atom24 :- not atom4, not atom46.
atom24 > not atom24 :- atom4, not atom46.
not atom36 > atom36 :- not atom4, not atom46.
not atom36 > atom36 :- atom4, not atom46.
not atom32 > atom32 :- not atom4, not atom46.
atom32 > not atom32 :- atom4, not atom46.
not atom70 > atom70 :- not atom16, not atom46.
atom70 > not atom70 :- atom16, not atom46.
atom15 > not atom15 :- not atom4, not atom46.
not atom15 > atom15 :- atom4, not atom46.
atom65 > not atom65 :- not atom16, not atom46.
atom65 > not atom65 :- atom16, not atom46.
not atom29 > atom29 :- not atom17, not atom46.
atom29 > not atom29 :- atom17, not atom46.
not atom61 > atom61 :- not atom17, not atom46.
atom61 > not atom61 :- atom17, not atom46.
atom39 > not atom39 :- not atom15, not atom46.
not atom39 > atom39 :- atom15, not atom46.
not atom57 > atom57 :- not atom15, not atom46.
atom57 > not atom57 :- atom15, not atom46.
atom56 > not atom56 :- not atom4, not atom46.
not atom56 > atom56 :- atom4, not atom46.
atom22 > not atom22 :- not atom4, not atom46.
not atom22 > atom22 :- atom4, not atom46.
atom62 > not atom62 :- not atom9, not atom46.
atom62 > not atom62 :- atom9, not atom46.
atom14 > not atom14 :- not atom4, not atom46.
not atom14 > atom14 :- atom4, not atom46.
atom45 > not atom45 :- not atom4, not atom46.
not atom45 > atom45 :- atom4, not atom46.
atom10 > not atom10 :- not atom4, not atom46.
atom10 > not atom10 :- atom4, not atom46.
atom3 > not atom3 :- not atom4, not atom46.
atom3 > not atom3 :- atom4, not atom46.
atom33 > not atom33 :- not atom3, not atom46.
atom33 > not atom33 :- atom3, not atom46.
not atom23 > atom23 :- not atom3, not atom46.
not atom23 > atom23 :- atom3, not atom46.
not atom58 > atom58 :- not atom3, not atom46.
not atom58 > atom58 :- atom3, not atom46.
not atom19 > atom19 :- not atom3, not atom46.
not atom19 > atom19 :- atom3, not atom46.
atom8 > not atom8 :- not atom4, not atom46.
atom8 > not atom8 :- atom4, not atom46.
not atom48 > atom48 :- not atom4, not atom46.
not atom48 > atom48 :- atom4, not atom46.
atom31 > not atom31 :- not atom3, not atom46.
not atom31 > atom31 :- atom3, not atom46.
atom26 > not atom26 :- not atom8, not atom46.
atom26 > not atom26 :- atom8, not atom46.
atom54 > not atom54 :- not atom3, not atom46.
atom54 > not atom54 :- atom3, not atom46.
atom11 > not atom11 :- not atom3, not atom46.
atom11 > not atom11 :- atom3, not atom46.
not atom34 > atom34 :- not atom3, not atom46.
not atom34 > atom34 :- atom3, not atom46.
not atom44 > atom44 :- not atom4, not atom46.
not atom44 > atom44 :- atom4, not atom46.
not atom5 > atom5 :- not atom8, not atom46.
atom5 > not atom5 :- atom8, not atom46.
not atom25 > atom25 :- not atom4, not atom46.
atom25 > not atom25 :- atom4, not atom46.
not atom64 > atom64 :- not atom3, not atom46.
not atom64 > atom64 :- atom3, not atom46.
atom41 > not atom41 :- not atom3, not atom46.
atom41 > not atom41 :- atom3, not atom46.
not atom30 > atom30 :- not atom4, not atom46.
not atom30 > atom30 :- atom4, not atom46.
not atom49 > atom49 :- not atom8, not atom46.
not atom49 > atom49 :- atom8, not atom46.
not atom21 > atom21 :- not atom3, not atom46.
not atom21 > atom21 :- atom3, not atom46.
atom55 > not atom55 :- not atom3, not atom46.
atom55 > not atom55 :- atom3, not atom46.
atom27 > not atom27 :- not atom3, not atom46.
not atom27 > atom27 :- atom3, not atom46.
atom60 > not atom60 :- not atom5, not atom46.
not atom60 > atom60 :- atom5, not atom46.
atom35 > not atom35 :- not atom4, not atom46.
not atom35 > atom35 :- atom4, not atom46.
atom2 > not atom2 :- not atom8, not atom46.
not atom2 > atom2 :- atom8, not atom46.
not atom43 > atom43 :- not atom2, not atom46.
not atom43 > atom43 :- atom2, not atom46.
not atom12 > atom12 :- not atom2, not atom46.
not atom12 > atom12 :- atom2, not atom46.
atom28 > not atom28 :- not atom3, not atom46.
atom28 > not atom28 :- atom3, not atom46.
atom13 > not atom13 :- not atom10, not atom46.
atom13 > not atom13 :- atom10, not atom46.
atom63 > not atom63 :- not atom3, not atom46.
atom63 > not atom63 :- atom3, not atom46.
atom1 > not atom1 :- not atom2, not atom46.
atom1 > not atom1 :- atom2, not atom46.
atom40 > not atom40 :- not atom1, not atom46.
atom40 > not atom40 :- atom1, not atom46.
not atom20 > atom20 :- not atom1, not atom46.
atom20 > not atom20 :- atom1, not atom46.
atom67 > not atom67 :- not atom1, not atom46.
atom67 > not atom67 :- atom1, not atom46.
atom7 > not atom7 :- not atom2, not atom46.
not atom7 > atom7 :- atom2, not atom46.
atom6 > not atom6 :- not atom1, not atom46.
not atom6 > atom6 :- atom1, not atom46.
atom42 > not atom42 :- not atom2, not atom46.
atom42 > not atom42 :- atom2, not atom46.
not atom34 > atom34.
atom7 > not atom7 :- not atom34.
not atom7 > atom7 :- atom34.
atom65 > not atom65.
atom55 > not atom55 :- not atom34.
not atom55 > atom55 :- atom34.
not atom58 > atom58 :- not atom55.
atom58 > not atom58 :- atom55.
not atom25 > atom25 :- not atom7.
atom25 > not atom25 :- atom7.
atom48 > not atom48 :- not atom7.
not atom48 > atom48 :- atom7.
atom11 > not atom11 :- not atom7.
atom11 > not atom11 :- atom7.
not atom31 > atom31.
atom51 > not atom51 :- not atom11.
atom51 > not atom51 :- atom11.
atom53 > not atom53 :- not atom34.
not atom53 > atom53 :- atom34.
not atom28 > atom28 :- not atom7.
atom28 > not atom28 :- atom7.
atom36 > not atom36 :- not atom7.
not atom36 > atom36 :- atom7.
not atom32 > atom32 :- not atom25.
atom32 > not atom32 :- atom25.
not atom39 > atom39 :- not atom11.
atom39 > not atom39 :- atom11.
not atom24 > atom24 :- not atom7.
not atom24 > atom24 :- atom7.
not atom54 > atom54 :- not atom11.
not atom54 > atom54 :- atom11.
atom9 > not atom9 :- not atom11.
atom9 > not atom9 :- atom11.
atom21 > not atom21 :- not atom9.
not atom21 > atom21 :- atom9.
not atom52 > atom52 :- not atom21.
atom52 > not atom52 :- atom21.
atom69 > not atom69 :- not atom25.
atom69 > not atom69 :- atom25.
atom29 > not atom29 :- not atom7.
atom29 > not atom29 :- atom7.
atom45 > not atom45 :- not atom9.
not atom45 > atom45 :- atom9.
not atom8 > atom8 :- not atom11.
not atom8 > atom8 :- atom11.
atom14 > not atom14 :- not atom7.
atom14 > not atom14 :- atom7.
not atom57 > atom57 :- not atom8.
atom57 > not atom57 :- atom8.
atom43 > not atom43 :- not atom11.
not atom43 > atom43 :- atom11.
not atom40 > atom40 :- not atom14.
atom40 > not atom40 :- atom14.
not atom20 > atom20 :- not atom7.
atom20 > not atom20 :- atom7.
not atom41 > atom41 :- not atom7.
not atom41 > atom41 :- atom7.
atom1 > not atom1 :- not atom9.
not atom1 > atom1 :- atom9.
atom70 > not atom70 :- not atom1.
not atom70 > atom70 :- atom1.
not atom13 > atom13 :- not atom8.
atom13 > not atom13 :- atom8.
atom17 > not atom17 :- not atom7.
not atom17 > atom17 :- atom7.
not atom62 > atom62 :- not atom1.
not atom62 > atom62 :- atom1.
atom35 > not atom35 :- not atom8.
not atom35 > atom35 :- atom8.
not atom56 > atom56 :- not atom1.
not atom56 > atom56 :- atom1.
atom49 > not atom49 :- not atom1.
not atom49 > atom49 :- atom1.
atom4 > not atom4 :- not atom7.
not atom4 > atom4 :- atom7.
atom23 > not atom23 :- not atom1.
not atom23 > atom23 :- atom1.
not atom12 > atom12 :- not atom1.
not atom12 > atom12 :- atom1.
atom68 > not atom68 :- not atom1.
atom68 > not atom68 :- atom1.
not atom19 > atom19 :- not atom4.
not atom19 > atom19 :- atom4.
not atom3 > atom3 :- not atom1.
atom3 > not atom3 :- atom1.
not atom2 > atom2 :- not atom3.
not atom2 > atom2 :- atom3.
atom61 > not atom61 :- not atom4.
not atom61 > atom61 :- atom4.
atom5 > not atom5 :- not atom1.
atom5 > not atom5 :- atom1.
atom63 > not atom63 :- not atom1.
atom63 > not atom63 :- atom1.
not atom33 > atom33 :- not atom5.
not atom33 > atom33 :- atom5.
not atom27 > atom27 :- not atom1.
not atom27 > atom27 :- atom1.
atom46 > not atom46 :- not atom3.
atom46 > not atom46 :- atom3.
atom59 > not atom59 :- not atom2.
atom59 > not atom59 :- atom2.
not atom10 > atom10 :- not atom4.
atom10 > not atom10 :- atom4.
atom15 > not atom15 :- not atom2.
not atom15 > atom15 :- atom2.
atom66 > not atom66 :- not atom2.
not atom66 > atom66 :- atom2.
atom47 > not atom47 :- not atom1.
not atom47 > atom47 :- atom1.
not atom67 > atom67 :- not atom1.
not atom67 > atom67 :- atom1.
not atom26 > atom26 :- not atom1.
atom26 > not atom26 :- atom1.
atom22 > not atom22 :- not atom1.
not atom22 > atom22 :- atom1.
not atom37 > atom37 :- not atom3.
not atom37 > atom37 :- atom3.
atom64 > not atom64 :- not atom1.
atom64 > not atom64 :- atom1.
not atom60 > atom60 :- not atom2.
atom60 > not atom60 :- atom2.
not atom18 > atom18 :- not atom1.
atom18 > not atom18 :- atom1.
atom50 > not atom50 :- not atom2.
atom50 > not atom50 :- atom2.
not atom6 > atom6 :- not atom2.
not atom6 > atom6 :- atom2.
atom38 > not atom38 :- not atom6.
atom38 > not atom38 :- atom6.
not atom42 > atom42 :- not atom1.
atom42 > not atom42 :- atom1.
not atom30 > atom30 :- not atom1.
not atom30 > atom30 :- atom1.
atom16 > not atom16 :- not atom1.
atom16 > not atom16 :- atom1.
atom44 > not atom44 :- not atom1.
atom44 > not atom44 :- atom1.
