atom8 > not atom8.
not atom10 > atom10 :- not atom8.
atom10 > not atom10 :- atom8.
not atom32 > atom32 :- atom10.
atom23 > not atom23 :- not atom8, atom10.
not atom18 > atom18 :- atom1, atom10.
atom44 > not atom44 :- not atom1, atom10.
not atom44 > atom44 :- atom1, atom10.
not atom16 > atom16 :- not atom1, atom10.
atom16 > not atom16 :- atom1, atom10.
atom14 > not atom14 :- not atom3, atom10.
not atom14 > atom14 :- atom3, atom10.
atom13 > not atom13 :- not atom1, atom10.
not atom13 > atom13 :- atom1, atom10.
not atom26 > atom26 :- not atom1, atom10.
not atom26 > atom26 :- atom1, atom10.
atom6 > not atom6 :- not atom1, atom10.
atom6 > not atom6 :- atom1, atom10.
atom29 > not atom29 :- not atom5, atom10.
atom29 > not atom29 :- atom5, atom10.
atom11 > not atom11 :- not atom1, atom10.
not atom11 > atom11 :- atom1, atom10.
not atom35 > atom35 :- not atom1, atom10.
not atom35 > atom35 :- atom1, atom10.
not atom47 > atom47 :- not atom1, atom10.
atom47 > not atom47 :- atom1, atom10.
not atom19 > atom19 :- not atom2, atom10.
atom19 > not atom19 :- atom2, atom10.
atom42 > not atom42 :- not atom1, atom10.
atom42 > not atom42 :- atom1, atom10.
atom35 > not atom35 :- not atom10.
atom49 > not atom49 :- not atom35, not atom10.
not atom49 > atom49 :- atom35, not atom10.
not atom40 > atom40 :- not atom8, not atom10.
atom40 > not atom40 :- atom8, not atom10.
not atom45 > atom45 :- not atom35, not atom10.
not atom45 > atom45 :- atom35, not atom10.
atom21 > not atom21 :- not atom35, not atom10.
not atom21 > atom21 :- atom35, not atom10.
not atom31 > atom31 :- not atom40, not atom10.
atom31 > not atom31 :- atom40, not atom10.
not atom19 > atom19 :- not atom31, not atom10.
not atom19 > atom19 :- atom31, not atom10.
not atom41 > atom41 :- not atom19, not atom10.
atom41 > not atom41 :- atom19, not atom10.
atom38 > not atom38 :- not atom8, not atom10.
not atom38 > atom38 :- atom8, not atom10.
atom11 > not atom11 :- not atom31, not atom10.
not atom11 > atom11 :- atom31, not atom10.
not atom50 > atom50 :- not atom31, not atom10.
not atom50 > atom50 :- atom31, not atom10.
atom47 > not atom47 :- not atom8, not atom10.
atom47 > not atom47 :- atom8, not atom10.
not atom48 > atom48 :- not atom8, not atom10.
not atom48 > atom48 :- atom8, not atom10.
atom33 > not atom33 :- not atom8, not atom10.
not atom33 > atom33 :- atom8, not atom10.
not atom4 > atom4 :- not atom8, not atom10.
not atom4 > atom4 :- atom8, not atom10.
not atom2 > atom2 :- not atom8, not atom10.
not atom2 > atom2 :- atom8, not atom10.
not atom46 > atom46 :- not atom2, not atom10.
atom46 > not atom46 :- atom2, not atom10.
not atom9 > atom9 :- not atom4, not atom10.
not atom9 > atom9 :- atom4, not atom10.
not atom20 > atom20 :- not atom4, not atom10.
not atom20 > atom20 :- atom4, not atom10.
atom3 > not atom3 :- not atom8, not atom10.
not atom3 > atom3 :- atom8, not atom10.
not atom44 > atom44 :- not atom2, not atom10.
not atom44 > atom44 :- atom2, not atom10.
not atom18 > atom18 :- not atom4, not atom10.
not atom18 > atom18 :- atom4, not atom10.
atom15 > not atom15 :- not atom18, not atom10.
not atom15 > atom15 :- atom18, not atom10.
atom14 > not atom14 :- not atom3, not atom10.
not atom14 > atom14 :- atom3, not atom10.
not atom32 > atom32 :- not atom9, not atom10.
not atom32 > atom32 :- atom9, not atom10.
atom1 > not atom1 :- not atom2, not atom10.
not atom1 > atom1 :- atom2, not atom10.
atom34 > not atom34 :- not atom1, not atom10.
not atom34 > atom34 :- atom1, not atom10.
not atom17 > atom17 :- not atom3, not atom10.
atom17 > not atom17 :- atom3, not atom10.
not atom37 > atom37 :- not atom1, not atom10.
atom37 > not atom37 :- atom1, not atom10.
not atom24 > atom24 :- not atom1, not atom10.
not atom24 > atom24 :- atom1, not atom10.
not atom29 > atom29 :- not atom2, not atom10.
atom29 > not atom29 :- atom2, not atom10.
atom12 > not atom12 :- not atom1, not atom10.
atom12 > not atom12 :- atom1, not atom10.
not atom6 > atom6 :- not atom1, not atom10.
not atom6 > atom6 :- atom1, not atom10.
atom22 > not atom22 :- not atom1, not atom10.
not atom22 > atom22 :- atom1, not atom10.
atom39 > not atom39 :- not atom1, not atom10.
atom39 > not atom39 :- atom1, not atom10.
not atom16 > atom16 :- not atom2, not atom10.
atom16 > not atom16 :- atom2, not atom10.
atom28 > not atom28 :- not atom2, not atom10.
atom28 > not atom28 :- atom2, not atom10.
atom26 > not atom26 :- not atom3, not atom10.
atom26 > not atom26 :- atom3, not atom10.
atom25 > not atom25 :- not atom3, not atom10.
not atom25 > atom25 :- atom3, not atom10.
not atom27 > atom27 :- not atom1, not atom10.
atom27 > not atom27 :- atom1, not atom10.
atom23 > not atom23 :- not atom2, not atom10.
atom23 > not atom23 :- atom2, not atom10.
atom36 > not atom36 :- not atom3, not atom10.
atom36 > not atom36 :- atom3, not atom10.
not atom5 > atom5 :- not atom1, not atom10.
atom5 > not atom5 :- atom1, not atom10.
not atom42 > atom42 :- not atom1, not atom10.
atom42 > not atom42 :- atom1, not atom10.
atom7 > not atom7 :- not atom1, not atom10.
atom7 > not atom7 :- atom1, not atom10.
not atom43 > atom43 :- not atom1, not atom10.
not atom43 > atom43 :- atom1, not atom10.
atom13 > not atom13 :- not atom7, not atom10.
atom13 > not atom13 :- atom7, not atom10.
not atom30 > atom30 :- not atom1, not atom10.
not atom30 > atom30 :- atom1, not atom10.
not atom21 > atom21.
atom5 > not atom5.
atom6 > not atom6.
not atom27 > atom27 :- not atom6.
atom27 > not atom27 :- atom6.
not atom37 > atom37.
atom38 > not atom38 :- not atom6.
not atom38 > atom38 :- atom6.
atom10 > not atom10 :- not atom5.
not atom10 > atom10 :- atom5.
atom31 > not atom31 :- not atom5.
not atom31 > atom31 :- atom5.
atom24 > not atom24 :- not atom5.
atom24 > not atom24 :- atom5.
not atom26 > atom26 :- not atom5.
atom26 > not atom26 :- atom5.
atom45 > not atom45 :- not atom5.
atom45 > not atom45 :- atom5.
not atom8 > atom8 :- not atom5.
not atom8 > atom8 :- atom5.
not atom13 > atom13 :- not atom5.
atom13 > not atom13 :- atom5.
atom19 > not atom19 :- not atom5.
atom19 > not atom19 :- atom5.
not atom2 > atom2 :- not atom6.
not atom2 > atom2 :- atom6.
not atom7 > atom7 :- not atom2.
atom7 > not atom7 :- atom2.
atom35 > not atom35 :- not atom2.
not atom35 > atom35 :- atom2.
not atom16 > atom16 :- not atom2.
atom16 > not atom16 :- atom2.
atom49 > not atom49 :- not atom2.
atom49 > not atom49 :- atom2.
not atom40 > atom40 :- not atom5.
not atom40 > atom40 :- atom5.
atom32 > not atom32 :- not atom2.
atom32 > not atom32 :- atom2.
not atom17 > atom17 :- not atom5.
not atom17 > atom17 :- atom5.
not atom39 > atom39 :- not atom2.
atom39 > not atom39 :- atom2.
atom18 > not atom18 :- not atom8.
not atom18 > atom18 :- atom8.
not atom34 > atom34 :- not atom5.
not atom34 > atom34 :- atom5.
not atom46 > atom46 :- not atom2.
not atom46 > atom46 :- atom2.
not atom3 > atom3 :- not atom10.
atom3 > not atom3 :- atom10.
not atom15 > atom15 :- not atom3.
not atom15 > atom15 :- atom3.
atom11 > not atom11 :- not atom2.
atom11 > not atom11 :- atom2.
atom20 > not atom20 :- not atom6.
not atom20 > atom20 :- atom6.
not atom23 > atom23 :- not atom3.
not atom23 > atom23 :- atom3.
atom47 > not atom47 :- not atom2.
atom47 > not atom47 :- atom2.
not atom29 > atom29 :- not atom2.
atom29 > not atom29 :- atom2.
not atom41 > atom41 :- not atom3.
not atom41 > atom41 :- atom3.
not atom43 > atom43 :- not atom8.
not atom43 > atom43 :- atom8.
not atom1 > atom1 :- not atom2.
atom1 > not atom1 :- atom2.
atom44 > not atom44 :- not atom7.
atom44 > not atom44 :- atom7.
atom50 > not atom50 :- not atom1.
not atom50 > atom50 :- atom1.
not atom48 > atom48 :- not atom2.
not atom48 > atom48 :- atom2.
atom28 > not atom28 :- not atom5.
atom28 > not atom28 :- atom5.
not atom14 > atom14 :- not atom3.
not atom14 > atom14 :- atom3.
atom12 > not atom12 :- not atom2.
atom12 > not atom12 :- atom2.
not atom25 > atom25 :- not atom2.
not atom25 > atom25 :- atom2.
atom33 > not atom33 :- not atom12.
atom33 > not atom33 :- atom12.
not atom22 > atom22 :- not atom6.
atom22 > not atom22 :- atom6.
not atom36 > atom36 :- not atom2.
not atom36 > atom36 :- atom2.
not atom30 > atom30 :- not atom8.
not atom30 > atom30 :- atom8.
not atom42 > atom42 :- not atom3.
not atom42 > atom42 :- atom3.
not atom4 > atom4 :- not atom1.
atom4 > not atom4 :- atom1.
not atom9 > atom9 :- not atom3.
atom9 > not atom9 :- atom3.
