not atom26 > atom26.
atom48 > not atom48.
atom60 > not atom60 :- not atom26, not atom48.
not atom63 > atom63 :- not atom1, not atom48.
not atom63 > atom63 :- atom1, not atom48.
not atom16 > atom16 :- not atom2, not atom48.
not atom16 > atom16 :- atom2, not atom48.
atom47 > not atom47 :- not atom1, not atom48.
atom47 > not atom47 :- atom1, not atom48.
atom52 > not atom52 :- not atom1, not atom48.
not atom52 > atom52 :- atom1, not atom48.
not atom14 > atom14 :- not atom1, not atom48.
atom14 > not atom14 :- atom1, not atom48.
not atom18 > atom18 :- not atom9, not atom48.
atom18 > not atom18 :- atom9, not atom48.
atom38 > not atom38 :- not atom2, not atom48.
atom38 > not atom38 :- atom2, not atom48.
not atom10 > atom10 :- not atom9, not atom48.
not atom10 > atom10 :- atom9, not atom48.
atom70 > not atom70 :- not atom1, not atom48.
not atom70 > atom70 :- atom1, not atom48.
not atom3 > atom3 :- not atom2, not atom48.
not atom3 > atom3 :- atom2, not atom48.
atom7 > not atom7 :- not atom4, not atom48.
atom7 > not atom7 :- atom4, not atom48.
not atom33 > atom33 :- not atom4, not atom48.
not atom33 > atom33 :- atom4, not atom48.
atom59 > not atom59 :- not atom2, not atom48.
not atom59 > atom59 :- atom2, not atom48.
not atom57 > atom57 :- not atom3, not atom48.
atom57 > not atom57 :- atom3, not atom48.
atom34 > not atom34 :- not atom2, not atom48.
not atom34 > atom34 :- atom2, not atom48.
atom42 > not atom42 :- not atom1, not atom48.
not atom42 > atom42 :- atom1, not atom48.
atom25 > not atom25 :- not atom3, not atom48.
not atom25 > atom25 :- atom3, not atom48.
not atom8 > atom8 :- not atom1, not atom48.
atom8 > not atom8 :- atom1, not atom48.
atom27 > not atom27 :- not atom2, not atom48.
atom27 > not atom27 :- atom2, not atom48.
atom32 > not atom32 :- not atom2, not atom48.
atom32 > not atom32 :- atom2, not atom48.
atom53 > not atom53 :- not atom2, not atom48.
atom53 > not atom53 :- atom2, not atom48.
atom55 > not atom55 :- not atom1, not atom48.
atom55 > not atom55 :- atom1, not atom48.
not atom6 > atom6 :- not atom1, not atom48.
atom6 > not atom6 :- atom1, not atom48.
atom56 > not atom56 :- not atom2, not atom48.
not atom56 > atom56 :- atom2, not atom48.
atom5 > not atom5 :- not atom1, not atom48.
not atom5 > atom5 :- atom1, not atom48.
not atom30 > atom30 :- not atom1, not atom48.
atom30 > not atom30 :- atom1, not atom48.
atom44 > not atom44 :- not atom4, not atom48.
atom44 > not atom44 :- atom4, not atom48.
atom24 > not atom24 :- not atom1, not atom48.
atom24 > not atom24 :- atom1, not atom48.
atom43 > not atom43 :- not atom3, not atom48.
atom43 > not atom43 :- atom3, not atom48.
atom51 > not atom51 :- not atom1, not atom48.
atom51 > not atom51 :- atom1, not atom48.
atom46 > not atom46 :- not atom2, not atom48.
not atom46 > atom46 :- atom2, not atom48.
not atom45 > atom45 :- not atom5, not atom48.
atom45 > not atom45 :- atom5, not atom48.
atom62 > not atom62 :- not atom2, not atom48.
atom62 > not atom62 :- atom2, not atom48.
atom64 > not atom64 :- not atom3, not atom48.
not atom64 > atom64 :- atom3, not atom48.
atom68 > not atom68 :- not atom2, not atom48.
not atom68 > atom68 :- atom2, not atom48.
not atom11 > atom11 :- not atom2, not atom48.
atom11 > not atom11 :- atom2, not atom48.
atom17 > not atom17 :- not atom2, not atom48.
not atom17 > atom17 :- atom2, not atom48.
not atom7 > atom7 :- atom48.
atom39 > not atom39 :- not atom7, atom48.
not atom39 > atom39 :- atom7, atom48.
atom21 > not atom21 :- not atom7, atom48.
atom21 > not atom21 :- atom7, atom48.
atom68 > not atom68 :- not atom7, atom48.
atom68 > not atom68 :- atom7, atom48.
not atom56 > atom56 :- not atom7, atom48.
not atom56 > atom56 :- atom7, atom48.
not atom19 > atom19 :- not atom7, atom48.
atom19 > not atom19 :- atom7, atom48.
not atom49 > atom49 :- not atom7, atom48.
atom49 > not atom49 :- atom7, atom48.
atom52 > not atom52 :- not atom7, atom48.
not atom52 > atom52 :- atom7, atom48.
atom35 > not atom35 :- not atom21, atom48.
not atom35 > atom35 :- atom21, atom48.
not atom40 > atom40 :- not atom7, atom48.
atom40 > not atom40 :- atom7, atom48.
not atom64 > atom64 :- not atom7, atom48.
not atom64 > atom64 :- atom7, atom48.
not atom2 > atom2 :- not atom19, atom48.
atom2 > not atom2 :- atom19, atom48.
not atom5 > atom5 :- not atom2, atom48.
atom5 > not atom5 :- atom2, atom48.
atom3 > not atom3 :- not atom5, atom48.
not atom3 > atom3 :- atom5, atom48.
not atom69 > atom69 :- not atom2, atom48.
not atom69 > atom69 :- atom2, atom48.
not atom29 > atom29 :- not atom2, atom48.
atom29 > not atom29 :- atom2, atom48.
atom28 > not atom28 :- not atom2, atom48.
not atom28 > atom28 :- atom2, atom48.
not atom42 > atom42 :- not atom2, atom48.
atom42 > not atom42 :- atom2, atom48.
not atom15 > atom15 :- not atom3, atom48.
not atom15 > atom15 :- atom3, atom48.
atom12 > not atom12 :- not atom15, atom48.
not atom12 > atom12 :- atom15, atom48.
not atom34 > atom34 :- not atom2, atom48.
atom34 > not atom34 :- atom2, atom48.
atom9 > not atom9 :- not atom2, atom48.
atom9 > not atom9 :- atom2, atom48.
not atom17 > atom17 :- not atom2, atom48.
not atom17 > atom17 :- atom2, atom48.
atom16 > not atom16 :- not atom2, atom48.
atom16 > not atom16 :- atom2, atom48.
not atom25 > atom25 :- not atom5, atom48.
atom25 > not atom25 :- atom5, atom48.
not atom67 > atom67 :- not atom3, atom48.
atom67 > not atom67 :- atom3, atom48.
atom20 > not atom20 :- not atom2, atom48.
not atom20 > atom20 :- atom2, atom48.
not atom44 > atom44 :- not atom2, atom48.
atom44 > not atom44 :- atom2, atom48.
atom11 > not atom11 :- not atom2, atom48.
not atom11 > atom11 :- atom2, atom48.
atom4 > not atom4 :- not atom3, atom48.
not atom4 > atom4 :- atom3, atom48.
atom27 > not atom27 :- not atom5, atom48.
not atom27 > atom27 :- atom5, atom48.
not atom59 > atom59 :- not atom2, atom48.
atom59 > not atom59 :- atom2, atom48.
not atom41 > atom41 :- not atom3, atom48.
not atom41 > atom41 :- atom3, atom48.
atom50 > not atom50 :- not atom5, atom48.
not atom50 > atom50 :- atom5, atom48.
atom43 > not atom43 :- not atom2, atom48.
atom43 > not atom43 :- atom2, atom48.
not atom18 > atom18 :- not atom3, atom48.
atom18 > not atom18 :- atom3, atom48.
not atom57 > atom57 :- not atom2, atom48.
not atom57 > atom57 :- atom2, atom48.
atom60 > not atom60 :- not atom2, atom48.
not atom60 > atom60 :- atom2, atom48.
not atom63 > atom63 :- not atom4, atom48.
not atom63 > atom63 :- atom4, atom48.
atom46 > not atom46 :- not atom3, atom48.
not atom46 > atom46 :- atom3, atom48.
atom58 > not atom58 :- not atom3, atom48.
atom58 > not atom58 :- atom3, atom48.
atom70 > not atom70 :- not atom3, atom48.
not atom70 > atom70 :- atom3, atom48.
not atom62 > atom62 :- not atom2, atom48.
atom62 > not atom62 :- atom2, atom48.
not atom65 > atom65 :- not atom3, atom48.
not atom65 > atom65 :- atom3, atom48.
atom54 > not atom54 :- not atom3, atom48.
not atom54 > atom54 :- atom3, atom48.
not atom22 > atom22 :- not atom4, atom48.
atom22 > not atom22 :- atom4, atom48.
atom38 > not atom38 :- not atom2, atom48.
not atom38 > atom38 :- atom2, atom48.
atom47 > not atom47 :- not atom2, atom48.
atom47 > not atom47 :- atom2, atom48.
atom6 > not atom6 :- not atom3, atom48.
atom6 > not atom6 :- atom3, atom48.
atom32 > not atom32 :- not atom2, atom48.
atom32 > not atom32 :- atom2, atom48.
not atom45 > atom45 :- not atom2, atom48.
atom45 > not atom45 :- atom2, atom48.
not atom1 > atom1 :- not atom2, atom48.
atom1 > not atom1 :- atom2, atom48.
not atom55 > atom55 :- not atom2, atom48.
not atom55 > atom55 :- atom2, atom48.
not atom24 > atom24 :- not atom1, atom48.
atom24 > not atom24 :- atom1, atom48.
not atom37 > atom37 :- not atom2, atom48.
atom37 > not atom37 :- atom2, atom48.
not atom23 > atom23 :- not atom2, atom48.
atom23 > not atom23 :- atom2, atom48.
not atom36 > atom36 :- not atom2, atom48.
atom36 > not atom36 :- atom2, atom48.
not atom61 > atom61 :- not atom1, atom48.
atom61 > not atom61 :- atom1, atom48.
atom14 > not atom14 :- not atom4, atom48.
atom14 > not atom14 :- atom4, atom48.
not atom66 > atom66 :- not atom1, atom48.
atom66 > not atom66 :- atom1, atom48.
not atom13 > atom13 :- not atom1, atom48.
not atom13 > atom13 :- atom1, atom48.
not atom30 > atom30 :- not atom1, atom48.
not atom30 > atom30 :- atom1, atom48.
atom10 > not atom10 :- not atom1, atom48.
not atom10 > atom10 :- atom1, atom48.
not atom53 > atom53 :- not atom1, atom48.
not atom53 > atom53 :- atom1, atom48.
atom51 > not atom51 :- not atom2, atom48.
atom51 > not atom51 :- atom2, atom48.
not atom33 > atom33 :- not atom2, atom48.
not atom33 > atom33 :- atom2, atom48.
atom31 > not atom31 :- not atom2, atom48.
not atom31 > atom31 :- atom2, atom48.
not atom8 > atom8 :- not atom1, atom48.
not atom8 > atom8 :- atom1, atom48.
atom28 > not atom28.
atom14 > not atom14.
not atom47 > atom47 :- not atom14.
atom47 > not atom47 :- atom14.
atom65 > not atom65.
not atom59 > atom59 :- not atom65.
not atom59 > atom59 :- atom65.
not atom36 > atom36 :- not atom28.
atom36 > not atom36 :- atom28.
atom67 > not atom67 :- not atom47.
atom67 > not atom67 :- atom47.
atom23 > not atom23 :- not atom28.
not atom23 > atom23 :- atom28.
not atom60 > atom60 :- not atom23.
not atom60 > atom60 :- atom23.
not atom63 > atom63 :- not atom14.
atom63 > not atom63 :- atom14.
atom16 > not atom16 :- not atom14.
atom16 > not atom16 :- atom14.
atom19 > not atom19 :- not atom14.
atom19 > not atom19 :- atom14.
not atom5 > atom5 :- not atom19.
not atom5 > atom5 :- atom19.
not atom30 > atom30 :- not atom5.
atom30 > not atom30 :- atom5.
atom57 > not atom57 :- not atom14.
atom57 > not atom57 :- atom14.
atom45 > not atom45 :- not atom16.
not atom45 > atom45 :- atom16.
atom37 > not atom37 :- not atom14.
atom37 > not atom37 :- atom14.
not atom24 > atom24 :- not atom14.
not atom24 > atom24 :- atom14.
atom48 > not atom48 :- not atom14.
not atom48 > atom48 :- atom14.
atom10 > not atom10 :- not atom14.
atom10 > not atom10 :- atom14.
not atom44 > atom44 :- not atom5.
not atom44 > atom44 :- atom5.
not atom6 > atom6 :- not atom19.
atom6 > not atom6 :- atom19.
not atom58 > atom58 :- not atom6.
not atom58 > atom58 :- atom6.
atom42 > not atom42 :- not atom5.
atom42 > not atom42 :- atom5.
not atom18 > atom18 :- not atom5.
atom18 > not atom18 :- atom5.
not atom38 > atom38 :- not atom6.
not atom38 > atom38 :- atom6.
not atom69 > atom69 :- not atom16.
atom69 > not atom69 :- atom16.
not atom52 > atom52 :- not atom10.
not atom52 > atom52 :- atom10.
atom46 > not atom46 :- not atom6.
not atom46 > atom46 :- atom6.
not atom68 > atom68 :- not atom5.
not atom68 > atom68 :- atom5.
not atom17 > atom17 :- not atom6.
not atom17 > atom17 :- atom6.
not atom40 > atom40 :- not atom14.
not atom40 > atom40 :- atom14.
not atom31 > atom31 :- not atom14.
not atom31 > atom31 :- atom14.
atom39 > not atom39 :- not atom6.
not atom39 > atom39 :- atom6.
atom64 > not atom64 :- not atom16.
not atom64 > atom64 :- atom16.
atom61 > not atom61 :- not atom10.
not atom61 > atom61 :- atom10.
not atom22 > atom22 :- not atom10.
atom22 > not atom22 :- atom10.
atom29 > not atom29 :- not atom6.
atom29 > not atom29 :- atom6.
not atom33 > atom33 :- not atom10.
atom33 > not atom33 :- atom10.
atom53 > not atom53 :- not atom6.
atom53 > not atom53 :- atom6.
atom62 > not atom62 :- not atom5.
atom62 > not atom62 :- atom5.
atom1 > not atom1 :- not atom5.
atom1 > not atom1 :- atom5.
not atom9 > atom9 :- not atom1.
atom9 > not atom9 :- atom1.
not atom8 > atom8 :- not atom1.
not atom8 > atom8 :- atom1.
atom25 > not atom25 :- not atom1.
atom25 > not atom25 :- atom1.
atom13 > not atom13 :- not atom1.
atom13 > not atom13 :- atom1.
atom50 > not atom50 :- not atom8.
not atom50 > atom50 :- atom8.
not atom20 > atom20 :- not atom1.
atom20 > not atom20 :- atom1.
not atom32 > atom32 :- not atom1.
not atom32 > atom32 :- atom1.
not atom70 > atom70 :- not atom5.
not atom70 > atom70 :- atom5.
not atom11 > atom11 :- not atom6.
not atom11 > atom11 :- atom6.
not atom26 > atom26 :- not atom6.
atom26 > not atom26 :- atom6.
atom49 > not atom49 :- not atom8.
atom49 > not atom49 :- atom8.
not atom51 > atom51 :- not atom1.
atom51 > not atom51 :- atom1.
atom55 > not atom55 :- not atom5.
not atom55 > atom55 :- atom5.
not atom27 > atom27 :- not atom1.
not atom27 > atom27 :- atom1.
atom34 > not atom34 :- not atom10.
not atom34 > atom34 :- atom10.
atom43 > not atom43 :- not atom1.
not atom43 > atom43 :- atom1.
not atom41 > atom41 :- not atom1.
not atom41 > atom41 :- atom1.
not atom2 > atom2 :- not atom6.
not atom2 > atom2 :- atom6.
atom4 > not atom4 :- not atom2.
atom4 > not atom4 :- atom2.
not atom3 > atom3 :- not atom1.
not atom3 > atom3 :- atom1.
atom21 > not atom21 :- not atom3.
atom21 > not atom21 :- atom3.
atom56 > not atom56 :- not atom1.
not atom56 > atom56 :- atom1.
not atom15 > atom15 :- not atom2.
atom15 > not atom15 :- atom2.
atom35 > not atom35 :- not atom1.
atom35 > not atom35 :- atom1.
not atom54 > atom54 :- not atom1.
not atom54 > atom54 :- atom1.
not atom12 > atom12 :- not atom2.
not atom12 > atom12 :- atom2.
atom66 > not atom66 :- not atom3.
atom66 > not atom66 :- atom3.
atom7 > not atom7 :- not atom1.
not atom7 > atom7 :- atom1.
