not atom100 > atom100.
atom86 > not atom86 :- atom100.
atom61 > not atom61 :- not atom86, atom100.
not atom85 > atom85 :- atom1, atom100.
atom28 > not atom28 :- not atom1, atom100.
atom28 > not atom28 :- atom1, atom100.
not atom75 > atom75 :- not atom6, atom100.
atom75 > not atom75 :- atom6, atom100.
atom34 > not atom34 :- not atom1, atom100.
not atom34 > atom34 :- atom1, atom100.
atom11 > not atom11 :- not atom8, atom100.
atom11 > not atom11 :- atom8, atom100.
atom88 > not atom88 :- not atom7, atom100.
atom88 > not atom88 :- atom7, atom100.
atom63 > not atom63 :- not atom6, atom100.
atom63 > not atom63 :- atom6, atom100.
atom19 > not atom19 :- not atom4, atom100.
atom19 > not atom19 :- atom4, atom100.
atom83 > not atom83 :- not atom4, atom100.
not atom83 > atom83 :- atom4, atom100.
not atom97 > atom97 :- not atom4, atom100.
atom97 > not atom97 :- atom4, atom100.
atom43 > not atom43 :- not atom1, atom100.
not atom43 > atom43 :- atom1, atom100.
atom87 > not atom87 :- not atom1, atom100.
not atom87 > atom87 :- atom1, atom100.
atom40 > not atom40 :- not atom8, atom100.
not atom40 > atom40 :- atom8, atom100.
not atom56 > atom56 :- not atom11, atom100.
atom56 > not atom56 :- atom11, atom100.
atom95 > not atom95 :- not atom6, atom100.
atom95 > not atom95 :- atom6, atom100.
not atom58 > atom58 :- not atom4, atom100.
atom58 > not atom58 :- atom4, atom100.
atom62 > not atom62 :- not atom1, atom100.
not atom62 > atom62 :- atom1, atom100.
atom82 > not atom82 :- not atom4, atom100.
not atom82 > atom82 :- atom4, atom100.
not atom64 > atom64 :- not atom1, atom100.
atom64 > not atom64 :- atom1, atom100.
atom17 > not atom17 :- not atom4, atom100.
atom17 > not atom17 :- atom4, atom100.
not atom80 > atom80 :- not atom4, atom100.
not atom80 > atom80 :- atom4, atom100.
atom47 > not atom47 :- not atom1, atom100.
not atom47 > atom47 :- atom1, atom100.
atom93 > not atom93 :- not atom1, atom100.
not atom93 > atom93 :- atom1, atom100.
not atom10 > atom10 :- not atom1, atom100.
not atom10 > atom10 :- atom1, atom100.
atom2 > not atom2 :- not atom7, atom100.
not atom2 > atom2 :- atom7, atom100.
not atom60 > atom60 :- not atom1, atom100.
not atom60 > atom60 :- atom1, atom100.
not atom9 > atom9 :- not atom4, atom100.
atom9 > not atom9 :- atom4, atom100.
not atom21 > atom21 :- not atom1, atom100.
atom21 > not atom21 :- atom1, atom100.
atom74 > not atom74 :- not atom8, atom100.
not atom74 > atom74 :- atom8, atom100.
atom96 > not atom96 :- not atom1, atom100.
atom96 > not atom96 :- atom1, atom100.
atom5 > not atom5 :- not atom1, atom100.
not atom5 > atom5 :- atom1, atom100.
not atom59 > atom59 :- not atom2, atom100.
atom59 > not atom59 :- atom2, atom100.
not atom29 > atom29 :- not atom2, atom100.
atom29 > not atom29 :- atom2, atom100.
not atom67 > atom67 :- not atom2, atom100.
not atom67 > atom67 :- atom2, atom100.
not atom48 > atom48 :- not atom2, atom100.
not atom48 > atom48 :- atom2, atom100.
atom98 > not atom98 :- not atom1, atom100.
atom98 > not atom98 :- atom1, atom100.
atom26 > not atom26 :- not atom1, atom100.
not atom26 > atom26 :- atom1, atom100.
not atom22 > atom22 :- not atom4, atom100.
atom22 > not atom22 :- atom4, atom100.
not atom69 > atom69 :- not atom2, atom100.
atom69 > not atom69 :- atom2, atom100.
atom91 > not atom91 :- not atom1, atom100.
not atom91 > atom91 :- atom1, atom100.
not atom92 > atom92 :- not atom4, atom100.
atom92 > not atom92 :- atom4, atom100.
atom78 > not atom78 :- not atom1, atom100.
not atom78 > atom78 :- atom1, atom100.
not atom70 > atom70 :- not atom1, atom100.
atom70 > not atom70 :- atom1, atom100.
not atom15 > atom15 :- not atom1, atom100.
not atom15 > atom15 :- atom1, atom100.
atom3 > not atom3 :- not atom2, atom100.
not atom3 > atom3 :- atom2, atom100.
atom45 > not atom45 :- not atom1, atom100.
not atom45 > atom45 :- atom1, atom100.
atom44 > not atom44 :- not atom1, atom100.
atom44 > not atom44 :- atom1, atom100.
atom14 > not atom14 :- not atom5, atom100.
not atom14 > atom14 :- atom5, atom100.
not atom71 > atom71 :- not atom1, atom100.
not atom71 > atom71 :- atom1, atom100.
not atom54 > atom54 :- not atom1, atom100.
not atom54 > atom54 :- atom1, atom100.
not atom84 > atom84 :- not atom1, atom100.
atom84 > not atom84 :- atom1, atom100.
not atom41 > atom41 :- not atom1, atom100.
not atom41 > atom41 :- atom1, atom100.
atom66 > not atom66 :- not atom1, atom100.
atom66 > not atom66 :- atom1, atom100.
atom90 > not atom90 :- not atom2, atom100.
not atom90 > atom90 :- atom2, atom100.
atom55 > not atom55 :- not atom1, atom100.
not atom55 > atom55 :- atom1, atom100.
atom52 > not atom52 :- not atom100.
not atom49 > atom49 :- not atom52, not atom100.
atom49 > not atom49 :- atom52, not atom100.
atom90 > not atom90 :- not atom49, not atom100.
not atom90 > atom90 :- atom49, not atom100.
atom28 > not atom28 :- not atom100.
atom57 > not atom57 :- not atom49, not atom100.
not atom57 > atom57 :- atom49, not atom100.
atom68 > not atom68 :- not atom28, not atom100.
atom68 > not atom68 :- atom28, not atom100.
not atom19 > atom19 :- not atom49, not atom100.
not atom19 > atom19 :- atom49, not atom100.
atom61 > not atom61 :- not atom52, not atom100.
not atom61 > atom61 :- atom52, not atom100.
atom58 > not atom58 :- not atom28, not atom100.
atom58 > not atom58 :- atom28, not atom100.
not atom84 > atom84 :- not atom19, not atom100.
not atom84 > atom84 :- atom19, not atom100.
atom13 > not atom13 :- not atom28, not atom100.
atom13 > not atom13 :- atom28, not atom100.
atom12 > not atom12 :- not atom13, not atom100.
atom12 > not atom12 :- atom13, not atom100.
atom3 > not atom3 :- not atom12, not atom100.
atom3 > not atom3 :- atom12, not atom100.
not atom11 > atom11 :- not atom12, not atom100.
atom11 > not atom11 :- atom12, not atom100.
not atom36 > atom36 :- not atom3, not atom100.
atom36 > not atom36 :- atom3, not atom100.
not atom15 > atom15 :- not atom3, not atom100.
not atom15 > atom15 :- atom3, not atom100.
not atom2 > atom2 :- not atom3, not atom100.
atom2 > not atom2 :- atom3, not atom100.
not atom66 > atom66 :- not atom3, not atom100.
atom66 > not atom66 :- atom3, not atom100.
not atom62 > atom62 :- not atom2, not atom100.
atom62 > not atom62 :- atom2, not atom100.
not atom9 > atom9 :- not atom15, not atom100.
atom9 > not atom9 :- atom15, not atom100.
atom92 > not atom92 :- not atom2, not atom100.
not atom92 > atom92 :- atom2, not atom100.
not atom6 > atom6 :- not atom2, not atom100.
not atom6 > atom6 :- atom2, not atom100.
atom63 > not atom63 :- not atom3, not atom100.
not atom63 > atom63 :- atom3, not atom100.
atom26 > not atom26 :- not atom2, not atom100.
atom26 > not atom26 :- atom2, not atom100.
not atom77 > atom77 :- not atom3, not atom100.
not atom77 > atom77 :- atom3, not atom100.
atom75 > not atom75 :- not atom3, not atom100.
atom75 > not atom75 :- atom3, not atom100.
not atom32 > atom32 :- not atom2, not atom100.
not atom32 > atom32 :- atom2, not atom100.
atom67 > not atom67 :- not atom2, not atom100.
atom67 > not atom67 :- atom2, not atom100.
atom42 > not atom42 :- not atom3, not atom100.
atom42 > not atom42 :- atom3, not atom100.
not atom64 > atom64 :- not atom3, not atom100.
not atom64 > atom64 :- atom3, not atom100.
not atom97 > atom97 :- not atom3, not atom100.
atom97 > not atom97 :- atom3, not atom100.
atom94 > not atom94 :- not atom3, not atom100.
atom94 > not atom94 :- atom3, not atom100.
atom93 > not atom93 :- not atom9, not atom100.
not atom93 > atom93 :- atom9, not atom100.
atom78 > not atom78 :- not atom2, not atom100.
atom78 > not atom78 :- atom2, not atom100.
atom72 > not atom72 :- not atom2, not atom100.
atom72 > not atom72 :- atom2, not atom100.
not atom96 > atom96 :- not atom2, not atom100.
atom96 > not atom96 :- atom2, not atom100.
atom23 > not atom23 :- not atom6, not atom100.
atom23 > not atom23 :- atom6, not atom100.
not atom16 > atom16 :- not atom3, not atom100.
atom16 > not atom16 :- atom3, not atom100.
atom10 > not atom10 :- not atom2, not atom100.
not atom10 > atom10 :- atom2, not atom100.
not atom35 > atom35 :- not atom2, not atom100.
atom35 > not atom35 :- atom2, not atom100.
atom24 > not atom24 :- not atom9, not atom100.
not atom24 > atom24 :- atom9, not atom100.
not atom31 > atom31 :- not atom3, not atom100.
atom31 > not atom31 :- atom3, not atom100.
atom44 > not atom44 :- not atom2, not atom100.
not atom44 > atom44 :- atom2, not atom100.
not atom5 > atom5 :- not atom2, not atom100.
atom5 > not atom5 :- atom2, not atom100.
not atom54 > atom54 :- not atom2, not atom100.
atom54 > not atom54 :- atom2, not atom100.
not atom56 > atom56 :- not atom2, not atom100.
atom56 > not atom56 :- atom2, not atom100.
atom55 > not atom55 :- not atom2, not atom100.
not atom55 > atom55 :- atom2, not atom100.
atom34 > not atom34 :- not atom5, not atom100.
not atom34 > atom34 :- atom5, not atom100.
atom98 > not atom98 :- not atom2, not atom100.
atom98 > not atom98 :- atom2, not atom100.
not atom8 > atom8 :- not atom2, not atom100.
atom8 > not atom8 :- atom2, not atom100.
not atom41 > atom41 :- not atom2, not atom100.
not atom41 > atom41 :- atom2, not atom100.
not atom7 > atom7 :- not atom5, not atom100.
atom7 > not atom7 :- atom5, not atom100.
not atom14 > atom14 :- not atom5, not atom100.
atom14 > not atom14 :- atom5, not atom100.
atom89 > not atom89 :- not atom6, not atom100.
atom89 > not atom89 :- atom6, not atom100.
not atom95 > atom95 :- not atom5, not atom100.
not atom95 > atom95 :- atom5, not atom100.
not atom20 > atom20 :- not atom2, not atom100.
not atom20 > atom20 :- atom2, not atom100.
not atom37 > atom37 :- not atom3, not atom100.
atom37 > not atom37 :- atom3, not atom100.
atom21 > not atom21 :- not atom2, not atom100.
not atom21 > atom21 :- atom2, not atom100.
atom99 > not atom99 :- not atom5, not atom100.
atom99 > not atom99 :- atom5, not atom100.
atom1 > not atom1 :- not atom2, not atom100.
atom1 > not atom1 :- atom2, not atom100.
atom45 > not atom45 :- not atom1, not atom100.
atom45 > not atom45 :- atom1, not atom100.
atom70 > not atom70 :- not atom1, not atom100.
atom70 > not atom70 :- atom1, not atom100.
atom60 > not atom60 :- not atom2, not atom100.
not atom60 > atom60 :- atom2, not atom100.
atom69 > not atom69 :- not atom7, not atom100.
atom69 > not atom69 :- atom7, not atom100.
atom47 > not atom47 :- not atom2, not atom100.
not atom47 > atom47 :- atom2, not atom100.
atom73 > not atom73 :- not atom1, not atom100.
not atom73 > atom73 :- atom1, not atom100.
not atom88 > atom88 :- not atom1, not atom100.
not atom88 > atom88 :- atom1, not atom100.
atom4 > not atom4 :- not atom1, not atom100.
not atom4 > atom4 :- atom1, not atom100.
atom59 > not atom59 :- not atom1, not atom100.
not atom59 > atom59 :- atom1, not atom100.
atom18 > not atom18 :- not atom1, not atom100.
not atom18 > atom18 :- atom1, not atom100.
not atom40 > atom40 :- not atom2, not atom100.
not atom40 > atom40 :- atom2, not atom100.
atom85 > not atom85 :- not atom1, not atom100.
not atom85 > atom85 :- atom1, not atom100.
atom71 > not atom71 :- not atom1, not atom100.
not atom71 > atom71 :- atom1, not atom100.
atom33 > not atom33 :- not atom1, not atom100.
not atom33 > atom33 :- atom1, not atom100.
atom39 > not atom39 :- not atom1, not atom100.
atom39 > not atom39 :- atom1, not atom100.
not atom38 > atom38 :- not atom2, not atom100.
not atom38 > atom38 :- atom2, not atom100.
atom27 > not atom27 :- not atom6, not atom100.
not atom27 > atom27 :- atom6, not atom100.
atom80 > not atom80 :- not atom3, not atom100.
atom80 > not atom80 :- atom3, not atom100.
not atom30 > atom30 :- not atom1, not atom100.
atom30 > not atom30 :- atom1, not atom100.
atom83 > not atom83 :- not atom2, not atom100.
atom83 > not atom83 :- atom2, not atom100.
atom74 > not atom74 :- not atom1, not atom100.
atom74 > not atom74 :- atom1, not atom100.
atom50 > not atom50 :- not atom1, not atom100.
not atom50 > atom50 :- atom1, not atom100.
not atom81 > atom81 :- not atom2, not atom100.
not atom81 > atom81 :- atom2, not atom100.
not atom17 > atom17 :- not atom6, not atom100.
not atom17 > atom17 :- atom6, not atom100.
not atom29 > atom29 :- not atom1, not atom100.
atom29 > not atom29 :- atom1, not atom100.
atom86 > not atom86 :- not atom1, not atom100.
atom86 > not atom86 :- atom1, not atom100.
atom79 > not atom79 :- not atom4, not atom100.
atom79 > not atom79 :- atom4, not atom100.
atom22 > not atom22 :- not atom1, not atom100.
atom22 > not atom22 :- atom1, not atom100.
atom51 > not atom51 :- not atom3, not atom100.
not atom51 > atom51 :- atom3, not atom100.
atom65 > not atom65 :- not atom2, not atom100.
not atom65 > atom65 :- atom2, not atom100.
not atom76 > atom76 :- not atom1, not atom100.
not atom76 > atom76 :- atom1, not atom100.
atom25 > not atom25 :- not atom2, not atom100.
atom25 > not atom25 :- atom2, not atom100.
not atom48 > atom48 :- not atom1, not atom100.
not atom48 > atom48 :- atom1, not atom100.
not atom82 > atom82 :- not atom1, not atom100.
atom82 > not atom82 :- atom1, not atom100.
atom46 > not atom46 :- not atom2, not atom100.
not atom46 > atom46 :- atom2, not atom100.
not atom53 > atom53 :- not atom1, not atom100.
not atom53 > atom53 :- atom1, not atom100.
not atom43 > atom43 :- not atom1, not atom100.
not atom43 > atom43 :- atom1, not atom100.
not atom87 > atom87 :- not atom2, not atom100.
not atom87 > atom87 :- atom2, not atom100.
not atom91 > atom91 :- not atom6, not atom100.
atom91 > not atom91 :- atom6, not atom100.
not atom54 > atom54.
not atom14 > atom14 :- not atom54.
not atom14 > atom14 :- atom54.
not atom100 > atom100 :- not atom54.
atom100 > not atom100 :- atom54.
not atom16 > atom16 :- not atom100.
atom16 > not atom16 :- atom100.
not atom47 > atom47 :- not atom14.
atom47 > not atom47 :- atom14.
atom4 > not atom4 :- not atom14.
atom4 > not atom4 :- atom14.
not atom80 > atom80 :- not atom4.
not atom80 > atom80 :- atom4.
atom1 > not atom1 :- not atom4.
not atom1 > atom1 :- atom4.
not atom73 > atom73 :- not atom4.
not atom73 > atom73 :- atom4.
atom55 > not atom55 :- not atom4.
not atom55 > atom55 :- atom4.
atom49 > not atom49 :- not atom47.
atom49 > not atom49 :- atom47.
atom34 > not atom34 :- not atom16.
atom34 > not atom34 :- atom16.
atom35 > not atom35 :- not atom14.
not atom35 > atom35 :- atom14.
atom69 > not atom69 :- not atom4.
atom69 > not atom69 :- atom4.
atom15 > not atom15 :- not atom4.
atom15 > not atom15 :- atom4.
atom99 > not atom99 :- not atom4.
not atom99 > atom99 :- atom4.
not atom53 > atom53 :- not atom4.
atom53 > not atom53 :- atom4.
atom74 > not atom74 :- not atom1.
not atom74 > atom74 :- atom1.
atom84 > not atom84 :- not atom4.
atom84 > not atom84 :- atom4.
not atom45 > atom45 :- not atom1.
atom45 > not atom45 :- atom1.
not atom46 > atom46 :- not atom34.
not atom46 > atom46 :- atom34.
atom33 > not atom33 :- not atom1.
atom33 > not atom33 :- atom1.
atom63 > not atom63 :- not atom1.
atom63 > not atom63 :- atom1.
atom22 > not atom22 :- not atom1.
atom22 > not atom22 :- atom1.
not atom18 > atom18 :- not atom1.
not atom18 > atom18 :- atom1.
not atom50 > atom50 :- not atom14.
atom50 > not atom50 :- atom14.
atom5 > not atom5 :- not atom1.
atom5 > not atom5 :- atom1.
not atom58 > atom58 :- not atom4.
atom58 > not atom58 :- atom4.
not atom37 > atom37 :- not atom1.
atom37 > not atom37 :- atom1.
not atom39 > atom39 :- not atom4.
atom39 > not atom39 :- atom4.
not atom30 > atom30 :- not atom5.
atom30 > not atom30 :- atom5.
atom68 > not atom68 :- not atom4.
atom68 > not atom68 :- atom4.
atom3 > not atom3 :- not atom1.
not atom3 > atom3 :- atom1.
not atom6 > atom6 :- not atom1.
atom6 > not atom6 :- atom1.
atom81 > not atom81 :- not atom3.
atom81 > not atom81 :- atom3.
atom40 > not atom40 :- not atom1.
not atom40 > atom40 :- atom1.
not atom95 > atom95 :- not atom1.
atom95 > not atom95 :- atom1.
atom64 > not atom64 :- not atom1.
atom64 > not atom64 :- atom1.
atom61 > not atom61 :- not atom4.
atom61 > not atom61 :- atom4.
not atom2 > atom2 :- not atom3.
not atom2 > atom2 :- atom3.
atom42 > not atom42 :- not atom2.
atom42 > not atom42 :- atom2.
not atom20 > atom20 :- not atom3.
atom20 > not atom20 :- atom3.
atom19 > not atom19 :- not atom2.
not atom19 > atom19 :- atom2.
not atom83 > atom83 :- not atom4.
atom83 > not atom83 :- atom4.
not atom56 > atom56 :- not atom1.
atom56 > not atom56 :- atom1.
atom38 > not atom38 :- not atom2.
not atom38 > atom38 :- atom2.
atom41 > not atom41 :- not atom3.
not atom41 > atom41 :- atom3.
not atom31 > atom31 :- not atom1.
not atom31 > atom31 :- atom1.
atom85 > not atom85 :- not atom2.
not atom85 > atom85 :- atom2.
atom36 > not atom36 :- not atom2.
not atom36 > atom36 :- atom2.
not atom70 > atom70 :- not atom1.
atom70 > not atom70 :- atom1.
atom9 > not atom9 :- not atom4.
not atom9 > atom9 :- atom4.
not atom13 > atom13 :- not atom3.
not atom13 > atom13 :- atom3.
not atom48 > atom48 :- not atom1.
not atom48 > atom48 :- atom1.
atom23 > not atom23 :- not atom4.
not atom23 > atom23 :- atom4.
not atom25 > atom25 :- not atom1.
not atom25 > atom25 :- atom1.
atom44 > not atom44 :- not atom5.
not atom44 > atom44 :- atom5.
atom57 > not atom57 :- not atom3.
atom57 > not atom57 :- atom3.
not atom67 > atom67 :- not atom2.
atom67 > not atom67 :- atom2.
atom94 > not atom94 :- not atom2.
atom94 > not atom94 :- atom2.
not atom52 > atom52 :- not atom1.
not atom52 > atom52 :- atom1.
atom71 > not atom71 :- not atom4.
atom71 > not atom71 :- atom4.
atom90 > not atom90 :- not atom1.
not atom90 > atom90 :- atom1.
not atom75 > atom75 :- not atom2.
not atom75 > atom75 :- atom2.
not atom87 > atom87 :- not atom1.
atom87 > not atom87 :- atom1.
atom21 > not atom21 :- not atom1.
atom21 > not atom21 :- atom1.
not atom28 > atom28 :- not atom1.
atom28 > not atom28 :- atom1.
atom17 > not atom17 :- not atom2.
not atom17 > atom17 :- atom2.
atom86 > not atom86 :- not atom1.
not atom86 > atom86 :- atom1.
not atom26 > atom26 :- not atom1.
atom26 > not atom26 :- atom1.
not atom24 > atom24 :- not atom9.
atom24 > not atom24 :- atom9.
not atom51 > atom51 :- not atom1.
atom51 > not atom51 :- atom1.
atom66 > not atom66 :- not atom2.
atom66 > not atom66 :- atom2.
atom43 > not atom43 :- not atom4.
not atom43 > atom43 :- atom4.
not atom8 > atom8 :- not atom1.
not atom8 > atom8 :- atom1.
not atom27 > atom27 :- not atom3.
atom27 > not atom27 :- atom3.
atom11 > not atom11 :- not atom1.
atom11 > not atom11 :- atom1.
atom10 > not atom10 :- not atom2.
atom10 > not atom10 :- atom2.
atom32 > not atom32 :- not atom1.
atom32 > not atom32 :- atom1.
not atom91 > atom91 :- not atom1.
not atom91 > atom91 :- atom1.
not atom60 > atom60 :- not atom4.
atom60 > not atom60 :- atom4.
atom62 > not atom62 :- not atom2.
atom62 > not atom62 :- atom2.
atom96 > not atom96 :- not atom1.
atom96 > not atom96 :- atom1.
atom72 > not atom72 :- not atom2.
not atom72 > atom72 :- atom2.
atom89 > not atom89 :- not atom1.
atom89 > not atom89 :- atom1.
not atom97 > atom97 :- not atom1.
not atom97 > atom97 :- atom1.
atom59 > not atom59 :- not atom8.
atom59 > not atom59 :- atom8.
atom7 > not atom7 :- not atom6.
not atom7 > atom7 :- atom6.
not atom93 > atom93 :- not atom1.
atom93 > not atom93 :- atom1.
not atom79 > atom79 :- not atom2.
atom79 > not atom79 :- atom2.
not atom65 > atom65 :- not atom1.
atom65 > not atom65 :- atom1.
atom82 > not atom82 :- not atom2.
atom82 > not atom82 :- atom2.
not atom29 > atom29 :- not atom1.
atom29 > not atom29 :- atom1.
not atom98 > atom98 :- not atom3.
not atom98 > atom98 :- atom3.
not atom78 > atom78 :- not atom1.
atom78 > not atom78 :- atom1.
not atom77 > atom77 :- not atom6.
atom77 > not atom77 :- atom6.
atom92 > not atom92 :- not atom2.
not atom92 > atom92 :- atom2.
atom88 > not atom88 :- not atom1.
not atom88 > atom88 :- atom1.
not atom76 > atom76 :- not atom1.
atom76 > not atom76 :- atom1.
atom12 > not atom12 :- not atom3.
not atom12 > atom12 :- atom3.
