not atom58 > atom58.
atom52 > not atom52 :- atom58.
atom90 > not atom90 :- not atom52, atom58.
not atom25 > atom25 :- atom2, atom58.
not atom75 > atom75 :- not atom1, atom58.
not atom75 > atom75 :- atom1, atom58.
not atom98 > atom98 :- not atom2, atom58.
not atom98 > atom98 :- atom2, atom58.
not atom51 > atom51 :- not atom2, atom58.
not atom51 > atom51 :- atom2, atom58.
atom27 > not atom27 :- not atom2, atom58.
atom27 > not atom27 :- atom2, atom58.
not atom39 > atom39 :- not atom1, atom58.
not atom39 > atom39 :- atom1, atom58.
not atom67 > atom67 :- not atom1, atom58.
not atom67 > atom67 :- atom1, atom58.
atom23 > not atom23 :- not atom2, atom58.
not atom23 > atom23 :- atom2, atom58.
not atom48 > atom48 :- not atom7, atom58.
not atom48 > atom48 :- atom7, atom58.
not atom5 > atom5 :- not atom1, atom58.
not atom5 > atom5 :- atom1, atom58.
atom4 > not atom4 :- not atom1, atom58.
atom4 > not atom4 :- atom1, atom58.
atom34 > not atom34 :- not atom2, atom58.
atom34 > not atom34 :- atom2, atom58.
atom72 > not atom72 :- not atom1, atom58.
atom72 > not atom72 :- atom1, atom58.
atom6 > not atom6 :- not atom1, atom58.
atom6 > not atom6 :- atom1, atom58.
not atom10 > atom10 :- not atom5, atom58.
atom10 > not atom10 :- atom5, atom58.
not atom61 > atom61 :- not atom1, atom58.
not atom61 > atom61 :- atom1, atom58.
atom63 > not atom63 :- not atom1, atom58.
not atom63 > atom63 :- atom1, atom58.
atom68 > not atom68 :- not atom1, atom58.
atom68 > not atom68 :- atom1, atom58.
atom29 > not atom29 :- not atom4, atom58.
not atom29 > atom29 :- atom4, atom58.
not atom20 > atom20 :- not atom4, atom58.
not atom20 > atom20 :- atom4, atom58.
not atom13 > atom13 :- not atom1, atom58.
not atom13 > atom13 :- atom1, atom58.
not atom89 > atom89 :- not atom5, atom58.
not atom89 > atom89 :- atom5, atom58.
atom53 > not atom53 :- not atom1, atom58.
atom53 > not atom53 :- atom1, atom58.
atom77 > not atom77 :- not atom1, atom58.
atom77 > not atom77 :- atom1, atom58.
not atom32 > atom32 :- not atom2, atom58.
atom32 > not atom32 :- atom2, atom58.
not atom95 > atom95 :- not atom1, atom58.
atom95 > not atom95 :- atom1, atom58.
not atom18 > atom18 :- not atom1, atom58.
not atom18 > atom18 :- atom1, atom58.
not atom59 > atom59 :- not atom2, atom58.
not atom59 > atom59 :- atom2, atom58.
atom56 > not atom56 :- not atom1, atom58.
atom56 > not atom56 :- atom1, atom58.
not atom15 > atom15 :- not atom2, atom58.
atom15 > not atom15 :- atom2, atom58.
atom79 > not atom79 :- not atom1, atom58.
atom79 > not atom79 :- atom1, atom58.
atom55 > not atom55 :- not atom2, atom58.
not atom55 > atom55 :- atom2, atom58.
not atom96 > atom96 :- not atom1, atom58.
not atom96 > atom96 :- atom1, atom58.
atom93 > not atom93 :- not atom1, atom58.
not atom93 > atom93 :- atom1, atom58.
atom12 > not atom12 :- not atom1, atom58.
not atom12 > atom12 :- atom1, atom58.
atom85 > not atom85 :- not atom1, atom58.
atom85 > not atom85 :- atom1, atom58.
not atom82 > atom82 :- not atom2, atom58.
not atom82 > atom82 :- atom2, atom58.
atom42 > not atom42 :- not atom1, atom58.
atom42 > not atom42 :- atom1, atom58.
atom65 > not atom65 :- not atom2, atom58.
atom65 > not atom65 :- atom2, atom58.
atom97 > not atom97 :- not atom2, atom58.
not atom97 > atom97 :- atom2, atom58.
not atom81 > atom81 :- not atom2, atom58.
atom81 > not atom81 :- atom2, atom58.
atom40 > not atom40 :- not atom2, atom58.
atom40 > not atom40 :- atom2, atom58.
not atom76 > atom76 :- not atom1, atom58.
not atom76 > atom76 :- atom1, atom58.
atom8 > not atom8 :- not atom2, atom58.
atom8 > not atom8 :- atom2, atom58.
not atom71 > atom71 :- not atom2, atom58.
atom71 > not atom71 :- atom2, atom58.
atom84 > not atom84 :- not atom4, atom58.
not atom84 > atom84 :- atom4, atom58.
not atom57 > atom57 :- not atom1, atom58.
not atom57 > atom57 :- atom1, atom58.
not atom11 > atom11 :- not atom1, atom58.
atom11 > not atom11 :- atom1, atom58.
not atom73 > atom73 :- not atom1, atom58.
atom73 > not atom73 :- atom1, atom58.
atom9 > not atom9 :- not atom4, atom58.
atom9 > not atom9 :- atom4, atom58.
not atom91 > atom91 :- not atom1, atom58.
not atom91 > atom91 :- atom1, atom58.
not atom17 > atom17 :- not atom1, atom58.
atom17 > not atom17 :- atom1, atom58.
not atom88 > atom88 :- not atom4, atom58.
not atom88 > atom88 :- atom4, atom58.
not atom69 > atom69 :- not atom1, atom58.
not atom69 > atom69 :- atom1, atom58.
not atom3 > atom3 :- not atom2, atom58.
not atom3 > atom3 :- atom2, atom58.
atom35 > not atom35 :- not atom3, atom58.
not atom35 > atom35 :- atom3, atom58.
atom99 > not atom99 :- not atom1, atom58.
not atom99 > atom99 :- atom1, atom58.
not atom33 > atom33 :- not atom2, atom58.
atom33 > not atom33 :- atom2, atom58.
not atom80 > atom80 :- not atom5, atom58.
not atom80 > atom80 :- atom5, atom58.
not atom76 > atom76 :- not atom58.
not atom68 > atom68 :- not atom58.
atom17 > not atom17 :- not atom68, not atom58.
not atom17 > atom17 :- atom68, not atom58.
atom64 > not atom64 :- not atom17, not atom58.
not atom64 > atom64 :- atom17, not atom58.
atom90 > not atom90 :- not atom64, not atom58.
atom90 > not atom90 :- atom64, not atom58.
atom78 > not atom78 :- not atom17, not atom58.
not atom78 > atom78 :- atom17, not atom58.
not atom67 > atom67 :- not atom64, not atom58.
not atom67 > atom67 :- atom64, not atom58.
not atom74 > atom74 :- not atom64, not atom58.
atom74 > not atom74 :- atom64, not atom58.
not atom40 > atom40 :- not atom17, not atom58.
not atom40 > atom40 :- atom17, not atom58.
not atom83 > atom83 :- not atom17, not atom58.
atom83 > not atom83 :- atom17, not atom58.
not atom45 > atom45 :- not atom74, not atom58.
atom45 > not atom45 :- atom74, not atom58.
atom75 > not atom75 :- not atom17, not atom58.
not atom75 > atom75 :- atom17, not atom58.
atom92 > not atom92 :- not atom40, not atom58.
atom92 > not atom92 :- atom40, not atom58.
atom97 > not atom97 :- not atom45, not atom58.
atom97 > not atom97 :- atom45, not atom58.
not atom35 > atom35 :- not atom40, not atom58.
not atom35 > atom35 :- atom40, not atom58.
not atom25 > atom25 :- not atom40, not atom58.
atom25 > not atom25 :- atom40, not atom58.
not atom37 > atom37 :- not atom68, not atom58.
not atom37 > atom37 :- atom68, not atom58.
atom44 > not atom44 :- not atom25, not atom58.
atom44 > not atom44 :- atom25, not atom58.
not atom59 > atom59 :- not atom17, not atom58.
atom59 > not atom59 :- atom17, not atom58.
atom57 > not atom57 :- not atom17, not atom58.
not atom57 > atom57 :- atom17, not atom58.
atom6 > not atom6 :- not atom25, not atom58.
not atom6 > atom6 :- atom25, not atom58.
not atom93 > atom93 :- not atom6, not atom58.
atom93 > not atom93 :- atom6, not atom58.
atom36 > not atom36 :- not atom6, not atom58.
atom36 > not atom36 :- atom6, not atom58.
not atom50 > atom50 :- not atom17, not atom58.
atom50 > not atom50 :- atom17, not atom58.
not atom14 > atom14 :- not atom17, not atom58.
not atom14 > atom14 :- atom17, not atom58.
atom20 > not atom20 :- not atom6, not atom58.
not atom20 > atom20 :- atom6, not atom58.
atom54 > not atom54 :- not atom6, not atom58.
not atom54 > atom54 :- atom6, not atom58.
atom15 > not atom15 :- not atom14, not atom58.
not atom15 > atom15 :- atom14, not atom58.
atom70 > not atom70 :- not atom6, not atom58.
atom70 > not atom70 :- atom6, not atom58.
atom8 > not atom8 :- not atom6, not atom58.
not atom8 > atom8 :- atom6, not atom58.
not atom69 > atom69 :- not atom6, not atom58.
not atom69 > atom69 :- atom6, not atom58.
atom84 > not atom84 :- not atom6, not atom58.
atom84 > not atom84 :- atom6, not atom58.
atom19 > not atom19 :- not atom8, not atom58.
not atom19 > atom19 :- atom8, not atom58.
atom12 > not atom12 :- not atom8, not atom58.
atom12 > not atom12 :- atom8, not atom58.
atom23 > not atom23 :- not atom8, not atom58.
not atom23 > atom23 :- atom8, not atom58.
atom86 > not atom86 :- not atom6, not atom58.
not atom86 > atom86 :- atom6, not atom58.
atom49 > not atom49 :- not atom12, not atom58.
not atom49 > atom49 :- atom12, not atom58.
not atom53 > atom53 :- not atom8, not atom58.
atom53 > not atom53 :- atom8, not atom58.
not atom66 > atom66 :- not atom6, not atom58.
not atom66 > atom66 :- atom6, not atom58.
atom41 > not atom41 :- not atom8, not atom58.
atom41 > not atom41 :- atom8, not atom58.
not atom87 > atom87 :- not atom8, not atom58.
not atom87 > atom87 :- atom8, not atom58.
atom27 > not atom27 :- not atom8, not atom58.
atom27 > not atom27 :- atom8, not atom58.
not atom48 > atom48 :- not atom8, not atom58.
not atom48 > atom48 :- atom8, not atom58.
atom100 > not atom100 :- not atom17, not atom58.
not atom100 > atom100 :- atom17, not atom58.
atom79 > not atom79 :- not atom6, not atom58.
atom79 > not atom79 :- atom6, not atom58.
atom31 > not atom31 :- not atom12, not atom58.
not atom31 > atom31 :- atom12, not atom58.
not atom10 > atom10 :- not atom6, not atom58.
not atom10 > atom10 :- atom6, not atom58.
not atom98 > atom98 :- not atom12, not atom58.
not atom98 > atom98 :- atom12, not atom58.
atom5 > not atom5 :- not atom8, not atom58.
not atom5 > atom5 :- atom8, not atom58.
atom94 > not atom94 :- not atom17, not atom58.
not atom94 > atom94 :- atom17, not atom58.
atom95 > not atom95 :- not atom5, not atom58.
not atom95 > atom95 :- atom5, not atom58.
atom99 > not atom99 :- not atom6, not atom58.
atom99 > not atom99 :- atom6, not atom58.
atom4 > not atom4 :- not atom5, not atom58.
not atom4 > atom4 :- atom5, not atom58.
not atom51 > atom51 :- not atom6, not atom58.
not atom51 > atom51 :- atom6, not atom58.
not atom89 > atom89 :- not atom4, not atom58.
not atom89 > atom89 :- atom4, not atom58.
not atom22 > atom22 :- not atom10, not atom58.
atom22 > not atom22 :- atom10, not atom58.
atom63 > not atom63 :- not atom4, not atom58.
atom63 > not atom63 :- atom4, not atom58.
not atom73 > atom73 :- not atom4, not atom58.
not atom73 > atom73 :- atom4, not atom58.
atom60 > not atom60 :- not atom4, not atom58.
not atom60 > atom60 :- atom4, not atom58.
not atom38 > atom38 :- not atom6, not atom58.
not atom38 > atom38 :- atom6, not atom58.
atom85 > not atom85 :- not atom4, not atom58.
not atom85 > atom85 :- atom4, not atom58.
not atom77 > atom77 :- not atom6, not atom58.
atom77 > not atom77 :- atom6, not atom58.
not atom91 > atom91 :- not atom6, not atom58.
atom91 > not atom91 :- atom6, not atom58.
not atom34 > atom34 :- not atom8, not atom58.
not atom34 > atom34 :- atom8, not atom58.
not atom46 > atom46 :- not atom4, not atom58.
not atom46 > atom46 :- atom4, not atom58.
not atom42 > atom42 :- not atom8, not atom58.
not atom42 > atom42 :- atom8, not atom58.
not atom24 > atom24 :- not atom6, not atom58.
not atom24 > atom24 :- atom6, not atom58.
not atom16 > atom16 :- not atom4, not atom58.
not atom16 > atom16 :- atom4, not atom58.
atom29 > not atom29 :- not atom4, not atom58.
not atom29 > atom29 :- atom4, not atom58.
not atom32 > atom32 :- not atom4, not atom58.
not atom32 > atom32 :- atom4, not atom58.
not atom3 > atom3 :- not atom4, not atom58.
not atom3 > atom3 :- atom4, not atom58.
atom56 > not atom56 :- not atom5, not atom58.
not atom56 > atom56 :- atom5, not atom58.
not atom82 > atom82 :- not atom4, not atom58.
not atom82 > atom82 :- atom4, not atom58.
atom65 > not atom65 :- not atom5, not atom58.
atom65 > not atom65 :- atom5, not atom58.
atom81 > not atom81 :- not atom4, not atom58.
not atom81 > atom81 :- atom4, not atom58.
atom71 > not atom71 :- not atom4, not atom58.
atom71 > not atom71 :- atom4, not atom58.
atom9 > not atom9 :- not atom3, not atom58.
atom9 > not atom9 :- atom3, not atom58.
not atom1 > atom1 :- not atom4, not atom58.
not atom1 > atom1 :- atom4, not atom58.
not atom96 > atom96 :- not atom1, not atom58.
atom96 > not atom96 :- atom1, not atom58.
atom26 > not atom26 :- not atom1, not atom58.
not atom26 > atom26 :- atom1, not atom58.
not atom28 > atom28 :- not atom3, not atom58.
atom28 > not atom28 :- atom3, not atom58.
atom11 > not atom11 :- not atom1, not atom58.
not atom11 > atom11 :- atom1, not atom58.
not atom80 > atom80 :- not atom1, not atom58.
not atom80 > atom80 :- atom1, not atom58.
not atom13 > atom13 :- not atom1, not atom58.
atom13 > not atom13 :- atom1, not atom58.
not atom88 > atom88 :- not atom3, not atom58.
atom88 > not atom88 :- atom3, not atom58.
not atom7 > atom7 :- not atom3, not atom58.
atom7 > not atom7 :- atom3, not atom58.
not atom52 > atom52 :- not atom1, not atom58.
atom52 > not atom52 :- atom1, not atom58.
not atom61 > atom61 :- not atom5, not atom58.
atom61 > not atom61 :- atom5, not atom58.
not atom21 > atom21 :- not atom1, not atom58.
not atom21 > atom21 :- atom1, not atom58.
atom43 > not atom43 :- not atom1, not atom58.
not atom43 > atom43 :- atom1, not atom58.
atom39 > not atom39 :- not atom1, not atom58.
atom39 > not atom39 :- atom1, not atom58.
atom55 > not atom55 :- not atom3, not atom58.
atom55 > not atom55 :- atom3, not atom58.
atom2 > not atom2 :- not atom1, not atom58.
atom2 > not atom2 :- atom1, not atom58.
not atom47 > atom47 :- not atom4, not atom58.
not atom47 > atom47 :- atom4, not atom58.
atom33 > not atom33 :- not atom2, not atom58.
atom33 > not atom33 :- atom2, not atom58.
atom18 > not atom18 :- not atom2, not atom58.
atom18 > not atom18 :- atom2, not atom58.
not atom30 > atom30 :- not atom1, not atom58.
not atom30 > atom30 :- atom1, not atom58.
atom62 > not atom62 :- not atom1, not atom58.
not atom62 > atom62 :- atom1, not atom58.
not atom72 > atom72 :- not atom1, not atom58.
atom72 > not atom72 :- atom1, not atom58.
not atom74 > atom74.
atom39 > not atom39.
not atom47 > atom47.
not atom28 > atom28 :- not atom47.
atom28 > not atom28 :- atom47.
not atom86 > atom86.
not atom65 > atom65 :- not atom47.
not atom65 > atom65 :- atom47.
not atom59 > atom59 :- not atom28.
atom59 > not atom59 :- atom28.
atom92 > not atom92 :- not atom59.
atom92 > not atom92 :- atom59.
atom15 > not atom15 :- not atom39.
atom15 > not atom15 :- atom39.
not atom27 > atom27 :- not atom15.
atom27 > not atom27 :- atom15.
atom16 > not atom16 :- not atom27.
not atom16 > atom16 :- atom27.
not atom49 > atom49 :- not atom15.
atom49 > not atom49 :- atom15.
atom66 > not atom66 :- not atom15.
atom66 > not atom66 :- atom15.
not atom36 > atom36 :- not atom16.
not atom36 > atom36 :- atom16.
not atom82 > atom82 :- not atom15.
not atom82 > atom82 :- atom15.
not atom71 > atom71 :- not atom27.
not atom71 > atom71 :- atom27.
not atom90 > atom90 :- not atom15.
not atom90 > atom90 :- atom15.
atom77 > not atom77 :- not atom15.
atom77 > not atom77 :- atom15.
not atom56 > atom56 :- not atom27.
atom56 > not atom56 :- atom27.
atom85 > not atom85 :- not atom36.
not atom85 > atom85 :- atom36.
not atom20 > atom20 :- not atom15.
not atom20 > atom20 :- atom15.
not atom72 > atom72 :- not atom15.
not atom72 > atom72 :- atom15.
atom64 > not atom64 :- not atom16.
not atom64 > atom64 :- atom16.
atom100 > not atom100 :- not atom16.
atom100 > not atom100 :- atom16.
atom79 > not atom79 :- not atom15.
not atom79 > atom79 :- atom15.
not atom99 > atom99 :- not atom15.
not atom99 > atom99 :- atom15.
not atom37 > atom37 :- not atom28.
not atom37 > atom37 :- atom28.
not atom25 > atom25 :- not atom27.
atom25 > not atom25 :- atom27.
atom91 > not atom91 :- not atom15.
not atom91 > atom91 :- atom15.
not atom93 > atom93 :- not atom16.
not atom93 > atom93 :- atom16.
not atom2 > atom2 :- not atom20.
atom2 > not atom2 :- atom20.
atom63 > not atom63 :- not atom15.
atom63 > not atom63 :- atom15.
atom19 > not atom19 :- not atom2.
not atom19 > atom19 :- atom2.
not atom41 > atom41 :- not atom15.
atom41 > not atom41 :- atom15.
atom57 > not atom57 :- not atom2.
not atom57 > atom57 :- atom2.
not atom35 > atom35 :- not atom15.
not atom35 > atom35 :- atom15.
atom48 > not atom48 :- not atom2.
atom48 > not atom48 :- atom2.
atom76 > not atom76 :- not atom15.
not atom76 > atom76 :- atom15.
not atom50 > atom50 :- not atom20.
atom50 > not atom50 :- atom20.
not atom42 > atom42 :- not atom2.
atom42 > not atom42 :- atom2.
not atom43 > atom43 :- not atom2.
atom43 > not atom43 :- atom2.
atom18 > not atom18 :- not atom15.
atom18 > not atom18 :- atom15.
atom54 > not atom54 :- not atom19.
not atom54 > atom54 :- atom19.
atom62 > not atom62 :- not atom2.
atom62 > not atom62 :- atom2.
atom8 > not atom8 :- not atom15.
atom8 > not atom8 :- atom15.
atom87 > not atom87 :- not atom20.
not atom87 > atom87 :- atom20.
not atom31 > atom31 :- not atom15.
not atom31 > atom31 :- atom15.
atom73 > not atom73 :- not atom15.
atom73 > not atom73 :- atom15.
atom53 > not atom53 :- not atom8.
atom53 > not atom53 :- atom8.
not atom95 > atom95 :- not atom15.
atom95 > not atom95 :- atom15.
atom14 > not atom14 :- not atom8.
atom14 > not atom14 :- atom8.
atom23 > not atom23 :- not atom8.
not atom23 > atom23 :- atom8.
atom52 > not atom52 :- not atom8.
not atom52 > atom52 :- atom8.
not atom5 > atom5 :- not atom8.
atom5 > not atom5 :- atom8.
atom80 > not atom80 :- not atom2.
atom80 > not atom80 :- atom2.
not atom61 > atom61 :- not atom2.
atom61 > not atom61 :- atom2.
not atom84 > atom84 :- not atom8.
atom84 > not atom84 :- atom8.
not atom44 > atom44 :- not atom2.
atom44 > not atom44 :- atom2.
not atom40 > atom40 :- not atom2.
not atom40 > atom40 :- atom2.
not atom75 > atom75 :- not atom19.
atom75 > not atom75 :- atom19.
atom11 > not atom11 :- not atom2.
atom11 > not atom11 :- atom2.
atom83 > not atom83 :- not atom2.
atom83 > not atom83 :- atom2.
atom94 > not atom94 :- not atom2.
atom94 > not atom94 :- atom2.
atom70 > not atom70 :- not atom8.
not atom70 > atom70 :- atom8.
not atom10 > atom10 :- not atom5.
not atom10 > atom10 :- atom5.
atom29 > not atom29 :- not atom2.
not atom29 > atom29 :- atom2.
not atom1 > atom1 :- not atom2.
atom1 > not atom1 :- atom2.
not atom96 > atom96 :- not atom2.
atom96 > not atom96 :- atom2.
not atom98 > atom98 :- not atom1.
atom98 > not atom98 :- atom1.
atom12 > not atom12 :- not atom1.
not atom12 > atom12 :- atom1.
not atom97 > atom97 :- not atom2.
atom97 > not atom97 :- atom2.
not atom24 > atom24 :- not atom2.
not atom24 > atom24 :- atom2.
not atom34 > atom34 :- not atom1.
not atom34 > atom34 :- atom1.
not atom51 > atom51 :- not atom5.
atom51 > not atom51 :- atom5.
not atom26 > atom26 :- not atom8.
atom26 > not atom26 :- atom8.
atom33 > not atom33 :- not atom2.
not atom33 > atom33 :- atom2.
atom46 > not atom46 :- not atom1.
not atom46 > atom46 :- atom1.
not atom89 > atom89 :- not atom1.
not atom89 > atom89 :- atom1.
atom78 > not atom78 :- not atom1.
not atom78 > atom78 :- atom1.
not atom9 > atom9 :- not atom1.
atom9 > not atom9 :- atom1.
not atom4 > atom4 :- not atom1.
not atom4 > atom4 :- atom1.
atom21 > not atom21 :- not atom1.
not atom21 > atom21 :- atom1.
not atom58 > atom58 :- not atom1.
not atom58 > atom58 :- atom1.
atom68 > not atom68 :- not atom2.
atom68 > not atom68 :- atom2.
atom88 > not atom88 :- not atom2.
atom88 > not atom88 :- atom2.
not atom55 > atom55 :- not atom1.
not atom55 > atom55 :- atom1.
atom32 > not atom32 :- not atom2.
atom32 > not atom32 :- atom2.
atom3 > not atom3 :- not atom1.
atom3 > not atom3 :- atom1.
not atom45 > atom45 :- not atom5.
atom45 > not atom45 :- atom5.
not atom67 > atom67 :- not atom1.
not atom67 > atom67 :- atom1.
not atom81 > atom81 :- not atom1.
atom81 > not atom81 :- atom1.
atom17 > not atom17 :- not atom3.
atom17 > not atom17 :- atom3.
not atom7 > atom7 :- not atom4.
not atom7 > atom7 :- atom4.
not atom69 > atom69 :- not atom1.
not atom69 > atom69 :- atom1.
not atom60 > atom60 :- not atom1.
atom60 > not atom60 :- atom1.
not atom13 > atom13 :- not atom2.
atom13 > not atom13 :- atom2.
not atom38 > atom38 :- not atom1.
not atom38 > atom38 :- atom1.
not atom30 > atom30 :- not atom2.
not atom30 > atom30 :- atom2.
atom22 > not atom22 :- not atom4.
not atom22 > atom22 :- atom4.
atom6 > not atom6 :- not atom2.
not atom6 > atom6 :- atom2.
